---------- Players ----------
Player 0: i'm
Player 1: particularly
Player 2: fond
Player 3: remakes,
Player 4: steal
Player 5: modern
Player 6: jargon
Player 7: retellings
Player 8: ",
Player 9: film
Player 10: truly
Player 11: peeved
Player 12: off.
Player 13: original
Player 14: prom
Player 15: night,
Player 16: humble
Player 17: estimation
Player 18: masterpiece,
Player 19: still
Player 20: realized
Player 21: was...
Player 22: horror.
Player 23: simple
Player 24: things
Player 25: remember
Player 26: making
Player 27: horror
Player 28: film.
Player 29: suspense
Player 30: crucial
Player 31: maintaining
Player 32: interest
Player 33: audience.
Player 34: sorry
Player 35: folks,
Player 36: white
Player 37: knuckle
Player 38: film
Player 39: not!
Player 40: scares
Player 41: cheap,
Player 42: foreshadowed
Player 43: terribly.
Player 44: ( a
Player 45: good
Player 46: example
Player 47: scare
Player 48: done
Player 49: clich
Player 50: excess
Player 51: now,
Player 52: cat
Player 53: jumping
Player 54: closet,
Player 55: followed
Player 56: soon
Player 57: unexpected
Player 58: appearance
Player 59: villain
Player 60: film )
---------- AND Interactions (Pairwise Only) ----------
I(22,27): -3.3151168823242188	 ([horror.][horror])
I(18,20): -0.4163801670074463	 ([masterpiece,][realized])
I(5,28): -0.4146592617034912	 ([modern][film.])
I(16,22): 0.41078853607177734	 ([humble][horror.])
I(45,46): 0.406818687915802	 ([good][example])
I(51,52): 0.4050540626049042	 ([now,][cat])
I(43,48): 0.4002992510795593	 ([terribly.][done])
I(58,59): 0.39816737174987793	 ([appearance][villain])
I(11,57): 0.39789772033691406	 ([peeved][unexpected])
I(15,18): 0.3961620330810547	 ([night,][masterpiece,])
I(0,1): 0.3911410868167877	 ([i'm][particularly])
I(40,41): -0.3892665505409241	 ([scares][cheap,])
I(18,25): 0.3885164260864258	 ([masterpiece,][remember])
I(5,33): -0.3883431553840637	 ([modern][audience.])
I(42,54): -0.387890100479126	 ([foreshadowed][closet,])
I(5,60): -0.3853488564491272	 ([modern][film )])
I(25,38): -0.3843381404876709	 ([remember][film])
I(47,51): -0.3829418420791626	 ([scare][now,])
I(3,15): 0.3820715844631195	 ([remakes,][night,])
I(15,27): 0.38089990615844727	 ([night,][horror])
I(5,41): -0.37844985723495483	 ([modern][cheap,])
I(47,52): 0.3765277862548828	 ([scare][cat])
I(3,4): 0.375385582447052	 ([remakes,][steal])
I(3,32): 0.37473994493484497	 ([remakes,][interest])
I(28,40): 0.3700251579284668	 ([film.][scares])
I(5,24): 0.3696442246437073	 ([modern][things])
I(30,41): 0.368133544921875	 ([crucial][cheap,])
I(5,38): -0.3666830062866211	 ([modern][film])
I(22,25): 0.36408329010009766	 ([horror.][remember])
I(11,24): 0.3599693775177002	 ([peeved][things])
I(16,17): 0.35696589946746826	 ([humble][estimation])
I(7,59): 0.35654306411743164	 ([retellings][villain])
I(18,53): 0.3562721014022827	 ([masterpiece,][jumping])
I(22,39): -0.35602712631225586	 ([horror.][not!])
I(30,60): -0.35574793815612793	 ([crucial][film )])
I(12,27): -0.35533982515335083	 ([off.][horror])
I(30,38): -0.35140466690063477	 ([crucial][film])
I(22,38): -0.3477768898010254	 ([horror.][film])
I(20,21): -0.34765881299972534	 ([realized][was...])
I(18,50): 0.3460843563079834	 ([masterpiece,][excess])
I(28,53): 0.3440789580345154	 ([film.][jumping])
I(5,27): -0.3426814079284668	 ([modern][horror])
I(33,42): -0.3418564796447754	 ([audience.][foreshadowed])
I(14,28): 0.3418523073196411	 ([prom][film.])
I(7,52): 0.34132587909698486	 ([retellings][cat])
I(7,28): -0.3408125042915344	 ([retellings][film.])
I(22,41): -0.34074002504348755	 ([horror.][cheap,])
I(30,59): 0.3391909599304199	 ([crucial][villain])
I(33,41): 0.33838772773742676	 ([audience.][cheap,])
I(22,32): 0.3382294178009033	 ([horror.][interest])
I(7,27): 0.3363685607910156	 ([retellings][horror])
I(5,30): 0.33584165573120117	 ([modern][crucial])
I(53,54): 0.3338354229927063	 ([jumping][closet,])
I(27,41): -0.3330399990081787	 ([horror][cheap,])
I(54,57): -0.3301536440849304	 ([closet,][unexpected])
I(3,41): -0.32863688468933105	 ([remakes,][cheap,])
I(41,47): -0.32666516304016113	 ([cheap,][scare])
I(3,50): 0.32536476850509644	 ([remakes,][excess])
I(18,45): 0.3251373767852783	 ([masterpiece,][good])
I(5,18): 0.31795358657836914	 ([modern][masterpiece,])
I(33,34): 0.31763678789138794	 ([audience.][sorry])
I(4,28): 0.31743061542510986	 ([steal][film.])
I(40,42): 0.3158278465270996	 ([scares][foreshadowed])
I(11,26): 0.3139986991882324	 ([peeved][making])
I(0,39): 0.31360161304473877	 ([i'm][not!])
I(3,22): -0.3126199245452881	 ([remakes,][horror.])
I(6,11): 0.3123970031738281	 ([jargon][peeved])
I(0,2): 0.31138160824775696	 ([i'm][fond])
I(36,37): -0.31037577986717224	 ([white][knuckle])
I(5,42): 0.30918729305267334	 ([modern][foreshadowed])
I(30,36): 0.3085852861404419	 ([crucial][white])
I(0,18): 0.3082153797149658	 ([i'm][masterpiece,])
I(4,49): 0.30747127532958984	 ([steal][clich])
I(30,45): 0.30682122707366943	 ([crucial][good])
I(30,42): 0.30618560314178467	 ([crucial][foreshadowed])
I(7,38): -0.305825412273407	 ([retellings][film])
I(23,47): 0.3046605587005615	 ([simple][scare])
I(24,27): -0.30388957262039185	 ([things][horror])
I(15,35): 0.30374622344970703	 ([night,][folks,])
I(28,43): 0.3035702109336853	 ([film.][terribly.])
I(17,47): 0.30354952812194824	 ([estimation][scare])
I(44,46): -0.30328261852264404	 ([( a][example])
I(9,27): 0.30254077911376953	 ([film][horror])
I(18,42): 0.30249905586242676	 ([masterpiece,][foreshadowed])
I(18,57): 0.3022755980491638	 ([masterpiece,][unexpected])
I(54,55): -0.3014824390411377	 ([closet,][followed])
I(38,43): 0.3014283776283264	 ([film][terribly.])
I(9,60): -0.3002912402153015	 ([film][film )])
I(45,48): -0.2994975745677948	 ([good][done])
I(5,22): -0.2991647720336914	 ([modern][horror.])
I(30,54): -0.2980877161026001	 ([crucial][closet,])
I(4,9): 0.2979465126991272	 ([steal][film])
I(28,42): -0.2973865270614624	 ([film.][foreshadowed])
I(18,30): 0.2973116636276245	 ([masterpiece,][crucial])
I(2,11): 0.2964911460876465	 ([fond][peeved])
I(42,47): -0.29645830392837524	 ([foreshadowed][scare])
I(4,6): 0.2960367202758789	 ([steal][jargon])
I(5,13): 0.2955387830734253	 ([modern][original])
I(3,52): 0.29493021965026855	 ([remakes,][cat])
I(30,37): 0.2947338819503784	 ([crucial][knuckle])
I(3,30): 0.2930556535720825	 ([remakes,][crucial])
I(7,43): 0.29118794202804565	 ([retellings][terribly.])
I(14,18): 0.2907670736312866	 ([prom][masterpiece,])
I(42,49): 0.2904874086380005	 ([foreshadowed][clich])
I(11,15): -0.28959178924560547	 ([peeved][night,])
I(20,33): -0.28924834728240967	 ([realized][audience.])
I(40,54): -0.28914618492126465	 ([scares][closet,])
I(41,50): 0.28872859477996826	 ([cheap,][excess])
I(21,25): 0.288407564163208	 ([was...][remember])
I(13,21): 0.2874096930027008	 ([original][was...])
I(5,49): 0.28704047203063965	 ([modern][clich])
I(52,54): -0.2849092483520508	 ([cat][closet,])
I(25,30): -0.2841843366622925	 ([remember][crucial])
I(43,47): 0.28409600257873535	 ([terribly.][scare])
I(28,41): 0.2839670777320862	 ([film.][cheap,])
I(21,60): -0.28269505500793457	 ([was...][film )])
I(12,20): -0.28067174553871155	 ([off.][realized])
I(11,42): 0.28023266792297363	 ([peeved][foreshadowed])
I(9,40): 0.2801637053489685	 ([film][scares])
I(18,54): 0.27992844581604004	 ([masterpiece,][closet,])
I(9,25): -0.2797715663909912	 ([film][remember])
I(24,60): -0.2790985703468323	 ([things][film )])
I(26,59): 0.278749942779541	 ([making][villain])
I(0,27): -0.2785758972167969	 ([i'm][horror])
I(14,60): 0.27754300832748413	 ([prom][film )])
I(4,41): -0.27673882246017456	 ([steal][cheap,])
I(9,59): -0.2761249542236328	 ([film][villain])
I(18,36): 0.2755551338195801	 ([masterpiece,][white])
I(33,53): 0.2741774916648865	 ([audience.][jumping])
I(5,23): 0.27384719252586365	 ([modern][simple])
I(41,52): 0.2726484537124634	 ([cheap,][cat])
I(47,53): 0.272180438041687	 ([scare][jumping])
I(47,57): -0.2709442377090454	 ([scare][unexpected])
I(11,23): 0.2700023651123047	 ([peeved][simple])
I(3,49): 0.26943865418434143	 ([remakes,][clich])
I(9,11): -0.26923227310180664	 ([film][peeved])
I(4,27): -0.2691459655761719	 ([steal][horror])
I(47,49): -0.268329918384552	 ([scare][clich])
I(6,40): 0.26711034774780273	 ([jargon][scares])
I(26,54): 0.2669435143470764	 ([making][closet,])
I(53,56): -0.26631486415863037	 ([jumping][soon])
I(1,11): 0.2652003765106201	 ([particularly][peeved])
I(20,41): 0.2649025321006775	 ([realized][cheap,])
I(7,41): -0.26449933648109436	 ([retellings][cheap,])
I(18,32): 0.2634267807006836	 ([masterpiece,][interest])
I(56,59): 0.26329076290130615	 ([soon][villain])
I(25,42): 0.2621307373046875	 ([remember][foreshadowed])
I(23,30): 0.2616349458694458	 ([simple][crucial])
I(17,21): 0.2594538927078247	 ([estimation][was...])
I(25,28): -0.2594127655029297	 ([remember][film.])
I(36,40): -0.2579610347747803	 ([white][scares])
I(40,52): 0.2557492256164551	 ([scares][cat])
I(7,15): 0.25563114881515503	 ([retellings][night,])
I(18,31): -0.2549736499786377	 ([masterpiece,][maintaining])
I(21,39): -0.25153639912605286	 ([was...][not!])
I(33,43): 0.25061309337615967	 ([audience.][terribly.])
I(15,22): 0.24826812744140625	 ([night,][horror.])
I(7,33): -0.2479926347732544	 ([retellings][audience.])
I(11,38): 0.24782633781433105	 ([peeved][film])
I(48,52): 0.24754786491394043	 ([done][cat])
I(44,47): -0.24721550941467285	 ([( a][scare])
I(32,40): 0.2466413974761963	 ([interest][scares])
I(38,59): -0.24594378471374512	 ([film][villain])
I(24,35): 0.24520182609558105	 ([things][folks,])
I(0,22): 0.24476194381713867	 ([i'm][horror.])
I(2,45): -0.24299508333206177	 ([fond][good])
I(13,59): 0.24174103140830994	 ([original][villain])
I(22,33): -0.2412431240081787	 ([horror.][audience.])
I(35,60): -0.2408074140548706	 ([folks,][film )])
I(47,58): 0.24062982201576233	 ([scare][appearance])
I(22,31): 0.24031972885131836	 ([horror.][maintaining])
I(17,20): 0.237113356590271	 ([estimation][realized])
I(11,58): 0.23559951782226562	 ([peeved][appearance])
I(26,32): 0.2349265217781067	 ([making][interest])
I(24,59): -0.2347894310951233	 ([things][villain])
I(9,10): -0.23358134925365448	 ([film][truly])
I(47,59): -0.2327284812927246	 ([scare][villain])
I(15,40): 0.23213505744934082	 ([night,][scares])
I(48,54): 0.23205453157424927	 ([done][closet,])
I(7,24): 0.23109722137451172	 ([retellings][things])
I(18,38): -0.23045754432678223	 ([masterpiece,][film])
I(22,57): -0.23024851083755493	 ([horror.][unexpected])
I(7,49): 0.22986173629760742	 ([retellings][clich])
I(15,43): 0.2295699119567871	 ([night,][terribly.])
I(31,40): 0.2268662452697754	 ([maintaining][scares])
I(40,43): 0.2268412709236145	 ([scares][terribly.])
I(27,54): -0.22613215446472168	 ([horror][closet,])
I(16,21): -0.22565162181854248	 ([humble][was...])
I(24,29): -0.2253991961479187	 ([things][suspense])
I(4,33): 0.2244710922241211	 ([steal][audience.])
I(32,36): 0.22349190711975098	 ([interest][white])
I(33,37): -0.2230243682861328	 ([audience.][knuckle])
I(26,47): 0.22251999378204346	 ([making][scare])
I(33,36): -0.22151130437850952	 ([audience.][white])
I(9,42): -0.22099685668945312	 ([film][foreshadowed])
I(21,22): 0.2190532684326172	 ([was...][horror.])
I(3,14): 0.21742212772369385	 ([remakes,][prom])
I(0,6): -0.21560171246528625	 ([i'm][jargon])
I(17,42): -0.2148747444152832	 ([estimation][foreshadowed])
I(18,49): 0.21480631828308105	 ([masterpiece,][clich])
I(26,52): 0.21440303325653076	 ([making][cat])
I(21,40): 0.2139744758605957	 ([was...][scares])
I(9,14): 0.21342670917510986	 ([film][prom])
I(18,37): 0.21337366104125977	 ([masterpiece,][knuckle])
I(11,33): 0.21335339546203613	 ([peeved][audience.])
I(41,60): 0.21332520246505737	 ([cheap,][film )])
I(9,41): 0.21316629648208618	 ([film][cheap,])
I(3,18): 0.21266436576843262	 ([remakes,][masterpiece,])
I(39,45): 0.2125173807144165	 ([not!][good])
I(4,22): -0.211989164352417	 ([steal][horror.])
I(30,43): 0.2119767665863037	 ([crucial][terribly.])
I(19,21): -0.2118394374847412	 ([still][was...])
I(27,31): 0.21135807037353516	 ([horror][maintaining])
I(16,33): -0.21131539344787598	 ([humble][audience.])
I(41,54): -0.21091079711914062	 ([cheap,][closet,])
I(32,35): 0.2101050317287445	 ([interest][folks,])
I(7,25): 0.20931458473205566	 ([retellings][remember])
I(24,42): 0.2086896300315857	 ([things][foreshadowed])
I(22,29): -0.20830810070037842	 ([horror.][suspense])
I(6,20): -0.20800185203552246	 ([jargon][realized])
I(2,18): 0.20723271369934082	 ([fond][masterpiece,])
I(48,58): 0.20651456713676453	 ([done][appearance])
I(27,32): 0.2056419849395752	 ([horror][interest])
I(24,47): -0.20518404245376587	 ([things][scare])
I(25,39): 0.20472198724746704	 ([remember][not!])
I(17,27): 0.2039783000946045	 ([estimation][horror])
I(27,33): -0.20388293266296387	 ([horror][audience.])
I(26,53): 0.20332366228103638	 ([making][jumping])
I(12,41): -0.20243436098098755	 ([off.][cheap,])
I(3,53): 0.2016698122024536	 ([remakes,][jumping])
I(30,57): 0.2013312578201294	 ([crucial][unexpected])
I(27,49): 0.2012326717376709	 ([horror][clich])
I(32,57): 0.2003306746482849	 ([interest][unexpected])
I(33,60): 0.19986110925674438	 ([audience.][film )])
I(50,52): 0.1995142549276352	 ([excess][cat])
I(9,30): -0.19851863384246826	 ([film][crucial])
I(28,38): -0.19755035638809204	 ([film.][film])
I(29,43): 0.19683831930160522	 ([suspense][terribly.])
I(30,35): 0.19591915607452393	 ([crucial][folks,])
I(15,50): 0.19545477628707886	 ([night,][excess])
I(34,43): 0.19524699449539185	 ([sorry][terribly.])
I(27,28): 0.19503772258758545	 ([horror][film.])
I(42,45): 0.19456195831298828	 ([foreshadowed][good])
I(34,35): 0.19453570246696472	 ([sorry][folks,])
I(40,48): -0.19382941722869873	 ([scares][done])
I(7,32): 0.1935654878616333	 ([retellings][interest])
I(26,36): 0.19296050071716309	 ([making][white])
I(13,20): 0.19197240471839905	 ([original][realized])
I(30,39): 0.19127488136291504	 ([crucial][not!])
I(33,38): 0.19094014167785645	 ([audience.][film])
I(5,35): 0.19047969579696655	 ([modern][folks,])
I(51,53): 0.19016197323799133	 ([now,][jumping])
I(48,53): 0.19010955095291138	 ([done][jumping])
I(55,58): 0.18959400057792664	 ([followed][appearance])
I(4,60): 0.18934482336044312	 ([steal][film )])
I(26,35): -0.18932509422302246	 ([making][folks,])
I(40,50): 0.1890876293182373	 ([scares][excess])
I(4,53): -0.18855547904968262	 ([steal][jumping])
I(21,59): -0.1880970001220703	 ([was...][villain])
I(26,41): -0.1874600052833557	 ([making][cheap,])
I(14,40): 0.18742716312408447	 ([prom][scares])
I(27,38): -0.18712234497070312	 ([horror][film])
I(23,57): 0.18642619252204895	 ([simple][unexpected])
I(5,21): 0.18606245517730713	 ([modern][was...])
I(23,39): 0.1859723925590515	 ([simple][not!])
I(11,20): 0.18592596054077148	 ([peeved][realized])
I(2,22): -0.18571996688842773	 ([fond][horror.])
I(35,42): 0.1855258345603943	 ([folks,][foreshadowed])
I(57,60): 0.18549859523773193	 ([unexpected][film )])
I(20,52): -0.18518656492233276	 ([realized][cat])
I(11,50): -0.1851668357849121	 ([peeved][excess])
I(9,58): 0.18513420224189758	 ([film][appearance])
I(7,45): 0.18465077877044678	 ([retellings][good])
I(44,45): 0.18369802832603455	 ([( a][good])
I(43,60): 0.1831849217414856	 ([terribly.][film )])
I(4,17): 0.1827649474143982	 ([steal][estimation])
I(3,43): 0.1826886534690857	 ([remakes,][terribly.])
I(7,60): -0.1825883388519287	 ([retellings][film )])
I(15,16): 0.18152117729187012	 ([night,][humble])
I(12,22): -0.18120890855789185	 ([off.][horror.])
I(3,48): 0.18112397193908691	 ([remakes,][done])
I(46,58): 0.18056181073188782	 ([example][appearance])
I(7,35): 0.18052184581756592	 ([retellings][folks,])
I(9,28): -0.18022054433822632	 ([film][film.])
I(7,53): 0.17942848801612854	 ([retellings][jumping])
I(41,51): -0.17887824773788452	 ([cheap,][now,])
I(24,25): 0.17774313688278198	 ([things][remember])
I(24,32): 0.17754530906677246	 ([things][interest])
I(11,41): 0.17753815650939941	 ([peeved][cheap,])
I(24,38): -0.17655926942825317	 ([things][film])
I(26,42): 0.17638486623764038	 ([making][foreshadowed])
I(6,22): 0.17609214782714844	 ([jargon][horror.])
I(27,37): -0.17491072416305542	 ([horror][knuckle])
I(13,41): -0.1743088662624359	 ([original][cheap,])
I(38,40): 0.17272305488586426	 ([film][scares])
I(26,38): 0.17266547679901123	 ([making][film])
I(23,38): -0.17216095328330994	 ([simple][film])
I(11,36): 0.17197489738464355	 ([peeved][white])
I(4,26): 0.17188596725463867	 ([steal][making])
I(11,19): -0.1715717315673828	 ([peeved][still])
I(28,56): 0.17153018712997437	 ([film.][soon])
I(13,40): 0.17137321829795837	 ([original][scares])
I(32,52): 0.17129427194595337	 ([interest][cat])
I(0,16): 0.17067945003509521	 ([i'm][humble])
I(50,53): 0.17043781280517578	 ([excess][jumping])
I(17,48): 0.1704079508781433	 ([estimation][done])
I(39,54): 0.17034298181533813	 ([not!][closet,])
I(43,59): 0.17021870613098145	 ([terribly.][villain])
I(52,59): -0.17012858390808105	 ([cat][villain])
I(18,26): -0.1699732542037964	 ([masterpiece,][making])
I(49,54): 0.1688685119152069	 ([clich][closet,])
I(37,59): -0.16877198219299316	 ([knuckle][villain])
I(21,49): 0.16862702369689941	 ([was...][clich])
I(21,47): -0.1685122847557068	 ([was...][scare])
I(20,25): -0.16782498359680176	 ([realized][remember])
I(25,59): -0.1676655411720276	 ([remember][villain])
I(11,14): -0.16715013980865479	 ([peeved][prom])
I(3,21): 0.1668795645236969	 ([remakes,][was...])
I(15,20): -0.1662743091583252	 ([night,][realized])
I(31,37): 0.16575884819030762	 ([maintaining][knuckle])
I(2,7): 0.16572332382202148	 ([fond][retellings])
I(6,60): 0.1647595763206482	 ([jargon][film )])
I(3,26): -0.16474932432174683	 ([remakes,][making])
I(22,50): 0.16426610946655273	 ([horror.][excess])
I(14,38): 0.16417032480239868	 ([prom][film])
I(16,35): 0.16375672817230225	 ([humble][folks,])
I(16,20): -0.16285336017608643	 ([humble][realized])
I(32,47): -0.16277670860290527	 ([interest][scare])
I(17,33): 0.16196662187576294	 ([estimation][audience.])
I(29,35): 0.16173994541168213	 ([suspense][folks,])
I(43,54): 0.1616971492767334	 ([terribly.][closet,])
I(29,40): 0.1616058349609375	 ([suspense][scares])
I(0,52): 0.1613989770412445	 ([i'm][cat])
I(33,49): -0.1610620766878128	 ([audience.][clich])
I(20,24): -0.1601133942604065	 ([realized][things])
I(7,36): 0.15986400842666626	 ([retellings][white])
I(21,43): 0.15952706336975098	 ([was...][terribly.])
I(1,27): 0.15935301780700684	 ([particularly][horror])
I(6,53): 0.15919160842895508	 ([jargon][jumping])
I(20,28): 0.15907445549964905	 ([realized][film.])
I(17,41): 0.1587391495704651	 ([estimation][cheap,])
I(45,59): -0.15854358673095703	 ([good][villain])
I(14,59): 0.15782296657562256	 ([prom][villain])
I(17,26): -0.15731024742126465	 ([estimation][making])
I(22,23): 0.15716552734375	 ([horror.][simple])
I(8,60): -0.1570790410041809	 ([",][film )])
I(11,49): 0.15688514709472656	 ([peeved][clich])
I(1,4): 0.15671581029891968	 ([particularly][steal])
I(21,27): 0.15671396255493164	 ([was...][horror])
I(21,57): 0.15646517276763916	 ([was...][unexpected])
I(24,31): -0.15627914667129517	 ([things][maintaining])
I(7,16): 0.15550965070724487	 ([retellings][humble])
I(21,55): 0.15550470352172852	 ([was...][followed])
I(6,59): 0.1551036834716797	 ([jargon][villain])
I(42,46): 0.15492284297943115	 ([foreshadowed][example])
I(15,52): 0.1534867286682129	 ([night,][cat])
