---------- Players ----------
Player 0: wonderful
Player 1: z
Player 2: "
Player 3: channel
Player 4: los
Player 5: angeles
Player 6: showed
Player 7: pia
Player 8: zadora
Player 9: film
Player 10: six
Player 11: months
Player 12: " butterfly
Player 13: ".
Player 14: high
Player 15: hopes
Player 16: actress,
Player 17: goes
Player 18: bad
Player 19: obviously
Player 20: worse
Player 21: film.
Player 22: again,
Player 23: 80's
Player 24: gotta
Player 25: tell
Player 26: harold
Player 27: robbin's
Player 28: work
Player 29: eclipsed
Player 30: smarter
Player 31: writers.
Player 32: jacqueline
Player 33: susann
Player 34: ripped
Player 35: ( she
Player 36: hated
Player 37: way
Player 38: writing
Player 39: women ),
Player 40: irwin
Player 41: shaw's
Player 42: work
Player 43: caught
Player 44: many
Player 45: women,
Player 46: course
Player 47: sidney
Player 48: sheldon
Player 49: kingdom
Player 50: late
Player 51: 70's
Player 52: early
Player 53: 80's
Player 54: came
Player 55: jackie
Player 56: collins
Player 57: made
Player 58: women
Player 59: stronger
Player 60: equal
Player 61: men
Player 62: every
Player 63: way
Player 64: books,
Player 65: even
---------- AND Interactions (Pairwise Only) ----------
I(18,21): 3.1677422523498535	 ([bad][film.])
I(32,33): -1.4757368564605713	 ([jacqueline][susann])
I(9,20): 1.4351224899291992	 ([film][worse])
I(43,45): 1.3947694301605225	 ([caught][women,])
I(19,20): 1.3824501037597656	 ([obviously][worse])
I(29,43): 1.376464605331421	 ([eclipsed][caught])
I(0,21): -1.3708372116088867	 ([wonderful][film.])
I(20,30): -1.3628478050231934	 ([worse][smarter])
I(18,19): 1.3358197212219238	 ([bad][obviously])
I(12,13): -1.2891650199890137	 ([" butterfly][".])
I(23,51): -1.2778998613357544	 ([80's][70's])
I(17,21): 1.2614974975585938	 ([goes][film.])
I(20,36): -1.2451157569885254	 ([worse][hated])
I(34,36): -1.2435230016708374	 ([ripped][hated])
I(29,36): -1.242660403251648	 ([eclipsed][hated])
I(9,49): -1.2425099611282349	 ([film][kingdom])
I(23,24): -1.2243318557739258	 ([80's][gotta])
I(36,43): 1.2131264209747314	 ([hated][caught])
I(20,22): 1.2055540084838867	 ([worse][again,])
I(28,34): 1.1986896991729736	 ([work][ripped])
I(28,43): -1.1886744499206543	 ([work][caught])
I(30,43): 1.186852216720581	 ([smarter][caught])
I(51,53): -1.1865973472595215	 ([70's][80's])
I(9,18): 1.1684961318969727	 ([film][bad])
I(21,23): 1.150159239768982	 ([film.][80's])
I(0,51): -1.143202304840088	 ([wonderful][70's])
I(0,64): 1.1395659446716309	 ([wonderful][books,])
I(23,29): 1.0965180397033691	 ([80's][eclipsed])
I(20,43): 1.0936861038208008	 ([worse][caught])
I(24,25): -1.0805096626281738	 ([gotta][tell])
I(9,53): 1.0745205879211426	 ([film][80's])
I(8,20): 1.0155723094940186	 ([zadora][worse])
I(19,21): 0.9926021099090576	 ([obviously][film.])
I(9,30): 0.984929084777832	 ([film][smarter])
I(8,48): 0.9802703261375427	 ([zadora][sheldon])
I(8,27): 0.9737685918807983	 ([zadora][robbin's])
I(18,20): -0.9627604484558105	 ([bad][worse])
I(23,27): 0.9239603281021118	 ([80's][robbin's])
I(14,15): 0.9220796227455139	 ([high][hopes])
I(35,43): 0.9147176146507263	 ([( she][caught])
I(21,30): 0.9083499908447266	 ([film.][smarter])
I(0,49): 0.872612714767456	 ([wonderful][kingdom])
I(0,54): 0.8669888973236084	 ([wonderful][came])
I(24,26): -0.8521474003791809	 ([gotta][harold])
I(34,49): -0.8518762588500977	 ([ripped][kingdom])
I(0,53): -0.8503437042236328	 ([wonderful][80's])
I(0,22): -0.816563606262207	 ([wonderful][again,])
I(27,51): 0.8163079619407654	 ([robbin's][70's])
I(36,37): 0.8158026337623596	 ([hated][way])
I(5,20): 0.8142228126525879	 ([angeles][worse])
I(29,31): 0.8048312664031982	 ([eclipsed][writers.])
I(27,29): -0.7667337656021118	 ([robbin's][eclipsed])
I(7,9): -0.7601823806762695	 ([pia][film])
I(19,39): 0.7498959302902222	 ([obviously][women ),])
I(33,48): 0.7468217611312866	 ([susann][sheldon])
I(0,34): -0.739912748336792	 ([wonderful][ripped])
I(41,42): -0.7279983758926392	 ([shaw's][work])
I(15,22): 0.7228840589523315	 ([hopes][again,])
I(19,22): 0.7218138575553894	 ([obviously][again,])
I(0,8): 0.7183308601379395	 ([wonderful][zadora])
I(21,48): 0.7182258367538452	 ([film.][sheldon])
I(46,51): -0.7131138443946838	 ([course][70's])
I(20,23): -0.7079043388366699	 ([worse][80's])
I(33,47): 0.7038410902023315	 ([susann][sidney])
I(27,53): 0.7035309672355652	 ([robbin's][80's])
I(21,22): 0.7025644183158875	 ([film.][again,])
I(57,59): -0.6999996304512024	 ([made][stronger])
I(20,33): 0.6980791687965393	 ([worse][susann])
I(0,18): -0.6914384365081787	 ([wonderful][bad])
I(31,32): -0.6892723441123962	 ([writers.][jacqueline])
I(29,49): -0.6887092590332031	 ([eclipsed][kingdom])
I(0,16): -0.6885154247283936	 ([wonderful][actress,])
I(18,30): -0.6825594902038574	 ([bad][smarter])
I(34,64): -0.6824667453765869	 ([ripped][books,])
I(34,42): 0.6787152290344238	 ([ripped][work])
I(34,45): -0.6760759353637695	 ([ripped][women,])
I(23,53): -0.6759029626846313	 ([80's][80's])
I(0,37): 0.6712851524353027	 ([wonderful][way])
I(20,55): 0.6587414741516113	 ([worse][jackie])
I(27,33): 0.6547868251800537	 ([robbin's][susann])
I(0,57): 0.6541485786437988	 ([wonderful][made])
I(34,39): -0.648835301399231	 ([ripped][women ),])
I(33,34): 0.6475973129272461	 ([susann][ripped])
I(8,26): 0.6472341418266296	 ([zadora][harold])
I(36,42): 0.6448471546173096	 ([hated][work])
I(30,34): -0.6444854736328125	 ([smarter][ripped])
I(24,51): -0.6436301469802856	 ([gotta][70's])
I(51,64): -0.6406682729721069	 ([70's][books,])
I(0,29): 0.636838436126709	 ([wonderful][eclipsed])
I(5,30): 0.6361222267150879	 ([angeles][smarter])
I(20,27): 0.6192889213562012	 ([worse][robbin's])
I(8,51): 0.6175053119659424	 ([zadora][70's])
I(53,54): 0.6156601309776306	 ([80's][came])
I(34,38): 0.6122946739196777	 ([ripped][writing])
I(18,22): 0.6119561195373535	 ([bad][again,])
I(4,6): -0.6106022000312805	 ([los][showed])
I(9,15): 0.6041406393051147	 ([film][hopes])
I(16,64): -0.6026705503463745	 ([actress,][books,])
I(30,31): -0.6009176969528198	 ([smarter][writers.])
I(0,31): 0.5995279550552368	 ([wonderful][writers.])
I(8,47): 0.5991436243057251	 ([zadora][sidney])
I(29,30): -0.5967614650726318	 ([eclipsed][smarter])
I(15,20): 0.5913453102111816	 ([hopes][worse])
I(16,19): 0.5850014686584473	 ([actress,][obviously])
I(8,33): 0.5847097039222717	 ([zadora][susann])
I(21,47): 0.5828052759170532	 ([film.][sidney])
I(26,33): 0.5746530294418335	 ([harold][susann])
I(20,24): -0.5739521980285645	 ([worse][gotta])
I(9,24): 0.5730959177017212	 ([film][gotta])
I(36,39): -0.5714272260665894	 ([hated][women ),])
I(9,12): 0.5706397294998169	 ([film][" butterfly])
I(20,26): 0.5693826675415039	 ([worse][harold])
I(21,64): -0.5681174993515015	 ([film.][books,])
I(9,41): -0.5645390748977661	 ([film][shaw's])
I(9,48): 0.5606399774551392	 ([film][sheldon])
I(28,36): 0.5600611567497253	 ([work][hated])
I(24,53): -0.556281328201294	 ([gotta][80's])
I(12,21): 0.5516098737716675	 ([" butterfly][film.])
I(43,54): 0.5439434051513672	 ([caught][came])
I(27,34): -0.5391305088996887	 ([robbin's][ripped])
I(0,10): -0.531501054763794	 ([wonderful][six])
I(30,49): -0.5302939414978027	 ([smarter][kingdom])
I(29,44): 0.5274593830108643	 ([eclipsed][many])
I(9,43): -0.5209591388702393	 ([film][caught])
I(8,41): 0.5187468528747559	 ([zadora][shaw's])
I(9,26): 0.5182024240493774	 ([film][harold])
I(31,51): -0.5179626941680908	 ([writers.][70's])
I(36,45): -0.517533004283905	 ([hated][women,])
I(58,59): -0.5157737135887146	 ([women][stronger])
I(14,20): 0.5152425169944763	 ([high][worse])
I(5,34): 0.5132136344909668	 ([angeles][ripped])
I(36,49): -0.5033824443817139	 ([hated][kingdom])
I(37,39): 0.5018840432167053	 ([way][women ),])
I(18,54): -0.501207709312439	 ([bad][came])
I(11,23): 0.5000406503677368	 ([months][80's])
I(9,21): -0.4980785548686981	 ([film][film.])
I(9,17): 0.4960479140281677	 ([film][goes])
I(9,22): 0.49594846367836	 ([film][again,])
I(18,27): 0.4923250079154968	 ([bad][robbin's])
I(41,64): -0.48795175552368164	 ([shaw's][books,])
I(21,55): 0.4819744825363159	 ([film.][jackie])
I(21,34): 0.4807276725769043	 ([film.][ripped])
I(0,36): -0.4800422191619873	 ([wonderful][hated])
I(31,43): -0.4792441129684448	 ([writers.][caught])
I(18,64): -0.4792041778564453	 ([bad][books,])
I(23,34): 0.47839364409446716	 ([80's][ripped])
I(16,48): 0.476401686668396	 ([actress,][sheldon])
I(14,21): 0.47340887784957886	 ([high][film.])
I(50,51): -0.46949028968811035	 ([late][70's])
I(21,26): 0.4687379002571106	 ([film.][harold])
I(16,53): 0.4679989814758301	 ([actress,][80's])
I(30,47): -0.4654284715652466	 ([smarter][sidney])
I(21,41): -0.46454137563705444	 ([film.][shaw's])
I(8,23): 0.46436309814453125	 ([zadora][80's])
I(16,41): -0.46414119005203247	 ([actress,][shaw's])
I(9,54): -0.44974640011787415	 ([film][came])
I(0,25): 0.44892358779907227	 ([wonderful][tell])
I(49,64): 0.44655758142471313	 ([kingdom][books,])
I(27,48): 0.44601166248321533	 ([robbin's][sheldon])
I(16,26): 0.4393808841705322	 ([actress,][harold])
I(0,41): 0.4385805130004883	 ([wonderful][shaw's])
I(9,64): -0.43787112832069397	 ([film][books,])
I(30,51): -0.43603944778442383	 ([smarter][70's])
I(10,20): -0.43602633476257324	 ([six][worse])
I(18,37): -0.43599367141723633	 ([bad][way])
I(36,48): 0.432969331741333	 ([hated][sheldon])
I(20,51): -0.42977190017700195	 ([worse][70's])
I(29,42): 0.42836201190948486	 ([eclipsed][work])
I(30,33): 0.4274168014526367	 ([smarter][susann])
I(36,64): -0.4266241192817688	 ([hated][books,])
I(29,41): -0.4261459708213806	 ([eclipsed][shaw's])
I(13,19): 0.4260707497596741	 ([".][obviously])
I(6,18): -0.42545056343078613	 ([showed][bad])
I(20,54): -0.42544031143188477	 ([worse][came])
I(20,31): 0.42354679107666016	 ([worse][writers.])
I(20,28): 0.423096239566803	 ([worse][work])
I(43,57): 0.42226195335388184	 ([caught][made])
I(34,54): -0.42222094535827637	 ([ripped][came])
I(23,37): 0.4221990406513214	 ([80's][way])
I(12,20): -0.42199599742889404	 ([" butterfly][worse])
I(19,29): -0.42104125022888184	 ([obviously][eclipsed])
I(46,53): -0.4209131598472595	 ([course][80's])
I(0,62): 0.4201626777648926	 ([wonderful][every])
I(9,47): 0.4179031252861023	 ([film][sidney])
I(18,61): -0.41407501697540283	 ([bad][men])
I(30,44): -0.4140622615814209	 ([smarter][many])
I(43,49): 0.41317862272262573	 ([caught][kingdom])
I(16,17): 0.40955066680908203	 ([actress,][goes])
I(9,60): -0.4085579216480255	 ([film][equal])
I(16,49): -0.4077703058719635	 ([actress,][kingdom])
I(30,37): -0.40385890007019043	 ([smarter][way])
I(2,5): -0.402968168258667	 (["][angeles])
I(27,43): 0.4028289318084717	 ([robbin's][caught])
I(21,50): 0.40255463123321533	 ([film.][late])
I(34,53): 0.4014594554901123	 ([ripped][80's])
I(23,49): 0.4011727273464203	 ([80's][kingdom])
I(0,5): 0.4004983901977539	 ([wonderful][angeles])
I(18,57): -0.399433434009552	 ([bad][made])
I(21,28): -0.39937812089920044	 ([film.][work])
I(9,55): 0.3977700173854828	 ([film][jackie])
I(36,51): 0.39643287658691406	 ([hated][70's])
I(0,60): 0.39568376541137695	 ([wonderful][equal])
I(0,56): -0.39528632164001465	 ([wonderful][collins])
I(0,43): 0.39454174041748047	 ([wonderful][caught])
I(27,47): 0.3943597078323364	 ([robbin's][sidney])
I(36,55): 0.3943132162094116	 ([hated][jackie])
I(57,58): -0.39405199885368347	 ([made][women])
I(0,38): 0.39055347442626953	 ([wonderful][writing])
I(14,17): 0.39007750153541565	 ([high][goes])
I(16,55): 0.38961243629455566	 ([actress,][jackie])
I(18,49): -0.38695818185806274	 ([bad][kingdom])
I(9,19): 0.38608118891716003	 ([film][obviously])
I(17,20): -0.3852543830871582	 ([goes][worse])
I(5,29): 0.3852508068084717	 ([angeles][eclipsed])
I(29,57): -0.38325196504592896	 ([eclipsed][made])
I(25,26): -0.38243597745895386	 ([tell][harold])
I(18,34): -0.3822822570800781	 ([bad][ripped])
I(19,45): 0.38216525316238403	 ([obviously][women,])
I(0,11): -0.3815152645111084	 ([wonderful][months])
I(16,31): -0.3810938894748688	 ([actress,][writers.])
I(7,8): -0.3791416883468628	 ([pia][zadora])
I(30,36): -0.37765681743621826	 ([smarter][hated])
I(7,33): 0.3770807087421417	 ([pia][susann])
I(30,55): 0.37276196479797363	 ([smarter][jackie])
I(23,45): 0.36900070309638977	 ([80's][women,])
I(54,56): -0.36831095814704895	 ([came][collins])
I(7,34): -0.36715149879455566	 ([pia][ripped])
I(54,55): -0.3665464520454407	 ([came][jackie])
I(64,65): 0.366097629070282	 ([books,][even])
I(43,47): -0.36480188369750977	 ([caught][sidney])
I(54,64): 0.3647128939628601	 ([came][books,])
I(1,9): 0.3625842034816742	 ([z][film])
I(31,49): 0.3581814765930176	 ([writers.][kingdom])
I(5,18): 0.35785603523254395	 ([angeles][bad])
I(3,9): 0.35739514231681824	 ([channel][film])
I(29,60): -0.35511142015457153	 ([eclipsed][equal])
I(21,31): -0.3547452688217163	 ([film.][writers.])
I(29,37): -0.35398030281066895	 ([eclipsed][way])
I(16,51): 0.3524799346923828	 ([actress,][70's])
I(27,41): 0.350222647190094	 ([robbin's][shaw's])
I(18,28): 0.3494587540626526	 ([bad][work])
I(20,25): 0.3493661880493164	 ([worse][tell])
I(59,61): -0.3475966453552246	 ([stronger][men])
I(44,45): -0.3441774547100067	 ([many][women,])
I(43,64): 0.34334325790405273	 ([caught][books,])
I(5,6): -0.34308087825775146	 ([angeles][showed])
I(8,9): -0.3409850597381592	 ([zadora][film])
I(33,41): 0.34081584215164185	 ([susann][shaw's])
I(17,19): 0.3394949436187744	 ([goes][obviously])
I(12,29): -0.3386284112930298	 ([" butterfly][eclipsed])
I(9,27): 0.338491290807724	 ([film][robbin's])
I(23,25): -0.33775749802589417	 ([80's][tell])
I(23,54): 0.33711880445480347	 ([80's][came])
I(7,27): 0.3360278606414795	 ([pia][robbin's])
I(24,48): -0.3357583284378052	 ([gotta][sheldon])
I(24,56): -0.3343906104564667	 ([gotta][collins])
I(43,50): -0.3337763547897339	 ([caught][late])
I(29,45): -0.33254778385162354	 ([eclipsed][women,])
I(4,5): -0.3318309187889099	 ([los][angeles])
I(15,64): -0.33074507117271423	 ([hopes][books,])
I(36,53): 0.3307090997695923	 ([hated][80's])
I(0,48): -0.32883787155151367	 ([wonderful][sheldon])
I(3,64): -0.32718321681022644	 ([channel][books,])
I(53,64): -0.326688289642334	 ([80's][books,])
I(36,38): 0.3265359401702881	 ([hated][writing])
I(5,7): 0.3254433870315552	 ([angeles][pia])
I(30,54): -0.3252115249633789	 ([smarter][came])
I(18,62): -0.3250102996826172	 ([bad][every])
I(36,52): 0.3240067958831787	 ([hated][early])
I(9,56): 0.3213758170604706	 ([film][collins])
I(2,12): -0.32136133313179016	 (["][" butterfly])
I(23,48): -0.32106509804725647	 ([80's][sheldon])
I(35,36): -0.3200303316116333	 ([( she][hated])
I(5,15): 0.31896641850471497	 ([angeles][hopes])
I(6,8): -0.3183436393737793	 ([showed][zadora])
I(0,45): 0.31743645668029785	 ([wonderful][women,])
I(51,62): -0.31696605682373047	 ([70's][every])
I(43,52): -0.3163027763366699	 ([caught][early])
I(30,57): -0.3157815933227539	 ([smarter][made])
I(9,11): -0.3151363134384155	 ([film][months])
I(20,35): 0.3147907257080078	 ([worse][( she])
I(59,60): -0.31478601694107056	 ([stronger][equal])
I(31,34): -0.31474220752716064	 ([writers.][ripped])
I(30,35): 0.3145437240600586	 ([smarter][( she])
I(0,26): -0.3110952377319336	 ([wonderful][harold])
I(7,18): -0.31001269817352295	 ([pia][bad])
I(20,46): -0.3099823594093323	 ([worse][course])
I(29,53): 0.30908942222595215	 ([eclipsed][80's])
I(14,23): 0.30899813771247864	 ([high][80's])
I(34,55): 0.3086283206939697	 ([ripped][jackie])
I(38,49): 0.3077629804611206	 ([writing][kingdom])
I(31,64): 0.30726945400238037	 ([writers.][books,])
I(34,35): 0.30620527267456055	 ([ripped][( she])
I(43,46): 0.3058008551597595	 ([caught][course])
I(39,43): 0.30545008182525635	 ([women ),][caught])
I(16,47): 0.3051799535751343	 ([actress,][sidney])
I(51,61): 0.305012583732605	 ([70's][men])
I(62,64): -0.3040122389793396	 ([every][books,])
I(26,30): 0.3037760257720947	 ([harold][smarter])
I(11,51): 0.3035738468170166	 ([months][70's])
I(20,49): -0.3027492165565491	 ([worse][kingdom])
I(11,64): 0.30261313915252686	 ([months][books,])
I(8,55): 0.302354097366333	 ([zadora][jackie])
I(16,45): -0.3022671341896057	 ([actress,][women,])
I(36,47): 0.3015890121459961	 ([hated][sidney])
I(7,30): -0.30085694789886475	 ([pia][smarter])
I(12,34): -0.30015265941619873	 ([" butterfly][ripped])
I(23,28): 0.2988395392894745	 ([80's][work])
I(31,53): -0.29731470346450806	 ([writers.][80's])
I(30,45): -0.29625940322875977	 ([smarter][women,])
I(8,45): 0.29589956998825073	 ([zadora][women,])
I(12,43): 0.2956443428993225	 ([" butterfly][caught])
I(28,30): 0.29436182975769043	 ([work][smarter])
I(16,54): -0.2943355441093445	 ([actress,][came])
I(15,23): 0.2941330373287201	 ([hopes][80's])
I(16,43): -0.29385995864868164	 ([actress,][caught])
I(8,61): 0.29148828983306885	 ([zadora][men])
I(21,56): 0.2897336781024933	 ([film.][collins])
I(49,54): 0.28967100381851196	 ([kingdom][came])
I(18,41): -0.28850895166397095	 ([bad][shaw's])
I(18,29): -0.2884204387664795	 ([bad][eclipsed])
I(16,58): -0.2883528769016266	 ([actress,][women])
I(3,49): -0.28822609782218933	 ([channel][kingdom])
I(0,50): -0.2878425121307373	 ([wonderful][late])
I(31,41): -0.2865399122238159	 ([writers.][shaw's])
I(3,41): -0.28531745076179504	 ([channel][shaw's])
I(27,45): 0.2851611375808716	 ([robbin's][women,])
I(25,64): 0.28416383266448975	 ([tell][books,])
I(6,16): -0.28390902280807495	 ([showed][actress,])
I(12,64): -0.2827876806259155	 ([" butterfly][books,])
I(20,39): 0.2826881408691406	 ([worse][women ),])
I(8,31): 0.28198134899139404	 ([zadora][writers.])
I(3,31): -0.281750351190567	 ([channel][writers.])
I(18,58): -0.2786460220813751	 ([bad][women])
I(41,48): 0.27847105264663696	 ([shaw's][sheldon])
I(23,30): -0.2783306837081909	 ([80's][smarter])
I(21,25): -0.27715927362442017	 ([film.][tell])
I(8,24): 0.2769692540168762	 ([zadora][gotta])
I(6,51): -0.27655625343322754	 ([showed][70's])
I(24,42): -0.2760183811187744	 ([gotta][work])
I(34,65): -0.2753872871398926	 ([ripped][even])
I(8,10): 0.27497076988220215	 ([zadora][six])
I(9,29): 0.274813175201416	 ([film][eclipsed])
I(2,4): -0.2748052477836609	 (["][los])
I(24,34): -0.2746633291244507	 ([gotta][ripped])
I(8,49): 0.2738654613494873	 ([zadora][kingdom])
I(18,26): 0.27322816848754883	 ([bad][harold])
I(8,64): 0.2729167938232422	 ([zadora][books,])
I(18,45): -0.27102214097976685	 ([bad][women,])
I(21,52): 0.27099233865737915	 ([film.][early])
I(28,51): 0.27024155855178833	 ([work][70's])
I(21,39): 0.2698458731174469	 ([film.][women ),])
I(19,43): -0.2695643901824951	 ([obviously][caught])
I(18,39): 0.2688980996608734	 ([bad][women ),])
I(9,52): 0.26839497685432434	 ([film][early])
I(29,61): -0.26824891567230225	 ([eclipsed][men])
I(0,61): 0.2675595283508301	 ([wonderful][men])
I(25,51): -0.266335666179657	 ([tell][70's])
I(33,56): 0.2652682363986969	 ([susann][collins])
I(21,27): 0.2648383677005768	 ([film.][robbin's])
I(20,64): -0.26462602615356445	 ([worse][books,])
I(17,34): -0.26329469680786133	 ([goes][ripped])
I(45,51): 0.2631523013114929	 ([women,][70's])
I(9,14): -0.2620891332626343	 ([film][high])
I(43,61): 0.2620300054550171	 ([caught][men])
I(16,56): 0.2613024413585663	 ([actress,][collins])
I(16,57): -0.26096898317337036	 ([actress,][made])
I(8,54): 0.2591369152069092	 ([zadora][came])
I(11,18): 0.2585129737854004	 ([months][bad])
I(13,18): 0.25841838121414185	 ([".][bad])
I(0,65): 0.2578575611114502	 ([wonderful][even])
I(43,51): -0.25748828053474426	 ([caught][70's])
I(3,53): -0.25739991664886475	 ([channel][80's])
I(11,41): 0.25737613439559937	 ([months][shaw's])
I(3,51): -0.25664544105529785	 ([channel][70's])
I(5,36): 0.25628751516342163	 ([angeles][hated])
I(11,53): 0.2557573914527893	 ([months][80's])
I(27,30): 0.25560522079467773	 ([robbin's][smarter])
I(33,51): 0.25536465644836426	 ([susann][70's])
I(30,64): -0.25518959760665894	 ([smarter][books,])
I(25,34): -0.25502437353134155	 ([tell][ripped])
I(18,51): -0.25421810150146484	 ([bad][70's])
I(18,55): 0.2526872158050537	 ([bad][jackie])
I(22,51): 0.2523002624511719	 ([again,][70's])
I(9,37): -0.25212469696998596	 ([film][way])
I(0,23): -0.2519829273223877	 ([wonderful][80's])
I(9,45): -0.25192734599113464	 ([film][women,])
I(18,31): -0.25131750106811523	 ([bad][writers.])
I(11,12): -0.2503731846809387	 ([months][" butterfly])
I(20,44): -0.2499830424785614	 ([worse][many])
I(28,42): 0.24965709447860718	 ([work][work])
I(7,29): -0.2492886781692505	 ([pia][eclipsed])
I(36,56): 0.2471047341823578	 ([hated][collins])
I(2,9): 0.24709412455558777	 (["][film])
I(0,46): 0.24685043096542358	 ([wonderful][course])
I(15,55): 0.2455957531929016	 ([hopes][jackie])
I(29,35): -0.24444687366485596	 ([eclipsed][( she])
I(15,51): 0.24411296844482422	 ([hopes][70's])
I(41,44): -0.24409815669059753	 ([shaw's][many])
I(9,33): -0.24351873993873596	 ([film][susann])
I(15,29): -0.2421942949295044	 ([hopes][eclipsed])
I(29,38): 0.24196398258209229	 ([eclipsed][writing])
I(49,55): -0.2413693070411682	 ([kingdom][jackie])
I(0,58): 0.24136734008789062	 ([wonderful][women])
I(41,57): -0.24020349979400635	 ([shaw's][made])
I(15,26): 0.23981976509094238	 ([hopes][harold])
I(24,54): -0.23981356620788574	 ([gotta][came])
I(34,37): 0.23961615562438965	 ([ripped][way])
I(14,18): 0.23950737714767456	 ([high][bad])
I(9,38): -0.23939195275306702	 ([film][writing])
I(53,62): -0.2392510175704956	 ([80's][every])
I(0,27): 0.2385389804840088	 ([wonderful][robbin's])
I(15,47): 0.23845523595809937	 ([hopes][sidney])
I(15,37): -0.2384510338306427	 ([hopes][way])
I(20,38): 0.23767328262329102	 ([worse][writing])
I(0,42): 0.2373332977294922	 ([wonderful][work])
I(3,18): 0.23616734147071838	 ([channel][bad])
I(45,49): 0.2356652021408081	 ([women,][kingdom])
I(0,39): -0.23537850379943848	 ([wonderful][women ),])
I(17,29): -0.23514842987060547	 ([goes][eclipsed])
I(18,42): -0.2344428300857544	 ([bad][work])
I(29,58): -0.23395228385925293	 ([eclipsed][women])
I(8,62): 0.23343467712402344	 ([zadora][every])
I(30,53): -0.23338603973388672	 ([smarter][80's])
I(18,47): -0.23317384719848633	 ([bad][sidney])
I(11,27): 0.23289084434509277	 ([months][robbin's])
I(14,51): 0.2328447699546814	 ([high][70's])
I(41,43): -0.23219537734985352	 ([shaw's][caught])
I(16,30): 0.2314908504486084	 ([actress,][smarter])
I(39,45): -0.23070624470710754	 ([women ),][women,])
I(51,65): -0.2306077480316162	 ([70's][even])
I(6,21): -0.22896766662597656	 ([showed][film.])
I(20,37): -0.2287306785583496	 ([worse][way])
I(26,41): 0.22755712270736694	 ([harold][shaw's])
I(61,64): -0.2266729474067688	 ([men][books,])
I(11,14): 0.22517746686935425	 ([months][high])
I(18,52): -0.2250516414642334	 ([bad][early])
I(12,23): 0.22493338584899902	 ([" butterfly][80's])
I(0,2): -0.22490262985229492	 ([wonderful]["])
I(17,30): -0.22478294372558594	 ([goes][smarter])
I(22,23): -0.22449460625648499	 ([again,][80's])
I(9,61): -0.2239348590373993	 ([film][men])
I(16,27): 0.22385245561599731	 ([actress,][robbin's])
I(29,47): -0.22362327575683594	 ([eclipsed][sidney])
I(16,24): -0.22316467761993408	 ([actress,][gotta])
I(34,60): -0.22283363342285156	 ([ripped][equal])
I(39,41): -0.22259274125099182	 ([women ),][shaw's])
I(46,48): -0.22210383415222168	 ([course][sheldon])
I(8,25): 0.22198104858398438	 ([zadora][tell])
I(9,59): -0.22178491950035095	 ([film][stronger])
I(49,56): -0.22051909565925598	 ([kingdom][collins])
I(20,42): 0.22006511688232422	 ([worse][work])
I(55,56): -0.2199958860874176	 ([jackie][collins])
I(34,57): -0.21814560890197754	 ([ripped][made])
I(12,51): 0.21713697910308838	 ([" butterfly][70's])
I(24,46): -0.21687203645706177	 ([gotta][course])
