---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 2.6195764541625977	 ([endearing])
I(ACDEGHIJ): 0.016777992248535156	 ([Add][gem][list][holiday][It][is][sweet,][funny,])
I(AHIJK): 0.016051769256591797	 ([Add][is][sweet,][funny,][endearing])
I(ACDEFHIJK): -0.01599884033203125	 ([Add][gem][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ABCDHI): -0.01588582992553711	 ([Add][little][gem][list][is][sweet,])
I(BCDEFGHI): -0.015579700469970703	 ([little][gem][list][holiday][regulars.][It][is][sweet,])
I(ABDEGHI): -0.015564441680908203	 ([Add][little][list][holiday][It][is][sweet,])
I(BDFHIJK): 0.015559673309326172	 ([little][list][regulars.][is][sweet,][funny,][endearing])
I(BCDEI): -0.015418052673339844	 ([little][gem][list][holiday][sweet,])
I(ABCDEFGHJ): 0.01527261734008789	 ([Add][little][gem][list][holiday][regulars.][It][is][funny,])
I(BCDEFGIJK): -0.015154838562011719	 ([little][gem][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(ABCDEFH): 0.01485896110534668	 ([Add][little][gem][list][holiday][regulars.][is])
I(ACEFHIJK): 0.01479339599609375	 ([Add][gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(ABCDEGI): -0.0147857666015625	 ([Add][little][gem][list][holiday][It][sweet,])
I(BCDEFGHIJK): 0.014711380004882812	 ([little][gem][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ACDEFIJK): 0.014577865600585938	 ([Add][gem][list][holiday][regulars.][sweet,][funny,][endearing])
I(ACDEFGH): 0.014324188232421875	 ([Add][gem][list][holiday][regulars.][It][is])
I(ABCDEGK): -0.014081001281738281	 ([Add][little][gem][list][holiday][It][endearing])
I(ABDEHI): -0.014033198356628418	 ([Add][little][list][holiday][is][sweet,])
I(BDEGHI): -0.013947367668151855	 ([little][list][holiday][It][is][sweet,])
I(ABCDEGH): 0.01351785659790039	 ([Add][little][gem][list][holiday][It][is])
I(DEH): 0.01346498727798462	 ([list][holiday][is])
I(AFHI): -0.013428449630737305	 ([Add][regulars.][is][sweet,])
I(ABCFGH): 0.013357877731323242	 ([Add][little][gem][regulars.][It][is])
I(BCDFGHI): 0.013319253921508789	 ([little][gem][list][regulars.][It][is][sweet,])
I(ACDEFIJ): -0.013300895690917969	 ([Add][gem][list][holiday][regulars.][sweet,][funny,])
I(ABCDEFG): 0.013254880905151367	 ([Add][little][gem][list][holiday][regulars.][It])
I(CEJ): -0.013202667236328125	 ([gem][holiday][funny,])
I(ACGHIJK): 0.013036251068115234	 ([Add][gem][It][is][sweet,][funny,][endearing])
I(ABCDEGHIJ): -0.012920379638671875	 ([Add][little][gem][list][holiday][It][is][sweet,][funny,])
I(ABCDEF): 0.012644171714782715	 ([Add][little][gem][list][holiday][regulars.])
I(ABDGHI): -0.012557268142700195	 ([Add][little][list][It][is][sweet,])
I(EFGHIK): -0.012446165084838867	 ([holiday][regulars.][It][is][sweet,][endearing])
I(ABCDEFHIJK): 0.012415409088134766	 ([Add][little][gem][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ABCEGHJ): -0.012298583984375	 ([Add][little][gem][holiday][It][is][funny,])
I(ABCDEFI): -0.012248992919921875	 ([Add][little][gem][list][holiday][regulars.][sweet,])
I(ACDEI): -0.012244462966918945	 ([Add][gem][list][holiday][sweet,])
I(ABCDEFK): -0.012200593948364258	 ([Add][little][gem][list][holiday][regulars.][endearing])
I(ABCDEFGIJK): 0.012127399444580078	 ([Add][little][gem][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(ABCHIJK): 0.012079238891601562	 ([Add][little][gem][is][sweet,][funny,][endearing])
I(DHIJK): 0.012078523635864258	 ([list][is][sweet,][funny,][endearing])
I(ABCDEFGJK): -0.012078285217285156	 ([Add][little][gem][list][holiday][regulars.][It][funny,][endearing])
I(ACDEFGIJK): -0.011934280395507812	 ([Add][gem][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(ADEHIJK): 0.011837959289550781	 ([Add][list][holiday][is][sweet,][funny,][endearing])
I(BDFGHK): -0.011799812316894531	 ([little][list][regulars.][It][is][endearing])
I(ABEHIJK): 0.011702537536621094	 ([Add][little][holiday][is][sweet,][funny,][endearing])
I(BCFGHIJ): 0.01165771484375	 ([little][gem][regulars.][It][is][sweet,][funny,])
I(ABCEGIJ): -0.011438369750976562	 ([Add][little][gem][holiday][It][sweet,][funny,])
I(ABCDEFHJ): -0.01136016845703125	 ([Add][little][gem][list][holiday][regulars.][is][funny,])
I(ACDFG): 0.011313438415527344	 ([Add][gem][list][regulars.][It])
I(ACDEJ): -0.011271476745605469	 ([Add][gem][list][holiday][funny,])
I(ABCDEFGK): 0.011264324188232422	 ([Add][little][gem][list][holiday][regulars.][It][endearing])
I(ACDEFHIK): 0.011218070983886719	 ([Add][gem][list][holiday][regulars.][is][sweet,][endearing])
I(ABCEFGIK): -0.011173486709594727	 ([Add][little][gem][holiday][regulars.][It][sweet,][endearing])
I(ACEGIJK): 0.010943889617919922	 ([Add][gem][holiday][It][sweet,][funny,][endearing])
I(ABCDEGJ): -0.0109405517578125	 ([Add][little][gem][list][holiday][It][funny,])
I(BCEFHIJK): 0.01090240478515625	 ([little][gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(ABCDEFHIK): -0.0107879638671875	 ([Add][little][gem][list][holiday][regulars.][is][sweet,][endearing])
I(ABCEHI): -0.010625720024108887	 ([Add][little][gem][holiday][is][sweet,])
I(BCDEGI): -0.010607242584228516	 ([little][gem][list][holiday][It][sweet,])
I(ABEFGHIJK): -0.010511398315429688	 ([Add][little][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(CEFHIJK): -0.010474205017089844	 ([gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(ACDEGH): 0.010346412658691406	 ([Add][gem][list][holiday][It][is])
I(ABCDEFGHIK): 0.0102996826171875	 ([Add][little][gem][list][holiday][regulars.][It][is][sweet,][endearing])
I(BCFG): 0.010275840759277344	 ([little][gem][regulars.][It])
I(ABCDFHIK): 0.010259628295898438	 ([Add][little][gem][list][regulars.][is][sweet,][endearing])
I(DEGIJ): -0.010186314582824707	 ([list][holiday][It][sweet,][funny,])
I(BCDEGHIJ): 0.010142326354980469	 ([little][gem][list][holiday][It][is][sweet,][funny,])
I(BEGHIJK): 0.010133743286132812	 ([little][holiday][It][is][sweet,][funny,][endearing])
I(ABDEJ): -0.010109424591064453	 ([Add][little][list][holiday][funny,])
I(BCDGH): 0.010100960731506348	 ([little][gem][list][It][is])
I(ACEFHIK): -0.01002955436706543	 ([Add][gem][holiday][regulars.][is][sweet,][endearing])
I(CIK): -0.009986400604248047	 ([gem][sweet,][endearing])
I(GHK): -0.009939193725585938	 ([It][is][endearing])
I(ACDEGHJ): -0.009917259216308594	 ([Add][gem][list][holiday][It][is][funny,])
I(ACDEFGJK): 0.009891510009765625	 ([Add][gem][list][holiday][regulars.][It][funny,][endearing])
I(ACDEFI): 0.009741783142089844	 ([Add][gem][list][holiday][regulars.][sweet,])
I(ABCGHIK): 0.0096435546875	 ([Add][little][gem][It][is][sweet,][endearing])
I(ACDEIJ): 0.009539604187011719	 ([Add][gem][list][holiday][sweet,][funny,])
I(ACDFGHJK): -0.009522438049316406	 ([Add][gem][list][regulars.][It][is][funny,][endearing])
I(ACDEHIJK): 0.009518623352050781	 ([Add][gem][list][holiday][is][sweet,][funny,][endearing])
I(AHIK): -0.009475231170654297	 ([Add][is][sweet,][endearing])
I(ABEFGIK): 0.009469985961914062	 ([Add][little][holiday][regulars.][It][sweet,][endearing])
I(ADEIJ): -0.009334087371826172	 ([Add][list][holiday][sweet,][funny,])
I(BCEFG): 0.00930333137512207	 ([little][gem][holiday][regulars.][It])
I(GHIJ): -0.009224653244018555	 ([It][is][sweet,][funny,])
I(ABCDEFGHJK): -0.00921630859375	 ([Add][little][gem][list][holiday][regulars.][It][is][funny,][endearing])
I(CEGHI): -0.00918722152709961	 ([gem][holiday][It][is][sweet,])
I(BCDGIJK): -0.009184122085571289	 ([little][gem][list][It][sweet,][funny,][endearing])
I(DFHIJK): -0.009117364883422852	 ([list][regulars.][is][sweet,][funny,][endearing])
I(ABCGHI): -0.009112715721130371	 ([Add][little][gem][It][is][sweet,])
I(ACEFG): 0.009077966213226318	 ([Add][gem][holiday][regulars.][It])
I(BCEFGIK): -0.009043693542480469	 ([little][gem][holiday][regulars.][It][sweet,][endearing])
I(CDEFG): 0.009039163589477539	 ([gem][list][holiday][regulars.][It])
I(ABCDFGH): 0.009006500244140625	 ([Add][little][gem][list][regulars.][It][is])
I(ACEFGIJ): -0.008979082107543945	 ([Add][gem][holiday][regulars.][It][sweet,][funny,])
I(ABCDGHK): -0.008966445922851562	 ([Add][little][gem][list][It][is][endearing])
I(ABCFHIJK): -0.008912086486816406	 ([Add][little][gem][regulars.][is][sweet,][funny,][endearing])
I(ACDFIK): 0.008887887001037598	 ([Add][gem][list][regulars.][sweet,][endearing])
I(ABEGHJ): 0.008706092834472656	 ([Add][little][holiday][It][is][funny,])
I(BCDEHIK): 0.008693695068359375	 ([little][gem][list][holiday][is][sweet,][endearing])
I(ADEGHIJ): -0.008678913116455078	 ([Add][list][holiday][It][is][sweet,][funny,])
I(BCDFGHIJK): -0.008563995361328125	 ([little][gem][list][regulars.][It][is][sweet,][funny,][endearing])
I(ADEFGIJK): 0.0085601806640625	 ([Add][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(ABDEHIJ): 0.008546829223632812	 ([Add][little][list][holiday][is][sweet,][funny,])
I(EHIJ): -0.008511781692504883	 ([holiday][is][sweet,][funny,])
I(ABCDFGHIK): -0.008494377136230469	 ([Add][little][gem][list][regulars.][It][is][sweet,][endearing])
---------- OR Interactions ----------
I(IJK): 1.4771852493286133	 ([sweet,][funny,][endearing])
I(FJK): -1.2474966049194336	 ([regulars.][funny,][endearing])
I(CFIJK): 1.054962158203125	 ([gem][regulars.][sweet,][funny,][endearing])
I(CJK): 0.8851718902587891	 ([gem][funny,][endearing])
I(AIJK): 0.7734260559082031	 ([Add][sweet,][funny,][endearing])
I(EJK): 0.7008285522460938	 ([holiday][funny,][endearing])
I(CIJK): 0.6939182281494141	 ([gem][sweet,][funny,][endearing])
I(HIJK): -0.4885225296020508	 ([is][sweet,][funny,][endearing])
I(GHIJK): -0.4563741683959961	 ([It][is][sweet,][funny,][endearing])
I(HJK): 0.43947410583496094	 ([is][funny,][endearing])
I(BJK): 0.4336049556732178	 ([little][funny,][endearing])
I(ADIJK): 0.38364219665527344	 ([Add][list][sweet,][funny,][endearing])
I(BCEGHJK): -0.37192630767822266	 ([little][gem][holiday][It][is][funny,][endearing])
I(ACDEJK): -0.34199047088623047	 ([Add][gem][list][holiday][funny,][endearing])
I(ADGHJK): 0.3345975875854492	 ([Add][list][It][is][funny,][endearing])
I(DIJK): 0.29589176177978516	 ([list][sweet,][funny,][endearing])
I(CHJK): 0.2846832275390625	 ([gem][is][funny,][endearing])
I(ACHIJK): -0.2723865509033203	 ([Add][gem][is][sweet,][funny,][endearing])
I(CEFHJK): 0.27190542221069336	 ([gem][holiday][regulars.][is][funny,][endearing])
I(DGHK): 0.2549099922180176	 ([list][It][is][endearing])
I(EFJK): 0.2409830093383789	 ([holiday][regulars.][funny,][endearing])
I(ACEIJK): -0.23006272315979004	 ([Add][gem][holiday][sweet,][funny,][endearing])
I(JK): 0.2220010757446289	 ([funny,][endearing])
I(AGHK): 0.21548032760620117	 ([Add][It][is][endearing])
I(AFHJK): 0.20893478393554688	 ([Add][regulars.][is][funny,][endearing])
I(AHJK): 0.2077193260192871	 ([Add][is][funny,][endearing])
I(BCEIJK): -0.19297409057617188	 ([little][gem][holiday][sweet,][funny,][endearing])
I(BEJK): 0.18914031982421875	 ([little][holiday][funny,][endearing])
I(FHIJK): -0.18505382537841797	 ([regulars.][is][sweet,][funny,][endearing])
I(DFJK): 0.18164443969726562	 ([list][regulars.][funny,][endearing])
I(CHK): 0.17941665649414062	 ([gem][is][endearing])
I(BFJK): -0.17726421356201172	 ([little][regulars.][funny,][endearing])
I(DGHIJK): -0.17722177505493164	 ([list][It][is][sweet,][funny,][endearing])
I(CEGIJK): -0.17133140563964844	 ([gem][holiday][It][sweet,][funny,][endearing])
I(CEGK): 0.16344738006591797	 ([gem][holiday][It][endearing])
I(AHIJK): -0.15387535095214844	 ([Add][is][sweet,][funny,][endearing])
I(CEHIJK): -0.15201663970947266	 ([gem][holiday][is][sweet,][funny,][endearing])
I(ADJK): -0.14535140991210938	 ([Add][list][funny,][endearing])
I(ADEGJK): -0.12770867347717285	 ([Add][list][holiday][It][funny,][endearing])
I(J): 0.11382293701171875	 ([funny,])
I(ADEGK): -0.1096653938293457	 ([Add][list][holiday][It][endearing])
I(BCGIJK): -0.10894298553466797	 ([little][gem][It][sweet,][funny,][endearing])
I(ACDJK): -0.09924459457397461	 ([Add][gem][list][funny,][endearing])
I(HIJ): -0.09881019592285156	 ([is][sweet,][funny,])
I(GJK): 0.09541511535644531	 ([It][funny,][endearing])
I(CGJK): 0.09517574310302734	 ([gem][It][funny,][endearing])
I(AGH): 0.09353065490722656	 ([Add][It][is])
I(CGHK): 0.09209632873535156	 ([gem][It][is][endearing])
I(BIJK): 0.08774375915527344	 ([little][sweet,][funny,][endearing])
I(BHJK): 0.07850337028503418	 ([little][is][funny,][endearing])
I(CGH): 0.07713890075683594	 ([gem][It][is])
I(AHJ): 0.07617521286010742	 ([Add][is][funny,])
I(CEIJ): -0.07240867614746094	 ([gem][holiday][sweet,][funny,])
I(BEGHI): 0.07027101516723633	 ([little][holiday][It][is][sweet,])
I(CFIK): 0.06987571716308594	 ([gem][regulars.][sweet,][endearing])
I(BGJK): 0.06926250457763672	 ([little][It][funny,][endearing])
I(CFK): -0.06727790832519531	 ([gem][regulars.][endearing])
I(FHJK): 0.06689071655273438	 ([regulars.][is][funny,][endearing])
I(F): -0.0640115737915039	 ([regulars.])
I(AFHK): 0.06391716003417969	 ([Add][regulars.][is][endearing])
I(CEFHK): 0.06271886825561523	 ([gem][holiday][regulars.][is][endearing])
I(BEJ): 0.061731815338134766	 ([little][holiday][funny,])
I(AGHIJK): -0.05797386169433594	 ([Add][It][is][sweet,][funny,][endearing])
I(DGHJ): 0.0577244758605957	 ([list][It][is][funny,])
I(BCEGIJK): -0.05576896667480469	 ([little][gem][holiday][It][sweet,][funny,][endearing])
I(BFK): -0.05555295944213867	 ([little][regulars.][endearing])
I(BFHJK): 0.05388379096984863	 ([little][regulars.][is][funny,][endearing])
I(CHIJK): -0.053786277770996094	 ([gem][is][sweet,][funny,][endearing])
I(CFHIJK): -0.053200721740722656	 ([gem][regulars.][is][sweet,][funny,][endearing])
I(BEK): 0.053101539611816406	 ([little][holiday][endearing])
I(ADG): -0.052340030670166016	 ([Add][list][It])
I(C): 0.04902458190917969	 ([gem])
I(CEFHJ): 0.04901885986328125	 ([gem][holiday][regulars.][is][funny,])
I(BCEG): 0.048198699951171875	 ([little][gem][holiday][It])
I(CEIJK): -0.04762840270996094	 ([gem][holiday][sweet,][funny,][endearing])
I(BCEGHI): 0.046600341796875	 ([little][gem][holiday][It][is][sweet,])
I(CJ): 0.041522979736328125	 ([gem][funny,])
I(FG): -0.036950111389160156	 ([regulars.][It])
I(ADGHJ): 0.03639698028564453	 ([Add][list][It][is][funny,])
I(EFJ): 0.033499717712402344	 ([holiday][regulars.][funny,])
I(BCDFGHIJK): -0.03270149230957031	 ([little][gem][list][regulars.][It][is][sweet,][funny,][endearing])
I(ACIJK): -0.03244304656982422	 ([Add][gem][sweet,][funny,][endearing])
I(ABCDEFGHIJ): -0.0315399169921875	 ([Add][little][gem][list][holiday][regulars.][It][is][sweet,][funny,])
I(BF): -0.031328678131103516	 ([little][regulars.])
I(ABCEFGJK): -0.03014087677001953	 ([Add][little][gem][holiday][regulars.][It][funny,][endearing])
I(CGIJ): -0.030117034912109375	 ([gem][It][sweet,][funny,])
I(BCEFGHIJK): -0.029074668884277344	 ([little][gem][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ACDFGHIJK): -0.0279693603515625	 ([Add][gem][list][regulars.][It][is][sweet,][funny,][endearing])
I(ADK): -0.027254581451416016	 ([Add][list][endearing])
I(FHIJ): -0.026828765869140625	 ([regulars.][is][sweet,][funny,])
I(CFJ): -0.02675342559814453	 ([gem][regulars.][funny,])
I(CDEFGHIJK): -0.02633953094482422	 ([gem][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(CEGHI): 0.025734901428222656	 ([gem][holiday][It][is][sweet,])
I(ACEHJK): -0.024323463439941406	 ([Add][gem][holiday][is][funny,][endearing])
I(ACDHIJK): -0.023724079132080078	 ([Add][gem][list][is][sweet,][funny,][endearing])
I(CEG): 0.02367877960205078	 ([gem][holiday][It])
I(CFJK): -0.022563934326171875	 ([gem][regulars.][funny,][endearing])
I(EJ): 0.02196502685546875	 ([holiday][funny,])
I(DGHJK): 0.021882057189941406	 ([list][It][is][funny,][endearing])
I(CDEIJK): -0.021684646606445312	 ([gem][list][holiday][sweet,][funny,][endearing])
I(ACIK): -0.02136707305908203	 ([Add][gem][sweet,][endearing])
I(CE): 0.02126026153564453	 ([gem][holiday])
I(ACGHIJK): -0.021252155303955078	 ([Add][gem][It][is][sweet,][funny,][endearing])
I(ACDFGHK): 0.021137714385986328	 ([Add][gem][list][regulars.][It][is][endearing])
I(ACDK): -0.02081012725830078	 ([Add][gem][list][endearing])
I(CDGHIJK): -0.020672082901000977	 ([gem][list][It][is][sweet,][funny,][endearing])
I(ABCFGHIJK): -0.020264625549316406	 ([Add][little][gem][regulars.][It][is][sweet,][funny,][endearing])
I(ABDFHIJK): -0.019929885864257812	 ([Add][little][list][regulars.][is][sweet,][funny,][endearing])
I(ABCDEFGJ): -0.019824981689453125	 ([Add][little][gem][list][holiday][regulars.][It][funny,])
I(DIK): 0.0196075439453125	 ([list][sweet,][endearing])
I(CGK): 0.019227981567382812	 ([gem][It][endearing])
I(ABCEGHJK): -0.01911449432373047	 ([Add][little][gem][holiday][It][is][funny,][endearing])
I(BFHIJK): -0.019069671630859375	 ([little][regulars.][is][sweet,][funny,][endearing])
I(ACDEFGJK): -0.0188751220703125	 ([Add][gem][list][holiday][regulars.][It][funny,][endearing])
I(BCDEGHI): 0.018774986267089844	 ([little][gem][list][holiday][It][is][sweet,])
I(ADJ): -0.018750667572021484	 ([Add][list][funny,])
I(ACH): 0.018686294555664062	 ([Add][gem][is])
I(BEH): 0.01851654052734375	 ([little][holiday][is])
I(CFHJK): 0.018495559692382812	 ([gem][regulars.][is][funny,][endearing])
I(ABDEGJK): -0.018293380737304688	 ([Add][little][list][holiday][It][funny,][endearing])
I(ABCEGHIJK): -0.018220901489257812	 ([Add][little][gem][holiday][It][is][sweet,][funny,][endearing])
I(BEGIJK): -0.01815509796142578	 ([little][holiday][It][sweet,][funny,][endearing])
I(ABDEJK): -0.017981529235839844	 ([Add][little][list][holiday][funny,][endearing])
I(ADEFGIK): 0.01795053482055664	 ([Add][list][holiday][regulars.][It][sweet,][endearing])
I(CHJ): 0.017896652221679688	 ([gem][is][funny,])
I(BCK): -0.017470359802246094	 ([little][gem][endearing])
I(ADGK): -0.01736736297607422	 ([Add][list][It][endearing])
I(ADEJK): -0.017341136932373047	 ([Add][list][holiday][funny,][endearing])
I(BGJ): 0.017307281494140625	 ([little][It][funny,])
I(BCEGHIK): 0.01714801788330078	 ([little][gem][holiday][It][is][sweet,][endearing])
I(BCEFHIJ): -0.017070770263671875	 ([little][gem][holiday][regulars.][is][sweet,][funny,])
I(BCGHI): 0.017061710357666016	 ([little][gem][It][is][sweet,])
I(ABCEFHIJK): -0.016971588134765625	 ([Add][little][gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(ADFIK): 0.01685810089111328	 ([Add][list][regulars.][sweet,][endearing])
I(EFIJK): 0.016693115234375	 ([holiday][regulars.][sweet,][funny,][endearing])
I(CFHIJ): -0.01659679412841797	 ([gem][regulars.][is][sweet,][funny,])
I(ADFGHJ): 0.016546249389648438	 ([Add][list][regulars.][It][is][funny,])
I(ABCEFHJK): -0.016199111938476562	 ([Add][little][gem][holiday][regulars.][is][funny,][endearing])
I(ABCEFGHJK): 0.016122817993164062	 ([Add][little][gem][holiday][regulars.][It][is][funny,][endearing])
I(CFGHIJK): -0.016094684600830078	 ([gem][regulars.][It][is][sweet,][funny,][endearing])
I(ABCEFGIJK): 0.015760421752929688	 ([Add][little][gem][holiday][regulars.][It][sweet,][funny,][endearing])
I(CI): 0.01574563980102539	 ([gem][sweet,])
I(ABDGHIJK): -0.015729904174804688	 ([Add][little][list][It][is][sweet,][funny,][endearing])
I(ACEFGJ): -0.015594482421875	 ([Add][gem][holiday][regulars.][It][funny,])
I(ABGHIJK): -0.015520572662353516	 ([Add][little][It][is][sweet,][funny,][endearing])
I(ACEFGHIJK): -0.015501022338867188	 ([Add][gem][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ADEFGHIJK): -0.015472888946533203	 ([Add][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(BCEFHJK): 0.015432357788085938	 ([little][gem][holiday][regulars.][is][funny,][endearing])
I(ABDEFGHIJK): -0.015432357788085938	 ([Add][little][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
