---------- AND Interactions ----------
I(18): 3.5876564979553223	 ([excellent])
I(6): -0.9611062407493591	 ([human])
I(20,21): -0.9551233649253845	 ([women....][makers])
I(8,10): 0.9379980564117432	 ([hardly][thousand])
I(16,20): -0.9329257011413574	 ([days][women....])
I(13,14): 0.9200528860092163	 ([90][humans])
I(14,15): 0.9075509309768677	 ([humans][planet....])
I(5,7): -0.861872673034668	 ([sunrises][life....])
I(15,25): -0.8427069187164307	 ([planet....][regards.])
I(5,17): -0.8384833335876465	 ([sunrises][limited...])
I(12,18): -0.8229355812072754	 ([watched][excellent])
I(1,5): 0.8228412866592407	 ([body][sunrises])
I(12,17): -0.8061025142669678	 ([watched][limited...])
I(4,24): 0.7961812019348145	 ([27, 000][thanks])
I(7,18): -0.7861852645874023	 ([life....][excellent])
I(11,14): 0.7804508209228516	 ([sunrises][humans])
I(5,21): -0.7783524990081787	 ([sunrises][makers])
I(17,23): -0.7658339738845825	 ([limited...][body...])
I(11,20): -0.7634919881820679	 ([sunrises][women....])
I(0,14): 0.7575283050537109	 ([human][humans])
I(11,12): -0.750086784362793	 ([sunrises][watched])
I(8,24): 0.7418115139007568	 ([hardly][thanks])
I(13,18): 0.7346041202545166	 ([90][excellent])
I(1,7): 0.7245324850082397	 ([body][life....])
I(3,15): -0.7217186689376831	 ([wow.][planet....])
I(0,3): -0.7201212644577026	 ([human][wow.])
I(6,14): 0.7182821035385132	 ([human][humans])
I(5,12): -0.7180180549621582	 ([sunrises][watched])
I(0,19): -0.705316424369812	 ([human][movie])
I(1,16): 0.7052356004714966	 ([body][days])
I(12,24): -0.7047193050384521	 ([watched][thanks])
I(23): -0.697168231010437	 ([body...])
I(0,18): -0.688385009765625	 ([human][excellent])
I(15,18): -0.6882824897766113	 ([planet....][excellent])
I(18,19): 0.6807851791381836	 ([excellent][movie])
I(1,11): 0.6793137788772583	 ([body][sunrises])
I(23,25): -0.6738560199737549	 ([body...][regards.])
I(0,23): 0.6700930595397949	 ([human][body...])
I(1,24): 0.6672731637954712	 ([body][thanks])
I(1,3): -0.6668078899383545	 ([body][wow.])
I(12,20): -0.660987913608551	 ([watched][women....])
I(19,23): -0.6561786532402039	 ([movie][body...])
I(9,10): 0.6485865712165833	 ([one][thousand])
I(8,12): -0.6425793170928955	 ([hardly][watched])
I(1,20): 0.638428270816803	 ([body][women....])
I(22,25): 0.6380105018615723	 ([human][regards.])
I(17,21): -0.6366081237792969	 ([limited...][makers])
I(3): 0.6332821846008301	 ([wow.])
I(1,15): 0.6311389207839966	 ([body][planet....])
I(0,15): 0.6279457807540894	 ([human][planet....])
I(15,21): -0.6274309158325195	 ([planet....][makers])
I(13,24): 0.627333402633667	 ([90][thanks])
I(0,22): 0.6272105574607849	 ([human][human])
I(10,11): 0.6240965127944946	 ([thousand][sunrises])
I(7,20): -0.6240732669830322	 ([life....][women....])
I(11,15): -0.6208770275115967	 ([sunrises][planet....])
I(6,22): 0.6128569841384888	 ([human][human])
I(11,21): -0.6127650737762451	 ([sunrises][makers])
I(7,21): -0.6021325588226318	 ([life....][makers])
I(15,24): -0.5992927551269531	 ([planet....][thanks])
I(22): -0.5984235405921936	 ([human])
I(3,20): -0.5925046801567078	 ([wow.][women....])
I(7,15): -0.5921144485473633	 ([life....][planet....])
I(6,7): 0.5918797850608826	 ([human][life....])
I(14,23): 0.5867840051651001	 ([humans][body...])
I(7,12): -0.5837850570678711	 ([life....][watched])
I(6,23): 0.5831792950630188	 ([human][body...])
I(3,23): -0.5733577609062195	 ([wow.][body...])
I(5,6): 0.5706149935722351	 ([sunrises][human])
I(14,19): -0.5695894956588745	 ([humans][movie])
I(8,11): 0.5638694763183594	 ([hardly][sunrises])
I(11,13): 0.5624116063117981	 ([sunrises][90])
I(6,17): -0.5607566833496094	 ([human][limited...])
I(18,22): -0.5521716475486755	 ([excellent][human])
I(5,20): -0.5461651086807251	 ([sunrises][women....])
I(8,15): 0.5436409711837769	 ([hardly][planet....])
I(8,17): 0.5383546352386475	 ([hardly][limited...])
I(13,20): 0.5192641019821167	 ([90][women....])
I(0,7): 0.5183688402175903	 ([human][life....])
I(14,25): -0.5131347179412842	 ([humans][regards.])
I(7,19): 0.511197566986084	 ([life....][movie])
I(10): -0.5078431367874146	 ([thousand])
I(21,22): -0.5053806304931641	 ([makers][human])
I(1,17): -0.49965012073516846	 ([body][limited...])
I(19,24): -0.4991943836212158	 ([movie][thanks])
I(5,14): 0.49215734004974365	 ([sunrises][humans])
I(4,11): 0.4897937774658203	 ([27, 000][sunrises])
I(5,23): 0.48354971408843994	 ([sunrises][body...])
I(15): 0.48070311546325684	 ([planet....])
I(5,8): 0.47889840602874756	 ([sunrises][hardly])
I(0,17): -0.4783698320388794	 ([human][limited...])
I(8,20): 0.47076940536499023	 ([hardly][women....])
I(8,18): 0.46516895294189453	 ([hardly][excellent])
I(13,21): 0.46036362648010254	 ([90][makers])
I(6,15): 0.45853501558303833	 ([human][planet....])
I(14,21): -0.4567716121673584	 ([humans][makers])
I(19,22): -0.45151692628860474	 ([movie][human])
I(4): -0.44529014825820923	 ([27, 000])
I(10,25): -0.44337737560272217	 ([thousand][regards.])
I(1,25): 0.4281092882156372	 ([body][regards.])
I(1,22): 0.4263765215873718	 ([body][human])
I(9): -0.42411839962005615	 ([one])
I(8,25): 0.42304134368896484	 ([hardly][regards.])
I(4,13): 0.41282224655151367	 ([27, 000][90])
I(5,13): 0.40987950563430786	 ([sunrises][90])
I(6,18): -0.4091453552246094	 ([human][excellent])
I(14,18): -0.4081151485443115	 ([humans][excellent])
I(6,12): -0.4067878723144531	 ([human][watched])
I(10,17): -0.405811071395874	 ([thousand][limited...])
I(7,14): 0.4049973487854004	 ([life....][humans])
I(5,15): -0.4045679569244385	 ([sunrises][planet....])
I(3,8): 0.40346765518188477	 ([wow.][hardly])
I(19,21): -0.39999842643737793	 ([movie][makers])
I(1,2): -0.3959341049194336	 ([body][- - -])
I(14,20): 0.39560139179229736	 ([humans][women....])
I(13,15): 0.3936578631401062	 ([90][planet....])
I(20,22): -0.3908125162124634	 ([women....][human])
I(12,21): -0.3882596492767334	 ([watched][makers])
I(13,23): 0.3846595883369446	 ([90][body...])
I(9,15): 0.3832540512084961	 ([one][planet....])
I(12,16): -0.3830881118774414	 ([watched][days])
I(11,23): 0.38166964054107666	 ([sunrises][body...])
I(4,7): 0.38110804557800293	 ([27, 000][life....])
I(2,13): 0.3799562454223633	 ([- - -][90])
I(1,10): 0.3751373291015625	 ([body][thousand])
I(8,23): 0.37159430980682373	 ([hardly][body...])
I(14,16): 0.371051549911499	 ([humans][days])
I(6,19): -0.36955809593200684	 ([human][movie])
I(0,5): 0.36780989170074463	 ([human][sunrises])
I(10,19): -0.36686599254608154	 ([thousand][movie])
I(14,17): -0.3651418685913086	 ([humans][limited...])
I(3,16): 0.36282968521118164	 ([wow.][days])
I(12,25): -0.3610351085662842	 ([watched][regards.])
I(3,19): 0.3471558094024658	 ([wow.][movie])
I(9,19): -0.34002137184143066	 ([one][movie])
I(1,14): 0.3357999324798584	 ([body][humans])
I(0,10): 0.33381199836730957	 ([human][thousand])
I(12,14): 0.3326195478439331	 ([watched][humans])
I(16,19): -0.331298828125	 ([days][movie])
I(17,22): -0.3309144377708435	 ([limited...][human])
I(7,9): 0.3285576105117798	 ([life....][one])
I(3,17): -0.3284773826599121	 ([wow.][limited...])
I(9,11): 0.3204125165939331	 ([one][sunrises])
I(20): -0.3192315697669983	 ([women....])
I(15,22): 0.31093770265579224	 ([planet....][human])
I(2,25): -0.30955076217651367	 ([- - -][regards.])
I(3,7): -0.30826830863952637	 ([wow.][life....])
I(0,24): 0.3068399429321289	 ([human][thanks])
I(12,15): -0.30499267578125	 ([watched][planet....])
I(10,16): -0.30336904525756836	 ([thousand][days])
I(8,14): -0.30272531509399414	 ([hardly][humans])
I(3,4): 0.2970271706581116	 ([wow.][27, 000])
I(4,9): 0.29343897104263306	 ([27, 000][one])
I(0,8): 0.2911098003387451	 ([human][hardly])
I(4,16): 0.29024744033813477	 ([27, 000][days])
I(16,22): 0.28948312997817993	 ([days][human])
I(7,13): 0.28885418176651	 ([life....][90])
I(8,13): 0.28659582138061523	 ([hardly][90])
I(12,22): -0.27818912267684937	 ([watched][human])
I(4,8): 0.27346014976501465	 ([27, 000][hardly])
I(1,19): -0.27205854654312134	 ([body][movie])
I(9,23): 0.2716948986053467	 ([one][body...])
I(7,22): 0.27136045694351196	 ([life....][human])
I(6,24): 0.2660980224609375	 ([human][thanks])
I(3,14): -0.26342010498046875	 ([wow.][humans])
I(0,20): 0.255094051361084	 ([human][women....])
I(12,23): -0.24778246879577637	 ([watched][body...])
I(4,19): 0.24205714464187622	 ([27, 000][movie])
I(5,9): 0.24161994457244873	 ([sunrises][one])
I(13,16): 0.23633742332458496	 ([90][days])
I(10,18): -0.2360706329345703	 ([thousand][excellent])
I(2,8): 0.2358947992324829	 ([- - -][hardly])
I(9,20): 0.23229819536209106	 ([one][women....])
I(3,22): -0.22899967432022095	 ([wow.][human])
I(10,23): 0.22457075119018555	 ([thousand][body...])
I(10,14): 0.22269749641418457	 ([thousand][humans])
I(9,12): -0.22257530689239502	 ([one][watched])
I(4,20): 0.2195369005203247	 ([27, 000][women....])
I(9,17): 0.2164926528930664	 ([one][limited...])
I(3,6): -0.21291184425354004	 ([wow.][human])
I(6,20): 0.21201670169830322	 ([human][women....])
I(19,25): -0.2118852138519287	 ([movie][regards.])
I(16,23): 0.20965421199798584	 ([days][body...])
I(5,19): -0.20578765869140625	 ([sunrises][movie])
I(22,24): 0.20461702346801758	 ([human][thanks])
I(10,22): 0.20252609252929688	 ([thousand][human])
I(11,19): -0.19845271110534668	 ([sunrises][movie])
I(15,19): 0.19568777084350586	 ([planet....][movie])
I(8,16): 0.1947922706604004	 ([hardly][days])
I(7,8): 0.18934094905853271	 ([life....][hardly])
I(0,11): 0.18849587440490723	 ([human][sunrises])
I(2,6): 0.187236487865448	 ([- - -][human])
I(8,22): -0.18561887741088867	 ([hardly][human])
I(6,16): 0.1855473518371582	 ([human][days])
I(12,19): -0.18520259857177734	 ([watched][movie])
I(0,2): 0.18152058124542236	 ([human][- - -])
I(2): -0.18033254146575928	 ([- - -])
I(4,25): -0.17795109748840332	 ([27, 000][regards.])
I(21,23): -0.17460834980010986	 ([makers][body...])
I(11,22): 0.1742866039276123	 ([sunrises][human])
I(6,10): 0.17075657844543457	 ([human][thousand])
I(2,9): 0.17004704475402832	 ([- - -][one])
I(6,11): 0.169597327709198	 ([human][sunrises])
I(3,10): -0.1669102907180786	 ([wow.][thousand])
I(4,6): 0.1660827398300171	 ([27, 000][human])
I(5,22): 0.15547585487365723	 ([sunrises][human])
I(10,13): 0.15484440326690674	 ([thousand][90])
I(4,21): 0.14754343032836914	 ([27, 000][makers])
I(1,18): 0.1474628448486328	 ([body][excellent])
I(3,11): -0.14650845527648926	 ([wow.][sunrises])
I(3,25): 0.14613580703735352	 ([wow.][regards.])
I(4,17): 0.14370965957641602	 ([27, 000][limited...])
I(5,10): 0.14311087131500244	 ([sunrises][thousand])
I(2,18): 0.14295482635498047	 ([- - -][excellent])
I(1,13): 0.14162743091583252	 ([body][90])
I(1,8): 0.14128470420837402	 ([body][hardly])
I(9,14): 0.14108562469482422	 ([one][humans])
I(0,25): -0.1387319564819336	 ([human][regards.])
I(1,21): 0.13640344142913818	 ([body][makers])
I(0,13): 0.13172972202301025	 ([human][90])
I(2,14): 0.1315082311630249	 ([- - -][humans])
I(13,22): 0.12714946269989014	 ([90][human])
I(4,12): 0.12637406587600708	 ([27, 000][watched])
I(4,15): 0.12170439958572388	 ([27, 000][planet....])
I(13,25): 0.11909317970275879	 ([90][regards.])
I(4,14): 0.11888623237609863	 ([27, 000][humans])
I(3,18): 0.11844635009765625	 ([wow.][excellent])
I(3,5): -0.11547183990478516	 ([wow.][sunrises])
I(10,15): 0.114524245262146	 ([thousand][planet....])
I(6,13): 0.11354231834411621	 ([human][90])
I(8,21): 0.11033320426940918	 ([hardly][makers])
I(3,21): 0.10925054550170898	 ([wow.][makers])
I(18,23): -0.10886156558990479	 ([excellent][body...])
I(4,18): 0.10663557052612305	 ([27, 000][excellent])
I(2,3): 0.10534524917602539	 ([- - -][wow.])
I(3,24): 0.10393476486206055	 ([wow.][thanks])
I(17,18): 0.09983205795288086	 ([limited...][excellent])
I(8,19): -0.09936952590942383	 ([hardly][movie])
I(0,16): -0.09629523754119873	 ([human][days])
I(9,18): -0.09196758270263672	 ([one][excellent])
I(9,22): -0.09196454286575317	 ([one][human])
I(13,19): -0.09094196557998657	 ([90][movie])
Sum: -17.191551089286804
==================================================
