---------- Players ----------
Player 0: french
Player 1: film
Player 2: ester
Player 3: williams
Player 4: would
Player 5: love.
Player 6: synchronized
Player 7: swimming
Player 8: hook
Player 9: story
Player 10: three
Player 11: girls
Player 12: paris
Player 13: exurbia
Player 14: finding
Player 15: themselves.
Player 16: question
Player 17: sciamma's
Player 18: sympathies
Player 19: lie
Player 20: boys
Player 21: depicted
Player 22: animaux
Player 23: "
Player 24: actually
Player 25: 3
Player 26: girls
Player 27: focus,
Player 28: entire
Player 29: time,
Player 30: adults
Player 31: adolescents
Player 32: mostly
Player 33: background.
Player 34: marie
Player 35: stick
Player 36: girl,
Player 37: unattractive,
Player 38: determined.
Player 39: wants
Player 40: swimmer
Player 41: forces
Player 42: floriane
Player 43: (
Player 44: renascence
Player 45: quality
Player 46: beauty
Player 47: per
Player 48: one
Player 49: reviewer )
Player 50: also
Player 51: friend
Player 52: convenience
Player 53: anna :
Player 54: unattractive,
Player 55: her,
Player 56: time
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.9427409172058105	 ([would][love.])
I(9,40): 0.2233073115348816	 ([story][swimmer])
I(1,52): -0.22314560413360596	 ([film][convenience])
I(9,46): -0.22311323881149292	 ([story][beauty])
I(38,41): 0.22237974405288696	 ([determined.][forces])
I(50,51): 0.22226405143737793	 ([also][friend])
I(13,34): -0.2204011082649231	 ([exurbia][marie])
I(7,29): -0.220392107963562	 ([swimming][time,])
I(17,46): -0.21974122524261475	 ([sciamma's][beauty])
I(41,44): -0.21913355588912964	 ([forces][renascence])
I(3,17): 0.21850430965423584	 ([williams][sciamma's])
I(12,34): -0.21803700923919678	 ([paris][marie])
I(55,56): 0.21639102697372437	 ([her,][time])
I(9,36): -0.21547871828079224	 ([story][girl,])
I(1,3): 0.21465730667114258	 ([film][williams])
I(11,34): -0.2141267955303192	 ([girls][marie])
I(11,52): 0.213832825422287	 ([girls][convenience])
I(13,37): 0.21291524171829224	 ([exurbia][unattractive,])
I(26,39): -0.21233350038528442	 ([girls][wants])
I(18,20): -0.21169275045394897	 ([sympathies][boys])
I(20,46): -0.21168488264083862	 ([boys][beauty])
I(34,52): 0.20877182483673096	 ([marie][convenience])
I(31,36): -0.20843490958213806	 ([adolescents][girl,])
I(43,44): 0.20754635334014893	 ([(][renascence])
I(13,26): -0.20746487379074097	 ([exurbia][girls])
I(35,37): 0.20605528354644775	 ([stick][unattractive,])
I(44,52): -0.20561277866363525	 ([renascence][convenience])
I(14,36): -0.20537084341049194	 ([finding][girl,])
I(34,53): -0.20467734336853027	 ([marie][anna :])
I(36,41): -0.20465177297592163	 ([girl,][forces])
I(41,56): 0.20447313785552979	 ([forces][time])
I(18,30): -0.2044418454170227	 ([sympathies][adults])
I(17,30): -0.2039409875869751	 ([sciamma's][adults])
I(43,45): 0.2037523090839386	 ([(][quality])
I(20,21): -0.20128723978996277	 ([boys][depicted])
I(7,34): -0.20126688480377197	 ([swimming][marie])
I(13,22): 0.20033329725265503	 ([exurbia][animaux])
I(16,53): -0.19978278875350952	 ([question][anna :])
I(17,33): 0.1991184949874878	 ([sciamma's][background.])
I(16,52): -0.19886058568954468	 ([question][convenience])
I(15,53): -0.19854450225830078	 ([themselves.][anna :])
I(6,54): 0.19832628965377808	 ([synchronized][unattractive,])
I(9,31): -0.19780796766281128	 ([story][adolescents])
I(9,16): 0.1976824402809143	 ([story][question])
I(9,33): -0.19755256175994873	 ([story][background.])
I(39,54): 0.1974201202392578	 ([wants][unattractive,])
I(19,27): -0.19721591472625732	 ([lie][focus,])
I(39,50): -0.19691866636276245	 ([wants][also])
I(12,14): -0.1969088315963745	 ([paris][finding])
I(4,54): 0.1966763734817505	 ([would][unattractive,])
I(18,55): 0.19642668962478638	 ([sympathies][her,])
I(37,49): -0.19641923904418945	 ([unattractive,][reviewer )])
I(17,22): 0.19632846117019653	 ([sciamma's][animaux])
I(0,54): -0.19597160816192627	 ([french][unattractive,])
I(1,13): -0.195878803730011	 ([film][exurbia])
I(11,26): 0.19504067301750183	 ([girls][girls])
I(12,46): -0.19394564628601074	 ([paris][beauty])
I(35,42): -0.19388121366500854	 ([stick][floriane])
I(9,39): 0.19287025928497314	 ([story][wants])
I(36,51): -0.19260907173156738	 ([girl,][friend])
I(27,31): -0.19191578030586243	 ([focus,][adolescents])
I(1,7): -0.19187134504318237	 ([film][swimming])
I(9,17): -0.1915961503982544	 ([story][sciamma's])
I(18,31): -0.1905841827392578	 ([sympathies][adolescents])
I(7,44): -0.18964147567749023	 ([swimming][renascence])
I(8,9): -0.1894356608390808	 ([hook][story])
I(13,40): 0.18857163190841675	 ([exurbia][swimmer])
I(49,50): 0.18846678733825684	 ([reviewer )][also])
I(35,44): -0.18838316202163696	 ([stick][renascence])
I(2,52): 0.18736648559570312	 ([ester][convenience])
I(5,19): -0.18688559532165527	 ([love.][lie])
I(7,52): -0.18679070472717285	 ([swimming][convenience])
I(13,53): -0.18602198362350464	 ([exurbia][anna :])
I(33,52): 0.18545746803283691	 ([background.][convenience])
I(28,29): -0.18412622809410095	 ([entire][time,])
I(35,51): -0.18367135524749756	 ([stick][friend])
I(12,41): -0.18281662464141846	 ([paris][forces])
I(9,38): -0.18269336223602295	 ([story][determined.])
I(6,13): 0.1825764775276184	 ([synchronized][exurbia])
I(26,53): -0.18176794052124023	 ([girls][anna :])
I(29,34): -0.18145978450775146	 ([time,][marie])
I(22,26): 0.1813819408416748	 ([animaux][girls])
I(34,36): -0.18053871393203735	 ([marie][girl,])
I(21,53): 0.17937994003295898	 ([depicted][anna :])
I(11,14): -0.17920547723770142	 ([girls][finding])
I(5,33): -0.1787254810333252	 ([love.][background.])
I(9,27): -0.17786258459091187	 ([story][focus,])
I(0,18): -0.1772422194480896	 ([french][sympathies])
I(39,52): -0.17694729566574097	 ([wants][convenience])
I(17,23): 0.17624279856681824	 ([sciamma's]["])
I(25,37): 0.17592716217041016	 ([3][unattractive,])
I(14,26): -0.17572373151779175	 ([finding][girls])
I(15,52): -0.1756194829940796	 ([themselves.][convenience])
I(50,56): -0.17385035753250122	 ([also][time])
I(18,42): -0.17369753122329712	 ([sympathies][floriane])
I(14,51): -0.17346423864364624	 ([finding][friend])
I(17,34): -0.1729506254196167	 ([sciamma's][marie])
I(0,14): -0.1726285219192505	 ([french][finding])
I(11,22): 0.17206820845603943	 ([girls][animaux])
I(7,9): -0.1716994047164917	 ([swimming][story])
I(7,56): -0.1714223027229309	 ([swimming][time])
I(34,42): -0.17070239782333374	 ([marie][floriane])
I(26,51): -0.1706993579864502	 ([girls][friend])
I(35,45): 0.17059841752052307	 ([stick][quality])
I(0,36): 0.17041897773742676	 ([french][girl,])
I(6,40): 0.1703547239303589	 ([synchronized][swimmer])
I(30,39): 0.1700429916381836	 ([adults][wants])
I(7,19): -0.1699236035346985	 ([swimming][lie])
I(2,12): -0.16980648040771484	 ([ester][paris])
I(7,20): -0.1696227788925171	 ([swimming][boys])
I(14,54): 0.16919904947280884	 ([finding][unattractive,])
I(18,54): 0.16891300678253174	 ([sympathies][unattractive,])
I(1,45): -0.16863331198692322	 ([film][quality])
I(7,15): -0.16842949390411377	 ([swimming][themselves.])
I(18,19): -0.16841799020767212	 ([sympathies][lie])
I(26,31): 0.16754978895187378	 ([girls][adolescents])
I(12,56): -0.1670839786529541	 ([paris][time])
I(37,42): -0.16667550802230835	 ([unattractive,][floriane])
I(3,20): 0.16611218452453613	 ([williams][boys])
I(42,51): -0.1657094955444336	 ([floriane][friend])
I(17,55): 0.16520798206329346	 ([sciamma's][her,])
I(14,31): -0.16490623354911804	 ([finding][adolescents])
I(38,49): 0.16480177640914917	 ([determined.][reviewer )])
I(11,15): 0.16336092352867126	 ([girls][themselves.])
I(46,51): -0.1627366542816162	 ([beauty][friend])
I(13,49): -0.16271919012069702	 ([exurbia][reviewer )])
I(40,44): -0.16198629140853882	 ([swimmer][renascence])
I(31,44): -0.16144868731498718	 ([adolescents][renascence])
I(11,16): 0.16131499409675598	 ([girls][question])
I(14,30): -0.1610812544822693	 ([finding][adults])
I(41,51): -0.16076266765594482	 ([forces][friend])
I(34,46): -0.15976184606552124	 ([marie][beauty])
I(12,22): 0.15970611572265625	 ([paris][animaux])
I(12,31): -0.15906822681427002	 ([paris][adolescents])
I(31,46): -0.15845832228660583	 ([adolescents][beauty])
I(6,11): 0.157088041305542	 ([synchronized][girls])
I(7,42): -0.15695643424987793	 ([swimming][floriane])
I(41,55): 0.15544742345809937	 ([forces][her,])
I(11,12): 0.15513896942138672	 ([girls][paris])
I(6,39): -0.15436482429504395	 ([synchronized][wants])
I(3,54): -0.15401697158813477	 ([williams][unattractive,])
I(13,42): 0.1539520025253296	 ([exurbia][floriane])
I(30,36): -0.15362942218780518	 ([adults][girl,])
I(0,16): -0.15339022874832153	 ([french][question])
I(1,53): -0.15321266651153564	 ([film][anna :])
I(0,6): -0.15307605266571045	 ([french][synchronized])
I(22,52): -0.15283679962158203	 ([animaux][convenience])
I(12,29): -0.15244853496551514	 ([paris][time,])
I(7,28): -0.15181845426559448	 ([swimming][entire])
I(3,12): -0.15092289447784424	 ([williams][paris])
I(6,31): -0.15071594715118408	 ([synchronized][adolescents])
I(35,40): -0.14980155229568481	 ([stick][swimmer])
I(0,3): -0.1485881805419922	 ([french][williams])
I(50,52): 0.14780902862548828	 ([also][convenience])
I(0,2): -0.14648908376693726	 ([french][ester])
I(47,53): -0.14607691764831543	 ([per][anna :])
I(20,34): -0.1460288166999817	 ([boys][marie])
I(4,13): 0.14384251832962036	 ([would][exurbia])
I(9,44): -0.1438232660293579	 ([story][renascence])
I(14,37): 0.14372950792312622	 ([finding][unattractive,])
I(33,38): 0.14370357990264893	 ([background.][determined.])
I(6,7): 0.1430342197418213	 ([synchronized][swimming])
I(7,14): -0.1428508758544922	 ([swimming][finding])
I(34,37): -0.14257562160491943	 ([marie][unattractive,])
I(26,34): -0.14246824383735657	 ([girls][marie])
I(49,53): 0.14191675186157227	 ([reviewer )][anna :])
I(17,18): 0.1416803002357483	 ([sciamma's][sympathies])
I(31,39): 0.1414051353931427	 ([adolescents][wants])
I(12,36): 0.14134037494659424	 ([paris][girl,])
I(27,46): 0.1411915421485901	 ([focus,][beauty])
I(17,35): -0.14091169834136963	 ([sciamma's][stick])
I(18,51): -0.14047765731811523	 ([sympathies][friend])
I(22,34): 0.14016717672348022	 ([animaux][marie])
I(19,39): 0.13989263772964478	 ([lie][wants])
I(5,45): 0.13985633850097656	 ([love.][quality])
I(14,20): -0.1395997405052185	 ([finding][boys])
I(34,41): 0.13939863443374634	 ([marie][forces])
I(21,31): -0.1389951854944229	 ([depicted][adolescents])
I(18,37): 0.13898634910583496	 ([sympathies][unattractive,])
I(27,36): 0.13872724771499634	 ([focus,][girl,])
I(36,44): -0.13868999481201172	 ([girl,][renascence])
I(29,42): -0.13777321577072144	 ([time,][floriane])
I(1,56): -0.13770896196365356	 ([film][time])
I(36,46): -0.13751977682113647	 ([girl,][beauty])
I(32,46): 0.13744211196899414	 ([mostly][beauty])
I(17,40): -0.13742506504058838	 ([sciamma's][swimmer])
I(7,25): -0.13729530572891235	 ([swimming][3])
I(8,12): 0.13683414459228516	 ([hook][paris])
I(25,38): 0.13476508855819702	 ([3][determined.])
I(5,8): -0.1346743106842041	 ([love.][hook])
I(6,46): -0.1346437931060791	 ([synchronized][beauty])
I(26,40): 0.1344929039478302	 ([girls][swimmer])
I(12,42): -0.13445806503295898	 ([paris][floriane])
I(11,35): 0.13442978262901306	 ([girls][stick])
I(38,42): 0.13419604301452637	 ([determined.][floriane])
I(6,10): -0.13399052619934082	 ([synchronized][three])
I(11,46): -0.13360360264778137	 ([girls][beauty])
I(8,27): -0.1323433220386505	 ([hook][focus,])
I(14,53): -0.1323191523551941	 ([finding][anna :])
I(22,38): -0.1322622299194336	 ([animaux][determined.])
I(12,33): 0.13172030448913574	 ([paris][background.])
I(3,5): -0.13152837753295898	 ([williams][love.])
I(6,22): -0.13107800483703613	 ([synchronized][animaux])
I(10,12): 0.13072824478149414	 ([three][paris])
I(34,49): -0.13062168657779694	 ([marie][reviewer )])
I(32,39): -0.13011771440505981	 ([mostly][wants])
I(26,46): -0.13007938861846924	 ([girls][beauty])
I(29,54): 0.12945783138275146	 ([time,][unattractive,])
I(22,31): 0.1293392777442932	 ([animaux][adolescents])
I(7,16): -0.1288996934890747	 ([swimming][question])
I(22,44): -0.12832558155059814	 ([animaux][renascence])
I(8,15): -0.1282941997051239	 ([hook][themselves.])
I(3,11): 0.12725409865379333	 ([williams][girls])
I(28,31): -0.1272355318069458	 ([entire][adolescents])
I(18,22): -0.12698429822921753	 ([sympathies][animaux])
I(43,51): -0.12636661529541016	 ([(][friend])
I(36,55): -0.12631219625473022	 ([girl,][her,])
I(10,11): 0.12553516030311584	 ([three][girls])
I(6,19): -0.1253562569618225	 ([synchronized][lie])
I(0,13): 0.12527209520339966	 ([french][exurbia])
I(39,40): 0.12479579448699951	 ([wants][swimmer])
I(54,56): 0.12441515922546387	 ([unattractive,][time])
I(33,36): -0.12429690361022949	 ([background.][girl,])
I(7,26): -0.12395834922790527	 ([swimming][girls])
I(6,34): -0.12386000156402588	 ([synchronized][marie])
I(18,46): -0.12384778261184692	 ([sympathies][beauty])
I(29,38): -0.12344026565551758	 ([time,][determined.])
I(42,43): 0.12334239482879639	 ([floriane][(])
I(12,40): 0.12318480014801025	 ([paris][swimmer])
I(14,27): -0.1221698522567749	 ([finding][focus,])
I(4,6): -0.1218116283416748	 ([would][synchronized])
I(36,42): -0.1217009425163269	 ([girl,][floriane])
I(4,38): 0.12167474627494812	 ([would][determined.])
I(15,17): -0.12149572372436523	 ([themselves.][sciamma's])
I(22,35): -0.12144201993942261	 ([animaux][stick])
I(6,35): -0.12132871150970459	 ([synchronized][stick])
I(34,56): -0.12092185020446777	 ([marie][time])
I(5,24): 0.12050247192382812	 ([love.][actually])
I(20,37): -0.12010490894317627	 ([boys][unattractive,])
I(16,38): -0.11965036392211914	 ([question][determined.])
I(27,35): -0.11950504779815674	 ([focus,][stick])
I(30,45): -0.11883574724197388	 ([adults][quality])
I(0,56): -0.11879527568817139	 ([french][time])
I(34,51): -0.11843979358673096	 ([marie][friend])
I(6,14): -0.11834478378295898	 ([synchronized][finding])
I(22,33): 0.11817705631256104	 ([animaux][background.])
I(40,53): 0.11778640747070312	 ([swimmer][anna :])
I(7,46): -0.11736387014389038	 ([swimming][beauty])
I(27,40): 0.11721312999725342	 ([focus,][swimmer])
I(6,36): 0.11680567264556885	 ([synchronized][girl,])
I(41,54): 0.11673903465270996	 ([forces][unattractive,])
I(31,38): 0.116675466299057	 ([adolescents][determined.])
I(29,31): -0.11635419726371765	 ([time,][adolescents])
I(26,28): -0.11633700132369995	 ([girls][entire])
I(11,38): 0.11613056063652039	 ([girls][determined.])
I(18,35): -0.11566346883773804	 ([sympathies][stick])
I(31,53): -0.1149393618106842	 ([adolescents][anna :])
I(39,55): 0.11482274532318115	 ([wants][her,])
I(6,20): 0.11471664905548096	 ([synchronized][boys])
I(30,37): -0.1143370270729065	 ([adults][unattractive,])
I(21,52): 0.11425065994262695	 ([depicted][convenience])
I(15,21): 0.1142393946647644	 ([themselves.][depicted])
I(40,49): 0.11413753032684326	 ([swimmer][reviewer )])
I(14,42): -0.11401331424713135	 ([finding][floriane])
I(27,29): -0.11378991603851318	 ([focus,][time,])
