---------- AND Interactions ----------
I(41): 5.0307207107543945	 ([magnificent])
I(29,57): -1.1929874420166016	 ([enthralling][great])
I(22,24): -1.1915439367294312	 ([( gershwin ),][beauty])
I(6,12): 1.1891707181930542	 ([film][masterpiece )])
I(7,46): -1.1675136089324951	 ([joy,][set.])
I(29,56): -1.162858247756958	 ([enthralling][genius])
I(7,57): -1.1586613655090332	 ([joy,][great])
I(40,52): -1.1582562923431396	 ([genre ),][dances])
I(29,32): -1.1518664360046387	 ([enthralling][rapturous])
I(23,24): 1.1309453248977661	 ([engaging][beauty])
I(29,46): -1.1283299922943115	 ([enthralling][set.])
I(7,12): -1.115933895111084	 ([joy,][masterpiece )])
I(31,32): -1.1155908107757568	 ([( including][rapturous])
I(22,58): -1.1103618144989014	 ([( gershwin ),][artist. "])
I(46,47): -1.1035642623901367	 ([set.][matching])
I(22,29): -1.095125675201416	 ([( gershwin ),][enthralling])
I(22,40): -1.0545238256454468	 ([( gershwin ),][genre ),])
I(12,14): 1.0541481971740723	 ([masterpiece )][sequence.])
I(32): 1.0441902875900269	 ([rapturous])
I(6,57): 1.040156602859497	 ([film][great])
I(26,32): -1.037447214126587	 ([impressionistic][rapturous])
I(13,41): -1.0369229316711426	 ([dream][magnificent])
I(54,55): 1.0349851846694946	 ([work][creative])
I(12,29): -1.0291147232055664	 ([masterpiece )][enthralling])
I(7,56): -1.028160572052002	 ([joy,][genius])
I(7,8): -1.0234479904174805	 ([joy,][uniqueness])
I(12,15): 1.020674228668213	 ([masterpiece )][features])
I(22,26): -1.019675612449646	 ([( gershwin ),][impressionistic])
I(7,51): 1.0010772943496704	 ([joy,][explosion])
I(40,46): -1.0001128911972046	 ([genre ),][set.])
I(8,11): 0.9909297227859497	 ([uniqueness][makes])
I(8,57): -0.9867966175079346	 ([uniqueness][great])
I(22,32): -0.9846000671386719	 ([( gershwin ),][rapturous])
I(3,22): -0.9731869697570801	 ([singing][( gershwin ),])
I(7,11): 0.9667390584945679	 ([joy,][makes])
I(51): -0.9632850885391235	 ([explosion])
I(54): 0.9509626626968384	 ([work])
I(7,24): -0.9428811073303223	 ([joy,][beauty])
I(8,13): 0.9398524761199951	 ([uniqueness][dream])
I(22,56): -0.90157151222229	 ([( gershwin ),][genius])
I(2,52): -0.8876460790634155	 ([dancing][dances])
I(3,8): 0.8813118934631348	 ([singing][uniqueness])
I(41,58): -0.8757927417755127	 ([magnificent][artist. "])
I(46,57): -0.875446081161499	 ([set.][great])
I(6,8): 0.8746193647384644	 ([film][uniqueness])
I(29,58): -0.8678529262542725	 ([enthralling][artist. "])
I(12,24): -0.8669036626815796	 ([masterpiece )][beauty])
I(25,32): -0.8623652458190918	 ([french][rapturous])
I(41,43): -0.8621674180030823	 ([magnificent][color])
I(22,57): -0.8551640510559082	 ([( gershwin ),][great])
I(8,29): -0.8548204898834229	 ([uniqueness][enthralling])
I(7,13): -0.8513822555541992	 ([joy,][dream])
I(7,40): -0.8475198745727539	 ([joy,][genre ),])
I(2,29): -0.8440210819244385	 ([dancing][enthralling])
I(52,58): -0.8398725986480713	 ([dances][artist. "])
I(41,44): 0.8259454965591431	 ([magnificent][ever])
I(6,29): 0.825833797454834	 ([film][enthralling])
I(22,27): -0.8151473999023438	 ([( gershwin ),][art,])
I(12,57): -0.8118324279785156	 ([masterpiece )][great])
I(46,58): -0.7977203130722046	 ([set.][artist. "])
I(27,41): -0.7962231636047363	 ([art,][magnificent])
I(53,55): 0.7766141891479492	 ([true][creative])
I(7,20): 0.7757163047790527	 ([joy,][american])
I(46,49): -0.7731044292449951	 ([set.][music])
I(8,12): 0.7649385929107666	 ([uniqueness][masterpiece )])
I(16,29): 0.7574605941772461	 ([combination][enthralling])
I(8,15): 0.7571308612823486	 ([uniqueness][features])
I(48,57): -0.7551262378692627	 ([surging][great])
I(25,26): 0.7532892823219299	 ([french][impressionistic])
I(27): 0.7323904037475586	 ([art,])
I(29,30): 0.7262459397315979	 ([enthralling][choreography])
I(32,58): -0.7260748147964478	 ([rapturous][artist. "])
I(15,16): 0.7245014309883118	 ([features][combination])
I(6): -0.723335862159729	 ([film])
I(9,12): 0.7213330268859863	 ([film][masterpiece )])
I(40,56): -0.7213242053985596	 ([genre ),][genius])
I(20,32): -0.7185510396957397	 ([american][rapturous])
I(17,22): -0.7144701480865479	 ([highest][( gershwin ),])
I(12,40): -0.7137457132339478	 ([masterpiece )][genre ),])
I(47): 0.7132001519203186	 ([matching])
I(19,20): 0.7102234363555908	 ([truly][american])
I(32,48): 0.7082276344299316	 ([rapturous][surging])
I(22,49): -0.707329273223877	 ([( gershwin ),][music])
I(8,14): 0.7056200504302979	 ([uniqueness][sequence.])
I(7,27): -0.7033219337463379	 ([joy,][art,])
I(7,28): 0.7000153064727783	 ([joy,][kelly's])
I(11,14): 0.6973499059677124	 ([makes][sequence.])
I(48): 0.6961581110954285	 ([surging])
I(53): 0.6929137706756592	 ([true])
I(17,41): -0.6855802536010742	 ([highest][magnificent])
I(57,58): 0.6806938648223877	 ([great][artist. "])
I(6,22): 0.6759567260742188	 ([film][( gershwin ),])
I(7,45): -0.6744711399078369	 ([joy,][devised])
I(32,42): 0.6730256080627441	 ([rapturous][palette])
I(27,32): -0.6719614267349243	 ([art,][rapturous])
I(30,32): -0.670976996421814	 ([choreography][rapturous])
I(12,58): -0.6691772937774658	 ([masterpiece )][artist. "])
I(46,56): -0.6690521240234375	 ([set.][genius])
I(1,52): -0.6673738956451416	 ([sweet,][dances])
I(22,55): -0.6666462421417236	 ([( gershwin ),][creative])
I(52,57): -0.665442943572998	 ([dances][great])
I(1,12): -0.660344123840332	 ([sweet,][masterpiece )])
I(18,22): -0.6565454006195068	 ([form][( gershwin ),])
I(13,46): -0.653026819229126	 ([dream][set.])
I(24,52): -0.652297854423523	 ([beauty][dances])
I(46,52): -0.6507372856140137	 ([set.][dances])
I(43): 0.6479201912879944	 ([color])
I(15,41): 0.6477799415588379	 ([features][magnificent])
I(7,30): -0.6410683989524841	 ([joy,][choreography])
I(6,52): 0.6406482458114624	 ([film][dances])
I(40,58): -0.6374279260635376	 ([genre ),][artist. "])
I(26,29): -0.6363525390625	 ([impressionistic][enthralling])
I(39,41): 0.6357865333557129	 ([separate][magnificent])
I(9,46): -0.6355438232421875	 ([film][set.])
I(7,54): 0.6277542114257812	 ([joy,][work])
I(32,41): -0.626772403717041	 ([rapturous][magnificent])
I(7,9): 0.6264028549194336	 ([joy,][film])
I(27,52): -0.625840425491333	 ([art,][dances])
I(41,47): -0.6239690780639648	 ([magnificent][matching])
I(1,46): -0.6222829818725586	 ([sweet,][set.])
I(36,37): 0.6209716200828552	 ([d'amour][",])
I(1): 0.6189348697662354	 ([sweet,])
I(24,32): 0.6035444736480713	 ([beauty][rapturous])
I(58): 0.6002252101898193	 ([artist. "])
I(6,13): 0.5983783006668091	 ([film][dream])
I(38,40): 0.5972826480865479	 ([really][genre ),])
I(29,54): -0.5932044982910156	 ([enthralling][work])
I(22,43): -0.5929604172706604	 ([( gershwin ),][color])
I(22,46): -0.5923607349395752	 ([( gershwin ),][set.])
I(48,49): 0.5912139415740967	 ([surging][music])
I(36,41): 0.589909553527832	 ([d'amour][magnificent])
I(32,56): -0.5852755308151245	 ([rapturous][genius])
I(8,46): -0.584843635559082	 ([uniqueness][set.])
I(13,57): -0.5846176147460938	 ([dream][great])
I(8,56): -0.5844326019287109	 ([uniqueness][genius])
I(31,40): 0.583096981048584	 ([( including][genre ),])
I(20,41): 0.5830622911453247	 ([american][magnificent])
I(24,43): 0.5803132653236389	 ([beauty][color])
I(55): 0.5797045230865479	 ([creative])
I(8,24): -0.5759954452514648	 ([uniqueness][beauty])
I(13,22): -0.5716075897216797	 ([dream][( gershwin ),])
I(53,56): 0.5703606605529785	 ([true][genius])
I(1,41): -0.5664916038513184	 ([sweet,][magnificent])
I(3,46): -0.565550684928894	 ([singing][set.])
I(24,56): -0.5565929412841797	 ([beauty][genius])
I(47,57): -0.5522189140319824	 ([matching][great])
I(45,57): -0.5488584041595459	 ([devised][great])
I(46,48): -0.5487217307090759	 ([set.][surging])
I(24,57): -0.5468387603759766	 ([beauty][great])
I(12,52): -0.5447292327880859	 ([masterpiece )][dances])
I(52,56): -0.5442326068878174	 ([dances][genius])
I(22,50): -0.5434341430664062	 ([( gershwin ),][visual])
I(2,41): -0.5430660247802734	 ([dancing][magnificent])
I(12,16): 0.532343864440918	 ([masterpiece )][combination])
I(40,45): 0.5322939157485962	 ([genre ),][devised])
I(2,22): -0.5316216945648193	 ([dancing][( gershwin ),])
I(32,39): 0.5295059680938721	 ([rapturous][separate])
I(12,25): 0.5263447761535645	 ([masterpiece )][french])
I(13,26): -0.5247262716293335	 ([dream][impressionistic])
I(32,33): -0.5191834568977356	 ([rapturous][pas])
I(12,27): -0.5186128616333008	 ([masterpiece )][art,])
I(32,49): 0.5124813318252563	 ([rapturous][music])
I(41,48): -0.5118131637573242	 ([magnificent][surging])
I(0,7): 0.5116653442382812	 ([story][joy,])
I(23,29): -0.5116066932678223	 ([engaging][enthralling])
I(21,40): -0.5113376379013062	 ([music][genre ),])
I(42,52): -0.5101711750030518	 ([palette][dances])
I(30,52): -0.5091683268547058	 ([choreography][dances])
I(0,46): -0.5089596509933472	 ([story][set.])
I(13,40): -0.5073848962783813	 ([dream][genre ),])
I(49,57): 0.50347900390625	 ([music][great])
I(2,12): -0.5008609294891357	 ([dancing][masterpiece )])
I(2): 0.49769139289855957	 ([dancing])
I(27,57): -0.49755239486694336	 ([art,][great])
I(26,30): -0.49598151445388794	 ([impressionistic][choreography])
I(2,46): -0.4932209253311157	 ([dancing][set.])
I(12,17): -0.4929158687591553	 ([masterpiece )][highest])
I(16,24): 0.49208950996398926	 ([combination][beauty])
I(46,50): -0.4862889051437378	 ([set.][visual])
I(8,47): -0.4840524196624756	 ([uniqueness][matching])
I(17): 0.4837310314178467	 ([highest])
I(2,40): -0.481548547744751	 ([dancing][genre ),])
I(41,51): 0.48101139068603516	 ([magnificent][explosion])
I(46,55): -0.4805361032485962	 ([set.][creative])
I(7,17): -0.480060338973999	 ([joy,][highest])
I(29,47): -0.47695446014404297	 ([enthralling][matching])
I(32,38): 0.47686219215393066	 ([rapturous][really])
I(52,54): 0.47420835494995117	 ([dances][work])
I(3,40): -0.4741356372833252	 ([singing][genre ),])
I(22,36): -0.47400426864624023	 ([( gershwin ),][d'amour])
I(40,57): -0.4726071357727051	 ([genre ),][great])
I(22,54): -0.4691171646118164	 ([( gershwin ),][work])
I(49,52): -0.4686000347137451	 ([music][dances])
I(2,7): -0.4664304256439209	 ([dancing][joy,])
I(13,52): -0.4656994342803955	 ([dream][dances])
I(49): 0.46395111083984375	 ([music])
I(11,16): 0.46388763189315796	 ([makes][combination])
I(9,13): 0.46195411682128906	 ([film][dream])
I(1,40): -0.4593949317932129	 ([sweet,][genre ),])
I(0,15): -0.45833802223205566	 ([story][features])
I(7,31): -0.4578108787536621	 ([joy,][( including])
I(6,46): -0.45716774463653564	 ([film][set.])
I(13,24): -0.4565953016281128	 ([dream][beauty])
I(49,51): 0.45554232597351074	 ([music][explosion])
I(6,9): 0.4534416198730469	 ([film][film])
I(51,52): 0.45305192470550537	 ([explosion][dances])
I(29,50): -0.45014238357543945	 ([enthralling][visual])
I(27,46): -0.44590187072753906	 ([art,][set.])
I(38,39): 0.4434090852737427	 ([really][separate])
I(30): 0.441917359828949	 ([choreography])
I(3,58): -0.4413336515426636	 ([singing][artist. "])
I(3,52): -0.4389045238494873	 ([singing][dances])
I(28,42): 0.4383338689804077	 ([kelly's][palette])
I(7,36): 0.43775367736816406	 ([joy,][d'amour])
I(16): 0.43579334020614624	 ([combination])
I(8,20): 0.43518781661987305	 ([uniqueness][american])
I(7,16): 0.4289517402648926	 ([joy,][combination])
I(42,44): 0.4259525537490845	 ([palette][ever])
I(8,23): -0.42481565475463867	 ([uniqueness][engaging])
I(17,29): -0.4228322505950928	 ([highest][enthralling])
I(12,54): -0.4199305772781372	 ([masterpiece )][work])
I(41,42): -0.41944456100463867	 ([magnificent][palette])
I(7,14): -0.419064998626709	 ([joy,][sequence.])
I(0,8): 0.41576313972473145	 ([story][uniqueness])
I(0,40): -0.4151560068130493	 ([story][genre ),])
I(26,52): -0.4127002954483032	 ([impressionistic][dances])
I(2,24): -0.4125828742980957	 ([dancing][beauty])
I(12,20): 0.4088897705078125	 ([masterpiece )][american])
I(15,57): 0.40845346450805664	 ([features][great])
I(1,50): -0.407958984375	 ([sweet,][visual])
I(32,35): 0.4063913822174072	 ([rapturous][deux])
I(1,22): -0.4037168025970459	 ([sweet,][( gershwin ),])
I(22,28): -0.40264391899108887	 ([( gershwin ),][kelly's])
I(32,52): -0.40250444412231445	 ([rapturous][dances])
I(41,55): -0.40141773223876953	 ([magnificent][creative])
I(42,54): 0.40040123462677	 ([palette][work])
I(22,23): -0.39883291721343994	 ([( gershwin ),][engaging])
I(41,46): -0.39763808250427246	 ([magnificent][set.])
I(13,56): -0.39702725410461426	 ([dream][genius])
I(50,54): 0.39530909061431885	 ([visual][work])
I(30,42): -0.3920817971229553	 ([choreography][palette])
I(42,48): -0.3915714621543884	 ([palette][surging])
I(27,40): -0.3909872770309448	 ([art,][genre ),])
I(8,39): -0.38764476776123047	 ([uniqueness][separate])
I(40,47): -0.3861333131790161	 ([genre ),][matching])
I(22,47): -0.38527774810791016	 ([( gershwin ),][matching])
I(11,41): 0.3835200071334839	 ([makes][magnificent])
I(7,47): -0.3810906410217285	 ([joy,][matching])
I(13,20): 0.38002681732177734	 ([dream][american])
I(28,29): -0.37975573539733887	 ([kelly's][enthralling])
I(48,56): -0.3795614242553711	 ([surging][genius])
I(22,42): -0.3779621124267578	 ([( gershwin ),][palette])
I(27,56): -0.37687015533447266	 ([art,][genius])
I(11,27): 0.3751257658004761	 ([makes][art,])
I(30,31): 0.3750760555267334	 ([choreography][( including])
I(20,57): 0.3739062547683716	 ([american][great])
I(12,28): 0.3720815181732178	 ([masterpiece )][kelly's])
I(40,43): -0.369856059551239	 ([genre ),][color])
I(8,49): 0.3695218563079834	 ([uniqueness][music])
I(27,31): 0.3693580627441406	 ([art,][( including])
I(20): -0.3669182062149048	 ([american])
I(7,15): 0.363767147064209	 ([joy,][features])
I(13,16): 0.3632972240447998	 ([dream][combination])
I(7,43): -0.36201196908950806	 ([joy,][color])
I(12,32): -0.3611326217651367	 ([masterpiece )][rapturous])
I(10,41): -0.3605917692184448	 ([( and][magnificent])
I(8,54): -0.35941600799560547	 ([uniqueness][work])
I(3,26): -0.3592609167098999	 ([singing][impressionistic])
I(8,53): -0.3585367202758789	 ([uniqueness][true])
I(45,46): 0.35754990577697754	 ([devised][set.])
I(1,30): -0.3575209975242615	 ([sweet,][choreography])
I(13,27): -0.3554511070251465	 ([dream][art,])
I(8,51): 0.354658842086792	 ([uniqueness][explosion])
I(12,13): -0.3538050651550293	 ([masterpiece )][dream])
I(13,17): -0.3534649610519409	 ([dream][highest])
I(30,40): -0.3530096411705017	 ([choreography][genre ),])
I(27,54): -0.3520362377166748	 ([art,][work])
I(6,56): 0.35116028785705566	 ([film][genius])
I(13,30): -0.35114985704421997	 ([dream][choreography])
I(47,56): -0.3489212989807129	 ([matching][genius])
I(11,24): 0.3480699062347412	 ([makes][beauty])
I(14): 0.3478212356567383	 ([sequence.])
I(32,57): -0.34737586975097656	 ([rapturous][great])
I(40,49): -0.3467613458633423	 ([genre ),][music])
I(12,30): -0.3467501997947693	 ([masterpiece )][choreography])
I(29,38): 0.3426213264465332	 ([enthralling][really])
I(43,44): 0.3422268033027649	 ([color][ever])
I(8,42): 0.3419811725616455	 ([uniqueness][palette])
I(2,54): 0.34191417694091797	 ([dancing][work])
I(28,32): -0.34111249446868896	 ([kelly's][rapturous])
I(39,42): 0.34081363677978516	 ([separate][palette])
I(29,31): 0.3397502899169922	 ([enthralling][( including])
I(42,43): -0.3394944667816162	 ([palette][color])
I(35,41): 0.33894872665405273	 ([deux][magnificent])
I(49,50): -0.337810754776001	 ([music][visual])
I(1,13): -0.33755409717559814	 ([sweet,][dream])
I(27,30): -0.3374907970428467	 ([art,][choreography])
I(17,57): -0.33615756034851074	 ([highest][great])
I(12,22): -0.3331904411315918	 ([masterpiece )][( gershwin ),])
I(10): 0.3322194814682007	 ([( and])
I(12,46): -0.3321259021759033	 ([masterpiece )][set.])
I(12,45): -0.33177971839904785	 ([masterpiece )][devised])
I(8,36): 0.33173656463623047	 ([uniqueness][d'amour])
I(9,41): 0.3305840492248535	 ([film][magnificent])
I(2,26): -0.329534649848938	 ([dancing][impressionistic])
I(43,52): -0.3295174241065979	 ([color][dances])
I(17,24): -0.32888710498809814	 ([highest][beauty])
I(1,29): -0.3287532329559326	 ([sweet,][enthralling])
I(22,45): -0.3253352642059326	 ([( gershwin ),][devised])
I(50,52): -0.3233870267868042	 ([visual][dances])
I(27,39): 0.3232046365737915	 ([art,][separate])
I(7,25): 0.32052040100097656	 ([joy,][french])
I(45): 0.3204991817474365	 ([devised])
I(1,24): -0.32026124000549316	 ([sweet,][beauty])
I(24,25): -0.3197333812713623	 ([beauty][french])
I(48,52): -0.31960082054138184	 ([surging][dances])
I(55,57): 0.3192589282989502	 ([creative][great])
I(9,29): 0.3180394172668457	 ([film][enthralling])
I(3,11): 0.3173779249191284	 ([singing][makes])
I(21,52): -0.3167191743850708	 ([music][dances])
I(39,40): 0.31619811058044434	 ([separate][genre ),])
I(49,58): -0.31435370445251465	 ([music][artist. "])
I(21,32): 0.313584566116333	 ([music][rapturous])
I(1,27): -0.3127274513244629	 ([sweet,][art,])
I(30,56): -0.31237977743148804	 ([choreography][genius])
I(2,13): -0.31237125396728516	 ([dancing][dream])
I(32,47): 0.31204867362976074	 ([rapturous][matching])
I(29,43): -0.31203365325927734	 ([enthralling][color])
I(45,47): -0.31183677911758423	 ([devised][matching])
I(8,10): -0.310796856880188	 ([uniqueness][( and])
I(40,42): 0.30953657627105713	 ([genre ),][palette])
I(2,3): -0.3094266653060913	 ([dancing][singing])
I(12,47): -0.308013916015625	 ([masterpiece )][matching])
I(27,58): -0.3076000213623047	 ([art,][artist. "])
I(28,49): 0.3073352575302124	 ([kelly's][music])
I(6,24): 0.3068070411682129	 ([film][beauty])
I(2,58): -0.3065691590309143	 ([dancing][artist. "])
I(55,58): 0.3058546781539917	 ([creative][artist. "])
I(13,42): -0.30518627166748047	 ([dream][palette])
I(10,13): -0.3047759532928467	 ([( and][dream])
I(3,29): -0.30457305908203125	 ([singing][enthralling])
I(42,51): -0.3043832778930664	 ([palette][explosion])
I(6,30): 0.3039310574531555	 ([film][choreography])
I(1,56): -0.30002927780151367	 ([sweet,][genius])
I(51,53): -0.29990649223327637	 ([explosion][true])
I(15,54): 0.29918551445007324	 ([features][work])
I(13,50): -0.2987135648727417	 ([dream][visual])
I(52,55): -0.29847168922424316	 ([dances][creative])
I(32,40): 0.29666972160339355	 ([rapturous][genre ),])
I(17,40): -0.2959880828857422	 ([highest][genre ),])
I(31,41): -0.2954927682876587	 ([( including][magnificent])
I(10,12): 0.29546451568603516	 ([( and][masterpiece )])
I(8,25): 0.29521048069000244	 ([uniqueness][french])
I(18,29): -0.2918269634246826	 ([form][enthralling])
I(25,29): -0.29146575927734375	 ([french][enthralling])
I(36,56): -0.2885934114456177	 ([d'amour][genius])
I(7,42): 0.28836584091186523	 ([joy,][palette])
I(42,57): 0.28475475311279297	 ([palette][great])
I(53,58): 0.28473925590515137	 ([true][artist. "])
I(28,31): 0.2833731174468994	 ([kelly's][( including])
I(45,56): -0.2831472158432007	 ([devised][genius])
I(0,11): 0.2828293442726135	 ([story][makes])
I(16,20): -0.2825104594230652	 ([combination][american])
I(9,57): 0.2824878692626953	 ([film][great])
I(9,40): -0.28197383880615234	 ([film][genre ),])
I(21,27): -0.2819247245788574	 ([music][art,])
I(21,49): -0.28070390224456787	 ([music][music])
I(11,57): 0.280300498008728	 ([makes][great])
I(48,58): -0.27933359146118164	 ([surging][artist. "])
I(26,56): -0.27845871448516846	 ([impressionistic][genius])
I(22,39): -0.2781485319137573	 ([( gershwin ),][separate])
I(14,41): -0.2778935432434082	 ([sequence.][magnificent])
I(38,41): 0.27709436416625977	 ([really][magnificent])
I(13,54): 0.27699410915374756	 ([dream][work])
I(10,29): -0.27623891830444336	 ([( and][enthralling])
I(2,27): -0.27602142095565796	 ([dancing][art,])
I(0,41): -0.2753138542175293	 ([story][magnificent])
I(27,38): 0.2751814126968384	 ([art,][really])
I(13,45): -0.27448606491088867	 ([dream][devised])
I(8,45): -0.274385929107666	 ([uniqueness][devised])
I(8,32): -0.2741739749908447	 ([uniqueness][rapturous])
I(14,32): -0.2723425626754761	 ([sequence.][rapturous])
I(19,24): 0.2723121643066406	 ([truly][beauty])
I(51,56): -0.27176499366760254	 ([explosion][genius])
I(6,49): -0.27153491973876953	 ([film][music])
I(30,46): -0.27134013175964355	 ([choreography][set.])
I(41,49): 0.27121496200561523	 ([magnificent][music])
I(5,7): 0.2707200050354004	 ([part][joy,])
I(2,42): -0.2706782817840576	 ([dancing][palette])
I(2,57): 0.26804471015930176	 ([dancing][great])
I(10,32): -0.26792895793914795	 ([( and][rapturous])
I(39): 0.26780593395233154	 ([separate])
I(28,56): -0.2677018642425537	 ([kelly's][genius])
I(14,40): -0.2675902843475342	 ([sequence.][genre ),])
I(20,28): 0.2665177583694458	 ([american][kelly's])
I(32,55): -0.2650498151779175	 ([rapturous][creative])
I(40,55): -0.26437604427337646	 ([genre ),][creative])
I(12,51): -0.2640864849090576	 ([masterpiece )][explosion])
I(24,38): 0.26275599002838135	 ([beauty][really])
I(1,26): -0.26228106021881104	 ([sweet,][impressionistic])
I(51,57): 0.2616910934448242	 ([explosion][great])
I(21,24): 0.2615640163421631	 ([music][beauty])
I(1,32): -0.2614157199859619	 ([sweet,][rapturous])
I(22,35): -0.26100921630859375	 ([( gershwin ),][deux])
I(13,39): -0.26095151901245117	 ([dream][separate])
I(12,42): 0.2604410648345947	 ([masterpiece )][palette])
I(21,46): -0.2590634822845459	 ([music][set.])
I(25,36): -0.2578768730163574	 ([french][d'amour])
I(2,30): -0.2573186159133911	 ([dancing][choreography])
I(1,49): -0.25475984811782837	 ([sweet,][music])
I(20,30): -0.2542819380760193	 ([american][choreography])
I(24,27): -0.254146933555603	 ([beauty][art,])
I(7,10): -0.25407838821411133	 ([joy,][( and])
I(30,58): -0.25364476442337036	 ([choreography][artist. "])
I(10,57): -0.25329387187957764	 ([( and][great])
I(3,57): 0.2529311180114746	 ([singing][great])
I(45,49): 0.2519876956939697	 ([devised][music])
I(40,44): 0.25197577476501465	 ([genre ),][ever])
I(1,42): -0.25187522172927856	 ([sweet,][palette])
I(39,49): 0.2509164810180664	 ([separate][music])
I(3,30): -0.250662624835968	 ([singing][choreography])
I(25,28): 0.24919915199279785	 ([french][kelly's])
I(0,13): -0.24908125400543213	 ([story][dream])
I(39,47): -0.24868565797805786	 ([separate][matching])
I(13,19): 0.2479792833328247	 ([dream][truly])
I(10,22): -0.24734115600585938	 ([( and][( gershwin ),])
I(1,15): -0.24549651145935059	 ([sweet,][features])
I(42,45): 0.2446478009223938	 ([palette][devised])
I(14,16): 0.24452489614486694	 ([sequence.][combination])
I(1,21): -0.2434869408607483	 ([sweet,][music])
I(39,45): 0.2434045672416687	 ([separate][devised])
I(12,48): -0.24301886558532715	 ([masterpiece )][surging])
I(26,49): -0.24297046661376953	 ([impressionistic][music])
I(6,53): 0.24168181419372559	 ([film][true])
I(12,36): 0.24122047424316406	 ([masterpiece )][d'amour])
I(29,55): -0.240525484085083	 ([enthralling][creative])
I(12,21): 0.2400193214416504	 ([masterpiece )][music])
I(1,8): 0.23997116088867188	 ([sweet,][uniqueness])
I(28,58): -0.23993337154388428	 ([kelly's][artist. "])
I(26,58): -0.23984289169311523	 ([impressionistic][artist. "])
I(28,40): 0.2395186424255371	 ([kelly's][genre ),])
I(6,32): 0.2388421893119812	 ([film][rapturous])
I(13,18): -0.23845195770263672	 ([dream][form])
I(6,45): 0.23835408687591553	 ([film][devised])
I(2,48): -0.23788702487945557	 ([dancing][surging])
I(7,44): 0.23675119876861572	 ([joy,][ever])
I(29,36): -0.23596715927124023	 ([enthralling][d'amour])
I(24,46): -0.23438894748687744	 ([beauty][set.])
I(8,44): 0.2339082956314087	 ([uniqueness][ever])
I(39,54): 0.23364102840423584	 ([separate][work])
I(8,52): -0.23334884643554688	 ([uniqueness][dances])
I(36): 0.2332320213317871	 ([d'amour])
I(24,28): -0.23315787315368652	 ([beauty][kelly's])
I(19,55): 0.2330787181854248	 ([truly][creative])
I(8,43): -0.23276954889297485	 ([uniqueness][color])
I(24,30): -0.23188215494155884	 ([beauty][choreography])
I(2,49): -0.23116528987884521	 ([dancing][music])
I(0,26): -0.23046624660491943	 ([story][impressionistic])
I(19,32): 0.22962629795074463	 ([truly][rapturous])
I(24,40): -0.22858166694641113	 ([beauty][genre ),])
I(26,41): -0.22849023342132568	 ([impressionistic][magnificent])
I(43,46): -0.2272799015045166	 ([color][set.])
I(1,2): -0.22614872455596924	 ([sweet,][dancing])
