---------- AND Interactions ----------
I(10): 5.935466766357422	 ([amazing])
I(18,39): -0.6147171854972839	 ([scene,][jack])
I(5,11): 0.6073791980743408	 ([director,][picture.])
I(12,36): -0.6037760376930237	 ([one][room])
I(5,44): 0.6035319566726685	 ([director,][good])
I(2,44): -0.6025193929672241	 ([sunk][good])
I(20,38): -0.6013505458831787	 ([family][husband.])
I(18,32): -0.5964913368225098	 ([scene,][' the])
I(0,37): -0.5942553281784058	 ([ship][future])
I(10,50): 0.5914015769958496	 ([amazing][stuck])
I(19,20): -0.5908966064453125	 ([rose's][family])
I(8,17): 0.5893514156341553	 ([' the][table '])
I(20,48): -0.5877780914306641	 ([family][mom])
I(0,1): -0.5846368074417114	 ([ship][may])
I(0,20): -0.5833290815353394	 ([ship][family])
I(24,38): -0.580096960067749	 ([saves][husband.])
I(49,50): 0.5798332691192627	 ([elite][stuck])
I(36,37): -0.5775190591812134	 ([room][future])
I(47,57): 0.5773340463638306	 ([greedy][commits])
I(16,37): -0.5745978355407715	 ([dinner][future])
I(0,13): -0.5717380046844482	 ([ship][favorite])
I(19,24): -0.5686434507369995	 ([rose's][saves])
I(58): -0.5654627084732056	 ([suicide])
I(55): 0.5622828006744385	 ([rose])
I(20,40): -0.5612096786499023	 ([family][rose])
I(27,35): 0.5569170713424683	 ([look][look])
I(38,41): -0.55643630027771	 ([husband.][connection])
I(27): -0.5561681985855103	 ([look])
I(24,40): -0.5555640459060669	 ([saves][rose])
I(5,42): 0.5555019378662109	 ([director,][' movie])
I(4,8): 0.551909327507019	 ([didn't!!!][' the])
I(8,42): 0.551662802696228	 ([' the][' movie])
I(45): -0.5489859580993652	 ([movie])
I(4,5): 0.5486854314804077	 ([didn't!!!][director,])
I(18,37): -0.5471694469451904	 ([scene,][future])
I(18,48): -0.5463405847549438	 ([scene,][mom])
I(13,35): 0.5452027320861816	 ([favorite][look])
I(1,3): 0.5437235832214355	 ([may][movie])
I(9,42): 0.5431594848632812	 ([terminator '][' movie])
I(0,12): -0.539290189743042	 ([ship][one])
I(9,38): -0.5329886674880981	 ([terminator '][husband.])
I(9,10): 0.5304450988769531	 ([terminator '][amazing])
I(18,46): -0.5284846425056458	 ([scene,][stuff.])
I(10,22): -0.5276284217834473	 ([amazing][meet])
I(29): 0.5269708633422852	 ([every])
I(5,6): -0.524830162525177	 ([director,][james])
I(0,24): -0.5241996049880981	 ([ship][saves])
I(13,14): -0.5233150720596313	 ([favorite][scenes])
I(9,36): -0.5232969522476196	 ([terminator '][room])
I(17,42): 0.5224311351776123	 ([table '][' movie])
I(9,13): 0.5222048759460449	 ([terminator '][favorite])
I(51,53): -0.5221508741378784	 ([associates][husbands])
I(44,49): 0.520233154296875	 ([good][elite])
I(34,41): -0.5189858675003052	 ([hope][connection])
I(4,14): -0.5172268152236938	 ([didn't!!!][scenes])
I(37,40): -0.5160806179046631	 ([future][rose])
I(48): 0.5136449337005615	 ([mom])
I(15): -0.5081230401992798	 ([' the])
I(22,41): -0.5016394853591919	 ([meet][connection])
I(50,58): 0.5003584623336792	 ([stuck][suicide])
I(18): -0.5002272129058838	 ([scene,])
I(20,23): -0.49947798252105713	 ([family][jack])
I(10,33): -0.4979262351989746	 ([amazing][one '... i])
I(38,44): -0.49716317653656006	 ([husband.][good])
I(5,45): 0.49651527404785156	 ([director,][movie])
I(10,55): -0.49639272689819336	 ([amazing][rose])
I(21,34): -0.49536991119384766	 ([friends][hope])
I(10,39): -0.4941830635070801	 ([amazing][jack])
I(10,25): -0.4920949935913086	 ([amazing][her.])
I(14,16): -0.4920213222503662	 ([scenes][dinner])
I(9,18): -0.49139857292175293	 ([terminator '][scene,])
I(3,9): 0.49108898639678955	 ([movie][terminator '])
I(50,51): 0.49063247442245483	 ([stuck][associates])
I(13,22): -0.4897475242614746	 ([favorite][meet])
I(5,21): -0.4893590211868286	 ([director,][friends])
I(11,16): -0.4883558750152588	 ([picture.][dinner])
I(7,20): -0.48484766483306885	 ([cameron,][family])
I(46,50): 0.48396211862564087	 ([stuff.][stuck])
I(33,58): 0.4795628786087036	 ([one '... i][suicide])
I(35,41): 0.47603464126586914	 ([look][connection])
I(5,41): 0.4743640422821045	 ([director,][connection])
I(1,44): -0.47291862964630127	 ([may][good])
I(5,20): -0.4722151756286621	 ([director,][family])
I(9,20): -0.47013789415359497	 ([terminator '][family])
I(12,58): -0.47009044885635376	 ([one][suicide])
I(18,23): -0.46641093492507935	 ([scene,][jack])
I(21,41): -0.4658827781677246	 ([friends][connection])
I(13,16): -0.4636266231536865	 ([favorite][dinner])
I(56): -0.46333134174346924	 ([almost])
I(13,40): -0.4629354476928711	 ([favorite][rose])
I(10,32): 0.4599752426147461	 ([amazing][' the])
I(21,23): -0.45931780338287354	 ([friends][jack])
I(40,58): -0.4586775302886963	 ([rose][suicide])
I(19,34): -0.45844316482543945	 ([rose's][hope])
I(34,35): -0.4572378396987915	 ([hope][look])
I(53,54): -0.45580482482910156	 ([husbands][wealth.])
I(0,5): 0.45331263542175293	 ([ship][director,])
I(14,47): 0.45129191875457764	 ([scenes][greedy])
I(44,51): 0.4482119083404541	 ([good][associates])
I(7,24): -0.4477161169052124	 ([cameron,][saves])
I(16): -0.44739556312561035	 ([dinner])
I(1): 0.4463382959365845	 ([may])
I(8,18): -0.4443502426147461	 ([' the][scene,])
I(38,46): -0.44273513555526733	 ([husband.][stuff.])
I(12,48): -0.441966712474823	 ([one][mom])
I(12,13): 0.4402625560760498	 ([one][favorite])
I(10,29): -0.4401082992553711	 ([amazing][every])
I(18,36): -0.43879830837249756	 ([scene,][room])
I(42,43): -0.43831872940063477	 ([' movie][stuff '])
I(11,21): -0.4361858367919922	 ([picture.][friends])
I(24,58): -0.43494510650634766	 ([saves][suicide])
I(20,49): -0.43303096294403076	 ([family][elite])
I(13,42): 0.4308199882507324	 ([favorite][' movie])
I(3,45): -0.4307081699371338	 ([movie][movie])
I(11,42): 0.4300917387008667	 ([picture.][' movie])
I(8,38): -0.4289403557777405	 ([' the][husband.])
I(43,47): 0.42856061458587646	 ([stuff '][greedy])
I(14,21): -0.42630863189697266	 ([scenes][friends])
I(18,58): -0.42550504207611084	 ([scene,][suicide])
I(18,40): -0.4253957271575928	 ([scene,][rose])
I(20,34): -0.42357420921325684	 ([family][hope])
I(13,48): -0.42153286933898926	 ([favorite][mom])
I(21,24): -0.41986167430877686	 ([friends][saves])
I(56,57): 0.41911816596984863	 ([almost][commits])
I(25,41): -0.41853392124176025	 ([her.][connection])
I(40,41): -0.41783463954925537	 ([rose][connection])
I(1,10): -0.41483640670776367	 ([may][amazing])
I(26,37): -0.4126169681549072	 ([rose][future])
I(34,38): -0.4123424291610718	 ([hope][husband.])
I(10,52): -0.4123406410217285	 ([amazing][live])
I(36): -0.4121638536453247	 ([room])
I(21,39): -0.41178786754608154	 ([friends][jack])
I(15,43): -0.4111722707748413	 ([' the][stuff '])
I(18,28): 0.4105581045150757	 ([scene,][face])
I(33,43): 0.40997499227523804	 ([one '... i][stuff '])
I(14,41): -0.4099007844924927	 ([scenes][connection])
I(4,50): 0.40854954719543457	 ([didn't!!!][stuck])
I(23,34): -0.407983660697937	 ([jack][hope])
I(6,18): -0.40793508291244507	 ([james][scene,])
I(47,51): -0.40703874826431274	 ([greedy][associates])
I(53,55): -0.4063551425933838	 ([husbands][rose])
I(15,42): 0.40536725521087646	 ([' the][' movie])
I(35,44): 0.40510427951812744	 ([look][good])
I(48,53): -0.40390026569366455	 ([mom][husbands])
I(53): 0.4009718894958496	 ([husbands])
I(3,5): 0.40001821517944336	 ([movie][director,])
I(19,47): -0.39899373054504395	 ([rose's][greedy])
I(16,58): -0.3986774682998657	 ([dinner][suicide])
I(28): -0.39727699756622314	 ([face])
I(40,48): -0.3955726623535156	 ([rose][mom])
I(38,48): -0.394431471824646	 ([husband.][mom])
I(5,46): 0.3936813473701477	 ([director,][stuff.])
I(44,56): 0.39346396923065186	 ([good][almost])
I(13,27): 0.3927803039550781	 ([favorite][look])
I(24,54): -0.3925163149833679	 ([saves][wealth.])
I(11,34): -0.3923966884613037	 ([picture.][hope])
I(18,38): -0.3916780948638916	 ([scene,][husband.])
I(13,36): 0.3909025192260742	 ([favorite][room])
I(27,44): 0.3907572031021118	 ([look][good])
I(0,48): -0.39054805040359497	 ([ship][mom])
I(9,37): -0.3904809355735779	 ([terminator '][future])
I(18,54): -0.3897898197174072	 ([scene,][wealth.])
I(12,24): -0.3895217776298523	 ([one][saves])
I(9,51): -0.38829922676086426	 ([terminator '][associates])
I(21,37): -0.3879067897796631	 ([friends][future])
I(9,58): -0.3874322175979614	 ([terminator '][suicide])
I(9,17): 0.38738536834716797	 ([terminator '][table '])
I(18,19): -0.38613080978393555	 ([scene,][rose's])
I(31): 0.38585126399993896	 ([meet])
I(16,34): -0.38357114791870117	 ([dinner][hope])
I(34,40): -0.3834991455078125	 ([hope][rose])
I(10,45): 0.3833737373352051	 ([amazing][movie])
I(10,46): 0.3831027150154114	 ([amazing][stuff.])
I(31,41): -0.382712721824646	 ([meet][connection])
I(8): -0.3791975975036621	 ([' the])
I(8,19): -0.3785284757614136	 ([' the][rose's])
I(2,10): -0.3783888816833496	 ([sunk][amazing])
I(9,44): 0.3782660961151123	 ([terminator '][good])
I(15,24): -0.37774157524108887	 ([' the][saves])
I(20,39): -0.37732768058776855	 ([family][jack])
I(12,38): -0.3770919442176819	 ([one][husband.])
I(27,28): 0.3714061379432678	 ([look][face])
I(13,55): -0.3695390224456787	 ([favorite][rose])
I(2,18): 0.36891841888427734	 ([sunk][scene,])
I(27,43): -0.3683595657348633	 ([look][stuff '])
I(12): -0.36829692125320435	 ([one])
I(10,56): 0.36689186096191406	 ([amazing][almost])
I(14,34): -0.3660857677459717	 ([scenes][hope])
I(1,41): -0.36500120162963867	 ([may][connection])
I(3,8): 0.36355310678482056	 ([movie][' the])
I(10,12): 0.35937052965164185	 ([amazing][one])
I(9,24): -0.3564192056655884	 ([terminator '][saves])
I(27,52): 0.3558706045150757	 ([look][live])
I(37,44): -0.35392260551452637	 ([future][good])
I(4,9): 0.3531409502029419	 ([didn't!!!][terminator '])
I(10,30): 0.35285699367523193	 ([amazing][woman])
I(24,52): -0.3525969982147217	 ([saves][live])
I(44,50): 0.352561354637146	 ([good][stuck])
I(16,36): -0.35234665870666504	 ([dinner][room])
I(0,57): -0.35210633277893066	 ([ship][commits])
I(0,21): -0.35202962160110474	 ([ship][friends])
I(3,13): -0.35046839714050293	 ([movie][favorite])
I(14,20): -0.3504316806793213	 ([scenes][family])
I(24,25): -0.35026055574417114	 ([saves][her.])
I(20,58): -0.34973859786987305	 ([family][suicide])
I(40,54): -0.3494921922683716	 ([rose][wealth.])
I(11): -0.3484165668487549	 ([picture.])
I(44,48): 0.3472517728805542	 ([good][mom])
I(5,22): 0.3438783884048462	 ([director,][meet])
I(5,15): 0.34187984466552734	 ([director,][' the])
I(14,17): -0.34163522720336914	 ([scenes][table '])
I(13,58): -0.34134674072265625	 ([favorite][suicide])
I(7,10): -0.34011030197143555	 ([cameron,][amazing])
I(20,26): -0.3383936882019043	 ([family][rose])
I(34,58): -0.33827292919158936	 ([hope][suicide])
I(43,50): 0.33798789978027344	 ([stuff '][stuck])
I(13,33): -0.3372201919555664	 ([favorite][one '... i])
I(48,54): -0.3362250328063965	 ([mom][wealth.])
I(20,44): -0.33538389205932617	 ([family][good])
I(16,20): -0.3349144458770752	 ([dinner][family])
I(31,35): 0.3345699906349182	 ([meet][look])
I(18,47): -0.3332664966583252	 ([scene,][greedy])
I(14,35): 0.33318865299224854	 ([scenes][look])
I(7,11): -0.3317701816558838	 ([cameron,][picture.])
I(34,54): -0.33127284049987793	 ([hope][wealth.])
I(34,46): -0.3305279612541199	 ([hope][stuff.])
I(11,36): 0.3295053243637085	 ([picture.][room])
I(24,49): -0.32801735401153564	 ([saves][elite])
I(2,3): 0.3279719352722168	 ([sunk][movie])
I(7,54): -0.32790493965148926	 ([cameron,][wealth.])
I(18,35): 0.32777154445648193	 ([scene,][look])
I(19,23): -0.3272665739059448	 ([rose's][jack])
I(44,57): 0.3263341188430786	 ([good][commits])
I(11,41): -0.3250073194503784	 ([picture.][connection])
I(24,44): -0.3234497308731079	 ([saves][good])
I(23): 0.3224524259567261	 ([jack])
I(5,33): 0.32235121726989746	 ([director,][one '... i])
I(46,49): -0.3218528628349304	 ([stuff.][elite])
I(11,22): -0.321061372756958	 ([picture.][meet])
I(26,34): -0.3185253143310547	 ([rose][hope])
I(37,54): -0.3182566165924072	 ([future][wealth.])
I(40,53): -0.31780195236206055	 ([rose][husbands])
I(24,26): -0.31742537021636963	 ([saves][rose])
I(5,18): -0.317366361618042	 ([director,][scene,])
I(9,15): 0.3166698217391968	 ([terminator '][' the])
I(10,23): -0.3163309097290039	 ([amazing][jack])
I(19,39): -0.31469929218292236	 ([rose's][jack])
I(2,5): 0.314208984375	 ([sunk][director,])
I(33,41): -0.3139533996582031	 ([one '... i][connection])
I(7,51): -0.3131359815597534	 ([cameron,][associates])
I(24,55): -0.31271958351135254	 ([saves][rose])
I(5,29): 0.3108140230178833	 ([director,][every])
I(8,36): -0.31023216247558594	 ([' the][room])
I(1,14): 0.31001317501068115	 ([may][scenes])
I(20,52): -0.309983491897583	 ([family][live])
I(14,28): 0.30862438678741455	 ([scenes][face])
I(43,44): -0.30810868740081787	 ([stuff '][good])
I(35,47): 0.3080883026123047	 ([look][greedy])
I(0,54): -0.30794018507003784	 ([ship][wealth.])
I(12,42): 0.3076547384262085	 ([one][' movie])
I(3,11): 0.3068046569824219	 ([movie][picture.])
I(33): 0.30679309368133545	 ([one '... i])
I(12,21): -0.3065285086631775	 ([one][friends])
I(21,48): -0.30603814125061035	 ([friends][mom])
I(14,30): 0.30438196659088135	 ([scenes][woman])
I(13,29): -0.3039216995239258	 ([favorite][every])
I(21,47): -0.30387234687805176	 ([friends][greedy])
I(3,7): 0.30301904678344727	 ([movie][cameron,])
I(24,27): -0.3027074337005615	 ([saves][look])
I(13,24): -0.3026723861694336	 ([favorite][saves])
I(37,49): -0.30125582218170166	 ([future][elite])
I(0,49): -0.3007553815841675	 ([ship][elite])
I(5,12): 0.30050450563430786	 ([director,][one])
I(2,4): -0.3004114627838135	 ([sunk][didn't!!!])
I(15,41): 0.2997856140136719	 ([' the][connection])
I(29,44): -0.2992820739746094	 ([every][good])
I(22,35): 0.29881751537323	 ([meet][look])
I(36,40): -0.2987024784088135	 ([room][rose])
I(41,48): -0.2969353199005127	 ([connection][mom])
I(47,58): 0.29598844051361084	 ([greedy][suicide])
I(14,54): 0.2956472635269165	 ([scenes][wealth.])
I(18,27): -0.2955918312072754	 ([scene,][look])
I(39,51): -0.29394304752349854	 ([jack][associates])
I(27,29): 0.2901071310043335	 ([look][every])
I(2,41): -0.28997504711151123	 ([sunk][connection])
I(26,48): -0.28977036476135254	 ([rose][mom])
I(25,35): 0.2893739938735962	 ([her.][look])
I(24,41): -0.289165735244751	 ([saves][connection])
I(38,58): -0.2889002561569214	 ([husband.][suicide])
I(5,53): -0.2885017395019531	 ([director,][husbands])
I(11,35): 0.28796446323394775	 ([picture.][look])
I(11,33): -0.28788983821868896	 ([picture.][one '... i])
I(19,54): -0.28771281242370605	 ([rose's][wealth.])
I(51,58): -0.28763139247894287	 ([associates][suicide])
I(42,47): 0.2874211072921753	 ([' movie][greedy])
I(42,50): 0.28737449645996094	 ([' movie][stuck])
I(23,24): -0.28722500801086426	 ([jack][saves])
I(22,24): -0.28680145740509033	 ([meet][saves])
I(9,57): -0.28673410415649414	 ([terminator '][commits])
I(0,46): -0.28583353757858276	 ([ship][stuff.])
I(9,32): 0.2840169668197632	 ([terminator '][' the])
I(10,24): -0.2837562561035156	 ([amazing][saves])
I(11,28): 0.2828894257545471	 ([picture.][face])
I(47,52): -0.2823680639266968	 ([greedy][live])
I(19,44): 0.2817394733428955	 ([rose's][good])
I(50,54): 0.281105637550354	 ([stuck][wealth.])
I(20,51): -0.28095710277557373	 ([family][associates])
I(13,25): -0.2807955741882324	 ([favorite][her.])
I(37,43): -0.28021180629730225	 ([future][stuff '])
I(36,43): -0.28012216091156006	 ([room][stuff '])
I(12,19): -0.280042827129364	 ([one][rose's])
I(15,36): -0.2793388366699219	 ([' the][room])
I(11,45): 0.27911627292633057	 ([picture.][movie])
I(24,46): -0.2777513861656189	 ([saves][stuff.])
I(49,55): -0.2775634527206421	 ([elite][rose])
I(12,18): 0.2765522599220276	 ([one][scene,])
I(34,48): -0.2761974334716797	 ([hope][mom])
I(34,47): -0.27611005306243896	 ([hope][greedy])
I(13,26): -0.2753176689147949	 ([favorite][rose])
I(0,38): -0.27507907152175903	 ([ship][husband.])
I(35,49): 0.27449101209640503	 ([look][elite])
I(8,11): -0.2726020812988281	 ([' the][picture.])
I(26,38): -0.27106571197509766	 ([rose][husband.])
I(4,51): 0.27093446254730225	 ([didn't!!!][associates])
I(39,52): -0.26846015453338623	 ([jack][live])
I(8,48): -0.26802146434783936	 ([' the][mom])
I(24,50): 0.26702308654785156	 ([saves][stuck])
I(9,27): -0.26693451404571533	 ([terminator '][look])
I(19,25): -0.2668880224227905	 ([rose's][her.])
I(37,39): -0.26686954498291016	 ([future][jack])
I(11,20): -0.2668306827545166	 ([picture.][family])
I(13,43): 0.2665562629699707	 ([favorite][stuff '])
I(42,54): -0.26655054092407227	 ([' movie][wealth.])
I(15,40): -0.26600003242492676	 ([' the][rose])
I(20,36): -0.26597774028778076	 ([family][room])
I(9,45): 0.2644932270050049	 ([terminator '][movie])
I(21,26): -0.26126837730407715	 ([friends][rose])
I(25,50): 0.26104819774627686	 ([her.][stuck])
I(18,45): -0.2609083652496338	 ([scene,][movie])
I(16,44): 0.26038098335266113	 ([dinner][good])
I(14,57): 0.2593984603881836	 ([scenes][commits])
I(19,38): -0.2593958377838135	 ([rose's][husband.])
I(12,40): -0.2592121362686157	 ([one][rose])
I(36,48): -0.2588786482810974	 ([room][mom])
I(41,50): 0.25848519802093506	 ([connection][stuck])
I(9,12): -0.2563127875328064	 ([terminator '][one])
I(13,57): 0.25611329078674316	 ([favorite][commits])
I(41,54): -0.255879282951355	 ([connection][wealth.])
I(4,49): 0.25585412979125977	 ([didn't!!!][elite])
I(16,21): -0.25561630725860596	 ([dinner][friends])
I(17,18): -0.25542569160461426	 ([table '][scene,])
I(32,36): -0.2554202079772949	 ([' the][room])
I(33,48): 0.25533628463745117	 ([one '... i][mom])
I(3,36): 0.25492197275161743	 ([movie][room])
I(7,13): -0.2544589042663574	 ([cameron,][favorite])
I(13,50): 0.25420045852661133	 ([favorite][stuck])
I(20,53): -0.2539327144622803	 ([family][husbands])
I(39,53): -0.2536327838897705	 ([jack][husbands])
I(13,31): -0.2536277770996094	 ([favorite][meet])
I(11,15): 0.2531493306159973	 ([picture.][' the])
I(27,53): 0.2531163692474365	 ([look][husbands])
I(8,14): -0.2516167163848877	 ([' the][scenes])
I(20,42): -0.2512856721878052	 ([family][' movie])
I(27,31): 0.251084566116333	 ([look][meet])
I(9,46): 0.25098663568496704	 ([terminator '][stuff.])
I(49,54): -0.2508535385131836	 ([elite][wealth.])
I(7,57): -0.24991869926452637	 ([cameron,][commits])
I(11,26): -0.248724102973938	 ([picture.][rose])
I(54,57): 0.24864518642425537	 ([wealth.][commits])
I(3,18): 0.2478700876235962	 ([movie][scene,])
I(25,27): 0.24768954515457153	 ([her.][look])
I(3,17): -0.247688889503479	 ([movie][table '])
I(24): 0.24746310710906982	 ([saves])
I(27,48): 0.24715185165405273	 ([look][mom])
I(16,17): 0.24611997604370117	 ([dinner][table '])
I(23,38): -0.24570536613464355	 ([jack][husband.])
I(20,28): 0.2455662488937378	 ([family][face])
I(7,49): -0.2449432611465454	 ([cameron,][elite])
I(52,56): 0.24345338344573975	 ([live][almost])
I(23,30): -0.2424585223197937	 ([jack][woman])
I(14,45): -0.24193239212036133	 ([scenes][movie])
I(19,32): -0.2417963743209839	 ([rose's][' the])
I(2,50): 0.24105072021484375	 ([sunk][stuck])
I(2,9): -0.24080383777618408	 ([sunk][terminator '])
I(11,57): 0.2399836778640747	 ([picture.][commits])
I(32,48): -0.23968303203582764	 ([' the][mom])
I(40,52): -0.2385193109512329	 ([rose][live])
I(26,47): -0.23820418119430542	 ([rose][greedy])
I(9,21): -0.23796653747558594	 ([terminator '][friends])
I(14,51): 0.23787355422973633	 ([scenes][associates])
I(19,35): 0.2376636266708374	 ([rose's][look])
I(16,53): 0.23737478256225586	 ([dinner][husbands])
