---------- AND Interactions ----------
I(34): 5.014248847961426	 ([great])
I(34,40): 0.31135204434394836	 ([great][movie])
I(39): -0.310889333486557	 ([1996])
I(7,21): -0.30556392669677734	 ([actor][clutter])
I(17,39): 0.3041853904724121	 ([life][1996])
I(32,33): 0.3024735152721405	 ([done][killing])
I(34,41): 0.30124330520629883	 ([great][cold])
I(31,33): -0.3005254864692688	 ([really][killing])
I(23,43): 0.29915428161621094	 ([show][classic])
I(10,20): -0.2977454364299774	 ([blake][killed])
I(16,22): -0.297587513923645	 ([childhood][family])
I(21,28): 0.29714369773864746	 ([clutter][tell])
I(2,16): -0.29639923572540283	 ([classic][childhood])
I(4,36): -0.29590725898742676	 ([blake][catcher])
I(34,44): -0.294726699590683	 ([great][makes])
I(1,40): 0.29471951723098755	 ([movies][movie])
I(27,34): 0.29336458444595337	 ([went][great])
I(1,32): -0.2922349274158478	 ([movies][done])
I(0,7): 0.29198163747787476	 ([copies][actor])
I(21,27): 0.29152044653892517	 ([clutter][went])
I(29,34): 0.2912750244140625	 ([us][great])
I(29,32): -0.2905295193195343	 ([us][done])
I(0,43): -0.2898898124694824	 ([copies][classic])
I(10,38): 0.288701593875885	 ([blake][watch])
I(36,39): 0.28683897852897644	 ([catcher][1996])
I(0,33): 0.2867392301559448	 ([copies][killing])
I(38,42): -0.2852000594139099	 ([watch][blood])
I(34,46): 0.28262901306152344	 ([great][sence])
I(10,27): -0.2824236750602722	 ([blake][went])
I(40,41): -0.28168797492980957	 ([movie][cold])
I(2,6): 0.2772228717803955	 ([classic][fine])
I(14,33): 0.2771661877632141	 ([jail][killing])
I(2,21): -0.2758018970489502	 ([classic][clutter])
I(1,38): 0.2737273871898651	 ([movies][watch])
I(10,36): -0.27318045496940613	 ([blake][catcher])
I(1,41): -0.27168411016464233	 ([movies][cold])
I(4,9): 0.271393746137619	 ([blake][movie])
I(28): -0.2702396810054779	 ([tell])
I(33,40): -0.2680533826351166	 ([killing][movie])
I(3,17): 0.26726555824279785	 ([robert][life])
I(26): 0.2670479714870453	 ([really])
I(10,26): -0.266213059425354	 ([blake][really])
I(37,38): -0.26556557416915894	 ([really][watch])
I(3,6): 0.26319462060928345	 ([robert][fine])
I(39,43): 0.26135849952697754	 ([1996][classic])
I(1,34): 0.25475549697875977	 ([movies][great])
I(6,34): -0.2539396286010742	 ([fine][great])
I(16,47): -0.253432035446167	 ([childhood][.])
I(0,45): 0.2512034773826599	 ([copies][lot])
I(8,43): 0.25052309036254883	 ([1967][classic])
I(5,10): -0.24808618426322937	 ([mighty][blake])
I(3,39): 0.24792620539665222	 ([robert][1996])
I(13,16): 0.2469186782836914	 ([window][childhood])
I(14,21): 0.24608772993087769	 ([jail][clutter])
I(4,38): 0.24475520849227905	 ([blake][watch])
I(14,16): 0.24417513608932495	 ([jail][childhood])
I(5,16): 0.24372541904449463	 ([mighty][childhood])
I(4,23): 0.24304935336112976	 ([blake][show])
I(0,28): 0.24017369747161865	 ([copies][tell])
I(18,19): 0.23983073234558105	 ([makes][since])
I(22,25): -0.23769915103912354	 ([family][classic])
I(6,43): 0.23717045783996582	 ([fine][classic])
I(6,7): 0.2365996241569519	 ([fine][actor])
I(20,27): -0.23640388250350952	 ([killed][went])
I(6,33): -0.23629257082939148	 ([fine][killing])
I(21,42): 0.2359224259853363	 ([clutter][blood])
I(4,27): -0.23578602075576782	 ([blake][went])
I(10,45): -0.2338678240776062	 ([blake][lot])
I(7,33): -0.23226630687713623	 ([actor][killing])
I(16,27): -0.22491413354873657	 ([childhood][went])
I(4,46): -0.22378718852996826	 ([blake][sence])
I(21,41): 0.22288227081298828	 ([clutter][cold])
I(10,46): -0.22221362590789795	 ([blake][sence])
I(4,26): -0.22208642959594727	 ([blake][really])
I(3,16): 0.2204248309135437	 ([robert][childhood])
I(20,32): 0.2186833620071411	 ([killed][done])
I(42,44): -0.2172848880290985	 ([blood][makes])
I(7,17): -0.21723508834838867	 ([actor][life])
I(13,17): 0.21515989303588867	 ([window][life])
I(34,45): 0.21497011184692383	 ([great][lot])
I(22,39): 0.2146168351173401	 ([family][1996])
I(35): 0.21458622813224792	 ([eye])
I(17,33): -0.21422696113586426	 ([life][killing])
I(12,17): 0.21249914169311523	 ([standing][life])
I(23,46): 0.21231088042259216	 ([show][sence])
I(5,7): -0.21204125881195068	 ([mighty][actor])
I(1,14): -0.21199947595596313	 ([movies][jail])
I(9,34): 0.21119165420532227	 ([movie][great])
I(36,38): -0.20924913883209229	 ([catcher][watch])
I(10,35): -0.20844599604606628	 ([blake][eye])
I(35,39): 0.20811814069747925	 ([eye][1996])
I(10,18): -0.20799663662910461	 ([blake][makes])
I(21,39): 0.20734432339668274	 ([clutter][1996])
I(10,25): 0.20650219917297363	 ([blake][classic])
I(17,46): -0.20633316040039062	 ([life][sence])
I(26,31): -0.20623981952667236	 ([really][really])
I(37): 0.20547303557395935	 ([really])
I(32,40): -0.20498621463775635	 ([done][movie])
I(39,46): 0.2040480077266693	 ([1996][sence])
I(37,43): 0.20364975929260254	 ([really][classic])
I(2,26): -0.20349836349487305	 ([classic][really])
I(2,28): 0.2027730643749237	 ([classic][tell])
I(3,34): 0.20181983709335327	 ([robert][great])
I(4,33): -0.2006547451019287	 ([blake][killing])
I(20,43): -0.20009279251098633	 ([killed][classic])
I(0,2): 0.19843316078186035	 ([copies][classic])
I(0,8): 0.19775044918060303	 ([copies][1967])
I(0,5): -0.19746634364128113	 ([copies][mighty])
I(16,19): -0.19672831892967224	 ([childhood][since])
I(25,27): 0.19654154777526855	 ([classic][went])
I(17,18): 0.19625511765480042	 ([life][makes])
I(19,20): -0.19571703672409058	 ([since][killed])
I(13,27): 0.1951785683631897	 ([window][went])
I(30,31): 0.19514107704162598	 ([one][really])
I(7,20): -0.19455862045288086	 ([actor][killed])
I(35,37): 0.1941167712211609	 ([eye][really])
I(33,42): 0.19407057762145996	 ([killing][blood])
I(2,9): -0.1934804916381836	 ([classic][movie])
I(1,5): 0.19122886657714844	 ([movies][mighty])
I(3,14): 0.19083774089813232	 ([robert][jail])
I(41): -0.1863841414451599	 ([cold])
I(33,43): 0.1863703727722168	 ([killing][classic])
I(33,39): -0.18502593040466309	 ([killing][1996])
I(26,37): -0.1848028004169464	 ([really][really])
I(6,25): 0.1843045949935913	 ([fine][classic])
I(1,20): -0.18336686491966248	 ([movies][killed])
I(14): -0.18201059103012085	 ([jail])
I(33,34): -0.18092107772827148	 ([killing][great])
I(39,45): 0.18071264028549194	 ([1996][lot])
I(25,26): -0.1806393563747406	 ([classic][really])
I(8,15): -0.18054500222206116	 ([1967][telling])
I(10,23): 0.18030929565429688	 ([blake][show])
I(14,32): -0.18022462725639343	 ([jail][done])
I(10,44): -0.17995920777320862	 ([blake][makes])
I(6,45): 0.17986410856246948	 ([fine][lot])
I(2,20): 0.1790829598903656	 ([classic][killed])
I(6,39): 0.17905795574188232	 ([fine][1996])
I(0,32): -0.17792856693267822	 ([copies][done])
I(0,39): -0.17780473828315735	 ([copies][1996])
I(13,34): -0.17527198791503906	 ([window][great])
I(17,36): -0.1741718351840973	 ([life][catcher])
I(3,7): 0.17388218641281128	 ([robert][actor])
I(2,23): 0.17355358600616455	 ([classic][show])
I(0,23): 0.17268511652946472	 ([copies][show])
I(28,32): -0.17263752222061157	 ([tell][done])
I(5,9): 0.17188921570777893	 ([mighty][movie])
I(4,8): 0.17180895805358887	 ([blake][1967])
I(21,29): 0.17137601971626282	 ([clutter][us])
I(10,33): -0.17115867137908936	 ([blake][killing])
I(8,46): 0.17065048217773438	 ([1967][sence])
I(7,41): -0.170617938041687	 ([actor][cold])
I(9,14): -0.16928845643997192	 ([movie][jail])
I(6,38): 0.16903871297836304	 ([fine][watch])
I(0,19): -0.1684149205684662	 ([copies][since])
I(2,46): -0.1683051586151123	 ([classic][sence])
I(14,28): 0.168193519115448	 ([jail][tell])
I(44,45): 0.1670166552066803	 ([makes][lot])
I(21,38): -0.16671717166900635	 ([clutter][watch])
I(0,46): -0.1661088466644287	 ([copies][sence])
I(19,21): -0.16600432991981506	 ([since][clutter])
I(11,13): -0.16482460498809814	 ([shown][window])
I(12,14): 0.1645997166633606	 ([standing][jail])
I(2,36): -0.16395464539527893	 ([classic][catcher])
I(15): -0.16391342878341675	 ([telling])
I(23,32): -0.16305294632911682	 ([show][done])
I(14,17): 0.1623247265815735	 ([jail][life])
I(32,39): 0.16223353147506714	 ([done][1996])
I(4,40): 0.16209936141967773	 ([blake][movie])
I(14,40): -0.16154050827026367	 ([jail][movie])
I(26,33): -0.1604924201965332	 ([really][killing])
I(1,22): -0.15998023748397827	 ([movies][family])
I(25,35): -0.15949618816375732	 ([classic][eye])
I(0,22): -0.1586986780166626	 ([copies][family])
I(2,33): 0.15838968753814697	 ([classic][killing])
I(23,34): 0.15731355547904968	 ([show][great])
I(11): 0.15701839327812195	 ([shown])
I(23,28): 0.1566544473171234	 ([show][tell])
I(7,10): 0.15655517578125	 ([actor][blake])
I(7,40): 0.1557776927947998	 ([actor][movie])
I(4,42): -0.15565046668052673	 ([blake][blood])
I(11,23): 0.15560361742973328	 ([shown][show])
I(20,28): 0.1553739309310913	 ([killed][tell])
I(28,33): 0.15520569682121277	 ([tell][killing])
I(6,36): -0.15448057651519775	 ([fine][catcher])
I(4,6): -0.15396392345428467	 ([blake][fine])
I(2,15): 0.15295279026031494	 ([classic][telling])
I(1,46): 0.15151584148406982	 ([movies][sence])
I(17,47): -0.1514352560043335	 ([life][.])
I(5,17): 0.15123307704925537	 ([mighty][life])
I(9,38): 0.1510562002658844	 ([movie][watch])
I(3,5): 0.15043970942497253	 ([robert][mighty])
I(35,41): 0.15026062726974487	 ([eye][cold])
I(4,18): -0.1491081714630127	 ([blake][makes])
I(36): -0.14886507391929626	 ([catcher])
I(0,12): 0.14875364303588867	 ([copies][standing])
I(21,25): -0.14860552549362183	 ([clutter][classic])
I(6,13): 0.14676129817962646	 ([fine][window])
I(10,17): 0.14619290828704834	 ([blake][life])
I(12,34): -0.14577341079711914	 ([standing][great])
I(2,22): -0.14567291736602783	 ([classic][family])
I(12,21): 0.14552733302116394	 ([standing][clutter])
I(7,32): -0.14547276496887207	 ([actor][done])
I(25,46): -0.14522147178649902	 ([classic][sence])
I(5,43): -0.1451725959777832	 ([mighty][classic])
I(9,46): 0.1446284055709839	 ([movie][sence])
I(16,28): 0.14396381378173828	 ([childhood][tell])
I(16,38): -0.1431577205657959	 ([childhood][watch])
I(10,43): -0.14126431941986084	 ([blake][classic])
I(7,22): -0.1411895751953125	 ([actor][family])
I(4,22): -0.14094066619873047	 ([blake][family])
I(7,36): -0.1403334140777588	 ([actor][catcher])
I(43,46): 0.13980507850646973	 ([classic][sence])
I(10,32): 0.13914820551872253	 ([blake][done])
I(2,39): 0.13822543621063232	 ([classic][1996])
I(7,38): -0.13682138919830322	 ([actor][watch])
I(13,41): 0.13646811246871948	 ([window][cold])
I(0,14): 0.13587212562561035	 ([copies][jail])
I(7,11): 0.1355593502521515	 ([actor][shown])
I(14,23): 0.13457649946212769	 ([jail][show])
I(5,36): -0.13417977094650269	 ([mighty][catcher])
I(4,44): -0.13358855247497559	 ([blake][makes])
I(3,10): 0.13249653577804565	 ([robert][blake])
I(7,37): -0.1322869062423706	 ([actor][really])
I(2,40): -0.13042506575584412	 ([classic][movie])
I(6,21): 0.12881743907928467	 ([fine][clutter])
I(26,46): -0.12866103649139404	 ([really][sence])
I(10,19): -0.12865984439849854	 ([blake][since])
I(32,35): -0.12816044688224792	 ([done][eye])
I(1,39): 0.1278672218322754	 ([movies][1996])
I(2,17): -0.12716829776763916	 ([classic][life])
I(16,35): 0.12686708569526672	 ([childhood][eye])
I(10,34): -0.1268305778503418	 ([blake][great])
I(27,32): 0.12680357694625854	 ([went][done])
I(11,43): -0.12654376029968262	 ([shown][classic])
I(8,33): -0.12556743621826172	 ([1967][killing])
Sum: 18.171559929847717
==================================================
