---------- Players ----------
Player 0: monster
Player 1: -
Player 2: great ;
Player 3: loved
Player 4: special - effects
Player 5: created
Player 6: monster
Player 7: looked
Player 8: like
Player 9: updated
Player 10: version
Player 11: creature
Player 12: black
Player 13: lagoon.
Player 14: "
Player 15: scenes
Player 16: beast
Player 17: roaming
Player 18: land
Player 19: capturing
Player 20: people
Player 21: ranged
Player 22: good
Player 23: jaw - dropping.
Player 24: social
Player 25: commentary :
Player 26: much
Player 27: story
Player 28: takes
Player 29: place
Player 30: quarantine
Player 31: area
Player 32: doctors
Player 33: ( under
Player 34: orders
Player 35: government )
Player 36: state
Player 37: sars - like
Player 38: disease
Player 39: there.
Player 40: nutshell,
Player 41: get
Player 42: familiar
Player 43: government
Player 44: cover - up
Player 45: story.
Player 46: know,
Player 47: expect
Player 48: liberal
Player 49: paranoid
Player 50: mindset
Player 51: hollywood
Player 52: films
Player 53: always
Player 54: painting
Player 55: government
Player 56: corrupt,
Player 57: looks
Player 58: like
Player 59: koreans
Player 60: copying
Player 61: format,
Player 62: tedious.
Player 63: here,
Player 64: takes
---------- AND Interactions (Pairwise Only) ----------
I(49,62): -2.628849506378174	 ([paranoid][tedious.])
I(49,51): 0.8267641067504883	 ([paranoid][hollywood])
I(6,61): 0.8258949518203735	 ([monster][format,])
I(3,62): 0.824531078338623	 ([loved][tedious.])
I(3,18): 0.7846558094024658	 ([loved][land])
I(0,49): -0.7575795650482178	 ([monster][paranoid])
I(48,59): 0.7507102489471436	 ([liberal][koreans])
I(51,54): 0.742628276348114	 ([hollywood][painting])
I(49,52): 0.739844560623169	 ([paranoid][films])
I(32,38): -0.7340502738952637	 ([doctors][disease])
I(11,62): -0.7249493598937988	 ([creature][tedious.])
I(12,13): -0.7228637337684631	 ([black][lagoon.])
I(42,45): -0.7132123112678528	 ([familiar][story.])
I(37,49): -0.7036898136138916	 ([sars - like][paranoid])
I(6,37): -0.6957526206970215	 ([monster][sars - like])
I(6,30): 0.6935572624206543	 ([monster][quarantine])
I(16,49): -0.6806039810180664	 ([beast][paranoid])
I(4,64): 0.6779166460037231	 ([special - effects][takes])
I(45,49): 0.6744498610496521	 ([story.][paranoid])
I(3,13): 0.6712038516998291	 ([loved][lagoon.])
I(53,54): 0.665136992931366	 ([always][painting])
I(27,45): 0.6645550727844238	 ([story][story.])
I(49,54): 0.6632795333862305	 ([paranoid][painting])
I(2,3): 0.6619250774383545	 ([great ;][loved])
I(18,62): 0.6583170890808105	 ([land][tedious.])
I(3,6): 0.6582140922546387	 ([loved][monster])
I(41,42): -0.656564474105835	 ([get][familiar])
I(3,57): -0.6493339538574219	 ([loved][looks])
I(38,49): -0.6462821960449219	 ([disease][paranoid])
I(49,55): 0.6455099582672119	 ([paranoid][government])
I(38,44): -0.6434467434883118	 ([disease][cover - up])
I(3,36): 0.6373817920684814	 ([loved][state])
I(6,59): 0.6366972923278809	 ([monster][koreans])
I(34,50): 0.6324741840362549	 ([orders][mindset])
I(7,8): 0.6305654048919678	 ([looked][like])
I(61,62): 0.628838062286377	 ([format,][tedious.])
I(16,37): -0.6279420852661133	 ([beast][sars - like])
I(24,62): 0.6225013732910156	 ([social][tedious.])
I(4,15): 0.6163859963417053	 ([special - effects][scenes])
I(48,54): 0.615481972694397	 ([liberal][painting])
I(56,62): -0.6139106750488281	 ([corrupt,][tedious.])
I(49,59): 0.6133158206939697	 ([paranoid][koreans])
I(16,55): 0.6096146702766418	 ([beast][government])
I(47,62): -0.6081809997558594	 ([expect][tedious.])
I(27,62): 0.6068592071533203	 ([story][tedious.])
I(29,30): 0.6007043123245239	 ([place][quarantine])
I(5,49): 0.5976629257202148	 ([created][paranoid])
I(23,37): -0.5905623435974121	 ([jaw - dropping.][sars - like])
I(15,16): 0.5905208587646484	 ([scenes][beast])
I(7,57): -0.5897365808486938	 ([looked][looks])
I(5,62): 0.5861153602600098	 ([created][tedious.])
I(53,62): 0.5842337608337402	 ([always][tedious.])
I(4,37): -0.5808596611022949	 ([special - effects][sars - like])
I(28,29): 0.5795579552650452	 ([takes][place])
I(41,62): -0.5732507705688477	 ([get][tedious.])
I(45,48): -0.5728934407234192	 ([story.][liberal])
I(3,64): 0.5654289722442627	 ([loved][takes])
I(56,57): 0.56010901927948	 ([corrupt,][looks])
I(2,7): -0.5582112669944763	 ([great ;][looked])
I(29,37): 0.5529881119728088	 ([place][sars - like])
I(29,62): 0.5513176918029785	 ([place][tedious.])
I(35,37): 0.5503907203674316	 ([government )][sars - like])
I(25,27): -0.5486809611320496	 ([commentary :][story])
I(4,5): -0.5448923707008362	 ([special - effects][created])
I(47,48): -0.5442581176757812	 ([expect][liberal])
I(30,44): -0.538907527923584	 ([quarantine][cover - up])
I(13,62): 0.5382080078125	 ([lagoon.][tedious.])
I(0,2): -0.5257484912872314	 ([monster][great ;])
I(3,9): 0.52388995885849	 ([loved][updated])
I(4,7): 0.5198657512664795	 ([special - effects][looked])
I(4,44): 0.5164641737937927	 ([special - effects][cover - up])
I(59,62): 0.5149288177490234	 ([koreans][tedious.])
I(50,59): 0.5080978870391846	 ([mindset][koreans])
I(3,53): 0.5068379044532776	 ([loved][always])
I(36,48): -0.5053607225418091	 ([state][liberal])
I(37,55): 0.4979276657104492	 ([sars - like][government])
I(6,32): 0.49753785133361816	 ([monster][doctors])
I(4,55): -0.49622541666030884	 ([special - effects][government])
I(6,43): 0.49381154775619507	 ([monster][government])
I(2,54): -0.49110639095306396	 ([great ;][painting])
I(57,62): -0.48903417587280273	 ([looks][tedious.])
I(7,62): -0.4883732795715332	 ([looked][tedious.])
I(3,59): 0.48801207542419434	 ([loved][koreans])
I(39,44): 0.4848330616950989	 ([there.][cover - up])
I(6,35): 0.4832923412322998	 ([monster][government )])
I(17,18): 0.4808325171470642	 ([roaming][land])
I(16,17): -0.48063063621520996	 ([beast][roaming])
I(3,10): 0.4793648421764374	 ([loved][version])
I(23,25): -0.47930216789245605	 ([jaw - dropping.][commentary :])
I(19,49): -0.47887086868286133	 ([capturing][paranoid])
I(5,38): 0.4778118133544922	 ([created][disease])
I(6,10): 0.4748375117778778	 ([monster][version])
I(54,60): 0.47457051277160645	 ([painting][copying])
I(3,42): 0.4733127951622009	 ([loved][familiar])
I(36,47): -0.4731847941875458	 ([state][expect])
I(3,29): 0.47233396768569946	 ([loved][place])
I(15,49): 0.47106432914733887	 ([scenes][paranoid])
I(38,40): -0.4697287678718567	 ([disease][nutshell,])
I(30,48): 0.46965980529785156	 ([quarantine][liberal])
I(36,50): 0.4694232940673828	 ([state][mindset])
I(3,49): -0.46904635429382324	 ([loved][paranoid])
I(25,62): 0.46901750564575195	 ([commentary :][tedious.])
I(2,64): 0.465095579624176	 ([great ;][takes])
I(23,62): -0.46454715728759766	 ([jaw - dropping.][tedious.])
I(19,20): 0.46208393573760986	 ([capturing][people])
I(0,15): 0.46004509925842285	 ([monster][scenes])
I(55,56): -0.45409631729125977	 ([government][corrupt,])
I(6,27): 0.4538736939430237	 ([monster][story])
I(4,38): -0.45346665382385254	 ([special - effects][disease])
I(3,30): -0.44859814643859863	 ([loved][quarantine])
I(0,54): 0.44770073890686035	 ([monster][painting])
I(48,51): 0.4468111991882324	 ([liberal][hollywood])
I(15,50): -0.4459388256072998	 ([scenes][mindset])
I(50,55): 0.4444849491119385	 ([mindset][government])
I(30,37): -0.44318389892578125	 ([quarantine][sars - like])
I(44,50): -0.4430240988731384	 ([cover - up][mindset])
I(9,11): 0.4423074722290039	 ([updated][creature])
I(6,39): 0.44157159328460693	 ([monster][there.])
I(18,19): 0.4414979815483093	 ([land][capturing])
I(2,47): -0.4401659369468689	 ([great ;][expect])
I(47,53): -0.43539148569107056	 ([expect][always])
I(2,36): 0.43409234285354614	 ([great ;][state])
I(37,48): -0.43279123306274414	 ([sars - like][liberal])
I(3,20): 0.43232059478759766	 ([loved][people])
I(11,37): -0.4280173182487488	 ([creature][sars - like])
I(4,9): 0.4277990460395813	 ([special - effects][updated])
I(37,43): 0.42298436164855957	 ([sars - like][government])
I(3,28): 0.4181506633758545	 ([loved][takes])
I(34,48): -0.41625118255615234	 ([orders][liberal])
I(3,63): -0.41594409942626953	 ([loved][here,])
I(2,18): 0.41565585136413574	 ([great ;][land])
I(0,51): 0.4132406711578369	 ([monster][hollywood])
I(4,51): 0.4123351573944092	 ([special - effects][hollywood])
I(0,37): -0.4107067584991455	 ([monster][sars - like])
I(16,56): -0.40797698497772217	 ([beast][corrupt,])
I(51,55): 0.4055907130241394	 ([hollywood][government])
I(4,62): 0.40524768829345703	 ([special - effects][tedious.])
I(50,57): -0.40504002571105957	 ([mindset][looks])
I(48,52): 0.4035983085632324	 ([liberal][films])
I(30,38): -0.4020437002182007	 ([quarantine][disease])
I(34,35): -0.40122056007385254	 ([orders][government )])
I(41,44): 0.3996567130088806	 ([get][cover - up])
I(25,35): -0.39518678188323975	 ([commentary :][government )])
I(41,45): -0.3933146595954895	 ([get][story.])
I(51,52): -0.3929847180843353	 ([hollywood][films])
I(11,49): -0.39190977811813354	 ([creature][paranoid])
I(39,49): 0.3909379243850708	 ([there.][paranoid])
I(44,59): -0.3908529281616211	 ([cover - up][koreans])
I(6,19): -0.38922691345214844	 ([monster][capturing])
I(18,59): 0.3889966607093811	 ([land][koreans])
I(15,48): 0.38893699645996094	 ([scenes][liberal])
I(36,49): -0.3883090019226074	 ([state][paranoid])
I(3,48): -0.38758087158203125	 ([loved][liberal])
I(11,13): 0.38705211877822876	 ([creature][lagoon.])
I(46,48): -0.38158267736434937	 ([know,][liberal])
I(60,63): 0.3812820315361023	 ([copying][here,])
I(50,64): -0.3795921802520752	 ([mindset][takes])
I(15,63): -0.37867653369903564	 ([scenes][here,])
I(6,44): 0.3779779076576233	 ([monster][cover - up])
I(18,20): 0.3755779266357422	 ([land][people])
I(16,19): -0.37534284591674805	 ([beast][capturing])
I(25,38): -0.37387531995773315	 ([commentary :][disease])
I(0,38): -0.37185776233673096	 ([monster][disease])
I(3,25): 0.3701220154762268	 ([loved][commentary :])
I(47,54): 0.3670569658279419	 ([expect][painting])
I(27,29): -0.36673516035079956	 ([story][place])
I(43,45): 0.3646279573440552	 ([government][story.])
I(3,38): -0.36348259449005127	 ([loved][disease])
I(45,50): 0.3632003664970398	 ([story.][mindset])
I(39,42): 0.36230772733688354	 ([there.][familiar])
I(34,49): -0.35756421089172363	 ([orders][paranoid])
I(2,49): 0.356874942779541	 ([great ;][paranoid])
I(49,50): 0.35553979873657227	 ([paranoid][mindset])
I(35,44): -0.354236900806427	 ([government )][cover - up])
I(16,34): 0.3538084030151367	 ([beast][orders])
I(3,27): 0.35320621728897095	 ([loved][story])
I(49,64): -0.35267162322998047	 ([paranoid][takes])
I(6,31): 0.35120129585266113	 ([monster][area])
I(16,30): 0.34728288650512695	 ([beast][quarantine])
I(5,6): 0.34693264961242676	 ([created][monster])
I(2,20): 0.34683775901794434	 ([great ;][people])
I(16,39): 0.34608185291290283	 ([beast][there.])
I(37,56): -0.3451263904571533	 ([sars - like][corrupt,])
I(60,62): -0.3444676399230957	 ([copying][tedious.])
I(9,49): 0.3437909483909607	 ([updated][paranoid])
I(27,28): -0.3431823253631592	 ([story][takes])
I(49,61): 0.3428710699081421	 ([paranoid][format,])
I(3,24): 0.34271419048309326	 ([loved][social])
I(15,21): 0.3416125476360321	 ([scenes][ranged])
I(52,62): -0.34127140045166016	 ([films][tedious.])
I(13,49): 0.340224027633667	 ([lagoon.][paranoid])
I(16,51): 0.33907032012939453	 ([beast][hollywood])
I(4,13): 0.3374699354171753	 ([special - effects][lagoon.])
I(18,37): 0.33743816614151	 ([land][sars - like])
I(55,62): 0.33724260330200195	 ([government][tedious.])
I(0,48): -0.33664369583129883	 ([monster][liberal])
I(17,21): 0.33508846163749695	 ([roaming][ranged])
I(6,38): -0.33200788497924805	 ([monster][disease])
I(16,54): 0.32840681076049805	 ([beast][painting])
I(17,20): 0.3277290463447571	 ([roaming][people])
I(2,59): 0.32614994049072266	 ([great ;][koreans])
I(37,54): 0.3260554075241089	 ([sars - like][painting])
I(6,13): 0.32544994354248047	 ([monster][lagoon.])
I(15,17): 0.32317739725112915	 ([scenes][roaming])
I(3,11): -0.3229658007621765	 ([loved][creature])
I(30,49): -0.3217594623565674	 ([quarantine][paranoid])
I(16,50): -0.3216041326522827	 ([beast][mindset])
I(34,38): -0.32075244188308716	 ([orders][disease])
I(2,29): 0.3196418881416321	 ([great ;][place])
I(6,34): 0.3185398578643799	 ([monster][orders])
I(28,37): 0.31807494163513184	 ([takes][sars - like])
I(38,52): -0.31717604398727417	 ([disease][films])
I(0,59): 0.3149592876434326	 ([monster][koreans])
I(13,15): 0.314735472202301	 ([lagoon.][scenes])
I(11,25): -0.3140105605125427	 ([creature][commentary :])
I(33,34): 0.314005583524704	 ([( under][orders])
I(4,47): 0.3135364055633545	 ([special - effects][expect])
I(23,24): -0.31293267011642456	 ([jaw - dropping.][social])
I(3,12): -0.31247174739837646	 ([loved][black])
I(2,61): 0.31243622303009033	 ([great ;][format,])
I(61,64): -0.3114522099494934	 ([format,][takes])
I(45,55): -0.3109632134437561	 ([story.][government])
I(42,43): 0.310197114944458	 ([familiar][government])
I(47,64): 0.3083975315093994	 ([expect][takes])
I(2,28): 0.3066742420196533	 ([great ;][takes])
I(16,43): 0.3057076334953308	 ([beast][government])
I(51,53): -0.3036615252494812	 ([hollywood][always])
I(15,45): 0.30363911390304565	 ([scenes][story.])
I(4,21): 0.2996193766593933	 ([special - effects][ranged])
I(16,63): 0.2991788387298584	 ([beast][here,])
I(55,59): 0.29861974716186523	 ([government][koreans])
I(47,56): 0.2982856035232544	 ([expect][corrupt,])
I(3,44): -0.2975158095359802	 ([loved][cover - up])
I(2,51): -0.2972975969314575	 ([great ;][hollywood])
I(3,31): -0.29629993438720703	 ([loved][area])
I(0,19): -0.29455244541168213	 ([monster][capturing])
I(47,51): 0.2944756746292114	 ([expect][hollywood])
I(3,51): -0.29322147369384766	 ([loved][hollywood])
I(0,20): -0.29294121265411377	 ([monster][people])
I(45,60): -0.2919808030128479	 ([story.][copying])
I(0,13): 0.2908470630645752	 ([monster][lagoon.])
I(32,36): 0.290834903717041	 ([doctors][state])
I(38,56): -0.2906761169433594	 ([disease][corrupt,])
I(23,38): 0.2899075746536255	 ([jaw - dropping.][disease])
I(2,37): 0.2898087501525879	 ([great ;][sars - like])
I(33,35): -0.28950631618499756	 ([( under][government )])
I(2,55): 0.2893436551094055	 ([great ;][government])
I(38,59): -0.28848421573638916	 ([disease][koreans])
I(6,51): 0.28795289993286133	 ([monster][hollywood])
I(6,63): 0.2874629497528076	 ([monster][here,])
I(15,64): -0.28714168071746826	 ([scenes][takes])
I(40,45): -0.28689247369766235	 ([nutshell,][story.])
I(34,37): -0.28514695167541504	 ([orders][sars - like])
I(46,47): -0.28509944677352905	 ([know,][expect])
I(25,37): -0.28494447469711304	 ([commentary :][sars - like])
I(6,8): 0.2848619818687439	 ([monster][like])
I(11,15): 0.28389644622802734	 ([creature][scenes])
I(3,41): 0.2833782136440277	 ([loved][get])
I(17,62): 0.2830781936645508	 ([roaming][tedious.])
I(54,57): -0.28226611018180847	 ([painting][looks])
I(6,18): 0.28152918815612793	 ([monster][land])
I(18,23): 0.2814965546131134	 ([land][jaw - dropping.])
I(53,56): 0.2807875871658325	 ([always][corrupt,])
I(11,55): 0.28069478273391724	 ([creature][government])
I(4,16): -0.2791023254394531	 ([special - effects][beast])
I(11,56): -0.27868157625198364	 ([creature][corrupt,])
I(3,58): 0.27780240774154663	 ([loved][like])
I(9,16): 0.27565330266952515	 ([updated][beast])
I(36,42): 0.27550166845321655	 ([state][familiar])
I(44,46): -0.27212458848953247	 ([cover - up][know,])
I(13,38): 0.27174514532089233	 ([lagoon.][disease])
I(11,48): -0.270038366317749	 ([creature][liberal])
I(27,49): 0.2680278420448303	 ([story][paranoid])
I(40,62): 0.26802539825439453	 ([nutshell,][tedious.])
I(19,62): -0.2671022415161133	 ([capturing][tedious.])
I(16,32): 0.2655763626098633	 ([beast][doctors])
I(56,59): -0.2648947238922119	 ([corrupt,][koreans])
I(31,50): -0.2646515965461731	 ([area][mindset])
I(4,54): 0.2641562819480896	 ([special - effects][painting])
I(49,53): 0.26109957695007324	 ([paranoid][always])
I(47,49): 0.25940895080566406	 ([expect][paranoid])
I(42,44): 0.25907474756240845	 ([familiar][cover - up])
I(19,39): 0.25782695412635803	 ([capturing][there.])
I(40,42): 0.25742655992507935	 ([nutshell,][familiar])
I(32,62): 0.2569161653518677	 ([doctors][tedious.])
I(4,32): 0.2555553913116455	 ([special - effects][doctors])
I(46,49): 0.2554958462715149	 ([know,][paranoid])
I(44,54): 0.25452011823654175	 ([cover - up][painting])
I(29,35): 0.2542577385902405	 ([place][government )])
I(2,12): -0.2541607618331909	 ([great ;][black])
I(13,51): 0.25399547815322876	 ([lagoon.][hollywood])
I(6,48): -0.25383901596069336	 ([monster][liberal])
I(22,49): 0.2530350089073181	 ([good][paranoid])
I(51,59): 0.2528049349784851	 ([hollywood][koreans])
I(23,30): 0.2507650852203369	 ([jaw - dropping.][quarantine])
I(27,48): 0.250723659992218	 ([story][liberal])
I(33,36): 0.2505548298358917	 ([( under][state])
I(48,55): -0.25040167570114136	 ([liberal][government])
I(0,55): 0.24986028671264648	 ([monster][government])
I(11,22): -0.24949288368225098	 ([creature][good])
I(0,63): 0.24947357177734375	 ([monster][here,])
I(40,44): -0.2491653561592102	 ([nutshell,][cover - up])
I(11,54): 0.24816042184829712	 ([creature][painting])
I(37,60): -0.2478477954864502	 ([sars - like][copying])
I(39,40): 0.2475752830505371	 ([there.][nutshell,])
I(59,60): -0.24726492166519165	 ([koreans][copying])
I(0,61): 0.24666106700897217	 ([monster][format,])
I(22,62): 0.24559926986694336	 ([good][tedious.])
I(42,57): -0.24529105424880981	 ([familiar][looks])
I(27,36): 0.2439526915550232	 ([story][state])
I(33,48): -0.24357512593269348	 ([( under][liberal])
I(16,38): -0.24341225624084473	 ([beast][disease])
I(50,56): 0.2432955503463745	 ([mindset][corrupt,])
I(51,57): 0.24310648441314697	 ([hollywood][looks])
I(20,22): 0.24176034331321716	 ([people][good])
I(50,54): -0.24152898788452148	 ([mindset][painting])
I(0,39): 0.23949217796325684	 ([monster][there.])
I(9,19): 0.2392389178276062	 ([updated][capturing])
I(32,39): 0.23870360851287842	 ([doctors][there.])
I(20,59): 0.23817706108093262	 ([people][koreans])
I(43,49): 0.23808997869491577	 ([government][paranoid])
I(31,44): -0.237709641456604	 ([area][cover - up])
I(5,44): 0.236724853515625	 ([created][cover - up])
I(3,60): -0.236611008644104	 ([loved][copying])
I(45,59): 0.23650425672531128	 ([story.][koreans])
I(35,50): -0.2358560562133789	 ([government )][mindset])
I(4,50): -0.2354966402053833	 ([special - effects][mindset])
I(47,63): 0.23507100343704224	 ([expect][here,])
I(21,29): 0.23483741283416748	 ([ranged][place])
I(17,48): 0.23456811904907227	 ([roaming][liberal])
I(2,34): 0.2344067096710205	 ([great ;][orders])
I(44,55): -0.23391342163085938	 ([cover - up][government])
I(23,48): -0.23346233367919922	 ([jaw - dropping.][liberal])
I(16,59): 0.23257780075073242	 ([beast][koreans])
I(31,37): 0.23211544752120972	 ([area][sars - like])
I(0,50): -0.2320094108581543	 ([monster][mindset])
I(20,23): 0.2319907546043396	 ([people][jaw - dropping.])
I(31,62): 0.23110145330429077	 ([area][tedious.])
I(37,59): -0.2310658097267151	 ([sars - like][koreans])
I(27,51): 0.2309579849243164	 ([story][hollywood])
I(16,47): 0.2299661636352539	 ([beast][expect])
I(4,52): 0.2293565273284912	 ([special - effects][films])
I(0,30): 0.2280271053314209	 ([monster][quarantine])
I(38,51): -0.22789955139160156	 ([disease][hollywood])
I(3,54): -0.22789514064788818	 ([loved][painting])
I(13,17): 0.2276921272277832	 ([lagoon.][roaming])
I(19,63): 0.22622495889663696	 ([capturing][here,])
I(29,59): 0.2255876660346985	 ([place][koreans])
I(27,50): 0.22512298822402954	 ([story][mindset])
I(16,61): 0.22502505779266357	 ([beast][format,])
I(18,30): 0.22386544942855835	 ([land][quarantine])
I(15,22): 0.223796546459198	 ([scenes][good])
I(1,4): -0.22364360094070435	 ([-][special - effects])
I(4,63): 0.22357434034347534	 ([special - effects][here,])
I(11,24): -0.22285860776901245	 ([creature][social])
I(4,36): -0.22245162725448608	 ([special - effects][state])
I(9,62): 0.22223281860351562	 ([updated][tedious.])
I(4,24): 0.22127509117126465	 ([special - effects][social])
I(36,39): -0.2209641933441162	 ([state][there.])
I(35,36): 0.22073990106582642	 ([government )][state])
I(11,51): 0.22070378065109253	 ([creature][hollywood])
I(31,34): 0.22021155059337616	 ([area][orders])
I(19,37): -0.21959710121154785	 ([capturing][sars - like])
I(13,16): -0.21925139427185059	 ([lagoon.][beast])
I(0,45): -0.21886563301086426	 ([monster][story.])
I(3,7): -0.21847456693649292	 ([loved][looked])
I(31,56): 0.21779757738113403	 ([area][corrupt,])
I(10,48): 0.21777936816215515	 ([version][liberal])
I(36,53): 0.21764689683914185	 ([state][always])
I(18,50): 0.21692824363708496	 ([land][mindset])
I(2,27): 0.21660667657852173	 ([great ;][story])
I(16,36): 0.21585559844970703	 ([beast][state])
I(36,46): 0.21567755937576294	 ([state][know,])
I(4,10): 0.21504077315330505	 ([special - effects][version])
I(42,48): -0.2149788737297058	 ([familiar][liberal])
I(2,60): -0.2147342562675476	 ([great ;][copying])
I(8,9): 0.21405157446861267	 ([like][updated])
I(20,44): -0.21264910697937012	 ([people][cover - up])
I(38,43): -0.21247243881225586	 ([disease][government])
I(54,59): 0.2123647928237915	 ([painting][koreans])
I(41,47): -0.21218577027320862	 ([get][expect])
I(50,63): -0.2113809585571289	 ([mindset][here,])
I(10,49): 0.21137166023254395	 ([version][paranoid])
I(36,44): -0.21119028329849243	 ([state][cover - up])
I(15,25): 0.21092593669891357	 ([scenes][commentary :])
I(47,57): 0.21080923080444336	 ([expect][looks])
I(46,62): 0.21014404296875	 ([know,][tedious.])
I(57,58): 0.20978236198425293	 ([looks][like])
I(4,59): -0.20895028114318848	 ([special - effects][koreans])
I(16,31): 0.20888447761535645	 ([beast][area])
I(38,50): -0.20888245105743408	 ([disease][mindset])
I(20,62): 0.20887517929077148	 ([people][tedious.])
I(34,54): 0.2086167335510254	 ([orders][painting])
I(23,29): 0.2078917920589447	 ([jaw - dropping.][place])
I(14,35): -0.207859069108963	 (["][government )])
I(6,40): 0.2077961564064026	 ([monster][nutshell,])
I(22,23): 0.20718610286712646	 ([good][jaw - dropping.])
I(23,39): 0.20716100931167603	 ([jaw - dropping.][there.])
I(17,38): 0.2064509391784668	 ([roaming][disease])
I(2,63): 0.20633888244628906	 ([great ;][here,])
I(44,63): -0.20593029260635376	 ([cover - up][here,])
I(2,25): 0.2051737904548645	 ([great ;][commentary :])
I(10,13): 0.2049037516117096	 ([version][lagoon.])
I(24,45): 0.20405662059783936	 ([social][story.])
I(20,49): -0.2031536102294922	 ([people][paranoid])
I(34,47): -0.2028803825378418	 ([orders][expect])
I(29,61): 0.20259159803390503	 ([place][format,])
I(0,31): 0.20243620872497559	 ([monster][area])
I(20,25): -0.20140540599822998	 ([people][commentary :])
I(16,48): -0.20139122009277344	 ([beast][liberal])
I(3,23): -0.20119929313659668	 ([loved][jaw - dropping.])
I(29,36): 0.20086270570755005	 ([place][state])
I(6,56): -0.20083844661712646	 ([monster][corrupt,])
I(45,56): -0.20051085948944092	 ([story.][corrupt,])
I(25,45): 0.19984430074691772	 ([commentary :][story.])
I(52,55): 0.199842631816864	 ([films][government])
I(22,51): 0.19946026802062988	 ([good][hollywood])
I(15,54): -0.19930875301361084	 ([scenes][painting])
I(18,21): 0.19837939739227295	 ([land][ranged])
I(2,15): 0.19786381721496582	 ([great ;][scenes])
I(39,54): -0.19752931594848633	 ([there.][painting])
I(16,20): 0.1967151165008545	 ([beast][people])
I(11,31): 0.1961115598678589	 ([creature][area])
I(3,46): 0.19451886415481567	 ([loved][know,])
I(29,31): 0.1941167712211609	 ([place][area])
I(18,55): 0.19409221410751343	 ([land][government])
I(16,35): 0.19390153884887695	 ([beast][government )])
I(39,59): 0.19366157054901123	 ([there.][koreans])
I(23,51): 0.1926823854446411	 ([jaw - dropping.][hollywood])
I(29,34): 0.19246381521224976	 ([place][orders])
I(60,61): 0.19239747524261475	 ([copying][format,])
