---------- Players ----------
Player A: looking
Player B: comments,
Player C: i'm
Player D: amazed
Player E: warnings
Player F: potential
Player G: viewers
Player H: look
Player I: forward
Player J: renting
Player K: garbage.
Player L: first
Player M: off,
Player N: rented
Player O: thing
Player P: understanding
Player Q: competently
Player R: rendered
Player S: indiana
Player T: jones
Player U: knock - off.
Player V: got
Player W: one
Player X: offensive
Player Y: movies
Player Z: remember
Player [: trying
Player \: sit
Player ]: through,
Player ^: made
Player _: shocking
Player `: movie's
Player a: comparatively
Player b: high
Player c: production
Player d: values.
Player e: think
Player f: spoiler,
Player g: is,
Player h: warned...
Player i: idea
Player j: entertainment
Player k: watching
Player l: bimbo
Player m: getting
Player n: raped
Player o: behind
Player p: fearsome
Player q: tribal
Player r: chief,
Player s: staring
Player t: dead
Player u: eyes
Player v: significant
Player w: other's
---------- AND Interactions (Pairwise Only) ----------
I(K_): -3.013540506362915	 ([garbage.][shocking])
I(QS): 0.341757595539093	 ([competently][indiana])
I(KM): -0.34128057956695557	 ([garbage.][off,])
I(_w): 0.3409097194671631	 ([shocking][other's])
I(js): 0.3403589725494385	 ([entertainment][staring])
I(JW): 0.33893370628356934	 ([renting][one])
I(N_): -0.33696770668029785	 ([rented][shocking])
I(Uo): 0.336500346660614	 ([knock - off.][behind])
I(AO): 0.3362632393836975	 ([looking][thing])
I(pt): -0.3339817523956299	 ([fearsome][dead])
I(Ap): 0.3336803913116455	 ([looking][fearsome])
I(ip): 0.3318394124507904	 ([idea][fearsome])
I(Kd): 0.32817602157592773	 ([garbage.][values.])
I([]): 0.32710373401641846	 ([trying][through,])
I(Zn): 0.32530856132507324	 ([remember][raped])
I(V\): 0.3221748471260071	 ([got][sit])
I(MS): -0.32036641240119934	 ([off,][indiana])
I(_c): -0.314683198928833	 ([shocking][production])
I(CD): -0.311073362827301	 ([i'm][amazed])
I(Oe): 0.3091581463813782	 ([thing][think])
I(Vp): 0.30735015869140625	 ([got][fearsome])
I(N`): -0.3072934150695801	 ([rented][movie's])
I(YZ): 0.3070247173309326	 ([movies][remember])
I(Ur): -0.3055410385131836	 ([knock - off.][chief,])
I(BX): -0.3033311367034912	 ([comments,][offensive])
I(Ip): 0.3013610243797302	 ([forward][fearsome])
I(Yc): -0.2963023781776428	 ([movies][production])
I(Yt): 0.294159859418869	 ([movies][dead])
I(ko): -0.29313087463378906	 ([watching][behind])
I(Qs): 0.292849063873291	 ([competently][staring])
I(Jp): -0.2920804023742676	 ([renting][fearsome])
I(Dp): -0.29032325744628906	 ([amazed][fearsome])
I(Kl): -0.28852027654647827	 ([garbage.][bimbo])
I(Hn): -0.28503847122192383	 ([look][raped])
I(HN): -0.28243201971054077	 ([look][rented])
I(Kh): -0.2813844680786133	 ([garbage.][warned...])
I(Ep): 0.2807613015174866	 ([warnings][fearsome])
I(Sf): -0.2804778814315796	 ([indiana][spoiler,])
I(bp): -0.2801511287689209	 ([high][fearsome])
I(ho): 0.27711647748947144	 ([warned...][behind])
I(\p): -0.2751343250274658	 ([sit][fearsome])
I(Wd): -0.27388930320739746	 ([one][values.])
I(DF): 0.27346280217170715	 ([amazed][potential])
I(Wn): 0.27338147163391113	 ([one][raped])
I(Nd): -0.2726707458496094	 ([rented][values.])
I([^): 0.27233996987342834	 ([trying][made])
I(EF): 0.2708718776702881	 ([warnings][potential])
I(Os): 0.27074164152145386	 ([thing][staring])
I(Ni): 0.26930510997772217	 ([rented][idea])
I(Ne): -0.2681802213191986	 ([rented][think])
I(IV): 0.2680773138999939	 ([forward][got])
I(]_): -0.2671396732330322	 ([through,][shocking])
I(VW): -0.2660098075866699	 ([got][one])
I(\]): -0.2658100128173828	 ([sit][through,])
I(Xb): -0.26505398750305176	 ([offensive][high])
I(N\): 0.26429206132888794	 ([rented][sit])
I(In): 0.26348257064819336	 ([forward][raped])
I(_r): -0.2630898952484131	 ([shocking][chief,])
I(W]): -0.262576699256897	 ([one][through,])
I(Jq): -0.26218461990356445	 ([renting][tribal])
I(sv): -0.26135140657424927	 ([staring][significant])
I(Ud): 0.260284423828125	 ([knock - off.][values.])
I(Es): 0.2594495415687561	 ([warnings][staring])
I(Xf): 0.256603479385376	 ([offensive][spoiler,])
I(Zi): 0.25655269622802734	 ([remember][idea])
I(Vs): 0.25611573457717896	 ([got][staring])
I(Np): 0.25544172525405884	 ([rented][fearsome])
I(Zt): 0.25421345233917236	 ([remember][dead])
I(Xs): -0.2533130645751953	 ([offensive][staring])
I(Qd): -0.2532714009284973	 ([competently][values.])
I(Um): -0.2527310848236084	 ([knock - off.][getting])
I(KQ): -0.25266599655151367	 ([garbage.][competently])
I(LM): -0.251356303691864	 ([first][off,])
I(lq): -0.2512495517730713	 ([bimbo][tribal])
I([v): 0.24972355365753174	 ([trying][significant])
I(fn): -0.24971401691436768	 ([spoiler,][raped])
I(Q]): -0.2495860457420349	 ([competently][through,])
I(Xr): -0.24891209602355957	 ([offensive][chief,])
I(X]): 0.24793827533721924	 ([offensive][through,])
I(R_): -0.2466418743133545	 ([rendered][shocking])
I(\^): -0.24626865983009338	 ([sit][made])
I(FU): 0.2459712028503418	 ([potential][knock - off.])
I(Nn): -0.2458803653717041	 ([rented][raped])
I(V[): 0.23918986320495605	 ([got][trying])
I(E[): 0.2387598156929016	 ([warnings][trying])
I(N]): -0.2378888726234436	 ([rented][through,])
I(Vt): 0.23783111572265625	 ([got][dead])
I(Sg): -0.23746535181999207	 ([indiana][is,])
I(OP): -0.23700958490371704	 ([thing][understanding])
I(cq): -0.23654687404632568	 ([production][tribal])
I([t): -0.23299765586853027	 ([trying][dead])
I(KS): 0.2315654754638672	 ([garbage.][indiana])
I(TX): -0.23019647598266602	 ([jones][offensive])
I(_k): -0.22843194007873535	 ([shocking][watching])
I(rv): 0.22806966304779053	 ([chief,][significant])
I(Xl): -0.2267269492149353	 ([offensive][bimbo])
I(lr): -0.22669100761413574	 ([bimbo][chief,])
I(K\): -0.22619110345840454	 ([garbage.][sit])
I(Kt): 0.22547101974487305	 ([garbage.][dead])
I(DX): -0.22480463981628418	 ([amazed][offensive])
I(OU): 0.22407406568527222	 ([thing][knock - off.])
I(KT): -0.2231006622314453	 ([garbage.][jones])
I(fh): -0.2230757474899292	 ([spoiler,][warned...])
I(EX): 0.22298002243041992	 ([warnings][offensive])
I(dt): 0.22175025939941406	 ([values.][dead])
I(DN): -0.22132158279418945	 ([amazed][rented])
I(Xk): -0.22109150886535645	 ([offensive][watching])
I(B]): -0.22106975317001343	 ([comments,][through,])
I(tu): -0.22106137871742249	 ([dead][eyes])
I(`i): 0.22031170129776	 ([movie's][idea])
I(ac): -0.2197713851928711	 ([comparatively][production])
I(AJ): 0.21705973148345947	 ([looking][renting])
I(BQ): -0.2141125202178955	 ([comments,][competently])
I(NR): -0.2129637598991394	 ([rented][rendered])
I(EH): -0.2118539810180664	 ([warnings][look])
I(Et): 0.21183010935783386	 ([warnings][dead])
I(hn): -0.21062850952148438	 ([warned...][raped])
I(Hq): -0.20962703227996826	 ([look][tribal])
I(Ku): 0.20927047729492188	 ([garbage.][eyes])
I(V_): 0.20893406867980957	 ([got][shocking])
I(PR): 0.20792120695114136	 ([understanding][rendered])
I(il): 0.20773205161094666	 ([idea][bimbo])
I(Vf): 0.20630872249603271	 ([got][spoiler,])
I(Y^): -0.20553016662597656	 ([movies][made])
I(MX): -0.20362341403961182	 ([off,][offensive])
I(Yj): -0.2034444510936737	 ([movies][entertainment])
I(BC): -0.2033119797706604	 ([comments,][i'm])
I(BO): 0.20104068517684937	 ([comments,][thing])
I(PY): 0.19996950030326843	 ([understanding][movies])
I(de): 0.19984060525894165	 ([values.][think])
I(DW): -0.19982528686523438	 ([amazed][one])
I(bn): -0.19932782649993896	 ([high][raped])
I(IQ): 0.1981636881828308	 ([forward][competently])
I(qs): 0.19708502292633057	 ([tribal][staring])
I(Oq): -0.19691836833953857	 ([thing][tribal])
I(\d): -0.19667455554008484	 ([sit][values.])
I(FI): 0.1965213418006897	 ([potential][forward])
I(JP): 0.1955399513244629	 ([renting][understanding])
I(Jc): -0.19539952278137207	 ([renting][production])
I(Ji): 0.19510924816131592	 ([renting][idea])
I(V]): -0.1948028802871704	 ([got][through,])
I(KL): 0.19437211751937866	 ([garbage.][first])
I(mn): -0.19381427764892578	 ([getting][raped])
I(O_): -0.19284582138061523	 ([thing][shocking])
I(dp): 0.19194358587265015	 ([values.][fearsome])
I(fj): -0.19192004203796387	 ([spoiler,][entertainment])
I(RX): -0.19037818908691406	 ([rendered][offensive])
I(Rp): -0.190352201461792	 ([rendered][fearsome])
I(Sh): -0.19008868932724	 ([indiana][warned...])
I(Yp): 0.18954873085021973	 ([movies][fearsome])
I(DP): -0.18898308277130127	 ([amazed][understanding])
I(ir): 0.18885532021522522	 ([idea][chief,])
I(Z`): -0.18870079517364502	 ([remember][movie's])
I(DH): 0.18869876861572266	 ([amazed][look])
I(CX): -0.18805766105651855	 ([i'm][offensive])
I(Eq): 0.1876397728919983	 ([warnings][tribal])
I([`): -0.18757200241088867	 ([trying][movie's])
I(Is): 0.1875399351119995	 ([forward][staring])
I(E]): -0.1869436502456665	 ([warnings][through,])
I(Kb): -0.1860671043395996	 ([garbage.][high])
I(Rd): -0.18565839529037476	 ([rendered][values.])
I(CO): 0.1856411099433899	 ([i'm][thing])
I(Ub): -0.18535971641540527	 ([knock - off.][high])
I(RS): -0.18497127294540405	 ([rendered][indiana])
I(Eh): -0.1847078502178192	 ([warnings][warned...])
I(Mp): -0.18468201160430908	 ([off,][fearsome])
I(DI): -0.18460649251937866	 ([amazed][forward])
I(BY): -0.18439128994941711	 ([comments,][movies])
I(fo): 0.18425655364990234	 ([spoiler,][behind])
I(FJ): 0.18411386013031006	 ([potential][renting])
I(PX): 0.18364858627319336	 ([understanding][offensive])
I(T_): -0.1832590103149414	 ([jones][shocking])
I(jk): 0.18231135606765747	 ([entertainment][watching])
I(Ov): 0.18201059103012085	 ([thing][significant])
I(Uk): 0.1812915802001953	 ([knock - off.][watching])
I(Jr): -0.1811833381652832	 ([renting][chief,])
I(Jw): 0.18093633651733398	 ([renting][other's])
I([q): -0.18034911155700684	 ([trying][tribal])
I(Kg): -0.17998790740966797	 ([garbage.][is,])
I(JV): 0.1790626049041748	 ([renting][got])
I(ek): 0.17742076516151428	 ([think][watching])
I(Wo): -0.1766226887702942	 ([one][behind])
I(GI): 0.17653346061706543	 ([viewers][forward])
I(kr): -0.1761186718940735	 ([watching][chief,])
I(P_): -0.17510700225830078	 ([understanding][shocking])
I(^_): 0.17484354972839355	 ([made][shocking])
I(K`): -0.17449218034744263	 ([garbage.][movie's])
I(Q_): -0.1743929386138916	 ([competently][shocking])
I(JY): 0.17411458492279053	 ([renting][movies])
I(is): 0.1738845407962799	 ([idea][staring])
I(_s): -0.1736772060394287	 ([shocking][staring])
I(Jo): 0.17363303899765015	 ([renting][behind])
I(mo): 0.17338615655899048	 ([getting][behind])
I(FV): 0.1731351613998413	 ([potential][got])
I(bc): -0.17307263612747192	 ([high][production])
I(Vq): 0.1728631556034088	 ([got][tribal])
I(K^): 0.1727854311466217	 ([garbage.][made])
I([c): -0.17226219177246094	 ([trying][production])
I(Ii): 0.17041075229644775	 ([forward][idea])
I(EJ): 0.16977405548095703	 ([warnings][renting])
I(AB): 0.16877588629722595	 ([looking][comments,])
I(TV): 0.16811561584472656	 ([jones][got])
I(]d): -0.16806849837303162	 ([through,][values.])
I(IO): 0.1677374243736267	 ([forward][thing])
I(VY): 0.16763010621070862	 ([got][movies])
I(A_): 0.16698598861694336	 ([looking][shocking])
I(Bd): -0.16694402694702148	 ([comments,][values.])
I(]c): -0.16632795333862305	 ([through,][production])
I(RY): -0.16581293940544128	 ([rendered][movies])
I(D]): -0.16510099172592163	 ([amazed][through,])
I(Oh): 0.16435331106185913	 ([thing][warned...])
I(OQ): -0.1635899543762207	 ([thing][competently])
I(^e): -0.16249501705169678	 ([made][think])
I(Zs): 0.1618756651878357	 ([remember][staring])
I(hi): 0.16175618767738342	 ([warned...][idea])
I(Ja): -0.16144895553588867	 ([renting][comparatively])
I(_m): -0.16139793395996094	 ([shocking][getting])
I(LW): 0.16127371788024902	 ([first][one])
I(W_): 0.1608448028564453	 ([one][shocking])
I(HQ): -0.16044020652770996	 ([look][competently])
I(op): 0.15959399938583374	 ([behind][fearsome])
I(ab): -0.1588314175605774	 ([comparatively][high])
I(jm): 0.1587315797805786	 ([entertainment][getting])
I(Q\): -0.1584342122077942	 ([competently][sit])
I(NT): -0.1573583483695984	 ([rented][jones])
I(AI): -0.15677738189697266	 ([looking][forward])
I(CU): 0.1566934585571289	 ([i'm][knock - off.])
I(W\): 0.15643692016601562	 ([one][sit])
I(ch): -0.1563948392868042	 ([production][warned...])
I(Uc): -0.15639185905456543	 ([knock - off.][production])
I(\t): -0.1563413143157959	 ([sit][dead])
I(HO): -0.15629351139068604	 ([look][thing])
I(cr): -0.15604573488235474	 ([production][chief,])
I(pw): 0.15532469749450684	 ([fearsome][other's])
I(Ih): 0.1552683413028717	 ([forward][warned...])
I(AV): 0.15503084659576416	 ([looking][got])
I(No): 0.15500301122665405	 ([rented][behind])
I(fi): 0.15473175048828125	 ([spoiler,][idea])
I(fr): -0.15424516797065735	 ([spoiler,][chief,])
I(Y[): 0.15418946743011475	 ([movies][trying])
I(bd): -0.15417319536209106	 ([high][values.])
I(Nt): 0.15383493900299072	 ([rented][dead])
I(E^): -0.15367618203163147	 ([warnings][made])
I(CN): 0.15304172039031982	 ([i'm][rented])
I(J\): -0.15213638544082642	 ([renting][sit])
I(Wt): 0.15127348899841309	 ([one][dead])
I(Kr): -0.15104007720947266	 ([garbage.][chief,])
I(jn): 0.1506493091583252	 ([entertainment][raped])
I(IN): 0.15059894323349	 ([forward][rented])
I(HI): -0.1505430042743683	 ([look][forward])
I(Vi): 0.15047559142112732	 ([got][idea])
I(hr): -0.1504429578781128	 ([warned...][chief,])
I(Ye): -0.15044021606445312	 ([movies][think])
I(AH): -0.15011221170425415	 ([looking][look])
I(Ou): 0.15000313520431519	 ([thing][eyes])
I(Yi): 0.14984557032585144	 ([movies][idea])
I(Zo): -0.14960354566574097	 ([remember][behind])
I(bq): -0.14944005012512207	 ([high][tribal])
I(Zc): -0.14928632974624634	 ([remember][production])
I(Oc): -0.14920151233673096	 ([thing][production])
I(PV): 0.14716768264770508	 ([understanding][got])
I(Us): 0.14701056480407715	 ([knock - off.][staring])
I(Iq): 0.14677196741104126	 ([forward][tribal])
I(df): 0.14646023511886597	 ([values.][spoiler,])
I(MQ): -0.14602863788604736	 ([off,][competently])
I(ef): 0.1459418535232544	 ([think][spoiler,])
I(hv): 0.14586693048477173	 ([warned...][significant])
I(fp): 0.14581501483917236	 ([spoiler,][fearsome])
I(U^): 0.14562097191810608	 ([knock - off.][made])
I(IZ): 0.1454024314880371	 ([forward][remember])
I(Wp): 0.14505505561828613	 ([one][fearsome])
I(Yf): -0.1448928415775299	 ([movies][spoiler,])
I(gn): 0.14398980140686035	 ([is,][raped])
I(FO): -0.14306193590164185	 ([potential][thing])
I(\r): -0.14238077402114868	 ([sit][chief,])
I(D`): -0.1423473358154297	 ([amazed][movie's])
I(O[): -0.141667902469635	 ([thing][trying])
I(EY): 0.14155596494674683	 ([warnings][movies])
I(`b): -0.1413344144821167	 ([movie's][high])
I(Vd): -0.14131951332092285	 ([got][values.])
I(Vw): 0.14121580123901367	 ([got][other's])
I(I[): 0.14064013957977295	 ([forward][trying])
I(Of): 0.1403164267539978	 ([thing][spoiler,])
I(kp): -0.13991045951843262	 ([watching][fearsome])
I(Wc): -0.13980090618133545	 ([one][production])
I(DL): -0.13963758945465088	 ([amazed][first])
I(V`): -0.1396278738975525	 ([got][movie's])
I(AY): -0.13903415203094482	 ([looking][movies])
I(hl): 0.13878631591796875	 ([warned...][bimbo])
I(TY): -0.1384628713130951	 ([jones][movies])
I(^f): -0.13834962248802185	 ([made][spoiler,])
I(DY): -0.13774630427360535	 ([amazed][movies])
I(Ua): -0.13763928413391113	 ([knock - off.][comparatively])
I(Av): -0.1372469663619995	 ([looking][significant])
I(BG): -0.1368059515953064	 ([comments,][viewers])
I(HU): 0.13667845726013184	 ([look][knock - off.])
I(JR): -0.13615107536315918	 ([renting][rendered])
I(an): -0.13599586486816406	 ([comparatively][raped])
I(An): 0.13497304916381836	 ([looking][raped])
I(Qn): 0.13489055633544922	 ([competently][raped])
I(Jl): -0.13470953702926636	 ([renting][bimbo])
I(RW): -0.13459861278533936	 ([rendered][one])
I(Yv): -0.1343851387500763	 ([movies][significant])
I(ct): -0.13429445028305054	 ([production][dead])
Sum: 1.1249012053012848
==================================================
