---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: yesterday... i
Player 3: cannot
Player 4: believe
Player 5: reviews
Player 6: site.
Player 7: ones
Player 8: give
Player 9: one - star
Player 10: must
Player 11: buffy
Player 12: fanatics.
Player 13: well,
Player 14: buffy
Player 15: fan
Player 16: first
Player 17: order,
Player 18: know
Player 19: crap
Player 20: see
Player 21: it.
Player 22: every
Player 23: level,
Player 24: film
Player 25: terrible.
Player 26: technically,
Player 27: much
Player 28: time
Player 29: know
Player 30: movie,
Player 31: even
Player 32: within
Player 33: one
Player 34: scene,
Player 35: jumps
Player 36: pov
Player 37: like
Player 38: crazy
Player 39: reason.
Player 40: logic
Player 41: whatsoever
Player 42: cinematic
Player 43: terms.
Player 44: emotionally
Player 45: bleak
Player 46: bleak's
Player 47: sake
Player 48: attempts
Player 49: psychological
Player 50: thriller
Player 51: confusing.
Player 52: throwing
Player 53: nasty - looking
Player 54: red - necks
Player 55: movie
Player 56: cheap
Player 57: way
Player 58: convey
Player 59: atmosphere
Player 60: ".
Player 61: ran
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.666811466217041	 ([psychological][thriller])
I(19,35): -0.9096951484680176	 ([crap][jumps])
I(35,53): -0.8974061012268066	 ([jumps][nasty - looking])
I(23,25): 0.8924145698547363	 ([level,][terrible.])
I(39,49): 0.8889074325561523	 ([reason.][psychological])
I(26,28): 0.8875356912612915	 ([technically,][time])
I(28,53): 0.8591339588165283	 ([time][nasty - looking])
I(1,2): 0.8474410176277161	 ([movie][yesterday... i])
I(24,39): 0.8437342643737793	 ([film][reason.])
I(11,14): 0.8419957756996155	 ([buffy][buffy])
I(35,48): -0.8412775993347168	 ([jumps][attempts])
I(40,49): 0.8306139707565308	 ([logic][psychological])
I(19,34): 0.8290872573852539	 ([crap][scene,])
I(39,48): -0.818401575088501	 ([reason.][attempts])
I(50,52): 0.805108904838562	 ([thriller][throwing])
I(19,39): -0.7927417755126953	 ([crap][reason.])
I(35,49): 0.7885912656784058	 ([jumps][psychological])
I(45,49): -0.7862964272499084	 ([bleak][psychological])
I(24,30): -0.7839329838752747	 ([film][movie,])
I(39,53): -0.7483031749725342	 ([reason.][nasty - looking])
I(25,35): -0.7397041320800781	 ([terrible.][jumps])
I(40,44): 0.7354991436004639	 ([logic][emotionally])
I(27,28): 0.7293127775192261	 ([much][time])
I(11,25): 0.72902512550354	 ([buffy][terrible.])
I(50,56): 0.7226834297180176	 ([thriller][cheap])
I(5,56): -0.7132740020751953	 ([reviews][cheap])
I(19,49): 0.7123407125473022	 ([crap][psychological])
I(19,59): 0.7114646434783936	 ([crap][atmosphere])
I(19,44): 0.7093511819839478	 ([crap][emotionally])
I(40,50): 0.7055096626281738	 ([logic][thriller])
I(35,50): 0.703095555305481	 ([jumps][thriller])
I(34,50): 0.6995358467102051	 ([scene,][thriller])
I(25,52): -0.6972861289978027	 ([terrible.][throwing])
I(5,50): -0.6859676837921143	 ([reviews][thriller])
I(3,4): 0.6807855367660522	 ([cannot][believe])
I(0,39): 0.6783509254455566	 ([saw][reason.])
I(56,57): -0.6757755279541016	 ([cheap][way])
I(51,56): -0.6727738380432129	 ([confusing.][cheap])
I(40,53): -0.6694331169128418	 ([logic][nasty - looking])
I(35,36): -0.6647453904151917	 ([jumps][pov])
I(40,41): -0.6634379625320435	 ([logic][whatsoever])
I(18,25): 0.6629714965820312	 ([know][terrible.])
I(19,50): 0.6477279663085938	 ([crap][thriller])
I(28,40): 0.6455390453338623	 ([time][logic])
I(29,50): 0.6387085318565369	 ([know][thriller])
I(39,44): 0.6373147964477539	 ([reason.][emotionally])
I(50,53): 0.6334781646728516	 ([thriller][nasty - looking])
I(6,55): -0.628815770149231	 ([site.][movie])
I(42,43): 0.6213587522506714	 ([cinematic][terms.])
I(28,56): 0.61971116065979	 ([time][cheap])
I(25,59): 0.6186344623565674	 ([terrible.][atmosphere])
I(0,2): -0.6034220457077026	 ([saw][yesterday... i])
I(35,56): -0.602318286895752	 ([jumps][cheap])
I(5,53): -0.6007814407348633	 ([reviews][nasty - looking])
I(44,56): 0.599892258644104	 ([emotionally][cheap])
I(8,19): 0.5995192527770996	 ([give][crap])
I(39,41): -0.5988278985023499	 ([reason.][whatsoever])
I(44,48): 0.5987883806228638	 ([emotionally][attempts])
I(40,56): -0.5881147384643555	 ([logic][cheap])
I(19,52): -0.5878729820251465	 ([crap][throwing])
I(11,19): 0.5843541622161865	 ([buffy][crap])
I(14,39): 0.5812037587165833	 ([buffy][reason.])
I(37,38): -0.5742118954658508	 ([like][crazy])
I(38,53): -0.568885326385498	 ([crazy][nasty - looking])
I(14,30): -0.5677061080932617	 ([buffy][movie,])
I(26,39): -0.5672342777252197	 ([technically,][reason.])
I(39,40): -0.5635147094726562	 ([reason.][logic])
I(1,6): -0.5550509095191956	 ([movie][site.])
I(43,51): -0.5549768209457397	 ([terms.][confusing.])
I(25,40): -0.5526204109191895	 ([terrible.][logic])
I(34,56): 0.5486674308776855	 ([scene,][cheap])
I(14,50): 0.5376955270767212	 ([buffy][thriller])
I(30,39): 0.5366286635398865	 ([movie,][reason.])
I(34,53): 0.5346903800964355	 ([scene,][nasty - looking])
I(5,9): 0.5334509611129761	 ([reviews][one - star])
I(35,44): 0.5291217565536499	 ([jumps][emotionally])
I(9,55): 0.5260751247406006	 ([one - star][movie])
I(14,40): 0.5252322554588318	 ([buffy][logic])
I(0,6): -0.5188322067260742	 ([saw][site.])
I(9,50): 0.5168771743774414	 ([one - star][thriller])
I(5,30): -0.5111543536186218	 ([reviews][movie,])
I(0,34): -0.5063377022743225	 ([saw][scene,])
I(5,14): -0.5041139721870422	 ([reviews][buffy])
I(39,56): -0.5013988018035889	 ([reason.][cheap])
I(5,8): -0.4996831715106964	 ([reviews][give])
I(9,24): 0.4950573146343231	 ([one - star][film])
I(30,34): 0.492733359336853	 ([movie,][scene,])
I(25,57): 0.4896688461303711	 ([terrible.][way])
I(37,39): 0.4878150224685669	 ([like][reason.])
I(1,9): 0.48758211731910706	 ([movie][one - star])
I(36,37): 0.48550254106521606	 ([pov][like])
I(25,29): 0.47986942529678345	 ([terrible.][know])
I(43,48): -0.4766823351383209	 ([terms.][attempts])
I(11,30): -0.47616201639175415	 ([buffy][movie,])
I(11,49): 0.4746866226196289	 ([buffy][psychological])
I(30,38): -0.4710925221443176	 ([movie,][crazy])
I(53,59): 0.46938732266426086	 ([nasty - looking][atmosphere])
I(11,39): 0.4692946672439575	 ([buffy][reason.])
I(56,58): -0.4666959047317505	 ([cheap][convey])
I(34,52): 0.46481603384017944	 ([scene,][throwing])
I(1,30): -0.46301817893981934	 ([movie][movie,])
I(47,48): -0.45985913276672363	 ([sake][attempts])
I(54,57): 0.4593084156513214	 ([red - necks][way])
I(26,49): 0.4567658007144928	 ([technically,][psychological])
I(38,44): -0.4560987949371338	 ([crazy][emotionally])
I(9,19): 0.45191821455955505	 ([one - star][crap])
I(6,30): -0.44157326221466064	 ([site.][movie,])
I(6,24): -0.4400199353694916	 ([site.][film])
I(59,60): -0.43945351243019104	 ([atmosphere][".])
I(11,56): 0.43815112113952637	 ([buffy][cheap])
I(25,27): 0.43807947635650635	 ([terrible.][much])
I(8,50): -0.43589267134666443	 ([give][thriller])
I(40,51): -0.435715913772583	 ([logic][confusing.])
I(49,59): -0.4345247745513916	 ([psychological][atmosphere])
I(30,46): 0.43287014961242676	 ([movie,][bleak's])
I(9,56): 0.43048095703125	 ([one - star][cheap])
I(35,52): -0.42994225025177	 ([jumps][throwing])
I(33,34): 0.42895182967185974	 ([one][scene,])
I(25,30): 0.42813318967819214	 ([terrible.][movie,])
I(9,59): 0.4240143895149231	 ([one - star][atmosphere])
I(34,35): 0.4222620129585266	 ([scene,][jumps])
I(5,11): -0.4221094250679016	 ([reviews][buffy])
I(19,27): 0.42120468616485596	 ([crap][much])
I(26,27): 0.4202693998813629	 ([technically,][much])
I(34,51): 0.41755926609039307	 ([scene,][confusing.])
I(53,57): 0.4097806215286255	 ([nasty - looking][way])
I(57,59): -0.4095413386821747	 ([way][atmosphere])
I(17,28): 0.40838778018951416	 ([order,][time])
I(30,52): 0.405852735042572	 ([movie,][throwing])
I(28,43): 0.4043174982070923	 ([time][terms.])
I(14,56): 0.400812566280365	 ([buffy][cheap])
I(17,25): 0.40078067779541016	 ([order,][terrible.])
I(14,19): 0.397857129573822	 ([buffy][crap])
I(15,39): 0.3952242136001587	 ([fan][reason.])
I(22,23): -0.39509493112564087	 ([every][level,])
I(2,52): 0.39442920684814453	 ([yesterday... i][throwing])
I(9,25): 0.39353179931640625	 ([one - star][terrible.])
I(6,25): 0.3931417465209961	 ([site.][terrible.])
I(11,40): 0.39262640476226807	 ([buffy][logic])
I(19,38): -0.39044952392578125	 ([crap][crazy])
I(46,56): -0.39036160707473755	 ([bleak's][cheap])
I(53,58): -0.3897606134414673	 ([nasty - looking][convey])
I(25,41): -0.38963890075683594	 ([terrible.][whatsoever])
I(54,55): 0.3888314962387085	 ([red - necks][movie])
I(40,43): 0.3882504403591156	 ([logic][terms.])
I(25,38): -0.38704919815063477	 ([terrible.][crazy])
I(34,44): 0.3859468698501587	 ([scene,][emotionally])
I(9,30): 0.38560396432876587	 ([one - star][movie,])
I(10,12): 0.38515031337738037	 ([must][fanatics.])
I(39,59): 0.38397207856178284	 ([reason.][atmosphere])
I(25,45): -0.3784962296485901	 ([terrible.][bleak])
I(46,50): 0.3784315586090088	 ([bleak's][thriller])
I(2,25): -0.3779177665710449	 ([yesterday... i][terrible.])
I(47,56): -0.3737356662750244	 ([sake][cheap])
I(7,50): -0.373418390750885	 ([ones][thriller])
I(5,57): -0.37294745445251465	 ([reviews][way])
I(15,25): 0.37186193466186523	 ([fan][terrible.])
I(14,48): 0.37117475271224976	 ([buffy][attempts])
I(20,21): -0.3654748201370239	 ([see][it.])
I(35,40): -0.365253210067749	 ([jumps][logic])
I(55,56): 0.3646578788757324	 ([movie][cheap])
I(2,32): -0.36273351311683655	 ([yesterday... i][within])
I(17,48): -0.36008143424987793	 ([order,][attempts])
I(6,40): 0.3572012782096863	 ([site.][logic])
I(19,41): -0.3560238480567932	 ([crap][whatsoever])
I(45,48): -0.3532100319862366	 ([bleak][attempts])
I(25,32): 0.3521599769592285	 ([terrible.][within])
I(11,55): -0.3521599769592285	 ([buffy][movie])
I(6,11): -0.3515431880950928	 ([site.][buffy])
I(49,52): 0.3514825105667114	 ([psychological][throwing])
I(30,42): -0.35131216049194336	 ([movie,][cinematic])
I(48,49): 0.35023248195648193	 ([attempts][psychological])
I(4,6): -0.3487580418586731	 ([believe][site.])
I(17,44): 0.34862470626831055	 ([order,][emotionally])
I(25,54): -0.3468766212463379	 ([terrible.][red - necks])
I(3,18): 0.34684181213378906	 ([cannot][know])
I(10,39): -0.34380823373794556	 ([must][reason.])
I(42,54): 0.34280914068222046	 ([cinematic][red - necks])
I(45,46): -0.3403375446796417	 ([bleak][bleak's])
I(41,53): -0.33804988861083984	 ([whatsoever][nasty - looking])
I(19,61): 0.337640643119812	 ([crap][ran])
I(19,29): 0.3374996781349182	 ([crap][know])
I(30,56): 0.33573979139328003	 ([movie,][cheap])
I(13,56): -0.33559590578079224	 ([well,][cheap])
I(6,15): -0.33538681268692017	 ([site.][fan])
I(3,48): -0.3352930545806885	 ([cannot][attempts])
I(40,57): 0.3351441025733948	 ([logic][way])
I(11,48): 0.33086085319519043	 ([buffy][attempts])
I(6,14): -0.3299873471260071	 ([site.][buffy])
I(18,53): 0.3289976119995117	 ([know][nasty - looking])
I(28,29): 0.3282011151313782	 ([time][know])
I(19,30): 0.3263179659843445	 ([crap][movie,])
I(43,44): 0.3255136013031006	 ([terms.][emotionally])
I(50,58): 0.3248128294944763	 ([thriller][convey])
I(29,55): -0.3239390254020691	 ([know][movie])
I(43,57): 0.3224731385707855	 ([terms.][way])
I(0,30): -0.3218652606010437	 ([saw][movie,])
I(25,26): 0.3214999735355377	 ([terrible.][technically,])
I(17,49): 0.3206508159637451	 ([order,][psychological])
I(17,30): 0.3188614845275879	 ([order,][movie,])
I(0,5): -0.31881535053253174	 ([saw][reviews])
I(48,59): 0.31512001156806946	 ([attempts][atmosphere])
I(34,40): 0.3149661421775818	 ([scene,][logic])
I(28,35): 0.31422823667526245	 ([time][jumps])
I(8,53): 0.3121776282787323	 ([give][nasty - looking])
I(21,23): 0.3096538186073303	 ([it.][level,])
I(8,25): 0.3086261749267578	 ([give][terrible.])
I(32,34): 0.3082331418991089	 ([within][scene,])
I(51,59): 0.30782750248908997	 ([confusing.][atmosphere])
I(5,61): -0.3064969778060913	 ([reviews][ran])
I(2,56): -0.3055264949798584	 ([yesterday... i][cheap])
I(25,55): -0.3027796745300293	 ([terrible.][movie])
I(8,35): 0.30217811465263367	 ([give][jumps])
I(55,61): -0.30165785551071167	 ([movie][ran])
I(26,51): -0.30130526423454285	 ([technically,][confusing.])
I(2,57): -0.30113375186920166	 ([yesterday... i][way])
I(5,39): 0.301031231880188	 ([reviews][reason.])
I(4,8): -0.3010282814502716	 ([believe][give])
I(5,15): -0.3003197908401489	 ([reviews][fan])
I(11,51): 0.2989840507507324	 ([buffy][confusing.])
I(3,6): 0.29870766401290894	 ([cannot][site.])
I(5,23): -0.29849809408187866	 ([reviews][level,])
I(30,50): -0.29821717739105225	 ([movie,][thriller])
I(6,39): 0.29554176330566406	 ([site.][reason.])
I(2,5): -0.29549336433410645	 ([yesterday... i][reviews])
I(0,56): 0.2952287197113037	 ([saw][cheap])
I(36,39): 0.2937127351760864	 ([pov][reason.])
I(50,55): -0.29336798191070557	 ([thriller][movie])
I(57,58): 0.2928534150123596	 ([way][convey])
I(18,40): 0.29172468185424805	 ([know][logic])
I(9,53): 0.2913393974304199	 ([one - star][nasty - looking])
I(44,46): 0.2912874221801758	 ([emotionally][bleak's])
I(43,49): 0.2911722660064697	 ([terms.][psychological])
I(36,40): -0.29020386934280396	 ([pov][logic])
I(39,42): 0.2896570563316345	 ([reason.][cinematic])
I(12,55): 0.28953611850738525	 ([fanatics.][movie])
I(38,48): -0.2873659133911133	 ([crazy][attempts])
I(39,45): -0.2863336205482483	 ([reason.][bleak])
I(49,57): 0.2833700180053711	 ([psychological][way])
I(35,39): 0.2812463045120239	 ([jumps][reason.])
I(9,39): 0.28098368644714355	 ([one - star][reason.])
I(47,53): -0.28052759170532227	 ([sake][nasty - looking])
I(49,61): 0.27877092361450195	 ([psychological][ran])
I(39,55): 0.278326153755188	 ([reason.][movie])
I(32,40): 0.27784496545791626	 ([within][logic])
I(38,61): -0.2775995135307312	 ([crazy][ran])
I(5,27): -0.2772178649902344	 ([reviews][much])
I(2,6): -0.2769799828529358	 ([yesterday... i][site.])
I(36,38): 0.2766168713569641	 ([pov][crazy])
I(38,43): 0.2761053740978241	 ([crazy][terms.])
I(0,51): 0.27511775493621826	 ([saw][confusing.])
I(46,48): -0.27479058504104614	 ([bleak's][attempts])
I(34,36): 0.273857057094574	 ([scene,][pov])
I(5,38): -0.27062559127807617	 ([reviews][crazy])
I(29,34): 0.2701672315597534	 ([know][scene,])
I(29,35): 0.2698083519935608	 ([know][jumps])
I(47,49): 0.26975393295288086	 ([sake][psychological])
I(38,59): -0.26871028542518616	 ([crazy][atmosphere])
I(46,51): -0.2681296467781067	 ([bleak's][confusing.])
I(45,47): -0.2673930525779724	 ([bleak][sake])
I(32,55): -0.2673644423484802	 ([within][movie])
I(30,57): -0.2672584056854248	 ([movie,][way])
I(20,25): -0.2668886184692383	 ([see][terrible.])
I(28,51): 0.26618659496307373	 ([time][confusing.])
I(8,10): -0.26603588461875916	 ([give][must])
I(38,45): -0.265275776386261	 ([crazy][bleak])
I(44,59): -0.2650308609008789	 ([emotionally][atmosphere])
I(24,34): 0.26500052213668823	 ([film][scene,])
I(5,55): -0.2647438049316406	 ([reviews][movie])
I(12,25): -0.2645207643508911	 ([fanatics.][terrible.])
I(17,23): 0.2640300393104553	 ([order,][level,])
I(3,39): -0.2630317211151123	 ([cannot][reason.])
I(1,12): 0.2630144953727722	 ([movie][fanatics.])
I(16,48): -0.2627100944519043	 ([first][attempts])
I(58,60): -0.26243269443511963	 ([convey][".])
I(36,53): -0.2619204521179199	 ([pov][nasty - looking])
I(4,56): 0.2612178325653076	 ([believe][cheap])
I(2,15): -0.2609114646911621	 ([yesterday... i][fan])
I(11,50): 0.26029452681541443	 ([buffy][thriller])
I(29,44): 0.2602704167366028	 ([know][emotionally])
I(37,40): -0.25923120975494385	 ([like][logic])
I(4,25): -0.25913047790527344	 ([believe][terrible.])
I(0,61): -0.25860852003097534	 ([saw][ran])
I(2,39): -0.25756728649139404	 ([yesterday... i][reason.])
I(7,34): -0.2565746307373047	 ([ones][scene,])
I(40,55): -0.2560296058654785	 ([logic][movie])
I(18,56): 0.25476503372192383	 ([know][cheap])
I(29,39): 0.2546693682670593	 ([know][reason.])
I(32,33): 0.2544586658477783	 ([within][one])
I(17,18): 0.2539204955101013	 ([order,][know])
I(51,54): -0.25352537631988525	 ([confusing.][red - necks])
I(25,47): -0.2531576156616211	 ([terrible.][sake])
I(38,57): -0.25282227993011475	 ([crazy][way])
I(13,14): -0.25253260135650635	 ([well,][buffy])
I(0,58): 0.251849889755249	 ([saw][convey])
I(14,44): 0.2516942620277405	 ([buffy][emotionally])
I(0,50): 0.25138622522354126	 ([saw][thriller])
I(28,38): -0.2513737678527832	 ([time][crazy])
I(34,55): -0.25061875581741333	 ([scene,][movie])
I(2,50): -0.25025832653045654	 ([yesterday... i][thriller])
I(5,35): 0.24987351894378662	 ([reviews][jumps])
I(44,52): 0.24940764904022217	 ([emotionally][throwing])
I(20,30): -0.24743866920471191	 ([see][movie,])
I(40,59): 0.24500206112861633	 ([logic][atmosphere])
I(24,56): 0.24475359916687012	 ([film][cheap])
I(48,52): -0.24206018447875977	 ([attempts][throwing])
I(29,49): 0.24109941720962524	 ([know][psychological])
I(38,56): -0.24078750610351562	 ([crazy][cheap])
I(51,57): 0.24065470695495605	 ([confusing.][way])
I(40,52): -0.24065005779266357	 ([logic][throwing])
I(12,59): -0.24049082398414612	 ([fanatics.][atmosphere])
I(2,18): -0.2401747703552246	 ([yesterday... i][know])
I(11,24): -0.2399998903274536	 ([buffy][film])
I(18,43): 0.23833346366882324	 ([know][terms.])
I(28,49): 0.2379167079925537	 ([time][psychological])
I(8,56): 0.23743343353271484	 ([give][cheap])
I(12,14): 0.23742294311523438	 ([fanatics.][buffy])
I(9,48): 0.23738250136375427	 ([one - star][attempts])
I(10,56): 0.23696893453598022	 ([must][cheap])
I(8,34): -0.2368830144405365	 ([give][scene,])
I(49,60): 0.23651397228240967	 ([psychological][".])
I(32,38): -0.23636394739151	 ([within][crazy])
I(14,24): -0.23549461364746094	 ([buffy][film])
I(43,45): -0.23536089062690735	 ([terms.][bleak])
I(25,58): -0.23481857776641846	 ([terrible.][convey])
I(5,26): -0.23410287499427795	 ([reviews][technically,])
I(23,55): -0.23388540744781494	 ([level,][movie])
I(26,57): 0.23294618725776672	 ([technically,][way])
I(12,30): 0.23244446516036987	 ([fanatics.][movie,])
I(53,54): -0.23214244842529297	 ([nasty - looking][red - necks])
I(0,1): -0.23174375295639038	 ([saw][movie])
I(7,30): -0.2314125895500183	 ([ones][movie,])
I(8,30): -0.23042970895767212	 ([give][movie,])
I(2,3): -0.22999697923660278	 ([yesterday... i][cannot])
I(3,19): 0.22975611686706543	 ([cannot][crap])
I(4,59): -0.2295825183391571	 ([believe][atmosphere])
I(27,45): -0.22944319248199463	 ([much][bleak])
I(19,57): 0.22856295108795166	 ([crap][way])
I(24,27): 0.22850966453552246	 ([film][much])
I(42,46): 0.22728729248046875	 ([cinematic][bleak's])
I(24,55): -0.22728312015533447	 ([film][movie])
I(50,57): -0.22709524631500244	 ([thriller][way])
I(4,34): -0.22648587822914124	 ([believe][scene,])
I(9,12): 0.22563421726226807	 ([one - star][fanatics.])
I(45,51): -0.22511136531829834	 ([bleak][confusing.])
I(27,51): 0.22447097301483154	 ([much][confusing.])
I(2,20): -0.22413331270217896	 ([yesterday... i][see])
I(15,53): -0.22385740280151367	 ([fan][nasty - looking])
I(17,50): 0.22360876202583313	 ([order,][thriller])
I(30,44): 0.22184377908706665	 ([movie,][emotionally])
I(18,49): 0.22134637832641602	 ([know][psychological])
I(0,3): 0.22065705060958862	 ([saw][cannot])
I(29,59): 0.21955078840255737	 ([know][atmosphere])
I(27,53): 0.21946680545806885	 ([much][nasty - looking])
I(0,32): -0.21923846006393433	 ([saw][within])
I(12,53): -0.21805155277252197	 ([fanatics.][nasty - looking])
I(1,5): -0.21754533052444458	 ([movie][reviews])
I(1,11): -0.21693623065948486	 ([movie][buffy])
I(28,30): -0.21633464097976685	 ([time][movie,])
I(15,19): 0.21622800827026367	 ([fan][crap])
I(2,48): -0.21563458442687988	 ([yesterday... i][attempts])
I(2,59): -0.21460607647895813	 ([yesterday... i][atmosphere])
I(27,35): 0.2145015001296997	 ([much][jumps])
I(44,49): 0.21439456939697266	 ([emotionally][psychological])
I(5,48): -0.21439087390899658	 ([reviews][attempts])
I(0,59): -0.21425721049308777	 ([saw][atmosphere])
I(46,53): -0.2141135334968567	 ([bleak's][nasty - looking])
I(1,39): 0.21249604225158691	 ([movie][reason.])
I(3,51): -0.21243393421173096	 ([cannot][confusing.])
I(18,24): -0.2118927240371704	 ([know][film])
I(1,55): -0.21178418397903442	 ([movie][movie])
I(0,49): -0.21160006523132324	 ([saw][psychological])
I(48,57): 0.21156787872314453	 ([attempts][way])
I(26,61): 0.21149620413780212	 ([technically,][ran])
I(41,47): -0.2113601565361023	 ([whatsoever][sake])
I(28,45): -0.2110796570777893	 ([time][bleak])
I(34,48): 0.21062517166137695	 ([scene,][attempts])
I(46,55): 0.21048444509506226	 ([bleak's][movie])
I(18,39): 0.21042895317077637	 ([know][reason.])
I(23,53): 0.21034789085388184	 ([level,][nasty - looking])
I(2,36): 0.2092648148536682	 ([yesterday... i][pov])
I(29,40): 0.20889240503311157	 ([know][logic])
I(23,50): -0.20847493410110474	 ([level,][thriller])
I(0,57): -0.2082381248474121	 ([saw][way])
I(13,53): -0.20793896913528442	 ([well,][nasty - looking])
I(44,60): 0.2060849666595459	 ([emotionally][".])
I(2,14): -0.2055145502090454	 ([yesterday... i][buffy])
I(17,51): -0.2048262357711792	 ([order,][confusing.])
I(8,28): -0.2047492265701294	 ([give][time])
I(12,13): 0.2044803500175476	 ([fanatics.][well,])
I(51,60): -0.20403963327407837	 ([confusing.][".])
I(19,60): 0.20392698049545288	 ([crap][".])
I(42,56): 0.20387417078018188	 ([cinematic][cheap])
I(15,28): 0.20381247997283936	 ([fan][time])
I(17,57): 0.2036110758781433	 ([order,][way])
I(44,51): 0.20354759693145752	 ([emotionally][confusing.])
I(21,35): -0.20349764823913574	 ([it.][jumps])
I(42,50): 0.2031068205833435	 ([cinematic][thriller])
I(28,48): 0.20306503772735596	 ([time][attempts])
I(15,49): 0.20254755020141602	 ([fan][psychological])
I(27,56): 0.202520489692688	 ([much][cheap])
I(6,19): -0.20228195190429688	 ([site.][crap])
I(5,17): -0.201818585395813	 ([reviews][order,])
I(8,51): 0.20134493708610535	 ([give][confusing.])
I(27,48): 0.2013188600540161	 ([much][attempts])
I(17,59): 0.20127609372138977	 ([order,][atmosphere])
I(6,53): 0.20027685165405273	 ([site.][nasty - looking])
I(19,46): 0.20019978284835815	 ([crap][bleak's])
I(11,35): 0.19933760166168213	 ([buffy][jumps])
I(31,34): 0.19871065020561218	 ([even][scene,])
I(20,48): -0.19845610857009888	 ([see][attempts])
I(5,24): -0.1972188949584961	 ([reviews][film])
I(41,48): -0.19719845056533813	 ([whatsoever][attempts])
I(14,26): -0.19705289602279663	 ([buffy][technically,])
I(45,56): -0.19497495889663696	 ([bleak][cheap])
I(30,43): 0.1931329369544983	 ([movie,][terms.])
I(26,44): 0.19289734959602356	 ([technically,][emotionally])
I(0,20): -0.19261926412582397	 ([saw][see])
I(8,12): -0.19146153330802917	 ([give][fanatics.])
I(46,47): -0.19140642881393433	 ([bleak's][sake])
I(28,47): 0.19123876094818115	 ([time][sake])
I(41,49): 0.19085437059402466	 ([whatsoever][psychological])
I(23,40): 0.19059109687805176	 ([level,][logic])
I(44,50): 0.18980836868286133	 ([emotionally][thriller])
