---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 2
Player 3: 2
Player 4: 2003
Player 5: -
Player 6: 4
Player 7: 10 ( dir - jim
Player 8: kammerud
Player 9: &
Player 10: brian
Player 11: smith ) :
Player 12: drab
Player 13: un - spectacular
Player 14: supposed
Player 15: sequel
Player 16: original
Player 17: classic
Player 18: animated
Player 19: 101
Player 20: dalmatians. '
Player 21: yes,
Player 22: movie
Player 23: continues
Player 24: ended
Player 25: first
Player 26: one,
Player 27: problem
Player 28: plays
Player 29: much
Player 30: like
Player 31: original.
Player 32: one
Player 33: great
Player 34: things
Player 35: original
Player 36: pacing
Player 37: story,
Player 38: one
Player 39: have.
Player 40: animation
Player 41: also
Player 42: un - spectacular
Player 43: disney
Player 44: get
Player 45: characters
Player 46: going
Player 47: thru
Player 48: kind
Player 49: story
Player 50: again.
Player 51: disney
Player 52: going
Player 53: stop
Player 54: boring
Player 55: us
Player 56: sequels
Player 57: re - do's
Player 58: etc..
Player 59: etc.
Player 60: probably
Player 61: stop
Player 62: renting
Player 63: buying
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.11635684967041	 ([drab][un - spectacular])
I(45,48): -0.550053060054779	 ([characters][kind])
I(4,15): 0.5490782260894775	 ([2003][sequel])
I(20,51): 0.5392769575119019	 ([dalmatians. '][disney])
I(42,45): 0.5096912384033203	 ([un - spectacular][characters])
I(13,20): 0.5027353763580322	 ([un - spectacular][dalmatians. '])
I(17,19): 0.49270856380462646	 ([classic][101])
I(49,52): 0.4906504154205322	 ([story][going])
I(40,41): -0.48856520652770996	 ([animation][also])
I(11,42): -0.48203086853027344	 ([smith ) :][un - spectacular])
I(40,44): 0.4729095697402954	 ([animation][get])
I(1,6): 0.470214307308197	 ([watched][4])
I(42,48): 0.467041015625	 ([un - spectacular][kind])
I(12,62): -0.460083544254303	 ([drab][renting])
I(49,51): 0.44506263732910156	 ([story][disney])
I(12,18): 0.44346046447753906	 ([drab][animated])
I(7,12): -0.439450740814209	 ([10 ( dir - jim][drab])
I(31,42): -0.43606066703796387	 ([original.][un - spectacular])
I(48,54): 0.43089890480041504	 ([kind][boring])
I(42,44): -0.4289379119873047	 ([un - spectacular][get])
I(40,49): 0.42742764949798584	 ([animation][story])
I(4,6): 0.4269527196884155	 ([2003][4])
I(14,42): -0.4234882593154907	 ([supposed][un - spectacular])
I(17,49): 0.42202234268188477	 ([classic][story])
I(48,52): 0.41737204790115356	 ([kind][going])
I(11,20): -0.41592109203338623	 ([smith ) :][dalmatians. '])
I(37,51): 0.4111441373825073	 ([story,][disney])
I(54,56): 0.40693557262420654	 ([boring][sequels])
I(1,43): 0.40550053119659424	 ([watched][disney])
I(51,62): 0.40089696645736694	 ([disney][renting])
I(8,42): -0.40027570724487305	 ([kammerud][un - spectacular])
I(42,62): -0.3999057412147522	 ([un - spectacular][renting])
I(7,17): 0.3923395872116089	 ([10 ( dir - jim][classic])
I(33,51): 0.38994550704956055	 ([great][disney])
I(7,15): 0.38936764001846313	 ([10 ( dir - jim][sequel])
I(11,54): -0.38810575008392334	 ([smith ) :][boring])
I(8,11): -0.3844565153121948	 ([kammerud][smith ) :])
I(11,63): -0.3839055299758911	 ([smith ) :][buying])
I(18,42): 0.37890195846557617	 ([animated][un - spectacular])
I(1,49): 0.3782840967178345	 ([watched][story])
I(54,59): -0.37659990787506104	 ([boring][etc.])
I(50,52): 0.37212246656417847	 ([again.][going])
I(12,40): -0.37189173698425293	 ([drab][animation])
I(4,5): 0.3716747760772705	 ([2003][-])
I(15,54): -0.3674342632293701	 ([sequel][boring])
I(58,59): -0.36599981784820557	 ([etc..][etc.])
I(34,43): 0.3624342679977417	 ([things][disney])
I(36,44): 0.36232197284698486	 ([pacing][get])
I(54,58): -0.3618060350418091	 ([boring][etc..])
I(7,57): 0.36159151792526245	 ([10 ( dir - jim][re - do's])
I(12,49): 0.36055898666381836	 ([drab][story])
I(8,9): 0.35624396800994873	 ([kammerud][&])
I(1,42): 0.3562331199645996	 ([watched][un - spectacular])
I(17,40): 0.355800986289978	 ([classic][animation])
I(33,62): 0.3556827902793884	 ([great][renting])
I(11,62): -0.3552477955818176	 ([smith ) :][renting])
I(15,37): 0.35247230529785156	 ([sequel][story,])
I(7,54): -0.35118627548217773	 ([10 ( dir - jim][boring])
I(7,51): 0.3501526117324829	 ([10 ( dir - jim][disney])
I(1,20): 0.34620869159698486	 ([watched][dalmatians. '])
I(20,33): 0.344470739364624	 ([dalmatians. '][great])
I(32,34): -0.3381686210632324	 ([one][things])
I(54,63): -0.3366434574127197	 ([boring][buying])
I(15,28): -0.333221435546875	 ([sequel][plays])
I(41,42): 0.33223843574523926	 ([also][un - spectacular])
I(16,20): 0.3309183120727539	 ([original][dalmatians. '])
I(6,12): 0.32862401008605957	 ([4][drab])
I(40,48): -0.3281158208847046	 ([animation][kind])
I(17,33): 0.32662856578826904	 ([classic][great])
I(52,56): 0.32527589797973633	 ([going][sequels])
I(17,37): 0.3250986337661743	 ([classic][story,])
I(37,46): 0.3247200846672058	 ([story,][going])
I(43,56): -0.32272422313690186	 ([disney][sequels])
I(1,51): 0.3209294080734253	 ([watched][disney])
I(34,51): 0.3187680244445801	 ([things][disney])
I(51,57): 0.3175123929977417	 ([disney][re - do's])
I(17,57): 0.31616151332855225	 ([classic][re - do's])
I(13,44): 0.3161587715148926	 ([un - spectacular][get])
I(13,50): 0.31588292121887207	 ([un - spectacular][again.])
I(5,15): 0.31405109167099	 ([-][sequel])
I(15,31): 0.3126338720321655	 ([sequel][original.])
I(7,11): -0.3110678195953369	 ([10 ( dir - jim][smith ) :])
I(34,49): 0.3109167814254761	 ([things][story])
I(36,48): 0.30669790506362915	 ([pacing][kind])
I(13,43): 0.30369770526885986	 ([un - spectacular][disney])
I(51,52): -0.3026033639907837	 ([disney][going])
I(13,22): 0.3007887601852417	 ([un - spectacular][movie])
I(18,43): 0.300634503364563	 ([animated][disney])
I(22,36): 0.30016428232192993	 ([movie][pacing])
I(46,49): 0.29961317777633667	 ([going][story])
I(20,37): 0.29707229137420654	 ([dalmatians. '][story,])
I(28,42): 0.29492783546447754	 ([plays][un - spectacular])
I(37,52): 0.2911715507507324	 ([story,][going])
I(52,54): -0.29021120071411133	 ([going][boring])
I(18,50): 0.28862905502319336	 ([animated][again.])
I(40,52): 0.28823113441467285	 ([animation][going])
I(18,37): 0.2869994640350342	 ([animated][story,])
I(15,19): 0.28524070978164673	 ([sequel][101])
I(17,63): 0.28495025634765625	 ([classic][buying])
I(44,45): 0.28380823135375977	 ([get][characters])
I(37,42): 0.2837648391723633	 ([story,][un - spectacular])
I(17,39): 0.2833150625228882	 ([classic][have.])
I(12,60): -0.2812328338623047	 ([drab][probably])
I(39,50): -0.2794218063354492	 ([have.][again.])
I(3,4): 0.2793257236480713	 ([2][2003])
I(22,37): 0.2782607078552246	 ([movie][story,])
I(42,61): 0.27748072147369385	 ([un - spectacular][stop])
I(20,63): 0.2771214246749878	 ([dalmatians. '][buying])
I(24,42): -0.27678823471069336	 ([ended][un - spectacular])
I(43,49): 0.2766897678375244	 ([disney][story])
I(11,49): -0.27629995346069336	 ([smith ) :][story])
I(33,43): 0.27622437477111816	 ([great][disney])
I(54,57): 0.27579402923583984	 ([boring][re - do's])
I(7,36): 0.2731863260269165	 ([10 ( dir - jim][pacing])
I(17,44): 0.2730827331542969	 ([classic][get])
I(18,51): 0.27168118953704834	 ([animated][disney])
I(7,16): 0.27049708366394043	 ([10 ( dir - jim][original])
I(12,14): -0.27035224437713623	 ([drab][supposed])
I(0,54): -0.27009105682373047	 ([1st][boring])
I(44,61): 0.2688565254211426	 ([get][stop])
I(12,25): 0.26868534088134766	 ([drab][first])
I(46,50): 0.26785558462142944	 ([going][again.])
I(36,49): 0.26619017124176025	 ([pacing][story])
I(43,57): 0.2659214735031128	 ([disney][re - do's])
I(28,51): 0.2655506134033203	 ([plays][disney])
I(17,61): 0.26448214054107666	 ([classic][stop])
I(15,40): -0.2642242908477783	 ([sequel][animation])
I(15,52): 0.2634638547897339	 ([sequel][going])
I(34,35): 0.26300740242004395	 ([things][original])
I(22,56): 0.26125138998031616	 ([movie][sequels])
I(49,62): 0.2606654763221741	 ([story][renting])
I(0,15): 0.2599201798439026	 ([1st][sequel])
I(17,22): -0.25903475284576416	 ([classic][movie])
I(43,45): -0.2548708915710449	 ([disney][characters])
I(35,36): 0.2528992295265198	 ([original][pacing])
I(17,53): -0.2520430088043213	 ([classic][stop])
I(12,33): 0.2504596710205078	 ([drab][great])
I(28,39): 0.25036609172821045	 ([plays][have.])
I(37,56): 0.25024867057800293	 ([story,][sequels])
I(18,49): 0.24988281726837158	 ([animated][story])
I(10,11): -0.24924927949905396	 ([brian][smith ) :])
I(12,47): 0.24918174743652344	 ([drab][thru])
I(37,62): 0.2487911581993103	 ([story,][renting])
I(7,37): 0.24598121643066406	 ([10 ( dir - jim][story,])
I(18,40): 0.24527347087860107	 ([animated][animation])
I(34,40): 0.24489998817443848	 ([things][animation])
I(42,59): -0.244836688041687	 ([un - spectacular][etc.])
I(57,61): 0.2418804168701172	 ([re - do's][stop])
I(16,37): 0.23890602588653564	 ([original][story,])
I(4,51): -0.23858273029327393	 ([2003][disney])
I(46,52): 0.23845142126083374	 ([going][going])
I(53,61): 0.23753833770751953	 ([stop][stop])
I(40,61): 0.23704612255096436	 ([animation][stop])
I(33,49): 0.23691582679748535	 ([great][story])
I(22,62): 0.23672908544540405	 ([movie][renting])
I(30,33): 0.23531639575958252	 ([like][great])
I(33,44): 0.23497021198272705	 ([great][get])
I(12,23): 0.2333526611328125	 ([drab][continues])
I(0,42): -0.23328852653503418	 ([1st][un - spectacular])
I(30,42): 0.2323603630065918	 ([like][un - spectacular])
I(57,62): 0.23201781511306763	 ([re - do's][renting])
I(35,37): 0.2319798469543457	 ([original][story,])
I(1,37): 0.23185527324676514	 ([watched][story,])
I(11,14): -0.2301015853881836	 ([smith ) :][supposed])
I(13,47): -0.23001456260681152	 ([un - spectacular][thru])
I(17,28): -0.22991883754730225	 ([classic][plays])
I(10,15): 0.22980988025665283	 ([brian][sequel])
I(33,54): 0.22950994968414307	 ([great][boring])
I(23,27): -0.22848761081695557	 ([continues][problem])
I(7,50): -0.22845137119293213	 ([10 ( dir - jim][again.])
I(15,39): -0.22717833518981934	 ([sequel][have.])
I(12,20): -0.22709345817565918	 ([drab][dalmatians. '])
I(8,17): 0.2258535623550415	 ([kammerud][classic])
I(39,54): -0.22552156448364258	 ([have.][boring])
I(13,16): 0.22529244422912598	 ([un - spectacular][original])
I(8,33): 0.2249845266342163	 ([kammerud][great])
I(1,3): 0.22478270530700684	 ([watched][2])
I(15,43): -0.22332489490509033	 ([sequel][disney])
I(60,63): -0.22248566150665283	 ([probably][buying])
I(20,49): 0.22219228744506836	 ([dalmatians. '][story])
I(4,49): -0.22183597087860107	 ([2003][story])
I(42,58): -0.2208855152130127	 ([un - spectacular][etc..])
I(44,49): 0.21929097175598145	 ([get][story])
I(13,36): 0.21868789196014404	 ([un - spectacular][pacing])
I(15,35): 0.21756607294082642	 ([sequel][original])
I(1,40): 0.21739065647125244	 ([watched][animation])
I(13,24): 0.21721243858337402	 ([un - spectacular][ended])
I(19,54): -0.21667218208312988	 ([101][boring])
I(1,44): 0.21582937240600586	 ([watched][get])
I(19,43): 0.2152622938156128	 ([101][disney])
I(36,52): 0.2149662971496582	 ([pacing][going])
I(30,35): 0.21479159593582153	 ([like][original])
I(15,21): -0.21413469314575195	 ([sequel][yes,])
I(49,54): 0.21341705322265625	 ([story][boring])
I(6,15): 0.21326076984405518	 ([4][sequel])
I(37,40): 0.21299564838409424	 ([story,][animation])
I(12,50): 0.2123889923095703	 ([drab][again.])
I(11,43): -0.21169042587280273	 ([smith ) :][disney])
I(7,22): 0.21096515655517578	 ([10 ( dir - jim][movie])
I(34,48): 0.2104906439781189	 ([things][kind])
I(51,63): 0.21021687984466553	 ([disney][buying])
I(13,48): 0.2097482681274414	 ([un - spectacular][kind])
I(29,30): -0.20897889137268066	 ([much][like])
I(48,61): 0.20839524269104004	 ([kind][stop])
I(1,52): 0.20833218097686768	 ([watched][going])
I(8,15): -0.2079625129699707	 ([kammerud][sequel])
I(61,63): 0.2078292965888977	 ([stop][buying])
I(15,36): 0.20782220363616943	 ([sequel][pacing])
I(49,57): 0.20763790607452393	 ([story][re - do's])
I(28,62): 0.20749014616012573	 ([plays][renting])
I(23,42): 0.2074446678161621	 ([continues][un - spectacular])
I(50,54): -0.2069559097290039	 ([again.][boring])
I(37,54): 0.20685982704162598	 ([story,][boring])
I(7,62): 0.20673614740371704	 ([10 ( dir - jim][renting])
I(18,62): 0.2062332034111023	 ([animated][renting])
I(37,44): 0.20615768432617188	 ([story,][get])
I(12,46): -0.20570236444473267	 ([drab][going])
I(13,37): 0.20416474342346191	 ([un - spectacular][story,])
I(43,50): -0.20380783081054688	 ([disney][again.])
I(34,42): 0.20316433906555176	 ([things][un - spectacular])
I(0,4): -0.20310914516448975	 ([1st][2003])
I(34,54): 0.20306968688964844	 ([things][boring])
I(39,63): -0.20287227630615234	 ([have.][buying])
I(51,61): 0.2028566598892212	 ([disney][stop])
I(33,40): 0.2026444673538208	 ([great][animation])
I(20,50): 0.2025545835494995	 ([dalmatians. '][again.])
I(20,52): 0.20242547988891602	 ([dalmatians. '][going])
I(0,12): 0.20211338996887207	 ([1st][drab])
I(20,61): 0.20198416709899902	 ([dalmatians. '][stop])
I(37,61): 0.2018972635269165	 ([story,][stop])
I(27,60): -0.20180678367614746	 ([problem][probably])
I(7,52): 0.20179831981658936	 ([10 ( dir - jim][going])
I(35,42): 0.2016749382019043	 ([original][un - spectacular])
I(12,21): -0.20135211944580078	 ([drab][yes,])
I(37,63): 0.20101004838943481	 ([story,][buying])
I(1,57): 0.2009490728378296	 ([watched][re - do's])
I(15,17): -0.20094168186187744	 ([sequel][classic])
I(29,31): 0.20059096813201904	 ([much][original.])
I(31,37): 0.20056819915771484	 ([original.][story,])
I(4,17): -0.19995534420013428	 ([2003][classic])
I(4,42): -0.19972801208496094	 ([2003][un - spectacular])
I(43,54): -0.1987971067428589	 ([disney][boring])
I(13,63): 0.19831478595733643	 ([un - spectacular][buying])
I(28,40): 0.1970837116241455	 ([plays][animation])
I(6,40): 0.195672869682312	 ([4][animation])
I(24,25): 0.1956425905227661	 ([ended][first])
I(22,48): 0.19561082124710083	 ([movie][kind])
I(35,43): -0.19560086727142334	 ([original][disney])
I(33,61): 0.1944059133529663	 ([great][stop])
I(22,27): 0.19438987970352173	 ([movie][problem])
I(12,35): -0.19382238388061523	 ([drab][original])
I(20,34): 0.19301068782806396	 ([dalmatians. '][things])
I(40,63): -0.19256949424743652	 ([animation][buying])
I(16,21): 0.1924964189529419	 ([original][yes,])
I(35,40): -0.1919463872909546	 ([original][animation])
I(36,46): 0.19165724515914917	 ([pacing][going])
I(13,18): 0.19148409366607666	 ([un - spectacular][animated])
I(11,56): -0.1914006471633911	 ([smith ) :][sequels])
I(39,51): 0.19053804874420166	 ([have.][disney])
I(28,48): 0.19039446115493774	 ([plays][kind])
I(28,43): 0.1902073621749878	 ([plays][disney])
I(1,22): 0.18972980976104736	 ([watched][movie])
I(16,54): 0.18951618671417236	 ([original][boring])
I(8,13): -0.1891627311706543	 ([kammerud][un - spectacular])
I(20,42): -0.18840408325195312	 ([dalmatians. '][un - spectacular])
I(37,48): 0.1870071291923523	 ([story,][kind])
I(4,57): -0.18585216999053955	 ([2003][re - do's])
I(7,44): 0.18479394912719727	 ([10 ( dir - jim][get])
I(53,63): 0.18458521366119385	 ([stop][buying])
I(20,44): 0.1837264895439148	 ([dalmatians. '][get])
I(54,61): -0.18316882848739624	 ([boring][stop])
I(20,27): -0.1820429563522339	 ([dalmatians. '][problem])
I(37,43): 0.18181347846984863	 ([story,][disney])
I(25,37): 0.18151450157165527	 ([first][story,])
I(8,49): 0.1805804967880249	 ([kammerud][story])
I(19,33): 0.18015968799591064	 ([101][great])
I(58,63): -0.1797093152999878	 ([etc..][buying])
I(21,43): 0.17887485027313232	 ([yes,][disney])
I(40,46): 0.1783950924873352	 ([animation][going])
I(30,36): 0.1781911849975586	 ([like][pacing])
I(4,19): -0.1776047945022583	 ([2003][101])
I(7,40): -0.1773761510848999	 ([10 ( dir - jim][animation])
I(1,17): 0.17670905590057373	 ([watched][classic])
I(27,29): 0.17556476593017578	 ([problem][much])
I(11,21): -0.17534226179122925	 ([smith ) :][yes,])
I(36,40): -0.17525160312652588	 ([pacing][animation])
I(1,16): 0.17440307140350342	 ([watched][original])
I(17,34): 0.1738821268081665	 ([classic][things])
I(53,56): 0.17307788133621216	 ([stop][sequels])
I(7,18): 0.1729719638824463	 ([10 ( dir - jim][animated])
I(42,56): -0.17297148704528809	 ([un - spectacular][sequels])
I(40,51): 0.1729564666748047	 ([animation][disney])
I(31,46): 0.1728035807609558	 ([original.][going])
I(31,44): 0.17276865243911743	 ([original.][get])
I(1,50): 0.1723940372467041	 ([watched][again.])
I(49,63): -0.1723325252532959	 ([story][buying])
I(22,42): 0.17187261581420898	 ([movie][un - spectacular])
I(2,3): -0.17183077335357666	 ([2][2])
I(35,44): 0.1714315414428711	 ([original][get])
I(45,63): -0.1710500717163086	 ([characters][buying])
I(5,13): 0.17073261737823486	 ([-][un - spectacular])
I(19,51): 0.17044556140899658	 ([101][disney])
I(8,63): -0.17015916109085083	 ([kammerud][buying])
I(53,55): -0.16977226734161377	 ([stop][us])
I(13,15): 0.16971969604492188	 ([un - spectacular][sequel])
I(11,40): -0.16905701160430908	 ([smith ) :][animation])
I(15,16): 0.16781312227249146	 ([sequel][original])
I(12,16): 0.167555570602417	 ([drab][original])
I(39,48): -0.1675531268119812	 ([have.][kind])
I(26,42): -0.16752982139587402	 ([one,][un - spectacular])
I(22,49): 0.16696345806121826	 ([movie][story])
I(12,19): 0.16611051559448242	 ([drab][101])
I(51,56): -0.16582012176513672	 ([disney][sequels])
I(13,59): -0.1652686595916748	 ([un - spectacular][etc.])
I(21,26): 0.164695143699646	 ([yes,][one,])
I(38,54): -0.16382431983947754	 ([one][boring])
I(47,49): 0.16300272941589355	 ([thru][story])
I(46,56): 0.1625846028327942	 ([going][sequels])
I(16,44): 0.16245567798614502	 ([original][get])
I(42,53): -0.16173839569091797	 ([un - spectacular][stop])
I(28,63): 0.16147994995117188	 ([plays][buying])
I(21,39): 0.15918207168579102	 ([yes,][have.])
I(35,51): -0.1587926149368286	 ([original][disney])
I(47,53): -0.15841054916381836	 ([thru][stop])
I(1,19): 0.15828990936279297	 ([watched][101])
I(6,37): 0.15782642364501953	 ([4][story,])
I(6,43): 0.15726375579833984	 ([4][disney])
I(16,19): 0.1572251319885254	 ([original][101])
I(51,53): 0.1570444107055664	 ([disney][stop])
I(14,15): -0.15616965293884277	 ([supposed][sequel])
I(49,61): 0.15582048892974854	 ([story][stop])
I(52,62): 0.15572571754455566	 ([going][renting])
I(14,43): 0.15506517887115479	 ([supposed][disney])
I(43,62): 0.1550237536430359	 ([disney][renting])
I(4,43): -0.1549166440963745	 ([2003][disney])
I(35,63): -0.15436214208602905	 ([original][buying])
I(8,12): -0.1542196273803711	 ([kammerud][drab])
I(13,23): 0.15416359901428223	 ([un - spectacular][continues])
I(17,58): -0.15383374691009521	 ([classic][etc..])
I(34,52): 0.153830885887146	 ([things][going])
I(6,49): 0.1535630226135254	 ([4][story])
I(4,56): -0.15332436561584473	 ([2003][sequels])
I(8,34): 0.15328240394592285	 ([kammerud][things])
I(12,44): -0.15285277366638184	 ([drab][get])
I(4,50): -0.15251147747039795	 ([2003][again.])
I(5,42): 0.15103721618652344	 ([-][un - spectacular])
I(50,61): -0.15079188346862793	 ([again.][stop])
I(37,53): 0.15024924278259277	 ([story,][stop])
I(22,31): 0.1500948667526245	 ([movie][original.])
I(33,37): 0.15002930164337158	 ([great][story,])
I(13,27): 0.14987778663635254	 ([un - spectacular][problem])
I(18,44): 0.14983445405960083	 ([animated][get])
I(17,59): -0.14966166019439697	 ([classic][etc.])
I(33,42): 0.1490941047668457	 ([great][un - spectacular])
I(12,54): -0.14901328086853027	 ([drab][boring])
I(7,61): 0.14896154403686523	 ([10 ( dir - jim][stop])
I(44,47): 0.14878833293914795	 ([get][thru])
I(13,46): -0.14840680360794067	 ([un - spectacular][going])
I(4,34): -0.14803862571716309	 ([2003][things])
I(14,37): 0.1479109525680542	 ([supposed][story,])
I(13,54): -0.14753317832946777	 ([un - spectacular][boring])
I(24,39): -0.1467834711074829	 ([ended][have.])
I(22,54): 0.14654195308685303	 ([movie][boring])
I(18,57): 0.14646315574645996	 ([animated][re - do's])
I(19,49): 0.1461244821548462	 ([101][story])
I(36,53): 0.14612239599227905	 ([pacing][stop])
I(48,58): -0.14609295129776	 ([kind][etc..])
I(4,7): 0.14596843719482422	 ([2003][10 ( dir - jim])
I(15,60): -0.14569824934005737	 ([sequel][probably])
I(8,48): -0.14492833614349365	 ([kammerud][kind])
I(52,57): 0.14476585388183594	 ([going][re - do's])
I(11,50): -0.14474189281463623	 ([smith ) :][again.])
I(43,53): 0.14426088333129883	 ([disney][stop])
I(1,56): 0.14396893978118896	 ([watched][sequels])
I(48,62): -0.14361774921417236	 ([kind][renting])
I(28,61): 0.14323210716247559	 ([plays][stop])
I(0,44): -0.14309322834014893	 ([1st][get])
I(17,25): -0.14300763607025146	 ([classic][first])
I(1,4): 0.142957866191864	 ([watched][2003])
I(1,18): 0.14229393005371094	 ([watched][animated])
I(20,60): -0.14222848415374756	 ([dalmatians. '][probably])
I(40,53): 0.14218711853027344	 ([animation][stop])
I(39,44): 0.14187151193618774	 ([have.][get])
I(49,55): -0.14171385765075684	 ([story][us])
I(27,50): -0.14070796966552734	 ([problem][again.])
I(6,16): 0.14005744457244873	 ([4][original])
I(0,22): 0.13976114988327026	 ([1st][movie])
I(26,43): 0.1394714117050171	 ([one,][disney])
I(11,37): -0.13939452171325684	 ([smith ) :][story,])
I(51,60): -0.13914871215820312	 ([disney][probably])
I(31,63): -0.1387280821800232	 ([original.][buying])
I(20,54): -0.1377570629119873	 ([dalmatians. '][boring])
I(18,39): 0.13731300830841064	 ([animated][have.])
I(1,11): 0.13722610473632812	 ([watched][smith ) :])
I(15,50): 0.13669466972351074	 ([sequel][again.])
I(33,39): 0.13668811321258545	 ([great][have.])
I(8,61): 0.13655197620391846	 ([kammerud][stop])
I(8,36): -0.13653647899627686	 ([kammerud][pacing])
I(56,61): 0.1361839771270752	 ([sequels][stop])
I(40,57): 0.1350153684616089	 ([animation][re - do's])
I(49,50): 0.13488340377807617	 ([story][again.])
I(12,51): -0.13431692123413086	 ([drab][disney])
I(13,52): 0.1339327096939087	 ([un - spectacular][going])
I(24,43): 0.1338127851486206	 ([ended][disney])
I(4,40): -0.13366079330444336	 ([2003][animation])
I(31,36): 0.13359689712524414	 ([original.][pacing])
I(22,33): -0.1335211992263794	 ([movie][great])
I(13,40): -0.13284945487976074	 ([un - spectacular][animation])
I(40,50): -0.13276362419128418	 ([animation][again.])
I(33,57): 0.13250625133514404	 ([great][re - do's])
I(6,54): -0.13206195831298828	 ([4][boring])
I(44,58): 0.13191276788711548	 ([get][etc..])
I(40,43): -0.13105511665344238	 ([animation][disney])
I(21,44): 0.13075411319732666	 ([yes,][get])
I(25,42): 0.1306018829345703	 ([first][un - spectacular])
I(44,56): 0.13055336475372314	 ([get][sequels])
I(37,57): 0.1305081844329834	 ([story,][re - do's])
I(38,42): -0.1303260326385498	 ([one][un - spectacular])
I(20,62): 0.1298964023590088	 ([dalmatians. '][renting])
I(4,62): -0.12962430715560913	 ([2003][renting])
I(13,35): 0.12916076183319092	 ([un - spectacular][original])
I(0,20): 0.1291448473930359	 ([1st][dalmatians. '])
I(34,46): 0.12824541330337524	 ([things][going])
