---------- AND Interactions ----------
I(4): 8.17133617401123	 ([disaster.])
I(5,48): 1.1418819427490234	 ([grown][bad.])
I(33,39): -1.1327476501464844	 ([inaccurate.][worse,])
I(4,17): 1.1272931098937988	 ([disaster.][culture])
I(9,31): 1.1206865310668945	 ([insult][seinfeld])
I(31,52): 1.0963574647903442	 ([seinfeld][writer's])
I(20,33): -1.0954623222351074	 ([hollywoodized][inaccurate.])
I(17,22): 1.0878002643585205	 ([culture][trash])
I(3,15): 1.086577296257019	 ([film][even])
I(16,20): 1.0824689865112305	 ([defender][hollywoodized])
I(36,39): 1.07627534866333	 ([time][worse,])
I(17,51): 1.0751700401306152	 ([culture][nobody.])
I(34,51): -1.067457675933838	 ([colossal][nobody.])
I(33,35): -1.0604667663574219	 ([inaccurate.][waste])
I(22,34): -1.0457050800323486	 ([trash][colossal])
I(11,22): 1.0449762344360352	 ([familiar][trash])
I(17,39): 1.0338482856750488	 ([culture][worse,])
I(4,33): -1.0313663482666016	 ([disaster.][inaccurate.])
I(3,41): 1.0263607501983643	 ([film][interesting])
I(9,41): -1.0058937072753906	 ([insult][interesting])
I(7,9): 1.00331449508667	 ([tell][insult])
I(17): -0.9998851418495178	 ([culture])
I(8,9): 0.9978117942810059	 ([film][insult])
I(17,48): 0.9957249164581299	 ([culture][bad.])
I(5,9): 0.992701530456543	 ([grown][insult])
I(24): -0.9665740132331848	 ([fictional,])
I(3,9): 0.9655470848083496	 ([film][insult])
I(6,35): 0.9614772200584412	 ([ny][waste])
I(2,8): 0.956581175327301	 ([acting][film])
I(13,20): 0.9464989304542542	 ([people.][hollywoodized])
I(33,48): -0.9366111755371094	 ([inaccurate.][bad.])
I(6,47): 0.9195713996887207	 ([ny][laughably])
I(17,41): 0.9177938103675842	 ([culture][interesting])
I(41,48): -0.9102888107299805	 ([interesting][bad.])
I(6,39): 0.907196044921875	 ([ny][worse,])
I(26,47): 0.9062752723693848	 ([culture][laughably])
I(4,26): 0.9036433100700378	 ([disaster.][culture])
I(35,50): -0.8875885009765625	 ([waste][way?])
I(3,22): 0.8855009078979492	 ([film][trash])
I(24,39): 0.8786625862121582	 ([fictional,][worse,])
I(45,48): 0.877906858921051	 ([scenes][bad.])
I(24,47): 0.8776634335517883	 ([fictional,][laughably])
I(37,41): -0.8743624687194824	 ([and,][interesting])
I(32,48): 0.8697519302368164	 ([knows][bad.])
I(8,22): 0.8692408204078674	 ([film][trash])
I(22,31): 0.8674807548522949	 ([trash][seinfeld])
I(30,33): 0.8664597272872925	 ([watches][inaccurate.])
I(48,52): -0.858483076095581	 ([bad.][writer's])
I(5,35): 0.8475456237792969	 ([grown][waste])
I(52,55): 0.8369638919830322	 ([writer's][israeli])
I(36,41): -0.835005521774292	 ([time][interesting])
I(5,47): 0.8322353363037109	 ([grown][laughably])
I(26): -0.8247362971305847	 ([culture])
I(4,6): 0.8219708800315857	 ([disaster.][ny])
I(20,31): 0.8218250274658203	 ([hollywoodized][seinfeld])
I(35,45): 0.8184166550636292	 ([waste][scenes])
I(6): -0.8143195509910583	 ([ny])
I(52,53): -0.802314043045044	 ([writer's][name])
I(11,41): 0.7966101169586182	 ([familiar][interesting])
I(16,17): 0.7931134104728699	 ([defender][culture])
I(8,48): 0.7818131446838379	 ([film][bad.])
I(42,47): -0.7734963297843933	 ([since][laughably])
I(6,9): 0.7680716514587402	 ([ny][insult])
I(5,51): 0.767106294631958	 ([grown][nobody.])
I(15): 0.7656766176223755	 ([even])
I(24,27): 0.7656347155570984	 ([fictional,][presentation])
I(27,35): 0.7600231170654297	 ([presentation][waste])
I(4,21): 0.7558484077453613	 ([disaster.][piece])
I(47,50): -0.7499213218688965	 ([laughably][way?])
I(22,36): -0.7497063279151917	 ([trash][time])
I(9,33): -0.7489013671875	 ([insult][inaccurate.])
I(45,46): 0.7437488436698914	 ([scenes][confrontation])
I(26,39): 0.7424933314323425	 ([culture][worse,])
I(4,5): 0.7352933883666992	 ([disaster.][grown])
I(26,35): 0.7346550822257996	 ([culture][waste])
I(26,34): -0.7279127240180969	 ([culture][colossal])
I(5,39): 0.724273681640625	 ([grown][worse,])
I(9,15): -0.7234768867492676	 ([insult][even])
I(33,51): -0.7234022617340088	 ([inaccurate.][nobody.])
I(20,24): 0.7230544090270996	 ([hollywoodized][fictional,])
I(41,51): -0.7225170135498047	 ([interesting][nobody.])
I(6,20): 0.7204026579856873	 ([ny][hollywoodized])
I(29,35): -0.7161614894866943	 ([anyone][waste])
I(24,48): -0.7157425284385681	 ([fictional,][bad.])
I(23,24): 0.7114389538764954	 ([fit][fictional,])
I(24,49): 0.7103368043899536	 ([fictional,][acts])
I(9,27): 0.7056203484535217	 ([insult][presentation])
I(29,51): -0.7048296928405762	 ([anyone][nobody.])
I(15,41): 0.7008099555969238	 ([even][interesting])
I(17,26): 0.7000136375427246	 ([culture][culture])
I(27,47): 0.6953914761543274	 ([presentation][laughably])
I(21): -0.6912558674812317	 ([piece])
I(39,49): 0.6869840621948242	 ([worse,][acts])
I(4,32): 0.6812453269958496	 ([disaster.][knows])
I(12,47): 0.680567741394043	 ([community][laughably])
I(22,43): -0.6791006922721863	 ([trash][outcome])
I(5,41): 0.6643333435058594	 ([grown][interesting])
I(42,48): -0.6595737338066101	 ([since][bad.])
I(30,48): 0.6566179990768433	 ([watches][bad.])
I(24,51): 0.6538975834846497	 ([fictional,][nobody.])
I(27,28): -0.6517844796180725	 ([presentation][language])
I(39,52): -0.6509490013122559	 ([worse,][writer's])
I(12,22): 0.6478592753410339	 ([community][trash])
I(22,46): 0.6462810039520264	 ([trash][confrontation])
I(26,48): -0.6381492614746094	 ([culture][bad.])
I(15,17): 0.6366989016532898	 ([even][culture])
I(1,41): 0.6359169483184814	 ([wooden][interesting])
I(48,55): -0.6310287714004517	 ([bad.][israeli])
I(32): -0.6295093894004822	 ([knows])
I(48,50): -0.6272249221801758	 ([bad.][way?])
I(3,18): 0.6268312931060791	 ([film][way])
I(11,51): 0.6226806640625	 ([familiar][nobody.])
I(47,52): -0.6216311454772949	 ([laughably][writer's])
I(9,45): 0.6211939454078674	 ([insult][scenes])
I(44,47): -0.6211404800415039	 ([obvious][laughably])
I(6,51): 0.6193203330039978	 ([ny][nobody.])
I(4,13): 0.6169810891151428	 ([disaster.][people.])
I(13,35): 0.6154113411903381	 ([people.][waste])
I(3,48): 0.612424373626709	 ([film][bad.])
I(36,51): -0.6086794137954712	 ([time][nobody.])
I(8,39): 0.607328474521637	 ([film][worse,])
I(4,15): -0.6068744659423828	 ([disaster.][even])
I(27): -0.6052358746528625	 ([presentation])
I(35,42): -0.604602038860321	 ([waste][since])
I(8,47): 0.597693920135498	 ([film][laughably])
I(27,39): 0.5962007641792297	 ([presentation][worse,])
I(20,32): 0.5946707725524902	 ([hollywoodized][knows])
I(8,35): 0.5898003578186035	 ([film][waste])
I(16,34): 0.5883345603942871	 ([defender][colossal])
I(4,27): 0.5857475399971008	 ([disaster.][presentation])
I(31,36): 0.5825290679931641	 ([seinfeld][time])
I(13,47): 0.5821138024330139	 ([people.][laughably])
I(25): 0.5795637369155884	 ([ridiculous])
I(5,34): -0.579556941986084	 ([grown][colossal])
I(16,22): 0.5750744342803955	 ([defender][trash])
I(5,20): 0.5729745626449585	 ([grown][hollywoodized])
I(9,11): 0.5728287696838379	 ([insult][familiar])
I(30,31): 0.5727599859237671	 ([watches][seinfeld])
I(31,49): 0.568953275680542	 ([seinfeld][acts])
I(4,45): 0.5645075440406799	 ([disaster.][scenes])
I(3): 0.5633440017700195	 ([film])
I(16): -0.5618423819541931	 ([defender])
I(9,49): 0.5581233501434326	 ([insult][acts])
I(15,18): 0.5571020841598511	 ([even][way])
I(49,50): 0.5559951663017273	 ([acts][way?])
I(0,35): 0.5503301620483398	 ([start][waste])
I(21,39): 0.5475826263427734	 ([piece][worse,])
I(20,28): 0.5404300689697266	 ([hollywoodized][language])
I(32,35): 0.536557674407959	 ([knows][waste])
I(34,50): -0.5338840484619141	 ([colossal][way?])
I(24,33): 0.532993733882904	 ([fictional,][inaccurate.])
I(12,35): 0.5327443480491638	 ([community][waste])
I(8,51): 0.5305829048156738	 ([film][nobody.])
I(31,48): 0.5293569564819336	 ([seinfeld][bad.])
I(13): -0.5263753533363342	 ([people.])
I(39,45): 0.5229139924049377	 ([worse,][scenes])
I(4,50): -0.5219526290893555	 ([disaster.][way?])
I(17,18): 0.5212165117263794	 ([culture][way])
I(21,48): -0.5206062197685242	 ([piece][bad.])
I(24,36): 0.5190413594245911	 ([fictional,][time])
I(38,41): -0.5188977718353271	 ([even][interesting])
I(3,35): 0.5182332992553711	 ([film][waste])
I(45): -0.518160879611969	 ([scenes])
I(16,48): -0.5160565376281738	 ([defender][bad.])
I(11,35): 0.5154900550842285	 ([familiar][waste])
I(3,24): 0.515186607837677	 ([film][fictional,])
I(0,4): 0.513707160949707	 ([start][disaster.])
I(16,47): 0.513700008392334	 ([defender][laughably])
I(41,45): 0.5118487477302551	 ([interesting][scenes])
I(0,39): 0.5094747543334961	 ([start][worse,])
I(3,33): 0.5052695274353027	 ([film][inaccurate.])
I(9,32): 0.5031575560569763	 ([insult][knows])
I(9,13): 0.5025978684425354	 ([insult][people.])
I(30,47): 0.5015357732772827	 ([watches][laughably])
I(46,48): -0.5012049674987793	 ([confrontation][bad.])
I(4,25): -0.5007082223892212	 ([disaster.][ridiculous])
I(16,35): 0.4998183250427246	 ([defender][waste])
I(20,45): 0.49849987030029297	 ([hollywoodized][scenes])
I(22,33): -0.4974043369293213	 ([trash][inaccurate.])
I(30,34): 0.4941035509109497	 ([watches][colossal])
I(27,51): 0.49370598793029785	 ([presentation][nobody.])
I(6,48): 0.49208545684814453	 ([ny][bad.])
I(28,31): 0.4865707755088806	 ([language][seinfeld])
I(9,21): 0.4855477809906006	 ([insult][piece])
I(15,20): -0.4822220802307129	 ([even][hollywoodized])
I(52,54): -0.4819515645503998	 ([writer's][sounds])
I(4,16): 0.48099470138549805	 ([disaster.][defender])
I(15,47): -0.4778909683227539	 ([even][laughably])
I(27,41): 0.4754331707954407	 ([presentation][interesting])
I(51,55): -0.47528111934661865	 ([nobody.][israeli])
I(5,22): 0.46687793731689453	 ([grown][trash])
I(4,10): 0.4666392207145691	 ([disaster.][anyone])
I(22,23): 0.46648097038269043	 ([trash][fit])
I(39,50): -0.46613597869873047	 ([worse,][way?])
I(36,37): -0.4660933017730713	 ([time][and,])
I(26,31): 0.46511101722717285	 ([culture][seinfeld])
I(35,52): -0.4633359909057617	 ([waste][writer's])
I(8,41): 0.4623134136199951	 ([film][interesting])
I(3,36): -0.46210789680480957	 ([film][time])
I(21,47): 0.4617641568183899	 ([piece][laughably])
I(0,20): 0.4606766700744629	 ([start][hollywoodized])
I(8,17): -0.46052610874176025	 ([film][culture])
I(8,15): 0.45867449045181274	 ([film][even])
I(9,19): 0.4557061195373535	 ([insult][found])
I(33,34): -0.4509093761444092	 ([inaccurate.][colossal])
I(29,47): -0.44680166244506836	 ([anyone][laughably])
I(43,51): -0.4457680583000183	 ([outcome][nobody.])
I(12,41): 0.4457339644432068	 ([community][interesting])
I(38,47): -0.4443845748901367	 ([even][laughably])
I(9,36): 0.44332146644592285	 ([insult][time])
I(11,12): 0.4431917667388916	 ([familiar][community])
I(7,39): 0.4401116371154785	 ([tell][worse,])
I(15,35): -0.4379920959472656	 ([even][waste])
I(46,47): 0.4369194507598877	 ([confrontation][laughably])
I(10): -0.4341523051261902	 ([anyone])
I(11,20): 0.43346166610717773	 ([familiar][hollywoodized])
I(9,24): 0.432309627532959	 ([insult][fictional,])
I(4,12): 0.4315733313560486	 ([disaster.][community])
I(39,44): -0.43072617053985596	 ([worse,][obvious])
I(25,47): -0.429754376411438	 ([ridiculous][laughably])
I(8,31): -0.4281747341156006	 ([film][seinfeld])
I(18,24): 0.4271124005317688	 ([way][fictional,])
I(11,17): 0.4265385866165161	 ([familiar][culture])
I(11,39): 0.4252438545227051	 ([familiar][worse,])
I(26,36): 0.42506617307662964	 ([culture][time])
I(13,36): 0.42301374673843384	 ([people.][time])
I(28,47): 0.4225284457206726	 ([language][laughably])
I(17,28): 0.41998928785324097	 ([culture][language])
I(7,15): 0.416892409324646	 ([tell][even])
I(13,22): 0.41210484504699707	 ([people.][trash])
I(21,41): 0.41080164909362793	 ([piece][interesting])
I(0,9): 0.4100370407104492	 ([start][insult])
I(9,43): -0.4099699854850769	 ([insult][outcome])
I(34,41): -0.4099404215812683	 ([colossal][interesting])
I(22,52): -0.40964198112487793	 ([trash][writer's])
I(11,47): 0.4085221290588379	 ([familiar][laughably])
I(29,48): -0.4057960510253906	 ([anyone][bad.])
I(14,34): -0.4054086208343506	 ([i'm][colossal])
I(35,55): -0.40222644805908203	 ([waste][israeli])
I(10,29): 0.40197598934173584	 ([anyone][anyone])
I(3,39): 0.4015321731567383	 ([film][worse,])
I(22,32): 0.3984954357147217	 ([trash][knows])
I(4,11): 0.39792585372924805	 ([disaster.][familiar])
I(24,52): 0.3955300450325012	 ([fictional,][writer's])
I(31,32): -0.39545297622680664	 ([seinfeld][knows])
I(3,6): 0.39362645149230957	 ([film][ny])
I(17,36): 0.3932225704193115	 ([culture][time])
I(49,54): 0.39287954568862915	 ([acts][sounds])
I(33,36): -0.3927445411682129	 ([inaccurate.][time])
I(39,42): -0.3911730647087097	 ([worse,][since])
I(3,51): 0.39113759994506836	 ([film][nobody.])
I(29,30): 0.39079707860946655	 ([anyone][watches])
I(7,35): 0.38670361042022705	 ([tell][waste])
I(24,34): 0.38563185930252075	 ([fictional,][colossal])
I(44): 0.38447535037994385	 ([obvious])
I(29,32): 0.3844560384750366	 ([anyone][knows])
I(18): 0.3806426227092743	 ([way])
I(15,39): -0.38027286529541016	 ([even][worse,])
I(17,24): 0.380090594291687	 ([culture][fictional,])
I(22,27): 0.3781173825263977	 ([trash][presentation])
I(9,23): 0.37797021865844727	 ([insult][fit])
I(3,34): -0.3778524398803711	 ([film][colossal])
I(10,20): 0.3774685859680176	 ([anyone][hollywoodized])
I(3,13): -0.3747220039367676	 ([film][people.])
I(47,49): 0.37299346923828125	 ([laughably][acts])
I(9,44): -0.37274205684661865	 ([insult][obvious])
I(25,41): -0.37238454818725586	 ([ridiculous][interesting])
I(8,24): 0.3715413212776184	 ([film][fictional,])
I(21,23): 0.37114065885543823	 ([piece][fit])
I(2,24): 0.3689427375793457	 ([acting][fictional,])
I(50): 0.3681774139404297	 ([way?])
I(4,54): -0.36698877811431885	 ([disaster.][sounds])
I(8,13): -0.3656800389289856	 ([film][people.])
I(36,46): -0.36492133140563965	 ([time][confrontation])
I(35,38): -0.36464595794677734	 ([waste][even])
I(12,51): 0.3623446822166443	 ([community][nobody.])
I(24,32): 0.3618168830871582	 ([fictional,][knows])
I(28): -0.3606492877006531	 ([language])
I(34,42): 0.35709500312805176	 ([colossal][since])
I(20,52): -0.3568706512451172	 ([hollywoodized][writer's])
I(28,48): -0.35682398080825806	 ([language][bad.])
I(34,52): -0.35628199577331543	 ([colossal][writer's])
I(44,51): -0.3561044931411743	 ([obvious][nobody.])
I(19,35): 0.35338354110717773	 ([found][waste])
I(9,52): -0.3525736331939697	 ([insult][writer's])
I(2,6): 0.3516755700111389	 ([acting][ny])
I(6,41): 0.3511807918548584	 ([ny][interesting])
I(38,51): -0.35033345222473145	 ([even][nobody.])
I(5): -0.35029876232147217	 ([grown])
I(22,30): 0.34945714473724365	 ([trash][watches])
I(47,55): -0.3477720022201538	 ([laughably][israeli])
I(17,31): 0.3455514907836914	 ([culture][seinfeld])
I(0,47): 0.3443312644958496	 ([start][laughably])
I(7,41): 0.34370946884155273	 ([tell][interesting])
I(30): -0.34172523021698	 ([watches])
I(16,18): 0.34080538153648376	 ([defender][way])
I(52): 0.34043005108833313	 ([writer's])
I(4,52): -0.3398561477661133	 ([disaster.][writer's])
I(17,21): -0.3395005464553833	 ([culture][piece])
I(26,41): 0.3392488360404968	 ([culture][interesting])
I(19,47): 0.33817338943481445	 ([found][laughably])
I(33,55): -0.33660757541656494	 ([inaccurate.][israeli])
I(33,42): -0.33651548624038696	 ([inaccurate.][since])
I(25,35): -0.33567869663238525	 ([ridiculous][waste])
I(21,30): 0.3348960876464844	 ([piece][watches])
I(35,37): -0.3341665267944336	 ([waste][and,])
I(12,48): 0.3340640068054199	 ([community][bad.])
I(6,49): 0.3339415192604065	 ([ny][acts])
I(39,55): -0.33365964889526367	 ([worse,][israeli])
I(20,50): -0.33319616317749023	 ([hollywoodized][way?])
I(17,52): 0.3324321508407593	 ([culture][writer's])
I(1,6): 0.33084577322006226	 ([wooden][ny])
I(8,33): 0.33078718185424805	 ([film][inaccurate.])
I(9,29): -0.32924365997314453	 ([insult][anyone])
I(24,30): 0.328407883644104	 ([fictional,][watches])
I(26,52): 0.32772281765937805	 ([culture][writer's])
I(3,25): 0.326768159866333	 ([film][ridiculous])
I(24,50): 0.3250541090965271	 ([fictional,][way?])
I(19,24): -0.32501715421676636	 ([found][fictional,])
I(39,40): -0.3239104747772217	 ([worse,][exactly])
I(22,54): -0.3232767581939697	 ([trash][sounds])
I(3,17): -0.32280659675598145	 ([film][culture])
I(20,25): -0.3220844268798828	 ([hollywoodized][ridiculous])
I(12,24): 0.32003408670425415	 ([community][fictional,])
I(9,53): -0.31757545471191406	 ([insult][name])
I(33,45): 0.31638580560684204	 ([inaccurate.][scenes])
I(27,34): -0.3153977394104004	 ([presentation][colossal])
I(39,41): -0.31426286697387695	 ([worse,][interesting])
I(29,36): 0.31331515312194824	 ([anyone][time])
I(12,55): -0.31262528896331787	 ([community][israeli])
I(22,29): -0.3121175765991211	 ([trash][anyone])
I(32,47): 0.31150245666503906	 ([knows][laughably])
I(15,19): 0.3110452890396118	 ([even][found])
I(34,43): 0.310258150100708	 ([colossal][outcome])
I(24,44): 0.30907440185546875	 ([fictional,][obvious])
I(11,49): 0.3063511550426483	 ([familiar][acts])
I(13,39): 0.30582189559936523	 ([people.][worse,])
I(35,44): -0.3052574396133423	 ([waste][obvious])
I(12,34): -0.30498677492141724	 ([community][colossal])
I(3,20): -0.30460596084594727	 ([film][hollywoodized])
I(10,48): -0.3036423325538635	 ([anyone][bad.])
I(3,8): -0.30346643924713135	 ([film][film])
I(7): 0.3030432462692261	 ([tell])
I(19,51): 0.3004746437072754	 ([found][nobody.])
I(20,49): 0.30000972747802734	 ([hollywoodized][acts])
I(25,36): -0.2984737157821655	 ([ridiculous][time])
I(29,39): -0.29561734199523926	 ([anyone][worse,])
I(4,38): -0.29555344581604004	 ([disaster.][even])
I(3,47): 0.29494142532348633	 ([film][laughably])
I(18,47): -0.29404258728027344	 ([way][laughably])
I(17,49): 0.29353004693984985	 ([culture][acts])
I(24,41): 0.2934529185295105	 ([fictional,][interesting])
I(0): -0.29325491189956665	 ([start])
I(0,41): -0.2922646999359131	 ([start][interesting])
I(20,53): -0.29212427139282227	 ([hollywoodized][name])
I(4,44): -0.2918459177017212	 ([disaster.][obvious])
I(4,8): 0.2908788323402405	 ([disaster.][film])
I(20,43): 0.29047393798828125	 ([hollywoodized][outcome])
I(16,52): 0.29041823744773865	 ([defender][writer's])
I(10,41): 0.2874442934989929	 ([anyone][interesting])
I(27,33): 0.2871295213699341	 ([presentation][inaccurate.])
I(19,22): -0.28540849685668945	 ([found][trash])
I(43): -0.28297072649002075	 ([outcome])
I(47,54): -0.2828702926635742	 ([laughably][sounds])
I(25,39): -0.28179657459259033	 ([ridiculous][worse,])
I(48,53): -0.281393826007843	 ([bad.][name])
I(15,38): -0.2808802127838135	 ([even][even])
I(9,12): 0.2801327109336853	 ([insult][community])
I(5,15): 0.27984774112701416	 ([grown][even])
I(10,22): 0.27872776985168457	 ([anyone][trash])
I(34,46): -0.27851223945617676	 ([colossal][confrontation])
I(38): 0.2761518955230713	 ([even])
I(17,19): 0.2757614850997925	 ([culture][found])
I(10,15): -0.2753646969795227	 ([anyone][even])
I(22,55): -0.2740817070007324	 ([trash][israeli])
I(51,53): -0.2738810181617737	 ([nobody.][name])
I(1,2): 0.2733398675918579	 ([wooden][acting])
I(6,17): -0.27297282218933105	 ([ny][culture])
I(29): -0.2726881504058838	 ([anyone])
I(34,49): 0.27248144149780273	 ([colossal][acts])
I(36,42): 0.2724531292915344	 ([time][since])
I(28,36): 0.2721201777458191	 ([language][time])
I(13,17): 0.27192628383636475	 ([people.][culture])
I(41,53): -0.27190613746643066	 ([interesting][name])
I(7,22): 0.2708491086959839	 ([tell][trash])
I(28,34): -0.2694881558418274	 ([language][colossal])
I(31,41): -0.26947784423828125	 ([seinfeld][interesting])
I(3,21): -0.26656389236450195	 ([film][piece])
I(15,43): -0.2664262056350708	 ([even][outcome])
I(24,45): 0.2650998830795288	 ([fictional,][scenes])
I(0,52): 0.2645033299922943	 ([start][writer's])
I(7,33): 0.2643214464187622	 ([tell][inaccurate.])
I(20,54): -0.26404476165771484	 ([hollywoodized][sounds])
I(23,48): -0.26334553956985474	 ([fit][bad.])
I(21,27): -0.26228034496307373	 ([piece][presentation])
I(12): -0.26165908575057983	 ([community])
I(7,20): 0.2602783441543579	 ([tell][hollywoodized])
I(7,48): 0.2591390609741211	 ([tell][bad.])
I(24,26): -0.25833940505981445	 ([fictional,][culture])
I(22,53): -0.25646114349365234	 ([trash][name])
I(26,51): 0.25557535886764526	 ([culture][nobody.])
I(3,50): -0.2555340528488159	 ([film][way?])
I(0,48): 0.25435876846313477	 ([start][bad.])
I(44,49): 0.2537664771080017	 ([obvious][acts])
I(43,44): -0.25293707847595215	 ([outcome][obvious])
I(11,15): 0.2521686553955078	 ([familiar][even])
I(34,38): -0.25170350074768066	 ([colossal][even])
I(4,29): 0.25082898139953613	 ([disaster.][anyone])
I(1,34): -0.24946832656860352	 ([wooden][colossal])
I(14,19): -0.24839890003204346	 ([i'm][found])
I(27,43): 0.24810856580734253	 ([presentation][outcome])
I(16,19): 0.2479209303855896	 ([defender][found])
I(11,13): 0.24659216403961182	 ([familiar][people.])
I(23): -0.245557963848114	 ([fit])
I(34,37): -0.24540996551513672	 ([colossal][and,])
I(0,3): -0.2453729510307312	 ([start][film])
I(2): 0.24506163597106934	 ([acting])
I(32,36): 0.24455976486206055	 ([knows][time])
I(44,46): -0.2444552183151245	 ([obvious][confrontation])
I(22,50): -0.24444127082824707	 ([trash][way?])
I(33,53): -0.24346143007278442	 ([inaccurate.][name])
