---------- Players ----------
Player 0: really
Player 1: looked
Player 2: forward
Player 3: seeing
Player 4: nana
Player 5: seeing
Player 6: renoir
Player 7: amazing
Player 8: debut
Player 9: work,
Player 10: whirlpool
Player 11: fate.
Player 12: read
Player 13: nana
Player 14: generally
Player 15: considered
Player 16: best
Player 17: silent
Player 18: film
Player 19: high
Player 20: hopes.
Player 21: sadly
Player 22: felt
Player 23: like
Player 24: huge
Player 25: step
Player 26: backwards.
Player 27: catherine
Player 28: hessling
Player 29: main
Player 30: problem
Player 31: film.
Player 32: acting
Player 33: top,
Player 34: even
Player 35: silent
Player 36: film.
Player 37: acting
Player 38: like
Player 39: one
Player 40: would
Player 41: expect
Player 42: film
Player 43: early
Player 44: teens,
Player 45: late
Player 46: 20s.
Player 47: usually
Player 48: face,
Player 49: reminds
Player 50: ( sorry
Player 51: say )
Player 52: someone
Player 53: constipation
Player 54: pains.
Player 55: also
Player 56: difficult
Player 57: believe
Player 58: man
Player 59: would
Player 60: fall
Player 61: femme
Player 62: fatale.
---------- AND Interactions (Pairwise Only) ----------
I(7,9): -2.8816726207733154	 ([amazing][work,])
I(7,10): -0.8466498255729675	 ([amazing][whirlpool])
I(54,62): -0.8237819671630859	 ([pains.][fatale.])
I(52,53): 0.809399425983429	 ([someone][constipation])
I(16,62): 0.7623815536499023	 ([best][fatale.])
I(59,60): -0.7104254961013794	 ([would][fall])
I(11,61): 0.7082273960113525	 ([fate.][femme])
I(10,21): -0.702094316482544	 ([whirlpool][sadly])
I(12,60): 0.6931941509246826	 ([read][fall])
I(31,42): -0.6921336650848389	 ([film.][film])
I(18,31): -0.6859703063964844	 ([film][film.])
I(31,36): -0.682269811630249	 ([film.][film.])
I(16,56): 0.6738477945327759	 ([best][difficult])
I(58,62): 0.6535248756408691	 ([man][fatale.])
I(7,21): 0.644035816192627	 ([amazing][sadly])
I(16,21): 0.6420727968215942	 ([best][sadly])
I(36,37): 0.629700779914856	 ([film.][acting])
I(58,60): -0.629270076751709	 ([man][fall])
I(11,13): 0.6138880252838135	 ([fate.][nana])
I(50,54): -0.5942027568817139	 ([( sorry][pains.])
I(21,54): -0.574831485748291	 ([sadly][pains.])
I(16,30): 0.569416880607605	 ([best][problem])
I(11,16): 0.5587438344955444	 ([fate.][best])
I(42,44): 0.5582840442657471	 ([film][teens,])
I(12,16): 0.555386483669281	 ([read][best])
I(26,27): -0.5520626902580261	 ([backwards.][catherine])
I(5,21): -0.5517866611480713	 ([seeing][sadly])
I(31,37): 0.5469883680343628	 ([film.][acting])
I(53,61): 0.5456442832946777	 ([constipation][femme])
I(31,56): -0.5432533025741577	 ([film.][difficult])
I(8,37): 0.5359922647476196	 ([debut][acting])
I(16,37): 0.5343623161315918	 ([best][acting])
I(6,7): 0.5254738926887512	 ([renoir][amazing])
I(14,16): 0.5241210460662842	 ([generally][best])
I(21,31): 0.5235872268676758	 ([sadly][film.])
I(13,16): 0.521308183670044	 ([nana][best])
I(59,62): 0.5205543041229248	 ([would][fatale.])
I(49,52): 0.5190340280532837	 ([reminds][someone])
I(8,9): -0.5173667669296265	 ([debut][work,])
I(30,33): 0.5165815353393555	 ([problem][top,])
I(21,56): -0.5112731456756592	 ([sadly][difficult])
I(32,42): 0.507314920425415	 ([acting][film])
I(24,30): 0.5072970390319824	 ([huge][problem])
I(56,60): -0.5062127113342285	 ([difficult][fall])
I(49,51): 0.501838207244873	 ([reminds][say )])
I(8,10): -0.5006098747253418	 ([debut][whirlpool])
I(50,62): -0.4948420524597168	 ([( sorry][fatale.])
I(31,41): 0.49140918254852295	 ([film.][expect])
I(16,61): 0.48409271240234375	 ([best][femme])
I(18,32): 0.48362088203430176	 ([film][acting])
I(30,45): 0.4802381992340088	 ([problem][late])
I(13,58): 0.47988879680633545	 ([nana][man])
I(31,50): 0.4749314785003662	 ([film.][( sorry])
I(18,36): -0.47226810455322266	 ([film][film.])
I(37,38): 0.45798468589782715	 ([acting][like])
I(16,20): 0.45680421590805054	 ([best][hopes.])
I(42,53): 0.4457564949989319	 ([film][constipation])
I(10,61): -0.44493937492370605	 ([whirlpool][femme])
I(31,58): -0.43942248821258545	 ([film.][man])
I(10,58): -0.4393339157104492	 ([whirlpool][man])
I(43,62): 0.43645787239074707	 ([early][fatale.])
I(37,42): 0.4325951337814331	 ([acting][film])
I(20,37): 0.4319186210632324	 ([hopes.][acting])
I(10,60): -0.4317607879638672	 ([whirlpool][fall])
I(30,44): 0.43106842041015625	 ([problem][teens,])
I(51,53): 0.4248398542404175	 ([say )][constipation])
I(10,56): -0.4224886894226074	 ([whirlpool][difficult])
I(35,37): 0.4190634489059448	 ([silent][acting])
I(56,59): -0.41487330198287964	 ([difficult][would])
I(16,60): 0.41024184226989746	 ([best][fall])
I(30,37): 0.40676915645599365	 ([problem][acting])
I(8,20): 0.40362536907196045	 ([debut][hopes.])
I(54,60): -0.4026064872741699	 ([pains.][fall])
I(11,62): 0.4009745121002197	 ([fate.][fatale.])
I(40,42): 0.39070141315460205	 ([would][film])
I(30,46): 0.39065778255462646	 ([problem][20s.])
I(6,10): -0.38934457302093506	 ([renoir][whirlpool])
I(18,58): -0.38540053367614746	 ([film][man])
I(37,44): 0.38410747051239014	 ([acting][teens,])
I(4,58): 0.38166773319244385	 ([nana][man])
I(12,20): 0.37738561630249023	 ([read][hopes.])
I(13,60): 0.37420785427093506	 ([nana][fall])
I(48,50): 0.3697378635406494	 ([face,][( sorry])
I(44,50): 0.3652818202972412	 ([teens,][( sorry])
I(11,53): 0.3644682765007019	 ([fate.][constipation])
I(54,61): -0.36076927185058594	 ([pains.][femme])
I(16,17): 0.3600292205810547	 ([best][silent])
I(14,62): 0.35918116569519043	 ([generally][fatale.])
I(7,18): -0.3576285243034363	 ([amazing][film])
I(43,60): 0.35755205154418945	 ([early][fall])
I(8,31): 0.35674500465393066	 ([debut][film.])
I(4,12): -0.35187411308288574	 ([nana][read])
I(8,32): 0.3516123294830322	 ([debut][acting])
I(24,31): -0.3474397659301758	 ([huge][film.])
I(20,31): 0.3461035490036011	 ([hopes.][film.])
I(37,53): 0.3460732102394104	 ([acting][constipation])
I(14,61): 0.3449537754058838	 ([generally][femme])
I(30,61): -0.34376096725463867	 ([problem][femme])
I(4,60): 0.34202468395233154	 ([nana][fall])
I(7,62): 0.3417057991027832	 ([amazing][fatale.])
I(2,10): -0.34089064598083496	 ([forward][whirlpool])
I(37,46): 0.33905839920043945	 ([acting][20s.])
I(38,41): 0.33779609203338623	 ([like][expect])
I(45,46): 0.3376326560974121	 ([late][20s.])
I(27,62): 0.33697938919067383	 ([catherine][fatale.])
I(21,58): 0.33383429050445557	 ([sadly][man])
I(10,26): 0.33106279373168945	 ([whirlpool][backwards.])
I(26,62): 0.3292367458343506	 ([backwards.][fatale.])
I(4,30): 0.32808566093444824	 ([nana][problem])
I(7,22): -0.3276144862174988	 ([amazing][felt])
I(8,61): -0.3275914192199707	 ([debut][femme])
I(44,62): 0.32603931427001953	 ([teens,][fatale.])
I(21,37): 0.32309484481811523	 ([sadly][acting])
I(21,41): -0.32113945484161377	 ([sadly][expect])
I(21,26): 0.31720471382141113	 ([sadly][backwards.])
I(16,32): 0.31687062978744507	 ([best][acting])
I(26,31): -0.3158864974975586	 ([backwards.][film.])
I(25,26): 0.3157918453216553	 ([step][backwards.])
I(53,62): 0.31547021865844727	 ([constipation][fatale.])
I(21,23): 0.3149794340133667	 ([sadly][like])
I(18,20): 0.3146005868911743	 ([film][hopes.])
I(30,50): -0.3125011920928955	 ([problem][( sorry])
I(50,60): -0.3111584186553955	 ([( sorry][fall])
I(50,61): -0.3110380172729492	 ([( sorry][femme])
I(36,58): -0.31001758575439453	 ([film.][man])
I(44,46): 0.30911362171173096	 ([teens,][20s.])
I(7,56): 0.30889660120010376	 ([amazing][difficult])
I(46,60): 0.30680549144744873	 ([20s.][fall])
I(10,20): -0.3044949769973755	 ([whirlpool][hopes.])
I(14,60): 0.3035311698913574	 ([generally][fall])
I(10,19): -0.3018512725830078	 ([whirlpool][high])
I(16,52): 0.3014758825302124	 ([best][someone])
I(45,60): 0.3011038303375244	 ([late][fall])
I(0,62): 0.3006601333618164	 ([really][fatale.])
I(10,46): 0.2985137701034546	 ([whirlpool][20s.])
I(25,62): 0.2974536418914795	 ([step][fatale.])
I(4,9): -0.2956976890563965	 ([nana][work,])
I(10,22): -0.29566431045532227	 ([whirlpool][felt])
I(12,53): 0.2928773760795593	 ([read][constipation])
I(30,43): 0.2925708293914795	 ([problem][early])
I(16,53): 0.2915990352630615	 ([best][constipation])
I(30,60): -0.29159045219421387	 ([problem][fall])
I(1,7): -0.2908738851547241	 ([looked][amazing])
I(36,38): -0.29062044620513916	 ([film.][like])
I(16,58): 0.2902705669403076	 ([best][man])
I(42,43): 0.2902247905731201	 ([film][early])
I(16,50): 0.29022181034088135	 ([best][( sorry])
I(21,48): 0.2892136573791504	 ([sadly][face,])
I(21,25): 0.28906846046447754	 ([sadly][step])
I(48,49): 0.28825831413269043	 ([face,][reminds])
I(12,58): 0.2864476442337036	 ([read][man])
I(37,40): 0.28478360176086426	 ([acting][would])
I(30,62): -0.28382110595703125	 ([problem][fatale.])
I(3,10): -0.2830536365509033	 ([seeing][whirlpool])
I(26,60): 0.28085899353027344	 ([backwards.][fall])
I(5,7): -0.28072381019592285	 ([seeing][amazing])
I(12,26): -0.2793305516242981	 ([read][backwards.])
I(48,53): 0.27923810482025146	 ([face,][constipation])
I(31,48): -0.27878308296203613	 ([film.][face,])
I(32,35): 0.27750372886657715	 ([acting][silent])
I(42,52): 0.2774919271469116	 ([film][someone])
I(4,5): -0.2769366502761841	 ([nana][seeing])
I(58,61): 0.2756490707397461	 ([man][femme])
I(13,18): -0.2742898464202881	 ([nana][film])
I(48,54): 0.2742609977722168	 ([face,][pains.])
I(31,40): 0.2736884355545044	 ([film.][would])
I(18,61): -0.273468017578125	 ([film][femme])
I(24,26): 0.2731139659881592	 ([huge][backwards.])
I(21,24): 0.2716708183288574	 ([sadly][huge])
I(32,36): 0.2709770202636719	 ([acting][film.])
I(33,36): -0.2688605785369873	 ([top,][film.])
I(42,61): -0.26724910736083984	 ([film][femme])
I(11,18): -0.26627469062805176	 ([fate.][film])
I(36,42): -0.26623988151550293	 ([film.][film])
I(33,60): 0.26601076126098633	 ([top,][fall])
I(52,54): -0.2645300626754761	 ([someone][pains.])
I(17,18): -0.2637089490890503	 ([silent][film])
I(53,58): 0.2627187967300415	 ([constipation][man])
I(6,13): 0.2621605396270752	 ([renoir][nana])
I(11,37): 0.2618478536605835	 ([fate.][acting])
I(38,40): 0.26160383224487305	 ([like][would])
I(4,42): 0.26091575622558594	 ([nana][film])
I(7,50): 0.26023489236831665	 ([amazing][( sorry])
I(44,60): 0.2591707706451416	 ([teens,][fall])
I(15,62): 0.2591257095336914	 ([considered][fatale.])
I(17,35): -0.2584007978439331	 ([silent][silent])
I(3,7): -0.25831764936447144	 ([seeing][amazing])
I(59,61): 0.2559211254119873	 ([would][femme])
I(4,37): 0.2542630434036255	 ([nana][acting])
I(12,61): 0.2530486583709717	 ([read][femme])
I(4,56): 0.25244009494781494	 ([nana][difficult])
I(38,43): 0.25230228900909424	 ([like][early])
I(54,58): -0.2512255907058716	 ([pains.][man])
I(21,53): 0.2511463165283203	 ([sadly][constipation])
I(20,50): -0.2499253749847412	 ([hopes.][( sorry])
I(7,24): -0.24895304441452026	 ([amazing][huge])
I(14,15): -0.24894988536834717	 ([generally][considered])
I(16,26): 0.24749326705932617	 ([best][backwards.])
I(26,36): -0.24643397331237793	 ([backwards.][film.])
I(52,56): -0.24443483352661133	 ([someone][difficult])
I(30,42): 0.24403977394104004	 ([problem][film])
I(41,60): -0.24331343173980713	 ([expect][fall])
I(17,62): -0.24328899383544922	 ([silent][fatale.])
I(12,62): 0.24274611473083496	 ([read][fatale.])
I(36,56): -0.24000906944274902	 ([film.][difficult])
I(21,38): 0.2399052381515503	 ([sadly][like])
I(34,35): -0.2391209602355957	 ([even][silent])
I(4,7): 0.238880455493927	 ([nana][amazing])
I(0,1): -0.23847413063049316	 ([really][looked])
I(7,20): 0.2380339503288269	 ([amazing][hopes.])
I(25,30): 0.23699283599853516	 ([step][problem])
I(21,35): -0.23666596412658691	 ([sadly][silent])
I(2,20): 0.23609483242034912	 ([forward][hopes.])
I(32,53): 0.23582583665847778	 ([acting][constipation])
I(31,55): -0.23515081405639648	 ([film.][also])
I(45,62): 0.23476529121398926	 ([late][fatale.])
I(23,26): 0.23466956615447998	 ([like][backwards.])
I(3,62): 0.23384761810302734	 ([seeing][fatale.])
I(20,32): 0.2333928346633911	 ([hopes.][acting])
I(18,56): -0.23329520225524902	 ([film][difficult])
I(21,40): -0.23320162296295166	 ([sadly][would])
I(7,36): -0.2318534255027771	 ([amazing][film.])
I(7,13): 0.231084406375885	 ([amazing][nana])
I(16,42): 0.23088198900222778	 ([best][film])
I(21,28): -0.23046839237213135	 ([sadly][hessling])
I(21,57): -0.22991228103637695	 ([sadly][believe])
I(1,10): 0.22984111309051514	 ([looked][whirlpool])
I(30,56): -0.22973966598510742	 ([problem][difficult])
I(10,52): 0.2288893461227417	 ([whirlpool][someone])
I(2,60): 0.22862792015075684	 ([forward][fall])
I(3,60): -0.2285914421081543	 ([seeing][fall])
I(33,41): 0.22854936122894287	 ([top,][expect])
I(7,54): -0.22788947820663452	 ([amazing][pains.])
I(13,42): 0.22784078121185303	 ([nana][film])
I(42,46): 0.2271479368209839	 ([film][20s.])
I(20,42): 0.22494876384735107	 ([hopes.][film])
I(37,52): 0.22411847114562988	 ([acting][someone])
I(31,60): 0.2238762378692627	 ([film.][fall])
I(9,10): 0.22192883491516113	 ([work,][whirlpool])
I(31,38): -0.22112953662872314	 ([film.][like])
I(60,61): -0.22110533714294434	 ([fall][femme])
I(23,25): 0.22064614295959473	 ([like][step])
I(28,53): 0.21972018480300903	 ([hessling][constipation])
I(9,11): -0.21948766708374023	 ([work,][fate.])
I(7,12): 0.2192818522453308	 ([amazing][read])
I(7,25): -0.2177552580833435	 ([amazing][step])
I(2,21): 0.2171630859375	 ([forward][sadly])
I(13,37): 0.21658778190612793	 ([nana][acting])
I(19,30): 0.21651530265808105	 ([high][problem])
I(33,42): -0.21648216247558594	 ([top,][film])
I(48,51): 0.21621233224868774	 ([face,][say )])
I(37,48): -0.21600770950317383	 ([acting][face,])
I(37,41): 0.21593475341796875	 ([acting][expect])
I(46,50): 0.2156769037246704	 ([20s.][( sorry])
I(36,60): 0.21508169174194336	 ([film.][fall])
I(8,11): -0.2150503396987915	 ([debut][fate.])
I(21,52): -0.21498537063598633	 ([sadly][someone])
I(17,31): 0.2149409055709839	 ([silent][film.])
I(56,58): -0.21479260921478271	 ([difficult][man])
I(11,56): -0.21474790573120117	 ([fate.][difficult])
I(10,48): -0.21444916725158691	 ([whirlpool][face,])
I(11,21): 0.2138655185699463	 ([fate.][sadly])
I(18,42): -0.21367287635803223	 ([film][film])
I(11,60): -0.211287260055542	 ([fate.][fall])
I(31,45): -0.21126556396484375	 ([film.][late])
I(36,47): -0.21040308475494385	 ([film.][usually])
I(18,37): 0.20978915691375732	 ([film][acting])
I(9,62): 0.20973706245422363	 ([work,][fatale.])
I(3,18): -0.20970213413238525	 ([seeing][film])
I(29,60): 0.20939433574676514	 ([main][fall])
I(17,21): -0.20931100845336914	 ([silent][sadly])
I(23,24): 0.20809543132781982	 ([like][huge])
I(16,57): 0.2076801061630249	 ([best][believe])
I(35,36): -0.20754766464233398	 ([silent][film.])
I(9,58): -0.20752060413360596	 ([work,][man])
I(11,15): 0.2073785662651062	 ([fate.][considered])
I(12,31): -0.20727181434631348	 ([read][film.])
I(13,20): 0.20701700448989868	 ([nana][hopes.])
I(33,34): 0.20421147346496582	 ([top,][even])
I(42,56): -0.20376932621002197	 ([film][difficult])
I(7,53): 0.20329517126083374	 ([amazing][constipation])
I(11,51): 0.20328426361083984	 ([fate.][say )])
I(4,6): 0.20276999473571777	 ([nana][renoir])
I(24,28): 0.20273137092590332	 ([huge][hessling])
I(6,37): 0.20078599452972412	 ([renoir][acting])
I(44,53): 0.2007008194923401	 ([teens,][constipation])
I(18,51): -0.20063567161560059	 ([film][say )])
I(46,53): 0.2005518078804016	 ([20s.][constipation])
I(31,35): 0.1991591453552246	 ([film.][silent])
I(25,61): 0.1986386775970459	 ([step][femme])
I(13,22): 0.1981416940689087	 ([nana][felt])
I(15,16): 0.19728970527648926	 ([considered][best])
I(43,53): 0.19699639081954956	 ([early][constipation])
I(8,42): 0.19646692276000977	 ([debut][film])
I(11,50): 0.19645369052886963	 ([fate.][( sorry])
I(4,10): -0.19632995128631592	 ([nana][whirlpool])
I(13,31): -0.1959846019744873	 ([nana][film.])
I(40,44): 0.19584596157073975	 ([would][teens,])
I(35,56): -0.19395864009857178	 ([silent][difficult])
I(15,61): 0.1924762725830078	 ([considered][femme])
I(3,4): -0.19238555431365967	 ([seeing][nana])
I(55,57): 0.19207286834716797	 ([also][believe])
I(1,18): -0.19135773181915283	 ([looked][film])
I(7,42): 0.19110554456710815	 ([amazing][film])
I(37,49): 0.1908663511276245	 ([acting][reminds])
I(12,57): 0.18990778923034668	 ([read][believe])
I(45,56): 0.1897907257080078	 ([late][difficult])
I(7,58): 0.18942439556121826	 ([amazing][man])
I(5,22): -0.18931329250335693	 ([seeing][felt])
I(51,62): 0.18850088119506836	 ([say )][fatale.])
I(56,62): -0.18840909004211426	 ([difficult][fatale.])
I(10,36): 0.18829083442687988	 ([whirlpool][film.])
I(8,30): 0.18815374374389648	 ([debut][problem])
I(21,55): 0.18751060962677002	 ([sadly][also])
I(33,58): -0.18712592124938965	 ([top,][man])
I(24,27): -0.18683171272277832	 ([huge][catherine])
I(16,25): -0.18626105785369873	 ([best][step])
I(41,44): 0.18614280223846436	 ([expect][teens,])
I(38,61): 0.1860523223876953	 ([like][femme])
I(8,36): 0.1855926513671875	 ([debut][film.])
I(20,62): 0.1854228973388672	 ([hopes.][fatale.])
I(53,56): 0.1847650408744812	 ([constipation][difficult])
I(10,11): -0.18320834636688232	 ([whirlpool][fate.])
I(19,25): -0.18304407596588135	 ([high][step])
I(20,24): 0.1824883222579956	 ([hopes.][huge])
I(4,20): 0.18204545974731445	 ([nana][hopes.])
I(43,61): 0.18185162544250488	 ([early][femme])
I(6,62): 0.1813507080078125	 ([renoir][fatale.])
I(29,31): -0.18091273307800293	 ([main][film.])
I(4,54): 0.17986905574798584	 ([nana][pains.])
I(13,35): 0.17932915687561035	 ([nana][silent])
I(54,55): -0.17926466464996338	 ([pains.][also])
I(31,62): 0.17858362197875977	 ([film.][fatale.])
I(43,58): 0.1771780252456665	 ([early][man])
I(32,52): 0.17715299129486084	 ([acting][someone])
I(53,57): 0.17694085836410522	 ([constipation][believe])
I(37,43): 0.1767655611038208	 ([acting][early])
I(50,51): -0.1766875982284546	 ([( sorry][say )])
I(12,51): 0.17605340480804443	 ([read][say )])
I(47,57): 0.17580687999725342	 ([usually][believe])
I(30,32): 0.17568325996398926	 ([problem][acting])
I(56,57): -0.17559242248535156	 ([difficult][believe])
I(1,22): -0.17542946338653564	 ([looked][felt])
I(36,50): 0.1746211051940918	 ([film.][( sorry])
I(26,61): 0.17451930046081543	 ([backwards.][femme])
I(16,35): 0.17400825023651123	 ([best][silent])
I(22,62): 0.17376112937927246	 ([felt][fatale.])
I(35,50): -0.17326092720031738	 ([silent][( sorry])
I(31,33): -0.17325997352600098	 ([film.][top,])
I(1,62): 0.1730518341064453	 ([looked][fatale.])
I(1,8): -0.1730496883392334	 ([looked][debut])
I(20,53): 0.17275124788284302	 ([hopes.][constipation])
I(8,44): -0.1720733642578125	 ([debut][teens,])
I(2,37): 0.17200326919555664	 ([forward][acting])
I(1,5): -0.1716001033782959	 ([looked][seeing])
I(14,57): 0.17149865627288818	 ([generally][believe])
I(2,8): 0.17126905918121338	 ([forward][debut])
I(11,25): -0.1708672046661377	 ([fate.][step])
I(16,38): 0.1700679063796997	 ([best][like])
I(13,14): 0.1680847406387329	 ([nana][generally])
I(0,3): 0.16798627376556396	 ([really][seeing])
I(47,60): 0.16762709617614746	 ([usually][fall])
I(31,49): -0.16755664348602295	 ([film.][reminds])
I(18,53): -0.16738897562026978	 ([film][constipation])
I(13,30): 0.16716480255126953	 ([nana][problem])
I(13,49): -0.16706132888793945	 ([nana][reminds])
I(16,22): -0.16561615467071533	 ([best][felt])
I(43,51): 0.165277361869812	 ([early][say )])
I(60,62): 0.16518664360046387	 ([fall][fatale.])
I(22,44): 0.1645805835723877	 ([felt][teens,])
I(2,4): 0.16413718461990356	 ([forward][nana])
I(1,20): -0.16385698318481445	 ([looked][hopes.])
I(54,56): -0.16342473030090332	 ([pains.][difficult])
I(38,62): 0.16315889358520508	 ([like][fatale.])
I(12,30): -0.1624143123626709	 ([read][problem])
I(51,60): -0.16238081455230713	 ([say )][fall])
I(0,11): 0.16186118125915527	 ([really][fate.])
I(42,50): 0.16174912452697754	 ([film][( sorry])
I(6,9): -0.16173386573791504	 ([renoir][work,])
I(30,58): 0.16147220134735107	 ([problem][man])
I(31,43): -0.1614670753479004	 ([film.][early])
I(3,19): -0.1613791584968567	 ([seeing][high])
I(43,50): 0.1613314151763916	 ([early][( sorry])
I(6,31): 0.16129863262176514	 ([renoir][film.])
I(13,56): 0.16118597984313965	 ([nana][difficult])
I(10,32): -0.16111969947814941	 ([whirlpool][acting])
I(43,57): 0.16078054904937744	 ([early][believe])
I(16,54): 0.16075551509857178	 ([best][pains.])
I(11,30): -0.16010797023773193	 ([fate.][problem])
I(25,28): 0.16000425815582275	 ([step][hessling])
I(7,32): 0.1599152684211731	 ([amazing][acting])
I(7,60): 0.15987735986709595	 ([amazing][fall])
I(21,27): 0.15979301929473877	 ([sadly][catherine])
I(5,18): -0.15946900844573975	 ([seeing][film])
I(26,42): -0.1591951847076416	 ([backwards.][film])
I(7,33): -0.15909314155578613	 ([amazing][top,])
I(18,62): -0.1587529182434082	 ([film][fatale.])
I(27,42): 0.1586071252822876	 ([catherine][film])
I(18,26): -0.1584763526916504	 ([film][backwards.])
I(7,37): 0.1581363081932068	 ([amazing][acting])
I(2,62): 0.15763568878173828	 ([forward][fatale.])
I(4,35): 0.15745902061462402	 ([nana][silent])
I(12,50): 0.15721535682678223	 ([read][( sorry])
I(5,61): -0.15692949295043945	 ([seeing][femme])
I(9,41): -0.15640676021575928	 ([work,][expect])
I(0,50): 0.15630924701690674	 ([really][( sorry])
I(10,30): -0.15620923042297363	 ([whirlpool][problem])
I(50,58): 0.15565764904022217	 ([( sorry][man])
I(41,61): -0.1554732322692871	 ([expect][femme])
I(20,22): 0.15493810176849365	 ([hopes.][felt])
I(32,48): -0.15443682670593262	 ([acting][face,])
I(47,58): 0.15432953834533691	 ([usually][man])
I(5,19): -0.1542496681213379	 ([seeing][high])
I(58,59): 0.15324103832244873	 ([man][would])
I(18,44): -0.1530914306640625	 ([film][teens,])
I(31,61): -0.1530613899230957	 ([film.][femme])
I(32,44): 0.15285193920135498	 ([acting][teens,])
I(8,21): -0.15258026123046875	 ([debut][sadly])
I(28,36): -0.15249836444854736	 ([hessling][film.])
I(3,22): -0.15243065357208252	 ([seeing][felt])
I(37,62): -0.15176963806152344	 ([acting][fatale.])
I(38,39): 0.1516662836074829	 ([like][one])
I(0,7): -0.15154385566711426	 ([really][amazing])
I(49,55): -0.15117871761322021	 ([reminds][also])
I(10,35): -0.15094256401062012	 ([whirlpool][silent])
I(19,60): -0.150801420211792	 ([high][fall])
I(10,59): -0.15079021453857422	 ([whirlpool][would])
I(52,62): 0.15049457550048828	 ([someone][fatale.])
I(2,30): 0.1491389274597168	 ([forward][problem])
I(50,56): -0.14910221099853516	 ([( sorry][difficult])
I(7,31): -0.1487845778465271	 ([amazing][film.])
I(28,54): 0.1481550931930542	 ([hessling][pains.])
I(4,11): 0.1478487253189087	 ([nana][fate.])
I(36,41): 0.14775002002716064	 ([film.][expect])
I(6,28): 0.14753222465515137	 ([renoir][hessling])
I(11,36): -0.14697444438934326	 ([fate.][film.])
I(30,36): 0.14627647399902344	 ([problem][film.])
I(0,13): -0.14553332328796387	 ([really][nana])
I(19,24): -0.14542341232299805	 ([high][huge])
I(11,49): -0.14502298831939697	 ([fate.][reminds])
I(3,9): -0.14467406272888184	 ([seeing][work,])
I(8,60): 0.14461874961853027	 ([debut][fall])
I(20,45): 0.14447009563446045	 ([hopes.][late])
I(11,46): -0.14446735382080078	 ([fate.][20s.])
I(35,60): 0.14406800270080566	 ([silent][fall])
I(10,31): -0.144028902053833	 ([whirlpool][film.])
I(32,43): 0.14350879192352295	 ([acting][early])
I(25,50): 0.14267373085021973	 ([step][( sorry])
I(32,49): 0.14241957664489746	 ([acting][reminds])
I(5,31): -0.14228880405426025	 ([seeing][film.])
I(38,58): 0.14198410511016846	 ([like][man])
I(9,21): -0.14191269874572754	 ([work,][sadly])
I(15,18): 0.1415168046951294	 ([considered][film])
I(7,19): -0.14138811826705933	 ([amazing][high])
I(3,16): -0.1411806344985962	 ([seeing][best])
I(7,15): 0.1407983899116516	 ([amazing][considered])
