---------- Players ----------
Player 0: izzard
Player 1: hysterical
Player 2: insightful
Player 3: humor.
Player 4: definitely
Player 5: represents
Player 6: little
Player 7: niche
Player 8: comedic
Player 9: world.
Player 10: pity
Player 11: americans
Player 12: see
Player 13: stand - up
Player 14: routine
Player 15: due
Player 16: pal - only
Player 17: availability.
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.433493137359619	 ([definitely][represents])
I(5,9): 0.4645134210586548	 ([represents][world.])
I(10,17): 0.4466949701309204	 ([pity][availability.])
I(8,13): -0.43616485595703125	 ([comedic][stand - up])
I(0,17): -0.4132723808288574	 ([izzard][availability.])
I(3,6): -0.41156673431396484	 ([humor.][little])
I(1,4): -0.40957629680633545	 ([hysterical][definitely])
I(0,11): 0.4065566062927246	 ([izzard][americans])
I(4,9): 0.39664769172668457	 ([definitely][world.])
I(1,7): 0.3875269889831543	 ([hysterical][niche])
I(2,8): 0.3803662061691284	 ([insightful][comedic])
I(4,17): 0.37733376026153564	 ([definitely][availability.])
I(5,10): 0.36271917819976807	 ([represents][pity])
I(9,12): -0.36195582151412964	 ([world.][see])
I(2,15): 0.3613628149032593	 ([insightful][due])
I(1,10): -0.34969210624694824	 ([hysterical][pity])
I(13,17): -0.3489103317260742	 ([stand - up][availability.])
I(11,15): -0.34642350673675537	 ([americans][due])
I(0,4): -0.3391909599304199	 ([izzard][definitely])
I(1,3): 0.33488738536834717	 ([hysterical][humor.])
I(5,12): -0.3216307759284973	 ([represents][see])
I(11,16): -0.32013851404190063	 ([americans][pal - only])
I(8,11): -0.31376320123672485	 ([comedic][americans])
I(0,16): -0.31200671195983887	 ([izzard][pal - only])
I(0,9): -0.30640721321105957	 ([izzard][world.])
I(10,15): -0.2890031337738037	 ([pity][due])
I(7,17): -0.28286051750183105	 ([niche][availability.])
I(6,10): -0.2828378677368164	 ([little][pity])
I(3,10): 0.27965009212493896	 ([humor.][pity])
I(3,8): 0.2694460153579712	 ([humor.][comedic])
I(7,8): 0.2599462866783142	 ([niche][comedic])
I(0,7): -0.25831401348114014	 ([izzard][niche])
I(4,15): 0.2440354824066162	 ([definitely][due])
I(12,16): 0.2428615689277649	 ([see][pal - only])
I(10,12): 0.24179786443710327	 ([pity][see])
I(4,11): 0.23662233352661133	 ([definitely][americans])
I(6,8): -0.23574906587600708	 ([little][comedic])
I(8,10): -0.23573464155197144	 ([comedic][pity])
I(3,12): 0.23091042041778564	 ([humor.][see])
I(1,17): -0.22916090488433838	 ([hysterical][availability.])
I(0,10): 0.22443437576293945	 ([izzard][pity])
I(9,15): -0.22175025939941406	 ([world.][due])
I(7,16): -0.21705400943756104	 ([niche][pal - only])
I(4,12): -0.21437567472457886	 ([definitely][see])
I(11,12): 0.21314555406570435	 ([americans][see])
I(11,14): -0.2100868821144104	 ([americans][routine])
I(6,7): 0.20889759063720703	 ([little][niche])
I(3,17): 0.20448720455169678	 ([humor.][availability.])
I(1,11): -0.20320677757263184	 ([hysterical][americans])
I(1,15): -0.20275664329528809	 ([hysterical][due])
I(9,13): 0.2005007266998291	 ([world.][stand - up])
I(4,16): 0.19933903217315674	 ([definitely][pal - only])
I(8,14): -0.19432610273361206	 ([comedic][routine])
I(11,17): -0.19340643286705017	 ([americans][availability.])
I(2,12): -0.19289124011993408	 ([insightful][see])
I(7,12): -0.19281655550003052	 ([niche][see])
I(4,6): 0.18616986274719238	 ([definitely][little])
I(5,11): 0.18341469764709473	 ([represents][americans])
I(7,10): 0.17594492435455322	 ([niche][pity])
I(2,14): -0.16876518726348877	 ([insightful][routine])
I(15,16): -0.16719424724578857	 ([due][pal - only])
I(5,8): -0.16173166036605835	 ([represents][comedic])
I(9,16): -0.1586371660232544	 ([world.][pal - only])
I(3,11): 0.1552720069885254	 ([humor.][americans])
I(1,16): -0.15512573719024658	 ([hysterical][pal - only])
I(5,6): -0.15430927276611328	 ([represents][little])
I(3,16): 0.15176188945770264	 ([humor.][pal - only])
I(8,9): 0.15172332525253296	 ([comedic][world.])
I(10,16): -0.14724242687225342	 ([pity][pal - only])
I(8,15): 0.1469132900238037	 ([comedic][due])
I(9,14): -0.14613598585128784	 ([world.][routine])
I(2,9): -0.14289891719818115	 ([insightful][world.])
I(3,14): -0.1424158811569214	 ([humor.][routine])
I(0,14): 0.13789677619934082	 ([izzard][routine])
I(12,15): -0.13521146774291992	 ([see][due])
I(2,4): 0.13488805294036865	 ([insightful][definitely])
I(0,5): 0.12114191055297852	 ([izzard][represents])
I(1,6): -0.11243712902069092	 ([hysterical][little])
I(4,14): -0.110523521900177	 ([definitely][routine])
I(5,16): 0.10725659132003784	 ([represents][pal - only])
I(8,17): 0.10596683621406555	 ([comedic][availability.])
I(0,2): -0.10443544387817383	 ([izzard][insightful])
I(13,15): -0.10232889652252197	 ([stand - up][due])
I(5,14): 0.0938991904258728	 ([represents][routine])
I(13,16): 0.0875091552734375	 ([stand - up][pal - only])
I(6,11): 0.0828101634979248	 ([little][americans])
I(1,8): -0.08131808042526245	 ([hysterical][comedic])
Sum: 10.367697358131409
==================================================
