---------- Players ----------
Player 0: one
Player 1: movies
Player 2: makes
Player 3: think :
Player 4: would
Player 5: hulk
Player 6: real
Player 7: american
Player 8: "
Player 9: hogan
Player 10: done
Player 11: same?
Player 12: frankly
Player 13: think
Player 14: he'd
Player 15: right.
Player 16: i'm
Player 17: italian,
Player 18: cannot
Player 19: go
Player 20: proud
Player 21: country
Player 22: many
Player 23: reasons,
Player 24: rowed
Player 25: another
Player 26: team
Player 27: ( the
Player 28: french,
Player 29: example ),
Player 30: simply
Player 31: i'm
Player 32: love
Player 33: juliette
Player 34: binoche.
Player 35: besides
Player 36: protagonist
Player 37: fall
Player 38: love
Player 39: desire
Player 40: british
Player 41: girl
Player 42: end
Player 43: movie
Player 44: fellow
Player 45: countrywoman,
Player 46: rowing
Player 47: yale.
Player 48: far
Player 49: acting
Player 50: concerned,
Player 51: well,
Player 52: players
Player 53: act
Player 54: poorly.
Player 55: ,
Player 56: know,
Player 57: hated
Player 58: " dead
Player 59: poets
Player 60: society
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 1.7452291250228882	 ([cannot][proud])
I(0,5): 0.6831817626953125	 ([one][hulk])
I(49,54): 0.6831075549125671	 ([acting][poorly.])
I(36,57): 0.671743631362915	 ([protagonist][hated])
I(24,57): 0.6643095016479492	 ([rowed][hated])
I(32,33): 0.6514798998832703	 ([love][juliette])
I(31,36): 0.6449707746505737	 ([i'm][protagonist])
I(1,34): -0.6406223773956299	 ([movies][binoche.])
I(52,54): 0.6318045258522034	 ([players][poorly.])
I(52,57): 0.6247944831848145	 ([players][hated])
I(36,39): 0.6202428340911865	 ([protagonist][desire])
I(18,19): -0.6119840145111084	 ([cannot][go])
I(36,41): 0.6050505638122559	 ([protagonist][girl])
I(1,5): 0.6010956764221191	 ([movies][hulk])
I(36,37): 0.5948505401611328	 ([protagonist][fall])
I(41,43): 0.580129861831665	 ([girl][movie])
I(38,39): 0.5713677406311035	 ([love][desire])
I(20,39): 0.5685523748397827	 ([proud][desire])
I(38,47): 0.5600836277008057	 ([love][yale.])
I(18,31): 0.5440141558647156	 ([cannot][i'm])
I(53,57): -0.5399432182312012	 ([act][hated])
I(36,45): 0.5341169238090515	 ([protagonist][countrywoman,])
I(39,47): 0.5290215015411377	 ([desire][yale.])
I(34,47): 0.5183265209197998	 ([binoche.][yale.])
I(24,36): -0.5174546241760254	 ([rowed][protagonist])
I(20,36): 0.5102603435516357	 ([proud][protagonist])
I(21,45): 0.49986207485198975	 ([country][countrywoman,])
I(28,39): 0.49518871307373047	 ([french,][desire])
I(28,43): -0.490009069442749	 ([french,][movie])
I(43,54): 0.4846205711364746	 ([movie][poorly.])
I(32,47): 0.47852230072021484	 ([love][yale.])
I(5,57): -0.46994972229003906	 ([hulk][hated])
I(46,57): 0.466230571269989	 ([rowing][hated])
I(47,59): 0.4623372554779053	 ([yale.][poets])
I(32,57): 0.45966339111328125	 ([love][hated])
I(45,49): 0.45915687084198	 ([countrywoman,][acting])
I(20,47): 0.45830535888671875	 ([proud][yale.])
I(1,53): 0.4564659595489502	 ([movies][act])
I(20,58): 0.4544869065284729	 ([proud][" dead])
I(19,20): 0.4519992470741272	 ([go][proud])
I(0,1): 0.4505119323730469	 ([one][movies])
I(10,20): -0.4389640688896179	 ([done][proud])
I(55,56): 0.43031999468803406	 ([,][know,])
I(1,54): 0.4285609722137451	 ([movies][poorly.])
I(36,46): -0.425126850605011	 ([protagonist][rowing])
I(20,32): 0.42260241508483887	 ([proud][love])
I(20,60): 0.4181227684020996	 ([proud][society])
I(33,37): -0.40988683700561523	 ([juliette][fall])
I(1,57): 0.40685176849365234	 ([movies][hated])
I(25,26): -0.4037112295627594	 ([another][team])
I(34,57): 0.4034554958343506	 ([binoche.][hated])
I(16,18): 0.39581096172332764	 ([i'm][cannot])
I(34,38): 0.3946189880371094	 ([binoche.][love])
I(3,10): 0.39376527070999146	 ([think :][done])
I(22,23): -0.3935195207595825	 ([many][reasons,])
I(20,24): 0.3926975727081299	 ([proud][rowed])
I(24,31): 0.3911769390106201	 ([rowed][i'm])
I(47,60): 0.3909146785736084	 ([yale.][society])
I(54,60): 0.38446807861328125	 ([poorly.][society])
I(32,49): 0.38403230905532837	 ([love][acting])
I(21,54): 0.381227970123291	 ([country][poorly.])
I(20,38): 0.3742499351501465	 ([proud][love])
I(32,45): 0.3702188730239868	 ([love][countrywoman,])
I(20,54): 0.36990946531295776	 ([proud][poorly.])
I(36,59): 0.36951351165771484	 ([protagonist][poets])
I(5,43): 0.36896443367004395	 ([hulk][movie])
I(3,20): 0.367948055267334	 ([think :][proud])
I(36,52): 0.367728054523468	 ([protagonist][players])
I(40,49): 0.3662490248680115	 ([british][acting])
I(1,58): 0.36406081914901733	 ([movies][" dead])
I(49,52): 0.3621433675289154	 ([acting][players])
I(5,47): -0.358476459980011	 ([hulk][yale.])
I(36,49): 0.3556566834449768	 ([protagonist][acting])
I(18,57): -0.3546450138092041	 ([cannot][hated])
I(16,17): 0.3538876175880432	 ([i'm][italian,])
I(1,41): 0.3493031859397888	 ([movies][girl])
I(24,47): 0.34232258796691895	 ([rowed][yale.])
I(51,57): 0.3406026363372803	 ([well,][hated])
I(52,53): -0.33786287903785706	 ([players][act])
I(27,31): 0.33721742033958435	 ([( the][i'm])
I(35,36): 0.33501994609832764	 ([besides][protagonist])
I(21,34): 0.33498990535736084	 ([country][binoche.])
I(1,2): 0.33291709423065186	 ([movies][makes])
I(28,38): 0.33175551891326904	 ([french,][love])
I(17,20): 0.33154308795928955	 ([italian,][proud])
I(32,39): 0.33044761419296265	 ([love][desire])
I(24,46): 0.3280724883079529	 ([rowed][rowing])
I(45,60): 0.32359427213668823	 ([countrywoman,][society])
I(20,49): 0.32358646392822266	 ([proud][acting])
I(36,58): 0.32169556617736816	 ([protagonist][" dead])
I(26,49): 0.3207109570503235	 ([team][acting])
I(52,58): 0.3188830018043518	 ([players][" dead])
I(33,49): 0.3186418414115906	 ([juliette][acting])
I(50,51): 0.3186379075050354	 ([concerned,][well,])
I(28,57): 0.3178948163986206	 ([french,][hated])
I(0,32): 0.31745076179504395	 ([one][love])
I(58,60): 0.3163400888442993	 ([" dead][society])
I(1,52): -0.3156020939350128	 ([movies][players])
I(20,45): 0.3153912425041199	 ([proud][countrywoman,])
I(0,20): 0.3146803379058838	 ([one][proud])
I(43,44): 0.31408172845840454	 ([movie][fellow])
I(39,40): 0.3135950565338135	 ([desire][british])
I(48,51): 0.3128305971622467	 ([far][well,])
I(39,46): 0.3122047185897827	 ([desire][rowing])
I(10,59): -0.3120913505554199	 ([done][poets])
I(17,57): 0.31103193759918213	 ([italian,][hated])
I(1,36): 0.3110259771347046	 ([movies][protagonist])
I(14,20): 0.3095032572746277	 ([he'd][proud])
I(33,58): 0.30867546796798706	 ([juliette][" dead])
I(17,21): 0.3079817295074463	 ([italian,][country])
I(33,47): -0.30429577827453613	 ([juliette][yale.])
I(47,51): 0.3041975498199463	 ([yale.][well,])
I(31,52): 0.2986848056316376	 ([i'm][players])
I(1,40): -0.2976190447807312	 ([movies][british])
I(43,53): 0.2951047420501709	 ([movie][act])
I(32,58): 0.2950924038887024	 ([love][" dead])
I(10,47): -0.29460376501083374	 ([done][yale.])
I(0,33): 0.2933613061904907	 ([one][juliette])
I(14,43): 0.2930559515953064	 ([he'd][movie])
I(38,46): 0.29261142015457153	 ([love][rowing])
I(26,27): -0.28984886407852173	 ([team][( the])
I(38,49): 0.2883762717247009	 ([love][acting])
I(34,60): 0.2883012294769287	 ([binoche.][society])
I(34,37): -0.2878575325012207	 ([binoche.][fall])
I(1,28): -0.28693026304244995	 ([movies][french,])
I(31,34): 0.2865563631057739	 ([i'm][binoche.])
I(34,40): 0.285442590713501	 ([binoche.][british])
I(33,57): 0.2846827507019043	 ([juliette][hated])
I(54,56): 0.28422921895980835	 ([poorly.][know,])
I(33,39): -0.28406643867492676	 ([juliette][desire])
I(26,57): 0.28296613693237305	 ([team][hated])
I(32,52): 0.2823971211910248	 ([love][players])
I(50,57): 0.2815598249435425	 ([concerned,][hated])
I(3,13): -0.28002607822418213	 ([think :][think])
I(51,52): -0.27966493368148804	 ([well,][players])
I(28,31): 0.2796497344970703	 ([french,][i'm])
I(10,23): 0.2780255675315857	 ([done][reasons,])
I(46,52): 0.27677038311958313	 ([rowing][players])
I(31,57): 0.27653825283050537	 ([i'm][hated])
I(47,50): 0.2764303684234619	 ([yale.][concerned,])
I(40,57): 0.27205467224121094	 ([british][hated])
I(31,44): 0.27140820026397705	 ([i'm][fellow])
I(41,45): -0.27061498165130615	 ([girl][countrywoman,])
I(27,32): 0.27048009634017944	 ([( the][love])
I(3,4): 0.27031826972961426	 ([think :][would])
I(20,53): 0.27020466327667236	 ([proud][act])
I(20,43): -0.26940596103668213	 ([proud][movie])
I(32,44): 0.2678673267364502	 ([love][fellow])
I(39,57): 0.2673990726470947	 ([desire][hated])
I(1,24): -0.26703304052352905	 ([movies][rowed])
I(52,56): -0.26596885919570923	 ([players][know,])
I(13,24): 0.2636163830757141	 ([think][rowed])
I(20,59): 0.26313114166259766	 ([proud][poets])
I(38,52): 0.26207053661346436	 ([love][players])
I(24,52): 0.2610209882259369	 ([rowed][players])
I(10,24): -0.2597842812538147	 ([done][rowed])
I(2,36): 0.2575293779373169	 ([makes][protagonist])
I(34,54): 0.2571655511856079	 ([binoche.][poorly.])
I(38,59): 0.2566359043121338	 ([love][poets])
I(18,24): 0.25632840394973755	 ([cannot][rowed])
I(26,36): 0.25516432523727417	 ([team][protagonist])
I(26,31): 0.2545170783996582	 ([team][i'm])
I(24,45): 0.2540127635002136	 ([rowed][countrywoman,])
I(23,57): 0.253326416015625	 ([reasons,][hated])
I(10,46): -0.25319331884384155	 ([done][rowing])
I(6,10): 0.2524946331977844	 ([real][done])
I(48,54): -0.25244593620300293	 ([far][poorly.])
I(1,33): 0.2512858510017395	 ([movies][juliette])
I(44,47): -0.2502959370613098	 ([fellow][yale.])
I(26,52): 0.24860388040542603	 ([team][players])
I(31,47): 0.2479621171951294	 ([i'm][yale.])
I(0,41): 0.24696838855743408	 ([one][girl])
I(31,58): 0.24597841501235962	 ([i'm][" dead])
I(34,43): -0.2443530559539795	 ([binoche.][movie])
I(24,39): 0.24398601055145264	 ([rowed][desire])
I(37,47): 0.24375689029693604	 ([fall][yale.])
I(10,11): -0.24336355924606323	 ([done][same?])
I(1,39): 0.24323701858520508	 ([movies][desire])
I(34,58): 0.24315285682678223	 ([binoche.][" dead])
I(10,15): 0.24233385920524597	 ([done][right.])
I(41,54): 0.24205005168914795	 ([girl][poorly.])
I(43,46): -0.24191105365753174	 ([movie][rowing])
I(5,20): 0.24071788787841797	 ([hulk][proud])
I(38,57): 0.2402937412261963	 ([love][hated])
I(5,52): 0.24013864994049072	 ([hulk][players])
I(40,47): -0.23947221040725708	 ([british][yale.])
I(54,59): 0.23857229948043823	 ([poorly.][poets])
I(31,40): 0.23857080936431885	 ([i'm][british])
I(55,57): 0.2381277084350586	 ([,][hated])
I(36,44): 0.2380961775779724	 ([protagonist][fellow])
I(49,57): 0.23745250701904297	 ([acting][hated])
I(1,13): 0.23729753494262695	 ([movies][think])
I(10,12): 0.23713845014572144	 ([done][frankly])
I(37,57): 0.23516249656677246	 ([fall][hated])
I(31,45): 0.23360276222229004	 ([i'm][countrywoman,])
I(16,36): 0.2332361936569214	 ([i'm][protagonist])
I(39,41): -0.229312002658844	 ([desire][girl])
I(47,57): 0.22825384140014648	 ([yale.][hated])
I(24,33): 0.22822731733322144	 ([rowed][juliette])
I(45,57): 0.22752374410629272	 ([countrywoman,][hated])
I(47,54): -0.22664368152618408	 ([yale.][poorly.])
I(18,58): -0.22634345293045044	 ([cannot][" dead])
I(16,31): 0.22558152675628662	 ([i'm][i'm])
I(26,38): 0.22250670194625854	 ([team][love])
I(28,46): -0.22167271375656128	 ([french,][rowing])
I(32,54): 0.22116714715957642	 ([love][poorly.])
I(43,45): 0.21996426582336426	 ([movie][countrywoman,])
I(39,53): -0.21987846493721008	 ([desire][act])
I(6,36): 0.2193431556224823	 ([real][protagonist])
I(36,50): 0.21859803795814514	 ([protagonist][concerned,])
I(10,39): -0.21792101860046387	 ([done][desire])
I(32,59): 0.2168087363243103	 ([love][poets])
I(43,59): -0.2164457142353058	 ([movie][poets])
I(32,41): 0.21531903743743896	 ([love][girl])
I(21,32): 0.21421164274215698	 ([country][love])
I(10,43): 0.2138688564300537	 ([done][movie])
I(33,43): 0.21376419067382812	 ([juliette][movie])
I(39,52): 0.2137255072593689	 ([desire][players])
I(2,47): 0.21370446681976318	 ([makes][yale.])
I(10,21): -0.21215826272964478	 ([done][country])
I(36,60): 0.21129155158996582	 ([protagonist][society])
I(1,46): -0.21127575635910034	 ([movies][rowing])
I(17,39): 0.21073806285858154	 ([italian,][desire])
I(5,58): -0.20949560403823853	 ([hulk][" dead])
I(10,35): 0.20896917581558228	 ([done][besides])
I(7,47): -0.20832395553588867	 ([american][yale.])
I(0,38): 0.2082298994064331	 ([one][love])
I(16,20): -0.20579171180725098	 ([i'm][proud])
I(11,57): 0.20553690195083618	 ([same?][hated])
I(34,44): -0.20546245574951172	 ([binoche.][fellow])
I(11,38): 0.20425206422805786	 ([same?][love])
I(34,45): 0.2037358283996582	 ([binoche.][countrywoman,])
I(14,33): 0.20362526178359985	 ([he'd][juliette])
I(38,45): 0.2022213339805603	 ([love][countrywoman,])
I(45,54): 0.20215874910354614	 ([countrywoman,][poorly.])
I(32,60): 0.20211905241012573	 ([love][society])
I(21,49): 0.20209747552871704	 ([country][acting])
I(54,57): 0.20208191871643066	 ([poorly.][hated])
I(56,59): -0.20187252759933472	 ([know,][poets])
I(33,36): 0.20140361785888672	 ([juliette][protagonist])
I(21,24): 0.2009570598602295	 ([country][rowed])
I(38,50): 0.20073473453521729	 ([love][concerned,])
I(43,56): -0.20033138990402222	 ([movie][know,])
I(24,49): 0.1995871663093567	 ([rowed][acting])
I(46,53): -0.199313223361969	 ([rowing][act])
I(5,33): 0.19854378700256348	 ([hulk][juliette])
I(1,11): 0.19768434762954712	 ([movies][same?])
I(18,46): 0.19721847772598267	 ([cannot][rowing])
I(4,57): 0.19717121124267578	 ([would][hated])
I(39,59): 0.19694948196411133	 ([desire][poets])
I(38,41): 0.19687378406524658	 ([love][girl])
I(26,39): 0.19687217473983765	 ([team][desire])
I(31,39): -0.196014404296875	 ([i'm][desire])
I(0,43): 0.19502782821655273	 ([one][movie])
I(21,43): 0.19467073678970337	 ([country][movie])
I(0,29): -0.19429844617843628	 ([one][example ),])
I(46,58): 0.19395571947097778	 ([rowing][" dead])
I(46,54): -0.19306111335754395	 ([rowing][poorly.])
I(53,54): 0.19297873973846436	 ([act][poorly.])
I(0,10): 0.19225645065307617	 ([one][done])
I(21,47): 0.19177603721618652	 ([country][yale.])
I(36,43): -0.1913953721523285	 ([protagonist][movie])
I(28,60): 0.19125020503997803	 ([french,][society])
I(40,43): 0.19095134735107422	 ([british][movie])
I(18,23): -0.18906402587890625	 ([cannot][reasons,])
I(28,49): 0.18829792737960815	 ([french,][acting])
I(49,53): 0.18784362077713013	 ([acting][act])
I(40,52): -0.18773555755615234	 ([british][players])
I(3,60): 0.18769139051437378	 ([think :][society])
I(45,59): 0.18767160177230835	 ([countrywoman,][poets])
I(5,59): -0.18699359893798828	 ([hulk][poets])
I(0,15): 0.18642601370811462	 ([one][right.])
I(32,53): 0.18619143962860107	 ([love][act])
I(20,34): 0.18618249893188477	 ([proud][binoche.])
I(20,26): -0.18580418825149536	 ([proud][team])
I(1,12): 0.18579638004302979	 ([movies][frankly])
I(31,32): 0.18546825647354126	 ([i'm][love])
I(34,35): -0.18509149551391602	 ([binoche.][besides])
I(20,40): 0.18421262502670288	 ([proud][british])
I(31,49): 0.18345856666564941	 ([i'm][acting])
I(11,15): 0.1830005943775177	 ([same?][right.])
I(15,24): 0.18162843585014343	 ([right.][rowed])
I(2,4): 0.18099790811538696	 ([makes][would])
I(21,60): 0.1802457571029663	 ([country][society])
I(30,57): 0.18015557527542114	 ([simply][hated])
I(26,58): 0.18006539344787598	 ([team][" dead])
I(36,48): -0.17937862873077393	 ([protagonist][far])
I(21,58): 0.17925435304641724	 ([country][" dead])
I(1,47): -0.17796862125396729	 ([movies][yale.])
I(31,46): 0.17789918184280396	 ([i'm][rowing])
I(24,25): -0.177803635597229	 ([rowed][another])
I(29,31): 0.17753982543945312	 ([example ),][i'm])
I(17,36): -0.1774989366531372	 ([italian,][protagonist])
I(20,27): 0.17731261253356934	 ([proud][( the])
I(14,37): -0.17651283740997314	 ([he'd][fall])
I(58,59): -0.17588341236114502	 ([" dead][poets])
I(1,10): 0.1758657693862915	 ([movies][done])
I(20,33): -0.17560958862304688	 ([proud][juliette])
I(0,13): 0.1756056547164917	 ([one][think])
I(3,57): 0.17481637001037598	 ([think :][hated])
I(2,20): -0.17433273792266846	 ([makes][proud])
I(15,54): 0.17398521304130554	 ([right.][poorly.])
I(14,15): 0.1721455454826355	 ([he'd][right.])
I(5,39): -0.17152667045593262	 ([hulk][desire])
I(16,57): 0.17051076889038086	 ([i'm][hated])
I(2,57): 0.1704922914505005	 ([makes][hated])
I(38,58): 0.17033421993255615	 ([love][" dead])
I(38,60): 0.17026686668395996	 ([love][society])
I(24,28): 0.16997838020324707	 ([rowed][french,])
I(33,53): 0.1694638729095459	 ([juliette][act])
I(18,54): -0.1684587597846985	 ([cannot][poorly.])
I(20,50): 0.16835808753967285	 ([proud][concerned,])
I(1,31): -0.16819530725479126	 ([movies][i'm])
I(42,43): -0.16787731647491455	 ([end][movie])
I(28,45): 0.16614866256713867	 ([french,][countrywoman,])
I(24,40): 0.16600531339645386	 ([rowed][british])
I(3,56): 0.16572582721710205	 ([think :][know,])
I(28,34): 0.1656867265701294	 ([french,][binoche.])
I(1,38): 0.16418728232383728	 ([movies][love])
I(3,32): 0.16409927606582642	 ([think :][love])
I(20,22): 0.16395235061645508	 ([proud][many])
I(18,40): 0.1638438105583191	 ([cannot][british])
I(20,56): 0.1627705693244934	 ([proud][know,])
I(1,21): -0.16160425543785095	 ([movies][country])
I(15,36): 0.16153907775878906	 ([right.][protagonist])
I(48,50): -0.16103795170783997	 ([far][concerned,])
I(22,57): 0.1609807014465332	 ([many][hated])
I(15,44): 0.16055700182914734	 ([right.][fellow])
I(6,20): 0.15911313891410828	 ([real][proud])
I(39,42): -0.15905803442001343	 ([desire][end])
I(5,18): -0.1589832305908203	 ([hulk][cannot])
I(47,48): 0.158738911151886	 ([yale.][far])
I(6,8): -0.15848639607429504	 ([real]["])
I(28,52): -0.15804696083068848	 ([french,][players])
I(15,20): -0.15690827369689941	 ([right.][proud])
I(41,44): -0.15674304962158203	 ([girl][fellow])
I(29,57): -0.15666723251342773	 ([example ),][hated])
I(5,8): 0.1564590334892273	 ([hulk]["])
I(4,43): 0.1551969051361084	 ([would][movie])
I(6,38): 0.15464913845062256	 ([real][love])
I(28,36): -0.1545783281326294	 ([french,][protagonist])
I(48,49): 0.15418195724487305	 ([far][acting])
I(13,15): 0.15414971113204956	 ([think][right.])
I(7,49): 0.15402042865753174	 ([american][acting])
I(20,29): 0.15322035551071167	 ([proud][example ),])
I(41,59): -0.15085911750793457	 ([girl][poets])
I(41,53): 0.14967674016952515	 ([girl][act])
I(24,60): 0.14966511726379395	 ([rowed][society])
I(45,47): -0.14922720193862915	 ([countrywoman,][yale.])
I(26,29): -0.1481696367263794	 ([team][example ),])
I(15,40): 0.14771971106529236	 ([right.][british])
I(15,47): 0.14739525318145752	 ([right.][yale.])
I(10,13): 0.1473677158355713	 ([done][think])
I(5,54): -0.1470831036567688	 ([hulk][poorly.])
I(5,31): 0.14706391096115112	 ([hulk][i'm])
I(18,28): 0.14703959226608276	 ([cannot][french,])
I(18,36): 0.14655911922454834	 ([cannot][protagonist])
I(3,38): 0.14624589681625366	 ([think :][love])
I(36,56): 0.14585161209106445	 ([protagonist][know,])
I(27,34): 0.1451789140701294	 ([( the][binoche.])
I(14,47): -0.14497727155685425	 ([he'd][yale.])
I(28,53): 0.14482814073562622	 ([french,][act])
I(40,53): 0.1447562575340271	 ([british][act])
I(29,38): 0.1445295214653015	 ([example ),][love])
I(29,36): 0.144145667552948	 ([example ),][protagonist])
I(36,51): 0.1436316967010498	 ([protagonist][well,])
I(44,49): 0.14352542161941528	 ([fellow][acting])
I(38,44): 0.14278572797775269	 ([love][fellow])
I(45,53): 0.14244747161865234	 ([countrywoman,][act])
I(4,32): -0.14217382669448853	 ([would][love])
I(26,35): -0.14173650741577148	 ([team][besides])
I(38,54): 0.14147794246673584	 ([love][poorly.])
I(5,24): -0.1413765549659729	 ([hulk][rowed])
I(47,52): 0.1412569284439087	 ([yale.][players])
I(27,28): -0.14057838916778564	 ([( the][french,])
I(37,40): -0.14056551456451416	 ([fall][british])
I(21,28): 0.14035439491271973	 ([country][french,])
I(17,43): 0.1402648687362671	 ([italian,][movie])
I(18,34): 0.13981223106384277	 ([cannot][binoche.])
I(13,26): 0.13946443796157837	 ([think][team])
I(54,58): 0.13922107219696045	 ([poorly.][" dead])
I(24,27): 0.13918232917785645	 ([rowed][( the])
I(12,13): -0.13878273963928223	 ([frankly][think])
I(13,36): -0.13840895891189575	 ([think][protagonist])
I(2,54): 0.13831663131713867	 ([makes][poorly.])
I(38,40): 0.13752269744873047	 ([love][british])
I(47,56): 0.13703519105911255	 ([yale.][know,])
I(18,52): 0.13654550909996033	 ([cannot][players])
I(43,58): 0.13649559020996094	 ([movie][" dead])
I(20,28): 0.13582861423492432	 ([proud][french,])
I(41,42): 0.13571178913116455	 ([girl][end])
I(38,51): 0.13512730598449707	 ([love][well,])
I(33,52): 0.1346054971218109	 ([juliette][players])
I(42,47): -0.1341017484664917	 ([end][yale.])
I(24,58): 0.13408589363098145	 ([rowed][" dead])
I(20,48): -0.13397300243377686	 ([proud][far])
I(14,46): 0.13357597589492798	 ([he'd][rowing])
I(26,46): -0.13331937789916992	 ([team][rowing])
I(18,53): -0.1331130862236023	 ([cannot][act])
I(32,46): 0.13239598274230957	 ([love][rowing])
I(41,52): 0.13213953375816345	 ([girl][players])
I(7,10): 0.13209176063537598	 ([american][done])
I(2,43): -0.13173121213912964	 ([makes][movie])
I(21,23): -0.13147801160812378	 ([country][reasons,])
I(5,60): -0.1314753293991089	 ([hulk][society])
I(42,49): 0.13137853145599365	 ([end][acting])
I(22,33): -0.1309938132762909	 ([many][juliette])
I(0,47): -0.130490243434906	 ([one][yale.])
I(13,46): 0.13035070896148682	 ([think][rowing])
I(17,59): -0.1303037405014038	 ([italian,][poets])
I(7,57): 0.13022065162658691	 ([american][hated])
I(33,59): -0.1299288272857666	 ([juliette][poets])
I(31,60): 0.12988030910491943	 ([i'm][society])
I(17,47): -0.12983834743499756	 ([italian,][yale.])
I(0,34): 0.12972408533096313	 ([one][binoche.])
I(14,41): 0.1292991042137146	 ([he'd][girl])
I(10,22): -0.12924158573150635	 ([done][many])
I(5,53): -0.12898755073547363	 ([hulk][act])
I(1,3): 0.12855857610702515	 ([movies][think :])
I(32,42): 0.1285122036933899	 ([love][end])
I(17,40): -0.1281842589378357	 ([italian,][british])
I(2,3): 0.12814858555793762	 ([makes][think :])
I(10,17): -0.12665259838104248	 ([done][italian,])
I(0,57): 0.12641263008117676	 ([one][hated])
I(3,15): 0.1260300874710083	 ([think :][right.])
I(28,47): 0.12576615810394287	 ([french,][yale.])
I(8,43): 0.1257033348083496	 (["][movie])
I(35,38): 0.125688374042511	 ([besides][love])
I(45,52): 0.1249789297580719	 ([countrywoman,][players])
I(5,35): -0.12426400184631348	 ([hulk][besides])
I(20,41): 0.1242520809173584	 ([proud][girl])
I(28,37): 0.12420547008514404	 ([french,][fall])
I(49,50): 0.12383642792701721	 ([acting][concerned,])
I(39,43): -0.12355589866638184	 ([desire][movie])
I(38,42): -0.12348508834838867	 ([love][end])
I(39,49): -0.12308502197265625	 ([desire][acting])
I(34,49): -0.12268322706222534	 ([binoche.][acting])
I(13,47): -0.12263375520706177	 ([think][yale.])
I(15,16): 0.12181907892227173	 ([right.][i'm])
I(13,20): 0.12123584747314453	 ([think][proud])
I(47,58): -0.12090373039245605	 ([yale.][" dead])
I(16,39): 0.12082397937774658	 ([i'm][desire])
I(3,54): -0.1207805871963501	 ([think :][poorly.])
I(29,60): 0.12046599388122559	 ([example ),][society])
I(39,56): 0.1203189492225647	 ([desire][know,])
I(7,21): 0.12019738554954529	 ([american][country])
I(14,32): -0.11976677179336548	 ([he'd][love])
I(21,36): 0.11938679218292236	 ([country][protagonist])
I(18,39): -0.1193321943283081	 ([cannot][desire])
I(6,46): 0.11881965398788452	 ([real][rowing])
I(13,29): -0.11862003803253174	 ([think][example ),])
I(34,41): 0.11856794357299805	 ([binoche.][girl])
I(34,53): 0.11851882934570312	 ([binoche.][act])
I(52,55): -0.11820217967033386	 ([players][,])
I(3,52): -0.11811414361000061	 ([think :][players])
I(1,6): 0.11776807904243469	 ([movies][real])
I(31,35): -0.11759108304977417	 ([i'm][besides])
I(10,36): -0.11665266752243042	 ([done][protagonist])
I(30,43): -0.11652219295501709	 ([simply][movie])
I(8,31): 0.11643856763839722	 (["][i'm])
I(2,52): 0.11620453000068665	 ([makes][players])
I(11,12): 0.11616718769073486	 ([same?][frankly])
I(15,45): 0.11565569043159485	 ([right.][countrywoman,])
I(44,57): 0.11560279130935669	 ([fellow][hated])
I(6,47): 0.11554944515228271	 ([real][yale.])
I(26,45): 0.11547315120697021	 ([team][countrywoman,])
