---------- Players ----------
Player 0: henry,
Player 1: veterinarian
Player 2: ( paul
Player 3: rudd ),
Player 4: bossy
Player 5: fianc
Player 6: ,
Player 7: kate
Player 8: ( eva
Player 9: longoria )
Player 10: looking
Player 11: last
Player 12: minute
Player 13: arrangements
Player 14: reception.
Player 15: morning
Player 16: wedding
Player 17: kate
Player 18: frenzy,
Player 19: giving
Player 20: caterers
Player 21: earful
Player 22: demands
Player 23: food
Player 24: presentation.
Player 25: but,
Player 26: horror
Player 27: horrors,
Player 28: angel
Player 29: "
Player 30: ice
Player 31: sculpture,
Player 32: ordered
Player 33: kate,
Player 34: arrives
Player 35: without
Player 36: wings.
Player 37: ensuing
Player 38: fight
Player 39: sculptor,
Player 40: heavy
Player 41: " ice
Player 42: "
Player 43: maiden
Player 44: falls
Player 45: kate
Player 46: sends
Player 47: hereafter.
Player 48: now,
Player 49: one
Player 50: year
Player 51: later,
Player 52: henry's
Player 53: sister
Player 54: arranges
Player 55: psychic
Player 56: tell
Player 57: young
Player 58: vet
Player 59: kate
Player 60: would
Player 61: wanted
Player 62: starting
Player 63: dating
Player 64: ladies
Player 65: move
Player 66: forward.
Player 67: yet,
Player 68: lovely
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 2.454380512237549	 ([reception.][wedding])
I(54,68): 0.4418710470199585	 ([arranges][lovely])
I(14,41): -0.44162559509277344	 ([reception.][" ice])
I(20,39): -0.4402628540992737	 ([caterers][sculptor,])
I(17,55): 0.44007420539855957	 ([kate][psychic])
I(50,68): 0.4367258548736572	 ([year][lovely])
I(18,47): 0.43619632720947266	 ([frenzy,][hereafter.])
I(54,57): 0.43479275703430176	 ([arranges][young])
I(5,58): 0.4341431260108948	 ([fianc][vet])
I(4,15): 0.4298623204231262	 ([bossy][morning])
I(33,45): 0.429245263338089	 ([kate,][kate])
I(16,68): 0.4284696578979492	 ([wedding][lovely])
I(14,31): 0.42844152450561523	 ([reception.][sculpture,])
I(14,27): -0.42495620250701904	 ([reception.][horrors,])
I(17,39): -0.423724889755249	 ([kate][sculptor,])
I(11,14): 0.4223155975341797	 ([last][reception.])
I(1,37): 0.42128777503967285	 ([veterinarian][ensuing])
I(54,55): 0.4203934669494629	 ([arranges][psychic])
I(14,67): 0.4199492931365967	 ([reception.][yet,])
I(14,25): 0.4199337959289551	 ([reception.][but,])
I(21,27): 0.41698116064071655	 ([earful][horrors,])
I(31,50): 0.41643333435058594	 ([sculpture,][year])
I(18,40): -0.4142327904701233	 ([frenzy,][heavy])
I(18,52): 0.41334787011146545	 ([frenzy,][henry's])
I(46,55): 0.4116751551628113	 ([sends][psychic])
I(20,27): 0.4111018180847168	 ([caterers][horrors,])
I(14,24): 0.4077577590942383	 ([reception.][presentation.])
I(1,63): -0.4065101146697998	 ([veterinarian][dating])
I(16,22): 0.4041514992713928	 ([wedding][demands])
I(15,27): 0.40154755115509033	 ([morning][horrors,])
I(16,55): 0.4010082483291626	 ([wedding][psychic])
I(31,66): 0.40086817741394043	 ([sculpture,][forward.])
I(14,19): 0.40047764778137207	 ([reception.][giving])
I(42,44): -0.39911192655563354	 (["][falls])
I(26,36): 0.39880824089050293	 ([horror][wings.])
I(31,55): -0.39870214462280273	 ([sculpture,][psychic])
I(46,58): 0.3972523510456085	 ([sends][vet])
I(47,58): 0.3939399719238281	 ([hereafter.][vet])
I(18,63): 0.3939017057418823	 ([frenzy,][dating])
I(20,44): 0.3928399085998535	 ([caterers][falls])
I(24,38): 0.39142608642578125	 ([presentation.][fight])
I(11,39): 0.3909951448440552	 ([last][sculptor,])
I(25,31): 0.3887747526168823	 ([but,][sculpture,])
I(41,44): -0.38610902428627014	 ([" ice][falls])
I(43,68): 0.38471555709838867	 ([maiden][lovely])
I(22,50): 0.3846009373664856	 ([demands][year])
I(11,13): -0.3843207359313965	 ([last][arrangements])
I(16,20): 0.3835177421569824	 ([wedding][caterers])
I(14,44): 0.3806464672088623	 ([reception.][falls])
I(40,42): -0.3778717517852783	 ([heavy]["])
I(54,61): 0.37760311365127563	 ([arranges][wanted])
I(20,34): -0.3765610158443451	 ([caterers][arrives])
I(18,56): 0.37653297185897827	 ([frenzy,][tell])
I(14,50): 0.37622857093811035	 ([reception.][year])
I(61,64): 0.37582552433013916	 ([wanted][ladies])
I(54,62): 0.37453073263168335	 ([arranges][starting])
I(58,68): 0.3727336525917053	 ([vet][lovely])
I(0,26): 0.3719158172607422	 ([henry,][horror])
I(27,58): 0.37165558338165283	 ([horrors,][vet])
I(1,47): 0.37162840366363525	 ([veterinarian][hereafter.])
I(22,44): -0.3688066303730011	 ([demands][falls])
I(44,58): 0.3660299479961395	 ([falls][vet])
I(20,23): -0.3649938106536865	 ([caterers][food])
I(38,41): -0.3645619750022888	 ([fight][" ice])
I(18,31): -0.3626211881637573	 ([frenzy,][sculpture,])
I(60,62): 0.36252009868621826	 ([would][starting])
I(27,33): 0.3617398738861084	 ([horrors,][kate,])
I(31,48): 0.36150336265563965	 ([sculpture,][now,])
I(1,46): 0.3608528971672058	 ([veterinarian][sends])
I(50,63): -0.3602726459503174	 ([year][dating])
I(18,38): 0.3592872619628906	 ([frenzy,][fight])
I(17,38): 0.35779863595962524	 ([kate][fight])
I(32,37): -0.35709142684936523	 ([ordered][ensuing])
I(8,18): -0.35677605867385864	 ([( eva][frenzy,])
I(38,67): -0.3565433621406555	 ([fight][yet,])
I(30,39): -0.3550429344177246	 ([ice][sculptor,])
I(46,57): 0.3541501760482788	 ([sends][young])
I(20,32): -0.35404253005981445	 ([caterers][ordered])
I(56,61): 0.3523886799812317	 ([tell][wanted])
I(9,33): 0.35181188583374023	 ([longoria )][kate,])
I(3,10): 0.3495998978614807	 ([rudd ),][looking])
I(0,68): -0.3492555618286133	 ([henry,][lovely])
I(10,66): -0.34796953201293945	 ([looking][forward.])
I(5,15): 0.34795325994491577	 ([fianc][morning])
I(34,46): -0.3463219702243805	 ([arrives][sends])
I(1,32): -0.34609127044677734	 ([veterinarian][ordered])
I(5,14): -0.34606504440307617	 ([fianc][reception.])
I(27,41): -0.34509599208831787	 ([horrors,][" ice])
I(45,59): -0.3442968726158142	 ([kate][kate])
I(39,50): 0.343170166015625	 ([sculptor,][year])
I(4,8): 0.34268122911453247	 ([bossy][( eva])
I(9,20): 0.34162718057632446	 ([longoria )][caterers])
I(1,64): 0.3403754234313965	 ([veterinarian][ladies])
I(57,63): -0.3397497534751892	 ([young][dating])
I(18,30): -0.33954405784606934	 ([frenzy,][ice])
I(45,68): -0.3392801880836487	 ([kate][lovely])
I(3,14): -0.3390316963195801	 ([rudd ),][reception.])
I(39,61): 0.33689677715301514	 ([sculptor,][wanted])
I(26,64): 0.33606624603271484	 ([horror][ladies])
I(34,38): -0.3342778980731964	 ([arrives][fight])
I(1,4): -0.3324551582336426	 ([veterinarian][bossy])
I(14,61): 0.33106088638305664	 ([reception.][wanted])
I(36,37): 0.3293076753616333	 ([wings.][ensuing])
I(1,22): 0.3289473056793213	 ([veterinarian][demands])
I(31,34): 0.32751572132110596	 ([sculpture,][arrives])
I(25,47): -0.32697007060050964	 ([but,][hereafter.])
I(44,61): -0.32638585567474365	 ([falls][wanted])
I(14,36): 0.32619428634643555	 ([reception.][wings.])
I(2,45): 0.32581669092178345	 ([( paul][kate])
I(14,18): 0.3255925178527832	 ([reception.][frenzy,])
I(1,20): -0.32495594024658203	 ([veterinarian][caterers])
I(63,64): 0.32418131828308105	 ([dating][ladies])
I(25,37): -0.3239702582359314	 ([but,][ensuing])
I(13,31): 0.32357633113861084	 ([arrangements][sculpture,])
I(22,58): 0.3234304189682007	 ([demands][vet])
I(39,66): 0.3230259418487549	 ([sculptor,][forward.])
I(8,14): 0.32276421785354614	 ([( eva][reception.])
I(11,31): 0.32179999351501465	 ([last][sculpture,])
I(14,48): 0.3217594623565674	 ([reception.][now,])
I(27,34): 0.3213162422180176	 ([horrors,][arrives])
I(8,45): 0.3208056092262268	 ([( eva][kate])
I(19,22): 0.31996145844459534	 ([giving][demands])
I(22,39): 0.31949853897094727	 ([demands][sculptor,])
I(36,38): 0.31902414560317993	 ([wings.][fight])
I(31,45): -0.31896233558654785	 ([sculpture,][kate])
I(8,25): -0.3168639540672302	 ([( eva][but,])
I(2,46): 0.31623220443725586	 ([( paul][sends])
I(18,37): 0.3155921697616577	 ([frenzy,][ensuing])
I(64,68): 0.3152322769165039	 ([ladies][lovely])
I(10,13): 0.31478601694107056	 ([looking][arrangements])
I(5,8): 0.3141990303993225	 ([fianc][( eva])
I(28,47): 0.3141888976097107	 ([angel][hereafter.])
I(34,39): 0.31374597549438477	 ([arrives][sculptor,])
I(27,36): 0.3128770589828491	 ([horrors,][wings.])
I(17,27): 0.31287169456481934	 ([kate][horrors,])
I(26,41): -0.31246423721313477	 ([horror][" ice])
I(8,33): 0.3121446371078491	 ([( eva][kate,])
I(15,23): 0.3105762004852295	 ([morning][food])
I(55,61): 0.3083764910697937	 ([psychic][wanted])
I(43,57): 0.3067544102668762	 ([maiden][young])
I(5,55): -0.3055591583251953	 ([fianc][psychic])
I(10,37): 0.3048659563064575	 ([looking][ensuing])
I(44,57): 0.3041051924228668	 ([falls][young])
I(14,51): 0.304060697555542	 ([reception.][later,])
I(53,56): 0.3039719760417938	 ([sister][tell])
I(4,20): -0.301710844039917	 ([bossy][caterers])
I(38,45): 0.3014611005783081	 ([fight][kate])
I(5,33): 0.30105292797088623	 ([fianc][kate,])
I(4,26): -0.30064988136291504	 ([bossy][horror])
I(4,52): 0.29966557025909424	 ([bossy][henry's])
I(19,28): 0.298780232667923	 ([giving][angel])
I(54,67): 0.2977982759475708	 ([arranges][yet,])
I(0,52): 0.2970552444458008	 ([henry,][henry's])
I(22,67): -0.2961571216583252	 ([demands][yet,])
I(50,54): 0.29504209756851196	 ([year][arranges])
I(38,43): -0.29490572214126587	 ([fight][maiden])
I(9,45): 0.29435572028160095	 ([longoria )][kate])
I(56,62): 0.294253408908844	 ([tell][starting])
I(41,68): -0.2942304015159607	 ([" ice][lovely])
I(2,55): 0.2936534881591797	 ([( paul][psychic])
I(14,28): 0.29357337951660156	 ([reception.][angel])
I(47,57): 0.29351532459259033	 ([hereafter.][young])
I(20,41): -0.29311609268188477	 ([caterers][" ice])
I(11,25): -0.2930433452129364	 ([last][but,])
I(14,34): 0.29269886016845703	 ([reception.][arrives])
I(18,32): -0.29161185026168823	 ([frenzy,][ordered])
I(22,23): 0.2908287048339844	 ([demands][food])
I(10,18): 0.2905542850494385	 ([looking][frenzy,])
I(14,56): 0.2899014949798584	 ([reception.][tell])
I(0,46): 0.28970015048980713	 ([henry,][sends])
I(10,68): -0.2896484136581421	 ([looking][lovely])
I(26,37): -0.2893807888031006	 ([horror][ensuing])
I(19,38): -0.28847962617874146	 ([giving][fight])
I(39,45): -0.28830868005752563	 ([sculptor,][kate])
I(16,27): 0.2875971794128418	 ([wedding][horrors,])
I(28,34): -0.28758668899536133	 ([angel][arrives])
I(23,30): -0.2869929075241089	 ([food][ice])
I(28,41): -0.2865484356880188	 ([angel][" ice])
I(3,68): -0.28628110885620117	 ([rudd ),][lovely])
I(5,47): -0.2860972583293915	 ([fianc][hereafter.])
I(63,66): 0.2856574058532715	 ([dating][forward.])
I(1,50): -0.28481781482696533	 ([veterinarian][year])
I(19,39): 0.28462958335876465	 ([giving][sculptor,])
I(9,13): 0.2845730185508728	 ([longoria )][arrangements])
I(60,68): 0.28395408391952515	 ([would][lovely])
I(22,25): -0.283602774143219	 ([demands][but,])
I(38,39): 0.28170841932296753	 ([fight][sculptor,])
I(17,59): -0.2814807891845703	 ([kate][kate])
I(41,55): -0.28140997886657715	 ([" ice][psychic])
I(2,38): 0.2806568145751953	 ([( paul][fight])
I(18,53): -0.2786112129688263	 ([frenzy,][sister])
I(0,1): 0.27859675884246826	 ([henry,][veterinarian])
I(37,54): 0.2767729163169861	 ([ensuing][arranges])
I(38,44): -0.2753009498119354	 ([fight][falls])
I(4,31): 0.27501535415649414	 ([bossy][sculpture,])
I(1,16): 0.27413249015808105	 ([veterinarian][wedding])
I(55,65): -0.2741016149520874	 ([psychic][move])
I(13,22): 0.2727850675582886	 ([arrangements][demands])
I(27,64): 0.2725996971130371	 ([horrors,][ladies])
I(4,44): -0.2716224491596222	 ([bossy][falls])
I(3,26): 0.270550012588501	 ([rudd ),][horror])
I(26,46): 0.27048224210739136	 ([horror][sends])
I(38,56): -0.2701025605201721	 ([fight][tell])
I(52,58): 0.2698052227497101	 ([henry's][vet])
I(46,63): -0.26979291439056396	 ([sends][dating])
I(9,52): 0.2687929570674896	 ([longoria )][henry's])
I(38,52): 0.26832494139671326	 ([fight][henry's])
I(44,62): 0.26818132400512695	 ([falls][starting])
I(57,59): -0.2667020857334137	 ([young][kate])
I(8,17): 0.2645531892776489	 ([( eva][kate])
I(0,63): 0.26448285579681396	 ([henry,][dating])
I(44,68): 0.26297685503959656	 ([falls][lovely])
I(5,7): 0.2607642412185669	 ([fianc][kate])
I(7,14): -0.259796142578125	 ([kate][reception.])
I(52,56): 0.2594832479953766	 ([henry's][tell])
I(25,61): -0.2592863440513611	 ([but,][wanted])
I(12,14): -0.2591745853424072	 ([minute][reception.])
I(22,54): 0.2588694095611572	 ([demands][arranges])
I(25,33): 0.2582234740257263	 ([but,][kate,])
I(41,47): -0.2570212483406067	 ([" ice][hereafter.])
I(31,38): -0.25701332092285156	 ([sculpture,][fight])
I(2,52): 0.25664079189300537	 ([( paul][henry's])
I(38,61): -0.25663793087005615	 ([fight][wanted])
I(22,55): 0.2564418315887451	 ([demands][psychic])
I(26,51): -0.2552683353424072	 ([horror][later,])
I(4,43): -0.25519728660583496	 ([bossy][maiden])
I(39,56): 0.25503063201904297	 ([sculptor,][tell])
I(24,36): 0.2549513578414917	 ([presentation.][wings.])
I(21,34): -0.2544982433319092	 ([earful][arrives])
I(24,54): 0.25415462255477905	 ([presentation.][arranges])
I(18,60): 0.254106342792511	 ([frenzy,][would])
I(36,66): 0.2539680600166321	 ([wings.][forward.])
I(36,39): 0.25388240814208984	 ([wings.][sculptor,])
I(31,37): 0.2534806728363037	 ([sculpture,][ensuing])
I(31,54): 0.252987265586853	 ([sculpture,][arranges])
I(2,17): 0.25295203924179077	 ([( paul][kate])
I(33,38): 0.2526929974555969	 ([kate,][fight])
I(2,39): 0.2525029182434082	 ([( paul][sculptor,])
I(23,27): 0.2520838975906372	 ([food][horrors,])
I(15,47): 0.2512940764427185	 ([morning][hereafter.])
I(24,44): 0.25108227133750916	 ([presentation.][falls])
I(39,59): -0.25030186772346497	 ([sculptor,][kate])
I(43,63): -0.25007331371307373	 ([maiden][dating])
I(2,22): 0.24956661462783813	 ([( paul][demands])
I(60,61): 0.24922454357147217	 ([would][wanted])
I(1,5): 0.24901032447814941	 ([veterinarian][fianc])
I(28,43): 0.24858713150024414	 ([angel][maiden])
I(22,62): 0.2481645941734314	 ([demands][starting])
I(37,57): 0.24777233600616455	 ([ensuing][young])
I(15,38): 0.2477407455444336	 ([morning][fight])
I(44,54): 0.2476770579814911	 ([falls][arranges])
I(27,53): -0.24762338399887085	 ([horrors,][sister])
I(39,55): -0.2474384903907776	 ([sculptor,][psychic])
I(37,50): -0.2468959093093872	 ([ensuing][year])
I(62,64): 0.24469321966171265	 ([starting][ladies])
I(28,50): 0.2444826364517212	 ([angel][year])
I(50,58): 0.24438852071762085	 ([year][vet])
I(26,53): -0.24431157112121582	 ([horror][sister])
I(1,43): 0.24420475959777832	 ([veterinarian][maiden])
I(27,43): -0.24363607168197632	 ([horrors,][maiden])
I(18,25): -0.24350297451019287	 ([frenzy,][but,])
I(39,68): 0.24346375465393066	 ([sculptor,][lovely])
I(39,51): 0.2429468035697937	 ([sculptor,][later,])
I(20,25): -0.24275922775268555	 ([caterers][but,])
I(46,68): 0.24237149953842163	 ([sends][lovely])
I(36,63): -0.24222975969314575	 ([wings.][dating])
I(2,18): 0.24217760562896729	 ([( paul][frenzy,])
I(14,57): 0.23988771438598633	 ([reception.][young])
I(39,60): 0.23969072103500366	 ([sculptor,][would])
I(16,56): 0.23875534534454346	 ([wedding][tell])
I(23,63): -0.238417387008667	 ([food][dating])
I(13,32): 0.23761886358261108	 ([arrangements][ordered])
I(0,13): 0.2373095154762268	 ([henry,][arrangements])
I(13,39): 0.23700487613677979	 ([arrangements][sculptor,])
I(38,59): 0.23684266209602356	 ([fight][kate])
I(2,33): 0.23563238978385925	 ([( paul][kate,])
I(0,59): -0.23534199595451355	 ([henry,][kate])
I(24,35): 0.234591543674469	 ([presentation.][without])
I(39,57): 0.23436927795410156	 ([sculptor,][young])
I(4,13): 0.23420995473861694	 ([bossy][arrangements])
I(9,58): 0.23342277109622955	 ([longoria )][vet])
I(57,60): 0.23283296823501587	 ([young][would])
I(22,45): 0.23265022039413452	 ([demands][kate])
I(27,56): 0.2321646809577942	 ([horrors,][tell])
I(46,47): 0.23192515969276428	 ([sends][hereafter.])
I(14,59): -0.23191383481025696	 ([reception.][kate])
I(31,67): 0.2318873405456543	 ([sculpture,][yet,])
I(30,68): -0.23160099983215332	 ([ice][lovely])
I(38,58): 0.23126965761184692	 ([fight][vet])
I(62,67): 0.23049747943878174	 ([starting][yet,])
I(3,46): 0.2296285331249237	 ([rudd ),][sends])
I(0,5): 0.22893452644348145	 ([henry,][fianc])
I(62,65): 0.22883927822113037	 ([starting][move])
I(31,59): -0.22853899002075195	 ([sculpture,][kate])
I(32,41): -0.22849059104919434	 ([ordered][" ice])
I(17,68): -0.2283620834350586	 ([kate][lovely])
I(19,31): 0.22818753123283386	 ([giving][sculpture,])
I(5,63): 0.22790002822875977	 ([fianc][dating])
I(20,31): -0.22761988639831543	 ([caterers][sculpture,])
I(32,62): 0.22649741172790527	 ([ordered][starting])
I(26,68): -0.22630071640014648	 ([horror][lovely])
I(21,41): -0.22629451751708984	 ([earful][" ice])
I(4,66): 0.2259112000465393	 ([bossy][forward.])
I(41,50): -0.2256755232810974	 ([" ice][year])
I(18,41): -0.22512876987457275	 ([frenzy,][" ice])
I(0,20): 0.2247246503829956	 ([henry,][caterers])
I(11,15): 0.2244604229927063	 ([last][morning])
I(14,54): 0.22396469116210938	 ([reception.][arranges])
I(51,62): 0.2238357663154602	 ([later,][starting])
I(59,64): -0.22320938110351562	 ([kate][ladies])
I(0,58): 0.22319167852401733	 ([henry,][vet])
I(0,33): -0.2230815291404724	 ([henry,][kate,])
I(9,17): 0.22200225293636322	 ([longoria )][kate])
I(16,28): 0.2215026617050171	 ([wedding][angel])
