---------- Players ----------
Player 0: shorter
Player 1: movie
Player 2: epitome
Player 3: expected
Player 4: results
Player 5: imbecile
Player 6: runs
Player 7: asylum.
Player 8: sad
Player 9: futures
Player 10: young
Player 11: people
Player 12: rolled
Player 13: craps
Player 14: table
Player 15: neither
Player 16: saddam
Player 17: hussein
Player 18: people
Player 19: iraq,
Player 20: god
Player 21: rest
Player 22: souls
Player 23: 350, 000
Player 24: plus
Player 25: killed,
Player 26: anything
Player 27: terrorism
Player 28: al - quida.
Player 29: following
Player 30: movie
Player 31: astute
Player 32: viewer
Player 33: need
Player 34: pick
Player 35: download
Player 36: copy
Player 37: loose
Player 38: change.
Player 39: "
Player 40: movie
Player 41: available
Player 42: free
Player 43: internet,
Player 44: bush
Player 45: cabal
Player 46: locks
Player 47: down,
Player 48: googling - up
Player 49: title,
Player 50: indicated
Player 51: parenthesis.
Player 52: god
Player 53: save
Player 54: country.
Player 55: done
Player 56: following
---------- AND Interactions (Pairwise Only) ----------
I(13,48): 1.6362029314041138	 ([craps][googling - up])
I(41,42): -0.45488208532333374	 ([available][free])
I(22,28): -0.44908079504966736	 ([souls][al - quida.])
I(6,7): 0.4458249807357788	 ([runs][asylum.])
I(7,22): -0.44127631187438965	 ([asylum.][souls])
I(22,25): -0.4402056336402893	 ([souls][killed,])
I(11,54): -0.43971359729766846	 ([people][country.])
I(48,53): -0.43916845321655273	 ([googling - up][save])
I(49,51): -0.43904900550842285	 ([title,][parenthesis.])
I(22,52): -0.43884801864624023	 ([souls][god])
I(6,25): -0.4365379810333252	 ([runs][killed,])
I(40,42): -0.4335187077522278	 ([movie][free])
I(28,54): -0.4315570294857025	 ([al - quida.][country.])
I(5,43): -0.4305657148361206	 ([imbecile][internet,])
I(38,48): -0.42503249645233154	 ([change.][googling - up])
I(31,33): -0.4241703450679779	 ([astute][need])
I(27,43): 0.4211965799331665	 ([terrorism][internet,])
I(23,48): -0.41357421875	 ([350, 000][googling - up])
I(2,3): -0.4093824326992035	 ([epitome][expected])
I(7,11): -0.408486008644104	 ([asylum.][people])
I(19,54): -0.40431761741638184	 ([iraq,][country.])
I(9,49): -0.4020339250564575	 ([futures][title,])
I(5,13): 0.40073513984680176	 ([imbecile][craps])
I(45,46): 0.39779356122016907	 ([cabal][locks])
I(42,46): 0.3943687081336975	 ([free][locks])
I(35,46): 0.39157652854919434	 ([download][locks])
I(15,16): 0.3885827660560608	 ([neither][saddam])
I(2,49): -0.3881436586380005	 ([epitome][title,])
I(25,40): -0.38582032918930054	 ([killed,][movie])
I(18,49): -0.38437795639038086	 ([people][title,])
I(41,43): 0.38366904854774475	 ([available][internet,])
I(20,54): -0.38299381732940674	 ([god][country.])
I(11,17): -0.38065850734710693	 ([people][hussein])
I(35,36): 0.3772469162940979	 ([download][copy])
I(18,52): -0.3710341453552246	 ([people][god])
I(40,49): -0.3686976432800293	 ([movie][title,])
I(18,22): -0.3679215908050537	 ([people][souls])
I(8,48): -0.36547061800956726	 ([sad][googling - up])
I(4,48): 0.36375951766967773	 ([results][googling - up])
I(22,53): -0.36274755001068115	 ([souls][save])
I(5,37): 0.3624579906463623	 ([imbecile][loose])
I(11,12): -0.36017102003097534	 ([people][rolled])
I(40,44): 0.36016014218330383	 ([movie][bush])
I(0,6): 0.3594289720058441	 ([shorter][runs])
I(5,28): 0.35921189188957214	 ([imbecile][al - quida.])
I(45,48): -0.3584994971752167	 ([cabal][googling - up])
I(28,52): -0.3566243350505829	 ([al - quida.][god])
I(13,44): 0.3560760021209717	 ([craps][bush])
I(21,48): -0.3544349670410156	 ([rest][googling - up])
I(7,20): -0.3513983488082886	 ([asylum.][god])
I(7,23): -0.3506038188934326	 ([asylum.][350, 000])
I(5,54): -0.34665316343307495	 ([imbecile][country.])
I(7,18): -0.34586477279663086	 ([asylum.][people])
I(11,19): -0.3436243534088135	 ([people][iraq,])
I(36,48): 0.34246063232421875	 ([copy][googling - up])
I(47,48): -0.3416585922241211	 ([down,][googling - up])
I(1,49): -0.34102344512939453	 ([movie][title,])
I(13,56): 0.34095311164855957	 ([craps][following])
I(30,42): -0.3401983976364136	 ([movie][free])
I(22,31): 0.33733630180358887	 ([souls][astute])
I(20,22): -0.3372129201889038	 ([god][souls])
I(10,46): -0.33695441484451294	 ([young][locks])
I(6,48): 0.33582448959350586	 ([runs][googling - up])
I(20,49): -0.3340550661087036	 ([god][title,])
I(7,53): -0.3323390483856201	 ([asylum.][save])
I(10,40): -0.33150714635849	 ([young][movie])
I(42,43): 0.32975083589553833	 ([free][internet,])
I(22,23): -0.3287965953350067	 ([souls][350, 000])
I(13,18): 0.32830560207366943	 ([craps][people])
I(13,30): -0.32820749282836914	 ([craps][movie])
I(32,34): 0.324677437543869	 ([viewer][pick])
I(13,27): 0.3231191635131836	 ([craps][terrorism])
I(11,49): -0.32121992111206055	 ([people][title,])
I(16,48): 0.320828914642334	 ([saddam][googling - up])
I(48,52): -0.32074832916259766	 ([googling - up][god])
I(10,17): -0.3206735849380493	 ([young][hussein])
I(32,43): 0.31906771659851074	 ([viewer][internet,])
I(8,41): -0.31700050830841064	 ([sad][available])
I(18,19): -0.3169475793838501	 ([people][iraq,])
I(7,17): -0.3159017562866211	 ([asylum.][hussein])
I(10,49): -0.3139878511428833	 ([young][title,])
I(10,12): -0.31377193331718445	 ([young][rolled])
I(7,12): -0.312417596578598	 ([asylum.][rolled])
I(33,35): 0.31206199526786804	 ([need][download])
I(5,56): 0.3114215135574341	 ([imbecile][following])
I(41,54): 0.30817484855651855	 ([available][country.])
I(13,15): -0.30756378173828125	 ([craps][neither])
I(27,30): -0.30463504791259766	 ([terrorism][movie])
I(27,49): 0.3038041591644287	 ([terrorism][title,])
I(6,42): -0.30351489782333374	 ([runs][free])
I(6,22): -0.30252110958099365	 ([runs][souls])
I(5,18): -0.3021068572998047	 ([imbecile][people])
I(13,20): 0.30140483379364014	 ([craps][god])
I(7,52): -0.3012263774871826	 ([asylum.][god])
I(6,51): 0.2997707724571228	 ([runs][parenthesis.])
I(29,30): -0.29970061779022217	 ([following][movie])
I(27,28): -0.2994639575481415	 ([terrorism][al - quida.])
I(0,1): 0.2991987466812134	 ([shorter][movie])
I(2,48): -0.2982475757598877	 ([epitome][googling - up])
I(33,44): -0.29731911420822144	 ([need][bush])
I(18,53): -0.2966567277908325	 ([people][save])
I(18,46): -0.2964358329772949	 ([people][locks])
I(6,35): 0.2962472438812256	 ([runs][download])
I(9,13): 0.295901894569397	 ([futures][craps])
I(32,48): 0.29520416259765625	 ([viewer][googling - up])
I(11,52): -0.29516148567199707	 ([people][god])
I(22,35): -0.29484325647354126	 ([souls][download])
I(19,22): 0.29393815994262695	 ([iraq,][souls])
I(9,52): -0.29358816146850586	 ([futures][god])
I(19,23): -0.2925955057144165	 ([iraq,][350, 000])
I(45,49): -0.29117879271507263	 ([cabal][title,])
I(19,40): -0.29114988446235657	 ([iraq,][movie])
I(4,7): -0.2907428741455078	 ([results][asylum.])
I(44,45): 0.29015615582466125	 ([bush][cabal])
I(7,28): -0.2895216643810272	 ([asylum.][al - quida.])
I(9,22): -0.28894197940826416	 ([futures][souls])
I(9,46): -0.28840911388397217	 ([futures][locks])
I(19,37): -0.2882894277572632	 ([iraq,][loose])
I(23,54): -0.28510579466819763	 ([350, 000][country.])
I(17,18): -0.28507840633392334	 ([hussein][people])
I(5,20): 0.2846297025680542	 ([imbecile][god])
I(17,28): -0.2838694751262665	 ([hussein][al - quida.])
I(44,47): -0.2830885946750641	 ([bush][down,])
I(6,10): -0.2820759415626526	 ([runs][young])
I(11,46): -0.2816871106624603	 ([people][locks])
I(5,25): 0.28076767921447754	 ([imbecile][killed,])
I(40,43): 0.2790714502334595	 ([movie][internet,])
I(27,40): -0.27828264236450195	 ([terrorism][movie])
I(18,28): -0.27666589617729187	 ([people][al - quida.])
I(18,20): -0.2726583778858185	 ([people][god])
I(9,36): -0.2700108289718628	 ([futures][copy])
I(7,56): -0.2683834433555603	 ([asylum.][following])
I(10,54): -0.2654987573623657	 ([young][country.])
I(38,49): -0.26527154445648193	 ([change.][title,])
I(2,51): -0.26406845450401306	 ([epitome][parenthesis.])
I(25,44): 0.2632957398891449	 ([killed,][bush])
I(3,30): -0.2627910375595093	 ([expected][movie])
I(30,32): -0.2627604007720947	 ([movie][viewer])
I(37,49): 0.26215028762817383	 ([loose][title,])
I(35,37): -0.26039040088653564	 ([download][loose])
I(9,20): -0.2597452402114868	 ([futures][god])
I(8,51): 0.25853613018989563	 ([sad][parenthesis.])
I(25,27): 0.2584410309791565	 ([killed,][terrorism])
I(28,53): -0.25822004675865173	 ([al - quida.][save])
I(12,22): -0.2576519846916199	 ([rolled][souls])
I(31,41): -0.2569078505039215	 ([astute][available])
I(19,28): -0.25681746006011963	 ([iraq,][al - quida.])
I(20,53): -0.25578224658966064	 ([god][save])
I(17,53): -0.2556741237640381	 ([hussein][save])
I(9,15): 0.2555735111236572	 ([futures][neither])
I(9,19): 0.25537145137786865	 ([futures][iraq,])
I(13,40): -0.25531327724456787	 ([craps][movie])
I(33,43): 0.2542053461074829	 ([need][internet,])
I(17,45): -0.254116028547287	 ([hussein][cabal])
I(35,43): 0.25337183475494385	 ([download][internet,])
I(30,49): -0.2531278133392334	 ([movie][title,])
I(42,51): -0.25312015414237976	 ([free][parenthesis.])
I(18,23): -0.25214502215385437	 ([people][350, 000])
I(30,46): -0.25213611125946045	 ([movie][locks])
I(22,46): -0.2521154582500458	 ([souls][locks])
I(26,30): -0.25205278396606445	 ([anything][movie])
I(1,13): -0.249670147895813	 ([movie][craps])
I(35,49): 0.24864232540130615	 ([download][title,])
I(30,35): -0.2471545934677124	 ([movie][download])
I(18,25): -0.24613666534423828	 ([people][killed,])
I(17,52): -0.24607384204864502	 ([hussein][god])
I(10,18): -0.24223291873931885	 ([young][people])
I(17,54): -0.24220490455627441	 ([hussein][country.])
I(48,50): -0.24192476272583008	 ([googling - up][indicated])
I(22,54): -0.24122262001037598	 ([souls][country.])
I(5,35): -0.24109601974487305	 ([imbecile][download])
I(20,28): -0.23977023363113403	 ([god][al - quida.])
I(37,39): -0.2393738031387329	 ([loose]["])
I(9,53): -0.23783445358276367	 ([futures][save])
I(17,49): -0.2373332977294922	 ([hussein][title,])
I(30,34): 0.23511728644371033	 ([movie][pick])
I(10,13): -0.23266863822937012	 ([young][craps])
I(37,52): 0.23186969757080078	 ([loose][god])
I(23,49): -0.22929012775421143	 ([350, 000][title,])
I(5,53): -0.228845477104187	 ([imbecile][save])
I(32,55): -0.22875240445137024	 ([viewer][done])
I(13,14): 0.2286161184310913	 ([craps][table])
I(13,28): 0.22785937786102295	 ([craps][al - quida.])
I(25,32): -0.22782307863235474	 ([killed,][viewer])
I(41,47): 0.22776317596435547	 ([available][down,])
I(27,51): 0.22737959027290344	 ([terrorism][parenthesis.])
I(43,45): -0.22735854983329773	 ([internet,][cabal])
I(44,50): -0.2273191213607788	 ([bush][indicated])
I(27,45): 0.2269909679889679	 ([terrorism][cabal])
I(7,55): -0.22697091102600098	 ([asylum.][done])
I(11,43): -0.22657108306884766	 ([people][internet,])
I(22,48): -0.22623634338378906	 ([souls][googling - up])
I(22,36): -0.22598803043365479	 ([souls][copy])
I(54,55): -0.22554555535316467	 ([country.][done])
I(5,21): -0.2248709797859192	 ([imbecile][rest])
I(42,44): -0.22437047958374023	 ([free][bush])
I(11,22): -0.2236417531967163	 ([people][souls])
I(2,8): -0.2227236032485962	 ([epitome][sad])
I(43,52): -0.22249770164489746	 ([internet,][god])
I(10,30): -0.2219785451889038	 ([young][movie])
I(11,40): -0.221807062625885	 ([people][movie])
I(5,40): -0.22152376174926758	 ([imbecile][movie])
I(9,30): 0.2210240364074707	 ([futures][movie])
I(30,41): -0.22037243843078613	 ([movie][available])
I(40,54): -0.2200326919555664	 ([movie][country.])
I(6,36): 0.21981990337371826	 ([runs][copy])
I(46,54): -0.21802115440368652	 ([locks][country.])
I(13,41): 0.21790671348571777	 ([craps][available])
I(34,48): 0.21759796142578125	 ([pick][googling - up])
I(10,28): -0.21553397178649902	 ([young][al - quida.])
I(47,49): -0.21506643295288086	 ([down,][title,])
I(11,28): -0.21407553553581238	 ([people][al - quida.])
I(20,37): 0.2139836549758911	 ([god][loose])
I(16,28): 0.21396905183792114	 ([saddam][al - quida.])
I(7,31): -0.21206533908843994	 ([asylum.][astute])
I(48,55): -0.21191692352294922	 ([googling - up][done])
I(5,49): -0.21089553833007812	 ([imbecile][title,])
I(7,21): -0.2108778953552246	 ([asylum.][rest])
I(35,39): 0.2106229066848755	 ([download]["])
I(37,56): 0.2097989320755005	 ([loose][following])
I(45,53): -0.2096923291683197	 ([cabal][save])
I(23,28): -0.2090122103691101	 ([350, 000][al - quida.])
I(43,47): -0.20839524269104004	 ([internet,][down,])
I(20,43): -0.20816922187805176	 ([god][internet,])
I(31,54): -0.20752349495887756	 ([astute][country.])
I(36,43): 0.2071467638015747	 ([copy][internet,])
I(11,25): -0.20681262016296387	 ([people][killed,])
I(8,21): 0.20663905143737793	 ([sad][rest])
I(5,10): -0.20642662048339844	 ([imbecile][young])
I(8,11): -0.2053431272506714	 ([sad][people])
I(3,13): 0.20389962196350098	 ([expected][craps])
I(9,25): -0.20219701528549194	 ([futures][killed,])
I(45,47): -0.20018702745437622	 ([cabal][down,])
I(10,27): -0.19974789023399353	 ([young][terrorism])
I(7,10): -0.19775605201721191	 ([asylum.][young])
I(11,23): -0.19772779941558838	 ([people][350, 000])
I(40,41): -0.19668328762054443	 ([movie][available])
I(25,28): 0.19662240147590637	 ([killed,][al - quida.])
I(11,53): -0.19632339477539062	 ([people][save])
I(2,30): 0.19623452425003052	 ([epitome][movie])
I(20,48): 0.19598865509033203	 ([god][googling - up])
I(4,10): -0.19593346118927002	 ([results][young])
I(1,5): -0.19530010223388672	 ([movie][imbecile])
I(34,35): 0.1949208676815033	 ([pick][download])
I(2,4): 0.19429540634155273	 ([epitome][results])
I(8,40): -0.1939888298511505	 ([sad][movie])
I(4,13): 0.19354116916656494	 ([results][craps])
I(43,50): 0.19346535205841064	 ([internet,][indicated])
I(23,25): -0.19301587343215942	 ([350, 000][killed,])
I(13,52): 0.19237005710601807	 ([craps][god])
I(16,25): 0.19125238060951233	 ([saddam][killed,])
I(26,32): -0.19109368324279785	 ([anything][viewer])
I(34,46): 0.1909140646457672	 ([pick][locks])
I(2,41): -0.18918359279632568	 ([epitome][available])
I(36,46): 0.1891005039215088	 ([copy][locks])
I(13,43): -0.18863153457641602	 ([craps][internet,])
I(19,20): -0.18849781155586243	 ([iraq,][god])
I(40,46): -0.18839263916015625	 ([movie][locks])
I(9,12): -0.187473863363266	 ([futures][rolled])
I(11,20): -0.18745911121368408	 ([people][god])
I(11,44): 0.18745839595794678	 ([people][bush])
I(43,46): 0.1860591173171997	 ([internet,][locks])
I(5,32): -0.18546807765960693	 ([imbecile][viewer])
I(5,24): -0.18445825576782227	 ([imbecile][plus])
I(16,19): 0.18434607982635498	 ([saddam][iraq,])
I(9,28): -0.18359467387199402	 ([futures][al - quida.])
I(6,38): 0.18329381942749023	 ([runs][change.])
I(6,49): 0.18276822566986084	 ([runs][title,])
I(19,32): -0.18152743577957153	 ([iraq,][viewer])
I(19,38): 0.18142902851104736	 ([iraq,][change.])
I(18,44): 0.18131113052368164	 ([people][bush])
I(44,46): -0.1808696985244751	 ([bush][locks])
I(36,37): -0.18056237697601318	 ([copy][loose])
I(26,31): -0.18049630522727966	 ([anything][astute])
I(30,47): -0.17856061458587646	 ([movie][down,])
I(28,42): -0.1783599555492401	 ([al - quida.][free])
I(25,35): -0.17830926179885864	 ([killed,][download])
I(16,44): 0.17722797393798828	 ([saddam][bush])
I(28,37): 0.17697763442993164	 ([al - quida.][loose])
I(33,51): 0.17590534687042236	 ([need][parenthesis.])
I(42,54): 0.17552143335342407	 ([free][country.])
I(51,56): -0.17546093463897705	 ([parenthesis.][following])
I(10,22): -0.1731022596359253	 ([young][souls])
I(5,38): -0.1725555658340454	 ([imbecile][change.])
I(21,28): -0.17146295309066772	 ([rest][al - quida.])
I(23,34): -0.1713659167289734	 ([350, 000][pick])
I(32,49): 0.17007172107696533	 ([viewer][title,])
I(13,54): -0.1700587272644043	 ([craps][country.])
I(6,11): -0.16889715194702148	 ([runs][people])
I(13,49): 0.168595552444458	 ([craps][title,])
I(31,51): -0.16807544231414795	 ([astute][parenthesis.])
I(40,55): -0.16798532009124756	 ([movie][done])
I(1,25): -0.16753733158111572	 ([movie][killed,])
I(37,42): -0.16668063402175903	 ([loose][free])
I(20,38): -0.16653060913085938	 ([god][change.])
I(18,43): -0.16635513305664062	 ([people][internet,])
I(13,46): 0.16600918769836426	 ([craps][locks])
I(5,16): 0.1656661033630371	 ([imbecile][saddam])
I(39,43): -0.16541731357574463	 (["][internet,])
I(12,42): -0.1650630235671997	 ([rolled][free])
I(7,25): -0.1650417447090149	 ([asylum.][killed,])
I(9,32): 0.16493463516235352	 ([futures][viewer])
I(27,38): 0.16425412893295288	 ([terrorism][change.])
I(39,48): -0.16424933075904846	 (["][googling - up])
I(2,22): -0.1638326644897461	 ([epitome][souls])
I(19,30): -0.16353410482406616	 ([iraq,][movie])
I(37,44): 0.16346144676208496	 ([loose][bush])
I(9,23): -0.16294550895690918	 ([futures][350, 000])
I(28,43): -0.16256201267242432	 ([al - quida.][internet,])
I(10,35): -0.1617647409439087	 ([young][download])
I(11,33): -0.16057288646697998	 ([people][need])
I(32,46): 0.16014277935028076	 ([viewer][locks])
I(34,37): -0.15859758853912354	 ([pick][loose])
I(9,18): -0.1582963466644287	 ([futures][people])
I(31,35): -0.15794149041175842	 ([astute][download])
I(31,49): -0.157807856798172	 ([astute][title,])
I(6,27): -0.15756571292877197	 ([runs][terrorism])
I(2,43): -0.15753710269927979	 ([epitome][internet,])
I(20,41): -0.1572420597076416	 ([god][available])
I(6,8): -0.1565466821193695	 ([runs][sad])
I(1,19): -0.1564229130744934	 ([movie][iraq,])
I(9,10): 0.15558910369873047	 ([futures][young])
I(19,42): -0.15544870495796204	 ([iraq,][free])
I(17,22): -0.15538299083709717	 ([hussein][souls])
I(41,45): 0.15514221787452698	 ([available][cabal])
I(17,20): -0.15496766567230225	 ([hussein][god])
I(49,55): -0.154754638671875	 ([title,][done])
I(16,27): 0.1546827256679535	 ([saddam][terrorism])
I(1,54): -0.15466666221618652	 ([movie][country.])
I(2,28): -0.1546386182308197	 ([epitome][al - quida.])
I(6,19): -0.15452811121940613	 ([runs][iraq,])
I(19,44): 0.15452471375465393	 ([iraq,][bush])
I(30,38): 0.15423250198364258	 ([movie][change.])
I(2,55): 0.15400636196136475	 ([epitome][done])
I(10,25): -0.1539176106452942	 ([young][killed,])
I(12,25): -0.1536712348461151	 ([rolled][killed,])
I(34,36): 0.1535046100616455	 ([pick][copy])
I(20,35): -0.1532421112060547	 ([god][download])
I(11,27): -0.15250849723815918	 ([people][terrorism])
I(22,27): 0.15238279104232788	 ([souls][terrorism])
I(10,56): -0.1520555019378662	 ([young][following])
I(21,38): -0.15161174535751343	 ([rest][change.])
I(27,37): 0.15125203132629395	 ([terrorism][loose])
I(2,19): -0.15124106407165527	 ([epitome][iraq,])
I(23,30): -0.15033620595932007	 ([350, 000][movie])
I(12,17): -0.15014371275901794	 ([rolled][hussein])
I(38,52): -0.14964377880096436	 ([change.][god])
I(27,53): -0.14926838874816895	 ([terrorism][save])
I(12,18): -0.1489163637161255	 ([rolled][people])
I(33,49): 0.14874589443206787	 ([need][title,])
I(5,51): -0.14847636222839355	 ([imbecile][parenthesis.])
I(2,54): -0.14810562133789062	 ([epitome][country.])
I(48,51): -0.1480250358581543	 ([googling - up][parenthesis.])
I(31,34): -0.14762184023857117	 ([astute][pick])
I(5,55): 0.1473013162612915	 ([imbecile][done])
I(35,54): 0.14727318286895752	 ([download][country.])
I(40,48): 0.14707732200622559	 ([movie][googling - up])
I(2,7): 0.1463238000869751	 ([epitome][asylum.])
I(8,50): 0.1454484760761261	 ([sad][indicated])
I(30,43): 0.14539098739624023	 ([movie][internet,])
I(2,14): -0.14464938640594482	 ([epitome][table])
I(13,38): 0.14462339878082275	 ([craps][change.])
I(8,38): 0.14454388618469238	 ([sad][change.])
I(7,36): -0.14443516731262207	 ([asylum.][copy])
I(27,42): -0.14410537481307983	 ([terrorism][free])
I(7,50): 0.1440964937210083	 ([asylum.][indicated])
I(25,54): -0.14343124628067017	 ([killed,][country.])
I(51,55): -0.14333420991897583	 ([parenthesis.][done])
I(25,34): -0.14320498704910278	 ([killed,][pick])
I(4,54): -0.1431879997253418	 ([results][country.])
I(2,23): -0.1430501937866211	 ([epitome][350, 000])
I(34,42): 0.14290723204612732	 ([pick][free])
I(16,21): -0.14277854561805725	 ([saddam][rest])
I(22,42): -0.14270955324172974	 ([souls][free])
I(31,43): 0.1426907479763031	 ([astute][internet,])
I(34,43): 0.14247500896453857	 ([pick][internet,])
I(22,30): 0.14243626594543457	 ([souls][movie])
I(10,44): 0.14178097248077393	 ([young][bush])
I(8,9): 0.14068174362182617	 ([sad][futures])
I(10,52): -0.13967835903167725	 ([young][god])
I(31,50): -0.13957169651985168	 ([astute][indicated])
I(10,33): -0.13873660564422607	 ([young][need])
I(19,41): -0.13853728771209717	 ([iraq,][available])
I(31,52): 0.13817724585533142	 ([astute][god])
I(27,31): -0.13793277740478516	 ([terrorism][astute])
I(19,27): -0.1376410722732544	 ([iraq,][terrorism])
I(3,43): 0.13699984550476074	 ([expected][internet,])
I(13,25): 0.13687658309936523	 ([craps][killed,])
I(27,52): 0.1367892324924469	 ([terrorism][god])
I(24,25): -0.13677939772605896	 ([plus][killed,])
I(32,41): 0.13642966747283936	 ([viewer][available])
I(2,44): -0.13604721426963806	 ([epitome][bush])
I(32,47): -0.13570678234100342	 ([viewer][down,])
I(21,45): -0.13507798314094543	 ([rest][cabal])
I(25,48): 0.13506317138671875	 ([killed,][googling - up])
I(28,36): -0.13490867614746094	 ([al - quida.][copy])
I(38,46): -0.13467079401016235	 ([change.][locks])
I(31,32): 0.13444766402244568	 ([astute][viewer])
I(41,52): -0.13384270668029785	 ([available][god])
I(14,19): -0.1336296796798706	 ([table][iraq,])
I(18,32): -0.13314250111579895	 ([people][viewer])
I(6,32): 0.13311123847961426	 ([runs][viewer])
I(49,53): -0.13296175003051758	 ([title,][save])
I(7,37): -0.132716566324234	 ([asylum.][loose])
I(7,29): -0.13251814246177673	 ([asylum.][following])
I(23,46): -0.13239949941635132	 ([350, 000][locks])
I(9,56): 0.13235914707183838	 ([futures][following])
I(10,45): -0.13225531578063965	 ([young][cabal])
I(40,51): 0.1316598653793335	 ([movie][parenthesis.])
I(27,32): -0.13161683082580566	 ([terrorism][viewer])
I(27,55): -0.13141357898712158	 ([terrorism][done])
I(33,55): -0.1313626766204834	 ([need][done])
I(35,45): -0.13096624612808228	 ([download][cabal])
I(31,42): -0.13080433011054993	 ([astute][free])
I(47,55): -0.1307390332221985	 ([down,][done])
I(16,49): 0.12976810336112976	 ([saddam][title,])
I(50,51): -0.12970075011253357	 ([indicated][parenthesis.])
I(39,41): -0.12969648838043213	 (["][available])
I(7,45): -0.129584401845932	 ([asylum.][cabal])
I(27,50): 0.12948918342590332	 ([terrorism][indicated])
I(22,51): -0.12948620319366455	 ([souls][parenthesis.])
I(2,11): 0.12917399406433105	 ([epitome][people])
I(31,38): 0.1290942132472992	 ([astute][change.])
I(33,50): 0.12882131338119507	 ([need][indicated])
I(17,31): -0.12875095009803772	 ([hussein][astute])
I(20,31): 0.1286933422088623	 ([god][astute])
I(4,44): -0.1284780502319336	 ([results][bush])
I(21,49): -0.12752676010131836	 ([rest][title,])
I(25,45): 0.12748727202415466	 ([killed,][cabal])
I(46,55): -0.12747466564178467	 ([locks][done])
I(7,51): -0.12740692496299744	 ([asylum.][parenthesis.])
I(23,36): -0.12700551748275757	 ([350, 000][copy])
I(8,37): -0.12681293487548828	 ([sad][loose])
