---------- Players ----------
Player 0: movie
Player 1: documents
Player 2: transformative
Player 3: experience
Player 4: group
Player 5: young
Player 6: men,
Player 7: experience
Player 8: watching
Player 9: transformative
Player 10: viewer.
Player 11: movies
Player 12: even
Player 13: aspire
Player 14: level
Player 15: transcendence,
Player 16: think
Player 17: movie
Player 18: - -
Player 19: documentary
Player 20: drama
Player 21: - -
Player 22: achieves
Player 23: it.
Player 24: movie
Player 25: laughed
Player 26: much
Player 27: cried
Player 28: much.
Player 29: yes,
Player 30: dmd
Player 31: accessible
Player 32: travel ;
Player 33: issues
Player 34: alone,
Player 35: worthwhile
Player 36: venture,
Player 37: more.
Player 38: friendship.
Player 39: life
Player 40: itself,
Player 41: living
Player 42: every
Player 43: day
Player 44: alive.
Player 45: great,
Player 46: fun,
Player 47: adventurous
Player 48: narrative.
Player 49: god
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -1.4139580726623535	 ([friendship.][life])
I(39,46): -0.475858211517334	 ([life][fun,])
I(38,47): -0.47472047805786133	 ([friendship.][adventurous])
I(7,33): -0.4695892333984375	 ([experience][issues])
I(22,35): -0.4652214050292969	 ([achieves][worthwhile])
I(19,24): -0.4633970260620117	 ([documentary][movie])
I(37,41): -0.4592714309692383	 ([more.][living])
I(37,39): -0.45227718353271484	 ([more.][life])
I(24,39): -0.4511852264404297	 ([movie][life])
I(35,38): -0.4462556838989258	 ([worthwhile][friendship.])
I(22,33): -0.44539499282836914	 ([achieves][issues])
I(38,40): -0.44530248641967773	 ([friendship.][itself,])
I(11,19): -0.44373369216918945	 ([movies][documentary])
I(19,33): -0.43000221252441406	 ([documentary][issues])
I(33,47): -0.42644596099853516	 ([issues][adventurous])
I(15,17): 0.42562341690063477	 ([transcendence,][movie])
I(7,48): -0.4245452880859375	 ([experience][narrative.])
I(41,48): -0.4234442710876465	 ([living][narrative.])
I(41,47): -0.4207901954650879	 ([living][adventurous])
I(19,20): -0.4188251495361328	 ([documentary][drama])
I(3,33): -0.4178009033203125	 ([experience][issues])
I(17,19): -0.41473960876464844	 ([movie][documentary])
I(32,39): -0.41293859481811523	 ([travel ;][life])
I(7,44): -0.4082365036010742	 ([experience][alive.])
I(44,45): -0.4073333740234375	 ([alive.][great,])
I(27,45): -0.40124988555908203	 ([cried][great,])
I(17,48): -0.39458656311035156	 ([movie][narrative.])
I(33,48): -0.3877134323120117	 ([issues][narrative.])
I(3,48): -0.38605499267578125	 ([experience][narrative.])
I(40,44): -0.3809237480163574	 ([itself,][alive.])
I(22,45): -0.38091564178466797	 ([achieves][great,])
I(2,46): 0.379488468170166	 ([transformative][fun,])
I(45,46): -0.37830495834350586	 ([great,][fun,])
I(13,16): 0.37801074981689453	 ([aspire][think])
I(36,46): 0.37751007080078125	 ([venture,][fun,])
I(7,37): -0.3758211135864258	 ([experience][more.])
I(34,39): -0.3703956604003906	 ([alone,][life])
I(22,24): 0.3691520690917969	 ([achieves][movie])
I(15,24): 0.36363887786865234	 ([transcendence,][movie])
I(32,41): -0.36309289932250977	 ([travel ;][living])
I(37,44): -0.3595466613769531	 ([more.][alive.])
I(17,22): 0.3512883186340332	 ([movie][achieves])
I(32,38): -0.34868335723876953	 ([travel ;][friendship.])
I(10,45): 0.3474917411804199	 ([viewer.][great,])
I(34,41): -0.34717321395874023	 ([alone,][living])
I(4,45): 0.3433051109313965	 ([group][great,])
I(3,22): -0.34182214736938477	 ([experience][achieves])
I(20,24): -0.33655214309692383	 ([drama][movie])
I(3,15): -0.3350367546081543	 ([experience][transcendence,])
I(46,48): 0.3327975273132324	 ([fun,][narrative.])
I(27,38): -0.3327512741088867	 ([cried][friendship.])
I(7,15): -0.33202171325683594	 ([experience][transcendence,])
I(2,9): -0.3269486427307129	 ([transformative][transformative])
I(32,44): -0.32558345794677734	 ([travel ;][alive.])
I(32,46): 0.3243112564086914	 ([travel ;][fun,])
I(32,45): 0.3237447738647461	 ([travel ;][great,])
I(9,46): 0.3234877586364746	 ([transformative][fun,])
I(8,41): -0.32192325592041016	 ([watching][living])
I(20,39): -0.32118797302246094	 ([drama][life])
I(15,20): 0.3198080062866211	 ([transcendence,][drama])
I(8,38): -0.3182039260864258	 ([watching][friendship.])
I(34,44): -0.3176708221435547	 ([alone,][alive.])
I(15,45): 0.3170623779296875	 ([transcendence,][great,])
I(13,22): -0.31581735610961914	 ([aspire][achieves])
I(36,48): -0.3083000183105469	 ([venture,][narrative.])
I(22,41): -0.30779409408569336	 ([achieves][living])
I(44,46): -0.3075981140136719	 ([alive.][fun,])
I(9,16): 0.3075284957885742	 ([transformative][think])
I(33,40): -0.3072957992553711	 ([issues][itself,])
I(32,33): -0.305757999420166	 ([travel ;][issues])
I(5,9): 0.30481767654418945	 ([young][transformative])
I(37,48): -0.30360937118530273	 ([more.][narrative.])
I(30,31): -0.30005407333374023	 ([dmd][accessible])
I(13,38): -0.29686975479125977	 ([aspire][friendship.])
I(19,31): -0.2965087890625	 ([documentary][accessible])
I(12,13): -0.29489898681640625	 ([even][aspire])
I(7,22): -0.2943096160888672	 ([experience][achieves])
I(3,44): -0.2937607765197754	 ([experience][alive.])
I(11,20): -0.28994226455688477	 ([movies][drama])
I(9,19): 0.2895936965942383	 ([transformative][documentary])
I(8,48): -0.2885441780090332	 ([watching][narrative.])
I(33,46): -0.2868947982788086	 ([issues][fun,])
I(34,35): -0.2862391471862793	 ([alone,][worthwhile])
I(18,19): -0.2861471176147461	 ([- -][documentary])
I(9,45): 0.2835235595703125	 ([transformative][great,])
I(39,40): -0.2830815315246582	 ([life][itself,])
I(24,38): -0.28134822845458984	 ([movie][friendship.])
I(19,46): -0.2809772491455078	 ([documentary][fun,])
I(27,41): -0.2808799743652344	 ([cried][living])
I(19,44): -0.28078269958496094	 ([documentary][alive.])
I(0,11): -0.2772960662841797	 ([movie][movies])
I(31,36): 0.2772397994995117	 ([accessible][venture,])
I(7,40): -0.27698802947998047	 ([experience][itself,])
I(0,10): -0.2763242721557617	 ([movie][viewer.])
I(43,44): -0.2757101058959961	 ([day][alive.])
I(15,19): 0.27517271041870117	 ([transcendence,][documentary])
I(40,46): -0.27362966537475586	 ([itself,][fun,])
I(4,14): -0.2735929489135742	 ([group][level])
I(39,43): -0.2731442451477051	 ([life][day])
I(8,39): -0.2725672721862793	 ([watching][life])
I(10,13): 0.27248430252075195	 ([viewer.][aspire])
I(27,44): -0.2720475196838379	 ([cried][alive.])
I(15,46): 0.2711763381958008	 ([transcendence,][fun,])
I(14,33): -0.27103281021118164	 ([level][issues])
I(22,39): -0.27095651626586914	 ([achieves][life])
I(38,43): -0.27079153060913086	 ([friendship.][day])
I(20,38): -0.2705531120300293	 ([drama][friendship.])
I(34,45): -0.27012157440185547	 ([alone,][great,])
I(25,48): -0.26893091201782227	 ([laughed][narrative.])
I(3,37): -0.2682681083679199	 ([experience][more.])
I(15,22): -0.26806211471557617	 ([transcendence,][achieves])
I(8,37): -0.26554107666015625	 ([watching][more.])
I(3,32): -0.2645225524902344	 ([experience][travel ;])
I(6,45): 0.2629671096801758	 ([men,][great,])
I(40,43): -0.26267099380493164	 ([itself,][day])
I(20,45): -0.2624025344848633	 ([drama][great,])
I(7,14): -0.2617216110229492	 ([experience][level])
I(19,47): -0.2582416534423828	 ([documentary][adventurous])
I(10,22): 0.25456809997558594	 ([viewer.][achieves])
I(10,15): 0.25439929962158203	 ([viewer.][transcendence,])
I(31,41): -0.2535862922668457	 ([accessible][living])
I(34,37): -0.25350522994995117	 ([alone,][more.])
I(22,37): -0.25341796875	 ([achieves][more.])
I(7,34): -0.2524242401123047	 ([experience][alone,])
I(2,8): 0.2513589859008789	 ([transformative][watching])
I(7,32): -0.25132274627685547	 ([experience][travel ;])
I(10,23): -0.25118064880371094	 ([viewer.][it.])
I(37,45): -0.24678325653076172	 ([more.][great,])
I(2,14): -0.24457216262817383	 ([transformative][level])
I(0,4): 0.24343633651733398	 ([movie][group])
I(35,41): -0.242523193359375	 ([worthwhile][living])
I(1,3): 0.24216842651367188	 ([documents][experience])
I(13,44): -0.24205398559570312	 ([aspire][alive.])
I(35,36): -0.24132966995239258	 ([worthwhile][venture,])
I(36,49): 0.2412576675415039	 ([venture,][god])
I(33,35): -0.2402958869934082	 ([issues][worthwhile])
I(1,48): -0.24019479751586914	 ([documents][narrative.])
I(0,24): -0.24012184143066406	 ([movie][movie])
I(40,45): -0.23909282684326172	 ([itself,][great,])
I(31,39): -0.23343753814697266	 ([accessible][life])
I(20,21): 0.23340320587158203	 ([drama][- -])
I(0,7): 0.23243331909179688	 ([movie][experience])
I(31,38): -0.2321152687072754	 ([accessible][friendship.])
I(27,39): -0.23047351837158203	 ([cried][life])
I(0,9): 0.22888517379760742	 ([movie][transformative])
I(3,8): -0.2279667854309082	 ([experience][watching])
I(20,41): -0.22705841064453125	 ([drama][living])
I(3,19): -0.2266063690185547	 ([experience][documentary])
I(11,45): -0.22567081451416016	 ([movies][great,])
I(15,25): 0.22560501098632812	 ([transcendence,][laughed])
I(28,29): 0.22553062438964844	 ([much.][yes,])
I(46,47): 0.22388076782226562	 ([fun,][adventurous])
I(9,22): -0.22377252578735352	 ([transformative][achieves])
I(25,35): 0.2233901023864746	 ([laughed][worthwhile])
I(1,45): 0.2216472625732422	 ([documents][great,])
I(9,12): -0.22157049179077148	 ([transformative][even])
I(9,38): -0.21860361099243164	 ([transformative][friendship.])
I(10,33): 0.21797657012939453	 ([viewer.][issues])
I(38,49): -0.21705865859985352	 ([friendship.][god])
I(20,47): -0.2162032127380371	 ([drama][adventurous])
I(24,30): 0.21564292907714844	 ([movie][dmd])
I(25,30): 0.2152719497680664	 ([laughed][dmd])
I(8,24): -0.21494340896606445	 ([watching][movie])
I(5,15): 0.2149038314819336	 ([young][transcendence,])
I(4,46): 0.2141728401184082	 ([group][fun,])
I(14,17): 0.2137613296508789	 ([level][movie])
I(14,24): 0.21218347549438477	 ([level][movie])
I(8,40): -0.2115473747253418	 ([watching][itself,])
I(17,20): -0.21128034591674805	 ([movie][drama])
I(0,38): -0.21113014221191406	 ([movie][friendship.])
I(31,33): -0.2109355926513672	 ([accessible][issues])
I(13,14): -0.2107243537902832	 ([aspire][level])
I(0,45): -0.21030378341674805	 ([movie][great,])
I(0,39): -0.2099781036376953	 ([movie][life])
I(4,7): 0.20974969863891602	 ([group][experience])
I(37,40): -0.20922231674194336	 ([more.][itself,])
I(13,15): -0.20891571044921875	 ([aspire][transcendence,])
I(24,36): -0.20880794525146484	 ([movie][venture,])
I(31,45): -0.2083749771118164	 ([accessible][great,])
I(7,47): -0.20640087127685547	 ([experience][adventurous])
I(13,19): 0.20499706268310547	 ([aspire][documentary])
I(33,43): -0.2048935890197754	 ([issues][day])
I(27,36): 0.2037067413330078	 ([cried][venture,])
I(0,15): 0.2036895751953125	 ([movie][transcendence,])
I(0,19): -0.2023167610168457	 ([movie][documentary])
I(14,49): -0.2014141082763672	 ([level][god])
I(27,46): -0.20100641250610352	 ([cried][fun,])
I(3,34): -0.20038509368896484	 ([experience][alone,])
I(31,43): -0.20010995864868164	 ([accessible][day])
I(30,46): 0.19896411895751953	 ([dmd][fun,])
I(35,44): -0.19878005981445312	 ([worthwhile][alive.])
I(14,35): -0.19735383987426758	 ([level][worthwhile])
I(35,39): -0.19716644287109375	 ([worthwhile][life])
I(1,14): -0.19607925415039062	 ([documents][level])
I(34,40): -0.19585323333740234	 ([alone,][itself,])
I(9,37): -0.19574642181396484	 ([transformative][more.])
I(25,39): -0.1951589584350586	 ([laughed][life])
I(11,13): 0.19503498077392578	 ([movies][aspire])
I(13,30): 0.1950206756591797	 ([aspire][dmd])
I(17,24): -0.19486236572265625	 ([movie][movie])
I(8,45): 0.19475793838500977	 ([watching][great,])
I(16,36): -0.19291400909423828	 ([think][venture,])
I(19,28): 0.19283437728881836	 ([documentary][much.])
I(27,43): -0.19277715682983398	 ([cried][day])
I(31,34): -0.1920309066772461	 ([accessible][alone,])
I(32,35): -0.1919097900390625	 ([travel ;][worthwhile])
I(8,33): -0.19156408309936523	 ([watching][issues])
I(23,37): 0.1902637481689453	 ([it.][more.])
I(3,47): -0.18993663787841797	 ([experience][adventurous])
I(2,4): -0.1896052360534668	 ([transformative][group])
I(4,24): 0.18802118301391602	 ([group][movie])
I(2,31): 0.18751287460327148	 ([transformative][accessible])
I(15,48): 0.18748188018798828	 ([transcendence,][narrative.])
I(20,48): -0.18718338012695312	 ([drama][narrative.])
I(22,47): -0.18485641479492188	 ([achieves][adventurous])
I(15,38): -0.18483448028564453	 ([transcendence,][friendship.])
I(31,47): -0.18470001220703125	 ([accessible][adventurous])
I(17,32): 0.1842789649963379	 ([movie][travel ;])
I(8,34): -0.18424367904663086	 ([watching][alone,])
I(4,5): 0.18399286270141602	 ([group][young])
I(34,43): -0.18389129638671875	 ([alone,][day])
I(2,43): 0.18283414840698242	 ([transformative][day])
I(1,6): -0.18240976333618164	 ([documents][men,])
I(41,49): -0.1822962760925293	 ([living][god])
I(7,35): -0.18201208114624023	 ([experience][worthwhile])
I(43,46): -0.18167877197265625	 ([day][fun,])
I(36,38): -0.1814737319946289	 ([venture,][friendship.])
I(43,45): -0.18068647384643555	 ([day][great,])
I(9,24): 0.18065261840820312	 ([transformative][movie])
I(37,47): -0.1802225112915039	 ([more.][adventurous])
I(3,6): -0.17945098876953125	 ([experience][men,])
I(0,16): 0.1793065071105957	 ([movie][think])
I(15,40): -0.1792140007019043	 ([transcendence,][itself,])
I(2,35): 0.17882442474365234	 ([transformative][worthwhile])
I(7,17): 0.17837905883789062	 ([experience][movie])
I(20,33): -0.17815828323364258	 ([drama][issues])
I(3,40): -0.17815208435058594	 ([experience][itself,])
I(6,46): 0.17795276641845703	 ([men,][fun,])
I(1,46): 0.17748594284057617	 ([documents][fun,])
I(24,41): -0.1771717071533203	 ([movie][living])
I(3,4): 0.17696142196655273	 ([experience][group])
I(22,28): 0.17672300338745117	 ([achieves][much.])
I(36,43): 0.17615938186645508	 ([venture,][day])
I(9,49): -0.17553424835205078	 ([transformative][god])
I(23,45): 0.17540550231933594	 ([it.][great,])
I(8,9): 0.17507123947143555	 ([watching][transformative])
I(43,48): 0.17461442947387695	 ([day][narrative.])
I(13,33): -0.17403268814086914	 ([aspire][issues])
I(34,48): -0.17338132858276367	 ([alone,][narrative.])
I(0,20): -0.17232370376586914	 ([movie][drama])
I(44,49): -0.17226457595825195	 ([alive.][god])
I(22,43): 0.172119140625	 ([achieves][day])
I(40,48): -0.17146015167236328	 ([itself,][narrative.])
I(14,20): 0.17113399505615234	 ([level][drama])
I(9,17): 0.17072105407714844	 ([transformative][movie])
I(3,13): -0.17046213150024414	 ([experience][aspire])
I(7,8): 0.17033815383911133	 ([experience][watching])
I(5,36): -0.16982221603393555	 ([young][venture,])
I(3,49): -0.16930580139160156	 ([experience][god])
I(10,48): -0.16903352737426758	 ([viewer.][narrative.])
I(13,17): 0.16887998580932617	 ([aspire][movie])
I(3,14): -0.16842174530029297	 ([experience][level])
I(24,32): 0.16768884658813477	 ([movie][travel ;])
I(9,32): 0.16680002212524414	 ([transformative][travel ;])
I(30,37): 0.16672039031982422	 ([dmd][more.])
I(4,39): 0.16565370559692383	 ([group][life])
I(22,46): -0.16554594039916992	 ([achieves][fun,])
I(20,46): -0.16545438766479492	 ([drama][fun,])
I(9,33): -0.16508054733276367	 ([transformative][issues])
I(15,34): -0.16492319107055664	 ([transcendence,][alone,])
I(17,43): 0.16430425643920898	 ([movie][day])
I(24,43): 0.1642451286315918	 ([movie][day])
I(11,39): -0.1642308235168457	 ([movies][life])
I(16,21): -0.16398239135742188	 ([think][- -])
I(5,10): -0.16295385360717773	 ([young][viewer.])
I(4,43): 0.16193342208862305	 ([group][day])
I(13,41): -0.15978670120239258	 ([aspire][living])
I(14,41): -0.1593480110168457	 ([level][living])
I(16,31): 0.15832757949829102	 ([think][accessible])
I(0,41): -0.15758419036865234	 ([movie][living])
I(14,36): -0.15689563751220703	 ([level][venture,])
I(9,21): 0.15655231475830078	 ([transformative][- -])
I(14,34): -0.15634489059448242	 ([level][alone,])
I(1,35): 0.15631341934204102	 ([documents][worthwhile])
I(19,40): -0.15618658065795898	 ([documentary][itself,])
I(41,42): 0.1559910774230957	 ([living][every])
I(20,32): 0.15597295761108398	 ([drama][travel ;])
I(42,44): 0.15581512451171875	 ([every][alive.])
I(13,25): 0.1554555892944336	 ([aspire][laughed])
I(15,41): -0.1553478240966797	 ([transcendence,][living])
I(1,39): -0.15485000610351562	 ([documents][life])
I(35,46): -0.1547832489013672	 ([worthwhile][fun,])
I(32,48): -0.15431928634643555	 ([travel ;][narrative.])
I(9,29): 0.15372610092163086	 ([transformative][yes,])
I(13,40): -0.15348482131958008	 ([aspire][itself,])
I(14,37): -0.15276288986206055	 ([level][more.])
I(39,49): -0.1518421173095703	 ([life][god])
I(28,35): -0.15178918838500977	 ([much.][worthwhile])
I(27,40): -0.1517324447631836	 ([cried][itself,])
I(9,40): -0.15165328979492188	 ([transformative][itself,])
I(32,42): 0.15141868591308594	 ([travel ;][every])
I(11,38): -0.1508011817932129	 ([movies][friendship.])
I(14,38): -0.15060091018676758	 ([level][friendship.])
I(10,46): 0.15035104751586914	 ([viewer.][fun,])
I(9,39): -0.14997243881225586	 ([transformative][life])
I(15,47): 0.1493687629699707	 ([transcendence,][adventurous])
I(20,22): 0.14916706085205078	 ([drama][achieves])
I(2,27): 0.14895391464233398	 ([transformative][cried])
I(27,30): 0.1486196517944336	 ([cried][dmd])
I(30,36): -0.1485152244567871	 ([dmd][venture,])
I(11,15): 0.14779043197631836	 ([movies][transcendence,])
I(11,46): -0.14771604537963867	 ([movies][fun,])
I(18,22): 0.14639568328857422	 ([- -][achieves])
I(31,44): -0.1462702751159668	 ([accessible][alive.])
I(37,46): -0.14531898498535156	 ([more.][fun,])
I(7,13): -0.14508628845214844	 ([experience][aspire])
I(26,38): -0.14480066299438477	 ([much][friendship.])
I(17,27): 0.1446208953857422	 ([movie][cried])
I(36,39): -0.1444110870361328	 ([venture,][life])
I(16,46): 0.1440725326538086	 ([think][fun,])
I(9,31): 0.1440296173095703	 ([transformative][accessible])
I(8,36): -0.14360666275024414	 ([watching][venture,])
I(10,31): 0.14295101165771484	 ([viewer.][accessible])
I(29,36): -0.1426715850830078	 ([yes,][venture,])
I(25,38): -0.14193344116210938	 ([laughed][friendship.])
I(31,46): -0.14186429977416992	 ([accessible][fun,])
I(3,45): -0.1417694091796875	 ([experience][great,])
I(1,44): -0.14168882369995117	 ([documents][alive.])
I(1,32): -0.14145135879516602	 ([documents][travel ;])
I(14,19): 0.1412372589111328	 ([level][documentary])
I(22,40): -0.14072513580322266	 ([achieves][itself,])
I(4,38): 0.14051342010498047	 ([group][friendship.])
I(16,23): 0.13997173309326172	 ([think][it.])
I(36,37): 0.13985538482666016	 ([venture,][more.])
I(36,44): 0.1395869255065918	 ([venture,][alive.])
I(13,20): 0.13936471939086914	 ([aspire][drama])
I(28,33): 0.1392049789428711	 ([much.][issues])
I(7,9): 0.13918066024780273	 ([experience][transformative])
I(16,37): 0.1382765769958496	 ([think][more.])
I(1,2): -0.13820123672485352	 ([documents][transformative])
I(5,38): -0.13814687728881836	 ([young][friendship.])
I(6,48): -0.1378612518310547	 ([men,][narrative.])
I(22,27): -0.13745880126953125	 ([achieves][cried])
I(17,44): 0.1371307373046875	 ([movie][alive.])
I(15,44): -0.13691425323486328	 ([transcendence,][alive.])
I(4,27): 0.1366739273071289	 ([group][cried])
I(33,49): -0.13664627075195312	 ([issues][god])
I(26,37): -0.13587474822998047	 ([much][more.])
I(24,28): 0.1358051300048828	 ([movie][much.])
I(43,49): -0.1356821060180664	 ([day][god])
I(30,35): 0.13479137420654297	 ([dmd][worthwhile])
I(13,37): -0.13478326797485352	 ([aspire][more.])
I(14,22): -0.13471555709838867	 ([level][achieves])
I(48,49): 0.1345081329345703	 ([narrative.][god])
I(2,7): 0.13431406021118164	 ([transformative][experience])
I(14,44): -0.13424921035766602	 ([level][alive.])
I(8,44): -0.13403797149658203	 ([watching][alive.])
I(22,49): -0.13364791870117188	 ([achieves][god])
I(4,6): -0.1335129737854004	 ([group][men,])
I(11,47): -0.13331270217895508	 ([movies][adventurous])
I(13,46): 0.13274765014648438	 ([aspire][fun,])
I(36,40): -0.13214540481567383	 ([venture,][itself,])
I(13,39): -0.13206005096435547	 ([aspire][life])
I(7,43): -0.13193941116333008	 ([experience][day])
I(4,19): 0.13107776641845703	 ([group][documentary])
I(19,37): -0.13078832626342773	 ([documentary][more.])
I(17,28): 0.13050365447998047	 ([movie][much.])
I(1,38): -0.13038921356201172	 ([documents][friendship.])
I(9,36): -0.13037586212158203	 ([transformative][venture,])
I(13,34): -0.13022089004516602	 ([aspire][alone,])
I(15,23): 0.13013553619384766	 ([transcendence,][it.])
I(25,27): -0.1300950050354004	 ([laughed][cried])
I(23,43): 0.1293621063232422	 ([it.][day])
I(33,36): 0.12935686111450195	 ([issues][venture,])
I(29,31): 0.12864255905151367	 ([yes,][accessible])
I(9,25): 0.1273636817932129	 ([transformative][laughed])
I(44,48): -0.12732458114624023	 ([alive.][narrative.])
I(27,49): -0.12692737579345703	 ([cried][god])
I(5,13): 0.12690401077270508	 ([young][aspire])
I(3,36): -0.1266002655029297	 ([experience][venture,])
I(35,43): 0.12658166885375977	 ([worthwhile][day])
I(9,43): 0.1264963150024414	 ([transformative][day])
I(20,25): -0.12612247467041016	 ([drama][laughed])
I(5,7): 0.12598276138305664	 ([young][experience])
I(26,32): -0.12596797943115234	 ([much][travel ;])
I(17,39): -0.1259446144104004	 ([movie][life])
I(2,5): 0.1258411407470703	 ([transformative][young])
I(1,36): -0.12566375732421875	 ([documents][venture,])
I(7,27): -0.1253352165222168	 ([experience][cried])
I(31,42): 0.12516212463378906	 ([accessible][every])
I(9,27): 0.12511968612670898	 ([transformative][cried])
I(15,31): 0.12446451187133789	 ([transcendence,][accessible])
I(4,32): 0.12359189987182617	 ([group][travel ;])
I(7,45): -0.1235804557800293	 ([experience][great,])
I(2,25): 0.12322425842285156	 ([transformative][laughed])
I(36,42): -0.12314605712890625	 ([venture,][every])
I(34,47): -0.12292289733886719	 ([alone,][adventurous])
I(27,37): -0.12248611450195312	 ([cried][more.])
I(41,43): -0.121917724609375	 ([living][day])
I(3,35): -0.12149286270141602	 ([experience][worthwhile])
I(1,16): 0.12147331237792969	 ([documents][think])
I(7,36): -0.1212911605834961	 ([experience][venture,])
I(6,15): 0.1211395263671875	 ([men,][transcendence,])
I(26,41): -0.12108469009399414	 ([much][living])
I(24,26): 0.12069416046142578	 ([movie][much])
I(16,27): 0.12037467956542969	 ([think][cried])
I(40,49): -0.12036991119384766	 ([itself,][god])
I(3,43): -0.12026023864746094	 ([experience][day])
I(6,32): -0.12021398544311523	 ([men,][travel ;])
I(10,38): 0.12006902694702148	 ([viewer.][friendship.])
I(9,11): 0.11954736709594727	 ([transformative][movies])
I(25,32): -0.1190180778503418	 ([laughed][travel ;])
I(27,33): -0.11876201629638672	 ([cried][issues])
I(0,40): -0.11860513687133789	 ([movie][itself,])
I(21,38): -0.1185760498046875	 ([- -][friendship.])
I(1,10): -0.11793136596679688	 ([documents][viewer.])
I(34,46): -0.11765241622924805	 ([alone,][fun,])
I(5,41): -0.11754512786865234	 ([young][living])
I(35,47): 0.11737966537475586	 ([worthwhile][adventurous])
I(16,45): 0.11736440658569336	 ([think][great,])
I(1,30): -0.11702489852905273	 ([documents][dmd])
I(5,39): -0.1170201301574707	 ([young][life])
I(23,48): 0.11683940887451172	 ([it.][narrative.])
I(27,34): -0.11617374420166016	 ([cried][alone,])
I(9,41): -0.11583566665649414	 ([transformative][living])
I(4,31): 0.11542510986328125	 ([group][accessible])
I(23,31): 0.11516571044921875	 ([it.][accessible])
I(9,23): 0.11513090133666992	 ([transformative][it.])
I(1,4): 0.11441278457641602	 ([documents][group])
I(0,43): 0.1142721176147461	 ([movie][day])
I(11,24): -0.11420154571533203	 ([movies][movie])
I(17,35): 0.1129298210144043	 ([movie][worthwhile])
I(30,41): -0.11276817321777344	 ([dmd][living])
I(31,40): -0.11161947250366211	 ([accessible][itself,])
I(9,44): -0.11144113540649414	 ([transformative][alive.])
I(7,23): 0.11132144927978516	 ([experience][it.])
I(6,31): 0.11129570007324219	 ([men,][accessible])
