---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: film,
Player 3: thought
Player 4: clean,
Player 5: shaven
Player 6: ( kerrigan's
Player 7: first
Player 8: feature )
Player 9: absolutely
Player 10: terrific,
Player 11: assuredly
Player 12: cinematic
Player 13: low
Player 14: budget
Player 15: film
Player 16: i'd
Player 17: ever
Player 18: seen.
Player 19: much
Player 20: claire
Player 21: dolan
Player 22: utterly
Player 23: pointless
Player 24: flat.
Player 25: scene
Player 26: scene
Player 27: seems
Player 28: randomly
Player 29: tossed
Player 30: mix,
Player 31: without
Player 32: much
Player 33: thought
Player 34: narrative
Player 35: character.
Player 36: claire
Player 37: trying
Player 38: escape
Player 39: prostitute
Player 40: not?
Player 41: hard
Player 42: tell.
Player 43: pick
Player 44: trick
Player 45: airport
Player 46: wants
Player 47: escape
Player 48: life?
Player 49: pick
Player 50: tricks
Player 51: needs
Player 52: money
Player 53: seattle?
Player 54: see
Player 55: dye
Player 56: hair
Player 57: virtually
Player 58: exact
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -3.616253137588501	 ([absolutely][terrific,])
I(16,19): -0.19744819402694702	 ([i'd][much])
I(26,53): 0.19581520557403564	 ([scene][seattle?])
I(10,43): -0.1951848268508911	 ([terrific,][pick])
I(41,42): 0.19432532787322998	 ([hard][tell.])
I(10,36): 0.19430220127105713	 ([terrific,][claire])
I(8,35): -0.19324320554733276	 ([feature )][character.])
I(1,8): 0.19219720363616943	 ([hopes][feature )])
I(23,37): 0.19069695472717285	 ([pointless][trying])
I(37,47): -0.19060611724853516	 ([trying][escape])
I(8,12): 0.19015979766845703	 ([feature )][cinematic])
I(19,20): 0.18931490182876587	 ([much][claire])
I(2,35): -0.18901759386062622	 ([film,][character.])
I(37,44): -0.18862581253051758	 ([trying][trick])
I(2,57): -0.18813788890838623	 ([film,][virtually])
I(11,29): 0.18694531917572021	 ([assuredly][tossed])
I(14,17): -0.18654918670654297	 ([budget][ever])
I(2,20): 0.18545150756835938	 ([film,][claire])
I(5,10): 0.18471133708953857	 ([shaven][terrific,])
I(13,21): 0.18289494514465332	 ([low][dolan])
I(5,53): 0.18077349662780762	 ([shaven][seattle?])
I(2,11): -0.18073129653930664	 ([film,][assuredly])
I(33,42): 0.18063795566558838	 ([thought][tell.])
I(1,9): -0.18044841289520264	 ([hopes][absolutely])
I(10,13): -0.1799018383026123	 ([terrific,][low])
I(23,34): 0.17988622188568115	 ([pointless][narrative])
I(29,55): -0.17902159690856934	 ([tossed][dye])
I(11,18): 0.17804968357086182	 ([assuredly][seen.])
I(23,33): 0.17788183689117432	 ([pointless][thought])
I(35,42): 0.17648226022720337	 ([character.][tell.])
I(17,18): 0.17646241188049316	 ([ever][seen.])
I(37,39): -0.17597568035125732	 ([trying][prostitute])
I(20,21): 0.17525005340576172	 ([claire][dolan])
I(25,39): 0.17359936237335205	 ([scene][prostitute])
I(2,29): 0.17278707027435303	 ([film,][tossed])
I(33,53): 0.17267632484436035	 ([thought][seattle?])
I(12,29): 0.17190730571746826	 ([cinematic][tossed])
I(6,23): -0.17171168327331543	 ([( kerrigan's][pointless])
I(26,45): 0.1710430383682251	 ([scene][airport])
I(28,38): 0.16960322856903076	 ([randomly][escape])
I(11,17): -0.16897797584533691	 ([assuredly][ever])
I(0,53): 0.16872000694274902	 ([high][seattle?])
I(22,54): 0.16844189167022705	 ([utterly][see])
I(26,52): 0.16842424869537354	 ([scene][money])
I(5,11): 0.16777503490447998	 ([shaven][assuredly])
I(19,29): 0.16754120588302612	 ([much][tossed])
I(40,48): 0.16633307933807373	 ([not?][life?])
I(2,33): -0.16625893115997314	 ([film,][thought])
I(33,39): 0.16615009307861328	 ([thought][prostitute])
I(8,45): 0.16472768783569336	 ([feature )][airport])
I(35,55): -0.1646009087562561	 ([character.][dye])
I(33,48): 0.1637725830078125	 ([thought][life?])
I(2,16): 0.16371941566467285	 ([film,][i'd])
I(11,37): 0.16338896751403809	 ([assuredly][trying])
I(25,26): -0.16280996799468994	 ([scene][scene])
I(2,42): -0.16258645057678223	 ([film,][tell.])
I(26,37): 0.1621568202972412	 ([scene][trying])
I(45,57): -0.161790132522583	 ([airport][virtually])
I(23,57): 0.16178476810455322	 ([pointless][virtually])
I(21,33): -0.16098767518997192	 ([dolan][thought])
I(20,48): -0.1600792407989502	 ([claire][life?])
I(33,35): 0.15998703241348267	 ([thought][character.])
I(11,55): 0.15996110439300537	 ([assuredly][dye])
I(10,52): -0.1581822633743286	 ([terrific,][money])
I(23,54): 0.15764498710632324	 ([pointless][see])
I(14,37): 0.157196044921875	 ([budget][trying])
I(1,55): 0.15650558471679688	 ([hopes][dye])
I(26,38): 0.15500545501708984	 ([scene][escape])
I(30,48): -0.1542975902557373	 ([mix,][life?])
I(11,50): 0.1542048454284668	 ([assuredly][tricks])
I(14,26): 0.15374493598937988	 ([budget][scene])
I(22,52): 0.15353906154632568	 ([utterly][money])
I(37,50): -0.15344727039337158	 ([trying][tricks])
I(3,5): 0.15341925621032715	 ([thought][shaven])
I(24,28): -0.15322744846343994	 ([flat.][randomly])
I(29,36): 0.15308964252471924	 ([tossed][claire])
I(31,35): 0.15291041135787964	 ([without][character.])
I(48,57): -0.15250444412231445	 ([life?][virtually])
I(37,53): 0.1522730588912964	 ([trying][seattle?])
I(0,14): 0.1519373655319214	 ([high][budget])
I(26,36): 0.15182805061340332	 ([scene][claire])
I(11,53): 0.15166842937469482	 ([assuredly][seattle?])
I(1,35): 0.15136533975601196	 ([hopes][character.])
I(19,24): 0.15116989612579346	 ([much][flat.])
I(15,37): 0.15114259719848633	 ([film][trying])
I(36,38): 0.15089797973632812	 ([claire][escape])
I(56,58): 0.15077614784240723	 ([hair][exact])
I(5,45): 0.15055954456329346	 ([shaven][airport])
I(26,57): -0.15042442083358765	 ([scene][virtually])
I(1,4): -0.15018725395202637	 ([hopes][clean,])
I(10,42): 0.14904582500457764	 ([terrific,][tell.])
I(14,31): 0.14901375770568848	 ([budget][without])
I(22,42): 0.14891886711120605	 ([utterly][tell.])
I(7,14): -0.1487971544265747	 ([first][budget])
I(22,44): 0.14867401123046875	 ([utterly][trick])
I(8,25): 0.14771795272827148	 ([feature )][scene])
I(8,26): 0.14733600616455078	 ([feature )][scene])
I(1,48): 0.14677143096923828	 ([hopes][life?])
I(24,37): -0.14607906341552734	 ([flat.][trying])
I(20,24): 0.1458759307861328	 ([claire][flat.])
I(24,57): 0.14569365978240967	 ([flat.][virtually])
I(3,16): -0.14514625072479248	 ([thought][i'd])
I(48,53): 0.14513063430786133	 ([life?][seattle?])
I(14,20): 0.1446363925933838	 ([budget][claire])
I(2,52): 0.14355528354644775	 ([film,][money])
I(11,25): 0.14325988292694092	 ([assuredly][scene])
I(22,49): 0.1415843963623047	 ([utterly][pick])
I(52,56): -0.14125919342041016	 ([money][hair])
I(14,21): 0.14090979099273682	 ([budget][dolan])
I(6,21): 0.14089876413345337	 ([( kerrigan's][dolan])
I(5,24): -0.1406242847442627	 ([shaven][flat.])
I(22,51): 0.13932645320892334	 ([utterly][needs])
I(9,37): 0.13901257514953613	 ([absolutely][trying])
I(28,48): 0.138633131980896	 ([randomly][life?])
I(22,36): 0.13785099983215332	 ([utterly][claire])
I(5,55): -0.13721394538879395	 ([shaven][dye])
I(51,55): 0.13714885711669922	 ([needs][dye])
I(22,46): 0.136879563331604	 ([utterly][wants])
I(0,39): 0.13679540157318115	 ([high][prostitute])
I(2,15): -0.13500094413757324	 ([film,][film])
I(7,11): 0.1344081163406372	 ([first][assuredly])
I(21,55): -0.13435149192810059	 ([dolan][dye])
I(20,57): -0.1342560052871704	 ([claire][virtually])
I(2,23): 0.1342029571533203	 ([film,][pointless])
I(28,50): -0.13316142559051514	 ([randomly][tricks])
I(1,33): -0.13315510749816895	 ([hopes][thought])
I(4,16): 0.13308632373809814	 ([clean,][i'd])
I(6,50): -0.13229990005493164	 ([( kerrigan's][tricks])
I(0,37): 0.13191163539886475	 ([high][trying])
I(1,10): -0.13187777996063232	 ([hopes][terrific,])
I(9,11): -0.13167071342468262	 ([absolutely][assuredly])
I(13,24): -0.13161635398864746	 ([low][flat.])
I(20,29): 0.13161194324493408	 ([claire][tossed])
I(14,33): -0.1314331293106079	 ([budget][thought])
I(11,38): -0.13130569458007812	 ([assuredly][escape])
I(44,54): 0.1309770941734314	 ([trick][see])
I(15,29): 0.13054358959197998	 ([film][tossed])
I(39,45): 0.130415678024292	 ([prostitute][airport])
I(43,55): -0.13027465343475342	 ([pick][dye])
I(1,19): 0.12961703538894653	 ([hopes][much])
I(39,40): 0.12957823276519775	 ([prostitute][not?])
I(30,45): -0.12912631034851074	 ([mix,][airport])
I(23,58): 0.1290055513381958	 ([pointless][exact])
I(34,38): 0.12887370586395264	 ([narrative][escape])
I(6,36): 0.12853682041168213	 ([( kerrigan's][claire])
I(38,44): 0.1284855604171753	 ([escape][trick])
I(43,56): -0.12784266471862793	 ([pick][hair])
I(2,13): 0.12743401527404785	 ([film,][low])
I(48,49): -0.12734830379486084	 ([life?][pick])
I(50,57): 0.12703382968902588	 ([tricks][virtually])
I(25,30): -0.12689435482025146	 ([scene][mix,])
I(51,57): 0.1266258955001831	 ([needs][virtually])
I(15,23): 0.12653636932373047	 ([film][pointless])
I(0,13): -0.12610137462615967	 ([high][low])
I(12,22): 0.1250910758972168	 ([cinematic][utterly])
I(16,17): -0.12474572658538818	 ([i'd][ever])
I(22,50): 0.12464320659637451	 ([utterly][tricks])
I(14,22): -0.12464070320129395	 ([budget][utterly])
I(30,55): -0.12373459339141846	 ([mix,][dye])
I(10,28): -0.12371659278869629	 ([terrific,][randomly])
I(30,53): 0.1233820915222168	 ([mix,][seattle?])
I(29,35): -0.12336057424545288	 ([tossed][character.])
I(3,20): -0.12267792224884033	 ([thought][claire])
I(16,26): 0.12259840965270996	 ([i'd][scene])
I(4,56): 0.12194240093231201	 ([clean,][hair])
I(26,44): -0.12193644046783447	 ([scene][trick])
I(10,27): -0.12187457084655762	 ([terrific,][seems])
I(35,41): -0.12175321578979492	 ([character.][hard])
I(45,50): 0.12164318561553955	 ([airport][tricks])
I(20,45): -0.12160325050354004	 ([claire][airport])
I(8,9): 0.12147259712219238	 ([feature )][absolutely])
I(1,22): 0.12087357044219971	 ([hopes][utterly])
I(21,24): -0.1206437349319458	 ([dolan][flat.])
I(22,40): 0.12030065059661865	 ([utterly][not?])
I(19,26): 0.12025576829910278	 ([much][scene])
I(30,54): -0.11989855766296387	 ([mix,][see])
I(1,25): 0.11974060535430908	 ([hopes][scene])
I(50,52): -0.11953043937683105	 ([tricks][money])
I(38,41): -0.11921316385269165	 ([escape][hard])
I(50,55): -0.11855220794677734	 ([tricks][dye])
I(18,37): 0.11829245090484619	 ([seen.][trying])
I(15,22): 0.11795520782470703	 ([film][utterly])
I(1,43): 0.11735105514526367	 ([hopes][pick])
I(0,24): 0.11733746528625488	 ([high][flat.])
I(20,26): 0.11717355251312256	 ([claire][scene])
I(24,48): 0.11703920364379883	 ([flat.][life?])
I(34,36): 0.11663615703582764	 ([narrative][claire])
I(29,33): 0.1165609359741211	 ([tossed][thought])
I(9,24): 0.11611580848693848	 ([absolutely][flat.])
I(19,33): 0.11604934930801392	 ([much][thought])
I(29,39): -0.1159898042678833	 ([tossed][prostitute])
I(43,48): -0.11596322059631348	 ([pick][life?])
I(39,55): -0.11564469337463379	 ([prostitute][dye])
I(21,40): 0.11556386947631836	 ([dolan][not?])
I(19,42): 0.11549079418182373	 ([much][tell.])
I(14,58): -0.11502552032470703	 ([budget][exact])
I(10,39): 0.11495709419250488	 ([terrific,][prostitute])
I(20,34): 0.11458969116210938	 ([claire][narrative])
I(16,23): 0.11377096176147461	 ([i'd][pointless])
I(38,53): 0.11358922719955444	 ([escape][seattle?])
I(17,23): -0.11346042156219482	 ([ever][pointless])
I(21,29): 0.11322903633117676	 ([dolan][tossed])
I(21,27): -0.11287170648574829	 ([dolan][seems])
I(25,35): -0.11282533407211304	 ([scene][character.])
I(0,36): 0.11260378360748291	 ([high][claire])
I(44,45): -0.11168640851974487	 ([trick][airport])
I(12,37): 0.11048150062561035	 ([cinematic][trying])
I(11,48): -0.11023199558258057	 ([assuredly][life?])
I(13,23): -0.11020112037658691	 ([low][pointless])
I(21,42): -0.11009687185287476	 ([dolan][tell.])
I(7,30): -0.11008071899414062	 ([first][mix,])
I(14,27): -0.10996770858764648	 ([budget][seems])
I(29,37): -0.10977828502655029	 ([tossed][trying])
I(8,36): 0.10968184471130371	 ([feature )][claire])
I(13,16): -0.10936617851257324	 ([low][i'd])
I(34,55): -0.10925853252410889	 ([narrative][dye])
I(6,35): -0.10916906595230103	 ([( kerrigan's][character.])
I(4,15): 0.10903120040893555	 ([clean,][film])
I(6,53): -0.10892194509506226	 ([( kerrigan's][seattle?])
I(9,39): 0.10845613479614258	 ([absolutely][prostitute])
I(44,55): -0.10833179950714111	 ([trick][dye])
I(20,33): -0.10801458358764648	 ([claire][thought])
I(21,53): 0.10770028829574585	 ([dolan][seattle?])
I(21,38): 0.10733777284622192	 ([dolan][escape])
I(35,44): 0.1072644591331482	 ([character.][trick])
I(11,41): 0.10725367069244385	 ([assuredly][hard])
I(25,38): 0.10724401473999023	 ([scene][escape])
I(21,51): 0.1069478988647461	 ([dolan][needs])
I(14,35): -0.10666561126708984	 ([budget][character.])
I(48,52): 0.1065528392791748	 ([life?][money])
I(23,40): -0.10640764236450195	 ([pointless][not?])
I(26,34): -0.10591208934783936	 ([scene][narrative])
I(9,53): 0.1057664155960083	 ([absolutely][seattle?])
I(12,18): 0.10564839839935303	 ([cinematic][seen.])
I(22,47): 0.10560989379882812	 ([utterly][escape])
I(6,24): -0.10546904802322388	 ([( kerrigan's][flat.])
I(19,22): -0.104922354221344	 ([much][utterly])
I(0,45): 0.10479295253753662	 ([high][airport])
I(20,44): 0.10441374778747559	 ([claire][trick])
I(8,30): 0.10431325435638428	 ([feature )][mix,])
I(1,12): 0.10431039333343506	 ([hopes][cinematic])
I(10,20): -0.10413002967834473	 ([terrific,][claire])
I(23,35): -0.10411792993545532	 ([pointless][character.])
I(1,34): 0.10349822044372559	 ([hopes][narrative])
I(10,53): -0.10349750518798828	 ([terrific,][seattle?])
I(0,4): -0.10341978073120117	 ([high][clean,])
I(49,53): -0.10328054428100586	 ([pick][seattle?])
I(35,40): -0.1032407283782959	 ([character.][not?])
I(11,24): 0.1031796932220459	 ([assuredly][flat.])
I(37,40): -0.10307753086090088	 ([trying][not?])
I(13,26): 0.10283041000366211	 ([low][scene])
I(12,23): 0.10219597816467285	 ([cinematic][pointless])
I(0,19): 0.1018936038017273	 ([high][much])
I(24,38): 0.10140526294708252	 ([flat.][escape])
I(20,28): 0.10117638111114502	 ([claire][randomly])
I(39,43): -0.1008305549621582	 ([prostitute][pick])
I(29,45): 0.10032236576080322	 ([tossed][airport])
I(14,28): -0.10008096694946289	 ([budget][randomly])
I(18,28): 0.09967970848083496	 ([seen.][randomly])
I(4,53): 0.09959590435028076	 ([clean,][seattle?])
I(0,48): -0.09958958625793457	 ([high][life?])
I(8,23): 0.09949493408203125	 ([feature )][pointless])
I(23,45): 0.0991736650466919	 ([pointless][airport])
I(10,19): -0.09913772344589233	 ([terrific,][much])
I(5,38): 0.09894180297851562	 ([shaven][escape])
I(35,36): 0.09884506464004517	 ([character.][claire])
I(32,35): 0.09878689050674438	 ([much][character.])
I(57,58): -0.09868794679641724	 ([virtually][exact])
I(4,19): 0.09859031438827515	 ([clean,][much])
I(26,48): -0.0983121395111084	 ([scene][life?])
I(34,48): 0.09818828105926514	 ([narrative][life?])
I(52,53): -0.09766054153442383	 ([money][seattle?])
I(33,57): 0.09750992059707642	 ([thought][virtually])
I(15,53): 0.09662055969238281	 ([film][seattle?])
I(20,51): -0.09660029411315918	 ([claire][needs])
I(52,54): 0.09646642208099365	 ([money][see])
I(7,48): -0.09646010398864746	 ([first][life?])
I(7,9): 0.09642994403839111	 ([first][absolutely])
I(2,4): 0.09621012210845947	 ([film,][clean,])
I(6,26): 0.09592211246490479	 ([( kerrigan's][scene])
I(4,25): 0.09556698799133301	 ([clean,][scene])
I(14,49): 0.09466195106506348	 ([budget][pick])
I(10,31): -0.09452390670776367	 ([terrific,][without])
I(9,29): 0.0944448709487915	 ([absolutely][tossed])
I(8,57): -0.09328651428222656	 ([feature )][virtually])
I(23,44): 0.09327054023742676	 ([pointless][trick])
I(30,33): -0.09320485591888428	 ([mix,][thought])
I(24,40): -0.09320199489593506	 ([flat.][not?])
I(9,22): -0.09312748908996582	 ([absolutely][utterly])
I(39,53): 0.09266471862792969	 ([prostitute][seattle?])
I(50,53): 0.09261584281921387	 ([tricks][seattle?])
I(25,45): 0.09256362915039062	 ([scene][airport])
I(20,35): 0.09242886304855347	 ([claire][character.])
I(52,55): -0.09237527847290039	 ([money][dye])
I(2,58): -0.09236812591552734	 ([film,][exact])
I(4,29): 0.09224677085876465	 ([clean,][tossed])
I(8,40): -0.09214818477630615	 ([feature )][not?])
I(10,37): -0.09212827682495117	 ([terrific,][trying])
I(45,54): -0.09211164712905884	 ([airport][see])
I(6,56): 0.09178102016448975	 ([( kerrigan's][hair])
I(2,38): 0.09169411659240723	 ([film,][escape])
I(16,48): -0.09151840209960938	 ([i'd][life?])
I(9,36): 0.09145128726959229	 ([absolutely][claire])
I(14,47): 0.09105825424194336	 ([budget][escape])
I(38,55): 0.09089601039886475	 ([escape][dye])
I(24,35): 0.09080696105957031	 ([flat.][character.])
I(47,50): 0.09069514274597168	 ([escape][tricks])
I(34,45): -0.09066522121429443	 ([narrative][airport])
I(38,47): 0.0905160903930664	 ([escape][escape])
I(25,34): -0.0904703140258789	 ([scene][narrative])
Sum: 23.106675565242767
==================================================
