---------- Players ----------
I(9,36): -0.6182087659835815	 ([failed][bad])
I(11,16): -0.617394208908081	 ([funny,][funny])
I(56,57): 0.6155507564544678	 ([work][solve])
I(29,54): -0.6042603254318237	 ([guy][guy,])
I(8,16): 0.6013212203979492	 ([last.][funny])
I(48,52): -0.5880470275878906	 ([spend][dollars])
I(8,45): 0.5759083032608032	 ([last.][scenes])
I(34,37): -0.5710431933403015	 ([guy][guy])
I(25,45): 0.5704431533813477	 ([plot][scenes])
I(9,55): 0.560497522354126	 ([failed][home])
I(14,19): -0.5529839992523193	 ([audience][camera,])
I(9,12): -0.5485818982124329	 ([failed][although])
I(9,21): -0.5477246046066284	 ([failed][going])
I(9,47): -0.5472457408905029	 ([failed][unbelievable.])
I(8,55): 0.5446833372116089	 ([last.][home])
I(32,37): -0.5396907329559326	 ([guy.][guy])
I(9,45): 0.5387094020843506	 ([failed][scenes])
I(25,32): 0.5371030569076538	 ([plot][guy.])
I(8,15): -0.5257987976074219	 ([last.][thought])
I(2,4): -0.5184367895126343	 ([ever][movie])
I(39,40): 0.5038793087005615	 ([her.][between,])
I(36,39): -0.5016347169876099	 ([bad][her.])
I(28,46): -0.5009654760360718	 ([bad][utterly])
I(13,19): -0.4961625337600708	 ([people][camera,])
I(45,46): 0.489202082157135	 ([scenes][utterly])
I(25,54): 0.4870952367782593	 ([plot][guy,])
I(45,54): 0.4849132299423218	 ([scenes][guy,])
I(28,30): -0.48296085000038147	 ([bad][comes])
I(7,8): 0.4813166856765747	 ([bet][last.])
I(8,56): 0.4743081331253052	 ([last.][work])
I(51,52): -0.46065759658813477	 ([millions][dollars])
I(15,16): 0.45682525634765625	 ([thought][funny])
I(9,42): -0.4453616142272949	 ([failed][screwing])
I(12,15): -0.4424533247947693	 ([although][thought])
I(4,25): 0.4407309293746948	 ([movie][plot])
I(36,46): -0.438554584980011	 ([bad][utterly])
I(9,19): -0.4295189380645752	 ([failed][camera,])
I(8,20): -0.4274080991744995	 ([last.][saying])
I(10,11): 0.42374980449676514	 ([see][funny,])
I(12,19): -0.42076796293258667	 ([although][camera,])
I(0,13): -0.42047321796417236	 ([first][people])
I(8,34): 0.4190242290496826	 ([last.][guy])
I(8,32): 0.4176114797592163	 ([last.][guy.])
I(8,54): 0.41247308254241943	 ([last.][guy,])
I(55,56): -0.4114478826522827	 ([home][work])
I(7,52): -0.41098642349243164	 ([bet][dollars])
I(9,28): -0.4080156087875366	 ([failed][bad])
I(6,9): 0.4078218936920166	 ([foxx,][failed])
I(3,11): 0.40385258197784424	 ([saw][funny,])
I(5,25): 0.40203773975372314	 ([jamie][plot])
I(7,57): -0.399817556142807	 ([bet][solve])
I(29,34): -0.39971479773521423	 ([guy][guy])
I(48,51): -0.39770933985710144	 ([spend][millions])
I(45,55): -0.3974047899246216	 ([scenes][home])
I(2,7): -0.3965388238430023	 ([ever][bet])
I(4,41): -0.3960871398448944	 ([movie][officials])
I(8,12): -0.3951326012611389	 ([last.][although])
I(0,2): -0.3951324224472046	 ([first][ever])
I(0,11): -0.3914543390274048	 ([first][funny,])
I(37,45): 0.3889924883842468	 ([guy][scenes])
I(9,15): -0.38753390312194824	 ([failed][thought])
I(2,9): 0.3848264217376709	 ([ever][failed])
I(51,53): 0.37586739659309387	 ([millions][chasing])
I(19,50): -0.37574490904808044	 ([camera,][years])
I(4,47): 0.3757390081882477	 ([movie][unbelievable.])
I(9,20): -0.37388288974761963	 ([failed][saying])
I(35,55): -0.3729926347732544	 ([woman,][home])
I(12,16): 0.3666914105415344	 ([although][funny])
I(13,14): 0.3611050844192505	 ([people][audience])
I(8,10): -0.36035624146461487	 ([last.][see])
I(9,41): 0.35558319091796875	 ([failed][officials])
I(34,35): -0.3555278778076172	 ([guy][woman,])
I(7,10): 0.3537174165248871	 ([bet][see])
I(13,32): -0.3514289855957031	 ([people][guy.])
I(2,14): -0.35091710090637207	 ([ever][audience])
I(1,2): 0.3491041660308838	 ([time][ever])
I(53,56): 0.34782183170318604	 ([chasing][work])
I(4,32): 0.3475278913974762	 ([movie][guy.])
I(42,57): -0.34747314453125	 ([screwing][solve])
I(16,48): -0.34535032510757446	 ([funny][spend])
I(7,54): -0.34310925006866455	 ([bet][guy,])
I(27,36): -0.3414967656135559	 ([predictable.][bad])
I(2,5): -0.3412367105484009	 ([ever][jamie])
I(29,37): -0.3404533565044403	 ([guy][guy])
I(5,9): 0.3378298282623291	 ([jamie][failed])
I(37,40): 0.3376423418521881	 ([guy][between,])
I(37,54): -0.3343336582183838	 ([guy][guy,])
I(4,10): 0.3336299657821655	 ([movie][see])
I(4,23): 0.33301663398742676	 ([movie][shower])
I(13,34): -0.32685768604278564	 ([people][guy])
I(4,54): 0.32620179653167725	 ([movie][guy,])
I(4,55): -0.3249797821044922	 ([movie][home])
I(7,47): -0.3233283758163452	 ([bet][unbelievable.])
I(16,42): -0.32283759117126465	 ([funny][screwing])
I(19,32): 0.32277774810791016	 ([camera,][guy.])
I(15,19): -0.32074904441833496	 ([thought][camera,])
I(4,27): 0.3202475309371948	 ([movie][predictable.])
I(13,25): -0.3197362422943115	 ([people][plot])
I(9,53): -0.31822431087493896	 ([failed][chasing])
I(1,10): 0.31758353114128113	 ([time][see])
I(42,43): 0.3170500695705414	 ([screwing][up.])
I(9,22): -0.3158760070800781	 ([failed][take])
I(11,15): 0.3150814473628998	 ([funny,][thought])
I(8,36): -0.31141018867492676	 ([last.][bad])
I(22,57): -0.31074264645576477	 ([take][solve])
I(28,41): -0.306134432554245	 ([bad][officials])
I(5,16): -0.30605506896972656	 ([jamie][funny])
I(5,45): 0.3057021200656891	 ([jamie][scenes])
I(16,41): -0.30565977096557617	 ([funny][officials])
I(28,43): 0.3042837381362915	 ([bad][up.])
I(19,57): -0.30372485518455505	 ([camera,][solve])
I(2,54): -0.30301642417907715	 ([ever][guy,])
I(36,42): -0.30145955085754395	 ([bad][screwing])
I(5,41): -0.30098477005958557	 ([jamie][officials])
I(32,45): 0.2995550334453583	 ([guy.][scenes])
I(3,16): 0.2984367311000824	 ([saw][funny])
I(5,47): 0.29475700855255127	 ([jamie][unbelievable.])
I(9,50): -0.29427099227905273	 ([failed][years])
I(16,24): -0.29364097118377686	 ([funny][".])
I(27,29): 0.2928990125656128	 ([predictable.][guy])
I(52,53): -0.2923568785190582	 ([dollars][chasing])
I(8,29): 0.2915169596672058	 ([last.][guy])
I(40,41): 0.29149889945983887	 ([between,][officials])
I(35,45): -0.28992635011672974	 ([woman,][scenes])
I(14,55): -0.28931379318237305	 ([audience][home])
I(36,44): -0.28900620341300964	 ([bad][final])
I(28,33): -0.2883317172527313	 ([bad][good])
I(25,29): 0.28825539350509644	 ([plot][guy])
I(6,36): 0.28733181953430176	 ([foxx,][bad])
I(54,56): -0.286820650100708	 ([guy,][work])
I(13,50): 0.2857227325439453	 ([people][years])
I(28,48): -0.2853463590145111	 ([bad][spend])
I(5,7): -0.285341739654541	 ([jamie][bet])
I(36,55): 0.28476908802986145	 ([bad][home])
I(19,41): -0.2846919596195221	 ([camera,][officials])
I(11,45): 0.28434109687805176	 ([funny,][scenes])
I(16,55): -0.2839716672897339	 ([funny][home])
I(32,41): -0.2830992043018341	 ([guy.][officials])
I(19,20): -0.28129076957702637	 ([camera,][saying])
I(0,10): 0.28060397505760193	 ([first][see])
I(42,54): -0.28000879287719727	 ([screwing][guy,])
I(50,51): 0.2790728807449341	 ([years][millions])
I(11,12): 0.2784174084663391	 ([funny,][although])
I(6,54): 0.2770876884460449	 ([foxx,][guy,])
I(34,45): 0.2751050889492035	 ([guy][scenes])
I(7,41): -0.2741526663303375	 ([bet][officials])
I(12,14): -0.27397018671035767	 ([although][audience])
I(10,55): 0.2729881703853607	 ([see][home])
I(1,7): 0.2712405323982239	 ([time][bet])
I(50,52): 0.27077388763427734	 ([years][dollars])
I(23,25): 0.27036964893341064	 ([shower][plot])
I(16,57): -0.26936739683151245	 ([funny][solve])
I(3,14): -0.26866990327835083	 ([saw][audience])
I(4,35): 0.2686695456504822	 ([movie][woman,])
I(30,32): 0.26828375458717346	 ([comes][guy.])
I(0,42): 0.267757773399353	 ([first][screwing])
I(16,26): -0.26726940274238586	 ([funny][completely])
I(12,54): -0.26517415046691895	 ([although][guy,])
I(9,35): 0.26508355140686035	 ([failed][woman,])
I(1,36): -0.2649649977684021	 ([time][bad])
I(35,56): -0.2633748948574066	 ([woman,][work])
I(25,35): 0.26234203577041626	 ([plot][woman,])
I(11,27): 0.26216113567352295	 ([funny,][predictable.])
I(7,45): 0.2616688013076782	 ([bet][scenes])
I(35,54): 0.2613353729248047	 ([woman,][guy,])
I(4,36): 0.26072752475738525	 ([movie][bad])
I(4,14): 0.25820493698120117	 ([movie][audience])
I(8,37): 0.2576014995574951	 ([last.][guy])
I(6,56): 0.2564139664173126	 ([foxx,][work])
I(47,56): 0.25614023208618164	 ([unbelievable.][work])
I(4,56): 0.2544725239276886	 ([movie][work])
I(24,25): -0.2544686794281006	 ([".][plot])
I(35,37): 0.25410598516464233	 ([woman,][guy])
I(4,22): 0.25402069091796875	 ([movie][take])
I(42,47): -0.2536447048187256	 ([screwing][unbelievable.])
I(8,41): 0.2533210217952728	 ([last.][officials])
I(3,19): -0.2512505054473877	 ([saw][camera,])
I(41,52): -0.25100016593933105	 ([officials][dollars])
I(4,16): -0.2500366270542145	 ([movie][funny])
I(0,20): 0.24906674027442932	 ([first][saying])
I(27,42): -0.2488778829574585	 ([predictable.][screwing])
I(4,13): -0.24816811084747314	 ([movie][people])
I(4,21): 0.24792498350143433	 ([movie][going])
I(13,54): -0.24756622314453125	 ([people][guy,])
I(3,13): 0.2472708821296692	 ([saw][people])
I(6,11): 0.24672436714172363	 ([foxx,][funny,])
I(7,55): -0.24586713314056396	 ([bet][home])
I(38,55): 0.24526667594909668	 ([uses][home])
I(25,34): 0.2452394962310791	 ([plot][guy])
I(29,47): -0.24498063325881958	 ([guy][unbelievable.])
I(29,41): -0.2426418960094452	 ([guy][officials])
I(16,21): 0.24245473742485046	 ([funny][going])
I(41,56): -0.24188342690467834	 ([officials][work])
I(8,21): 0.2418278455734253	 ([last.][going])
I(14,50): -0.24024802446365356	 ([audience][years])
I(8,57): 0.23926416039466858	 ([last.][solve])
I(16,27): -0.239018976688385	 ([funny][predictable.])
I(0,48): -0.2384275496006012	 ([first][spend])
I(9,32): 0.23820710182189941	 ([failed][guy.])
I(27,31): 0.23341774940490723	 ([predictable.][good])
I(25,26): 0.23326832056045532	 ([plot][completely])
I(8,31): 0.23045694828033447	 ([last.][good])
I(25,36): -0.23042714595794678	 ([plot][bad])
I(0,22): 0.23030996322631836	 ([first][take])
I(45,56): 0.22985002398490906	 ([scenes][work])
I(3,5): 0.22910457849502563	 ([saw][jamie])
I(47,50): 0.22825515270233154	 ([unbelievable.][years])
I(13,57): 0.2274993658065796	 ([people][solve])
I(41,48): -0.22635537385940552	 ([officials][spend])
I(53,54): 0.2255617380142212	 ([chasing][guy,])
I(40,42): 0.22549235820770264	 ([between,][screwing])
I(32,52): -0.22535765171051025	 ([guy.][dollars])
I(9,34): 0.2243649959564209	 ([failed][guy])
I(4,33): -0.22384914755821228	 ([movie][good])
I(15,45): 0.22383788228034973	 ([thought][scenes])
I(27,45): 0.2237781286239624	 ([predictable.][scenes])
I(3,45): 0.22316837310791016	 ([saw][scenes])
I(8,25): 0.22308480739593506	 ([last.][plot])
I(0,21): 0.22259372472763062	 ([first][going])
I(11,56): 0.22171542048454285	 ([funny,][work])
I(0,25): -0.2215208113193512	 ([first][plot])
I(13,55): 0.221368670463562	 ([people][home])
I(0,14): -0.2193542718887329	 ([first][audience])
I(35,52): 0.21909624338150024	 ([woman,][dollars])
I(47,51): -0.21885287761688232	 ([unbelievable.][millions])
I(33,47): 0.21877899765968323	 ([good][unbelievable.])
I(32,35): -0.21752876043319702	 ([guy.][woman,])
I(41,46): -0.21750450134277344	 ([officials][utterly])
I(5,55): -0.21656644344329834	 ([jamie][home])
I(33,51): 0.2165534496307373	 ([good][millions])
I(35,38): 0.2162489891052246	 ([woman,][uses])
I(9,54): 0.21612882614135742	 ([failed][guy,])
I(13,20): 0.21611899137496948	 ([people][saying])
I(32,55): -0.21564459800720215	 ([guy.][home])
I(16,30): 0.21512198448181152	 ([funny][comes])
I(38,45): 0.21493813395500183	 ([uses][scenes])
I(46,54): 0.2148941159248352	 ([utterly][guy,])
I(8,17): 0.2145099639892578	 ([last.][made])
I(9,24): 0.214491605758667	 ([failed][".])
I(5,23): 0.21350950002670288	 ([jamie][shower])
I(29,45): 0.21338853240013123	 ([guy][scenes])
I(32,42): -0.21330487728118896	 ([guy.][screwing])
I(8,47): -0.21279454231262207	 ([last.][unbelievable.])
I(44,45): 0.21277761459350586	 ([final][scenes])
I(35,41): -0.21241149306297302	 ([woman,][officials])
I(4,42): 0.21193158626556396	 ([movie][screwing])
I(2,50): 0.21157729625701904	 ([ever][years])
I(15,36): -0.21133887767791748	 ([thought][bad])
I(23,28): -0.21118906140327454	 ([shower][bad])
I(9,14): -0.21086764335632324	 ([failed][audience])
I(15,47): -0.21017742156982422	 ([thought][unbelievable.])
I(8,44): -0.2098993957042694	 ([last.][final])
I(11,21): 0.20916759967803955	 ([funny,][going])
I(54,55): -0.208052396774292	 ([guy,][home])
I(41,57): 0.20758971571922302	 ([officials][solve])
I(1,9): 0.2070293426513672	 ([time][failed])
I(8,33): 0.20650160312652588	 ([last.][good])
I(28,35): -0.20589011907577515	 ([bad][woman,])
I(37,41): -0.20532527565956116	 ([guy][officials])
I(19,51): -0.20507168769836426	 ([camera,][millions])
I(51,55): 0.20411407947540283	 ([millions][home])
I(3,8): 0.2035735845565796	 ([saw][last.])
I(14,25): 0.20356976985931396	 ([audience][plot])
I(48,56): -0.20331096649169922	 ([spend][work])
I(27,30): 0.20248976349830627	 ([predictable.][comes])
I(20,47): -0.20227444171905518	 ([saying][unbelievable.])
I(33,34): -0.20195958018302917	 ([good][guy])
I(4,6): 0.2010340392589569	 ([movie][foxx,])
I(9,57): 0.20037853717803955	 ([failed][solve])
I(32,48): -0.1997513771057129	 ([guy.][spend])
I(6,16): -0.19782614707946777	 ([foxx,][funny])
I(5,11): 0.19677874445915222	 ([jamie][funny,])
I(41,50): 0.1966143548488617	 ([officials][years])
I(45,50): 0.19616913795471191	 ([scenes][years])
I(19,42): -0.19560003280639648	 ([camera,][screwing])
I(12,22): -0.19543296098709106	 ([although][take])
I(37,55): 0.19354116916656494	 ([guy][home])
I(8,13): -0.1931157112121582	 ([last.][people])
I(41,47): -0.1928415298461914	 ([officials][unbelievable.])
I(5,13): -0.19221580028533936	 ([jamie][people])
I(21,32): 0.1916261613368988	 ([going][guy.])
I(34,41): -0.18999725580215454	 ([guy][officials])
I(1,42): 0.18871808052062988	 ([time][screwing])
I(10,41): 0.18861541152000427	 ([see][officials])
I(19,27): 0.18818074464797974	 ([camera,][predictable.])
I(40,54): 0.1878432333469391	 ([between,][guy,])
I(19,45): 0.18766522407531738	 ([camera,][scenes])
I(14,37): 0.18736660480499268	 ([audience][guy])
I(21,34): 0.18628963828086853	 ([going][guy])
I(1,38): -0.1859663724899292	 ([time][uses])
I(9,39): 0.18468904495239258	 ([failed][her.])
I(20,42): -0.18383300304412842	 ([saying][screwing])
I(48,55): -0.18347787857055664	 ([spend][home])
I(27,28): -0.18339931964874268	 ([predictable.][bad])
I(10,22): -0.18337789177894592	 ([see][take])
I(14,17): -0.18285828828811646	 ([audience][made])
I(46,56): 0.18277809023857117	 ([utterly][work])
I(11,50): 0.18091261386871338	 ([funny,][years])
I(1,6): 0.18070638179779053	 ([time][foxx,])
I(31,35): -0.18060365319252014	 ([good][woman,])
I(1,28): -0.18045368790626526	 ([time][bad])
I(42,53): -0.1803339719772339	 ([screwing][chasing])
I(2,19): -0.18027359247207642	 ([ever][camera,])
I(4,29): 0.1801336705684662	 ([movie][guy])
I(39,53): -0.18002721667289734	 ([her.][chasing])
I(6,10): 0.17970260977745056	 ([foxx,][see])
I(0,17): -0.17947626113891602	 ([first][made])
I(21,54): 0.17919373512268066	 ([going][guy,])
I(25,37): 0.1790757179260254	 ([plot][guy])
I(45,51): 0.1775461733341217	 ([scenes][millions])
I(30,36): -0.17747077345848083	 ([comes][bad])
I(23,41): -0.17740830779075623	 ([shower][officials])
I(21,29): 0.17736241221427917	 ([going][guy])
I(3,20): -0.17716258764266968	 ([saw][saying])
I(12,20): -0.17692917585372925	 ([although][saying])
I(21,57): -0.17665037512779236	 ([going][solve])
I(20,22): -0.17629194259643555	 ([saying][take])
I(14,15): -0.17545300722122192	 ([audience][thought])
I(55,57): 0.17496013641357422	 ([home][solve])
I(4,11): -0.1746920347213745	 ([movie][funny,])
I(8,28): -0.17443645000457764	 ([last.][bad])
I(16,17): -0.17354243993759155	 ([funny][made])
I(23,29): 0.17314472794532776	 ([shower][guy])
I(4,53): 0.1728525161743164	 ([movie][chasing])
I(31,45): -0.172850102186203	 ([good][scenes])
I(31,40): 0.17269909381866455	 ([good][between,])
I(11,14): 0.17185652256011963	 ([funny,][audience])
I(7,35): 0.1717730164527893	 ([bet][woman,])
I(43,57): -0.1715734302997589	 ([up.][solve])
I(7,42): -0.17123103141784668	 ([bet][screwing])
I(22,42): -0.17114102840423584	 ([take][screwing])
I(15,22): -0.17093884944915771	 ([thought][take])
I(9,31): 0.17051458358764648	 ([failed][good])
I(7,48): -0.17037808895111084	 ([bet][spend])
I(9,33): 0.16999280452728271	 ([failed][good])
I(5,21): 0.16985729336738586	 ([jamie][going])
I(9,13): 0.16983771324157715	 ([failed][people])
I(39,44): 0.16969823837280273	 ([her.][final])
I(6,14): -0.16817104816436768	 ([foxx,][audience])
I(1,14): -0.16805577278137207	 ([time][audience])
I(16,54): -0.1679379940032959	 ([funny][guy,])
I(37,57): 0.16756990551948547	 ([guy][solve])
I(5,35): 0.16703581809997559	 ([jamie][woman,])
I(44,48): -0.16631492972373962	 ([final][spend])
I(8,22): -0.16585564613342285	 ([last.][take])
I(13,37): -0.16550469398498535	 ([people][guy])
I(26,36): -0.16487807035446167	 ([completely][bad])
I(9,44): -0.1647765338420868	 ([failed][final])
I(54,57): -0.1637198030948639	 ([guy,][solve])
I(19,40): 0.16369950771331787	 ([camera,][between,])
I(36,50): -0.1634027063846588	 ([bad][years])
I(8,35): 0.16249144077301025	 ([last.][woman,])
I(22,24): -0.162384033203125	 ([take][".])
I(25,56): 0.16191089153289795	 ([plot][work])
I(28,42): -0.1618208885192871	 ([bad][screwing])
I(33,42): -0.1616685390472412	 ([good][screwing])
I(8,52): 0.1614772081375122	 ([last.][dollars])
I(39,50): 0.1614503264427185	 ([her.][years])
I(0,47): 0.16125667095184326	 ([first][unbelievable.])
I(29,46): -0.16059961915016174	 ([guy][utterly])
I(11,25): 0.1600666344165802	 ([funny,][plot])
I(2,27): 0.1596776843070984	 ([ever][predictable.])
I(38,46): 0.15960490703582764	 ([uses][utterly])
I(8,23): 0.1593412160873413	 ([last.][shower])
I(39,45): 0.15865343809127808	 ([her.][scenes])
I(7,32): -0.15823614597320557	 ([bet][guy.])
I(25,52): 0.15779328346252441	 ([plot][dollars])
I(0,39): -0.15610924363136292	 ([first][her.])
I(15,42): -0.155839204788208	 ([thought][screwing])
I(0,45): -0.15568077564239502	 ([first][scenes])
I(2,47): 0.15514516830444336	 ([ever][unbelievable.])
I(13,16): 0.15509700775146484	 ([people][funny])
I(36,43): 0.1549992561340332	 ([bad][up.])
I(11,20): 0.15482783317565918	 ([funny,][saying])
I(13,15): -0.1534099578857422	 ([people][thought])
I(47,53): -0.1534022092819214	 ([unbelievable.][chasing])
I(13,43): -0.15288257598876953	 ([people][up.])
I(15,20): -0.1525806188583374	 ([thought][saying])
I(46,55): 0.15240734815597534	 ([utterly][home])
I(51,54): 0.15217316150665283	 ([millions][guy,])
I(47,52): -0.15206801891326904	 ([unbelievable.][dollars])
I(6,32): 0.151529461145401	 ([foxx,][guy.])
I(36,51): 0.15108132362365723	 ([bad][millions])
I(4,18): 0.15049713850021362	 ([movie][face])
I(1,11): 0.1502610445022583	 ([time][funny,])
I(5,19): 0.1491715908050537	 ([jamie][camera,])
I(20,38): -0.1483057737350464	 ([saying][uses])
I(16,46): -0.14779984951019287	 ([funny][utterly])
I(2,10): 0.14777860045433044	 ([ever][see])
I(2,13): 0.1474546194076538	 ([ever][people])
I(13,17): 0.14594131708145142	 ([people][made])
I(29,48): -0.14577433466911316	 ([guy][spend])
I(8,24): 0.1455456018447876	 ([last.][".])
I(22,45): 0.14535948634147644	 ([take][scenes])
I(27,55): 0.1452656388282776	 ([predictable.][home])
I(15,28): -0.145250141620636	 ([thought][bad])
I(18,54): -0.1451410949230194	 ([face][guy,])
I(7,56): 0.14489507675170898	 ([bet][work])
I(35,51): 0.14462780952453613	 ([woman,][millions])
I(45,57): 0.14442911744117737	 ([scenes][solve])
I(4,43): 0.14420819282531738	 ([movie][up.])
I(28,57): -0.14398115873336792	 ([bad][solve])
I(5,42): 0.14354825019836426	 ([jamie][screwing])
I(31,32): 0.14346525073051453	 ([good][guy.])
I(22,32): 0.14334309101104736	 ([take][guy.])
I(16,36): -0.14323723316192627	 ([funny][bad])
I(36,48): -0.14312660694122314	 ([bad][spend])
I(28,54): -0.14304494857788086	 ([bad][guy,])
I(16,23): -0.1429356038570404	 ([funny][shower])
I(19,53): -0.1425877809524536	 ([camera,][chasing])
I(7,34): -0.14219653606414795	 ([bet][guy])
I(19,56): -0.14212799072265625	 ([camera,][work])
I(21,35): 0.14208745956420898	 ([going][woman,])
I(39,43): 0.14200910925865173	 ([her.][up.])
I(0,27): 0.1418324112892151	 ([first][predictable.])
I(16,38): -0.14165067672729492	 ([funny][uses])
I(23,32): 0.14153644442558289	 ([shower][guy.])
I(20,50): 0.14127081632614136	 ([saying][years])
I(11,47): -0.14119219779968262	 ([funny,][unbelievable.])
I(1,34): -0.14079520106315613	 ([time][guy])
I(30,31): 0.1402951180934906	 ([comes][good])
I(35,39): -0.1402510702610016	 ([woman,][her.])
I(27,33): 0.13964831829071045	 ([predictable.][good])
I(25,55): -0.13912367820739746	 ([plot][home])
I(16,47): -0.13864362239837646	 ([funny][unbelievable.])
I(45,52): 0.13828828930854797	 ([scenes][dollars])
I(37,42): 0.13826453685760498	 ([guy][screwing])
I(1,47): 0.13778090476989746	 ([time][unbelievable.])
I(21,48): 0.13756918907165527	 ([going][spend])
I(40,53): -0.13751760125160217	 ([between,][chasing])
I(42,44): 0.13703468441963196	 ([screwing][final])
I(11,39): 0.13655441999435425	 ([funny,][her.])
I(5,17): 0.1361660659313202	 ([jamie][made])
I(10,14): 0.1357632875442505	 ([see][audience])
I(38,42): 0.13566279411315918	 ([uses][screwing])
I(23,45): 0.13543164730072021	 ([shower][scenes])
I(31,41): -0.13513398170471191	 ([good][officials])
I(47,55): 0.1342390775680542	 ([unbelievable.][home])
I(2,45): 0.1338977813720703	 ([ever][scenes])
I(29,35): 0.13359680771827698	 ([guy][woman,])
I(7,33): -0.1335829198360443	 ([bet][good])
I(17,28): 0.13338321447372437	 ([made][bad])
I(0,57): 0.13329511880874634	 ([first][solve])
I(5,22): 0.1329803466796875	 ([jamie][take])
I(1,46): 0.13293582201004028	 ([time][utterly])
I(2,42): 0.13262450695037842	 ([ever][screwing])
I(6,19): -0.1325470209121704	 ([foxx,][camera,])
I(33,39): 0.13224318623542786	 ([good][her.])
I(13,38): -0.13196802139282227	 ([people][uses])
I(1,45): 0.13184380531311035	 ([time][scenes])
I(21,22): 0.1316847801208496	 ([going][take])
I(33,54): -0.13163256645202637	 ([good][guy,])
I(16,20): 0.13147413730621338	 ([funny][saying])
I(24,42): -0.13129329681396484	 ([".][screwing])
I(19,25): 0.13113319873809814	 ([camera,][plot])
I(21,55): -0.13090360164642334	 ([going][home])
I(18,21): 0.13032707571983337	 ([face][going])
I(1,21): 0.13030922412872314	 ([time][going])
I(46,52): 0.13021805882453918	 ([utterly][dollars])
I(41,55): 0.1299898326396942	 ([officials][home])
I(24,48): -0.1298222541809082	 ([".][spend])
I(20,53): -0.1298152208328247	 ([saying][chasing])
I(11,13): -0.12980103492736816	 ([funny,][people])
I(0,31): -0.12974411249160767	 ([first][good])
I(43,56): 0.1296079456806183	 ([up.][work])
I(22,31): 0.1294792890548706	 ([take][good])
I(23,34): 0.1293627917766571	 ([shower][guy])
I(40,47): 0.1291877031326294	 ([between,][unbelievable.])
I(7,46): -0.12886518239974976	 ([bet][utterly])
