---------- AND Interactions ----------
I(J): 2.170661687850952	 ([failed])
I(Jp): -0.5472457408905029	 ([failed][unbelievable.])
I(Ix): 0.5446833372116089	 ([last.][home])
I(v): 0.5402458906173706	 ([chasing])
I(af): -0.5396907329559326	 ([guy.][guy])
I(Jn): 0.5387094020843506	 ([failed][scenes])
I(Za): 0.5371030569076538	 ([plot][guy.])
I(G): -0.5320349931716919	 ([foxx,])
I(IP): -0.5257987976074219	 ([last.][thought])
I(CE): -0.5184367895126343	 ([ever][movie])
I(C): -0.5062093734741211	 ([ever])
I(hi): 0.5038793087005615	 ([her.][between,])
I(eh): -0.5016347169876099	 ([bad][her.])
I(]o): -0.5009654760360718	 ([bad][utterly])
I(NT): -0.4961625337600708	 ([people][camera,])
I(no): 0.489202082157135	 ([scenes][utterly])
I(Zw): 0.4870952367782593	 ([plot][guy,])
I(nw): 0.4849132299423218	 ([scenes][guy,])
I(]_): -0.48296085000038147	 ([bad][comes])
I(HI): 0.4813166856765747	 ([bet][last.])
I(c): 0.4788624048233032	 ([guy])
I(f): 0.475044846534729	 ([guy])
I(Iy): 0.4743081331253052	 ([last.][work])
I(q): 0.4628327786922455	 ([spend])
I(tu): -0.46065759658813477	 ([millions][dollars])
I(PQ): 0.45682525634765625	 ([thought][funny])
I(Jk): -0.4453616142272949	 ([failed][screwing])
I(MP): -0.4424533247947693	 ([although][thought])
I(EZ): 0.4407309293746948	 ([movie][plot])
I(eo): -0.438554584980011	 ([bad][utterly])
I(JT): -0.4295189380645752	 ([failed][camera,])
I(IU): -0.4274080991744995	 ([last.][saying])
I(KL): 0.42374980449676514	 ([see][funny,])
I(K): 0.4212125837802887	 ([see])
I(MT): -0.42076796293258667	 ([although][camera,])
I(AN): -0.42047321796417236	 ([first][people])
I(Ic): 0.4190242290496826	 ([last.][guy])
I(Ia): 0.4176114797592163	 ([last.][guy.])
I(Iw): 0.41247308254241943	 ([last.][guy,])
I(xy): -0.4114478826522827	 ([home][work])
I(Hu): -0.41098642349243164	 ([bet][dollars])
I(J]): -0.4080156087875366	 ([failed][bad])
I(GJ): 0.4078218936920166	 ([foxx,][failed])
I(z): -0.40754011273384094	 ([solve])
I(DL): 0.40385258197784424	 ([saw][funny,])
I(FZ): 0.40203773975372314	 ([jamie][plot])
I(Hz): -0.399817556142807	 ([bet][solve])
I(^c): -0.39971479773521423	 ([guy][guy])
I(qt): -0.39770933985710144	 ([spend][millions])
I(nx): -0.3974047899246216	 ([scenes][home])
I(CH): -0.3965388238430023	 ([ever][bet])
I(Ej): -0.3960871398448944	 ([movie][officials])
I(IM): -0.3951326012611389	 ([last.][although])
I(AC): -0.3951324224472046	 ([first][ever])
I(AL): -0.3914543390274048	 ([first][funny,])
I(fn): 0.3889924883842468	 ([guy][scenes])
I(JP): -0.38753390312194824	 ([failed][thought])
I(CJ): 0.3848264217376709	 ([ever][failed])
I(tv): 0.37586739659309387	 ([millions][chasing])
I(Ts): -0.37574490904808044	 ([camera,][years])
I(Ep): 0.3757390081882477	 ([movie][unbelievable.])
I(JU): -0.37388288974761963	 ([failed][saying])
I(dx): -0.3729926347732544	 ([woman,][home])
I(MQ): 0.3666914105415344	 ([although][funny])
I(NO): 0.3611050844192505	 ([people][audience])
I(IK): -0.36035624146461487	 ([last.][see])
I(A): -0.3594079315662384	 ([first])
I(Jj): 0.35558319091796875	 ([failed][officials])
I(cd): -0.3555278778076172	 ([guy][woman,])
I(HK): 0.3537174165248871	 ([bet][see])
I(Na): -0.3514289855957031	 ([people][guy.])
I(CO): -0.35091710090637207	 ([ever][audience])
I(BC): 0.3491041660308838	 ([time][ever])
I(vy): 0.34782183170318604	 ([chasing][work])
I(Ea): 0.3475278913974762	 ([movie][guy.])
I(kz): -0.34747314453125	 ([screwing][solve])
I(Qq): -0.34535032510757446	 ([funny][spend])
I(Hw): -0.34310925006866455	 ([bet][guy,])
I(\e): -0.3414967656135559	 ([predictable.][bad])
I(CF): -0.3412367105484009	 ([ever][jamie])
I(^f): -0.3404533565044403	 ([guy][guy])
I(FJ): 0.3378298282623291	 ([jamie][failed])
I(fi): 0.3376423418521881	 ([guy][between,])
I(fw): -0.3343336582183838	 ([guy][guy,])
I(EK): 0.3336299657821655	 ([movie][see])
I(EX): 0.33301663398742676	 ([movie][shower])
I(`): -0.33226922154426575	 ([good])
I(Nc): -0.32685768604278564	 ([people][guy])
I(Ew): 0.32620179653167725	 ([movie][guy,])
I(Ex): -0.3249797821044922	 ([movie][home])
I(Hp): -0.3233283758163452	 ([bet][unbelievable.])
I(Qk): -0.32283759117126465	 ([funny][screwing])
I(Ta): 0.32277774810791016	 ([camera,][guy.])
I(PT): -0.32074904441833496	 ([thought][camera,])
I(E\): 0.3202475309371948	 ([movie][predictable.])
I(NZ): -0.3197362422943115	 ([people][plot])
I(E): 0.31830307841300964	 ([movie])
I(Jv): -0.31822431087493896	 ([failed][chasing])
I(BK): 0.31758353114128113	 ([time][see])
I(kl): 0.3170500695705414	 ([screwing][up.])
I(JW): -0.3158760070800781	 ([failed][take])
I(LP): 0.3150814473628998	 ([funny,][thought])
I(D): 0.3122944235801697	 ([saw])
I([): 0.3120114207267761	 ([completely])
I(Ie): -0.31141018867492676	 ([last.][bad])
I(Wz): -0.31074264645576477	 ([take][solve])
I(]j): -0.306134432554245	 ([bad][officials])
I(FQ): -0.30605506896972656	 ([jamie][funny])
I(Fn): 0.3057021200656891	 ([jamie][scenes])
I(Qj): -0.30565977096557617	 ([funny][officials])
I(]l): 0.3042837381362915	 ([bad][up.])
I(Tz): -0.30372485518455505	 ([camera,][solve])
I(Cw): -0.30301642417907715	 ([ever][guy,])
I(ek): -0.30145955085754395	 ([bad][screwing])
I(Fj): -0.30098477005958557	 ([jamie][officials])
I(an): 0.2995550334453583	 ([guy.][scenes])
I(DQ): 0.2984367311000824	 ([saw][funny])
I(Fp): 0.29475700855255127	 ([jamie][unbelievable.])
I(Js): -0.29427099227905273	 ([failed][years])
I(QY): -0.29364097118377686	 ([funny][".])
I(\^): 0.2928990125656128	 ([predictable.][guy])
I(uv): -0.2923568785190582	 ([dollars][chasing])
I(I^): 0.2915169596672058	 ([last.][guy])
I(ij): 0.29149889945983887	 ([between,][officials])
I(dn): -0.28992635011672974	 ([woman,][scenes])
I(Ox): -0.28931379318237305	 ([audience][home])
I(em): -0.28900620341300964	 ([bad][final])
I(]b): -0.2883317172527313	 ([bad][good])
I(Z^): 0.28825539350509644	 ([plot][guy])
I(^): 0.2878355383872986	 ([guy])
I(Ge): 0.28733181953430176	 ([foxx,][bad])
I(wy): -0.286820650100708	 ([guy,][work])
I(Ns): 0.2857227325439453	 ([people][years])
I(]q): -0.2853463590145111	 ([bad][spend])
I(FH): -0.285341739654541	 ([jamie][bet])
I(ex): 0.28476908802986145	 ([bad][home])
I(Tj): -0.2846919596195221	 ([camera,][officials])
I(Ln): 0.28434109687805176	 ([funny,][scenes])
I(Qx): -0.2839716672897339	 ([funny][home])
I(aj): -0.2830992043018341	 ([guy.][officials])
I(TU): -0.28129076957702637	 ([camera,][saying])
I(AK): 0.28060397505760193	 ([first][see])
I(kw): -0.28000879287719727	 ([screwing][guy,])
I(b): -0.27910318970680237	 ([good])
I(st): 0.2790728807449341	 ([years][millions])
I(LM): 0.2784174084663391	 ([funny,][although])
I(Gw): 0.2770876884460449	 ([foxx,][guy,])
I(cn): 0.2751050889492035	 ([guy][scenes])
I(Hj): -0.2741526663303375	 ([bet][officials])
I(MO): -0.27397018671035767	 ([although][audience])
I(Kx): 0.2729881703853607	 ([see][home])
I(BH): 0.2712405323982239	 ([time][bet])
I(su): 0.27077388763427734	 ([years][dollars])
I(XZ): 0.27036964893341064	 ([shower][plot])
I(\): 0.2693789601325989	 ([predictable.])
I(Qz): -0.26936739683151245	 ([funny][solve])
I(DO): -0.26866990327835083	 ([saw][audience])
I(Ed): 0.2686695456504822	 ([movie][woman,])
I(_a): 0.26828375458717346	 ([comes][guy.])
I(Ak): 0.267757773399353	 ([first][screwing])
I(Q[): -0.26726940274238586	 ([funny][completely])
I(Mw): -0.26517415046691895	 ([although][guy,])
I(Jd): 0.26508355140686035	 ([failed][woman,])
I(Be): -0.2649649977684021	 ([time][bad])
I(dy): -0.2633748948574066	 ([woman,][work])
I(Zd): 0.26234203577041626	 ([plot][woman,])
I(L\): 0.26216113567352295	 ([funny,][predictable.])
I(Hn): 0.2616688013076782	 ([bet][scenes])
I(dw): 0.2613353729248047	 ([woman,][guy,])
I(Ee): 0.26072752475738525	 ([movie][bad])
I(EO): 0.25820493698120117	 ([movie][audience])
I(If): 0.2576014995574951	 ([last.][guy])
I(Gy): 0.2564139664173126	 ([foxx,][work])
I(py): 0.25614023208618164	 ([unbelievable.][work])
I(Ey): 0.2544725239276886	 ([movie][work])
I(YZ): -0.2544686794281006	 ([".][plot])
I(df): 0.25410598516464233	 ([woman,][guy])
I(EW): 0.25402069091796875	 ([movie][take])
I(kp): -0.2536447048187256	 ([screwing][unbelievable.])
I(Ij): 0.2533210217952728	 ([last.][officials])
I(u): 0.2517678737640381	 ([dollars])
I(DT): -0.2512505054473877	 ([saw][camera,])
I(ju): -0.25100016593933105	 ([officials][dollars])
I(EQ): -0.2500366270542145	 ([movie][funny])
I(_): -0.2493392527103424	 ([comes])
I(AU): 0.24906674027442932	 ([first][saying])
I(\k): -0.2488778829574585	 ([predictable.][screwing])
I(EN): -0.24816811084747314	 ([movie][people])
I(EV): 0.24792498350143433	 ([movie][going])
I(Nw): -0.24756622314453125	 ([people][guy,])
I(DN): 0.2472708821296692	 ([saw][people])
I(GL): 0.24672436714172363	 ([foxx,][funny,])
I(Hx): -0.24586713314056396	 ([bet][home])
I(gx): 0.24526667594909668	 ([uses][home])
I(Zc): 0.2452394962310791	 ([plot][guy])
I(^p): -0.24498063325881958	 ([guy][unbelievable.])
I(Y): 0.24471262097358704	 ([".])
I(^j): -0.2426418960094452	 ([guy][officials])
I(QV): 0.24245473742485046	 ([funny][going])
I(jy): -0.24188342690467834	 ([officials][work])
I(IV): 0.2418278455734253	 ([last.][going])
I(Os): -0.24024802446365356	 ([audience][years])
I(Iz): 0.23926416039466858	 ([last.][solve])
I(Q\): -0.239018976688385	 ([funny][predictable.])
I(Aq): -0.2384275496006012	 ([first][spend])
I(Ja): 0.23820710182189941	 ([failed][guy.])
I(t): -0.23657992482185364	 ([millions])
I(M): 0.23621481657028198	 ([although])
I(j): -0.23525211215019226	 ([officials])
I(\`): 0.23341774940490723	 ([predictable.][good])
I(Z[): 0.23326832056045532	 ([plot][completely])
I(I`): 0.23045694828033447	 ([last.][good])
I(Ze): -0.23042714595794678	 ([plot][bad])
I(AW): 0.23030996322631836	 ([first][take])
I(ny): 0.22985002398490906	 ([scenes][work])
I(DF): 0.22910457849502563	 ([saw][jamie])
I(ps): 0.22825515270233154	 ([unbelievable.][years])
I(Nz): 0.2274993658065796	 ([people][solve])
I(jq): -0.22635537385940552	 ([officials][spend])
I(vw): 0.2255617380142212	 ([chasing][guy,])
I(ik): 0.22549235820770264	 ([between,][screwing])
I(au): -0.22535765171051025	 ([guy.][dollars])
I(Jc): 0.2243649959564209	 ([failed][guy])
I(Eb): -0.22384914755821228	 ([movie][good])
I(Pn): 0.22383788228034973	 ([thought][scenes])
I(\n): 0.2237781286239624	 ([predictable.][scenes])
I(Dn): 0.22316837310791016	 ([saw][scenes])
I(IZ): 0.22308480739593506	 ([last.][plot])
I(AV): 0.22259372472763062	 ([first][going])
I(Ly): 0.22171542048454285	 ([funny,][work])
I(AZ): -0.2215208113193512	 ([first][plot])
I(Nx): 0.221368670463562	 ([people][home])
I(AO): -0.2193542718887329	 ([first][audience])
I(du): 0.21909624338150024	 ([woman,][dollars])
I(pt): -0.21885287761688232	 ([unbelievable.][millions])
I(bp): 0.21877899765968323	 ([good][unbelievable.])
I(ad): -0.21752876043319702	 ([guy.][woman,])
I(jo): -0.21750450134277344	 ([officials][utterly])
I(Fx): -0.21656644344329834	 ([jamie][home])
I(bt): 0.2165534496307373	 ([good][millions])
I(dg): 0.2162489891052246	 ([woman,][uses])
I(Jw): 0.21612882614135742	 ([failed][guy,])
I(NU): 0.21611899137496948	 ([people][saying])
I(ax): -0.21564459800720215	 ([guy.][home])
I(Q_): 0.21512198448181152	 ([funny][comes])
I(gn): 0.21493813395500183	 ([uses][scenes])
I(ow): 0.2148941159248352	 ([utterly][guy,])
I(IR): 0.2145099639892578	 ([last.][made])
I(JY): 0.214491605758667	 ([failed][".])
I(FX): 0.21350950002670288	 ([jamie][shower])
I(^n): 0.21338853240013123	 ([guy][scenes])
I(ak): -0.21330487728118896	 ([guy.][screwing])
I(Ip): -0.21279454231262207	 ([last.][unbelievable.])
I(mn): 0.21277761459350586	 ([final][scenes])
I(dj): -0.21241149306297302	 ([woman,][officials])
I(Ek): 0.21193158626556396	 ([movie][screwing])
I(Cs): 0.21157729625701904	 ([ever][years])
I(Pe): -0.21133887767791748	 ([thought][bad])
I(X]): -0.21118906140327454	 ([shower][bad])
I(JO): -0.21086764335632324	 ([failed][audience])
I(Pp): -0.21017742156982422	 ([thought][unbelievable.])
I(Im): -0.2098993957042694	 ([last.][final])
I(LV): 0.20916759967803955	 ([funny,][going])
I(wx): -0.208052396774292	 ([guy,][home])
I(jz): 0.20758971571922302	 ([officials][solve])
I(l): 0.20743563771247864	 ([up.])
I(BJ): 0.2070293426513672	 ([time][failed])
I(Ib): 0.20650160312652588	 ([last.][good])
I(]d): -0.20589011907577515	 ([bad][woman,])
I(X): 0.20552638173103333	 ([shower])
I(fj): -0.20532527565956116	 ([guy][officials])
I(Tt): -0.20507168769836426	 ([camera,][millions])
I(tx): 0.20411407947540283	 ([millions][home])
I(DI): 0.2035735845565796	 ([saw][last.])
I(OZ): 0.20356976985931396	 ([audience][plot])
I(qy): -0.20331096649169922	 ([spend][work])
I(\_): 0.20248976349830627	 ([predictable.][comes])
I(Up): -0.20227444171905518	 ([saying][unbelievable.])
I(bc): -0.20195958018302917	 ([good][guy])
I(EG): 0.2010340392589569	 ([movie][foxx,])
I(Jz): 0.20037853717803955	 ([failed][solve])
I(aq): -0.1997513771057129	 ([guy.][spend])
I(GQ): -0.19782614707946777	 ([foxx,][funny])
I(FL): 0.19677874445915222	 ([jamie][funny,])
I(js): 0.1966143548488617	 ([officials][years])
I(ns): 0.19616913795471191	 ([scenes][years])
I(Tk): -0.19560003280639648	 ([camera,][screwing])
I(MW): -0.19543296098709106	 ([although][take])
I(fx): 0.19354116916656494	 ([guy][home])
I(IN): -0.1931157112121582	 ([last.][people])
I(jp): -0.1928415298461914	 ([officials][unbelievable.])
I(FN): -0.19221580028533936	 ([jamie][people])
I(Va): 0.1916261613368988	 ([going][guy.])
I(cj): -0.18999725580215454	 ([guy][officials])
I(Bk): 0.18871808052062988	 ([time][screwing])
I(Kj): 0.18861541152000427	 ([see][officials])
I(T\): 0.18818074464797974	 ([camera,][predictable.])
I(iw): 0.1878432333469391	 ([between,][guy,])
I(Tn): 0.18766522407531738	 ([camera,][scenes])
I(Of): 0.18736660480499268	 ([audience][guy])
I(Vc): 0.18628963828086853	 ([going][guy])
I(Bg): -0.1859663724899292	 ([time][uses])
I(Jh): 0.18468904495239258	 ([failed][her.])
I(Uk): -0.18383300304412842	 ([saying][screwing])
I(qx): -0.18347787857055664	 ([spend][home])
I(\]): -0.18339931964874268	 ([predictable.][bad])
I(KW): -0.18337789177894592	 ([see][take])
I(OR): -0.18285828828811646	 ([audience][made])
I(oy): 0.18277809023857117	 ([utterly][work])
I(Ls): 0.18091261386871338	 ([funny,][years])
I(BG): 0.18070638179779053	 ([time][foxx,])
I(`d): -0.18060365319252014	 ([good][woman,])
I(B]): -0.18045368790626526	 ([time][bad])
I(kv): -0.1803339719772339	 ([screwing][chasing])
I(CT): -0.18027359247207642	 ([ever][camera,])
I(E^): 0.1801336705684662	 ([movie][guy])
I(hv): -0.18002721667289734	 ([her.][chasing])
I(GK): 0.17970260977745056	 ([foxx,][see])
I(AR): -0.17947626113891602	 ([first][made])
I(Vw): 0.17919373512268066	 ([going][guy,])
I(Zf): 0.1790757179260254	 ([plot][guy])
I(nt): 0.1775461733341217	 ([scenes][millions])
I(_e): -0.17747077345848083	 ([comes][bad])
I(Xj): -0.17740830779075623	 ([shower][officials])
I(V^): 0.17736241221427917	 ([going][guy])
I(DU): -0.17716258764266968	 ([saw][saying])
I(MU): -0.17692917585372925	 ([although][saying])
I(Vz): -0.17665037512779236	 ([going][solve])
I(UW): -0.17629194259643555	 ([saying][take])
I(OP): -0.17545300722122192	 ([audience][thought])
I(xz): 0.17496013641357422	 ([home][solve])
I(EL): -0.1746920347213745	 ([movie][funny,])
I(I]): -0.17443645000457764	 ([last.][bad])
I(QR): -0.17354243993759155	 ([funny][made])
I(X^): 0.17314472794532776	 ([shower][guy])
I(Ev): 0.1728525161743164	 ([movie][chasing])
I(`n): -0.172850102186203	 ([good][scenes])
I(`i): 0.17269909381866455	 ([good][between,])
I(LO): 0.17185652256011963	 ([funny,][audience])
I(Hd): 0.1717730164527893	 ([bet][woman,])
I(lz): -0.1715734302997589	 ([up.][solve])
I(Hk): -0.17123103141784668	 ([bet][screwing])
I(Wk): -0.17114102840423584	 ([take][screwing])
I(PW): -0.17093884944915771	 ([thought][take])
I(J`): 0.17051458358764648	 ([failed][good])
I(Hq): -0.17037808895111084	 ([bet][spend])
I(Jb): 0.16999280452728271	 ([failed][good])
I(FV): 0.16985729336738586	 ([jamie][going])
I(JN): 0.16983771324157715	 ([failed][people])
I(hm): 0.16969823837280273	 ([her.][final])
I(GO): -0.16817104816436768	 ([foxx,][audience])
I(BO): -0.16805577278137207	 ([time][audience])
I(Qw): -0.1679379940032959	 ([funny][guy,])
I(fz): 0.16756990551948547	 ([guy][solve])
I(Fd): 0.16703581809997559	 ([jamie][woman,])
I(mq): -0.16631492972373962	 ([final][spend])
I(IW): -0.16585564613342285	 ([last.][take])
I(Nf): -0.16550469398498535	 ([people][guy])
I([e): -0.16487807035446167	 ([completely][bad])
I(Jm): -0.1647765338420868	 ([failed][final])
I(wz): -0.1637198030948639	 ([guy,][solve])
I(Ti): 0.16369950771331787	 ([camera,][between,])
I(es): -0.1634027063846588	 ([bad][years])
I(Id): 0.16249144077301025	 ([last.][woman,])
I(WY): -0.162384033203125	 ([take][".])
I(Zy): 0.16191089153289795	 ([plot][work])
I(]k): -0.1618208885192871	 ([bad][screwing])
I(bk): -0.1616685390472412	 ([good][screwing])
I(Iu): 0.1614772081375122	 ([last.][dollars])
I(hs): 0.1614503264427185	 ([her.][years])
I(Ap): 0.16125667095184326	 ([first][unbelievable.])
I(^o): -0.16059961915016174	 ([guy][utterly])
I(LZ): 0.1600666344165802	 ([funny,][plot])
I(C\): 0.1596776843070984	 ([ever][predictable.])
I(go): 0.15960490703582764	 ([uses][utterly])
I(IX): 0.1593412160873413	 ([last.][shower])
I(R): 0.15910953283309937	 ([made])
I(hn): 0.15865343809127808	 ([her.][scenes])
I(Ha): -0.15823614597320557	 ([bet][guy.])
I(Zu): 0.15779328346252441	 ([plot][dollars])
I(Ah): -0.15610924363136292	 ([first][her.])
I(Pk): -0.155839204788208	 ([thought][screwing])
I(An): -0.15568077564239502	 ([first][scenes])
I(Cp): 0.15514516830444336	 ([ever][unbelievable.])
I(NQ): 0.15509700775146484	 ([people][funny])
I(el): 0.1549992561340332	 ([bad][up.])
I(LU): 0.15482783317565918	 ([funny,][saying])
I(NP): -0.1534099578857422	 ([people][thought])
I(pv): -0.1534022092819214	 ([unbelievable.][chasing])
I(Nl): -0.15288257598876953	 ([people][up.])
I(PU): -0.1525806188583374	 ([thought][saying])
I(ox): 0.15240734815597534	 ([utterly][home])
I(tw): 0.15217316150665283	 ([millions][guy,])
I(pu): -0.15206801891326904	 ([unbelievable.][dollars])
I(Ga): 0.151529461145401	 ([foxx,][guy.])
I(et): 0.15108132362365723	 ([bad][millions])
I(ES): 0.15049713850021362	 ([movie][face])
I(BL): 0.1502610445022583	 ([time][funny,])
I(FT): 0.1491715908050537	 ([jamie][camera,])
I(Ug): -0.1483057737350464	 ([saying][uses])
I(Qo): -0.14779984951019287	 ([funny][utterly])
I(CK): 0.14777860045433044	 ([ever][see])
I(CN): 0.1474546194076538	 ([ever][people])
I(NR): 0.14594131708145142	 ([people][made])
I(^q): -0.14577433466911316	 ([guy][spend])
I(IY): 0.1455456018447876	 ([last.][".])
I(Wn): 0.14535948634147644	 ([take][scenes])
I(\x): 0.1452656388282776	 ([predictable.][home])
I(P]): -0.145250141620636	 ([thought][bad])
I(Sw): -0.1451410949230194	 ([face][guy,])
I(Hy): 0.14489507675170898	 ([bet][work])
I(dt): 0.14462780952453613	 ([woman,][millions])
I(nz): 0.14442911744117737	 ([scenes][solve])
I(El): 0.14420819282531738	 ([movie][up.])
I(]z): -0.14398115873336792	 ([bad][solve])
I(Fk): 0.14354825019836426	 ([jamie][screwing])
I(`a): 0.14346525073051453	 ([good][guy.])
I(Wa): 0.14334309101104736	 ([take][guy.])
I(Qe): -0.14323723316192627	 ([funny][bad])
I(eq): -0.14312660694122314	 ([bad][spend])
I(]w): -0.14304494857788086	 ([bad][guy,])
I(QX): -0.1429356038570404	 ([funny][shower])
I(Tv): -0.1425877809524536	 ([camera,][chasing])
I(Hc): -0.14219653606414795	 ([bet][guy])
I(Ty): -0.14212799072265625	 ([camera,][work])
I(Vd): 0.14208745956420898	 ([going][woman,])
I(hl): 0.14200910925865173	 ([her.][up.])
I(A\): 0.1418324112892151	 ([first][predictable.])
I(Qg): -0.14165067672729492	 ([funny][uses])
I(Xa): 0.14153644442558289	 ([shower][guy.])
I(Us): 0.14127081632614136	 ([saying][years])
I(Lp): -0.14119219779968262	 ([funny,][unbelievable.])
I(Bc): -0.14079520106315613	 ([time][guy])
I(_`): 0.1402951180934906	 ([comes][good])
I(dh): -0.1402510702610016	 ([woman,][her.])
I(\b): 0.13964831829071045	 ([predictable.][good])
I(Zx): -0.13912367820739746	 ([plot][home])
I(Qp): -0.13864362239837646	 ([funny][unbelievable.])
I(nu): 0.13828828930854797	 ([scenes][dollars])
I(fk): 0.13826453685760498	 ([guy][screwing])
I(Bp): 0.13778090476989746	 ([time][unbelievable.])
I(Vq): 0.13756918907165527	 ([going][spend])
I(iv): -0.13751760125160217	 ([between,][chasing])
I(km): 0.13703468441963196	 ([screwing][final])
I(Lh): 0.13655441999435425	 ([funny,][her.])
I(FR): 0.1361660659313202	 ([jamie][made])
I(KO): 0.1357632875442505	 ([see][audience])
I(gk): 0.13566279411315918	 ([uses][screwing])
I(Xn): 0.13543164730072021	 ([shower][scenes])
I(`j): -0.13513398170471191	 ([good][officials])
I(px): 0.1342390775680542	 ([unbelievable.][home])
I(Cn): 0.1338977813720703	 ([ever][scenes])
I(^d): 0.13359680771827698	 ([guy][woman,])
I(Hb): -0.1335829198360443	 ([bet][good])
I(R]): 0.13338321447372437	 ([made][bad])
I(Az): 0.13329511880874634	 ([first][solve])
I(FW): 0.1329803466796875	 ([jamie][take])
I(Bo): 0.13293582201004028	 ([time][utterly])
I(Ck): 0.13262450695037842	 ([ever][screwing])
I(GT): -0.1325470209121704	 ([foxx,][camera,])
I(bh): 0.13224318623542786	 ([good][her.])
I(Ng): -0.13196802139282227	 ([people][uses])
I(Bn): 0.13184380531311035	 ([time][scenes])
I(VW): 0.1316847801208496	 ([going][take])
I(bw): -0.13163256645202637	 ([good][guy,])
I(QU): 0.13147413730621338	 ([funny][saying])
I(Yk): -0.13129329681396484	 ([".][screwing])
I(TZ): 0.13113319873809814	 ([camera,][plot])
I(Vx): -0.13090360164642334	 ([going][home])
I(SV): 0.13032707571983337	 ([face][going])
I(BV): 0.13030922412872314	 ([time][going])
I(ou): 0.13021805882453918	 ([utterly][dollars])
I(jx): 0.1299898326396942	 ([officials][home])
I(Yq): -0.1298222541809082	 ([".][spend])
I(Uv): -0.1298152208328247	 ([saying][chasing])
I(LN): -0.12980103492736816	 ([funny,][people])
