---------- Players ----------
Player 0: animated
Player 1: film
Player 2: 1978,
Player 3: pretty
Player 4: good - - generally
Player 5: well
Player 6: standard
Player 7: days
Player 8: disney
Player 9: done
Player 10: anything
Player 11: good
Player 12: years
Player 13: ( and
Player 14: tolkien
Player 15: cared
Player 16: little
Player 17: disney
Player 18: anyway ).
Player 19: gets
Player 20: major
Player 21: points
Player 22: innovative
Player 23: careful
Player 24: camera
Player 25: work,
Player 26: applying
Player 27: cinematic
Player 28: techniques
Player 29: relative
Player 30: success.
Player 31: much - maligned
Player 32: rotoscoping
Player 33: actually
Player 34: works
Player 35: pretty
Player 36: well,
Player 37: especially
Player 38: ringwraiths,
Player 39: opening
Player 40: narration.
Player 41: however,
Player 42: drastically
Player 43: overused - - possibly
Player 44: money - saving
Player 45: technique - - that
Player 46: detracts
Player 47: overall
Player 48: effect.
Player 49: technique
Player 50: makes
Player 51: wraiths
Player 52: spooky
Player 53: otherworldly
Player 54: fare
Player 55: well
Player 56: prancing
Player 57: pony.
Player 58: adaptation
Player 59: story,
Player 60: actually
Player 61: quite
Player 62: good.
Player 63: lose
Player 64: little
Player 65: bits
Player 66: there,
Player 67: minor
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.773914098739624	 ([quite][good.])
I(30,45): 0.5117936134338379	 ([success.][technique - - that])
I(24,34): 0.5089055299758911	 ([camera][works])
I(21,45): -0.5080020427703857	 ([points][technique - - that])
I(2,51): -0.5070157051086426	 ([1978,][wraiths])
I(0,32): 0.5056262612342834	 ([animated][rotoscoping])
I(29,49): -0.5008917450904846	 ([relative][technique])
I(0,43): -0.5002295970916748	 ([animated][overused - - possibly])
I(21,30): 0.5002129077911377	 ([points][success.])
I(23,28): 0.49997931718826294	 ([careful][techniques])
I(32,33): 0.49985218048095703	 ([rotoscoping][actually])
I(15,21): -0.4984598755836487	 ([cared][points])
I(38,63): 0.49760204553604126	 ([ringwraiths,][lose])
I(4,28): 0.49459749460220337	 ([good - - generally][techniques])
I(46,63): 0.4939078688621521	 ([detracts][lose])
I(17,45): -0.49387502670288086	 ([disney][technique - - that])
I(30,49): 0.49234679341316223	 ([success.][technique])
I(42,51): -0.4922761917114258	 ([drastically][wraiths])
I(17,22): -0.49112027883529663	 ([disney][innovative])
I(44,54): 0.48802655935287476	 ([money - saving][fare])
I(53,59): -0.4856991767883301	 ([otherworldly][story,])
I(49,55): 0.482147753238678	 ([technique][well])
I(34,45): -0.48192548751831055	 ([works][technique - - that])
I(43,50): -0.47998785972595215	 ([overused - - possibly][makes])
I(24,57): 0.4782639741897583	 ([camera][pony.])
I(32,46): -0.47701412439346313	 ([rotoscoping][detracts])
I(34,46): -0.47506874799728394	 ([works][detracts])
I(7,30): 0.47453930974006653	 ([days][success.])
I(44,49): -0.4721778631210327	 ([money - saving][technique])
I(55,56): -0.46794772148132324	 ([well][prancing])
I(8,15): -0.46750354766845703	 ([disney][cared])
I(22,28): 0.46693187952041626	 ([innovative][techniques])
I(2,38): -0.4657541513442993	 ([1978,][ringwraiths,])
I(21,49): -0.4603602886199951	 ([points][technique])
I(43,46): 0.45862966775894165	 ([overused - - possibly][detracts])
I(17,29): -0.45699578523635864	 ([disney][relative])
I(19,34): -0.4560951590538025	 ([gets][works])
I(49,63): -0.4558354616165161	 ([technique][lose])
I(41,43): 0.45403504371643066	 ([however,][overused - - possibly])
I(42,49): 0.45076513290405273	 ([drastically][technique])
I(38,59): -0.44827646017074585	 ([ringwraiths,][story,])
I(2,43): -0.44700026512145996	 ([1978,][overused - - possibly])
I(32,48): 0.4462747573852539	 ([rotoscoping][effect.])
I(1,7): 0.4444568157196045	 ([film][days])
I(25,63): -0.4430203437805176	 ([work,][lose])
I(4,60): 0.4408593773841858	 ([good - - generally][actually])
I(7,45): -0.43948888778686523	 ([days][technique - - that])
I(19,21): -0.43768250942230225	 ([gets][points])
I(10,11): -0.43595579266548157	 ([anything][good])
I(51,54): 0.4356670379638672	 ([wraiths][fare])
I(63,66): 0.43561506271362305	 ([lose][there,])
I(45,46): -0.4354504942893982	 ([technique - - that][detracts])
I(19,22): -0.4343827962875366	 ([gets][innovative])
I(8,30): 0.43423083424568176	 ([disney][success.])
I(28,30): 0.43294158577919006	 ([techniques][success.])
I(41,63): 0.43052005767822266	 ([however,][lose])
I(43,57): -0.42847317457199097	 ([overused - - possibly][pony.])
I(4,42): 0.42398908734321594	 ([good - - generally][drastically])
I(8,29): -0.4233556389808655	 ([disney][relative])
I(3,30): 0.4183875620365143	 ([pretty][success.])
I(7,47): -0.41525334119796753	 ([days][overall])
I(0,54): -0.41498106718063354	 ([animated][fare])
I(8,32): -0.40932464599609375	 ([disney][rotoscoping])
I(0,3): 0.40912091732025146	 ([animated][pretty])
I(62,65): 0.40911173820495605	 ([good.][bits])
I(48,55): 0.4083961248397827	 ([effect.][well])
I(53,57): -0.4055452346801758	 ([otherworldly][pony.])
I(34,48): -0.40476465225219727	 ([works][effect.])
I(52,59): -0.40441906452178955	 ([spooky][story,])
I(8,51): -0.4044078588485718	 ([disney][wraiths])
I(19,31): 0.40418577194213867	 ([gets][much - maligned])
I(21,54): 0.40376973152160645	 ([points][fare])
I(56,63): 0.40288567543029785	 ([prancing][lose])
I(3,52): 0.40284091234207153	 ([pretty][spooky])
I(53,62): -0.4028036594390869	 ([otherworldly][good.])
I(4,32): 0.40239155292510986	 ([good - - generally][rotoscoping])
I(3,35): -0.4018825888633728	 ([pretty][pretty])
I(42,54): -0.4017505347728729	 ([drastically][fare])
I(21,59): -0.4009897708892822	 ([points][story,])
I(14,38): 0.3988931179046631	 ([tolkien][ringwraiths,])
I(7,14): -0.39623695611953735	 ([days][tolkien])
I(15,43): -0.3953244686126709	 ([cared][overused - - possibly])
I(1,6): -0.39528530836105347	 ([film][standard])
I(4,12): 0.3952740430831909	 ([good - - generally][years])
I(29,31): 0.3952023386955261	 ([relative][much - maligned])
I(48,62): -0.39303267002105713	 ([effect.][good.])
I(53,54): -0.3915441036224365	 ([otherworldly][fare])
I(5,7): 0.39076459407806396	 ([well][days])
I(3,19): -0.39031368494033813	 ([pretty][gets])
I(15,65): -0.3900993764400482	 ([cared][bits])
I(3,59): -0.3895301818847656	 ([pretty][story,])
I(24,45): 0.3893260955810547	 ([camera][technique - - that])
I(29,45): -0.3880000114440918	 ([relative][technique - - that])
I(23,30): 0.3862582743167877	 ([careful][success.])
I(15,57): -0.3855817914009094	 ([cared][pony.])
I(37,43): 0.3850991725921631	 ([especially][overused - - possibly])
I(54,59): -0.3838014602661133	 ([fare][story,])
I(22,43): -0.3830387592315674	 ([innovative][overused - - possibly])
I(22,29): -0.3824184536933899	 ([innovative][relative])
I(25,54): -0.38096022605895996	 ([work,][fare])
I(43,54): 0.3800055980682373	 ([overused - - possibly][fare])
I(45,55): 0.379345178604126	 ([technique - - that][well])
I(38,45): -0.37799686193466187	 ([ringwraiths,][technique - - that])
I(21,32): 0.3766138553619385	 ([points][rotoscoping])
I(1,55): -0.374544620513916	 ([film][well])
I(7,21): -0.3730759620666504	 ([days][points])
I(52,53): 0.37279194593429565	 ([spooky][otherworldly])
I(30,63): -0.37233421206474304	 ([success.][lose])
I(58,59): 0.37171292304992676	 ([adaptation][story,])
I(45,63): -0.3711266815662384	 ([technique - - that][lose])
I(29,62): -0.3693087100982666	 ([relative][good.])
I(23,34): 0.3692651391029358	 ([careful][works])
I(41,54): -0.36837124824523926	 ([however,][fare])
I(51,56): 0.36773034930229187	 ([wraiths][prancing])
I(8,9): 0.3661442697048187	 ([disney][done])
I(49,57): -0.3644360899925232	 ([technique][pony.])
I(17,24): 0.36210715770721436	 ([disney][camera])
I(22,38): -0.35857468843460083	 ([innovative][ringwraiths,])
I(31,36): 0.358068585395813	 ([much - maligned][well,])
I(19,41): -0.35726499557495117	 ([gets][however,])
I(54,66): -0.3557511568069458	 ([fare][there,])
I(7,38): -0.35570645332336426	 ([days][ringwraiths,])
I(34,50): -0.35491132736206055	 ([works][makes])
I(0,57): -0.3540218472480774	 ([animated][pony.])
I(23,63): -0.3518974184989929	 ([careful][lose])
I(7,48): -0.3506785035133362	 ([days][effect.])
I(43,58): 0.3498711585998535	 ([overused - - possibly][adaptation])
I(30,57): 0.34908029437065125	 ([success.][pony.])
I(11,51): 0.3487730324268341	 ([good][wraiths])
I(55,65): 0.3487098217010498	 ([well][bits])
I(52,57): 0.3485679030418396	 ([spooky][pony.])
I(8,21): -0.3480491638183594	 ([disney][points])
I(2,6): 0.34789425134658813	 ([1978,][standard])
I(4,21): -0.34679627418518066	 ([good - - generally][points])
I(43,55): 0.3462817668914795	 ([overused - - possibly][well])
I(34,37): 0.34607481956481934	 ([works][especially])
I(22,31): -0.34580254554748535	 ([innovative][much - maligned])
I(3,21): -0.3452611565589905	 ([pretty][points])
I(9,42): -0.34293264150619507	 ([done][drastically])
I(4,62): 0.3415532112121582	 ([good - - generally][good.])
I(11,17): -0.3398685157299042	 ([good][disney])
I(17,18): 0.33985573053359985	 ([disney][anyway ).])
I(6,48): -0.33947455883026123	 ([standard][effect.])
I(42,56): -0.3382924497127533	 ([drastically][prancing])
I(4,15): -0.3375418782234192	 ([good - - generally][cared])
I(21,22): -0.33575373888015747	 ([points][innovative])
I(15,59): -0.33486175537109375	 ([cared][story,])
I(19,63): 0.33438873291015625	 ([gets][lose])
I(50,62): -0.33411478996276855	 ([makes][good.])
I(49,54): 0.333767294883728	 ([technique][fare])
I(5,62): 0.33376574516296387	 ([well][good.])
I(32,36): 0.33294999599456787	 ([rotoscoping][well,])
I(17,28): -0.3324581980705261	 ([disney][techniques])
I(6,51): -0.33043092489242554	 ([standard][wraiths])
I(8,45): -0.33025145530700684	 ([disney][technique - - that])
I(26,28): -0.33020949363708496	 ([applying][techniques])
I(22,32): 0.3293532431125641	 ([innovative][rotoscoping])
I(7,44): -0.32829368114471436	 ([days][money - saving])
I(24,59): 0.3272899389266968	 ([camera][story,])
I(38,49): -0.32637113332748413	 ([ringwraiths,][technique])
I(3,45): -0.3262143135070801	 ([pretty][technique - - that])
I(31,41): 0.32607507705688477	 ([much - maligned][however,])
I(45,57): -0.32534050941467285	 ([technique - - that][pony.])
I(28,29): -0.3217232823371887	 ([techniques][relative])
I(7,53): -0.32088446617126465	 ([days][otherworldly])
I(47,49): -0.32058221101760864	 ([overall][technique])
I(22,51): 0.32044076919555664	 ([innovative][wraiths])
I(4,66): 0.3191511631011963	 ([good - - generally][there,])
I(30,62): 0.31900477409362793	 ([success.][good.])
I(5,34): 0.31809139251708984	 ([well][works])
I(18,45): 0.31612110137939453	 ([anyway ).][technique - - that])
I(6,8): -0.31576937437057495	 ([standard][disney])
I(34,52): 0.3154386281967163	 ([works][spooky])
I(53,63): -0.3149403929710388	 ([otherworldly][lose])
I(39,40): -0.31285130977630615	 ([opening][narration.])
I(11,30): 0.31221872568130493	 ([good][success.])
I(15,62): -0.3091084957122803	 ([cared][good.])
I(2,56): -0.3076944649219513	 ([1978,][prancing])
I(21,29): -0.30760306119918823	 ([points][relative])
I(1,11): -0.3064365088939667	 ([film][good])
I(17,44): -0.3057645559310913	 ([disney][money - saving])
I(17,56): -0.30534008145332336	 ([disney][prancing])
I(15,52): -0.30318397283554077	 ([cared][spooky])
I(44,63): 0.30237114429473877	 ([money - saving][lose])
I(2,49): 0.3019535541534424	 ([1978,][technique])
I(15,41): -0.29984354972839355	 ([cared][however,])
I(38,53): -0.2995469570159912	 ([ringwraiths,][otherworldly])
I(3,41): -0.29889625310897827	 ([pretty][however,])
I(40,46): -0.2965291440486908	 ([narration.][detracts])
I(7,12): -0.2964707612991333	 ([days][years])
I(4,47): 0.29545414447784424	 ([good - - generally][overall])
I(32,47): 0.29499316215515137	 ([rotoscoping][overall])
I(14,52): 0.2941935658454895	 ([tolkien][spooky])
I(1,63): -0.29406023025512695	 ([film][lose])
I(47,55): 0.2938317060470581	 ([overall][well])
I(7,29): -0.2935402989387512	 ([days][relative])
I(1,3): 0.2934933304786682	 ([film][pretty])
I(31,44): 0.2933555245399475	 ([much - maligned][money - saving])
I(8,42): 0.29036715626716614	 ([disney][drastically])
I(19,25): -0.29026997089385986	 ([gets][work,])
I(30,36): 0.29026684165000916	 ([success.][well,])
I(17,49): -0.29016876220703125	 ([disney][technique])
I(2,58): 0.2890931963920593	 ([1978,][adaptation])
I(6,52): -0.28862494230270386	 ([standard][spooky])
I(20,63): -0.2877413034439087	 ([major][lose])
I(4,20): 0.28747105598449707	 ([good - - generally][major])
I(21,55): 0.2866066098213196	 ([points][well])
I(1,62): 0.28581953048706055	 ([film][good.])
I(45,53): -0.2857675552368164	 ([technique - - that][otherworldly])
I(8,44): -0.28553497791290283	 ([disney][money - saving])
I(48,57): -0.2835727632045746	 ([effect.][pony.])
I(2,34): -0.28321099281311035	 ([1978,][works])
I(22,59): 0.281933069229126	 ([innovative][story,])
I(0,49): -0.2803976535797119	 ([animated][technique])
I(3,49): -0.2787203788757324	 ([pretty][technique])
I(9,62): -0.2770974636077881	 ([done][good.])
I(31,33): 0.2765500545501709	 ([much - maligned][actually])
I(5,54): -0.2764068841934204	 ([well][fare])
I(15,20): -0.2752366065979004	 ([cared][major])
I(25,55): -0.2742769718170166	 ([work,][well])
I(7,52): -0.27412962913513184	 ([days][spooky])
I(36,63): 0.27302753925323486	 ([well,][lose])
I(21,57): -0.27227848768234253	 ([points][pony.])
I(2,32): -0.27211928367614746	 ([1978,][rotoscoping])
I(5,63): -0.27194511890411377	 ([well][lose])
I(31,47): 0.2719302177429199	 ([much - maligned][overall])
I(4,9): -0.2716876268386841	 ([good - - generally][done])
I(8,18): -0.271575927734375	 ([disney][anyway ).])
I(25,62): 0.27155399322509766	 ([work,][good.])
I(46,56): -0.27132102847099304	 ([detracts][prancing])
I(3,51): 0.270931601524353	 ([pretty][wraiths])
I(9,63): 0.27009257674217224	 ([done][lose])
I(22,34): 0.2700076103210449	 ([innovative][works])
I(14,57): -0.26987224817276	 ([tolkien][pony.])
I(43,62): 0.26932454109191895	 ([overused - - possibly][good.])
I(35,59): -0.2689976692199707	 ([pretty][story,])
I(25,43): -0.2689521312713623	 ([work,][overused - - possibly])
I(31,49): -0.26635921001434326	 ([much - maligned][technique])
I(44,52): -0.26629185676574707	 ([money - saving][spooky])
I(54,58): -0.2655055522918701	 ([fare][adaptation])
I(24,49): 0.2652195692062378	 ([camera][technique])
I(8,22): -0.2649807929992676	 ([disney][innovative])
I(47,59): -0.2646470069885254	 ([overall][story,])
I(54,56): -0.2630820572376251	 ([fare][prancing])
I(7,34): 0.2629842758178711	 ([days][works])
I(4,38): 0.2617917060852051	 ([good - - generally][ringwraiths,])
I(3,5): 0.2612447142601013	 ([pretty][well])
I(2,30): 0.26075097918510437	 ([1978,][success.])
I(4,63): -0.2606980800628662	 ([good - - generally][lose])
I(32,40): -0.25951671600341797	 ([rotoscoping][narration.])
I(32,56): -0.258625864982605	 ([rotoscoping][prancing])
I(6,38): -0.25817805528640747	 ([standard][ringwraiths,])
I(2,44): -0.25784844160079956	 ([1978,][money - saving])
I(17,53): -0.25758153200149536	 ([disney][otherworldly])
I(48,54): 0.2568892240524292	 ([effect.][fare])
I(19,30): 0.2567466199398041	 ([gets][success.])
I(15,16): -0.255764901638031	 ([cared][little])
I(31,39): -0.2552880048751831	 ([much - maligned][opening])
I(16,34): 0.2552311420440674	 ([little][works])
I(4,51): 0.2548409104347229	 ([good - - generally][wraiths])
I(25,45): -0.25325489044189453	 ([work,][technique - - that])
I(52,56): -0.25312843918800354	 ([spooky][prancing])
I(25,30): 0.2528308928012848	 ([work,][success.])
I(17,58): 0.25170040130615234	 ([disney][adaptation])
I(6,15): -0.25159358978271484	 ([standard][cared])
I(11,63): -0.25137731432914734	 ([good][lose])
I(22,52): 0.2510789632797241	 ([innovative][spooky])
I(8,35): -0.2507016658782959	 ([disney][pretty])
I(22,46): -0.25067585706710815	 ([innovative][detracts])
I(49,65): -0.2499406933784485	 ([technique][bits])
I(15,58): -0.2493981122970581	 ([cared][adaptation])
I(20,62): 0.24882006645202637	 ([major][good.])
I(6,57): -0.24872130155563354	 ([standard][pony.])
I(15,45): -0.24836063385009766	 ([cared][technique - - that])
I(39,42): -0.24781599640846252	 ([opening][drastically])
I(15,55): -0.24738657474517822	 ([cared][well])
I(2,24): 0.24724861979484558	 ([1978,][camera])
I(0,55): -0.24719446897506714	 ([animated][well])
I(26,30): 0.24572816491127014	 ([applying][success.])
I(40,49): -0.24521493911743164	 ([narration.][technique])
I(57,63): -0.2452053427696228	 ([pony.][lose])
I(38,46): -0.2447977066040039	 ([ringwraiths,][detracts])
I(38,44): -0.24469798803329468	 ([ringwraiths,][money - saving])
I(30,51): 0.24325183033943176	 ([success.][wraiths])
I(61,63): -0.2413141131401062	 ([quite][lose])
I(7,35): -0.2412118911743164	 ([days][pretty])
I(24,52): 0.2409207820892334	 ([camera][spooky])
I(4,65): 0.2403707504272461	 ([good - - generally][bits])
I(31,48): 0.240240216255188	 ([much - maligned][effect.])
