---------- Players ----------
Player 0: found
Player 1: memorable
Player 2: quotes
Player 3: searching
Player 4: video
Player 5: clips ;
Player 6: forgot
Player 7: one
Player 8: favorites...
Player 9: old
Player 10: person
Player 11: 1 :
Player 12: know,
Player 13: remember
Player 14: first
Player 15: time
Player 16: played
Player 17: thing.
Player 18: old
Player 19: person
Player 20: 2 :
Player 21: remember
Player 22: pterodactyls.
Player 23: old
Player 24: person
Player 25: 1 :
Player 26: remember
Player 27: fell
Player 28: that,
Player 29: hook
Player 30: line
Player 31: sinker.
Player 32: old
Player 33: person
Player 34: 2 :
Player 35: oh,
Player 36: not.
Player 37: old
Player 38: lady :
Player 39: so.
Player 40: put
Player 41: big
Player 42: bucket
Player 43: head
Player 44: took
Player 45: army
Player 46: boys
Player 47: fight
Player 48: martians.
Player 49: old
Player 50: person
Player 51: 2 :
Player 52: ain't
Player 53: dead
Player 54: yet?
---------- AND Interactions (Pairwise Only) ----------
I(26,36): -2.664012908935547	 ([remember][not.])
I(31,32): -0.4704475998878479	 ([sinker.][old])
I(5,17): 0.47038543224334717	 ([clips ;][thing.])
I(4,31): -0.4653603434562683	 ([video][sinker.])
I(8,51): -0.4619637727737427	 ([favorites...][2 :])
I(40,51): 0.4607541561126709	 ([put][2 :])
I(8,30): -0.4541434049606323	 ([favorites...][line])
I(1,20): -0.45347821712493896	 ([memorable][2 :])
I(0,20): 0.45190703868865967	 ([found][2 :])
I(4,20): -0.450390100479126	 ([video][2 :])
I(3,5): -0.44728362560272217	 ([searching][clips ;])
I(0,13): -0.4458531141281128	 ([found][remember])
I(1,36): -0.4455808401107788	 ([memorable][not.])
I(0,17): 0.4447382688522339	 ([found][thing.])
I(0,8): -0.44386816024780273	 ([found][favorites...])
I(34,46): -0.44058942794799805	 ([2 :][boys])
I(11,25): 0.43918561935424805	 ([1 :][1 :])
I(27,39): -0.439100980758667	 ([fell][so.])
I(15,20): -0.43888139724731445	 ([time][2 :])
I(30,31): 0.4364299178123474	 ([line][sinker.])
I(25,51): 0.4338926076889038	 ([1 :][2 :])
I(43,45): -0.43053126335144043	 ([head][army])
I(32,34): -0.4304713010787964	 ([old][2 :])
I(18,37): 0.4277167320251465	 ([old][old])
I(0,1): 0.4240792989730835	 ([found][memorable])
I(1,51): -0.4198386073112488	 ([memorable][2 :])
I(5,27): -0.4189828634262085	 ([clips ;][fell])
I(44,47): -0.4187668561935425	 ([took][fight])
I(9,23): 0.41288506984710693	 ([old][old])
I(23,24): 0.41085100173950195	 ([old][person])
I(22,48): 0.41015446186065674	 ([pterodactyls.][martians.])
I(39,44): -0.404843807220459	 ([so.][took])
I(8,34): -0.404107928276062	 ([favorites...][2 :])
I(8,47): -0.4036167860031128	 ([favorites...][fight])
I(43,47): -0.4033740758895874	 ([head][fight])
I(3,13): -0.40190351009368896	 ([searching][remember])
I(27,30): -0.39813220500946045	 ([fell][line])
I(2,17): 0.39753174781799316	 ([quotes][thing.])
I(13,41): -0.39716434478759766	 ([remember][big])
I(34,39): 0.39287734031677246	 ([2 :][so.])
I(5,46): 0.3925665616989136	 ([clips ;][boys])
I(21,27): -0.39136528968811035	 ([remember][fell])
I(37,49): 0.3901941776275635	 ([old][old])
I(8,38): -0.3897368907928467	 ([favorites...][lady :])
I(42,43): -0.387043833732605	 ([bucket][head])
I(13,28): -0.3850710391998291	 ([remember][that,])
I(13,54): -0.3849276304244995	 ([remember][yet?])
I(16,34): 0.3832472562789917	 ([played][2 :])
I(46,51): -0.3831183910369873	 ([boys][2 :])
I(31,51): 0.3796151280403137	 ([sinker.][2 :])
I(52,54): 0.3777342438697815	 ([ain't][yet?])
I(17,24): 0.3770143985748291	 ([thing.][person])
I(3,26): -0.3756580352783203	 ([searching][remember])
I(12,21): -0.37474703788757324	 ([know,][remember])
I(11,17): 0.37407541275024414	 ([1 :][thing.])
I(21,52): 0.3731696605682373	 ([remember][ain't])
I(36,51): 0.3730175495147705	 ([not.][2 :])
I(23,37): 0.37129080295562744	 ([old][old])
I(17,20): -0.3707561492919922	 ([thing.][2 :])
I(17,39): -0.37009191513061523	 ([thing.][so.])
I(39,40): 0.3645206689834595	 ([so.][put])
I(29,31): 0.36275655031204224	 ([hook][sinker.])
I(17,35): -0.35848426818847656	 ([thing.][oh,])
I(36,54): -0.3580501079559326	 ([not.][yet?])
I(9,49): 0.3525499105453491	 ([old][old])
I(26,41): -0.3520183563232422	 ([remember][big])
I(2,26): -0.3503378629684448	 ([quotes][remember])
I(28,35): -0.34962964057922363	 ([that,][oh,])
I(22,41): -0.3466000556945801	 ([pterodactyls.][big])
I(2,4): 0.34392035007476807	 ([quotes][video])
I(8,41): -0.3427600860595703	 ([favorites...][big])
I(21,38): -0.3409910202026367	 ([remember][lady :])
I(31,41): -0.3408871293067932	 ([sinker.][big])
I(17,33): 0.3405430316925049	 ([thing.][person])
I(1,47): -0.3401705026626587	 ([memorable][fight])
I(36,45): 0.33746790885925293	 ([not.][army])
I(4,53): -0.33500611782073975	 ([video][dead])
I(4,51): -0.3349653482437134	 ([video][2 :])
I(26,43): -0.33356499671936035	 ([remember][head])
I(0,51): 0.3317573070526123	 ([found][2 :])
I(34,53): 0.3305823802947998	 ([2 :][dead])
I(22,43): -0.3255605697631836	 ([pterodactyls.][head])
I(12,15): -0.32450127601623535	 ([know,][time])
I(13,16): 0.324460506439209	 ([remember][played])
I(12,36): -0.323665976524353	 ([know,][not.])
I(34,41): -0.3236333131790161	 ([2 :][big])
I(13,38): -0.3195817470550537	 ([remember][lady :])
I(19,21): -0.3193608522415161	 ([person][remember])
I(22,47): -0.3163127899169922	 ([pterodactyls.][fight])
I(8,44): -0.31630802154541016	 ([favorites...][took])
I(22,24): 0.31585919857025146	 ([pterodactyls.][person])
I(20,22): 0.31519949436187744	 ([2 :][pterodactyls.])
I(26,53): -0.31416475772857666	 ([remember][dead])
I(38,46): -0.3115888833999634	 ([lady :][boys])
I(9,37): 0.3112061023712158	 ([old][old])
I(47,51): -0.3104739189147949	 ([fight][2 :])
I(16,51): 0.31039488315582275	 ([played][2 :])
I(13,30): -0.3101733922958374	 ([remember][line])
I(12,17): -0.3076592683792114	 ([know,][thing.])
I(28,31): -0.3065726161003113	 ([that,][sinker.])
I(9,10): 0.30637848377227783	 ([old][person])
I(3,36): -0.30040228366851807	 ([searching][not.])
I(26,44): -0.2988014221191406	 ([remember][took])
I(6,53): 0.2985900044441223	 ([forgot][dead])
I(21,41): -0.2942063808441162	 ([remember][big])
I(17,25): 0.2940112352371216	 ([thing.][1 :])
I(21,24): -0.2936800718307495	 ([remember][person])
I(13,35): -0.2932469844818115	 ([remember][oh,])
I(15,21): -0.29291510581970215	 ([time][remember])
I(45,46): 0.29270994663238525	 ([army][boys])
I(8,43): -0.29135727882385254	 ([favorites...][head])
I(31,43): -0.2912974953651428	 ([sinker.][head])
I(17,46): -0.29078781604766846	 ([thing.][boys])
I(23,25): 0.28964316844940186	 ([old][1 :])
I(4,47): -0.2888050079345703	 ([video][fight])
I(8,52): 0.28870439529418945	 ([favorites...][ain't])
I(5,53): -0.2871605157852173	 ([clips ;][dead])
I(28,30): -0.2839564085006714	 ([that,][line])
I(13,52): 0.28335320949554443	 ([remember][ain't])
I(21,30): -0.28302156925201416	 ([remember][line])
I(10,11): 0.2823439836502075	 ([person][1 :])
I(15,36): 0.27978312969207764	 ([time][not.])
I(26,29): -0.2782323360443115	 ([remember][hook])
I(15,22): -0.27597492933273315	 ([time][pterodactyls.])
I(30,51): 0.27588844299316406	 ([line][2 :])
I(1,53): -0.27460741996765137	 ([memorable][dead])
I(8,14): -0.27456557750701904	 ([favorites...][first])
I(2,21): -0.27427709102630615	 ([quotes][remember])
I(7,17): -0.2736903429031372	 ([one][thing.])
I(1,22): 0.27312707901000977	 ([memorable][pterodactyls.])
I(27,52): 0.2727088928222656	 ([fell][ain't])
I(26,47): -0.2717803716659546	 ([remember][fight])
I(27,46): -0.2702416181564331	 ([fell][boys])
I(20,25): 0.26778507232666016	 ([2 :][1 :])
I(46,48): 0.26515084505081177	 ([boys][martians.])
I(26,52): 0.26459789276123047	 ([remember][ain't])
I(36,47): 0.26455485820770264	 ([not.][fight])
I(32,36): -0.2638329267501831	 ([old][not.])
I(17,42): -0.2636106014251709	 ([thing.][bucket])
I(15,27): -0.2632005214691162	 ([time][fell])
I(28,39): -0.2622854709625244	 ([that,][so.])
I(13,24): -0.26144540309906006	 ([remember][person])
I(8,53): -0.2574652433395386	 ([favorites...][dead])
I(2,34): 0.2569013833999634	 ([quotes][2 :])
I(17,50): 0.2566378116607666	 ([thing.][person])
I(25,36): -0.2560098171234131	 ([1 :][not.])
I(6,21): -0.2554260492324829	 ([forgot][remember])
I(13,43): -0.25519442558288574	 ([remember][head])
I(26,39): -0.25409364700317383	 ([remember][so.])
I(21,39): -0.2528536319732666	 ([remember][so.])
I(15,26): -0.25221824645996094	 ([time][remember])
I(1,21): -0.2520318031311035	 ([memorable][remember])
I(12,35): -0.2519989013671875	 ([know,][oh,])
I(3,8): -0.2518167495727539	 ([searching][favorites...])
I(2,13): -0.25015461444854736	 ([quotes][remember])
I(1,38): -0.25010061264038086	 ([memorable][lady :])
I(1,16): 0.24995887279510498	 ([memorable][played])
I(27,51): 0.24983257055282593	 ([fell][2 :])
I(3,53): 0.24923968315124512	 ([searching][dead])
I(6,13): -0.24865901470184326	 ([forgot][remember])
I(4,28): -0.2484443187713623	 ([video][that,])
I(27,43): -0.24508333206176758	 ([fell][head])
I(28,29): -0.24495625495910645	 ([that,][hook])
I(38,44): -0.24389243125915527	 ([lady :][took])
I(6,7): -0.24348080158233643	 ([forgot][one])
I(43,48): -0.24295073747634888	 ([head][martians.])
I(22,40): 0.24264240264892578	 ([pterodactyls.][put])
I(18,19): 0.24246931076049805	 ([old][person])
I(38,41): -0.2417595386505127	 ([lady :][big])
I(16,40): 0.24064064025878906	 ([played][put])
I(23,26): -0.23962104320526123	 ([old][remember])
I(8,25): -0.23877382278442383	 ([favorites...][1 :])
I(47,50): -0.2369837760925293	 ([fight][person])
I(17,53): 0.23498964309692383	 ([thing.][dead])
I(11,12): -0.23472964763641357	 ([1 :][know,])
I(26,45): -0.2344655990600586	 ([remember][army])
I(37,39): -0.2330925464630127	 ([old][so.])
I(6,36): 0.23301291465759277	 ([forgot][not.])
I(41,46): 0.23281824588775635	 ([big][boys])
I(31,45): 0.23250263929367065	 ([sinker.][army])
I(5,39): 0.23177075386047363	 ([clips ;][so.])
I(31,44): 0.2310517430305481	 ([sinker.][took])
I(2,51): 0.23075199127197266	 ([quotes][2 :])
I(26,51): -0.23042559623718262	 ([remember][2 :])
I(4,48): -0.22927969694137573	 ([video][martians.])
I(31,33): 0.22885584831237793	 ([sinker.][person])
I(44,53): -0.22863304615020752	 ([took][dead])
I(2,22): 0.227716326713562	 ([quotes][pterodactyls.])
I(28,34): -0.22668522596359253	 ([that,][2 :])
I(21,45): -0.2259986400604248	 ([remember][army])
I(1,6): -0.22563421726226807	 ([memorable][forgot])
I(0,4): -0.22505676746368408	 ([found][video])
I(34,45): 0.22489559650421143	 ([2 :][army])
I(38,43): -0.2241811752319336	 ([lady :][head])
I(22,35): -0.22415006160736084	 ([pterodactyls.][oh,])
I(33,51): 0.22412657737731934	 ([person][2 :])
I(0,22): 0.22320407629013062	 ([found][pterodactyls.])
I(38,47): -0.2230302095413208	 ([lady :][fight])
I(21,25): -0.22228050231933594	 ([remember][1 :])
I(39,43): -0.2220747470855713	 ([so.][head])
I(14,28): -0.22112762928009033	 ([first][that,])
I(1,25): -0.2205662727355957	 ([memorable][1 :])
I(44,45): -0.22051191329956055	 ([took][army])
I(21,43): -0.22040534019470215	 ([remember][head])
I(4,13): 0.22011923789978027	 ([video][remember])
I(0,37): 0.21972668170928955	 ([found][old])
I(21,48): -0.2191569209098816	 ([remember][martians.])
I(5,28): -0.21895599365234375	 ([clips ;][that,])
I(8,39): -0.21856021881103516	 ([favorites...][so.])
I(27,38): -0.2180769443511963	 ([fell][lady :])
I(10,17): 0.21647214889526367	 ([person][thing.])
I(12,25): -0.21634817123413086	 ([know,][1 :])
I(45,51): 0.21581780910491943	 ([army][2 :])
I(28,38): -0.21515536308288574	 ([that,][lady :])
I(13,51): -0.2147212028503418	 ([remember][2 :])
I(0,49): 0.21456396579742432	 ([found][old])
I(6,52): 0.21448636054992676	 ([forgot][ain't])
I(47,53): 0.21415269374847412	 ([fight][dead])
I(27,34): 0.21360880136489868	 ([fell][2 :])
I(17,28): 0.21326589584350586	 ([thing.][that,])
I(3,21): -0.2128678560256958	 ([searching][remember])
I(1,11): 0.21237564086914062	 ([memorable][1 :])
I(8,37): 0.21165037155151367	 ([favorites...][old])
I(37,51): 0.21087944507598877	 ([old][2 :])
I(6,45): 0.21082782745361328	 ([forgot][army])
I(26,35): -0.20925450325012207	 ([remember][oh,])
I(29,34): 0.2081087827682495	 ([hook][2 :])
I(25,34): 0.20792615413665771	 ([1 :][2 :])
I(21,31): -0.2066388726234436	 ([remember][sinker.])
I(51,54): 0.20624852180480957	 ([2 :][yet?])
I(34,48): 0.2042917013168335	 ([2 :][martians.])
I(0,28): -0.204107403755188	 ([found][that,])
I(21,35): -0.20384573936462402	 ([remember][oh,])
I(31,53): 0.2035883069038391	 ([sinker.][dead])
I(30,48): 0.20321124792099	 ([line][martians.])
I(44,54): -0.20284557342529297	 ([took][yet?])
I(30,33): 0.20260703563690186	 ([line][person])
I(27,32): 0.20134973526000977	 ([fell][old])
I(27,45): -0.20131158828735352	 ([fell][army])
I(10,36): 0.2012772560119629	 ([person][not.])
I(23,36): -0.20027554035186768	 ([old][not.])
I(8,50): -0.19988703727722168	 ([favorites...][person])
I(39,52): 0.19977176189422607	 ([so.][ain't])
I(26,37): -0.19970703125	 ([remember][old])
I(21,46): -0.1987377405166626	 ([remember][boys])
I(4,40): -0.19862252473831177	 ([video][put])
I(6,17): -0.19853448867797852	 ([forgot][thing.])
I(2,5): 0.19828975200653076	 ([quotes][clips ;])
I(20,45): 0.19810259342193604	 ([2 :][army])
I(35,40): -0.19758081436157227	 ([oh,][put])
I(34,36): 0.19630217552185059	 ([2 :][not.])
I(36,39): 0.196272611618042	 ([not.][so.])
I(13,22): -0.19604182243347168	 ([remember][pterodactyls.])
I(2,28): -0.1956542730331421	 ([quotes][that,])
I(40,53): 0.19510912895202637	 ([put][dead])
I(1,15): 0.19495081901550293	 ([memorable][time])
I(0,32): 0.1942296028137207	 ([found][old])
I(46,50): -0.19349563121795654	 ([boys][person])
I(48,50): -0.19343096017837524	 ([martians.][person])
I(36,42): -0.19332385063171387	 ([not.][bucket])
I(33,50): 0.19291114807128906	 ([person][person])
I(5,8): 0.1927030086517334	 ([clips ;][favorites...])
I(20,24): 0.19049513339996338	 ([2 :][person])
I(22,28): -0.19040805101394653	 ([pterodactyls.][that,])
I(7,8): 0.19026756286621094	 ([one][favorites...])
I(8,35): -0.19026732444763184	 ([favorites...][oh,])
I(7,31): -0.19018667936325073	 ([one][sinker.])
I(21,42): -0.1900315284729004	 ([remember][bucket])
I(22,54): 0.19000935554504395	 ([pterodactyls.][yet?])
I(0,52): 0.18979132175445557	 ([found][ain't])
I(4,5): -0.18957412242889404	 ([video][clips ;])
I(26,46): -0.18922936916351318	 ([remember][boys])
I(6,47): 0.1890331506729126	 ([forgot][fight])
I(0,12): -0.1885288953781128	 ([found][know,])
I(13,19): -0.1881650686264038	 ([remember][person])
I(5,38): 0.18669486045837402	 ([clips ;][lady :])
I(4,46): 0.18600022792816162	 ([video][boys])
I(21,40): 0.1849004030227661	 ([remember][put])
I(8,22): -0.18402278423309326	 ([favorites...][pterodactyls.])
I(15,28): -0.18375825881958008	 ([time][that,])
I(24,26): -0.1835418939590454	 ([person][remember])
I(3,16): 0.18331670761108398	 ([searching][played])
I(16,31): 0.18327659368515015	 ([played][sinker.])
I(24,51): 0.1829301118850708	 ([person][2 :])
I(3,41): 0.18277299404144287	 ([searching][big])
I(15,35): -0.1826949119567871	 ([time][oh,])
I(13,44): -0.18235158920288086	 ([remember][took])
I(0,41): -0.1823514699935913	 ([found][big])
I(22,42): -0.18234169483184814	 ([pterodactyls.][bucket])
I(8,46): -0.18140113353729248	 ([favorites...][boys])
I(12,41): -0.18080830574035645	 ([know,][big])
I(14,23): 0.18045473098754883	 ([first][old])
I(13,42): -0.1792747974395752	 ([remember][bucket])
I(16,26): 0.17926788330078125	 ([played][remember])
I(15,45): -0.1783759593963623	 ([time][army])
I(24,37): 0.17820346355438232	 ([person][old])
I(13,39): -0.17685222625732422	 ([remember][so.])
I(16,53): -0.17616426944732666	 ([played][dead])
I(0,40): 0.17507195472717285	 ([found][put])
I(40,44): 0.1749202013015747	 ([put][took])
I(20,46): -0.17452168464660645	 ([2 :][boys])
I(7,22): -0.17361152172088623	 ([one][pterodactyls.])
I(39,41): -0.1724536418914795	 ([so.][big])
I(21,28): -0.17223143577575684	 ([remember][that,])
I(29,43): -0.17200231552124023	 ([hook][head])
I(20,23): -0.17200195789337158	 ([2 :][old])
I(19,24): -0.17197608947753906	 ([person][person])
I(34,42): -0.170599102973938	 ([2 :][bucket])
I(2,20): 0.16891837120056152	 ([quotes][2 :])
I(17,41): 0.16878604888916016	 ([thing.][big])
I(6,51): 0.16812026500701904	 ([forgot][2 :])
I(0,7): -0.1678447723388672	 ([found][one])
I(18,21): -0.1675018072128296	 ([old][remember])
I(28,53): 0.1669830083847046	 ([that,][dead])
I(15,34): -0.16665613651275635	 ([time][2 :])
I(24,34): 0.16582655906677246	 ([person][2 :])
I(39,42): -0.16573357582092285	 ([so.][bucket])
I(21,51): -0.16546916961669922	 ([remember][2 :])
I(3,44): -0.1649460792541504	 ([searching][took])
I(17,31): -0.16475605964660645	 ([thing.][sinker.])
I(24,50): 0.16472256183624268	 ([person][person])
I(27,29): -0.16392254829406738	 ([fell][hook])
I(20,33): 0.1639001965522766	 ([2 :][person])
I(10,14): 0.16313910484313965	 ([person][first])
I(21,47): -0.1631096601486206	 ([remember][fight])
I(10,22): 0.16164278984069824	 ([person][pterodactyls.])
I(18,20): -0.1614840030670166	 ([old][2 :])
I(38,53): 0.16107070446014404	 ([lady :][dead])
I(25,28): -0.1609504222869873	 ([1 :][that,])
I(0,23): 0.16083526611328125	 ([found][old])
I(5,54): -0.16072523593902588	 ([clips ;][yet?])
I(26,34): -0.1605161428451538	 ([remember][2 :])
I(5,34): -0.16029155254364014	 ([clips ;][2 :])
I(38,48): -0.15983432531356812	 ([lady :][martians.])
I(9,17): 0.15975558757781982	 ([old][thing.])
I(38,51): 0.15966451168060303	 ([lady :][2 :])
I(8,23): 0.15939557552337646	 ([favorites...][old])
I(13,20): 0.15901243686676025	 ([remember][2 :])
I(28,45): 0.1588735580444336	 ([that,][army])
I(26,48): -0.15877604484558105	 ([remember][martians.])
I(6,39): -0.15874063968658447	 ([forgot][so.])
I(2,36): -0.15853404998779297	 ([quotes][not.])
I(7,11): 0.15835487842559814	 ([one][1 :])
I(14,18): 0.15797042846679688	 ([first][old])
I(30,41): -0.15791094303131104	 ([line][big])
I(36,40): 0.15791010856628418	 ([not.][put])
I(15,16): 0.15772783756256104	 ([time][played])
I(21,44): -0.15706920623779297	 ([remember][took])
I(5,15): -0.15688490867614746	 ([clips ;][time])
I(20,26): -0.15683114528656006	 ([2 :][remember])
I(5,26): 0.15654349327087402	 ([clips ;][remember])
I(22,38): 0.15589749813079834	 ([pterodactyls.][lady :])
I(5,45): 0.1557856798171997	 ([clips ;][army])
I(8,20): -0.15543079376220703	 ([favorites...][2 :])
I(19,22): 0.15516376495361328	 ([person][pterodactyls.])
I(43,44): -0.15494680404663086	 ([head][took])
I(8,42): -0.1527702808380127	 ([favorites...][bucket])
I(6,28): -0.1527014970779419	 ([forgot][that,])
I(15,39): -0.1526341438293457	 ([time][so.])
I(1,54): -0.15252649784088135	 ([memorable][yet?])
I(35,41): -0.15252065658569336	 ([oh,][big])
I(16,21): -0.152366042137146	 ([played][remember])
I(30,32): 0.15235412120819092	 ([line][old])
I(26,42): -0.15221476554870605	 ([remember][bucket])
I(41,48): -0.1520872712135315	 ([big][martians.])
I(5,37): 0.15194153785705566	 ([clips ;][old])
I(22,33): 0.15192031860351562	 ([pterodactyls.][person])
I(4,25): -0.15141832828521729	 ([video][1 :])
I(23,27): 0.15124237537384033	 ([old][fell])
I(24,30): 0.1508631706237793	 ([person][line])
I(48,53): 0.15069091320037842	 ([martians.][dead])
I(11,14): 0.15022659301757812	 ([1 :][first])
I(6,48): 0.1501685380935669	 ([forgot][martians.])
I(1,44): -0.1499192714691162	 ([memorable][took])
I(40,47): 0.14991778135299683	 ([put][fight])
I(29,36): -0.14989769458770752	 ([hook][not.])
I(36,50): 0.1497793197631836	 ([not.][person])
I(11,47): -0.14967751502990723	 ([1 :][fight])
I(35,54): -0.14949214458465576	 ([oh,][yet?])
I(30,52): 0.1493626832962036	 ([line][ain't])
