---------- Players ----------
Player 0: soundtrack
Player 1: bit
Player 2: dated,
Player 3: story
Player 4: relevant
Player 5: u. s.
Player 6: ever.
Player 7: blue
Player 8: collar
Player 9: jobs
Player 10: everyone's
Player 11: jobs
Player 12: outsourced
Player 13: u. s.
Player 14: corporations
Player 15: government
Player 16: profits
Player 17: american
Player 18: suffer.
Player 19: peter
Player 20: strauss
Player 21: emory,
Player 22: steel
Player 23: worker
Player 24: works
Player 25: job
Player 26: father
Player 27: 35
Player 28: years.
Player 29: wife
Player 30: well - portrayed
Player 31: pamela
Player 32: reed,
Player 33: realistic,
Player 34: trying
Player 35: support
Player 36: family
Player 37: two
Player 38: children
Player 39: emory
Player 40: loses
Player 41: job.
Player 42: mill
Player 43: closed
Player 44: pretext
Player 45: mismanagement,
Player 46: also
Player 47: embezzlement
Player 48: cheaper
Player 49: wages
Player 50: pay
Player 51: one
Player 52: steelworker
Player 53: one
Player 54: month
Player 55: ( outsourcing )
Player 56: would
Player 57: pay
---------- AND Interactions (Pairwise Only) ----------
I(48,55): 2.6718735694885254	 ([cheaper][( outsourcing )])
I(14,55): 0.8672041893005371	 ([corporations][( outsourcing )])
I(55,56): 0.8621149063110352	 ([( outsourcing )][would])
I(3,56): 0.8478668928146362	 ([story][would])
I(18,55): 0.8405108451843262	 ([suffer.][( outsourcing )])
I(30,47): 0.8187756538391113	 ([well - portrayed][embezzlement])
I(33,47): 0.8149657249450684	 ([realistic,][embezzlement])
I(3,47): 0.8140835762023926	 ([story][embezzlement])
I(49,57): 0.8097217082977295	 ([wages][pay])
I(11,48): 0.8095520734786987	 ([jobs][cheaper])
I(33,55): 0.8028273582458496	 ([realistic,][( outsourcing )])
I(30,55): 0.7928690910339355	 ([well - portrayed][( outsourcing )])
I(5,48): 0.7723314762115479	 ([u. s.][cheaper])
I(50,56): 0.7621424198150635	 ([pay][would])
I(36,38): -0.7518301010131836	 ([family][children])
I(8,9): 0.7485897541046143	 ([collar][jobs])
I(16,55): 0.7450449466705322	 ([profits][( outsourcing )])
I(20,48): 0.7413172721862793	 ([strauss][cheaper])
I(7,8): 0.7309234142303467	 ([blue][collar])
I(3,57): 0.7245532274246216	 ([story][pay])
I(49,56): 0.7242386341094971	 ([wages][would])
I(3,48): -0.7239198684692383	 ([story][cheaper])
I(3,12): -0.7155795097351074	 ([story][outsourced])
I(5,12): 0.7149007320404053	 ([u. s.][outsourced])
I(17,18): 0.7010784149169922	 ([american][suffer.])
I(34,40): 0.6986899375915527	 ([trying][loses])
I(33,35): -0.6965947151184082	 ([realistic,][support])
I(45,48): 0.6926932334899902	 ([mismanagement,][cheaper])
I(16,18): 0.6897768974304199	 ([profits][suffer.])
I(33,42): 0.6843438148498535	 ([realistic,][mill])
I(0,55): -0.675839900970459	 ([soundtrack][( outsourcing )])
I(6,9): -0.6690857410430908	 ([ever.][jobs])
I(3,34): 0.652620792388916	 ([story][trying])
I(29,30): -0.651435375213623	 ([wife][well - portrayed])
I(43,44): 0.645209789276123	 ([closed][pretext])
I(36,44): -0.6449365615844727	 ([family][pretext])
I(12,30): 0.6437417268753052	 ([outsourced][well - portrayed])
I(16,48): 0.6414775848388672	 ([profits][cheaper])
I(4,50): 0.6392649412155151	 ([relevant][pay])
I(1,2): 0.6349170207977295	 ([bit][dated,])
I(18,40): 0.6319267749786377	 ([suffer.][loses])
I(4,18): 0.6300103664398193	 ([relevant][suffer.])
I(23,24): -0.6234185695648193	 ([worker][works])
I(37,38): 0.6194477081298828	 ([two][children])
I(42,45): 0.6152114868164062	 ([mill][mismanagement,])
I(53,55): -0.6064090728759766	 ([one][( outsourcing )])
I(12,34): -0.5979795455932617	 ([outsourced][trying])
I(13,18): -0.5948605537414551	 ([u. s.][suffer.])
I(12,42): -0.5941567420959473	 ([outsourced][mill])
I(18,38): -0.594074010848999	 ([suffer.][children])
I(3,9): 0.5847468376159668	 ([story][jobs])
I(22,23): -0.5803484916687012	 ([steel][worker])
I(12,33): 0.57933509349823	 ([outsourced][realistic,])
I(3,4): -0.5735232830047607	 ([story][relevant])
I(18,19): 0.5718984603881836	 ([suffer.][peter])
I(18,20): -0.570652961730957	 ([suffer.][strauss])
I(48,52): 0.5692505836486816	 ([cheaper][steelworker])
I(9,55): 0.5654697418212891	 ([jobs][( outsourcing )])
I(20,21): -0.5626795291900635	 ([strauss][emory,])
I(0,12): -0.5599493980407715	 ([soundtrack][outsourced])
I(50,51): 0.5577647686004639	 ([pay][one])
I(54,55): 0.5563545227050781	 ([month][( outsourcing )])
I(2,49): 0.5561615228652954	 ([dated,][wages])
I(2,18): -0.5545310974121094	 ([dated,][suffer.])
I(1,18): -0.551457405090332	 ([bit][suffer.])
I(2,50): 0.5505726337432861	 ([dated,][pay])
I(33,50): 0.5470186471939087	 ([realistic,][pay])
I(3,52): 0.5414935350418091	 ([story][steelworker])
I(54,56): 0.5407013893127441	 ([month][would])
I(0,38): 0.5402896404266357	 ([soundtrack][children])
I(35,42): -0.5381597280502319	 ([support][mill])
I(40,48): 0.5331659317016602	 ([loses][cheaper])
I(34,52): -0.5299258232116699	 ([trying][steelworker])
I(18,25): 0.5287494659423828	 ([suffer.][job])
I(8,18): 0.5097982883453369	 ([collar][suffer.])
I(30,50): 0.5097600221633911	 ([well - portrayed][pay])
I(18,34): 0.49818897247314453	 ([suffer.][trying])
I(18,50): 0.4920182228088379	 ([suffer.][pay])
I(9,42): 0.4918181896209717	 ([jobs][mill])
I(7,18): -0.4916806221008301	 ([blue][suffer.])
I(9,49): 0.4875603914260864	 ([jobs][wages])
I(24,36): -0.48707127571105957	 ([works][family])
I(33,49): 0.4862624406814575	 ([realistic,][wages])
I(3,40): 0.4847579002380371	 ([story][loses])
I(3,14): -0.4823293685913086	 ([story][corporations])
I(12,14): 0.4638671875	 ([outsourced][corporations])
I(30,49): 0.46364128589630127	 ([well - portrayed][wages])
I(36,56): 0.458687424659729	 ([family][would])
I(47,50): 0.45798373222351074	 ([embezzlement][pay])
I(50,54): 0.45759713649749756	 ([pay][month])
I(0,49): 0.457330584526062	 ([soundtrack][wages])
I(45,57): 0.4559084177017212	 ([mismanagement,][pay])
I(33,56): 0.4556523561477661	 ([realistic,][would])
I(18,24): -0.452991247177124	 ([suffer.][works])
I(39,40): 0.4527580738067627	 ([emory][loses])
I(33,48): 0.4500136375427246	 ([realistic,][cheaper])
I(24,38): -0.4493868350982666	 ([works][children])
I(34,45): 0.4440150260925293	 ([trying][mismanagement,])
I(6,12): 0.44168663024902344	 ([ever.][outsourced])
I(42,50): 0.4409923553466797	 ([mill][pay])
I(49,52): 0.43859028816223145	 ([wages][steelworker])
I(45,50): 0.43670833110809326	 ([mismanagement,][pay])
I(3,15): 0.4352834224700928	 ([story][government])
I(4,57): 0.4290742874145508	 ([relevant][pay])
I(38,44): -0.42875027656555176	 ([children][pretext])
I(30,33): 0.427093505859375	 ([well - portrayed][realistic,])
I(21,33): 0.4259805679321289	 ([emory,][realistic,])
I(30,44): -0.4240138530731201	 ([well - portrayed][pretext])
I(20,38): -0.42014646530151367	 ([strauss][children])
I(9,52): 0.41836655139923096	 ([jobs][steelworker])
I(12,20): 0.41649293899536133	 ([outsourced][strauss])
I(33,36): 0.4162776470184326	 ([realistic,][family])
I(26,28): -0.412278413772583	 ([father][years.])
I(4,5): 0.41070055961608887	 ([relevant][u. s.])
I(35,55): -0.4065239429473877	 ([support][( outsourcing )])
I(12,16): 0.40488338470458984	 ([outsourced][profits])
I(22,33): 0.40273356437683105	 ([steel][realistic,])
I(0,42): 0.4027228355407715	 ([soundtrack][mill])
I(20,23): -0.4006233215332031	 ([strauss][worker])
I(11,49): 0.40053606033325195	 ([jobs][wages])
I(13,55): 0.39815568923950195	 ([u. s.][( outsourcing )])
I(24,26): -0.39583539962768555	 ([works][father])
I(11,18): -0.39570140838623047	 ([jobs][suffer.])
I(29,36): -0.3951115608215332	 ([wife][family])
I(18,44): 0.3939638137817383	 ([suffer.][pretext])
I(54,57): 0.3929617404937744	 ([month][pay])
I(42,48): 0.39117002487182617	 ([mill][cheaper])
I(31,32): -0.3906400203704834	 ([pamela][reed,])
I(2,57): 0.39060747623443604	 ([dated,][pay])
I(35,38): -0.38864803314208984	 ([support][children])
I(2,6): 0.3881649971008301	 ([dated,][ever.])
I(12,13): 0.3872389793395996	 ([outsourced][u. s.])
I(0,14): -0.38406574726104736	 ([soundtrack][corporations])
I(21,42): 0.3817577362060547	 ([emory,][mill])
I(42,49): 0.3815654516220093	 ([mill][wages])
I(14,56): -0.38067710399627686	 ([corporations][would])
I(10,11): 0.3798269033432007	 ([everyone's][jobs])
I(30,31): -0.37944769859313965	 ([well - portrayed][pamela])
I(0,36): 0.3787367343902588	 ([soundtrack][family])
I(13,14): 0.37789344787597656	 ([u. s.][corporations])
I(26,38): -0.3773915767669678	 ([father][children])
I(26,36): -0.3765525817871094	 ([father][family])
I(46,48): -0.3759598731994629	 ([also][cheaper])
I(11,50): 0.37476229667663574	 ([jobs][pay])
I(5,49): 0.3744920492172241	 ([u. s.][wages])
I(28,30): -0.3742790222167969	 ([years.][well - portrayed])
I(18,49): 0.37400007247924805	 ([suffer.][wages])
I(9,57): -0.3737863302230835	 ([jobs][pay])
I(48,56): 0.3726687431335449	 ([cheaper][would])
I(45,46): -0.3719608783721924	 ([mismanagement,][also])
I(3,35): 0.3660733699798584	 ([story][support])
I(44,45): 0.36556553840637207	 ([pretext][mismanagement,])
I(34,36): -0.36343514919281006	 ([trying][family])
I(38,52): 0.36317360401153564	 ([children][steelworker])
I(30,34): -0.3629171848297119	 ([well - portrayed][trying])
I(42,55): 0.3626594543457031	 ([mill][( outsourcing )])
I(31,50): -0.3584245443344116	 ([pamela][pay])
I(4,55): 0.3555305004119873	 ([relevant][( outsourcing )])
I(40,45): 0.35434627532958984	 ([loses][mismanagement,])
I(35,49): -0.35414373874664307	 ([support][wages])
I(16,49): 0.3540762662887573	 ([profits][wages])
I(38,56): 0.3524237871170044	 ([children][would])
I(14,52): -0.35147571563720703	 ([corporations][steelworker])
I(4,34): 0.35138368606567383	 ([relevant][trying])
I(10,18): 0.34823036193847656	 ([everyone's][suffer.])
I(3,22): 0.34706807136535645	 ([story][steel])
I(2,3): -0.3458390235900879	 ([dated,][story])
I(2,12): 0.34489011764526367	 ([dated,][outsourced])
I(12,28): 0.3432199954986572	 ([outsourced][years.])
I(24,30): -0.3398270606994629	 ([works][well - portrayed])
I(18,23): 0.3372673988342285	 ([suffer.][worker])
I(45,56): 0.33684206008911133	 ([mismanagement,][would])
I(48,54): 0.3342413902282715	 ([cheaper][month])
I(29,38): -0.3333923816680908	 ([wife][children])
I(34,38): -0.3328983783721924	 ([trying][children])
I(6,55): 0.3314051628112793	 ([ever.][( outsourcing )])
I(31,49): -0.3313411474227905	 ([pamela][wages])
I(0,29): 0.3312821388244629	 ([soundtrack][wife])
I(18,22): -0.3309774398803711	 ([suffer.][steel])
I(15,17): 0.33086109161376953	 ([government][american])
I(24,56): -0.32892870903015137	 ([works][would])
I(12,52): -0.3283352851867676	 ([outsourced][steelworker])
I(35,52): -0.3223785161972046	 ([support][steelworker])
I(14,34): -0.32079899311065674	 ([corporations][trying])
I(46,47): -0.31910228729248047	 ([also][embezzlement])
I(3,5): -0.31884288787841797	 ([story][u. s.])
I(28,33): 0.3186826705932617	 ([years.][realistic,])
I(20,25): -0.31833314895629883	 ([strauss][job])
I(9,38): 0.3174479007720947	 ([jobs][children])
I(16,50): 0.316591739654541	 ([profits][pay])
I(42,54): 0.31605005264282227	 ([mill][month])
I(4,49): 0.3143819570541382	 ([relevant][wages])
I(6,56): 0.31345999240875244	 ([ever.][would])
I(36,49): -0.31309616565704346	 ([family][wages])
I(26,30): -0.3125729560852051	 ([father][well - portrayed])
I(40,47): 0.31229591369628906	 ([loses][embezzlement])
I(17,33): -0.3113224506378174	 ([american][realistic,])
I(14,44): -0.3092843294143677	 ([corporations][pretext])
I(34,42): -0.3068274259567261	 ([trying][mill])
I(45,55): 0.30661725997924805	 ([mismanagement,][( outsourcing )])
I(41,48): 0.30255746841430664	 ([job.][cheaper])
I(20,34): 0.30236566066741943	 ([strauss][trying])
I(10,12): -0.3022632598876953	 ([everyone's][outsourced])
I(18,56): 0.3011326789855957	 ([suffer.][would])
I(42,52): 0.30105555057525635	 ([mill][steelworker])
I(31,57): -0.29972803592681885	 ([pamela][pay])
I(23,38): -0.299330472946167	 ([worker][children])
I(27,28): 0.2991063594818115	 ([35][years.])
I(29,56): 0.29724228382110596	 ([wife][would])
I(14,22): -0.2964355945587158	 ([corporations][steel])
I(5,50): 0.2959789037704468	 ([u. s.][pay])
I(36,42): 0.2957727909088135	 ([family][mill])
I(9,48): 0.29569339752197266	 ([jobs][cheaper])
I(52,57): 0.29476070404052734	 ([steelworker][pay])
I(30,52): 0.29405295848846436	 ([well - portrayed][steelworker])
I(22,35): -0.29363489151000977	 ([steel][support])
I(25,26): -0.2930762767791748	 ([job][father])
I(23,25): -0.2926759719848633	 ([worker][job])
I(52,53): -0.2923213243484497	 ([steelworker][one])
I(40,44): 0.29165399074554443	 ([loses][pretext])
I(15,21): -0.291637659072876	 ([government][emory,])
I(22,24): -0.2900731563568115	 ([steel][works])
I(26,29): -0.2886772155761719	 ([father][wife])
I(6,16): -0.28833484649658203	 ([ever.][profits])
I(22,48): 0.28809189796447754	 ([steel][cheaper])
I(18,52): -0.2871222496032715	 ([suffer.][steelworker])
I(34,50): -0.2816762924194336	 ([trying][pay])
I(18,47): 0.2812063694000244	 ([suffer.][embezzlement])
I(23,36): -0.2803511619567871	 ([worker][family])
I(20,56): 0.27903425693511963	 ([strauss][would])
I(40,56): 0.2787814140319824	 ([loses][would])
I(20,29): -0.2785990238189697	 ([strauss][wife])
I(0,3): -0.27832651138305664	 ([soundtrack][story])
I(51,53): -0.2782965898513794	 ([one][one])
I(38,54): -0.27777886390686035	 ([children][month])
I(16,52): -0.2776763439178467	 ([profits][steelworker])
I(45,47): 0.27687573432922363	 ([mismanagement,][embezzlement])
I(19,48): -0.27629995346069336	 ([peter][cheaper])
I(2,4): -0.2761845588684082	 ([dated,][relevant])
I(38,42): 0.2756478786468506	 ([children][mill])
I(4,42): 0.2745399475097656	 ([relevant][mill])
I(35,56): -0.2733505964279175	 ([support][would])
I(43,45): 0.2729678153991699	 ([closed][mismanagement,])
I(7,42): 0.2727088928222656	 ([blue][mill])
I(30,46): 0.27233123779296875	 ([well - portrayed][also])
I(12,56): -0.27184534072875977	 ([outsourced][would])
I(1,12): -0.27184224128723145	 ([bit][outsourced])
I(13,48): 0.27123260498046875	 ([u. s.][cheaper])
I(7,48): 0.27043628692626953	 ([blue][cheaper])
I(12,29): -0.26850032806396484	 ([outsourced][wife])
I(0,26): 0.2683100700378418	 ([soundtrack][father])
I(40,55): 0.26779699325561523	 ([loses][( outsourcing )])
I(33,57): 0.2676171064376831	 ([realistic,][pay])
I(5,18): -0.266742467880249	 ([u. s.][suffer.])
I(12,57): 0.2653980255126953	 ([outsourced][pay])
I(23,56): 0.2646116018295288	 ([worker][would])
I(8,55): 0.2630448341369629	 ([collar][( outsourcing )])
I(35,57): -0.2624863386154175	 ([support][pay])
I(3,45): 0.26245927810668945	 ([story][mismanagement,])
I(30,41): 0.262357234954834	 ([well - portrayed][job.])
I(12,54): 0.26125383377075195	 ([outsourced][month])
I(19,55): -0.2606232166290283	 ([peter][( outsourcing )])
I(34,56): -0.260606050491333	 ([trying][would])
I(26,55): -0.26003003120422363	 ([father][( outsourcing )])
I(30,32): 0.25985217094421387	 ([well - portrayed][reed,])
I(5,33): -0.2596001625061035	 ([u. s.][realistic,])
I(42,43): -0.25896525382995605	 ([mill][closed])
I(51,52): -0.25838541984558105	 ([one][steelworker])
I(15,55): 0.25815534591674805	 ([government][( outsourcing )])
I(40,50): 0.2576514482498169	 ([loses][pay])
I(34,47): 0.25685882568359375	 ([trying][embezzlement])
I(24,29): -0.2562754154205322	 ([works][wife])
I(0,23): 0.2561769485473633	 ([soundtrack][worker])
I(11,36): 0.2540079355239868	 ([jobs][family])
I(4,10): 0.25363707542419434	 ([relevant][everyone's])
I(3,17): -0.2525613307952881	 ([story][american])
I(7,50): 0.2513082027435303	 ([blue][pay])
I(11,42): 0.25003230571746826	 ([jobs][mill])
I(36,54): -0.24887585639953613	 ([family][month])
I(7,49): 0.24867379665374756	 ([blue][wages])
I(26,56): 0.24866724014282227	 ([father][would])
I(23,42): 0.24584197998046875	 ([worker][mill])
I(22,42): -0.24563705921173096	 ([steel][mill])
I(10,56): 0.24528324604034424	 ([everyone's][would])
I(26,42): 0.2443389892578125	 ([father][mill])
I(30,36): 0.24294781684875488	 ([well - portrayed][family])
I(47,49): 0.24287903308868408	 ([embezzlement][wages])
I(12,43): 0.2415318489074707	 ([outsourced][closed])
I(42,44): -0.23979055881500244	 ([mill][pretext])
I(7,15): 0.23955512046813965	 ([blue][government])
I(14,57): -0.2392948865890503	 ([corporations][pay])
I(12,44): -0.23904657363891602	 ([outsourced][pretext])
I(53,54): 0.23465418815612793	 ([one][month])
I(22,36): 0.23421335220336914	 ([steel][family])
I(36,52): 0.23367655277252197	 ([family][steelworker])
I(14,35): -0.23298907279968262	 ([corporations][support])
I(24,25): -0.23194575309753418	 ([works][job])
I(30,35): 0.2317945957183838	 ([well - portrayed][support])
I(4,56): 0.23020648956298828	 ([relevant][would])
I(9,36): 0.23009896278381348	 ([jobs][family])
I(20,32): -0.22917413711547852	 ([strauss][reed,])
I(31,52): -0.22906780242919922	 ([pamela][steelworker])
I(11,52): 0.22735226154327393	 ([jobs][steelworker])
I(38,49): -0.22732079029083252	 ([children][wages])
I(17,48): 0.2258133888244629	 ([american][cheaper])
I(0,1): 0.2255561351776123	 ([soundtrack][bit])
I(44,52): -0.22532391548156738	 ([pretext][steelworker])
I(31,34): -0.22447311878204346	 ([pamela][trying])
I(12,45): 0.2238614559173584	 ([outsourced][mismanagement,])
I(2,28): -0.22377967834472656	 ([dated,][years.])
I(17,20): -0.22357177734375	 ([american][strauss])
I(18,32): -0.2233412265777588	 ([suffer.][reed,])
I(18,21): 0.22334003448486328	 ([suffer.][emory,])
I(11,35): -0.22318363189697266	 ([jobs][support])
I(26,40): 0.22244501113891602	 ([father][loses])
I(22,34): -0.22203493118286133	 ([steel][trying])
I(47,56): 0.22136402130126953	 ([embezzlement][would])
I(37,48): -0.22105026245117188	 ([two][cheaper])
I(18,28): -0.22091126441955566	 ([suffer.][years.])
I(35,37): -0.22080755233764648	 ([support][two])
I(23,26): -0.21992731094360352	 ([worker][father])
I(29,55): -0.21983098983764648	 ([wife][( outsourcing )])
I(21,55): -0.21977448463439941	 ([emory,][( outsourcing )])
I(11,38): 0.21943891048431396	 ([jobs][children])
I(3,43): -0.21869230270385742	 ([story][closed])
I(14,24): -0.2179572582244873	 ([corporations][works])
I(47,57): 0.21666359901428223	 ([embezzlement][pay])
I(29,42): 0.21613645553588867	 ([wife][mill])
I(21,23): -0.21460509300231934	 ([emory,][worker])
I(4,14): 0.2130870819091797	 ([relevant][corporations])
I(14,20): -0.21277451515197754	 ([corporations][strauss])
I(25,38): -0.21242213249206543	 ([job][children])
I(12,35): -0.2118380069732666	 ([outsourced][support])
I(40,49): 0.21077001094818115	 ([loses][wages])
I(7,52): 0.2105196714401245	 ([blue][steelworker])
I(2,11): 0.21023213863372803	 ([dated,][jobs])
I(36,37): 0.20970845222473145	 ([family][two])
I(39,49): -0.2088940143585205	 ([emory][wages])
I(27,56): -0.2080599069595337	 ([35][would])
I(0,30): -0.20792770385742188	 ([soundtrack][well - portrayed])
I(12,17): 0.20786190032958984	 ([outsourced][american])
I(44,56): 0.20705735683441162	 ([pretext][would])
I(0,52): 0.20659387111663818	 ([soundtrack][steelworker])
I(18,45): 0.20597314834594727	 ([suffer.][mismanagement,])
I(3,36): -0.20473027229309082	 ([story][family])
I(17,57): -0.2043360471725464	 ([american][pay])
I(20,28): -0.20425724983215332	 ([strauss][years.])
I(23,29): -0.2035679817199707	 ([worker][wife])
I(27,42): -0.203110933303833	 ([35][mill])
I(14,38): 0.20258831977844238	 ([corporations][children])
I(6,33): 0.20167922973632812	 ([ever.][realistic,])
I(20,36): -0.20153093338012695	 ([strauss][family])
I(18,29): -0.20103740692138672	 ([suffer.][wife])
I(34,43): 0.2010204792022705	 ([trying][closed])
I(40,57): 0.20085370540618896	 ([loses][pay])
I(38,55): -0.2008059024810791	 ([children][( outsourcing )])
I(30,45): 0.20071697235107422	 ([well - portrayed][mismanagement,])
I(28,42): 0.20061874389648438	 ([years.][mill])
I(33,41): 0.20005512237548828	 ([realistic,][job.])
I(16,39): -0.19966304302215576	 ([profits][emory])
I(9,47): 0.1994466781616211	 ([jobs][embezzlement])
I(28,48): 0.19896554946899414	 ([years.][cheaper])
I(3,18): -0.19794631004333496	 ([story][suffer.])
I(0,2): 0.19775152206420898	 ([soundtrack][dated,])
I(44,46): -0.19727301597595215	 ([pretext][also])
I(30,56): 0.19671761989593506	 ([well - portrayed][would])
I(28,54): -0.19627714157104492	 ([years.][month])
I(50,53): -0.19615375995635986	 ([pay][one])
I(9,41): 0.1957225799560547	 ([jobs][job.])
I(3,30): -0.19565868377685547	 ([story][well - portrayed])
I(20,54): -0.19559836387634277	 ([strauss][month])
I(27,34): -0.19525229930877686	 ([35][trying])
I(24,33): -0.19421768188476562	 ([works][realistic,])
I(10,33): 0.194183349609375	 ([everyone's][realistic,])
I(41,47): 0.19399189949035645	 ([job.][embezzlement])
I(20,24): -0.19266295433044434	 ([strauss][works])
I(0,22): 0.19246554374694824	 ([soundtrack][steel])
I(29,44): -0.19109153747558594	 ([wife][pretext])
I(12,15): -0.19109129905700684	 ([outsourced][government])
I(3,25): 0.1908724308013916	 ([story][job])
I(20,40): -0.1908104419708252	 ([strauss][loses])
I(32,55): -0.1894397735595703	 ([reed,][( outsourcing )])
I(44,57): 0.18943345546722412	 ([pretext][pay])
I(24,50): -0.18895137310028076	 ([works][pay])
I(0,48): -0.18840408325195312	 ([soundtrack][cheaper])
I(11,41): 0.18817555904388428	 ([jobs][job.])
I(14,36): 0.1873643398284912	 ([corporations][family])
I(9,15): 0.18588638305664062	 ([jobs][government])
I(14,18): -0.18551969528198242	 ([corporations][suffer.])
I(14,50): -0.1855078935623169	 ([corporations][pay])
I(12,21): 0.1847844123840332	 ([outsourced][emory,])
I(9,50): 0.18478035926818848	 ([jobs][pay])
I(51,56): -0.18472135066986084	 ([one][would])
I(34,35): 0.18439555168151855	 ([trying][support])
I(23,48): -0.18435335159301758	 ([worker][cheaper])
I(8,34): -0.18378984928131104	 ([collar][trying])
I(50,52): 0.18378067016601562	 ([pay][steelworker])
I(2,14): -0.182905912399292	 ([dated,][corporations])
I(22,40): 0.18265247344970703	 ([steel][loses])
I(5,14): -0.18182849884033203	 ([u. s.][corporations])
I(20,55): -0.18129420280456543	 ([strauss][( outsourcing )])
I(26,27): 0.1811232566833496	 ([father][35])
I(25,34): 0.18087494373321533	 ([job][trying])
I(21,56): 0.18062543869018555	 ([emory,][would])
I(16,57): 0.1804676055908203	 ([profits][pay])
I(3,23): 0.1784982681274414	 ([story][worker])
I(3,20): -0.17829012870788574	 ([story][strauss])
I(21,22): 0.178175687789917	 ([emory,][steel])
I(3,28): -0.1779789924621582	 ([story][years.])
I(0,5): -0.17766141891479492	 ([soundtrack][u. s.])
I(45,49): 0.17759358882904053	 ([mismanagement,][wages])
I(4,11): 0.1765497922897339	 ([relevant][jobs])
I(35,39): -0.17557549476623535	 ([support][emory])
I(29,48): -0.17478132247924805	 ([wife][cheaper])
I(8,57): 0.17397701740264893	 ([collar][pay])
I(25,36): -0.1737351417541504	 ([job][family])
I(6,11): 0.173378586769104	 ([ever.][jobs])
I(26,52): 0.17333853244781494	 ([father][steelworker])
I(47,52): -0.17333269119262695	 ([embezzlement][steelworker])
I(27,50): -0.17262613773345947	 ([35][pay])
I(0,45): 0.1716160774230957	 ([soundtrack][mismanagement,])
I(34,57): -0.1710221767425537	 ([trying][pay])
I(4,9): -0.17002224922180176	 ([relevant][jobs])
I(23,50): 0.16980385780334473	 ([worker][pay])
I(7,36): 0.16974186897277832	 ([blue][family])
I(42,57): 0.16866719722747803	 ([mill][pay])
I(14,30): 0.16860055923461914	 ([corporations][well - portrayed])
I(8,48): 0.16768121719360352	 ([collar][cheaper])
I(25,28): -0.16750311851501465	 ([job][years.])
I(0,57): -0.16743528842926025	 ([soundtrack][pay])
I(11,12): -0.16733598709106445	 ([jobs][outsourced])
I(12,38): 0.16696453094482422	 ([outsourced][children])
I(0,16): -0.16635608673095703	 ([soundtrack][profits])
I(43,48): 0.1662149429321289	 ([closed][cheaper])
I(5,55): 0.16617393493652344	 ([u. s.][( outsourcing )])
