---------- AND Interactions ----------
I(13,14): -3.4849109649658203	 ([movie! it][best])
I(14,15): 1.0071542263031006	 ([best][most....])
I(1,4): -0.9860061407089233	 ([writer][seen])
I(16,37): -0.9673309326171875	 ([touched][caring,])
I(24,25): 0.9673044681549072	 ([movie][makes])
I(36): 0.9459724426269531	 ([love])
I(5,23): 0.9296762943267822	 ([movie][accessible.. it])
I(25,29): 0.927478551864624	 ([makes][day])
I(37,42): 0.9203966856002808	 ([caring,][stuff])
I(16,33): 0.8986821174621582	 ([touched][wasted])
I(13,37): 0.8944897651672363	 ([movie! it][caring,])
I(35): 0.8941726684570312	 ([it! it])
I(26): 0.8816502094268799	 ([feel])
I(4,5): 0.8781232833862305	 ([seen][movie])
I(16,46): 0.8721449375152588	 ([touched][it.... why])
I(33,49): 0.8478755950927734	 ([wasted][that??? we])
I(13,21): 0.8438026905059814	 ([movie! it][myself... it])
I(14,16): -0.8401968479156494	 ([best][touched])
I(4,39): 0.8362820148468018	 ([seen][miss])
I(39,43): -0.8350770473480225	 ([miss][....... look])
I(4,22): 0.8335764408111572	 ([seen][easy])
I(7,13): 0.8323297500610352	 ([ago.... and][movie! it])
I(13,38): 0.8313026428222656	 ([movie! it][life])
I(46,50): -0.8221124410629272	 ([it.... why][need])
I(32,44): -0.8194839954376221	 ([time][time])
I(4,23): 0.8192017078399658	 ([seen][accessible.. it])
I(5,7): 0.8141617774963379	 ([movie][ago.... and])
I(26,33): 0.8089101314544678	 ([feel][wasted])
I(1,16): 0.8066632747650146	 ([writer][touched])
I(4,44): -0.8043254613876343	 ([seen][time])
I(40): 0.7979767322540283	 ([sometimes])
I(3,16): 0.7963881492614746	 ([student][touched])
I(39,40): -0.7936663627624512	 ([miss][sometimes])
I(31,38): -0.7907009124755859	 ([regret][life])
I(38,43): 0.7743813991546631	 ([life][....... look])
I(30,31): 0.771697998046875	 ([without][regret])
I(28): -0.7696671485900879	 ([bad])
I(17,37): -0.7666723728179932	 ([heart... why??? i][caring,])
I(12,16): 0.7490377426147461	 ([creating][touched])
I(8,10): 0.7383309602737427	 ([want][people])
I(13,51): 0.7348744869232178	 ([movie! it][live])
I(16,51): -0.7324531078338623	 ([touched][live])
I(32): 0.7230987548828125	 ([time])
I(12,23): 0.7227020263671875	 ([creating][accessible.. it])
I(9,33): 0.7179756164550781	 ([thank][wasted])
I(16,23): -0.7089147567749023	 ([touched][accessible.. it])
I(16,22): -0.7010433673858643	 ([touched][easy])
I(9,23): -0.7004473209381104	 ([thank][accessible.. it])
I(12,33): 0.6998350620269775	 ([creating][wasted])
I(34): 0.6882760524749756	 ([watching])
I(22,42): 0.6874593496322632	 ([easy][stuff])
I(9,31): -0.684760332107544	 ([thank][regret])
I(9,12): 0.6788654327392578	 ([thank][creating])
I(5,22): 0.6780397891998291	 ([movie][easy])
I(45): 0.6693761348724365	 ([miss])
I(24,39): 0.6667721271514893	 ([movie][miss])
I(25): 0.6657426357269287	 ([makes])
I(21,22): 0.6602640151977539	 ([myself... it][easy])
I(33,39): 0.6526143550872803	 ([wasted][miss])
I(28,37): 0.649355411529541	 ([bad][caring,])
I(16,26): -0.6444451808929443	 ([touched][feel])
I(22,24): 0.6431858539581299	 ([easy][movie])
I(5,16): 0.6348183155059814	 ([movie][touched])
I(17,28): 0.632415771484375	 ([heart... why??? i][bad])
I(4,6): 0.6315838098526001	 ([seen][minutes])
I(13,17): 0.6311368942260742	 ([movie! it][heart... why??? i])
I(46,49): 0.6310770511627197	 ([it.... why][that??? we])
I(15,33): 0.626941442489624	 ([most....][wasted])
I(2): 0.6242027282714844	 ([critic... i'm])
I(4,33): -0.6241128444671631	 ([seen][wasted])
I(31,37): -0.622948408126831	 ([regret][caring,])
I(5,39): 0.6220095157623291	 ([movie][miss])
I(9,37): -0.6201217174530029	 ([thank][caring,])
I(1): -0.6172353029251099	 ([writer])
I(6,23): 0.6171375513076782	 ([minutes][accessible.. it])
I(7,33): 0.6129529476165771	 ([ago.... and][wasted])
I(17,36): -0.611168384552002	 ([heart... why??? i][love])
I(4,37): 0.6104581356048584	 ([seen][caring,])
I(36,38): -0.6085376739501953	 ([love][life])
I(33,43): 0.6078746318817139	 ([wasted][....... look])
I(8,33): 0.6071169376373291	 ([want][wasted])
I(4,46): -0.6063275337219238	 ([seen][it.... why])
I(25,33): 0.6059780120849609	 ([makes][wasted])
I(17,46): 0.6059038639068604	 ([heart... why??? i][it.... why])
I(12,14): -0.601191520690918	 ([creating][best])
I(24): 0.5991418361663818	 ([movie])
I(33,50): 0.5982589721679688	 ([wasted][need])
I(9,39): -0.5965926647186279	 ([thank][miss])
I(27,29): 0.5871752500534058	 ([good][day])
I(17,39): -0.5805552005767822	 ([heart... why??? i][miss])
I(29,30): 0.579561710357666	 ([day][without])
I(31,34): -0.57759690284729	 ([regret][watching])
I(30,37): 0.572822093963623	 ([without][caring,])
I(0,1): 0.571951150894165	 ([i'm][writer])
I(34,35): 0.5690422058105469	 ([watching][it! it])
I(33,51): 0.5657515525817871	 ([wasted][live])
I(16,36): -0.5637996196746826	 ([touched][love])
I(40,42): 0.5605289936065674	 ([sometimes][stuff])
I(2,43): -0.5565743446350098	 ([critic... i'm][....... look])
I(9,22): -0.5496976375579834	 ([thank][easy])
I(14,22): -0.5496604442596436	 ([best][easy])
I(36,43): 0.5490453243255615	 ([love][....... look])
I(25,31): 0.547405481338501	 ([makes][regret])
I(37,38): -0.5443637371063232	 ([caring,][life])
I(23,33): 0.5388505458831787	 ([accessible.. it][wasted])
I(39,49): -0.5386548042297363	 ([miss][that??? we])
I(28,51): 0.5385146141052246	 ([bad][live])
I(16,31): -0.5376408100128174	 ([touched][regret])
I(44): 0.5375795364379883	 ([time])
I(14,37): -0.5370638370513916	 ([best][caring,])
I(35,39): 0.5295290946960449	 ([it! it][miss])
I(3,33): -0.5271522998809814	 ([student][wasted])
I(3,22): 0.5227391719818115	 ([student][easy])
I(2,9): -0.5189640522003174	 ([critic... i'm][thank])
I(23,37): -0.5108749866485596	 ([accessible.. it][caring,])
I(5,17): 0.5098965167999268	 ([movie][heart... why??? i])
I(24,37): 0.5079224109649658	 ([movie][caring,])
I(9,17): -0.5074112415313721	 ([thank][heart... why??? i])
I(4,38): 0.5055913925170898	 ([seen][life])
I(9,14): -0.504934549331665	 ([thank][best])
I(4,36): 0.5048041343688965	 ([seen][love])
I(5,15): 0.5034289360046387	 ([movie][most....])
I(20,22): -0.5030529499053955	 ([understand][easy])
I(4,25): 0.501192569732666	 ([seen][makes])
I(28,38): 0.5004301071166992	 ([bad][life])
I(13,22): 0.4989914894104004	 ([movie! it][easy])
I(23,42): 0.4981132745742798	 ([accessible.. it][stuff])
I(28,50): 0.4962731599807739	 ([bad][need])
I(25,28): 0.4962291717529297	 ([makes][bad])
I(16,42): 0.4926975965499878	 ([touched][stuff])
I(38,39): 0.4926912784576416	 ([life][miss])
I(10,28): 0.48837780952453613	 ([people][bad])
I(2,28): 0.48422741889953613	 ([critic... i'm][bad])
I(33,46): 0.4830031394958496	 ([wasted][it.... why])
I(7,43): -0.4822031259536743	 ([ago.... and][....... look])
I(16,24): 0.4817509651184082	 ([touched][movie])
I(16,38): -0.47484850883483887	 ([touched][life])
I(14,33): 0.4743688106536865	 ([best][wasted])
I(41,43): -0.4731748104095459	 ([material][....... look])
I(43,45): 0.4726729393005371	 ([....... look][miss])
I(27,33): 0.47209787368774414	 ([good][wasted])
I(27,28): 0.4720717668533325	 ([good][bad])
I(3,5): -0.46559929847717285	 ([student][movie])
I(5,13): 0.4651505947113037	 ([movie][movie! it])
I(8,28): 0.4624776840209961	 ([want][bad])
I(14,17): -0.4623372554779053	 ([best][heart... why??? i])
I(36,37): -0.46190309524536133	 ([love][caring,])
I(31,42): 0.4595435857772827	 ([regret][stuff])
I(13,46): -0.4592067003250122	 ([movie! it][it.... why])
I(23,43): -0.45885205268859863	 ([accessible.. it][....... look])
I(11,39): 0.4573242664337158	 ([worked][miss])
I(9,11): -0.4551950693130493	 ([thank][worked])
I(4,13): 0.4538278579711914	 ([seen][movie! it])
I(31,32): -0.45336246490478516	 ([regret][time])
I(2,34): -0.45316386222839355	 ([critic... i'm][watching])
I(28,31): 0.4524216651916504	 ([bad][regret])
I(2,14): -0.4520854949951172	 ([critic... i'm][best])
I(1,33): -0.45067477226257324	 ([writer][wasted])
I(3,43): 0.4487588405609131	 ([student][....... look])
I(31,35): -0.448636531829834	 ([regret][it! it])
I(12,13): 0.4475858211517334	 ([creating][movie! it])
I(2,8): -0.4466332197189331	 ([critic... i'm][want])
I(13,50): -0.43749701976776123	 ([movie! it][need])
I(15,39): 0.4372004270553589	 ([most....][miss])
I(1,22): 0.4327307939529419	 ([writer][easy])
I(17,38): -0.42952632904052734	 ([heart... why??? i][life])
I(12): -0.4291863441467285	 ([creating])
I(7): 0.4240000247955322	 ([ago.... and])
I(10,33): 0.4225637912750244	 ([people][wasted])
I(13,36): 0.42145752906799316	 ([movie! it][love])
I(15,49): 0.4211355447769165	 ([most....][that??? we])
I(4,45): 0.4208228588104248	 ([seen][miss])
I(31,36): -0.4197993278503418	 ([regret][love])
I(2,46): 0.41849637031555176	 ([critic... i'm][it.... why])
I(33,42): 0.4137403964996338	 ([wasted][stuff])
I(16,44): -0.41266679763793945	 ([touched][time])
I(38,44): -0.41260433197021484	 ([life][time])
I(2,39): -0.4125814437866211	 ([critic... i'm][miss])
I(16,21): 0.41197633743286133	 ([touched][myself... it])
I(28,29): 0.4098808765411377	 ([bad][day])
I(3,17): 0.40977001190185547	 ([student][heart... why??? i])
I(17,26): -0.4087073802947998	 ([heart... why??? i][feel])
I(0,4): -0.40627050399780273	 ([i'm][seen])
I(5): -0.40521693229675293	 ([movie])
I(28,36): 0.4025876522064209	 ([bad][love])
I(4,42): -0.4021087884902954	 ([seen][stuff])
I(10,23): -0.40067577362060547	 ([people][accessible.. it])
I(16,32): -0.4003310203552246	 ([touched][time])
I(25,27): 0.39909231662750244	 ([makes][good])
I(8,50): 0.39907968044281006	 ([want][need])
I(4,14): 0.3988521099090576	 ([seen][best])
I(37,39): 0.39839744567871094	 ([caring,][miss])
I(1,3): 0.39656877517700195	 ([writer][student])
I(2,6): -0.393487811088562	 ([critic... i'm][minutes])
I(38,51): -0.3926503658294678	 ([life][live])
I(2,13): 0.3903934955596924	 ([critic... i'm][movie! it])
I(36,50): 0.38946831226348877	 ([love][need])
I(13,39): 0.38907766342163086	 ([movie! it][miss])
I(8,9): -0.387565016746521	 ([want][thank])
I(8,23): -0.3871864080429077	 ([want][accessible.. it])
I(17,31): -0.386120080947876	 ([heart... why??? i][regret])
I(5,14): 0.38584303855895996	 ([movie][best])
I(24,26): 0.384174108505249	 ([movie][feel])
I(1,39): 0.3830677270889282	 ([writer][miss])
I(9,10): -0.3794283866882324	 ([thank][people])
I(12,39): 0.3787076473236084	 ([creating][miss])
I(6,51): 0.37800395488739014	 ([minutes][live])
I(33,38): 0.3773667812347412	 ([wasted][life])
I(20,23): 0.3768794536590576	 ([understand][accessible.. it])
I(2,7): -0.37665653228759766	 ([critic... i'm][ago.... and])
I(5,25): 0.37584781646728516	 ([movie][makes])
I(14,28): 0.3755936622619629	 ([best][bad])
I(36,42): 0.3748966455459595	 ([love][stuff])
I(6,22): 0.37479865550994873	 ([minutes][easy])
I(4,28): -0.37253332138061523	 ([seen][bad])
I(10,11): -0.3718376159667969	 ([people][worked])
I(7,16): 0.3682548999786377	 ([ago.... and][touched])
I(5,42): -0.3667219877243042	 ([movie][stuff])
I(37,40): -0.3659794330596924	 ([caring,][sometimes])
I(3,25): 0.36472630500793457	 ([student][makes])
I(22,33): 0.36286020278930664	 ([easy][wasted])
I(12,21): -0.3624304533004761	 ([creating][myself... it])
I(5,44): 0.36012697219848633	 ([movie][time])
I(5,41): -0.3595464825630188	 ([movie][material])
I(3,45): -0.35867005586624146	 ([student][miss])
I(2,23): -0.3582463264465332	 ([critic... i'm][accessible.. it])
I(20,33): 0.3579673767089844	 ([understand][wasted])
I(28,42): 0.35741937160491943	 ([bad][stuff])
I(49,50): -0.3572920560836792	 ([that??? we][need])
I(26,37): -0.35500216484069824	 ([feel][caring,])
I(3,14): -0.35452699661254883	 ([student][best])
I(5,33): -0.3542921543121338	 ([movie][wasted])
I(1,23): 0.35303938388824463	 ([writer][accessible.. it])
I(6,46): -0.35240328311920166	 ([minutes][it.... why])
I(26,39): -0.3518960475921631	 ([feel][miss])
I(2,42): 0.3508012294769287	 ([critic... i'm][stuff])
I(22,28): 0.34857606887817383	 ([easy][bad])
I(4,9): 0.345320463180542	 ([seen][thank])
I(22,29): 0.3446938991546631	 ([easy][day])
I(14,50): -0.3439749479293823	 ([best][need])
I(5,35): 0.3436260223388672	 ([movie][it! it])
I(0,33): 0.3424708843231201	 ([i'm][wasted])
I(24,29): 0.342113733291626	 ([movie][day])
I(2,44): -0.34140896797180176	 ([critic... i'm][time])
I(24,45): 0.3410193920135498	 ([movie][miss])
I(42,49): 0.3405942916870117	 ([stuff][that??? we])
I(17,22): -0.33812499046325684	 ([heart... why??? i][easy])
I(8,16): -0.3365647792816162	 ([want][touched])
I(14,24): 0.3343636989593506	 ([best][movie])
I(33,41): 0.33214330673217773	 ([wasted][material])
I(22,43): -0.3310716152191162	 ([easy][....... look])
I(2,35): -0.33077001571655273	 ([critic... i'm][it! it])
I(11,16): 0.3295515775680542	 ([worked][touched])
I(26,30): 0.32857179641723633	 ([feel][without])
I(36,41): 0.3281717300415039	 ([love][material])
I(2,15): -0.3271371126174927	 ([critic... i'm][most....])
I(13,45): 0.32703065872192383	 ([movie! it][miss])
I(7,50): -0.3261716365814209	 ([ago.... and][need])
I(14,36): -0.32603931427001953	 ([best][love])
I(16,34): -0.32570481300354004	 ([touched][watching])
I(5,24): 0.32522106170654297	 ([movie][movie])
I(30,39): 0.3242802619934082	 ([without][miss])
I(3,41): 0.32324689626693726	 ([student][material])
I(27,42): 0.32217973470687866	 ([good][stuff])
I(3,24): 0.3220381736755371	 ([student][movie])
I(15,43): -0.32200753688812256	 ([most....][....... look])
I(9,26): -0.32173991203308105	 ([thank][feel])
I(9,28): 0.3204531669616699	 ([thank][bad])
I(33,48): 0.3196589946746826	 ([wasted][k])
I(28,43): 0.319156289100647	 ([bad][....... look])
I(13,49): -0.3167452812194824	 ([movie! it][that??? we])
I(5,40): 0.3157942295074463	 ([movie][sometimes])
I(16,40): -0.31511616706848145	 ([touched][sometimes])
I(5,20): 0.3127782344818115	 ([movie][understand])
I(35,38): 0.3125123977661133	 ([it! it][life])
I(39,41): -0.3122365474700928	 ([miss][material])
I(24,28): -0.3110135793685913	 ([movie][bad])
I(16,28): 0.3108959197998047	 ([touched][bad])
I(4,26): 0.3108029365539551	 ([seen][feel])
I(25,42): 0.30971968173980713	 ([makes][stuff])
I(4,24): 0.3084075450897217	 ([seen][movie])
I(19,22): -0.3081425428390503	 ([like][easy])
I(37,51): -0.30716609954833984	 ([caring,][live])
I(11,14): -0.30544817447662354	 ([worked][best])
I(21): 0.30403852462768555	 ([myself... it])
I(11,23): 0.30294573307037354	 ([worked][accessible.. it])
I(17,51): -0.3011174201965332	 ([heart... why??? i][live])
I(1,25): 0.3010948896408081	 ([writer][makes])
I(3,37): 0.30080509185791016	 ([student][caring,])
I(1,2): 0.29971158504486084	 ([writer][critic... i'm])
I(8,39): -0.29917609691619873	 ([want][miss])
I(15,38): 0.2991069555282593	 ([most....][life])
I(8,22): -0.2986999750137329	 ([want][easy])
I(4,8): -0.29862356185913086	 ([seen][want])
I(37,50): 0.29760897159576416	 ([caring,][need])
I(11,13): -0.2956775426864624	 ([worked][movie! it])
I(35,43): -0.2922704219818115	 ([it! it][....... look])
I(5,9): 0.2908651828765869	 ([movie][thank])
I(3,30): -0.2905120849609375	 ([student][without])
I(33,34): -0.2903158664703369	 ([wasted][watching])
I(24,51): 0.29030561447143555	 ([movie][live])
I(24,46): -0.29016804695129395	 ([movie][it.... why])
I(4,51): 0.28906798362731934	 ([seen][live])
I(43): 0.2889387607574463	 ([....... look])
I(1,5): -0.28842389583587646	 ([writer][movie])
I(2,25): -0.2874765396118164	 ([critic... i'm][makes])
I(38,50): 0.28708016872406006	 ([life][need])
I(20): 0.28684306144714355	 ([understand])
I(15,46): 0.2868140935897827	 ([most....][it.... why])
I(21,39): 0.2867398262023926	 ([myself... it][miss])
I(2,29): 0.28643369674682617	 ([critic... i'm][day])
I(34,43): -0.28617334365844727	 ([watching][....... look])
I(5,51): 0.2852017879486084	 ([movie][live])
I(17,19): -0.2841595411300659	 ([heart... why??? i][like])
I(17,42): 0.2838033437728882	 ([heart... why??? i][stuff])
I(8,29): 0.2826031446456909	 ([want][day])
I(8,13): -0.28195393085479736	 ([want][movie! it])
I(0,3): 0.27845877408981323	 ([i'm][student])
I(2,20): -0.27841877937316895	 ([critic... i'm][understand])
I(22,40): -0.27819085121154785	 ([easy][sometimes])
I(4): -0.2779691219329834	 ([seen])
I(8,14): -0.27620255947113037	 ([want][best])
I(5,50): -0.2755202651023865	 ([movie][need])
I(4,15): -0.2753640413284302	 ([seen][most....])
I(26,31): -0.27469539642333984	 ([feel][regret])
I(28,32): 0.2743750810623169	 ([bad][time])
I(7,24): 0.2740652561187744	 ([ago.... and][movie])
I(18,33): 0.2734510898590088	 ([would][wasted])
I(7,9): -0.2731187343597412	 ([ago.... and][thank])
I(43,51): 0.2730751037597656	 ([....... look][live])
I(10,50): 0.2729901075363159	 ([people][need])
I(43,50): -0.2724388837814331	 ([....... look][need])
I(16,35): -0.27100253105163574	 ([touched][it! it])
I(29,31): 0.2705225944519043	 ([day][regret])
I(21,25): 0.2698514461517334	 ([myself... it][makes])
I(40,46): 0.26941919326782227	 ([sometimes][it.... why])
I(22,39): -0.26668667793273926	 ([easy][miss])
I(14,43): -0.2664797306060791	 ([best][....... look])
I(22,26): -0.2660372257232666	 ([easy][feel])
I(21,43): -0.2654280662536621	 ([myself... it][....... look])
I(33,40): 0.26428115367889404	 ([wasted][sometimes])
I(2,32): -0.26421475410461426	 ([critic... i'm][time])
I(23,31): -0.26370835304260254	 ([accessible.. it][regret])
I(8,24): -0.2631758451461792	 ([want][movie])
I(26,38): -0.26276373863220215	 ([feel][life])
I(8,21): -0.2608257532119751	 ([want][myself... it])
I(24,49): -0.2605665326118469	 ([movie][that??? we])
I(16,49): 0.26047182083129883	 ([touched][that??? we])
I(12,18): -0.26030099391937256	 ([creating][would])
I(24,35): 0.26022863388061523	 ([movie][it! it])
I(14,26): -0.2601644992828369	 ([best][feel])
I(17,49): 0.2596423625946045	 ([heart... why??? i][that??? we])
I(6,43): -0.25892794132232666	 ([minutes][....... look])
I(5,36): -0.2589230537414551	 ([movie][love])
I(7,45): 0.25846195220947266	 ([ago.... and][miss])
I(5,11): 0.2579749822616577	 ([movie][worked])
I(31,39): -0.2572672367095947	 ([regret][miss])
I(17,21): -0.25716114044189453	 ([heart... why??? i][myself... it])
I(26,29): 0.2571542263031006	 ([feel][day])
I(35,36): 0.25688719749450684	 ([it! it][love])
I(16,48): -0.255643367767334	 ([touched][k])
I(23,39): -0.2548396587371826	 ([accessible.. it][miss])
I(29,50): 0.25480175018310547	 ([day][need])
I(3,29): -0.2537355422973633	 ([student][day])
I(25,38): 0.25354504585266113	 ([makes][life])
I(13,28): 0.2528057098388672	 ([movie! it][bad])
I(23,35): -0.2510566711425781	 ([accessible.. it][it! it])
I(4,40): 0.25102949142456055	 ([seen][sometimes])
I(2,4): -0.2506382465362549	 ([critic... i'm][seen])
I(17,25): -0.2491590976715088	 ([heart... why??? i][makes])
I(23,26): -0.2488691806793213	 ([accessible.. it][feel])
I(2,37): -0.2488408088684082	 ([critic... i'm][caring,])
I(11,45): 0.24877583980560303	 ([worked][miss])
I(16,19): -0.24707245826721191	 ([touched][like])
I(50,51): 0.24641597270965576	 ([need][live])
I(13,18): -0.2446969747543335	 ([movie! it][would])
I(39,51): -0.24454116821289062	 ([miss][live])
I(7,10): 0.2441864013671875	 ([ago.... and][people])
I(29,42): 0.24418556690216064	 ([day][stuff])
I(22,27): -0.24294602870941162	 ([easy][good])
I(6,33): -0.242559552192688	 ([minutes][wasted])
I(0,13): 0.24235081672668457	 ([i'm][movie! it])
I(1,50): 0.24185097217559814	 ([writer][need])
I(15,24): 0.241233229637146	 ([most....][movie])
I(11,17): 0.24079811573028564	 ([worked][heart... why??? i])
I(6,10): 0.23969686031341553	 ([minutes][people])
I(11,24): 0.23915350437164307	 ([worked][movie])
I(0,46): 0.23883724212646484	 ([i'm][it.... why])
I(6,35): 0.238639235496521	 ([minutes][it! it])
I(17,34): -0.23833036422729492	 ([heart... why??? i][watching])
I(31,43): 0.23672795295715332	 ([regret][....... look])
I(16,45): -0.23565316200256348	 ([touched][miss])
I(16,20): 0.23526358604431152	 ([touched][understand])
I(48,49): 0.23485195636749268	 ([k][that??? we])
I(22,46): 0.23480534553527832	 ([easy][it.... why])
I(18,23): -0.23462212085723877	 ([would][accessible.. it])
I(3,44): -0.23341727256774902	 ([student][time])
I(3,20): 0.23259222507476807	 ([student][understand])
I(7,31): 0.23246312141418457	 ([ago.... and][regret])
I(32,37): -0.23232030868530273	 ([time][caring,])
I(0,14): -0.23180818557739258	 ([i'm][best])
I(22,48): -0.23102951049804688	 ([easy][k])
I(43,46): -0.23063421249389648	 ([....... look][it.... why])
I(4,41): -0.23034822940826416	 ([seen][material])
I(30,36): 0.23007512092590332	 ([without][love])
I(14,38): -0.22898268699645996	 ([best][life])
I(25,46): 0.2283778190612793	 ([makes][it.... why])
I(12,29): 0.2281498908996582	 ([creating][day])
I(15,45): 0.2264794111251831	 ([most....][miss])
I(17,35): -0.22637152671813965	 ([heart... why??? i][it! it])
I(27,36): 0.2259007692337036	 ([good][love])
I(12,15): -0.22552353143692017	 ([creating][most....])
I(35,40): -0.22489023208618164	 ([it! it][sometimes])
I(23,32): -0.22394466400146484	 ([accessible.. it][time])
I(9,51): -0.22386407852172852	 ([thank][live])
I(6,13): -0.22349154949188232	 ([minutes][movie! it])
I(11,12): -0.2229708433151245	 ([worked][creating])
I(41,51): 0.2225039005279541	 ([material][live])
I(45,50): 0.2223299741744995	 ([miss][need])
I(13,35): 0.22179007530212402	 ([movie! it][it! it])
I(27,30): -0.22163641452789307	 ([good][without])
I(6,44): -0.2215958833694458	 ([minutes][time])
I(22,34): 0.22095942497253418	 ([easy][watching])
I(22,31): 0.2203357219696045	 ([easy][regret])
I(12,37): -0.22032403945922852	 ([creating][caring,])
I(20,37): -0.21988320350646973	 ([understand][caring,])
I(8,43): -0.2198256254196167	 ([want][....... look])
I(23,40): -0.21871304512023926	 ([accessible.. it][sometimes])
I(19,33): 0.21731805801391602	 ([like][wasted])
I(12,49): 0.2172023057937622	 ([creating][that??? we])
I(9,44): -0.21634578704833984	 ([thank][time])
I(4,21): -0.21613752841949463	 ([seen][myself... it])
I(13,15): 0.21570837497711182	 ([movie! it][most....])
I(22,38): 0.2156975269317627	 ([easy][life])
I(26,36): -0.21508359909057617	 ([feel][love])
I(17,44): -0.2150435447692871	 ([heart... why??? i][time])
I(23,51): -0.21434688568115234	 ([accessible.. it][live])
I(39,48): -0.21339082717895508	 ([miss][k])
I(4,30): -0.2133098840713501	 ([seen][without])
I(15,42): -0.21330440044403076	 ([most....][stuff])
I(37,49): -0.21314191818237305	 ([caring,][that??? we])
I(7,17): -0.212601900100708	 ([ago.... and][heart... why??? i])
I(7,19): -0.212027907371521	 ([ago.... and][like])
I(21,33): 0.21190953254699707	 ([myself... it][wasted])
I(3,4): -0.21122229099273682	 ([student][seen])
I(26,42): 0.21083199977874756	 ([feel][stuff])
I(27): 0.21079933643341064	 ([good])
I(5,21): 0.20939290523529053	 ([movie][myself... it])
I(39,46): 0.20910048484802246	 ([miss][it.... why])
I(4,11): 0.20905959606170654	 ([seen][worked])
I(2,40): -0.20769834518432617	 ([critic... i'm][sometimes])
I(5,26): 0.20660042762756348	 ([movie][feel])
I(14,48): -0.20649194717407227	 ([best][k])
I(28,49): 0.20595693588256836	 ([bad][that??? we])
I(37,41): -0.20508933067321777	 ([caring,][material])
I(18,19): -0.20485854148864746	 ([would][like])
I(6,24): -0.20483529567718506	 ([minutes][movie])
I(1,8): 0.20397675037384033	 ([writer][want])
I(9,48): -0.20388031005859375	 ([thank][k])
I(23,25): 0.20372939109802246	 ([accessible.. it][makes])
I(11,22): 0.20303285121917725	 ([worked][easy])
I(7,28): 0.2028883695602417	 ([ago.... and][bad])
I(18,22): -0.2025388479232788	 ([would][easy])
I(1,37): 0.2015770673751831	 ([writer][caring,])
I(39,50): -0.20107877254486084	 ([miss][need])
I(21,49): 0.20059865713119507	 ([myself... it][that??? we])
I(17,32): -0.19899964332580566	 ([heart... why??? i][time])
I(1,46): -0.1987994909286499	 ([writer][it.... why])
I(27,38): 0.19841182231903076	 ([good][life])
I(9,49): -0.19734644889831543	 ([thank][that??? we])
I(0,43): -0.19733500480651855	 ([i'm][....... look])
I(6,49): -0.1962827444076538	 ([minutes][that??? we])
I(11,41): -0.1960136890411377	 ([worked][material])
I(0,8): -0.1959989070892334	 ([i'm][want])
I(18): -0.1959456205368042	 ([would])
I(12,24): -0.19502007961273193	 ([creating][movie])
I(28,34): 0.19493699073791504	 ([bad][watching])
I(7,44): -0.19461488723754883	 ([ago.... and][time])
I(2,10): 0.19398069381713867	 ([critic... i'm][people])
I(9,40): -0.19361138343811035	 ([thank][sometimes])
I(30,34): 0.19330739974975586	 ([without][watching])
I(16,30): 0.19313383102416992	 ([touched][without])
I(9,34): -0.19241690635681152	 ([thank][watching])
I(15,35): -0.1922370195388794	 ([most....][it! it])
I(4,18): -0.19206368923187256	 ([seen][would])
I(25,34): 0.19172310829162598	 ([makes][watching])
