---------- Players ----------
Player 0: three
Player 1: flash - backs
Player 2: introduce
Player 3: main
Player 4: characters
Player 5: ( abu,
Player 6: jaffar,
Player 7: princess )
Player 8: interact
Player 9: ahmad ;
Player 10: three
Player 11: songs,
Player 12: linked
Player 13: characters.
Player 14: three
Player 15: times
Player 16: ahmad
Player 17: pronounce
Player 18: absolute
Player 19: word
Player 20: ' time ',
Player 21: declaration
Player 22: love
Player 23: princess,
Player 24: answering
Player 25: three
Player 26: questions
Player 27: first
Player 28: three
Player 29: meetings.
Player 30: strong
Player 31: impression
Player 32: causes,
Player 33: princess
Player 34: resist
Player 35: three
Player 36: attempts
Player 37: jaffar
Player 38: conquer
Player 39: -
Player 40: three
Player 41: successive
Player 42: ploys :
Player 43: deceit,
Player 44: hypnosis,
Player 45: memory
Player 46: erasing.
Player 47: yet,
Player 48: jaffar
Player 49: owns
Player 50: describes
Player 51: three
Player 52: inescapable
Player 53: instruments
Player 54: domination
Player 55: woman :
Player 56: whip,
Player 57: power,
Player 58: sword.
Player 59: three
Player 60: number
Player 61: flying
Player 62: entities :
Player 63: mechanical - horse,
---------- AND Interactions (Pairwise Only) ----------
I(30,44): -1.2760388851165771	 ([strong][hypnosis,])
I(11,57): -0.23885655403137207	 ([songs,][power,])
I(28,42): 0.23881661891937256	 ([three][ploys :])
I(38,40): 0.23805773258209229	 ([conquer][three])
I(18,63): -0.23774492740631104	 ([absolute][mechanical - horse,])
I(6,8): -0.23739075660705566	 ([jaffar,][interact])
I(15,30): -0.23724079132080078	 ([times][strong])
I(43,50): 0.23608827590942383	 ([deceit,][describes])
I(12,30): -0.2350013256072998	 ([linked][strong])
I(49,61): -0.23453116416931152	 ([owns][flying])
I(61,63): -0.2338951826095581	 ([flying][mechanical - horse,])
I(1,50): 0.23378121852874756	 ([flash - backs][describes])
I(7,38): -0.23289549350738525	 ([princess )][conquer])
I(58,61): -0.23108232021331787	 ([sword.][flying])
I(32,57): -0.231042742729187	 ([causes,][power,])
I(60,61): -0.23083126544952393	 ([number][flying])
I(33,37): -0.23021161556243896	 ([princess][jaffar])
I(42,62): 0.23021113872528076	 ([ploys :][entities :])
I(36,46): 0.22948449850082397	 ([attempts][erasing.])
I(29,57): -0.22881782054901123	 ([meetings.][power,])
I(22,32): -0.22841966152191162	 ([love][causes,])
I(42,47): 0.22832417488098145	 ([ploys :][yet,])
I(12,52): -0.2279273271560669	 ([linked][inescapable])
I(43,57): -0.22750496864318848	 ([deceit,][power,])
I(7,20): -0.22700130939483643	 ([princess )][' time ',])
I(9,63): -0.22662627696990967	 ([ahmad ;][mechanical - horse,])
I(20,38): -0.22649407386779785	 ([' time ',][conquer])
I(46,49): -0.2264500856399536	 ([erasing.][owns])
I(7,22): -0.2254718542098999	 ([princess )][love])
I(36,58): 0.22487348318099976	 ([attempts][sword.])
I(22,38): -0.2244035005569458	 ([love][conquer])
I(6,22): -0.22436392307281494	 ([jaffar,][love])
I(43,48): 0.22379648685455322	 ([deceit,][jaffar])
I(56,57): -0.22284138202667236	 ([whip,][power,])
I(33,58): -0.22126758098602295	 ([princess][sword.])
I(0,14): 0.2212083339691162	 ([three][three])
I(42,63): 0.22078180313110352	 ([ploys :][mechanical - horse,])
I(21,38): -0.22002744674682617	 ([declaration][conquer])
I(9,33): -0.2199094295501709	 ([ahmad ;][princess])
I(18,33): -0.2197967767715454	 ([absolute][princess])
I(37,44): -0.21854472160339355	 ([jaffar][hypnosis,])
I(36,57): 0.21813446283340454	 ([attempts][power,])
I(11,49): -0.21692800521850586	 ([songs,][owns])
I(25,26): 0.21692371368408203	 ([three][questions])
I(5,29): -0.21544456481933594	 ([( abu,][meetings.])
I(6,58): -0.21511566638946533	 ([jaffar,][sword.])
I(20,36): 0.21487897634506226	 ([' time ',][attempts])
I(33,38): -0.21442735195159912	 ([princess][conquer])
I(22,57): -0.21435487270355225	 ([love][power,])
I(32,61): -0.21374225616455078	 ([causes,][flying])
I(50,63): 0.21331369876861572	 ([describes][mechanical - horse,])
I(8,37): -0.21303701400756836	 ([interact][jaffar])
I(18,23): -0.2129591703414917	 ([absolute][princess,])
I(8,31): 0.21287953853607178	 ([interact][impression])
I(0,10): 0.2120562195777893	 ([three][three])
I(21,52): 0.21193552017211914	 ([declaration][inescapable])
I(1,17): -0.21165931224822998	 ([flash - backs][pronounce])
I(0,51): 0.21078157424926758	 ([three][three])
I(3,42): 0.2091836929321289	 ([main][ploys :])
I(6,44): -0.20914697647094727	 ([jaffar,][hypnosis,])
I(38,57): -0.2088690996170044	 ([conquer][power,])
I(2,7): 0.20872801542282104	 ([introduce][princess )])
I(5,11): -0.20827770233154297	 ([( abu,][songs,])
I(20,52): 0.20733261108398438	 ([' time ',][inescapable])
I(36,44): 0.20693033933639526	 ([attempts][hypnosis,])
I(32,44): -0.20671510696411133	 ([causes,][hypnosis,])
I(7,34): -0.20614969730377197	 ([princess )][resist])
I(49,52): 0.20593690872192383	 ([owns][inescapable])
I(43,44): -0.2054903507232666	 ([deceit,][hypnosis,])
I(57,62): -0.2046668529510498	 ([power,][entities :])
I(3,11): -0.2038019895553589	 ([main][songs,])
I(8,26): 0.20334887504577637	 ([interact][questions])
I(22,27): 0.2030799388885498	 ([love][first])
I(23,32): -0.20268261432647705	 ([princess,][causes,])
I(23,38): -0.20173466205596924	 ([princess,][conquer])
I(11,32): -0.20109379291534424	 ([songs,][causes,])
I(20,23): -0.20028412342071533	 ([' time ',][princess,])
I(36,49): 0.1990627646446228	 ([attempts][owns])
I(7,9): -0.1985793113708496	 ([princess )][ahmad ;])
I(20,56): -0.1984109878540039	 ([' time ',][whip,])
I(7,42): 0.1982288360595703	 ([princess )][ploys :])
I(18,36): 0.1981794238090515	 ([absolute][attempts])
I(46,47): 0.19798600673675537	 ([erasing.][yet,])
I(26,27): -0.197424054145813	 ([questions][first])
I(37,52): -0.19722795486450195	 ([jaffar][inescapable])
I(11,18): -0.19710958003997803	 ([songs,][absolute])
I(6,57): -0.19647514820098877	 ([jaffar,][power,])
I(22,43): -0.1958293914794922	 ([love][deceit,])
I(11,29): -0.19488906860351562	 ([songs,][meetings.])
I(30,45): -0.19353842735290527	 ([strong][memory])
I(9,58): -0.19352054595947266	 ([ahmad ;][sword.])
I(37,53): -0.19170165061950684	 ([jaffar][instruments])
I(0,42): 0.19148147106170654	 ([three][ploys :])
I(46,63): -0.1913456916809082	 ([erasing.][mechanical - horse,])
I(7,37): -0.19104385375976562	 ([princess )][jaffar])
I(32,37): -0.1909773349761963	 ([causes,][jaffar])
I(38,48): 0.1908433437347412	 ([conquer][jaffar])
I(21,29): -0.1899350881576538	 ([declaration][meetings.])
I(18,49): -0.18949294090270996	 ([absolute][owns])
I(7,52): -0.18931794166564941	 ([princess )][inescapable])
I(18,53): -0.1877509355545044	 ([absolute][instruments])
I(29,36): 0.18737417459487915	 ([meetings.][attempts])
I(23,37): -0.18694579601287842	 ([princess,][jaffar])
I(38,61): -0.1868060827255249	 ([conquer][flying])
I(22,60): -0.18649744987487793	 ([love][number])
I(38,43): 0.1863102912902832	 ([conquer][deceit,])
I(0,5): -0.1861744523048401	 ([three][( abu,])
I(11,55): 0.185768723487854	 ([songs,][woman :])
I(20,50): -0.18565762042999268	 ([' time ',][describes])
I(0,2): 0.18468737602233887	 ([three][introduce])
I(21,23): -0.1840735673904419	 ([declaration][princess,])
I(12,29): -0.18354177474975586	 ([linked][meetings.])
I(42,50): 0.18352103233337402	 ([ploys :][describes])
I(9,20): -0.1834660768508911	 ([ahmad ;][' time ',])
I(32,52): 0.1833338737487793	 ([causes,][inescapable])
I(27,29): -0.18233394622802734	 ([first][meetings.])
I(10,12): -0.18216180801391602	 ([three][linked])
I(29,56): -0.1818910837173462	 ([meetings.][whip,])
I(8,33): -0.181618332862854	 ([interact][princess])
I(7,32): -0.1815565824508667	 ([princess )][causes,])
I(50,52): 0.18147897720336914	 ([describes][inescapable])
I(23,44): -0.1811220645904541	 ([princess,][hypnosis,])
I(6,29): -0.18059074878692627	 ([jaffar,][meetings.])
I(43,63): -0.18012499809265137	 ([deceit,][mechanical - horse,])
I(5,20): -0.17971134185791016	 ([( abu,][' time ',])
I(25,42): 0.17924916744232178	 ([three][ploys :])
I(42,59): 0.1790398359298706	 ([ploys :][three])
I(18,58): -0.17881739139556885	 ([absolute][sword.])
I(9,23): -0.17786574363708496	 ([ahmad ;][princess,])
I(14,51): 0.17784440517425537	 ([three][three])
I(11,46): -0.1765807867050171	 ([songs,][erasing.])
I(2,29): 0.1764712929725647	 ([introduce][meetings.])
I(29,50): -0.17617404460906982	 ([meetings.][describes])
I(54,62): -0.1757369041442871	 ([domination][entities :])
I(42,48): 0.17543578147888184	 ([ploys :][jaffar])
I(1,36): -0.17531156539916992	 ([flash - backs][attempts])
I(23,29): -0.17515432834625244	 ([princess,][meetings.])
I(27,63): -0.1750415563583374	 ([first][mechanical - horse,])
I(21,26): -0.17464888095855713	 ([declaration][questions])
I(27,44): -0.1743556261062622	 ([first][hypnosis,])
I(34,54): 0.17338168621063232	 ([resist][domination])
I(0,40): 0.1732233166694641	 ([three][three])
I(5,9): -0.17281746864318848	 ([( abu,][ahmad ;])
I(2,33): 0.172313392162323	 ([introduce][princess])
I(19,30): -0.17226457595825195	 ([word][strong])
I(20,54): -0.17064738273620605	 ([' time ',][domination])
I(1,55): 0.17014217376708984	 ([flash - backs][woman :])
I(1,22): 0.17004740238189697	 ([flash - backs][love])
I(2,18): 0.16981452703475952	 ([introduce][absolute])
I(50,57): -0.16960346698760986	 ([describes][power,])
I(36,47): 0.16953611373901367	 ([attempts][yet,])
I(2,5): 0.16943341493606567	 ([introduce][( abu,])
I(8,45): 0.1693558692932129	 ([interact][memory])
I(31,43): -0.16835391521453857	 ([impression][deceit,])
I(34,61): -0.16808295249938965	 ([resist][flying])
I(31,52): -0.1679551601409912	 ([impression][inescapable])
I(13,53): -0.16792643070220947	 ([characters.][instruments])
I(22,58): -0.16698169708251953	 ([love][sword.])
I(2,26): 0.16591095924377441	 ([introduce][questions])
I(55,61): -0.16496074199676514	 ([woman :][flying])
I(13,36): 0.1648368239402771	 ([characters.][attempts])
I(53,57): -0.1647244691848755	 ([instruments][power,])
I(7,44): -0.16448450088500977	 ([princess )][hypnosis,])
I(5,33): -0.16434144973754883	 ([( abu,][princess])
I(20,43): -0.16431164741516113	 ([' time ',][deceit,])
I(9,16): 0.16425323486328125	 ([ahmad ;][ahmad])
I(46,57): -0.16418397426605225	 ([erasing.][power,])
I(15,20): -0.16377222537994385	 ([times][' time ',])
I(1,23): 0.1630185842514038	 ([flash - backs][princess,])
I(2,23): 0.1626545786857605	 ([introduce][princess,])
I(6,18): -0.16258907318115234	 ([jaffar,][absolute])
I(45,60): -0.16240990161895752	 ([memory][number])
I(43,53): -0.16198134422302246	 ([deceit,][instruments])
I(42,54): 0.16150212287902832	 ([ploys :][domination])
I(46,61): -0.16095316410064697	 ([erasing.][flying])
I(49,63): -0.1607813835144043	 ([owns][mechanical - horse,])
I(20,60): -0.16036391258239746	 ([' time ',][number])
I(15,63): -0.15971601009368896	 ([times][mechanical - horse,])
I(31,33): 0.1592193841934204	 ([impression][princess])
I(8,32): -0.15918362140655518	 ([interact][causes,])
I(39,42): -0.15893173217773438	 ([-][ploys :])
I(6,61): -0.1585768461227417	 ([jaffar,][flying])
I(8,20): -0.15847814083099365	 ([interact][' time ',])
I(22,56): -0.15839755535125732	 ([love][whip,])
I(53,61): -0.1583195924758911	 ([instruments][flying])
I(8,44): -0.15818285942077637	 ([interact][hypnosis,])
I(22,62): -0.15810716152191162	 ([love][entities :])
I(21,32): -0.15806567668914795	 ([declaration][causes,])
I(44,56): -0.15770232677459717	 ([hypnosis,][whip,])
I(8,62): -0.15755343437194824	 ([interact][entities :])
I(25,27): -0.1575225591659546	 ([three][first])
I(2,58): 0.15692555904388428	 ([introduce][sword.])
I(36,62): 0.156854510307312	 ([attempts][entities :])
I(49,56): 0.15678811073303223	 ([owns][whip,])
I(44,61): -0.15668940544128418	 ([hypnosis,][flying])
I(17,31): -0.1565646529197693	 ([pronounce][impression])
I(13,22): -0.1565479040145874	 ([characters.][love])
I(15,16): 0.15635108947753906	 ([times][ahmad])
I(2,13): 0.1560732126235962	 ([introduce][characters.])
I(16,30): 0.15556859970092773	 ([ahmad][strong])
I(13,32): -0.15510892868041992	 ([characters.][causes,])
I(38,63): -0.1549546718597412	 ([conquer][mechanical - horse,])
I(1,38): 0.15442562103271484	 ([flash - backs][conquer])
I(22,29): -0.15368497371673584	 ([love][meetings.])
I(45,63): -0.15348553657531738	 ([memory][mechanical - horse,])
I(27,30): -0.15331315994262695	 ([first][strong])
I(44,60): -0.1531010866165161	 ([hypnosis,][number])
I(29,52): -0.15246891975402832	 ([meetings.][inescapable])
I(36,63): 0.15226811170578003	 ([attempts][mechanical - horse,])
I(38,58): -0.15224719047546387	 ([conquer][sword.])
I(6,41): -0.1513497233390808	 ([jaffar,][successive])
I(2,57): 0.15121299028396606	 ([introduce][power,])
I(11,47): -0.15083003044128418	 ([songs,][yet,])
I(9,10): 0.15065789222717285	 ([ahmad ;][three])
I(8,54): -0.14992141723632812	 ([interact][domination])
I(29,42): 0.14916008710861206	 ([meetings.][ploys :])
I(6,7): -0.14914381504058838	 ([jaffar,][princess )])
I(13,14): -0.14912056922912598	 ([characters.][three])
I(9,37): -0.1486678123474121	 ([ahmad ;][jaffar])
I(32,36): -0.14854568243026733	 ([causes,][attempts])
I(7,18): -0.14825379848480225	 ([princess )][absolute])
I(13,18): -0.14821505546569824	 ([characters.][absolute])
I(20,21): -0.14816415309906006	 ([' time ',][declaration])
I(45,49): 0.14774549007415771	 ([memory][owns])
I(13,20): -0.14761173725128174	 ([characters.][' time ',])
I(11,31): 0.14722585678100586	 ([songs,][impression])
I(6,37): -0.14654886722564697	 ([jaffar,][jaffar])
I(3,7): 0.14654487371444702	 ([main][princess )])
I(22,50): -0.14616644382476807	 ([love][describes])
I(37,61): -0.14586055278778076	 ([jaffar][flying])
I(23,49): -0.14532029628753662	 ([princess,][owns])
I(48,53): -0.1452876329421997	 ([jaffar][instruments])
I(5,8): -0.14517486095428467	 ([( abu,][interact])
I(2,20): 0.14514881372451782	 ([introduce][' time ',])
I(22,24): -0.14509165287017822	 ([love][answering])
I(18,19): -0.14493513107299805	 ([absolute][word])
I(22,45): 0.1448514461517334	 ([love][memory])
I(18,44): -0.1448044776916504	 ([absolute][hypnosis,])
I(17,36): -0.1447153091430664	 ([pronounce][attempts])
I(1,56): 0.14455604553222656	 ([flash - backs][whip,])
I(34,43): 0.1444406509399414	 ([resist][deceit,])
I(32,49): -0.1443871259689331	 ([causes,][owns])
I(51,59): 0.1443556547164917	 ([three][three])
I(1,29): 0.14428246021270752	 ([flash - backs][meetings.])
I(42,57): 0.14340615272521973	 ([ploys :][power,])
I(13,42): 0.14333653450012207	 ([characters.][ploys :])
I(11,50): 0.1432713270187378	 ([songs,][describes])
