---------- AND Interactions ----------
I(0): 11.729133605957031	 ([oil])
I(10 20): -1.187790870666504	 ([us][renewed])
I(3 9): -1.1829161643981934	 ([5][mammoth])
I(21 23): -1.1562366485595703	 ([attacks][east])
I(0 25): -1.1517071723937988	 ([oil][installations.])
I(2 21): -1.1479334831237793	 ([surged][attacks])
I(1 3): -1.1471481323242188	 ([prices][5])
I(22 25): -1.1353869438171387	 ([middle][installations.])
I(7 20): -1.1236827373504639	 ([weather][renewed])
I(3 13): -1.1100287437438965	 ([5][oil])
I(18 22): -1.10294771194458	 ([laden][middle])
I(8 11): -1.0961251258850098	 ([lingered][northeast])
I(11 18): -1.09405517578125	 ([northeast][laden])
I(4 16): -1.086122989654541	 ([percent][osama])
I(8 22): -1.0838124752044678	 ([lingered][middle])
I(3 24): -1.0646977424621582	 ([5][oil])
I(15 24): 1.0335006713867188	 ([militant][oil])
I(2 20): 1.0325729846954346	 ([surged][renewed])
I(20 22): -1.0190625190734863	 ([renewed][middle])
I(2 8): -1.0172498226165771	 ([surged][lingered])
I(11 21): -0.9998135566711426	 ([northeast][attacks])
I(10 14): -0.9880504608154297	 ([us][market])
I(5 11): -0.9820537567138672	 ([friday][northeast])
I(11 12): 0.9671287536621094	 ([northeast][heating])
I(0 3): -0.960235595703125	 ([oil][5])
I(20 23): -0.9375262260437012	 ([renewed][east])
I(1 19): -0.920799732208252	 ([prices][urged])
I(0 15): 0.9186630249023438	 ([oil][militant])
I(11 25): -0.909304141998291	 ([northeast][installations.])
I(10 25): -0.8879437446594238	 ([us][installations.])
I(5 8): -0.8841378688812256	 ([friday][lingered])
I(18 19): -0.8833632469177246	 ([laden][urged])
I(6 23): -0.8751604557037354	 ([frigid][east])
I(12 16): -0.8740005493164062	 ([heating][osama])
I(8 25): -0.8265163898468018	 ([lingered][installations.])
I(0 16): -0.8264780044555664	 ([oil][osama])
I(8 18): -0.8231072425842285	 ([lingered][laden])
I(8): 0.8223297595977783	 ([lingered])
I(14 19): -0.7952685356140137	 ([market][urged])
I(14 20): -0.7920684814453125	 ([market][renewed])
I(6 11): -0.7917318344116211	 ([frigid][northeast])
I(15 25): 0.7912225723266602	 ([militant][installations.])
I(19 20): -0.7884728908538818	 ([urged][renewed])
I(10 22): -0.774620532989502	 ([us][middle])
I(5 14): -0.7718806266784668	 ([friday][market])
I(3 12): -0.7641396522521973	 ([5][heating])
I(1 16): -0.7622642517089844	 ([prices][osama])
I(7 22): -0.7620925903320312	 ([weather][middle])
I(7 21): 0.761265754699707	 ([weather][attacks])
I(15 22): -0.7570137977600098	 ([militant][middle])
I(2 3): 0.7544636726379395	 ([surged][5])
I(20 25): 0.7509562969207764	 ([renewed][installations.])
I(8 9): -0.7414791584014893	 ([lingered][mammoth])
I(8 23): -0.7318835258483887	 ([lingered][east])
I(3 14): 0.7232356071472168	 ([5][market])
I(5 20): -0.7057287693023682	 ([friday][renewed])
I(19 24): -0.702031135559082	 ([urged][oil])
I(7 24): -0.6999645233154297	 ([weather][oil])
I(6): -0.6867785453796387	 ([frigid])
I(6 21): 0.6807169914245605	 ([frigid][attacks])
I(19): 0.6792731285095215	 ([urged])
I(6 9): 0.6755681037902832	 ([frigid][mammoth])
I(2 16): -0.66990065574646	 ([surged][osama])
I(3 7): -0.6682229042053223	 ([5][weather])
I(3 18): -0.6682133674621582	 ([5][laden])
I(13 19): -0.6653423309326172	 ([oil][urged])
I(2 10): -0.6513862609863281	 ([surged][us])
I(6 20): -0.6476247310638428	 ([frigid][renewed])
I(4 22): -0.6476116180419922	 ([percent][middle])
I(15 20): -0.6412725448608398	 ([militant][renewed])
I(1 2): 0.64013671875	 ([prices][surged])
I(12 15): -0.6397709846496582	 ([heating][militant])
I(7 25): 0.6349606513977051	 ([weather][installations.])
I(3 15): -0.6249685287475586	 ([5][militant])
I(7 13): -0.6156978607177734	 ([weather][oil])
I(18 25): -0.6123514175415039	 ([laden][installations.])
I(5 25): 0.6121907234191895	 ([friday][installations.])
I(16 19): -0.6121039390563965	 ([osama][urged])
I(8 20): -0.6116089820861816	 ([lingered][renewed])
I(13 16): -0.5988502502441406	 ([oil][osama])
I(9 19): -0.597506046295166	 ([mammoth][urged])
I(10 16): -0.5900449752807617	 ([us][osama])
I(7): -0.5783591270446777	 ([weather])
I(2 7): -0.5747625827789307	 ([surged][weather])
I(4 11): -0.5633659362792969	 ([percent][northeast])
I(6 24): 0.5615024566650391	 ([frigid][oil])
I(0 19): -0.5573115348815918	 ([oil][urged])
I(7 9): 0.5518336296081543	 ([weather][mammoth])
I(9 15): 0.5517940521240234	 ([mammoth][militant])
I(13 15): 0.5517053604125977	 ([oil][militant])
I(1 20): -0.5270040035247803	 ([prices][renewed])
I(11 14): 0.5216717720031738	 ([northeast][market])
I(1 22): -0.5171337127685547	 ([prices][middle])
I(16 21): -0.5124945640563965	 ([osama][attacks])
I(16 24): -0.5090160369873047	 ([osama][oil])
I(18 20): -0.507563591003418	 ([laden][renewed])
I(2 6): -0.5066771507263184	 ([surged][frigid])
I(2 18): -0.4858078956604004	 ([surged][laden])
I(16 20): -0.47621917724609375	 ([osama][renewed])
I(21 24): 0.4702749252319336	 ([attacks][oil])
I(6 22): -0.4511880874633789	 ([frigid][middle])
I(3 25): -0.4509892463684082	 ([5][installations.])
I(8 10): -0.4508953094482422	 ([lingered][us])
I(3 21): -0.45047950744628906	 ([5][attacks])
I(5 19): -0.4389371871948242	 ([friday][urged])
I(9 16): -0.4325218200683594	 ([mammoth][osama])
I(7 16): -0.4264392852783203	 ([weather][osama])
I(19 23): -0.4254326820373535	 ([urged][east])
I(7 15): -0.42406558990478516	 ([weather][militant])
I(15): -0.42395782470703125	 ([militant])
I(3 6): -0.42369699478149414	 ([5][frigid])
I(3 10): -0.42319726943969727	 ([5][us])
I(14 17): 0.4149599075317383	 ([market][bin])
I(6 13): 0.3934321403503418	 ([frigid][oil])
I(3 5): 0.39324426651000977	 ([5][friday])
I(2 23): -0.39055442810058594	 ([surged][east])
I(6 25): -0.38818359375	 ([frigid][installations.])
I(11 15): -0.3800191879272461	 ([northeast][militant])
I(21 25): 0.37659406661987305	 ([attacks][installations.])
I(2 15): -0.3697037696838379	 ([surged][militant])
I(2 11): -0.34819984436035156	 ([surged][northeast])
I(11 20): -0.34679555892944336	 ([northeast][renewed])
I(12 19): -0.3451805114746094	 ([heating][urged])
I(10 19): -0.3403191566467285	 ([us][urged])
I(16): 0.339569091796875	 ([osama])
I(16 22): -0.3387796878814697	 ([osama][middle])
I(7 14): -0.3207097053527832	 ([weather][market])
I(7 19): -0.31256866455078125	 ([weather][urged])
I(19 21): -0.2940506935119629	 ([urged][attacks])
I(17): 0.28835105895996094	 ([bin])
Sum: -396.6881151199341
==================================================
