---------- AND Interactions ----------
I(2,8): 1.2527633905410767	 ([film][boy.])
I(9,14): -0.40670716762542725	 ([scene][coffin,])
I(25,27): -0.4042534828186035	 ([film.][wondered])
I(21,42): 0.3983502984046936	 ([movie][family])
I(37,52): -0.39474964141845703	 ([blackwoods][blackwood])
I(1,8): 0.39311647415161133	 ([seeing][boy.])
I(21,39): -0.3887746334075928	 ([movie][blackblood,])
I(47,48): 0.38787806034088135	 ([hangings][various])
I(19,37): -0.38533079624176025	 ([scariest][blackwoods])
I(48,51): -0.38419151306152344	 ([various][thomas])
I(21,43): 0.3836265206336975	 ([movie][history])
I(29,30): -0.37870025634765625	 ([hanging][trees])
I(0,19): -0.374242901802063	 ([remember][scariest])
I(43,47): -0.3602328300476074	 ([history][hangings])
I(46,47): 0.3574327230453491	 ([many][hangings])
I(7,9): -0.3572589159011841	 ([kentucky][scene])
I(53): -0.35499781370162964	 ([seemed])
I(2,18): -0.35167014598846436	 ([film][therein,])
I(30,37): -0.3512924909591675	 ([trees][blackwoods])
I(26,28): 0.34935569763183594	 ([also][people])
I(32): 0.34828341007232666	 ([recognized])
I(28,47): -0.3480266332626343	 ([people][hangings])
I(6,19): -0.34511256217956543	 ([louisville,][scariest])
I(9,23): -0.3445405960083008	 ([scene][intensified])
I(9,16): -0.3444993495941162	 ([scene][dead])
I(21,44): 0.3390271067619324	 ([movie][character])
I(35,37): -0.3369177579879761	 ([family][blackwoods])
I(37,42): -0.3327510356903076	 ([blackwoods][family])
I(37,43): -0.32345151901245117	 ([blackwoods][history])
I(44,47): -0.3226144313812256	 ([character][hangings])
I(21,35): 0.3225157856941223	 ([movie][family])
I(2,34): -0.3176460266113281	 ([film][film])
I(10,25): -0.3165102005004883	 ([dr.][film.])
I(9,44): -0.3165041208267212	 ([scene][character])
I(2,3): -0.3159734010696411	 ([film][west])
I(29,38): -0.31082916259765625	 ([hanging][changed])
I(19,47): -0.3097407817840576	 ([scariest][hangings])
I(9): 0.30916035175323486	 ([scene])
I(27): 0.3088233470916748	 ([wondered])
I(5,15): -0.30660736560821533	 ([theater][breathing])
I(2,23): -0.30610179901123047	 ([film][intensified])
I(27,29): -0.3043954372406006	 ([wondered][hanging])
I(52,53): 0.3025638461112976	 ([blackwood][seemed])
I(25,31): 0.3017982244491577	 ([film.][end,])
I(29,47): -0.2989743947982788	 ([hanging][hangings])
I(9,15): -0.29667365550994873	 ([scene][breathing])
I(1,5): 0.2938140630722046	 ([seeing][theater])
I(2,46): 0.29291021823883057	 ([film][many])
I(2,5): 0.2905038595199585	 ([film][theater])
I(21,25): 0.2901507616043091	 ([movie][film.])
I(9,28): -0.28996336460113525	 ([scene][people])
I(23,29): -0.28777778148651123	 ([intensified][hanging])
I(3,5): 0.2851773500442505	 ([west][theater])
I(5,39): -0.284537672996521	 ([theater][blackblood,])
I(51): -0.28327882289886475	 ([thomas])
I(28,30): -0.28155577182769775	 ([people][trees])
I(30): 0.2809025049209595	 ([trees])
I(17,25): -0.2800421118736267	 ([body][film.])
I(16,21): -0.27971094846725464	 ([dead][movie])
I(25,38): 0.27951109409332275	 ([film.][changed])
I(22,25): 0.2792428731918335	 ([me,][film.])
I(24,34): 0.27676451206207275	 ([darkness][film])
I(32,35): -0.27675795555114746	 ([recognized][family])
I(42,47): -0.2749985456466675	 ([family][hangings])
I(35,44): -0.27327191829681396	 ([family][character])
I(16,25): -0.27276450395584106	 ([dead][film.])
I(21,37): 0.27203577756881714	 ([movie][blackwoods])
I(2,39): -0.2714064121246338	 ([film][blackblood,])
I(34): -0.271220326423645	 ([film])
I(13,19): -0.2706249952316284	 ([gardener's][scariest])
I(5,7): -0.2699803113937378	 ([theater][kentucky])
I(2,47): 0.26626479625701904	 ([film][hangings])
I(23,25): 0.26536762714385986	 ([intensified][film.])
I(19,25): 0.2648506164550781	 ([scariest][film.])
I(20,27): -0.2640855312347412	 ([part][wondered])
I(8,14): -0.26374685764312744	 ([boy.][coffin,])
I(53,55): 0.26370126008987427	 ([seemed][kicks])
I(21,30): 0.2636914849281311	 ([movie][trees])
I(2,12): 0.262417197227478	 ([film][finds])
I(42,48): 0.26203668117523193	 ([family][various])
I(32,33): 0.25672709941864014	 ([recognized][part])
I(11,13): 0.2566680908203125	 ([carmus][gardener's])
I(25,29): -0.2566666603088379	 ([film.][hanging])
I(20): 0.2541130781173706	 ([part])
I(20,21): -0.2535516619682312	 ([part][movie])
I(2,49): 0.2532057762145996	 ([film][people.])
I(5,37): 0.2525520324707031	 ([theater][blackwoods])
I(1): 0.25173890590667725	 ([seeing])
I(51,52): -0.2500941753387451	 ([thomas][blackwood])
I(7,44): -0.2493267059326172	 ([kentucky][character])
I(22,23): -0.24917197227478027	 ([me,][intensified])
I(25,34): -0.248518705368042	 ([film.][film])
I(0,22): -0.24849557876586914	 ([remember][me,])
I(16,17): 0.24774295091629028	 ([dead][body])
I(10,21): -0.24767982959747314	 ([dr.][movie])
I(35,47): -0.24709224700927734	 ([family][hangings])
I(0,8): 0.24697744846343994	 ([remember][boy.])
I(17,34): -0.2467368245124817	 ([body][film])
I(24,29): -0.2462913990020752	 ([darkness][hanging])
I(5): 0.2449246644973755	 ([theater])
I(31,34): 0.2444859743118286	 ([end,][film])
I(25,37): 0.24447989463806152	 ([film.][blackwoods])
I(9,39): -0.24405300617218018	 ([scene][blackblood,])
I(24,37): -0.24381887912750244	 ([darkness][blackwoods])
I(14,37): -0.24303579330444336	 ([coffin,][blackwoods])
I(28,35): -0.24274682998657227	 ([people][family])
I(0,27): -0.24182116985321045	 ([remember][wondered])
I(49): 0.24161744117736816	 ([people.])
I(26,32): -0.24111974239349365	 ([also][recognized])
I(28,37): -0.24077796936035156	 ([people][blackwoods])
I(25,26): -0.24051988124847412	 ([film.][also])
I(37,48): 0.24001550674438477	 ([blackwoods][various])
I(7,27): -0.23945069313049316	 ([kentucky][wondered])
I(35,48): 0.2390526533126831	 ([family][various])
I(7,14): -0.23629271984100342	 ([kentucky][coffin,])
I(19,31): 0.23548269271850586	 ([scariest][end,])
I(9,32): 0.2344890832901001	 ([scene][recognized])
I(38,40): 0.23417067527770996	 ([changed][due])
I(21,49): 0.23259419202804565	 ([movie][people.])
I(34,43): 0.23229146003723145	 ([film][history])
I(2,24): 0.23115897178649902	 ([film][darkness])
I(15,18): -0.22936856746673584	 ([breathing][therein,])
I(54,55): -0.22758150100708008	 ([get][kicks])
I(26,29): -0.22681212425231934	 ([also][hanging])
I(8,31): 0.22668743133544922	 ([boy.][end,])
I(28,49): -0.22616195678710938	 ([people][people.])
I(16,34): -0.2249840497970581	 ([dead][film])
I(6,14): -0.22361862659454346	 ([louisville,][coffin,])
I(6,22): -0.2236086130142212	 ([louisville,][me,])
I(13): 0.22302758693695068	 ([gardener's])
I(37,39): -0.22280824184417725	 ([blackwoods][blackblood,])
I(35,43): -0.22247719764709473	 ([family][history])
I(27,38): 0.21915578842163086	 ([wondered][changed])
I(1,42): 0.21897351741790771	 ([seeing][family])
I(29,44): -0.21858763694763184	 ([hanging][character])
I(17,30): 0.21852260828018188	 ([body][trees])
I(43,48): 0.2182844877243042	 ([history][various])
I(45,53): -0.2175832986831665	 ([known][seemed])
I(6,25): 0.21680819988250732	 ([louisville,][film.])
I(45,54): -0.2167121171951294	 ([known][get])
I(8,35): -0.2166450023651123	 ([boy.][family])
I(8,13): -0.21481966972351074	 ([boy.][gardener's])
I(5,6): -0.2146514654159546	 ([theater][louisville,])
I(29,35): -0.21415448188781738	 ([hanging][family])
I(27,35): -0.2140263319015503	 ([wondered][family])
I(19,27): -0.21400463581085205	 ([scariest][wondered])
I(34,35): 0.21317815780639648	 ([film][family])
I(19,43): -0.21136021614074707	 ([scariest][history])
I(10,11): 0.21090900897979736	 ([dr.][carmus])
I(28,32): -0.21003425121307373	 ([people][recognized])
I(29,32): -0.20977389812469482	 ([hanging][recognized])
I(16): -0.20879149436950684	 ([dead])
I(40): -0.20861148834228516	 ([due])
I(41,43): 0.20856022834777832	 ([fact][history])
I(2,44): -0.20760667324066162	 ([film][character])
I(26,34): -0.20757752656936646	 ([also][film])
I(37,49): -0.20591676235198975	 ([blackwoods][people.])
I(48,52): -0.2055877447128296	 ([various][blackwood])
I(9,27): -0.20502138137817383	 ([scene][wondered])
I(0,10): 0.20499897003173828	 ([remember][dr.])
I(9,35): -0.20494675636291504	 ([scene][family])
I(29,37): -0.20466923713684082	 ([hanging][blackwoods])
I(1,19): -0.20463347434997559	 ([seeing][scariest])
I(4,5): 0.20446133613586426	 ([end][theater])
I(1,34): -0.20413970947265625	 ([seeing][film])
I(0,18): -0.2032245397567749	 ([remember][therein,])
I(27,47): -0.20295143127441406	 ([wondered][hangings])
I(10,34): -0.20202869176864624	 ([dr.][film])
I(32,34): 0.20180416107177734	 ([recognized][film])
I(39,40): 0.2011505365371704	 ([blackblood,][due])
I(1,32): -0.20104444026947021	 ([seeing][recognized])
I(14,19): -0.2000114917755127	 ([coffin,][scariest])
I(9,12): -0.19807767868041992	 ([scene][finds])
I(7,43): -0.19671404361724854	 ([kentucky][history])
I(9,47): -0.19665157794952393	 ([scene][hangings])
I(14,47): -0.19641995429992676	 ([coffin,][hangings])
I(12,18): 0.19586467742919922	 ([finds][therein,])
I(32,37): -0.195631742477417	 ([recognized][blackwoods])
I(28,42): -0.194480299949646	 ([people][family])
I(50,52): 0.19383752346038818	 ([sir][blackwood])
I(33,38): -0.19366884231567383	 ([part][changed])
I(4,8): 0.19352447986602783	 ([end][boy.])
I(48,49): 0.1917043924331665	 ([various][people.])
I(1,35): 0.1912996768951416	 ([seeing][family])
I(1,26): -0.18877637386322021	 ([seeing][also])
I(8,25): -0.18834185600280762	 ([boy.][film.])
I(19,30): -0.18817615509033203	 ([scariest][trees])
I(38,39): -0.18783867359161377	 ([changed][blackblood,])
I(6,47): -0.18780314922332764	 ([louisville,][hangings])
I(30,32): -0.18775713443756104	 ([trees][recognized])
I(23,27): -0.18745362758636475	 ([intensified][wondered])
I(9,11): -0.18684601783752441	 ([scene][carmus])
I(6,43): -0.1865025758743286	 ([louisville,][history])
I(12,16): -0.18648195266723633	 ([finds][dead])
I(6,37): -0.18642282485961914	 ([louisville,][blackwoods])
I(3,9): 0.18635284900665283	 ([west][scene])
I(8,34): 0.18612957000732422	 ([boy.][film])
I(29,41): -0.18489491939544678	 ([hanging][fact])
I(0,25): -0.1844700574874878	 ([remember][film.])
I(41,42): 0.18443095684051514	 ([fact][family])
I(30,42): -0.18409478664398193	 ([trees][family])
I(14,15): -0.18327808380126953	 ([coffin,][breathing])
I(31,39): 0.18307268619537354	 ([end,][blackblood,])
I(10,42): 0.1830291748046875	 ([dr.][family])
I(13,34): -0.1829843521118164	 ([gardener's][film])
I(2,29): 0.18262732028961182	 ([film][hanging])
I(44,48): 0.1822780966758728	 ([character][various])
I(0,32): -0.18202638626098633	 ([remember][recognized])
I(10,28): 0.18173599243164062	 ([dr.][people])
I(8,29): 0.18131494522094727	 ([boy.][hanging])
I(38,48): 0.1811351776123047	 ([changed][various])
I(29,31): -0.17954528331756592	 ([hanging][end,])
I(19,24): -0.17925035953521729	 ([scariest][darkness])
I(0,6): -0.1790447235107422	 ([remember][louisville,])
I(28,43): -0.1789383888244629	 ([people][history])
I(25,43): 0.17884385585784912	 ([film.][history])
I(14,22): -0.1784886121749878	 ([coffin,][me,])
I(19,29): -0.17734909057617188	 ([scariest][hanging])
I(21,32): 0.1773272156715393	 ([movie][recognized])
I(46,48): 0.17688244581222534	 ([many][various])
I(8,12): -0.17606770992279053	 ([boy.][finds])
I(48,50): -0.17604368925094604	 ([various][sir])
I(9,22): -0.17556798458099365	 ([scene][me,])
I(2,17): -0.17556089162826538	 ([film][body])
I(5,43): 0.17508971691131592	 ([theater][history])
I(24,47): -0.1744682788848877	 ([darkness][hangings])
I(7,19): -0.1744403839111328	 ([kentucky][scariest])
I(30,31): -0.17433130741119385	 ([trees][end,])
I(34,38): 0.17429912090301514	 ([film][changed])
I(12,19): -0.17174363136291504	 ([finds][scariest])
I(2,37): -0.17158150672912598	 ([film][blackwoods])
I(13,37): -0.17048978805541992	 ([gardener's][blackwoods])
I(2,21): -0.17043262720108032	 ([film][movie])
I(17,43): 0.16994613409042358	 ([body][history])
I(3,27): 0.16853106021881104	 ([west][wondered])
I(13,47): -0.16781842708587646	 ([gardener's][hangings])
I(29,39): 0.16760492324829102	 ([hanging][blackblood,])
I(8,42): -0.16690969467163086	 ([boy.][family])
I(14,24): -0.166778564453125	 ([coffin,][darkness])
I(24,35): -0.16557586193084717	 ([darkness][family])
I(24,44): -0.16556739807128906	 ([darkness][character])
I(43,49): -0.16382908821105957	 ([history][people.])
I(42,51): 0.1636965274810791	 ([family][thomas])
I(17,28): 0.16347604990005493	 ([body][people])
I(2,26): -0.16325628757476807	 ([film][also])
I(12,31): 0.1629859209060669	 ([finds][end,])
I(0,38): 0.16268515586853027	 ([remember][changed])
I(39,47): -0.16159868240356445	 ([blackblood,][hangings])
I(1,6): -0.16122949123382568	 ([seeing][louisville,])
I(23,24): -0.16122651100158691	 ([intensified][darkness])
I(5,30): 0.1607363224029541	 ([theater][trees])
I(51,53): -0.16050899028778076	 ([thomas][seemed])
I(28,48): 0.1591956615447998	 ([people][various])
I(11): -0.1582956314086914	 ([carmus])
I(6,15): -0.15813064575195312	 ([louisville,][breathing])
I(19,44): -0.15799951553344727	 ([scariest][character])
I(0,34): 0.15476906299591064	 ([remember][film])
I(23,41): -0.15466129779815674	 ([intensified][fact])
I(9,37): -0.1546318531036377	 ([scene][blackwoods])
I(13,39): 0.15455639362335205	 ([gardener's][blackblood,])
I(15,39): -0.15447580814361572	 ([breathing][blackblood,])
I(24,30): -0.15369415283203125	 ([darkness][trees])
I(28,36): -0.15324437618255615	 ([people][name])
I(37,46): -0.15257024765014648	 ([blackwoods][many])
I(3,34): 0.15239965915679932	 ([west][film])
I(20,25): -0.15222084522247314	 ([part][film.])
I(27,55): -0.15209662914276123	 ([wondered][kicks])
I(1,27): -0.15201878547668457	 ([seeing][wondered])
I(21,28): 0.15192657709121704	 ([movie][people])
I(1,28): 0.151800274848938	 ([seeing][people])
I(24,26): 0.15117549896240234	 ([darkness][also])
I(10,30): 0.15115272998809814	 ([dr.][trees])
I(9,33): -0.15102863311767578	 ([scene][part])
I(21,24): 0.150529682636261	 ([movie][darkness])
I(24,25): -0.14999759197235107	 ([darkness][film.])
I(30,35): -0.1488947868347168	 ([trees][family])
I(6,34): 0.14889323711395264	 ([louisville,][film])
I(0,3): -0.1487741470336914	 ([remember][west])
I(27,48): 0.1483994722366333	 ([wondered][various])
I(50): -0.14815354347229004	 ([sir])
I(45,48): 0.1481173038482666	 ([known][various])
I(30,47): -0.14802610874176025	 ([trees][hangings])
I(0,48): 0.14769530296325684	 ([remember][various])
I(6,39): -0.14746642112731934	 ([louisville,][blackblood,])
I(13,43): -0.14739060401916504	 ([gardener's][history])
I(34,51): -0.14736336469650269	 ([film][thomas])
I(46,55): 0.14647698402404785	 ([many][kicks])
I(19,28): -0.14642810821533203	 ([scariest][people])
I(11,21): 0.14620637893676758	 ([carmus][movie])
I(15,44): -0.1460561752319336	 ([breathing][character])
I(32,53): -0.14604419469833374	 ([recognized][seemed])
I(17,44): 0.1459917426109314	 ([body][character])
I(22,34): 0.14549744129180908	 ([me,][film])
I(6,27): -0.1451737880706787	 ([louisville,][wondered])
I(47,50): -0.14445018768310547	 ([hangings][sir])
I(26): -0.144273042678833	 ([also])
I(2,45): -0.143896222114563	 ([film][known])
I(27,32): 0.1437685489654541	 ([wondered][recognized])
I(49,54): -0.14344000816345215	 ([people.][get])
I(34,44): 0.14332544803619385	 ([film][character])
I(1,23): -0.14328622817993164	 ([seeing][intensified])
I(26,30): -0.1429687738418579	 ([also][trees])
I(16,43): 0.14265882968902588	 ([dead][history])
I(28,44): -0.14247548580169678	 ([people][character])
I(21,47): 0.1424604058265686	 ([movie][hangings])
I(1,44): -0.1411951780319214	 ([seeing][character])
I(34,46): 0.141107439994812	 ([film][many])
I(22,43): -0.14035630226135254	 ([me,][history])
I(32,48): 0.14035606384277344	 ([recognized][various])
I(27,42): -0.14027881622314453	 ([wondered][family])
I(9,29): -0.14027011394500732	 ([scene][hanging])
I(12,21): 0.14020872116088867	 ([finds][movie])
I(22,27): -0.13963890075683594	 ([me,][wondered])
I(9,51): -0.1385650634765625	 ([scene][thomas])
I(2,54): 0.13854193687438965	 ([film][get])
I(5,28): 0.1384826898574829	 ([theater][people])
I(23,26): 0.13805007934570312	 ([intensified][also])
I(5,42): 0.13738787174224854	 ([theater][family])
I(5,19): 0.13709735870361328	 ([theater][scariest])
I(16,35): 0.13610732555389404	 ([dead][family])
I(45,47): -0.1360863447189331	 ([known][hangings])
I(6,10): -0.13566184043884277	 ([louisville,][dr.])
I(6,53): -0.13544970750808716	 ([louisville,][seemed])
I(7,34): -0.13533413410186768	 ([kentucky][film])
I(14,18): -0.1351628303527832	 ([coffin,][therein,])
I(6,24): -0.1351330280303955	 ([louisville,][darkness])
I(0,53): -0.13506180047988892	 ([remember][seemed])
I(3,15): -0.13418066501617432	 ([west][breathing])
I(5,31): 0.13374626636505127	 ([theater][end,])
I(4,31): -0.13374245166778564	 ([end][end,])
I(47,54): -0.1335906982421875	 ([hangings][get])
I(10,43): 0.13341939449310303	 ([dr.][history])
I(14,35): -0.13258254528045654	 ([coffin,][family])
I(0,43): -0.13218903541564941	 ([remember][history])
I(33,53): 0.13198596239089966	 ([part][seemed])
I(38,53): -0.13130319118499756	 ([changed][seemed])
I(34,55): -0.1311708688735962	 ([film][kicks])
I(19,38): 0.1307075023651123	 ([scariest][changed])
I(29,36): -0.13052761554718018	 ([hanging][name])
I(6,11): -0.12956786155700684	 ([louisville,][carmus])
I(6,13): -0.1289294958114624	 ([louisville,][gardener's])
I(13,35): -0.12851333618164062	 ([gardener's][family])
I(28,54): -0.1285039186477661	 ([people][get])
I(34,40): -0.12837427854537964	 ([film][due])
I(1,15): 0.12830305099487305	 ([seeing][breathing])
I(20,38): -0.12796366214752197	 ([part][changed])
I(16,24): 0.1272876262664795	 ([dead][darkness])
I(2,22): 0.1272650957107544	 ([film][me,])
I(15,32): -0.12687528133392334	 ([breathing][recognized])
I(1,30): 0.1258147954940796	 ([seeing][trees])
I(13,17): 0.12541347742080688	 ([gardener's][body])
I(19,32): -0.1253366470336914	 ([scariest][recognized])
I(20,44): -0.1252138614654541	 ([part][character])
I(35,51): 0.12506961822509766	 ([family][thomas])
I(15,27): -0.1250019073486328	 ([breathing][wondered])
I(40,41): -0.12494003772735596	 ([due][fact])
I(22,35): -0.1248331069946289	 ([me,][family])
I(8,51): 0.12455439567565918	 ([boy.][thomas])
I(15,29): -0.12441015243530273	 ([breathing][hanging])
I(23,30): -0.12423527240753174	 ([intensified][trees])
I(16,42): 0.12407910823822021	 ([dead][family])
I(55): 0.12390029430389404	 ([kicks])
I(36,39): -0.12385308742523193	 ([name][blackblood,])
I(12,28): -0.12310659885406494	 ([finds][people])
I(13,32): -0.12248885631561279	 ([gardener's][recognized])
I(9,53): 0.1221054196357727	 ([scene][seemed])
I(17,31): 0.12187081575393677	 ([body][end,])
I(8,32): 0.12169647216796875	 ([boy.][recognized])
I(28,34): -0.1214061975479126	 ([people][film])
I(22,44): -0.12098491191864014	 ([me,][character])
I(6,48): 0.12048578262329102	 ([louisville,][various])
I(36,41): -0.12041115760803223	 ([name][fact])
I(8,43): -0.12027204036712646	 ([boy.][history])
I(13,29): -0.11999237537384033	 ([gardener's][hanging])
I(19,26): 0.11969208717346191	 ([scariest][also])
I(1,46): 0.11966204643249512	 ([seeing][many])
I(20,32): -0.11954867839813232	 ([part][recognized])
I(10,12): -0.11897873878479004	 ([dr.][finds])
I(8): 0.11892008781433105	 ([boy.])
I(10,32): 0.1186593770980835	 ([dr.][recognized])
I(20,34): -0.11863839626312256	 ([part][film])
I(34,48): -0.1182936429977417	 ([film][various])
I(2,31): -0.11772441864013672	 ([film][end,])
I(29,42): -0.11705625057220459	 ([hanging][family])
I(7,15): -0.1165773868560791	 ([kentucky][breathing])
I(47,51): -0.11656343936920166	 ([hangings][thomas])
I(32,43): -0.11602926254272461	 ([recognized][history])
I(0,12): -0.11598241329193115	 ([remember][finds])
I(5,12): -0.11595118045806885	 ([theater][finds])
I(43): 0.11571347713470459	 ([history])
I(17,47): 0.11552339792251587	 ([body][hangings])
I(8,28): -0.11521685123443604	 ([boy.][people])
I(1,50): 0.11435270309448242	 ([seeing][sir])
I(2,16): -0.11415016651153564	 ([film][dead])
I(10,39): -0.11353373527526855	 ([dr.][blackblood,])
I(25,53): -0.11349302530288696	 ([film.][seemed])
I(7,36): -0.11333131790161133	 ([kentucky][name])
I(39,48): 0.1126280426979065	 ([blackblood,][various])
I(9,24): -0.11262118816375732	 ([scene][darkness])
I(3,7): -0.11256468296051025	 ([west][kentucky])
I(38,43): 0.11253774166107178	 ([changed][history])
I(12,35): -0.11219727993011475	 ([finds][family])
I(19,22): 0.11177587509155273	 ([scariest][me,])
I(24,42): -0.11111617088317871	 ([darkness][family])
I(35,49): -0.1110144853591919	 ([family][people.])
I(7,55): -0.11082375049591064	 ([kentucky][kicks])
I(32,42): -0.11069095134735107	 ([recognized][family])
I(50,53): -0.11030799150466919	 ([sir][seemed])
I(8,47): -0.11029648780822754	 ([boy.][hangings])
I(31,48): 0.11018574237823486	 ([end,][various])
I(15,21): -0.10978031158447266	 ([breathing][movie])
I(22,42): -0.10949456691741943	 ([me,][family])
I(23,38): -0.1090693473815918	 ([intensified][changed])
I(6,35): -0.10896849632263184	 ([louisville,][family])
I(21,46): 0.10892671346664429	 ([movie][many])
I(31,33): 0.10887753963470459	 ([end,][part])
I(42,49): -0.10883069038391113	 ([family][people.])
I(4,27): 0.10772597789764404	 ([end][wondered])
I(39,43): -0.10727047920227051	 ([blackblood,][history])
I(10,53): -0.1071823239326477	 ([dr.][seemed])
I(15,24): -0.10705554485321045	 ([breathing][darkness])
I(0,55): 0.10662651062011719	 ([remember][kicks])
I(48,55): 0.10660713911056519	 ([various][kicks])
I(3,47): -0.1064143180847168	 ([west][hangings])
I(41,45): 0.10640931129455566	 ([fact][known])
I(42,44): -0.10603451728820801	 ([family][character])
I(25,47): 0.10597145557403564	 ([film.][hangings])
I(32,44): -0.1058887243270874	 ([recognized][character])
I(27,44): -0.1058797836303711	 ([wondered][character])
I(16,53): 0.10571783781051636	 ([dead][seemed])
I(13,27): -0.10567080974578857	 ([gardener's][wondered])
I(21,41): -0.10547411441802979	 ([movie][fact])
I(53,54): -0.10539931058883667	 ([seemed][get])
I(22,32): -0.10505378246307373	 ([me,][recognized])
I(10,29): 0.10459327697753906	 ([dr.][hanging])
I(2,14): -0.10436952114105225	 ([film][coffin,])
I(4,6): 0.10376811027526855	 ([end][louisville,])
I(46,53): 0.103596031665802	 ([many][seemed])
I(25,44): 0.10357546806335449	 ([film.][character])
I(37,50): -0.10318326950073242	 ([blackwoods][sir])
I(33,39): -0.10299968719482422	 ([part][blackblood,])
I(0,44): -0.10284709930419922	 ([remember][character])
I(33,41): 0.10267293453216553	 ([part][fact])
I(34,41): -0.10196691751480103	 ([film][fact])
I(22,39): 0.10190796852111816	 ([me,][blackblood,])
I(10): -0.1017756462097168	 ([dr.])
I(7,17): -0.10162919759750366	 ([kentucky][body])
I(43,54): -0.1014089584350586	 ([history][get])
I(0,37): -0.10137760639190674	 ([remember][blackwoods])
I(41,48): 0.10122978687286377	 ([fact][various])
I(22,45): 0.10119235515594482	 ([me,][known])
I(31,51): 0.10117292404174805	 ([end,][thomas])
I(10,24): 0.10098540782928467	 ([dr.][darkness])
I(13,30): -0.10092389583587646	 ([gardener's][trees])
I(27,31): -0.10060441493988037	 ([wondered][end,])
I(34,50): -0.10052371025085449	 ([film][sir])
I(13,16): 0.10047459602355957	 ([gardener's][dead])
I(29,53): -0.1003006100654602	 ([hanging][seemed])
I(9,41): 0.09985065460205078	 ([scene][fact])
I(24,38): -0.0997467041015625	 ([darkness][changed])
I(17,42): 0.0996747612953186	 ([body][family])
I(6,49): -0.09949469566345215	 ([louisville,][people.])
I(31,41): 0.09896183013916016	 ([end,][fact])
I(5,8): 0.09882128238677979	 ([theater][boy.])
I(25,41): -0.09868013858795166	 ([film.][fact])
I(19,39): -0.09863245487213135	 ([scariest][blackblood,])
I(9,45): -0.09860062599182129	 ([scene][known])
I(21,48): -0.09804099798202515	 ([movie][various])
