---------- Players ----------
I(19,23): 1.6229157447814941	 ([retrospective][director])
I(14,15): 1.6085240840911865	 ([documentary.][shown])
I(4,6): 1.457036018371582	 ([march][sweden.])
I(5,6): 1.381008267402649	 ([24th][sweden.])
I(31,60): -1.3623594045639038	 ([appreciated,][problem])
I(41,52): 1.3481976985931396	 ([shoot][shooting])
I(0,1): -1.3298931121826172	 ([sisters][law])
I(38,60): -1.3155298233032227	 ([special][problem])
I(2,3): 1.3051575422286987	 ([released][theatrically])
I(38,59): -1.2966594696044922	 ([special][awful])
I(14,54): 1.2868047952651978	 ([documentary.][film])
I(19,54): 1.2634884119033813	 ([retrospective][film])
I(37,38): 1.2455825805664062	 ([audience][special])
I(3,31): 1.2266380786895752	 ([theatrically][appreciated,])
I(14,34): 1.2200441360473633	 ([documentary.][documentary])
I(52,54): -1.1987055540084839	 ([shooting][film])
I(22,59): -1.1551074981689453	 ([longinotto,][awful])
I(3,14): 1.1476008892059326	 ([theatrically][documentary.])
I(9,10): -1.0865039825439453	 ([nordic][friends])
I(40,41): -1.0772086381912231	 ([led][shoot])
I(60,62): 1.0755226612091064	 ([problem][case,])
I(13,23): 1.0719690322875977	 ([thoughtful][director])
I(14,19): 1.070583701133728	 ([documentary.][retrospective])
I(3,6): 1.060721516609192	 ([theatrically][sweden.])
I(3,34): 1.0558617115020752	 ([theatrically][documentary])
I(34,54): 1.0491328239440918	 ([documentary][film])
I(23,31): 1.0431256294250488	 ([director][appreciated,])
I(22,31): -1.0420403480529785	 ([longinotto,][appreciated,])
I(0,42): -1.0416127443313599	 ([sisters][sisters])
I(3,54): 1.039636492729187	 ([theatrically][film])
I(15,31): -1.039267659187317	 ([shown][appreciated,])
I(6,60): -1.0297627449035645	 ([sweden.][problem])
I(38,39): -1.0291707515716553	 ([special][circumstances])
I(27,31): -1.020613193511963	 ([gave][appreciated,])
I(11,14): 1.0182547569274902	 ([discover][documentary.])
I(2,19): 1.0102198123931885	 ([released][retrospective])
I(31,59): -1.007383942604065	 ([appreciated,][awful])
I(3,15): 0.9900665879249573	 ([theatrically][shown])
I(13,60): -0.9861589670181274	 ([thoughtful][problem])
I(24,26): 0.978390634059906	 ([focus][festival.])
I(0,3): 0.9575881958007812	 ([sisters][theatrically])
I(2,13): 0.9432146549224854	 ([released][thoughtful])
I(35,52): -0.9255849123001099	 ([filmmaker][shooting])
I(54,56): 0.9197797775268555	 ([film][different])
I(61,63): 0.9118450284004211	 ([happened,][create])
I(41,43): 0.9067643880844116	 ([shoot][law])
I(19,35): 0.8968634605407715	 ([retrospective][filmmaker])
I(7,60): -0.8811526298522949	 ([good][problem])
I(58,61): 0.8786906599998474	 ([pretty][happened,])
I(19,60): -0.8728485107421875	 ([retrospective][problem])
I(31,54): 0.8687057495117188	 ([appreciated,][film])
I(0,7): -0.8574008941650391	 ([sisters][good])
I(1,19): -0.8536460399627686	 ([law][retrospective])
I(1,13): -0.8475642204284668	 ([law][thoughtful])
I(8,60): -0.8425116539001465	 ([occasion][problem])
I(0,31): -0.8309602737426758	 ([sisters][appreciated,])
I(35,54): 0.8305166959762573	 ([filmmaker][film])
I(3,13): 0.8200984001159668	 ([theatrically][thoughtful])
I(3,38): 0.8156267404556274	 ([theatrically][special])
I(2,14): 0.8096764087677002	 ([released][documentary.])
I(23,26): 0.8072046041488647	 ([director][festival.])
I(16,17): 0.8020052909851074	 ([g][teborg])
I(12,31): -0.7987682819366455	 ([original][appreciated,])
I(3,23): 0.7971351146697998	 ([theatrically][director])
I(19,38): -0.7918572425842285	 ([retrospective][special])
I(31,35): 0.7883968353271484	 ([appreciated,][filmmaker])
I(1,60): 0.7870862483978271	 ([law][problem])
I(4,60): -0.7824416160583496	 ([march][problem])
I(57,59): -0.772477388381958	 ([end.][awful])
I(0,34): 0.7718266248703003	 ([sisters][documentary])
I(20,60): -0.7681770324707031	 ([dedicated][problem])
I(18,19): 0.7622580528259277	 ([together][retrospective])
I(23,29): 0.7453744411468506	 ([director][class,])
I(37,53): 0.7451791763305664	 ([audience][organized])
I(19,36): -0.7402359247207642	 ([retrospective][told])
I(1,6): -0.7386221289634705	 ([law][sweden.])
I(3,60): -0.7330634593963623	 ([theatrically][problem])
I(7,50): -0.720299243927002	 ([good][good,])
I(34,63): 0.7193564176559448	 ([documentary][create])
I(30,33): 0.7138619422912598	 ([much][method])
I(10,59): -0.711449146270752	 ([friends][awful])
I(34,52): -0.7112568616867065	 ([documentary][shooting])
I(55,56): 0.7043046355247498	 ([turned][different])
I(23,38): 0.7035127878189087	 ([director][special])
I(3,26): 0.7032132744789124	 ([theatrically][festival.])
I(31,43): -0.7030528783798218	 ([appreciated,][law])
I(31,50): -0.7029391527175903	 ([appreciated,][good,])
I(1,31): -0.6994225978851318	 ([law][appreciated,])
I(26,38): -0.6969730854034424	 ([festival.][special])
I(23,28): 0.6939073801040649	 ([director][master])
I(7,59): -0.6895642280578613	 ([good][awful])
I(41,59): 0.6874432563781738	 ([shoot][awful])
I(3,35): 0.6848151683807373	 ([theatrically][filmmaker])
I(14,53): 0.6828550100326538	 ([documentary.][organized])
I(26,60): -0.6819093227386475	 ([festival.][problem])
I(4,59): -0.6754293441772461	 ([march][awful])
I(26,59): -0.6697864532470703	 ([festival.][awful])
I(17,22): -0.6690971255302429	 ([teborg][longinotto,])
I(14,50): -0.6688575744628906	 ([documentary.][good,])
I(10,60): -0.668785572052002	 ([friends][problem])
I(1,59): 0.6642563343048096	 ([law][awful])
I(14,33): 0.6641961336135864	 ([documentary.][method])
I(8,19): -0.6557265520095825	 ([occasion][retrospective])
I(53,63): 0.6536805629730225	 ([organized][create])
I(22,60): -0.6499910354614258	 ([longinotto,][problem])
I(1,23): 0.6489201188087463	 ([law][director])
I(25,31): -0.6335031986236572	 (["][appreciated,])
I(2,59): -0.6325066089630127	 ([released][awful])
I(39,41): -0.6282682418823242	 ([circumstances][shoot])
I(0,8): -0.6263763904571533	 ([sisters][occasion])
I(13,54): 0.6252261400222778	 ([thoughtful][film])
I(14,18): 0.6218304634094238	 ([documentary.][together])
I(23,24): 0.6198530197143555	 ([director][focus])
I(26,31): 0.6194828152656555	 ([festival.][appreciated,])
I(19,29): -0.6153873205184937	 ([retrospective][class,])
I(2,31): 0.6131279468536377	 ([released][appreciated,])
I(3,11): -0.6124720573425293	 ([theatrically][discover])
I(7,31): -0.6078972816467285	 ([good][appreciated,])
I(43,59): 0.6053876876831055	 ([law][awful])
I(14,37): 0.6033803224563599	 ([documentary.][audience])
I(27,30): -0.5974649786949158	 ([gave][much])
I(0,23): 0.5964228510856628	 ([sisters][director])
I(30,34): 0.596108078956604	 ([much][documentary])
I(11,31): -0.5905272960662842	 ([discover][appreciated,])
I(13,38): -0.5903716087341309	 ([thoughtful][special])
I(38,43): -0.5895204544067383	 ([special][law])
I(4,15): 0.5894721746444702	 ([march][shown])
I(6,41): -0.5873751640319824	 ([sweden.][shoot])
I(6,9): -0.586980938911438	 ([sweden.][nordic])
I(6,59): -0.5869002342224121	 ([sweden.][awful])
I(1,38): -0.5815634727478027	 ([law][special])
I(6,23): -0.5796008110046387	 ([sweden.][director])
I(3,33): 0.579491138458252	 ([theatrically][method])
I(14,46): 0.57454514503479	 ([documentary.][first])
I(62,63): -0.5731949210166931	 ([case,][create])
I(3,61): -0.5713791251182556	 ([theatrically][happened,])
I(51,53): 0.5712773203849792	 ([second][organized])
I(3,50): -0.5686790943145752	 ([theatrically][good,])
I(53,59): 0.5677404403686523	 ([organized][awful])
I(0,26): -0.5642989277839661	 ([sisters][festival.])
I(6,17): -0.5599184036254883	 ([sweden.][teborg])
I(8,59): -0.5587955713272095	 ([occasion][awful])
I(61,62): 0.5567325353622437	 ([happened,][case,])
I(23,54): 0.5519962310791016	 ([director][film])
I(0,19): -0.5493307113647461	 ([sisters][retrospective])
I(6,31): -0.5422717332839966	 ([sweden.][appreciated,])
I(0,14): 0.541802167892456	 ([sisters][documentary.])
I(13,37): 0.5398705005645752	 ([thoughtful][audience])
I(26,30): 0.533970832824707	 ([festival.][much])
I(9,13): -0.533476710319519	 ([nordic][thoughtful])
I(13,34): 0.5329694747924805	 ([thoughtful][documentary])
I(3,7): -0.5322766304016113	 ([theatrically][good])
I(1,8): -0.5315225720405579	 ([law][occasion])
I(43,60): 0.5296273231506348	 ([law][problem])
I(9,22): -0.529364824295044	 ([nordic][longinotto,])
I(29,53): 0.5289121866226196	 ([class,][organized])
I(6,34): 0.5252198576927185	 ([sweden.][documentary])
I(7,19): -0.523858904838562	 ([good][retrospective])
I(22,38): -0.5224943161010742	 ([longinotto,][special])
I(3,59): -0.5222666263580322	 ([theatrically][awful])
I(31,40): -0.5217838287353516	 ([appreciated,][led])
I(29,33): 0.517288327217102	 ([class,][method])
I(2,60): -0.514573335647583	 ([released][problem])
I(34,38): 0.5122427940368652	 ([documentary][special])
I(7,8): 0.5059337615966797	 ([good][occasion])
I(3,51): -0.505070686340332	 ([theatrically][second])
I(30,60): -0.5028841495513916	 ([much][problem])
I(38,50): -0.5019315481185913	 ([special][good,])
I(7,38): -0.5011194944381714	 ([good][special])
I(19,62): -0.4979397654533386	 ([retrospective][case,])
I(57,63): -0.4933670163154602	 ([end.][create])
I(3,22): 0.4925794005393982	 ([theatrically][longinotto,])
I(34,60): -0.4924178123474121	 ([documentary][problem])
I(1,63): -0.4922904372215271	 ([law][create])
I(20,59): -0.48984861373901367	 ([dedicated][awful])
I(0,61): -0.488536536693573	 ([sisters][happened,])
I(12,19): -0.48751115798950195	 ([original][retrospective])
I(30,59): -0.487445592880249	 ([much][awful])
I(9,17): -0.48732703924179077	 ([nordic][teborg])
I(11,23): 0.4872715473175049	 ([discover][director])
I(14,21): 0.486159086227417	 ([documentary.][kim])
I(7,26): -0.48285430669784546	 ([good][festival.])
I(18,20): 0.4815117120742798	 ([together][dedicated])
I(14,63): 0.4808720350265503	 ([documentary.][create])
I(1,7): -0.47938215732574463	 ([law][good])
I(35,38): 0.47926461696624756	 ([filmmaker][special])
I(19,31): -0.479062557220459	 ([retrospective][appreciated,])
I(8,26): -0.4780508279800415	 ([occasion][festival.])
I(2,38): 0.4778563976287842	 ([released][special])
I(52,59): 0.4762840270996094	 ([shooting][awful])
I(10,54): -0.47438937425613403	 ([friends][film])
I(31,45): -0.47384023666381836	 ([appreciated,][:])
I(12,38): -0.47327351570129395	 ([original][special])
I(53,60): 0.47250843048095703	 ([organized][problem])
I(0,62): -0.47191911935806274	 ([sisters][case,])
I(8,10): -0.47074782848358154	 ([occasion][friends])
I(27,39): -0.4672330617904663	 ([gave][circumstances])
I(2,61): -0.4632500410079956	 ([released][happened,])
I(12,23): 0.46295464038848877	 ([original][director])
I(0,38): -0.45478737354278564	 ([sisters][special])
I(49,63): -0.450629860162735	 ([lost][create])
I(6,8): 0.4503448009490967	 ([sweden.][occasion])
I(12,54): 0.45033764839172363	 ([original][film])
I(3,12): 0.4494814872741699	 ([theatrically][original])
I(32,38): -0.44840478897094727	 ([telling][special])
I(14,26): 0.44811952114105225	 ([documentary.][festival.])
I(14,36): 0.44682741165161133	 ([documentary.][told])
I(8,13): 0.44516611099243164	 ([occasion][thoughtful])
I(14,24): 0.4441004991531372	 ([documentary.][focus])
I(14,23): 0.444063663482666	 ([documentary.][director])
I(3,52): -0.4435093402862549	 ([theatrically][shooting])
I(0,29): -0.44185853004455566	 ([sisters][class,])
I(38,62): -0.4412485957145691	 ([special][case,])
I(16,59): 0.44089484214782715	 ([g][awful])
I(23,37): -0.4384903907775879	 ([director][audience])
I(6,22): -0.438030481338501	 ([sweden.][longinotto,])
I(14,62): 0.437990665435791	 ([documentary.][case,])
I(53,56): 0.43798547983169556	 ([organized][different])
I(0,35): 0.43789780139923096	 ([sisters][filmmaker])
I(7,11): 0.437125563621521	 ([good][discover])
I(15,53): 0.43532562255859375	 ([shown][organized])
I(20,34): 0.43337345123291016	 ([dedicated][documentary])
I(38,61): -0.43259793519973755	 ([special][happened,])
I(16,60): 0.4318578243255615	 ([g][problem])
I(19,22): -0.43044912815093994	 ([retrospective][longinotto,])
I(10,14): -0.42640161514282227	 ([friends][documentary.])
I(19,43): -0.42602479457855225	 ([retrospective][law])
I(26,39): -0.425817608833313	 ([festival.][circumstances])
I(41,60): 0.42558765411376953	 ([shoot][problem])
I(8,11): 0.4255409240722656	 ([occasion][discover])
I(46,63): 0.4252352714538574	 ([first][create])
I(9,60): -0.42456912994384766	 ([nordic][problem])
I(7,54): -0.42195916175842285	 ([good][film])
I(31,36): -0.4214961528778076	 ([appreciated,][told])
I(24,39): 0.4209211766719818	 ([focus][circumstances])
I(26,34): 0.41878098249435425	 ([festival.][documentary])
I(43,44): 0.41834449768066406	 ([law][twice])
I(7,10): -0.41743940114974976	 ([good][friends])
I(51,52): -0.41614770889282227	 ([second][shooting])
I(1,11): -0.4154354929924011	 ([law][discover])
I(19,27): -0.4146486520767212	 ([retrospective][gave])
I(0,2): 0.4128597378730774	 ([sisters][released])
I(29,35): 0.41267502307891846	 ([class,][filmmaker])
I(12,34): 0.41070783138275146	 ([original][documentary])
I(28,41): 0.4099681079387665	 ([master][shoot])
I(2,56): 0.4086292088031769	 ([released][different])
I(0,41): 0.4071831703186035	 ([sisters][shoot])
I(1,39): -0.40632158517837524	 ([law][circumstances])
I(47,48): 0.405658483505249	 ([version][got])
I(14,35): 0.40550172328948975	 ([documentary.][filmmaker])
I(23,35): 0.4042079448699951	 ([director][filmmaker])
I(1,41): 0.4037327766418457	 ([law][shoot])
I(7,36): -0.3974177837371826	 ([good][told])
I(35,63): 0.3968071937561035	 ([filmmaker][create])
I(50,54): -0.39650070667266846	 ([good,][film])
I(19,26): -0.3963434100151062	 ([retrospective][festival.])
I(19,46): -0.3951159715652466	 ([retrospective][first])
I(6,54): 0.3946991562843323	 ([sweden.][film])
I(2,52): -0.3923143148422241	 ([released][shooting])
I(3,5): 0.39226770401000977	 ([theatrically][24th])
I(7,22): -0.3904876708984375	 ([good][longinotto,])
I(31,63): -0.39006590843200684	 ([appreciated,][create])
I(20,23): 0.38991880416870117	 ([dedicated][director])
I(31,53): -0.3896660804748535	 ([appreciated,][organized])
I(3,46): 0.3874092102050781	 ([theatrically][first])
I(29,32): -0.3873337209224701	 ([class,][telling])
I(4,8): -0.387093186378479	 ([march][occasion])
I(56,61): 0.386344850063324	 ([different][happened,])
I(31,62): -0.3851654529571533	 ([appreciated,][case,])
I(7,62): -0.3848467469215393	 ([good][case,])
I(37,60): 0.38306331634521484	 ([audience][problem])
I(23,60): 0.3824605941772461	 ([director][problem])
I(1,26): -0.38199925422668457	 ([law][festival.])
I(0,53): -0.38102853298187256	 ([sisters][organized])
I(1,2): 0.3789796233177185	 ([law][released])
I(15,54): 0.37855827808380127	 ([shown][film])
I(27,29): -0.37768614292144775	 ([gave][class,])
I(19,28): -0.3775922358036041	 ([retrospective][master])
I(23,33): 0.3769875764846802	 ([director][method])
I(27,59): -0.37427759170532227	 ([gave][awful])
I(2,6): 0.37422049045562744	 ([released][sweden.])
I(29,36): -0.37341171503067017	 ([class,][told])
I(15,59): -0.3719935417175293	 ([shown][awful])
I(16,19): -0.37140774726867676	 ([g][retrospective])
I(13,43): -0.37131965160369873	 ([thoughtful][law])
I(0,15): -0.36999762058258057	 ([sisters][shown])
I(1,22): -0.36958545446395874	 ([law][longinotto,])
I(31,51): -0.36890125274658203	 ([appreciated,][second])
I(42,54): -0.3687058985233307	 ([sisters][film])
I(2,33): 0.3683895468711853	 ([released][method])
I(28,38): -0.3679744303226471	 ([master][special])
I(2,36): 0.36730846762657166	 ([released][told])
I(13,35): 0.3666191101074219	 ([thoughtful][filmmaker])
I(3,37): 0.3660621643066406	 ([theatrically][audience])
I(11,41): -0.3641577959060669	 ([discover][shoot])
I(46,53): 0.36401617527008057	 ([first][organized])
I(4,14): 0.3593728542327881	 ([march][documentary.])
I(2,8): 0.35918962955474854	 ([released][occasion])
I(13,19): -0.35846471786499023	 ([thoughtful][retrospective])
I(3,4): 0.35755467414855957	 ([theatrically][march])
I(19,34): 0.3574681282043457	 ([retrospective][documentary])
I(28,37): 0.3563360869884491	 ([master][audience])
I(10,13): 0.3553791046142578	 ([friends][thoughtful])
I(23,63): 0.35394442081451416	 ([director][create])
I(35,37): -0.35263776779174805	 ([filmmaker][audience])
I(0,22): -0.35242581367492676	 ([sisters][longinotto,])
I(46,59): 0.3521627187728882	 ([first][awful])
I(52,53): 0.34918391704559326	 ([shooting][organized])
I(14,56): 0.34645938873291016	 ([documentary.][different])
I(8,62): -0.3454105257987976	 ([occasion][case,])
I(35,39): -0.3442721962928772	 ([filmmaker][circumstances])
I(38,46): -0.34272587299346924	 ([special][first])
I(5,59): -0.3409421443939209	 ([24th][awful])
I(24,59): -0.33814573287963867	 ([focus][awful])
I(13,16): -0.3372166156768799	 ([thoughtful][g])
I(0,13): -0.33717262744903564	 ([sisters][thoughtful])
I(0,63): -0.3357963562011719	 ([sisters][create])
I(23,52): -0.3348722457885742	 ([director][shooting])
I(7,16): -0.33416348695755005	 ([good][g])
I(38,58): -0.333604097366333	 ([special][pretty])
I(31,46): -0.333315372467041	 ([appreciated,][first])
I(28,39): -0.33310773968696594	 ([master][circumstances])
I(15,19): -0.3325004577636719	 ([shown][retrospective])
I(38,41): 0.33248311281204224	 ([special][shoot])
I(13,56): -0.33074355125427246	 ([thoughtful][different])
I(10,15): -0.3303375244140625	 ([friends][shown])
I(15,34): 0.3298869729042053	 ([shown][documentary])
I(34,56): 0.3297615647315979	 ([documentary][different])
I(2,24): 0.32971784472465515	 ([released][focus])
I(14,22): 0.3295915126800537	 ([documentary.][longinotto,])
I(19,20): 0.3279327154159546	 ([retrospective][dedicated])
I(33,60): 0.327254056930542	 ([method][problem])
I(39,43): -0.32584524154663086	 ([circumstances][law])
I(8,22): -0.3254852294921875	 ([occasion][longinotto,])
I(32,33): 0.32542750239372253	 ([telling][method])
I(38,63): -0.32435476779937744	 ([special][create])
I(20,26): -0.3233024477958679	 ([dedicated][festival.])
I(15,37): 0.3208218812942505	 ([shown][audience])
I(23,59): -0.3187580108642578	 ([director][awful])
I(46,60): 0.31834161281585693	 ([first][problem])
I(15,23): 0.31636929512023926	 ([shown][director])
I(1,30): -0.31561052799224854	 ([law][much])
I(22,26): -0.31513017416000366	 ([longinotto,][festival.])
I(27,38): -0.31373822689056396	 ([gave][special])
I(6,14): 0.31310033798217773	 ([sweden.][documentary.])
I(23,53): 0.311916708946228	 ([director][organized])
I(19,41): 0.31048262119293213	 ([retrospective][shoot])
I(19,37): 0.31037092208862305	 ([retrospective][audience])
I(41,62): 0.31012052297592163	 ([shoot][case,])
I(19,24): -0.3094901144504547	 ([retrospective][focus])
I(19,49): -0.3083932399749756	 ([retrospective][lost])
I(15,33): 0.30547505617141724	 ([shown][method])
I(33,42): 0.30521008372306824	 ([method][sisters])
I(9,41): -0.3046001195907593	 ([nordic][shoot])
I(10,26): -0.3043029308319092	 ([friends][festival.])
I(3,18): 0.3033403754234314	 ([theatrically][together])
I(41,42): 0.30293604731559753	 ([shoot][sisters])
I(26,37): 0.3024948835372925	 ([festival.][audience])
I(12,63): 0.30146485567092896	 ([original][create])
I(13,53): -0.30058562755584717	 ([thoughtful][organized])
I(14,61): -0.2999536991119385	 ([documentary.][happened,])
I(8,36): -0.2997612953186035	 ([occasion][told])
I(22,23): 0.2988930940628052	 ([longinotto,][director])
I(23,41): -0.2987198829650879	 ([director][shoot])
I(22,29): -0.2984163761138916	 ([longinotto,][class,])
I(26,35): 0.2980208992958069	 ([festival.][filmmaker])
I(13,20): 0.2960677146911621	 ([thoughtful][dedicated])
I(14,31): -0.2935168743133545	 ([documentary.][appreciated,])
I(34,35): 0.29311978816986084	 ([documentary][filmmaker])
I(51,60): 0.2930018901824951	 ([second][problem])
I(18,60): -0.2927870750427246	 ([together][problem])
I(8,9): -0.2914007902145386	 ([occasion][nordic])
I(6,15): 0.2903374433517456	 ([sweden.][shown])
I(27,49): -0.2901366353034973	 ([gave][lost])
I(10,61): -0.28981250524520874	 ([friends][happened,])
I(10,31): -0.28940916061401367	 ([friends][appreciated,])
I(0,10): -0.2887369990348816	 ([sisters][friends])
I(59,62): 0.2875216603279114	 ([awful][case,])
I(20,37): 0.2855059504508972	 ([dedicated][audience])
I(46,52): 0.284768283367157	 ([first][shooting])
I(10,50): -0.28453224897384644	 ([friends][good,])
I(38,40): -0.2838444709777832	 ([special][led])
I(54,60): 0.2838315963745117	 ([film][problem])
I(26,61): -0.28329217433929443	 ([festival.][happened,])
I(20,38): -0.2829371690750122	 ([dedicated][special])
I(39,42): -0.28249815106391907	 ([circumstances][sisters])
I(1,29): -0.2812122702598572	 ([law][class,])
I(19,48): -0.2798631191253662	 ([retrospective][got])
I(37,59): 0.2794623374938965	 ([audience][awful])
I(11,30): -0.27927112579345703	 ([discover][much])
I(2,30): 0.2791924476623535	 ([released][much])
I(18,24): 0.27810537815093994	 ([together][focus])
I(2,34): 0.27757346630096436	 ([released][documentary])
I(11,62): -0.27734434604644775	 ([discover][case,])
I(2,41): -0.276806116104126	 ([released][shoot])
I(49,50): -0.27658218145370483	 ([lost][good,])
I(3,17): 0.27621984481811523	 ([theatrically][teborg])
I(7,63): -0.27588796615600586	 ([good][create])
I(6,13): 0.27541542053222656	 ([sweden.][thoughtful])
I(28,59): -0.2739616930484772	 ([master][awful])
I(13,46): -0.2739297151565552	 ([thoughtful][first])
I(5,60): -0.27359843254089355	 ([24th][problem])
I(5,7): 0.27282702922821045	 ([24th][good])
I(10,38): -0.27253586053848267	 ([friends][special])
I(22,39): -0.27228009700775146	 ([longinotto,][circumstances])
I(6,35): 0.2719748020172119	 ([sweden.][filmmaker])
I(14,38): 0.2711935043334961	 ([documentary.][special])
I(33,53): 0.2711694538593292	 ([method][organized])
I(30,38): 0.2702014446258545	 ([much][special])
I(39,54): -0.2697293758392334	 ([circumstances][film])
I(3,21): 0.26963818073272705	 ([theatrically][kim])
I(23,56): 0.26928138732910156	 ([director][different])
I(8,35): 0.2691690921783447	 ([occasion][filmmaker])
I(40,60): -0.26879358291625977	 ([led][problem])
I(12,33): 0.2687331438064575	 ([original][method])
I(30,39): 0.26850342750549316	 ([much][circumstances])
I(39,56): 0.26823121309280396	 ([circumstances][different])
I(2,15): 0.26766031980514526	 ([released][shown])
I(39,40): -0.2672966420650482	 ([circumstances][led])
I(16,31): -0.26680850982666016	 ([g][appreciated,])
I(24,34): 0.266252338886261	 ([focus][documentary])
I(37,62): 0.26605838537216187	 ([audience][case,])
I(14,52): -0.26551342010498047	 ([documentary.][shooting])
I(29,54): -0.2647911310195923	 ([class,][film])
I(2,18): 0.26440441608428955	 ([released][together])
I(10,23): -0.26407045125961304	 ([friends][director])
I(12,30): -0.26377856731414795	 ([original][much])
I(9,15): 0.26317447423934937	 ([nordic][shown])
I(3,49): -0.26310843229293823	 ([theatrically][lost])
I(9,39): -0.26300835609436035	 ([nordic][circumstances])
I(4,37): 0.26297593116760254	 ([march][audience])
I(11,59): -0.26285481452941895	 ([discover][awful])
I(21,54): 0.2623211741447449	 ([kim][film])
I(2,7): 0.2612572908401489	 ([released][good])
I(28,33): 0.26055604219436646	 ([master][method])
I(6,29): -0.26028406620025635	 ([sweden.][class,])
I(34,59): -0.25988054275512695	 ([documentary][awful])
I(17,38): -0.2596473693847656	 ([teborg][special])
I(3,8): -0.2587500810623169	 ([theatrically][occasion])
I(1,21): -0.2580620050430298	 ([law][kim])
I(21,60): -0.2578880786895752	 ([kim][problem])
I(4,52): -0.25784504413604736	 ([march][shooting])
I(33,63): 0.2572120130062103	 ([method][create])
I(13,42): -0.2563275098800659	 ([thoughtful][sisters])
I(12,58): -0.2554415762424469	 ([original][pretty])
I(21,22): -0.25501227378845215	 ([kim][longinotto,])
I(6,52): -0.254935085773468	 ([sweden.][shooting])
I(10,39): -0.25481492280960083	 ([friends][circumstances])
I(2,46): 0.2545325756072998	 ([released][first])
I(3,28): -0.25444296002388	 ([theatrically][master])
I(23,48): -0.254436731338501	 ([director][got])
I(7,23): -0.25432252883911133	 ([good][director])
I(6,21): -0.25417113304138184	 ([sweden.][kim])
I(36,59): 0.25409770011901855	 ([told][awful])
I(29,52): 0.25395667552948	 ([class,][shooting])
I(0,12): -0.2536681890487671	 ([sisters][original])
I(38,42): -0.25349998474121094	 ([special][sisters])
I(54,62): 0.25292688608169556	 ([film][case,])
I(29,47): 0.25183776021003723	 ([class,][version])
I(0,46): -0.25118792057037354	 ([sisters][first])
I(59,63): -0.2508718967437744	 ([awful][create])
I(8,38): -0.25076913833618164	 ([occasion][special])
I(12,50): -0.25074493885040283	 ([original][good,])
I(17,36): 0.25040245056152344	 ([teborg][told])
I(2,12): 0.24913883209228516	 ([released][original])
I(1,18): -0.24786120653152466	 ([law][together])
I(20,35): 0.247311532497406	 ([dedicated][filmmaker])
I(9,11): -0.24729692935943604	 ([nordic][discover])
I(55,60): -0.24693989753723145	 ([turned][problem])
I(0,20): -0.24674057960510254	 ([sisters][dedicated])
I(54,59): 0.2464156150817871	 ([film][awful])
I(8,43): -0.24602293968200684	 ([occasion][law])
I(16,20): -0.24494433403015137	 ([g][dedicated])
I(31,58): -0.24473333358764648	 ([appreciated,][pretty])
I(42,59): -0.2446131706237793	 ([sisters][awful])
I(14,48): -0.24387526512145996	 ([documentary.][got])
I(35,60): -0.2433938980102539	 ([filmmaker][problem])
I(22,52): 0.24290812015533447	 ([longinotto,][shooting])
I(0,30): -0.24242913722991943	 ([sisters][much])
I(21,34): 0.24194198846817017	 ([kim][documentary])
I(4,27): 0.24115300178527832	 ([march][gave])
I(13,31): -0.2410755157470703	 ([thoughtful][appreciated,])
I(4,19): 0.2409062385559082	 ([march][retrospective])
I(14,29): -0.24079036712646484	 ([documentary.][class,])
