---------- AND Interactions ----------
I(25,26): 3.345247745513916	 ([( walter][matthau )])
I(31): -0.5267858505249023	 ([sportswriter])
I(1,3): -0.5229992866516113	 ([watch][without])
I(35,55): -0.5153218507766724	 ([himself,][result])
I(22,23): 0.505833625793457	 ([source.][oscar])
I(2,60): 0.5054981708526611	 ([movie][movie])
I(22): 0.5015623569488525	 ([source.])
I(1,9): 0.4998660087585449	 ([watch][become,])
I(54,57): -0.49744129180908203	 ([mindset.][wreck])
I(61,63): -0.49402475357055664	 ([adaptations][simon])
I(58,59): -0.49043965339660645	 ([one][beloved])
I(55,56): -0.48956847190856934	 ([result][train])
I(1,22): 0.4887886047363281	 ([watch][source.])
I(48,55): -0.48463237285614014	 ([place][result])
I(4,69): -0.4814164638519287	 ([thinking][love])
I(25,69): 0.47890615463256836	 ([( walter][love])
I(40,41): 0.4766850471496582	 ([mindset.][enter])
I(56,60): -0.47413063049316406	 ([train][movie])
I(49,59): -0.4721052646636963	 ([live][beloved])
I(62,69): 0.4695267677307129	 ([neil][love])
I(50,59): -0.4694550037384033	 ([wife][beloved])
I(36,61): 0.4690786600112915	 ([casualty][adaptations])
I(45,69): -0.4665079116821289	 ([( jack][love])
I(37,61): 0.4598572254180908	 ([divorce][adaptations])
I(37,65): 0.4582613706588745	 ([divorce][play.])
I(26,57): -0.45774078369140625	 ([matthau )][wreck])
I(40,55): -0.45584404468536377	 ([mindset.][result])
I(11,69): 0.45194411277770996	 ([if,][love])
I(58,69): 0.4501004219055176	 ([one][love])
I(58,68): -0.44255220890045166	 ([one][first :])
I(24,26): -0.44230616092681885	 ([madison][matthau )])
I(9,69): 0.4407792091369629	 ([become,][love])
I(59,63): -0.44002819061279297	 ([beloved][simon])
I(35,54): 0.4377225637435913	 ([himself,][mindset.])
I(4,59): -0.4351940155029297	 ([thinking][beloved])
I(30,31): -0.43408966064453125	 ([city][sportswriter])
I(1,15): 0.4287426471710205	 ([watch][like])
I(19,59): 0.42632603645324707	 ([there's][beloved])
I(53,62): -0.4261760711669922	 ([neatnik][neil])
I(37,48): -0.42495691776275635	 ([divorce][place])
I(64): -0.420316219329834	 ([stage])
I(28,29): -0.4192819595336914	 ([new][york])
I(61,69): -0.4190620183944702	 ([adaptations][love])
I(35,37): -0.4171452522277832	 ([himself,][divorce])
I(14,69): 0.41642022132873535	 ([happen][love])
I(49,50): -0.4137113094329834	 ([live][wife])
I(25,58): 0.4092292785644531	 ([( walter][one])
I(49): 0.4086763858795166	 ([live])
I(36): -0.4075031280517578	 ([casualty])
I(1,65): 0.4062013626098633	 ([watch][play.])
I(68): 0.405267596244812	 ([first :])
I(22,34): 0.4051464796066284	 ([source.][apartment])
I(1,59): -0.40362024307250977	 ([watch][beloved])
I(15): -0.40189647674560547	 ([like])
I(19,20): -0.3995215892791748	 ([there's][lot])
I(30,69): -0.39871907234191895	 ([city][love])
I(34,38): -0.397418737411499	 ([apartment][stubbornly])
I(26,65): 0.3959076404571533	 ([matthau )][play.])
I(1,58): 0.3957021236419678	 ([watch][one])
I(0,48): 0.393312931060791	 ([hard][place])
I(21,26): -0.3931518793106079	 ([said][matthau )])
I(61): 0.3920217752456665	 ([adaptations])
I(0,40): 0.39126265048980713	 ([hard][mindset.])
I(32,51): 0.3892289400100708	 ([lives][threw])
I(48,54): 0.3868669271469116	 ([place][mindset.])
I(0,59): 0.3863801956176758	 ([hard][beloved])
I(30,59): -0.38600873947143555	 ([city][beloved])
I(36,57): 0.38502025604248047	 ([casualty][wreck])
I(20,69): 0.3849306106567383	 ([lot][love])
I(52,61): -0.3849143981933594	 ([stubbornly][adaptations])
I(36,65): -0.3842782974243164	 ([casualty][play.])
I(34,61): 0.38386428356170654	 ([apartment][adaptations])
I(62): -0.382143497467041	 ([neil])
I(36,48): -0.3816744089126587	 ([casualty][place])
I(22,57): -0.37511467933654785	 ([source.][wreck])
I(34,57): -0.3734414577484131	 ([apartment][wreck])
I(32,33): -0.3730306625366211	 ([lives][eight - room])
I(56,61): -0.37231194972991943	 ([train][adaptations])
I(4): 0.37158381938934326	 ([thinking])
I(26,53): -0.3708367347717285	 ([matthau )][neatnik])
I(47,49): -0.3698241710662842	 ([needing][live])
I(1,14): 0.36954379081726074	 ([watch][happen])
I(15,18): 0.3681626319885254	 ([like][more.])
I(1,60): 0.3679697513580322	 ([watch][movie])
I(59,67): -0.36708569526672363	 ([beloved][thing's])
I(52,54): -0.36695587635040283	 ([stubbornly][mindset.])
I(20,32): 0.3666408061981201	 ([lot][lives])
I(1,5): 0.3662247657775879	 ([watch][forward])
I(35,40): 0.3656672239303589	 ([himself,][mindset.])
I(31,35): -0.3651775121688843	 ([sportswriter][himself,])
I(22,37): 0.3649759292602539	 ([source.][divorce])
I(1,57): 0.3623831272125244	 ([watch][wreck])
I(37,49): -0.3549015522003174	 ([divorce][live])
I(48,51): -0.3526875972747803	 ([place][threw])
I(2): -0.3518693447113037	 ([movie])
I(55,57): -0.35013580322265625	 ([result][wreck])
I(31,40): -0.34813976287841797	 ([sportswriter][mindset.])
I(0,34): 0.34612178802490234	 ([hard][apartment])
I(38,68): -0.34546732902526855	 ([stubbornly][first :])
I(6,65): -0.34464597702026367	 ([television][play.])
I(13,58): 0.34413814544677734	 ([me,][one])
I(40,51): 0.3436805009841919	 ([mindset.][threw])
I(23,46): 0.34282565116882324	 ([oscar][lemmon ),])
I(37,54): 0.34088289737701416	 ([divorce][mindset.])
I(10,69): 0.34054064750671387	 ([especially][love])
I(52): 0.339819073677063	 ([stubbornly])
I(21,22): -0.33890581130981445	 ([said][source.])
I(8,59): -0.33855247497558594	 ([would][beloved])
I(63,69): -0.3384908437728882	 ([simon][love])
I(57,59): 0.33564233779907227	 ([wreck][beloved])
I(37,38): -0.3337442874908447	 ([divorce][stubbornly])
I(0,32): 0.3323765993118286	 ([hard][lives])
I(61,62): -0.33117401599884033	 ([adaptations][neil])
I(41,54): 0.3302161693572998	 ([enter][mindset.])
I(40,57): -0.3285965919494629	 ([mindset.][wreck])
I(19,22): -0.32587718963623047	 ([there's][source.])
I(5,7): 0.32542383670806885	 ([forward][show])
I(49,69): -0.32541584968566895	 ([live][love])
I(1,61): 0.32415544986724854	 ([watch][adaptations])
I(0): 0.3237650394439697	 ([hard])
I(42,55): -0.32360291481018066	 ([friend][result])
I(1,10): 0.3204684257507324	 ([watch][especially])
I(20,55): -0.3191213607788086	 ([lot][result])
I(56,58): 0.3190298080444336	 ([train][one])
I(59,68): -0.3179311752319336	 ([beloved][first :])
I(31,49): -0.3163282871246338	 ([sportswriter][live])
I(36,52): 0.316256046295166	 ([casualty][stubbornly])
I(32,58): 0.31589770317077637	 ([lives][one])
I(51,59): -0.31578993797302246	 ([threw][beloved])
I(25,59): 0.3154599666595459	 ([( walter][beloved])
I(45): 0.31493687629699707	 ([( jack])
I(54,69): -0.3144814968109131	 ([mindset.][love])
I(1,68): 0.31366193294525146	 ([watch][first :])
I(40,65): 0.3135030269622803	 ([mindset.][play.])
I(57,60): 0.31309032440185547	 ([wreck][movie])
I(25,31): 0.3128798007965088	 ([( walter][sportswriter])
I(34,48): -0.31259989738464355	 ([apartment][place])
I(40,68): -0.3121107816696167	 ([mindset.][first :])
I(18,59): 0.3102731704711914	 ([more.][beloved])
I(33,58): 0.309281587600708	 ([eight - room][one])
I(19,57): -0.3083648681640625	 ([there's][wreck])
I(35,58): 0.3065006732940674	 ([himself,][one])
I(37,62): 0.3055870532989502	 ([divorce][neil])
I(32,65): 0.304811954498291	 ([lives][play.])
I(41): 0.3046603202819824	 ([enter])
I(58,66): -0.3044956922531128	 ([one][first])
I(51): 0.3043782711029053	 ([threw])
I(18,40): 0.3042755126953125	 ([more.][mindset.])
I(30,38): -0.30353808403015137	 ([city][stubbornly])
I(61,64): 0.30342209339141846	 ([adaptations][stage])
I(61,67): -0.3030320405960083	 ([adaptations][thing's])
I(31,52): -0.3028494119644165	 ([sportswriter][stubbornly])
I(47): -0.3025393486022949	 ([needing])
I(7,20): 0.301959753036499	 ([show][lot])
I(23): -0.3019423484802246	 ([oscar])
I(40,48): 0.30151307582855225	 ([mindset.][place])
I(42,45): -0.30140745639801025	 ([friend][( jack])
I(45,59): -0.30063652992248535	 ([( jack][beloved])
I(26,28): -0.2999405860900879	 ([matthau )][new])
I(32,61): 0.2994418144226074	 ([lives][adaptations])
I(26,30): -0.29906320571899414	 ([matthau )][city])
I(0,6): 0.29863405227661133	 ([hard][television])
I(8,19): 0.2981104850769043	 ([would][there's])
I(18,62): -0.29672694206237793	 ([more.][neil])
I(40,42): 0.29596567153930664	 ([mindset.][friend])
I(35,39): -0.29527413845062256	 ([himself,][sloppy])
I(48,50): -0.2944716215133667	 ([place][wife])
I(4,58): -0.2939070463180542	 ([thinking][one])
I(26,29): 0.29143357276916504	 ([matthau )][york])
I(26,46): 0.2913779020309448	 ([matthau )][lemmon ),])
I(36,56): -0.28951525688171387	 ([casualty][train])
I(66,67): 0.2892507314682007	 ([first][thing's])
I(23,58): 0.2882380485534668	 ([oscar][one])
I(11,26): 0.2863363027572632	 ([if,][matthau )])
I(2,4): -0.28534066677093506	 ([movie][thinking])
I(4,65): -0.28443658351898193	 ([thinking][play.])
I(15,20): -0.28417229652404785	 ([like][lot])
I(0,33): 0.2839207649230957	 ([hard][eight - room])
I(31,59): -0.2837945222854614	 ([sportswriter][beloved])
I(18,19): -0.2836635112762451	 ([more.][there's])
I(14,19): 0.2834421396255493	 ([happen][there's])
I(26,33): -0.28297436237335205	 ([matthau )][eight - room])
I(37,55): -0.28149938583374023	 ([divorce][result])
I(27): 0.2807379961013794	 ([top])
I(6,59): -0.27996015548706055	 ([television][beloved])
I(1,49): 0.27921628952026367	 ([watch][live])
I(1,34): -0.2783489227294922	 ([watch][apartment])
I(7,18): -0.2782604694366455	 ([show][more.])
I(63,64): 0.278049111366272	 ([simon][stage])
I(38,51): 0.2777773141860962	 ([stubbornly][threw])
I(38,69): -0.2777276039123535	 ([stubbornly][love])
I(26,39): -0.27732348442077637	 ([matthau )][sloppy])
I(31,48): -0.27653634548187256	 ([sportswriter][place])
I(0,54): 0.27638566493988037	 ([hard][mindset.])
I(55,59): -0.2759685516357422	 ([result][beloved])
I(1,18): -0.2756071090698242	 ([watch][more.])
I(63): 0.27464115619659424	 ([simon])
I(8,58): -0.27420973777770996	 ([would][one])
I(36,69): 0.27393364906311035	 ([casualty][love])
I(54,67): -0.272993803024292	 ([mindset.][thing's])
I(37,45): -0.27217793464660645	 ([divorce][( jack])
I(1,8): -0.2721216678619385	 ([watch][would])
I(20,68): -0.271670937538147	 ([lot][first :])
I(0,19): -0.2700083255767822	 ([hard][there's])
I(36,41): -0.26978206634521484	 ([casualty][enter])
I(26,58): 0.26926708221435547	 ([matthau )][one])
I(38,65): -0.26868581771850586	 ([stubbornly][play.])
I(11,12): 0.267075777053833	 ([if,][like])
I(23,24): -0.2666475772857666	 ([oscar][madison])
I(25,40): -0.2655724287033081	 ([( walter][mindset.])
I(22,55): -0.2644062042236328	 ([source.][result])
I(1,6): 0.2643747329711914	 ([watch][television])
I(42,59): -0.26323366165161133	 ([friend][beloved])
I(39,69): 0.26308465003967285	 ([sloppy][love])
I(27,29): -0.262029767036438	 ([top][york])
I(31,61): 0.26060736179351807	 ([sportswriter][adaptations])
I(49,65): 0.2601386308670044	 ([live][play.])
I(40,56): 0.25916552543640137	 ([mindset.][train])
I(0,18): -0.2584969997406006	 ([hard][more.])
I(61,66): -0.25804603099823	 ([adaptations][first])
I(2,64): -0.2571752071380615	 ([movie][stage])
I(38,61): -0.25709855556488037	 ([stubbornly][adaptations])
I(0,58): 0.2564830780029297	 ([hard][one])
I(48,57): -0.25608670711517334	 ([place][wreck])
I(21,55): -0.25487983226776123	 ([said][result])
I(50,54): -0.2536587715148926	 ([wife][mindset.])
I(35,51): 0.2534991502761841	 ([himself,][threw])
I(37,69): 0.2531001567840576	 ([divorce][love])
I(59,62): -0.2526407241821289	 ([beloved][neil])
I(21,31): -0.25078141689300537	 ([said][sportswriter])
I(1,31): -0.25060248374938965	 ([watch][sportswriter])
I(46,61): 0.2501347064971924	 ([lemmon ),][adaptations])
I(21,57): -0.2488621473312378	 ([said][wreck])
I(0,27): 0.24879801273345947	 ([hard][top])
I(38,45): -0.247841477394104	 ([stubbornly][( jack])
I(56,59): 0.2476940155029297	 ([train][beloved])
I(40,67): -0.24758458137512207	 ([mindset.][thing's])
I(35,61): 0.24724221229553223	 ([himself,][adaptations])
I(6,57): 0.24658942222595215	 ([television][wreck])
I(47,59): -0.24627232551574707	 ([needing][beloved])
I(55,69): -0.24587726593017578	 ([result][love])
I(42): 0.2457423210144043	 ([friend])
I(49,61): -0.24525797367095947	 ([live][adaptations])
I(18,57): -0.24448060989379883	 ([more.][wreck])
I(1,24): -0.24437546730041504	 ([watch][madison])
I(6,17): 0.24353480339050293	 ([television][show])
I(15,19): 0.24263954162597656	 ([like][there's])
I(0,42): 0.24237394332885742	 ([hard][friend])
I(49,60): -0.24234223365783691	 ([live][movie])
I(52,65): -0.24171483516693115	 ([stubbornly][play.])
I(54,59): -0.24163556098937988	 ([mindset.][beloved])
I(28,31): -0.24141573905944824	 ([new][sportswriter])
I(34,49): -0.24084770679473877	 ([apartment][live])
I(34): 0.24081826210021973	 ([apartment])
I(18,20): -0.24081766605377197	 ([more.][lot])
I(0,65): 0.23993206024169922	 ([hard][play.])
I(32,69): -0.23966121673583984	 ([lives][love])
I(0,49): 0.23965418338775635	 ([hard][live])
I(20,42): 0.23951315879821777	 ([lot][friend])
I(53,59): -0.23902130126953125	 ([neatnik][beloved])
I(11,15): 0.23874855041503906	 ([if,][like])
I(16,60): 0.23821473121643066	 ([tv][movie])
I(27,32): -0.23741793632507324	 ([top][lives])
I(37,56): -0.23714017868041992	 ([divorce][train])
I(31,69): 0.23604989051818848	 ([sportswriter][love])
I(32,35): -0.23600280284881592	 ([lives][himself,])
I(31,42): -0.23514699935913086	 ([sportswriter][friend])
I(12,69): 0.2344379425048828	 ([like][love])
I(57,67): 0.23432660102844238	 ([wreck][thing's])
I(41,46): -0.23316526412963867	 ([enter][lemmon ),])
I(12,15): 0.23073101043701172	 ([like][like])
I(50,69): -0.23005247116088867	 ([wife][love])
I(34,40): -0.2297670841217041	 ([apartment][mindset.])
I(16,32): 0.22937357425689697	 ([tv][lives])
I(54,64): 0.22849583625793457	 ([mindset.][stage])
I(60,69): 0.2278425693511963	 ([movie][love])
I(25,45): -0.22679996490478516	 ([( walter][( jack])
I(30,58): -0.22506380081176758	 ([city][one])
I(14,15): 0.22423505783081055	 ([happen][like])
I(66,69): -0.22354841232299805	 ([first][love])
I(1,46): -0.22292113304138184	 ([watch][lemmon ),])
I(3): 0.22260785102844238	 ([without])
I(48,69): -0.220442533493042	 ([place][love])
I(7,26): 0.22017264366149902	 ([show][matthau )])
I(2,16): 0.2198786735534668	 ([movie][tv])
I(64,65): 0.21965599060058594	 ([stage][play.])
I(17,26): 0.21964001655578613	 ([show][matthau )])
I(8,57): 0.21947383880615234	 ([would][wreck])
I(53,63): -0.21897685527801514	 ([neatnik][simon])
I(7): 0.21889996528625488	 ([show])
I(7,40): 0.21821880340576172	 ([show][mindset.])
I(25,53): -0.21755051612854004	 ([( walter][neatnik])
I(32,57): -0.2170168161392212	 ([lives][wreck])
I(2,58): 0.21608304977416992	 ([movie][one])
I(38,40): -0.21602988243103027	 ([stubbornly][mindset.])
I(2,26): 0.2158905267715454	 ([movie][matthau )])
I(18,58): 0.2152395248413086	 ([more.][one])
I(4,26): -0.2130570411682129	 ([thinking][matthau )])
I(47,65): -0.21229767799377441	 ([needing][play.])
I(19,68): -0.21171462535858154	 ([there's][first :])
I(26,52): -0.21073150634765625	 ([matthau )][stubbornly])
I(6,32): 0.21036016941070557	 ([television][lives])
I(51,60): -0.21005797386169434	 ([threw][movie])
I(7,69): -0.2098865509033203	 ([show][love])
I(26,42): -0.20966148376464844	 ([matthau )][friend])
I(6,61): -0.2090972661972046	 ([television][adaptations])
I(19,28): -0.20784902572631836	 ([there's][new])
I(7,32): 0.20702910423278809	 ([show][lives])
I(16,62): 0.2070167064666748	 ([tv][neil])
I(35,47): -0.20685017108917236	 ([himself,][needing])
I(29,69): -0.20596623420715332	 ([york][love])
I(7,38): 0.2058800458908081	 ([show][stubbornly])
I(8,35): -0.20578062534332275	 ([would][himself,])
I(52,68): -0.20572662353515625	 ([stubbornly][first :])
I(53,69): -0.20537209510803223	 ([neatnik][love])
I(49,57): -0.20421481132507324	 ([live][wreck])
I(0,37): 0.20363163948059082	 ([hard][divorce])
I(4,61): -0.2035057544708252	 ([thinking][adaptations])
I(0,9): 0.20310235023498535	 ([hard][become,])
I(10): 0.20286893844604492	 ([especially])
I(6,67): 0.2027738094329834	 ([television][thing's])
I(0,68): -0.2025359869003296	 ([hard][first :])
I(8,15): 0.20249032974243164	 ([would][like])
I(15,58): -0.20191502571105957	 ([like][one])
I(23,61): -0.20185554027557373	 ([oscar][adaptations])
I(8,20): -0.20142745971679688	 ([would][lot])
I(33,61): 0.20126807689666748	 ([eight - room][adaptations])
I(34,41): -0.20126187801361084	 ([apartment][enter])
I(19,34): 0.201124906539917	 ([there's][apartment])
I(56): 0.20086407661437988	 ([train])
I(56,69): 0.20081019401550293	 ([train][love])
I(25,35): -0.2005782127380371	 ([( walter][himself,])
I(32,49): -0.20041954517364502	 ([lives][live])
I(15,67): 0.1997365951538086	 ([like][thing's])
I(26,49): -0.1995830535888672	 ([matthau )][live])
I(21,54): 0.19903814792633057	 ([said][mindset.])
I(40,61): 0.1984788179397583	 ([mindset.][adaptations])
I(40,64): 0.19684123992919922	 ([mindset.][stage])
I(28,32): -0.1965705156326294	 ([new][lives])
I(1,12): 0.19649529457092285	 ([watch][like])
I(52,60): -0.1959904432296753	 ([stubbornly][movie])
I(0,57): -0.1955735683441162	 ([hard][wreck])
I(34,65): 0.19550418853759766	 ([apartment][play.])
I(38,57): -0.19539570808410645	 ([stubbornly][wreck])
I(66): 0.1951885223388672	 ([first])
I(23,38): 0.194915771484375	 ([oscar][stubbornly])
I(0,14): 0.1937931776046753	 ([hard][happen])
I(23,31): 0.1937556266784668	 ([oscar][sportswriter])
I(5): 0.1936016082763672	 ([forward])
I(38,60): -0.19312965869903564	 ([stubbornly][movie])
I(19,60): -0.19277048110961914	 ([there's][movie])
I(23,60): 0.19202256202697754	 ([oscar][movie])
I(35,65): 0.19105637073516846	 ([himself,][play.])
I(36,58): -0.19095170497894287	 ([casualty][one])
I(20,38): 0.19080305099487305	 ([lot][stubbornly])
I(13,15): 0.1907813549041748	 ([me,][like])
I(4,45): -0.1905527114868164	 ([thinking][( jack])
I(51,58): -0.19040369987487793	 ([threw][one])
I(38,52): -0.1901916265487671	 ([stubbornly][stubbornly])
I(35,45): -0.1900959014892578	 ([himself,][( jack])
I(47,58): -0.18981242179870605	 ([needing][one])
I(32,42): -0.18971467018127441	 ([lives][friend])
I(59,66): -0.18944358825683594	 ([beloved][first])
I(29,30): -0.18876862525939941	 ([york][city])
I(45,53): -0.18872499465942383	 ([( jack][neatnik])
I(45,48): -0.18842792510986328	 ([( jack][place])
I(38,53): -0.18803048133850098	 ([stubbornly][neatnik])
I(26,36): -0.18747317790985107	 ([matthau )][casualty])
I(5,18): -0.1870594024658203	 ([forward][more.])
I(2,65): -0.18674755096435547	 ([movie][play.])
I(63,65): 0.18613076210021973	 ([simon][play.])
I(39,57): 0.18596410751342773	 ([sloppy][wreck])
I(21,67): -0.18582963943481445	 ([said][thing's])
I(26,48): -0.18557250499725342	 ([matthau )][place])
I(38,59): -0.18556857109069824	 ([stubbornly][beloved])
I(26,67): -0.18517649173736572	 ([matthau )][thing's])
I(18,61): 0.18492507934570312	 ([more.][adaptations])
I(1,20): 0.1844778060913086	 ([watch][lot])
I(21,68): -0.18415141105651855	 ([said][first :])
I(10,11): 0.18389594554901123	 ([especially][if,])
I(30,40): -0.18382418155670166	 ([city][mindset.])
I(20,40): 0.1834714412689209	 ([lot][mindset.])
I(32,59): -0.18211841583251953	 ([lives][beloved])
I(42,49): -0.18117141723632812	 ([friend][live])
I(45,58): -0.18084502220153809	 ([( jack][one])
I(45,54): -0.18073296546936035	 ([( jack][mindset.])
I(31,58): 0.18016910552978516	 ([sportswriter][one])
I(1,45): -0.17998313903808594	 ([watch][( jack])
I(30,32): -0.1795903444290161	 ([city][lives])
I(35,49): 0.1795254945755005	 ([himself,][live])
I(38,55): -0.17898917198181152	 ([stubbornly][result])
I(21,36): -0.17831528186798096	 ([said][casualty])
I(1,62): -0.17801928520202637	 ([watch][neil])
I(16,38): 0.17761242389678955	 ([tv][stubbornly])
I(2,35): -0.17722773551940918	 ([movie][himself,])
I(33,36): -0.17704296112060547	 ([eight - room][casualty])
I(41,57): -0.1770191192626953	 ([enter][wreck])
I(53): 0.17584705352783203	 ([neatnik])
I(16,65): -0.1754164695739746	 ([tv][play.])
I(42,50): -0.17477917671203613	 ([friend][wife])
I(20,67): -0.17457962036132812	 ([lot][thing's])
I(6,55): 0.17450642585754395	 ([television][result])
I(16,22): 0.1739978790283203	 ([tv][source.])
I(19,21): -0.17359769344329834	 ([there's][said])
I(37,41): -0.17283499240875244	 ([divorce][enter])
I(6,14): 0.17244601249694824	 ([television][happen])
I(32,54): 0.17236459255218506	 ([lives][mindset.])
I(8,34): -0.17216801643371582	 ([would][apartment])
I(36,45): -0.17205524444580078	 ([casualty][( jack])
I(2,54): -0.17204058170318604	 ([movie][mindset.])
I(32,46): -0.1714458465576172	 ([lives][lemmon ),])
I(25,61): 0.17106413841247559	 ([( walter][adaptations])
I(52,57): 0.17072713375091553	 ([stubbornly][wreck])
I(16,31): 0.17039942741394043	 ([tv][sportswriter])
I(8,65): -0.1699388027191162	 ([would][play.])
I(33,35): 0.1695948839187622	 ([eight - room][himself,])
I(31,64): 0.1694645881652832	 ([sportswriter][stage])
I(12,13): 0.16934943199157715	 ([like][me,])
I(4,62): -0.16911756992340088	 ([thinking][neil])
I(43,44): -0.1688244342803955	 ([felix][ungar])
I(14): 0.16864824295043945	 ([happen])
I(13,69): -0.1684253215789795	 ([me,][love])
I(20,59): 0.16835474967956543	 ([lot][beloved])
I(3,26): -0.16824209690093994	 ([without][matthau )])
I(15,57): 0.16819000244140625	 ([like][wreck])
I(51,54): -0.16812622547149658	 ([threw][mindset.])
I(51,56): -0.16800200939178467	 ([threw][train])
I(41,69): -0.1671128273010254	 ([enter][love])
I(65,67): -0.166642427444458	 ([play.][thing's])
I(48,56): -0.16662871837615967	 ([place][train])
I(19,35): -0.16661667823791504	 ([there's][himself,])
I(25,50): -0.16614770889282227	 ([( walter][wife])
I(1,25): -0.16562986373901367	 ([watch][( walter])
I(7,14): 0.16559481620788574	 ([show][happen])
I(50,56): -0.1652817726135254	 ([wife][train])
I(8,61): -0.16525208950042725	 ([would][adaptations])
I(15,16): -0.1651766300201416	 ([like][tv])
I(8,16): 0.1650998592376709	 ([would][tv])
I(18,27): 0.16493165493011475	 ([more.][top])
I(41,44): -0.16395044326782227	 ([enter][ungar])
I(27,40): 0.1639479398727417	 ([top][mindset.])
I(52,58): -0.1637190580368042	 ([stubbornly][one])
I(36,67): 0.1636967658996582	 ([casualty][thing's])
I(35,67): -0.16358578205108643	 ([himself,][thing's])
I(39,54): -0.1624600887298584	 ([sloppy][mindset.])
I(53,65): 0.16181325912475586	 ([neatnik][play.])
I(0,4): -0.1609286069869995	 ([hard][thinking])
I(31,55): -0.16092777252197266	 ([sportswriter][result])
