---------- Players ----------
I(26,32): 0.3849823474884033	 ([vampire][scenes])
I(24,30): -0.3843553066253662	 ([hunter][scary.])
I(38,39): -0.3822200298309326	 ([would][suspect])
I(55,56): 0.3817605972290039	 ([jovi?][nothing])
I(2,8): 0.38111114501953125	 ([generous.][say])
I(9,34): -0.37847900390625	 ([enjoy][sense.])
I(9,33): -0.37845802307128906	 ([enjoy][make])
I(1,23): -0.37579798698425293	 ([reviewer][vampire])
I(6,58): -0.3750803470611572	 ([movie,][explain])
I(15,26): -0.37224459648132324	 ([downhill][vampire])
I(9,23): -0.37088871002197266	 ([enjoy][vampire])
I(26,29): -0.36721158027648926	 ([vampire][sexy])
I(6,61): -0.36638808250427246	 ([movie,][entertaining,])
I(52,53): 0.36623716354370117	 ([una][able])
I(37,39): -0.3657541275024414	 ([person][suspect])
I(29,59): -0.36438918113708496	 ([sexy][movie,])
I(17,61): -0.3569619655609131	 ([quickly.][entertaining,])
I(2,50): 0.3555729389190674	 ([generous.][experienced])
I(2,61): -0.35535287857055664	 ([generous.][entertaining,])
I(24,51): -0.3523828983306885	 ([hunter][hunter.])
I(2,44): 0.34400177001953125	 ([generous.][appearing])
I(22,59): -0.3428514003753662	 ([bad - ass][movie,])
I(18,32): -0.3420708179473877	 ([see][scenes])
I(18,23): 0.341602087020874	 ([see][vampire])
I(18,24): 0.3407752513885498	 ([see][hunter])
I(22,42): -0.3399817943572998	 ([bad - ass][woman])
I(45,50): -0.33395910263061523	 ([nowhere][experienced])
I(29,30): -0.3331730365753174	 ([sexy][scary.])
I(39,40): -0.3300957679748535	 ([suspect][something])
I(17,23): -0.3285048007965088	 ([quickly.][vampire])
I(44,45): 0.3271157741546631	 ([appearing][nowhere])
I(2,27): 0.32658886909484863	 ([generous.][princess])
I(18,21): -0.32422518730163574	 ([see][jovi])
I(5,6): 0.32143282890319824	 ([first][movie,])
I(2,26): 0.31983041763305664	 ([generous.][vampire])
I(2,14): 0.31832218170166016	 ([generous.][goes])
I(17,39): -0.31424593925476074	 ([quickly.][suspect])
I(40,45): -0.31339001655578613	 ([something][nowhere])
I(21,22): 0.31308817863464355	 ([jovi][bad - ass])
I(1,26): -0.31183743476867676	 ([reviewer][vampire])
I(9,27): 0.3073842525482178	 ([enjoy][princess])
I(24,46): -0.30703043937683105	 ([hunter][seduce])
I(42,43): 0.30698394775390625	 ([woman][suddenly])
I(40,58): -0.3063821792602539	 ([something][explain])
I(1,39): -0.30585360527038574	 ([reviewer][suspect])
I(40,56): -0.3051578998565674	 ([something][nothing])
I(32,39): -0.30478405952453613	 ([scenes][suspect])
I(43,45): -0.3029177188873291	 ([suddenly][nowhere])
I(17,29): -0.3023827075958252	 ([quickly.][sexy])
I(11,18): -0.302079439163208	 ([much.][see])
I(35,38): 0.3019230365753174	 ([mean][would])
I(23,60): -0.2982609272003174	 ([vampire][mind])
I(21,23): 0.2910282611846924	 ([jovi][vampire])
I(31,60): -0.29067158699035645	 ([lot][mind])
I(17,30): -0.29044318199157715	 ([quickly.][scary.])
I(22,41): -0.2893526554107666	 ([bad - ass][strange])
I(2,60): 0.2889423370361328	 ([generous.][mind])
I(23,59): -0.28526759147644043	 ([vampire][movie,])
I(56,57): -0.28501391410827637	 ([nothing][ever])
I(29,32): 0.28446078300476074	 ([sexy][scenes])
I(50,53): 0.2838125228881836	 ([experienced][able])
I(46,61): -0.28336596488952637	 ([seduce][entertaining,])
I(9,37): 0.2819223403930664	 ([enjoy][person])
I(1,30): -0.28069186210632324	 ([reviewer][scary.])
I(58,61): -0.2801663875579834	 ([explain][entertaining,])
I(18,34): -0.2801206111907959	 ([see][sense.])
I(23,32): 0.27843737602233887	 ([vampire][scenes])
I(41,45): -0.2783365249633789	 ([strange][nowhere])
I(4,5): 0.27712106704711914	 ([like][first])
I(1,29): -0.27405285835266113	 ([reviewer][sexy])
I(24,61): -0.27323365211486816	 ([hunter][entertaining,])
I(48,49): 0.2717130184173584	 ([let][alone])
I(10,13): -0.27095961570739746	 ([one][bearable,])
I(29,46): -0.2709085941314697	 ([sexy][seduce])
I(9,45): -0.2690849304199219	 ([enjoy][nowhere])
I(30,59): -0.26799988746643066	 ([scary.][movie,])
I(17,60): -0.2664015293121338	 ([quickly.][mind])
I(33,46): -0.2663400173187256	 ([make][seduce])
I(11,34): 0.264512300491333	 ([much.][sense.])
I(15,33): 0.26441025733947754	 ([downhill][make])
I(15,30): -0.2643759250640869	 ([downhill][scary.])
I(2,32): -0.2636120319366455	 ([generous.][scenes])
I(15,22): -0.26345276832580566	 ([downhill][bad - ass])
I(38,41): 0.2620670795440674	 ([would][strange])
I(13,17): 0.261066198348999	 ([bearable,][quickly.])
I(24,26): -0.2609069347381592	 ([hunter][vampire])
I(2,31): -0.26011860370635986	 ([generous.][lot])
I(40,42): 0.2553672790527344	 ([something][woman])
I(15,29): -0.2547175884246826	 ([downhill][sexy])
I(18,37): 0.25408077239990234	 ([see][person])
I(2,22): 0.2536027431488037	 ([generous.][bad - ass])
I(39,60): -0.2533252239227295	 ([suspect][mind])
I(41,50): -0.2529618740081787	 ([strange][experienced])
I(2,52): 0.2528212070465088	 ([generous.][una])
I(2,30): 0.25237441062927246	 ([generous.][scary.])
I(44,46): 0.2516517639160156	 ([appearing][seduce])
I(29,39): -0.25124192237854004	 ([sexy][suspect])
I(14,17): 0.24833011627197266	 ([goes][quickly.])
I(23,41): -0.24801182746887207	 ([vampire][strange])
I(1,15): -0.24577736854553223	 ([reviewer][downhill])
I(36,41): 0.24518561363220215	 ([normal][strange])
I(7,11): 0.24437260627746582	 ([can't][much.])
I(11,33): 0.24420428276062012	 ([much.][make])
I(9,24): -0.24364566802978516	 ([enjoy][hunter])
I(20,21): 0.24344563484191895	 ([bon][jovi])
I(1,2): 0.2421562671661377	 ([reviewer][generous.])
I(2,54): -0.24115872383117676	 ([generous.][communicate])
I(9,49): 0.24059677124023438	 ([enjoy][alone])
I(22,31): 0.23993754386901855	 ([bad - ass][lot])
I(18,19): 0.23987603187561035	 ([see][jon])
I(50,58): -0.23946261405944824	 ([experienced][explain])
I(2,45): 0.23940467834472656	 ([generous.][nowhere])
I(4,6): 0.23841190338134766	 ([like][movie,])
I(17,59): -0.2383577823638916	 ([quickly.][movie,])
I(39,58): -0.23784613609313965	 ([suspect][explain])
I(31,34): -0.23742413520812988	 ([lot][sense.])
I(54,59): 0.23705172538757324	 ([communicate][movie,])
I(30,57): 0.23698163032531738	 ([scary.][ever])
I(2,37): 0.23687458038330078	 ([generous.][person])
I(1,33): -0.23582243919372559	 ([reviewer][make])
I(44,51): 0.23561334609985352	 ([appearing][hunter.])
I(2,19): 0.2338852882385254	 ([generous.][jon])
I(26,33): -0.23305726051330566	 ([vampire][make])
I(2,17): 0.23283171653747559	 ([generous.][quickly.])
I(2,58): 0.23280811309814453	 ([generous.][explain])
I(2,53): 0.23270201683044434	 ([generous.][able])
I(9,50): -0.23194599151611328	 ([enjoy][experienced])
I(9,48): 0.2304248809814453	 ([enjoy][let])
I(1,57): 0.23015332221984863	 ([reviewer][ever])
I(58,59): -0.229384183883667	 ([explain][movie,])
I(16,23): -0.22913002967834473	 ([pretty][vampire])
I(29,40): 0.2282099723815918	 ([sexy][something])
I(16,22): -0.22628140449523926	 ([pretty][bad - ass])
I(24,59): -0.22614216804504395	 ([hunter][movie,])
I(40,61): 0.22567319869995117	 ([something][entertaining,])
I(26,45): -0.2243351936340332	 ([vampire][nowhere])
Sum: -16.361915946006775
==================================================
