---------- AND Interactions ----------
I(54): 6.44190788269043	 ([impressive,])
I(53,56): -0.8000731468200684	 ([movie,][cast])
I(18,20): 0.7992148399353027	 ([1934,][producer])
I(64,70): -0.797055721282959	 ([fun - loving,][day.])
I(58,68): -0.7921469211578369	 ([work.][jerry])
I(22,74): -0.7911996841430664	 ([zanuck][dysfunctional])
I(51,73): -0.785965085029602	 ([awkward][yet])
I(41,65): -0.7817574739456177	 ([forever][irresponsible])
I(2,65): -0.7724370956420898	 ([shirley][irresponsible])
I(11,65): -0.7720807790756226	 ([studios][irresponsible])
I(60): -0.7621898651123047	 ([cooper])
I(51,65): 0.7612488269805908	 ([awkward][irresponsible])
I(55,58): -0.7581593990325928	 ([talented][work.])
I(64,73): 0.7523295879364014	 ([fun - loving,][yet])
I(65,69): -0.7513082027435303	 ([irresponsible][toni])
I(50,56): -0.7510802149772644	 ([story.][cast])
I(63,74): -0.7480091452598572	 ([star][dysfunctional])
I(47,48): -0.7456353306770325	 ([without][standard])
I(9,65): -0.7388041019439697	 ([filmed][irresponsible])
I(27,43): 0.729582667350769	 ([( cute][falls])
I(9,48): 0.7232235670089722	 ([filmed][standard])
I(30,74): -0.7115686535835266	 ([hearts][dysfunctional])
I(22,43): -0.7105595469474792	 ([zanuck][falls])
I(44): 0.7068561911582947	 ([category])
I(43,48): 0.7057010531425476	 ([falls][standard])
I(9,67): -0.7033901214599609	 ([filmed][artists])
I(69,74): -0.7025246620178223	 ([toni][dysfunctional])
I(14,16): 0.7022033929824829	 ([company][century])
I(33,71): -0.6981058120727539	 ([couples][thing])
I(8,65): 0.6900938153266907	 ([movie][irresponsible])
I(43,74): 0.6891059279441833	 ([falls][dysfunctional])
I(43,44): 0.6852183938026428	 ([falls][category])
I(2,71): -0.6842236518859863	 ([shirley][thing])
I(22,71): -0.683434009552002	 ([zanuck][thing])
I(41,58): -0.6762259006500244	 ([forever][work.])
I(14): -0.6761354207992554	 ([company])
I(12,71): -0.6758509874343872	 ([shirley's][thing])
I(43,68): -0.6756890416145325	 ([falls][jerry])
I(9,24): -0.6745818853378296	 ([filmed][successful])
I(51,55): 0.6637527942657471	 ([awkward][talented])
I(38,43): 0.6615228652954102	 ([endings ).][falls])
I(10,74): -0.6610751152038574	 ([paramount][dysfunctional])
I(57): 0.6573531031608582	 ([makes])
I(8,22): -0.6560936570167542	 ([movie][zanuck])
I(23,54): -0.6529041528701782	 ([perfected][impressive,])
I(34,53): -0.6492101550102234	 ([play][movie,])
I(19,21): 0.6467620730400085	 ([fox][darryl])
I(14,20): 0.6418300867080688	 ([company][producer])
I(41,72): -0.640805721282959	 ([forever][devoted])
I(23): 0.6372209787368774	 ([perfected])
I(53,58): -0.6323196887969971	 ([movie,][work.])
I(54,55): 0.6315113306045532	 ([impressive,][talented])
I(43,71): -0.6261014938354492	 ([falls][thing])
I(54,71): -0.6252679824829102	 ([impressive,][thing])
I(26,43): 0.6248648166656494	 ([formula][falls])
I(48,72): -0.6198416948318481	 ([standard][devoted])
I(23,71): -0.6161708831787109	 ([perfected][thing])
I(6,72): -0.615899920463562	 ([forever.][devoted])
I(14,54): 0.6138657331466675	 ([company][impressive,])
I(52,71): -0.6137954592704773	 ([position][thing])
I(28,64): -0.6093860864639282	 ([songs,][fun - loving,])
I(8,19): -0.6087391376495361	 ([movie][fox])
I(44,74): -0.6074767112731934	 ([category][dysfunctional])
I(51,71): 0.6057970523834229	 ([awkward][thing])
I(48,58): -0.6048922538757324	 ([standard][work.])
I(22,53): -0.6007224321365356	 ([zanuck][movie,])
I(30,54): -0.5973718762397766	 ([hearts][impressive,])
I(54,65): 0.5952839851379395	 ([impressive,][irresponsible])
I(44,51): -0.5950436592102051	 ([category][awkward])
I(10,70): -0.5933799147605896	 ([paramount][day.])
I(12,18): 0.5885395407676697	 ([shirley's][1934,])
I(63,65): -0.5885323882102966	 ([star][irresponsible])
I(11,18): 0.587513267993927	 ([studios][1934,])
I(33,65): -0.5851297378540039	 ([couples][irresponsible])
I(44,54): -0.5821956992149353	 ([category][impressive,])
I(28,71): -0.5814103484153748	 ([songs,][thing])
I(35,74): -0.579472541809082	 ([cupid][dysfunctional])
I(22): 0.5791304707527161	 ([zanuck])
I(17,18): 0.5727943778038025	 ([fox][1934,])
I(17,19): 0.5727088451385498	 ([fox][fox])
I(58,74): -0.5719268321990967	 ([work.][dysfunctional])
I(3,5): -0.5714549422264099	 ([fans][surprised])
I(8,63): -0.5681098103523254	 ([movie][star])
I(10,56): -0.5639284253120422	 ([paramount][cast])
I(31,43): -0.5588248372077942	 ([melt,][falls])
I(54,70): -0.5569734573364258	 ([impressive,][day.])
I(54,64): -0.5559110641479492	 ([impressive,][fun - loving,])
I(19,34): -0.5530670881271362	 ([fox][play])
I(34,63): -0.552302360534668	 ([play][star])
I(20,38): 0.5520752668380737	 ([producer][endings ).])
I(5,65): -0.5494346618652344	 ([surprised][irresponsible])
I(54,57): -0.5491325259208679	 ([impressive,][makes])
I(56,68): -0.549024224281311	 ([cast][jerry])
I(73,74): 0.5484952926635742	 ([yet][dysfunctional])
I(22,41): -0.5467232465744019	 ([zanuck][forever])
I(22,32): -0.5458394289016724	 ([zanuck][young])
I(52): 0.5438005328178406	 ([position])
I(8,74): -0.5424704551696777	 ([movie][dysfunctional])
I(11,54): 0.5404510498046875	 ([studios][impressive,])
I(44,46): -0.5393600463867188	 ([category][vehicle])
I(54,69): -0.5390634536743164	 ([impressive,][toni])
I(52,54): -0.537697970867157	 ([position][impressive,])
I(31,64): -0.5329895615577698	 ([melt,][fun - loving,])
I(11,20): 0.5305143594741821	 ([studios][producer])
I(45,50): 0.5297166705131531	 ([shirley][story.])
I(11,56): -0.5292470455169678	 ([studios][cast])
I(65,66): 0.5276196002960205	 ([irresponsible][con])
I(25,26): 0.5258223414421082	 ([shirley][formula])
I(54,73): 0.5223444700241089	 ([impressive,][yet])
I(23,65): -0.5184459686279297	 ([perfected][irresponsible])
I(8,24): -0.5169388055801392	 ([movie][successful])
I(9,60): -0.5163940191268921	 ([filmed][cooper])
I(30,65): -0.5090680718421936	 ([hearts][irresponsible])
I(21,74): 0.5071649551391602	 ([darryl][dysfunctional])
I(54,61): 0.5056614875793457	 ([impressive,][carole])
I(8,67): -0.5050750970840454	 ([movie][artists])
I(11,22): 0.5050504207611084	 ([studios][zanuck])
I(50,58): -0.4989745616912842	 ([story.][work.])
I(9,58): 0.4974956512451172	 ([filmed][work.])
I(19,58): 0.4972541332244873	 ([fox][work.])
I(45,60): 0.49657362699508667	 ([shirley][cooper])
I(1,9): -0.49359118938446045	 ([longtime][filmed])
I(47,65): -0.49329233169555664	 ([without][irresponsible])
I(34,71): -0.4905734062194824	 ([play][thing])
I(70,74): -0.49024343490600586	 ([day.][dysfunctional])
I(53,67): -0.4894635081291199	 ([movie,][artists])
I(51,54): 0.4884657859802246	 ([awkward][impressive,])
I(26,27): 0.48829740285873413	 ([formula][( cute])
I(64,68): -0.4876899719238281	 ([fun - loving,][jerry])
I(21): -0.48737770318984985	 ([darryl])
I(44,65): -0.4853977560997009	 ([category][irresponsible])
I(55,68): -0.4845987558364868	 ([talented][jerry])
I(17,20): 0.48386502265930176	 ([fox][producer])
I(18,72): 0.4833674430847168	 ([1934,][devoted])
I(48,71): -0.48235011100769043	 ([standard][thing])
I(66,68): -0.48176443576812744	 ([con][jerry])
I(20,43): 0.48175835609436035	 ([producer][falls])
I(14,74): 0.4801214933395386	 ([company][dysfunctional])
I(20,64): 0.4798346757888794	 ([producer][fun - loving,])
I(55,71): -0.4768710136413574	 ([talented][thing])
I(24,54): 0.47562742233276367	 ([successful][impressive,])
I(55,57): 0.4747980237007141	 ([talented][makes])
I(31): -0.4732176661491394	 ([melt,])
I(57,74): -0.4705338478088379	 ([makes][dysfunctional])
I(41,64): -0.4693460464477539	 ([forever][fun - loving,])
I(22,58): 0.46534299850463867	 ([zanuck][work.])
I(56,63): -0.46443259716033936	 ([cast][star])
I(23,24): -0.45864546298980713	 ([perfected][successful])
I(41,68): -0.45802783966064453	 ([forever][jerry])
I(43,47): -0.4579349160194397	 ([falls][without])
I(67,69): -0.4577385187149048	 ([artists][toni])
I(44,72): -0.4575687050819397	 ([category][devoted])
I(60,64): 0.4568744897842407	 ([cooper][fun - loving,])
I(58,60): 0.45601725578308105	 ([work.][cooper])
I(63,64): 0.4556509852409363	 ([star][fun - loving,])
I(32,33): -0.45544493198394775	 ([young][couples])
I(63,68): -0.4553481936454773	 ([star][jerry])
I(20,55): 0.4549753665924072	 ([producer][talented])
I(43,73): -0.45474082231521606	 ([falls][yet])
I(22,70): -0.4535491466522217	 ([zanuck][day.])
I(48,51): -0.453524112701416	 ([standard][awkward])
I(30,71): -0.4533432126045227	 ([hearts][thing])
I(33,41): -0.4520382881164551	 ([couples][forever])
I(21,54): 0.45160865783691406	 ([darryl][impressive,])
I(13,74): 0.45106369256973267	 ([parent][dysfunctional])
I(12,14): 0.45035791397094727	 ([shirley's][company])
I(5,19): -0.449920654296875	 ([surprised][fox])
I(9,46): -0.44899213314056396	 ([filmed][vehicle])
I(57,65): -0.4481012225151062	 ([makes][irresponsible])
I(55,56): 0.44733965396881104	 ([talented][cast])
I(17,65): 0.44518280029296875	 ([fox][irresponsible])
I(20,70): 0.4443138837814331	 ([producer][day.])
I(66,67): -0.44403141736984253	 ([con][artists])
I(22,38): 0.4424663186073303	 ([zanuck][endings ).])
I(12,70): -0.4395064115524292	 ([shirley's][day.])
I(6,8): -0.4393478035926819	 ([forever.][movie])
I(53,72): 0.43904250860214233	 ([movie,][devoted])
I(9,41): 0.43881654739379883	 ([filmed][forever])
I(58,63): -0.4385530948638916	 ([work.][star])
I(11,74): -0.4371289014816284	 ([studios][dysfunctional])
I(60,62): 0.43638235330581665	 ([cooper][lombard])
I(71,72): 0.43486928939819336	 ([thing][devoted])
I(9,55): 0.43355032801628113	 ([filmed][talented])
I(24,58): 0.43231701850891113	 ([successful][work.])
I(29,30): 0.43199461698532104	 ([cold][hearts])
I(4,5): 0.43183016777038574	 ([may][surprised])
I(55): 0.42891156673431396	 ([talented])
I(20,41): 0.42872118949890137	 ([producer][forever])
I(47,58): -0.42864060401916504	 ([without][work.])
I(35,65): -0.4277777671813965	 ([cupid][irresponsible])
I(70): 0.4276235103607178	 ([day.])
I(9,53): 0.4273402690887451	 ([filmed][movie,])
I(46,50): 0.4264209270477295	 ([vehicle][story.])
I(61,74): 0.4257183074951172	 ([carole][dysfunctional])
I(65,72): 0.42511415481567383	 ([irresponsible][devoted])
I(50,63): -0.42186611890792847	 ([story.][star])
I(27,41): -0.42112064361572266	 ([( cute][forever])
I(34,35): -0.4184225797653198	 ([play][cupid])
I(5,18): 0.4174383282661438	 ([surprised][1934,])
I(43,53): 0.41653889417648315	 ([falls][movie,])
I(19,48): -0.4156264662742615	 ([fox][standard])
I(28,54): -0.4147467017173767	 ([songs,][impressive,])
I(8,18): 0.4128987789154053	 ([movie][1934,])
I(2,70): -0.4088106155395508	 ([shirley][day.])
I(53,74): -0.40863609313964844	 ([movie,][dysfunctional])
I(19,60): 0.4069383144378662	 ([fox][cooper])
I(8,28): -0.4067268967628479	 ([movie][songs,])
I(24,27): 0.4059746563434601	 ([successful][( cute])
I(6,68): -0.403735876083374	 ([forever.][jerry])
I(26): -0.4037165939807892	 ([formula])
I(18,34): 0.40217119455337524	 ([1934,][play])
I(19,68): -0.40198564529418945	 ([fox][jerry])
I(43,65): 0.40004438161849976	 ([falls][irresponsible])
I(2,12): -0.398834764957428	 ([shirley][shirley's])
I(50,65): -0.39881348609924316	 ([story.][irresponsible])
I(41,42): -0.39707058668136597	 ([forever]["])
I(43,51): -0.39652448892593384	 ([falls][awkward])
I(38,51): 0.39612841606140137	 ([endings ).][awkward])
I(67,74): -0.3956437110900879	 ([artists][dysfunctional])
I(50,70): -0.39432471990585327	 ([story.][day.])
I(5,9): -0.39424535632133484	 ([surprised][filmed])
I(21,58): 0.39333653450012207	 ([darryl][work.])
I(44,68): -0.3929857611656189	 ([category][jerry])
I(31,54): 0.39258116483688354	 ([melt,][impressive,])
I(8,56): -0.3920772075653076	 ([movie][cast])
I(19,30): -0.3895421624183655	 ([fox][hearts])
I(4,6): -0.3877602815628052	 ([may][forever.])
I(21,65): 0.3873624801635742	 ([darryl][irresponsible])
I(47,74): -0.3872346878051758	 ([without][dysfunctional])
I(56,67): -0.3869589567184448	 ([cast][artists])
I(12,60): 0.3836864233016968	 ([shirley's][cooper])
I(34,43): -0.3829430937767029	 ([play][falls])
I(57,70): -0.38084709644317627	 ([makes][day.])
I(53,65): -0.38008832931518555	 ([movie,][irresponsible])
I(31,34): -0.37876200675964355	 ([melt,][play])
I(35): 0.37722212076187134	 ([cupid])
I(2,74): -0.37606000900268555	 ([shirley][dysfunctional])
I(45,46): 0.3741913437843323	 ([shirley][vehicle])
I(3,70): -0.3733636140823364	 ([fans][day.])
I(9,72): 0.37293127179145813	 ([filmed][devoted])
I(67,72): 0.37256622314453125	 ([artists][devoted])
I(63,72): -0.37129706144332886	 ([star][devoted])
I(23,68): -0.36984050273895264	 ([perfected][jerry])
I(52,74): -0.36897963285446167	 ([position][dysfunctional])
I(18,53): 0.3685186803340912	 ([1934,][movie,])
I(36,58): -0.36831068992614746	 ([to,][work.])
I(19,33): -0.36820465326309204	 ([fox][couples])
I(9,14): -0.36783015727996826	 ([filmed][company])
I(23,31): 0.36759668588638306	 ([perfected][melt,])
I(27,28): -0.36647534370422363	 ([( cute][songs,])
I(47): 0.366131067276001	 ([without])
I(10,18): 0.3655831217765808	 ([paramount][1934,])
I(54,59): 0.3647342324256897	 ([impressive,][gary])
I(14,72): 0.3637170195579529	 ([company][devoted])
I(12,50): 0.36369818449020386	 ([shirley's][story.])
I(50,67): -0.3636981248855591	 ([story.][artists])
I(22,69): 0.36297571659088135	 ([zanuck][toni])
I(67,70): -0.36284327507019043	 ([artists][day.])
I(24,43): -0.3627445101737976	 ([successful][falls])
I(52,63): -0.36156755685806274	 ([position][star])
I(20,23): 0.36148083209991455	 ([producer][perfected])
I(9,44): 0.3614272475242615	 ([filmed][category])
I(9,64): 0.3606400787830353	 ([filmed][fun - loving,])
I(21,71): 0.3604731559753418	 ([darryl][thing])
I(41,70): -0.35998570919036865	 ([forever][day.])
I(1,6): -0.3598679304122925	 ([longtime][forever.])
I(56,59): -0.3593652844429016	 ([cast][gary])
I(8,26): -0.35725918412208557	 ([movie][formula])
I(50,64): -0.35645365715026855	 ([story.][fun - loving,])
I(12,16): 0.35577237606048584	 ([shirley's][century])
I(11,43): -0.35574692487716675	 ([studios][falls])
I(48,52): -0.35504019260406494	 ([standard][position])
I(12,23): 0.3548436164855957	 ([shirley's][perfected])
I(23,34): 0.3541719913482666	 ([perfected][play])
I(19,43): 0.353313148021698	 ([fox][falls])
I(10,22): 0.35307419300079346	 ([paramount][zanuck])
I(44,64): -0.35307103395462036	 ([category][fun - loving,])
I(18,73): 0.35299304127693176	 ([1934,][yet])
I(60,72): 0.35266149044036865	 ([cooper][devoted])
I(32,43): -0.35120564699172974	 ([young][falls])
I(23,38): 0.35070884227752686	 ([perfected][endings ).])
I(63,69): -0.349825918674469	 ([star][toni])
I(35,71): -0.34917545318603516	 ([cupid][thing])
I(46,51): -0.3491276502609253	 ([vehicle][awkward])
I(9,61): -0.3488360643386841	 ([filmed][carole])
I(51,74): 0.34798669815063477	 ([awkward][dysfunctional])
I(10,53): 0.3466882109642029	 ([paramount][movie,])
I(5,70): -0.3459477424621582	 ([surprised][day.])
I(38): 0.3451796770095825	 ([endings ).])
I(0,51): 0.3442845642566681	 ([even][awkward])
I(18,46): 0.34413063526153564	 ([1934,][vehicle])
I(22,73): 0.34407246112823486	 ([zanuck][yet])
I(45,53): 0.3433499336242676	 ([shirley][movie,])
I(2,56): -0.3429917097091675	 ([shirley][cast])
I(42,43): 0.3424485921859741	 (["][falls])
I(4,74): -0.3421144485473633	 ([may][dysfunctional])
I(12): 0.3420907258987427	 ([shirley's])
I(63): 0.3413185477256775	 ([star])
I(22,28): 0.33832865953445435	 ([zanuck][songs,])
I(53): -0.33811551332473755	 ([movie,])
I(70,71): 0.3380086421966553	 ([day.][thing])
I(28,70): -0.3376440405845642	 ([songs,][day.])
I(46,55): 0.33745071291923523	 ([vehicle][talented])
I(31,65): 0.3372637629508972	 ([melt,][irresponsible])
I(16,20): 0.3353971242904663	 ([century][producer])
I(8,9): -0.33483782410621643	 ([movie][filmed])
I(20,73): 0.33436858654022217	 ([producer][yet])
I(46,72): 0.33379703760147095	 ([vehicle][devoted])
I(60,74): 0.3333091735839844	 ([cooper][dysfunctional])
I(30,64): -0.33327239751815796	 ([hearts][fun - loving,])
I(10,20): 0.33319199085235596	 ([paramount][producer])
I(48,65): 0.33293843269348145	 ([standard][irresponsible])
I(9,52): 0.3328472673892975	 ([filmed][position])
I(28,33): -0.33049124479293823	 ([songs,][couples])
I(50,68): -0.3297935724258423	 ([story.][jerry])
I(23,50): 0.32950079441070557	 ([perfected][story.])
I(18,68): 0.3287334442138672	 ([1934,][jerry])
I(22,33): -0.3282601833343506	 ([zanuck][couples])
I(68,74): -0.32797670364379883	 ([jerry][dysfunctional])
I(12,58): 0.3272590637207031	 ([shirley's][work.])
I(22,25): 0.3266296088695526	 ([zanuck][shirley])
I(34,45): 0.32585400342941284	 ([play][shirley])
I(50,53): 0.32535094022750854	 ([story.][movie,])
I(19,38): 0.32487499713897705	 ([fox][endings ).])
I(23,43): 0.3247688412666321	 ([perfected][falls])
I(50,72): -0.3244816064834595	 ([story.][devoted])
I(25,71): -0.3239540159702301	 ([shirley][thing])
I(8,53): 0.3237004578113556	 ([movie][movie,])
I(38,39): 0.32313859462738037	 ([endings ).][thus])
I(48,53): 0.32302922010421753	 ([standard][movie,])
I(13,41): -0.3222617506980896	 ([parent][forever])
I(10,63): -0.3219783902168274	 ([paramount][star])
I(4): 0.32140642404556274	 ([may])
I(29,71): 0.32070595026016235	 ([cold][thing])
I(54,63): -0.3201026916503906	 ([impressive,][star])
I(45,54): 0.32003045082092285	 ([shirley][impressive,])
I(12,63): -0.31944137811660767	 ([shirley's][star])
I(20,51): 0.31917083263397217	 ([producer][awkward])
I(33): 0.3184027075767517	 ([couples])
I(6,55): -0.31831562519073486	 ([forever.][talented])
I(9,30): 0.3180909752845764	 ([filmed][hearts])
I(34,36): 0.31791919469833374	 ([play][to,])
I(58,70): -0.3177988529205322	 ([work.][day.])
I(19,56): 0.31740665435791016	 ([fox][cast])
I(23,41): -0.31740522384643555	 ([perfected][forever])
I(63,71): -0.31654971837997437	 ([star][thing])
I(4,68): -0.31631743907928467	 ([may][jerry])
I(48,64): -0.31623172760009766	 ([standard][fun - loving,])
I(41,53): 0.31567084789276123	 ([forever][movie,])
I(2,43): -0.3156527876853943	 ([shirley][falls])
I(3,19): -0.3150283098220825	 ([fans][fox])
I(34,58): -0.31441164016723633	 ([play][work.])
I(22,55): 0.31414252519607544	 ([zanuck][talented])
I(20,72): 0.31394004821777344	 ([producer][devoted])
I(20,30): -0.31364870071411133	 ([producer][hearts])
I(20,50): 0.31266283988952637	 ([producer][story.])
I(45,49): 0.31212377548217773	 ([shirley][shirley])
I(12,56): -0.3116875886917114	 ([shirley's][cast])
I(20,56): 0.3108166456222534	 ([producer][cast])
I(33,43): -0.3106006979942322	 ([couples][falls])
I(5,71): -0.3104391098022461	 ([surprised][thing])
I(39,58): 0.3102431297302246	 ([thus][work.])
I(34,67): -0.31020015478134155	 ([play][artists])
I(8,70): -0.31008172035217285	 ([movie][day.])
I(56,66): 0.3078322410583496	 ([cast][con])
I(27): -0.3072999119758606	 ([( cute])
I(49,51): 0.3072175681591034	 ([shirley][awkward])
I(35,51): -0.3064367473125458	 ([cupid][awkward])
I(6,20): 0.3060656785964966	 ([forever.][producer])
I(18,51): 0.305864155292511	 ([1934,][awkward])
I(60,65): 0.30583763122558594	 ([cooper][irresponsible])
I(17,58): 0.3053886890411377	 ([fox][work.])
I(34,50): -0.3035215735435486	 ([play][story.])
I(28,50): -0.3030433654785156	 ([songs,][story.])
I(52,56): 0.30299341678619385	 ([position][cast])
I(22,34): 0.30183202028274536	 ([zanuck][play])
I(8,10): 0.3010426163673401	 ([movie][paramount])
I(6,9): 0.3005479574203491	 ([forever.][filmed])
I(31,35): -0.3003491759300232	 ([melt,][cupid])
I(1,2): 0.2992386817932129	 ([longtime][shirley])
I(47,54): -0.298917293548584	 ([without][impressive,])
I(51,63): -0.29870736598968506	 ([awkward][star])
I(6,23): -0.2975651025772095	 ([forever.][perfected])
I(2,5): -0.29659104347229004	 ([shirley][surprised])
I(17,71): 0.29570531845092773	 ([fox][thing])
