---------- AND Interactions ----------
I(Q): -2.1904029846191406	 ([aloneness.])
I(cn): -0.45669472217559814	 ([show][universe,])
I(Wq): 0.4564220905303955	 ([ab - libs][little])
I(LO): 0.4553370475769043	 ([supposed][met])
I(dq): -0.45456182956695557	 ([empty][little])
I(bc): 0.4514452815055847	 ([instead,][show])
I(AB): 0.4490371644496918	 ([really][much])
I(QY): 0.44740772247314453	 ([aloneness.][changed])
I(cq): 0.4462001323699951	 ([show][little])
I(gh): 0.44203734397888184	 ([explanation.][guess])
I(HJ): -0.43886083364486694	 ([first][king])
I(BX): 0.43690478801727295	 ([much][movie])
I(Kn): -0.4367121458053589	 ([movie.][universe,])
I(ln): 0.43070685863494873	 ([lion][universe,])
I(R): 0.42884522676467896	 ([much])
I(Gc): -0.42800086736679077	 ([events][show])
I(Ap): -0.4257655441761017	 ([really][that,])
I(ij): -0.4257054924964905	 ([wanted][see])
I(DW): 0.42471468448638916	 ([film.][ab - libs])
I(CW): 0.4223752021789551	 ([story][ab - libs])
I(CU): 0.40934497117996216	 ([story][scenes])
I(WX): 0.40585923194885254	 ([ab - libs][movie])
I(VW): 0.40479975938796997	 ([original,][ab - libs])
I(e): 0.4012216627597809	 ([plot])
I(co): -0.4010329842567444	 ([show][it.])
I(Qm): 0.39575886726379395	 ([aloneness.][king])
I(CQ): 0.39207255840301514	 ([story][aloneness.])
I(g): 0.39106425642967224	 ([explanation.])
I(DL): 0.38891518115997314	 ([film.][supposed])
I(kn): 0.38827431201934814	 ([meerkats][universe,])
I(]c): 0.3852781057357788	 ([it?][show])
I(Xc): 0.38461530208587646	 ([movie][show])
I(Mn): 0.38244926929473877	 ([timon][universe,])
I(Wo): 0.3806571960449219	 ([ab - libs][it.])
I(eg): 0.37849321961402893	 ([plot][explanation.])
I(GW): 0.3750186562538147	 ([events][ab - libs])
I(a): 0.37423211336135864	 ([more.])
I(be): 0.373250812292099	 ([instead,][plot])
I(eh): 0.3732233941555023	 ([plot][guess])
I(KX): -0.3729422092437744	 ([movie.][movie])
I(RX): 0.37137627601623535	 ([much][movie])
I(Dn): -0.3712972402572632	 ([film.][universe,])
I(Gn): 0.3673959970474243	 ([events][universe,])
I(Il): 0.36636871099472046	 ([lion][lion])
I(Kq): 0.3620316982269287	 ([movie.][little])
I(Yc): 0.36195188760757446	 ([changed][show])
I(Oc): -0.3581002950668335	 ([met][show])
I(H): 0.3532131314277649	 ([first])
I(GX): -0.35226738452911377	 ([events][movie])
I(OY): 0.35132014751434326	 ([met][changed])
I(Qc): -0.35068798065185547	 ([aloneness.][show])
I(o): -0.34918320178985596	 ([it.])
I(Cp): -0.34765517711639404	 ([story][that,])
I(LW): 0.34387457370758057	 ([supposed][ab - libs])
I(Om): 0.34200799465179443	 ([met][king])
I(DO): -0.33979761600494385	 ([film.][met])
I(Ao): -0.3397597372531891	 ([really][it.])
I(CK): 0.3392559289932251	 ([story][movie.])
I(Rq): -0.33635246753692627	 ([much][little])
I(AW): 0.33575817942619324	 ([really][ab - libs])
I(Dm): -0.33537590503692627	 ([film.][king])
I(dl): 0.33182114362716675	 ([empty][lion])
I(OW): 0.3296767473220825	 ([met][ab - libs])
I(S): 0.32832664251327515	 ([that.])
I(CV): 0.32273656129837036	 ([story][original,])
I(bm): -0.3224993348121643	 ([instead,][king])
I(kl): 0.32168328762054443	 ([meerkats][lion])
I(CL): 0.320364773273468	 ([story][supposed])
I(CE): 0.3179982304573059	 ([story][loosely])
I(Y): 0.3166145086288452	 ([changed])
I(LX): 0.31193315982818604	 ([supposed][movie])
I(cg): 0.3086557388305664	 ([show][explanation.])
I(Ml): 0.30633485317230225	 ([timon][lion])
I(Ql): 0.3032289743423462	 ([aloneness.][lion])
I(cp): -0.3012778162956238	 ([show][that,])
I(Oo): -0.3010375499725342	 ([met][it.])
I(TW): 0.298428475856781	 ([mixes][ab - libs])
I(Un): 0.2962089776992798	 ([scenes][universe,])
I(Km): -0.29314863681793213	 ([movie.][king])
I(dp): 0.2930440306663513	 ([empty][that,])
I(GL): 0.2912198305130005	 ([events][supposed])
I(DR): 0.2902025580406189	 ([film.][much])
I([m): -0.28923991322517395	 ([bit.][king])
I(Dj): -0.2884742021560669	 ([film.][see])
I(jl): 0.2865583896636963	 ([see][lion])
I(W\): 0.28544867038726807	 ([ab - libs][still,])
I(CJ): -0.2828959822654724	 ([story][king])
I(\): -0.2824207544326782	 ([still,])
I(OU): 0.28164005279541016	 ([met][scenes])
I(do): 0.2810591459274292	 ([empty][it.])
I(Ol): 0.2808644771575928	 ([met][lion])
I(ae): 0.27978092432022095	 ([more.][plot])
I(Yb): -0.279701828956604	 ([changed][instead,])
I(fh): 0.27946943044662476	 ([little][guess])
I(Y[): -0.27891725301742554	 ([changed][bit.])
I(]e): 0.2780313491821289	 ([it?][plot])
I(DM): -0.27733373641967773	 ([film.][timon])
I(\^): 0.2771894931793213	 ([still,][hoping])
I(di): -0.2768690586090088	 ([empty][wanted])
I(bo): -0.27504342794418335	 ([instead,][it.])
I(PQ): 0.27421820163726807	 ([via][aloneness.])
I(CF): 0.2733904719352722	 ([story][based])
I(Cq): 0.2731204032897949	 ([story][little])
I(bq): -0.2729223966598511	 ([instead,][little])
I(Kp): -0.2719566822052002	 ([movie.][that,])
I(GO): 0.27124595642089844	 ([events][met])
I(jk): 0.27044498920440674	 ([see][meerkats])
I(EF): 0.26905596256256104	 ([loosely][based])
I(JQ): 0.26852846145629883	 ([king][aloneness.])
I(cd): 0.2684268355369568	 ([show][empty])
I(^q): -0.2678607702255249	 ([hoping][little])
I(Mk): 0.2675471305847168	 ([timon][meerkats])
I(Cn): 0.26715660095214844	 ([story][universe,])
I(Mm): 0.2666686773300171	 ([timon][king])
I(DU): -0.26650214195251465	 ([film.][scenes])
I(op): -0.2661435604095459	 ([it.][that,])
I(T^): -0.2633644938468933	 ([mixes][hoping])
I(]q): -0.26305603981018066	 ([it?][little])
I(CY): 0.2630084753036499	 ([story][changed])
I(W]): 0.2625272274017334	 ([ab - libs][it?])
I(SW): 0.2620496153831482	 ([that.][ab - libs])
I(AG): -0.26124539971351624	 ([really][events])
I(SX): 0.2595943212509155	 ([that.][movie])
I(Wp): 0.2592865228652954	 ([ab - libs][that,])
I(Dk): -0.2589273452758789	 ([film.][meerkats])
I(Yd): -0.2574049234390259	 ([changed][empty])
I(D[): 0.2558145523071289	 ([film.][bit.])
I(gj): 0.25532266497612	 ([explanation.][see])
I(KQ): -0.25493454933166504	 ([movie.][aloneness.])
I(Ok): 0.2540994882583618	 ([met][meerkats])
I(_b): -0.25362229347229004	 ([something][instead,])
I(KV): 0.25316888093948364	 ([movie.][original,])
I(Co): -0.25262027978897095	 ([story][it.])
I(Ye): -0.25205105543136597	 ([changed][plot])
I(Go): -0.2509359121322632	 ([events][it.])
I(KW): 0.24907326698303223	 ([movie.][ab - libs])
I(em): -0.2478879988193512	 ([plot][king])
I(GM): 0.24646985530853271	 ([events][timon])
I(]d): -0.24645346403121948	 ([it?][empty])
I(W[): 0.2446361780166626	 ([ab - libs][bit.])
I(S]): 0.24264025688171387	 ([that.][it?])
I(G[): -0.2419789433479309	 ([events][bit.])
I(Mb): -0.24074280261993408	 ([timon][instead,])
I(Dg): -0.23958218097686768	 ([film.][explanation.])
I(X\): -0.2391974925994873	 ([movie][still,])
I(bd): -0.23872923851013184	 ([instead,][empty])
I(Cm): -0.2368655800819397	 ([story][king])
I(Lo): 0.23620229959487915	 ([supposed][it.])
I(HQ): 0.23534375429153442	 ([first][aloneness.])
I(AT): 0.23183444142341614	 ([really][mixes])
I(Ud): 0.23107308149337769	 ([scenes][empty])
I(YZ): -0.22772932052612305	 ([changed][little])
I(dn): 0.22764933109283447	 ([empty][universe,])
I(ik): 0.22708243131637573	 ([wanted][meerkats])
I(Jb): -0.22659659385681152	 ([king][instead,])
I(OV): 0.2264072299003601	 ([met][original,])
I(Yq): 0.22483444213867188	 ([changed][little])
I(AQ): -0.22475862503051758	 ([really][aloneness.])
I(kq): 0.22395110130310059	 ([meerkats][little])
I(UV): 0.22374695539474487	 ([scenes][original,])
I(]h): 0.22354549169540405	 ([it?][guess])
I(Xm): -0.22166091203689575	 ([movie][king])
I(^n): -0.22157979011535645	 ([hoping][universe,])
I(\g): 0.21966156363487244	 ([still,][explanation.])
I(GH): 0.21922820806503296	 ([events][first])
I(jn): 0.21856296062469482	 ([see][universe,])
I(_`): 0.21824753284454346	 ([something][little])
I(G^): -0.21759730577468872	 ([events][hoping])
I(FT): 0.21675407886505127	 ([based][mixes])
I(Uo): -0.21549856662750244	 ([scenes][it.])
I(^b): -0.212774395942688	 ([hoping][instead,])
I(JO): 0.212349534034729	 ([king][met])
I(\e): 0.21153661608695984	 ([still,][plot])
I(Og): 0.21149790287017822	 ([met][explanation.])
I(Jq): -0.2087768316268921	 ([king][little])
I(Y^): -0.20809578895568848	 ([changed][hoping])
I(Gk): 0.20795750617980957	 ([events][meerkats])
I(HY): -0.20742976665496826	 ([first][changed])
I(CP): 0.20737767219543457	 ([story][via])
I(no): 0.20608198642730713	 ([universe,][it.])
I(Im): -0.20526480674743652	 ([lion][king])
I(Lp): 0.20489639043807983	 ([supposed][that,])
I(Tq): 0.2038092017173767	 ([mixes][little])
I(V): 0.20228201150894165	 ([original,])
I(UY): 0.20217227935791016	 ([scenes][changed])
I(Kk): -0.2017020583152771	 ([movie.][meerkats])
I(Xk): -0.20024579763412476	 ([movie][meerkats])
I(Qk): 0.19985198974609375	 ([aloneness.][meerkats])
I([e): 0.19976365566253662	 ([bit.][plot])
I(Jm): -0.1996380090713501	 ([king][king])
I(DI): -0.19912219047546387	 ([film.][lion])
I(Vp): -0.198725163936615	 ([original,][that,])
I(`e): 0.1980813443660736	 ([little][plot])
I(Kl): -0.19775819778442383	 ([movie.][lion])
I(BU): -0.19774115085601807	 ([much][scenes])
I(Bc): 0.19709211587905884	 ([much][show])
I(CS): 0.19702202081680298	 ([story][that.])
I(Ac): -0.1954590380191803	 ([really][show])
I(Tk): -0.19543105363845825	 ([mixes][meerkats])
I(O^): -0.19528615474700928	 ([met][hoping])
I(MW): 0.1947537660598755	 ([timon][ab - libs])
I(FK): 0.19453221559524536	 ([based][movie.])
I(Q^): -0.1928873062133789	 ([aloneness.][hoping])
I(QT): -0.19224119186401367	 ([aloneness.][mixes])
I(A\): -0.19163259863853455	 ([really][still,])
I(_): 0.19074726104736328	 ([something])
I(\b): 0.1903059482574463	 ([still,][instead,])
I(DT): 0.19027423858642578	 ([film.][mixes])
I([k): -0.18944597244262695	 ([bit.][meerkats])
I(Up): -0.18791699409484863	 ([scenes][that,])
I(Gb): -0.18774062395095825	 ([events][instead,])
I(C\): -0.18512213230133057	 ([story][still,])
I(gm): -0.18436911702156067	 ([explanation.][king])
I(hi): -0.18242591619491577	 ([guess][wanted])
I(PT): 0.18196618556976318	 ([via][mixes])
I(Ad): 0.18164238333702087	 ([really][empty])
I(`q): 0.18144440650939941	 ([little][little])
I(in): -0.1807166337966919	 ([wanted][universe,])
I(am): -0.18057125806808472	 ([more.][king])
I(Gp): -0.1802670955657959	 ([events][that,])
I(Cd): 0.17986786365509033	 ([story][empty])
I(go): 0.179724782705307	 ([explanation.][it.])
I(T[): 0.17950260639190674	 ([mixes][bit.])
I(bk): -0.17861366271972656	 ([instead,][meerkats])
I(fl): -0.17790204286575317	 ([little][lion])
I(Sp): -0.17716985940933228	 ([that.][that,])
I(F): 0.1771133542060852	 ([based])
I(HK): -0.17684364318847656	 ([first][movie.])
I(Cl): 0.1761946678161621	 ([story][lion])
I(Sq): -0.17515087127685547	 ([that.][little])
I(il): -0.17483270168304443	 ([wanted][lion])
I(An): 0.17466703057289124	 ([really][universe,])
I(Xl): -0.17350715398788452	 ([movie][lion])
I(Tn): -0.17335981130599976	 ([mixes][universe,])
I(TV): 0.1722722053527832	 ([mixes][original,])
I(QR): -0.17162203788757324	 ([aloneness.][much])
I(Ae): 0.17161008715629578	 ([really][plot])
I(io): 0.17112785577774048	 ([wanted][it.])
I(Vm): -0.17096763849258423	 ([original,][king])
I(JM): 0.17039555311203003	 ([king][timon])
I(Jg): -0.1691492795944214	 ([king][explanation.])
I(_a): -0.16888022422790527	 ([something][more.])
I(Fe): 0.16841331124305725	 ([based][plot])
I(R]): 0.16839396953582764	 ([much][it?])
I(U]): -0.16823309659957886	 ([scenes][it?])
I(AL): 0.16819921135902405	 ([really][supposed])
I(BO): -0.16797208786010742	 ([much][met])
I(f): 0.16663223505020142	 ([little])
I(Uk): 0.1659296751022339	 ([scenes][meerkats])
I(Me): -0.16576015949249268	 ([timon][plot])
I(Q]): 0.16573047637939453	 ([aloneness.][it?])
I(BT): 0.1656043529510498	 ([much][mixes])
I(CI): -0.1646268367767334	 ([story][lion])
I(M`): 0.1645643711090088	 ([timon][little])
I(LP): 0.16452175378799438	 ([supposed][via])
I(Xa): 0.16439330577850342	 ([movie][more.])
I(Qo): -0.16338872909545898	 ([aloneness.][it.])
I(SU): 0.16313821077346802	 ([that.][scenes])
I([d): -0.16251462697982788	 ([bit.][empty])
I(m): -0.1617620587348938	 ([king])
I(GU): 0.16047489643096924	 ([events][scenes])
I(Ga): -0.1602000594139099	 ([events][more.])
I(\d): 0.16009443998336792	 ([still,][empty])
I(Yi): -0.1574324369430542	 ([changed][wanted])
I(Bp): -0.15726441144943237	 ([much][that,])
I(VX): 0.156485915184021	 ([original,][movie])
I(XZ): 0.15608596801757812	 ([movie][little])
I(`d): 0.1557239294052124	 ([little][empty])
I(DV): 0.15567868947982788	 ([film.][original,])
I(Sb): -0.15555566549301147	 ([that.][instead,])
I(ej): 0.1555212438106537	 ([plot][see])
I(Li): -0.15461266040802002	 ([supposed][wanted])
I(KY): -0.15448153018951416	 ([movie.][changed])
I(Fq): 0.1540590524673462	 ([based][little])
I(Xd): 0.1538938283920288	 ([movie][empty])
I(D^): 0.1538066864013672	 ([film.][hoping])
I(Nq): -0.15371263027191162	 ([pumbaa][little])
I(BW): 0.15365326404571533	 ([much][ab - libs])
I(Hd): -0.15201622247695923	 ([first][empty])
I(gi): 0.15172219276428223	 ([explanation.][wanted])
I(Ve): 0.15154829621315002	 ([original,][plot])
I(ag): -0.15116086602210999	 ([more.][explanation.])
I(Vq): 0.15107238292694092	 ([original,][little])
I([c): 0.15093016624450684	 ([bit.][show])
I(DF): 0.1508893370628357	 ([film.][based])
I(Md): 0.1507863998413086	 ([timon][empty])
I([n): -0.15062713623046875	 ([bit.][universe,])
I(Gq): -0.15061485767364502	 ([events][little])
I(I): 0.14978629350662231	 ([lion])
I(J[): -0.14884650707244873	 ([king][bit.])
I(DN): -0.1484963297843933	 ([film.][pumbaa])
I(Sk): -0.14840561151504517	 ([that.][meerkats])
I(Fd): 0.14800214767456055	 ([based][empty])
I(Mc): -0.14793318510055542	 ([timon][show])
I(Zc): 0.14785444736480713	 ([little][show])
I(OS): 0.14735186100006104	 ([met][that.])
I(Qq): -0.1470322608947754	 ([aloneness.][little])
I(OR): -0.14695149660110474	 ([met][much])
I(Oe): -0.14691293239593506	 ([met][plot])
I(fq): 0.1465977430343628	 ([little][little])
I(]`): 0.14647650718688965	 ([it?][little])
I(df): -0.1460849642753601	 ([empty][little])
I(\p): -0.14605450630187988	 ([still,][that,])
I(Gj): -0.14603328704833984	 ([events][see])
I(G]): -0.14504796266555786	 ([events][it?])
I(ak): -0.14479023218154907	 ([more.][meerkats])
I(Sm): -0.144151508808136	 ([that.][king])
I([g): -0.14388298988342285	 ([bit.][explanation.])
I(PW): 0.14374899864196777	 ([via][ab - libs])
I(GY): 0.14308106899261475	 ([events][changed])
I(Dl): -0.14300334453582764	 ([film.][lion])
I(GQ): -0.1421670913696289	 ([events][aloneness.])
I(GS): -0.14153927564620972	 ([events][that.])
I(bj): 0.1412806510925293	 ([instead,][see])
I(Yn): -0.1411803960800171	 ([changed][universe,])
I(JX): -0.14040011167526245	 ([king][movie])
I(LM): 0.1401458978652954	 ([supposed][timon])
I(Tp): -0.14001721143722534	 ([mixes][that,])
I(MU): 0.1395961046218872	 ([timon][scenes])
I(Mh): -0.13948321342468262	 ([timon][guess])
I(WY): -0.13919442892074585	 ([ab - libs][changed])
I(Uq): 0.13877296447753906	 ([scenes][little])
I(km): 0.1382562518119812	 ([meerkats][king])
I(Vk): -0.13738387823104858	 ([original,][meerkats])
I(M^): -0.13657665252685547	 ([timon][hoping])
I(^h): -0.13645005226135254	 ([hoping][guess])
I(]m): -0.1359703242778778	 ([it?][king])
I(Lq): 0.1354156732559204	 ([supposed][little])
I(_e): 0.13520115613937378	 ([something][plot])
I(Bo): -0.13509595394134521	 ([much][it.])
I(QS): 0.13399958610534668	 ([aloneness.][that.])
I(hj): 0.13330256938934326	 ([guess][see])
I(Wi): 0.13255834579467773	 ([ab - libs][wanted])
I(gp): 0.13210532069206238	 ([explanation.][that,])
I(dh): -0.1318119764328003	 ([empty][guess])
I([]): 0.13123369216918945	 ([bit.][it?])
I(SV): 0.13114261627197266	 ([that.][original,])
I(`c): 0.13073468208312988	 ([little][show])
I(LU): 0.12966930866241455	 ([supposed][scenes])
I(gk): -0.12955054640769958	 ([explanation.][meerkats])
I(Cj): -0.12899136543273926	 ([story][see])
I(hm): -0.1288275122642517	 ([guess][king])
I(Ck): 0.12781071662902832	 ([story][meerkats])
I(Z`): -0.1276240348815918	 ([little][little])
I(Kg): -0.12761592864990234	 ([movie.][explanation.])
I(Ge): 0.12759944796562195	 ([events][plot])
I(O]): -0.12750566005706787	 ([met][it?])
I(Ja): -0.12744483351707458	 ([king][more.])
I(D]): -0.12733030319213867	 ([film.][it?])
I(JS): -0.12716102600097656	 ([king][that.])
I(Ld): -0.12709957361221313	 ([supposed][empty])
I(ip): -0.12694776058197021	 ([wanted][that,])
I(Fg): -0.12658676505088806	 ([based][explanation.])
I(Wd): -0.126176118850708	 ([ab - libs][empty])
I(Ze): 0.12606903910636902	 ([little][plot])
I(Cb): -0.12581515312194824	 ([story][instead,])
I(Zf): -0.1251937747001648	 ([little][little])
I(HO): 0.1251925826072693	 ([first][met])
I(J]): -0.12500452995300293	 ([king][it?])
I(Se): 0.1246945858001709	 ([that.][plot])
I(L[): 0.12454015016555786	 ([supposed][bit.])
I(Tm): -0.12403196096420288	 ([mixes][king])
I(X]): 0.1239212155342102	 ([movie][it?])
I(SY): -0.12311768531799316	 ([that.][changed])
I(Q`): 0.12290835380554199	 ([aloneness.][little])
I(TY): -0.12289977073669434	 ([mixes][changed])
I(DP): 0.12283086776733398	 ([film.][via])
I(Mg): -0.12268218398094177	 ([timon][explanation.])
I(WZ): 0.12248659133911133	 ([ab - libs][little])
I(Be): 0.12243625521659851	 ([much][plot])
I(BG): 0.12233591079711914	 ([much][events])
I(UX): 0.12233251333236694	 ([scenes][movie])
I(Nm): 0.12153017520904541	 ([pumbaa][king])
I(`): -0.1210019588470459	 ([little])
I(^m): -0.1209525465965271	 ([hoping][king])
I([l): -0.12038612365722656	 ([bit.][lion])
I(aq): -0.1202511191368103	 ([more.][little])
I(Ym): -0.12010926008224487	 ([changed][king])
I(cm): -0.11992901563644409	 ([show][king])
I(Ob): -0.11956405639648438	 ([met][instead,])
I(FQ): 0.11912083625793457	 ([based][aloneness.])
I(KT): 0.11808866262435913	 ([movie.][mixes])
I(eo): 0.11775973439216614	 ([plot][it.])
I(Pq): 0.11756432056427002	 ([via][little])
I(L): 0.11724162101745605	 ([supposed])
I(nq): -0.11719834804534912	 ([universe,][little])
I(W`): 0.11662137508392334	 ([ab - libs][little])
I(NQ): 0.11654806137084961	 ([pumbaa][aloneness.])
I(^k): -0.11610245704650879	 ([hoping][meerkats])
I(^i): -0.1158219575881958	 ([hoping][wanted])
I(im): -0.11573481559753418	 ([wanted][king])
I([p): -0.1156964898109436	 ([bit.][that,])
I(S[): -0.11502611637115479	 ([that.][bit.])
I(LT): 0.11475342512130737	 ([supposed][mixes])
I(Wh): 0.11447834968566895	 ([ab - libs][guess])
I(CX): 0.11446940898895264	 ([story][movie])
I(cj): -0.11441463232040405	 ([show][see])
I(C[): 0.11423194408416748	 ([story][bit.])
I(bn): -0.11379063129425049	 ([instead,][universe,])
I(MX): -0.11372780799865723	 ([timon][movie])
I(LS): 0.11308068037033081	 ([supposed][that.])
I(an): -0.1129336953163147	 ([more.][universe,])
I(Td): -0.11279129981994629	 ([mixes][empty])
I(Qg): 0.11278486251831055	 ([aloneness.][explanation.])
I(S\): -0.11252003908157349	 ([that.][still,])
I(ep): -0.11213687062263489	 ([plot][that,])
I(IK): -0.11169832944869995	 ([lion][movie.])
I(FW): 0.11167913675308228	 ([based][ab - libs])
I(Gg): -0.11154899001121521	 ([events][explanation.])
I(Ho): 0.11147922277450562	 ([first][it.])
I(Bn): -0.11133760213851929	 ([much][universe,])
I(P): 0.11104178428649902	 ([via])
I(np): 0.11065363883972168	 ([universe,][that,])
I(Sa): -0.11034226417541504	 ([that.][more.])
I(AI): -0.1086110770702362	 ([really][lion])
I(Ul): 0.10819566249847412	 ([scenes][lion])
I(BJ): -0.10815989971160889	 ([much][king])
I(Mp): -0.10777592658996582	 ([timon][that,])
I(M[): -0.10745328664779663	 ([timon][bit.])
I(Wg): 0.1072545051574707	 ([ab - libs][explanation.])
I(LY): 0.1069108247756958	 ([supposed][changed])
I(Ba): 0.10668724775314331	 ([much][more.])
I(AN): -0.10626468062400818	 ([really][pumbaa])
I(Re): 0.10612121224403381	 ([much][plot])
I(C]): -0.1059267520904541	 ([story][it?])
I(Bb): -0.10529899597167969	 ([much][instead,])
I(Rp): -0.10529398918151855	 ([much][that,])
I(If): -0.1050446629524231	 ([lion][little])
I(AD): -0.10415568947792053	 ([really][film.])
I(Wm): -0.10292977094650269	 ([ab - libs][king])
I(Lg): 0.10289016366004944	 ([supposed][explanation.])
I(J^): -0.10272437334060669	 ([king][hoping])
I(FO): 0.10271012783050537	 ([based][met])
I(]b): 0.10253435373306274	 ([it?][instead,])
I(Ee): 0.10248848795890808	 ([loosely][plot])
I(lq): -0.10246944427490234	 ([lion][little])
I(RW): 0.10242599248886108	 ([much][ab - libs])
I(Bf): 0.10230821371078491	 ([much][little])
I(Xb): 0.1023019552230835	 ([movie][instead,])
I(J): 0.1020323634147644	 ([king])
I(Ln): 0.10159242153167725	 ([supposed][universe,])
I(JY): -0.10101938247680664	 ([king][changed])
I(GK): 0.10082465410232544	 ([events][movie.])
I(B[): 0.10081571340560913	 ([much][bit.])
I(Y]): -0.1006963849067688	 ([changed][it?])
I(VY): 0.10044509172439575	 ([original,][changed])
I(bl): -0.09997141361236572	 ([instead,][lion])
I(Yg): -0.0997062623500824	 ([changed][explanation.])
I(mq): -0.09952878952026367	 ([king][little])
I(EO): 0.09908688068389893	 ([loosely][met])
I(FR): 0.09897416830062866	 ([based][much])
I(Bm): -0.09879928827285767	 ([much][king])
I(Yk): -0.09865939617156982	 ([changed][meerkats])
I(ek): 0.09848180413246155	 ([plot][meerkats])
I(Z]): 0.09846705198287964	 ([little][it?])
I(No): -0.09804648160934448	 ([pumbaa][it.])
I(Zg): -0.09803768992424011	 ([little][explanation.])
I(Xi): 0.09796249866485596	 ([movie][wanted])
I(Th): -0.0975574254989624	 ([mixes][guess])
I(\o): -0.09662330150604248	 ([still,][it.])
