---------- Players ----------
Player 0: movie
Player 1: called
Player 2: plan
Player 3: 9
Player 4: joseph
Player 5: smith.
Player 6: "
Player 7: think
Player 8: weirdness
Player 9: underappreciated.
Player 10: playwright
Player 11: seems
Player 12: read
Player 13: paul
Player 14: ehrlich's
Player 15: " the
Player 16: population
Player 17: bomb
Player 18: ( 1968 ),
Player 19: "
Player 20: crafted
Player 21: musical
Player 22: response
Player 23: made
Player 24: especially
Player 25: mormons.
Player 26: whole
Player 27: point
Player 28: play
Player 29: many
Player 30: children
Player 31: part
Player 32: " heavenly
Player 33: father's
Player 34: "
Player 35: ( god's )
Player 36: plan.
Player 37: anything
Player 38: stands
Player 39: way
Player 40: babies
Player 41: bad.
Player 42: get
Player 43: it?
Player 44: version
Player 45: filmed
Player 46: 1989,
Player 47: confusing.
Player 48: utah,
Player 49: looks
Player 50: feels
Player 51: like
Player 52: 1983,
Player 53: play
Player 54: actually
Player 55: written
Player 56: 1973,
Player 57: course,
Player 58: theology
Player 59: part
Player 60: 1840's,
Player 61: part
Player 62: battlestar
Player 63: galactica.
---------- AND Interactions (Pairwise Only) ----------
I(41,45): 2.369701385498047	 ([bad.][filmed])
I(14,62): 0.829133152961731	 ([ehrlich's][battlestar])
I(49,50): -0.8155148029327393	 ([looks][feels])
I(41,63): -0.8012299537658691	 ([bad.][galactica.])
I(31,41): 0.7704883813858032	 ([part][bad.])
I(45,56): 0.7461594343185425	 ([filmed][1973,])
I(13,14): -0.7327264547348022	 ([paul][ehrlich's])
I(30,36): -0.7194787263870239	 ([children][plan.])
I(14,18): 0.7176498174667358	 ([ehrlich's][( 1968 ),])
I(45,47): 0.7120378017425537	 ([filmed][confusing.])
I(45,53): -0.7087914943695068	 ([filmed][play])
I(14,25): 0.6958092451095581	 ([ehrlich's][mormons.])
I(51,52): 0.6877046227455139	 ([like][1983,])
I(29,45): 0.6779588460922241	 ([many][filmed])
I(16,18): 0.674889326095581	 ([population][( 1968 ),])
I(26,41): 0.6664462089538574	 ([whole][bad.])
I(21,41): 0.6631894111633301	 ([musical][bad.])
I(10,53): 0.657387375831604	 ([playwright][play])
I(10,21): 0.6387149095535278	 ([playwright][musical])
I(42,43): -0.6339116096496582	 ([get][it?])
I(0,9): 0.6302298903465271	 ([movie][underappreciated.])
I(14,53): -0.6299837827682495	 ([ehrlich's][play])
I(8,17): -0.6243313550949097	 ([weirdness][bomb])
I(4,45): -0.6232460737228394	 ([joseph][filmed])
I(21,29): -0.6173769235610962	 ([musical][many])
I(17,62): -0.6093281507492065	 ([bomb][battlestar])
I(17,63): -0.5801181793212891	 ([bomb][galactica.])
I(25,45): 0.5672097206115723	 ([mormons.][filmed])
I(41,58): -0.5633609294891357	 ([bad.][theology])
I(21,58): 0.5633255243301392	 ([musical][theology])
I(21,63): 0.5630333423614502	 ([musical][galactica.])
I(9,53): 0.5608400106430054	 ([underappreciated.][play])
I(37,41): -0.5581924915313721	 ([anything][bad.])
I(10,58): 0.5553596019744873	 ([playwright][theology])
I(5,14): 0.5449221134185791	 ([smith.][ehrlich's])
I(41,49): 0.5436196327209473	 ([bad.][looks])
I(10,45): -0.5435014963150024	 ([playwright][filmed])
I(7,9): 0.53902667760849	 ([think][underappreciated.])
I(20,41): 0.5377926826477051	 ([crafted][bad.])
I(27,41): -0.5365116596221924	 ([point][bad.])
I(15,18): 0.5292441844940186	 ([" the][( 1968 ),])
I(17,30): -0.5291180610656738	 ([bomb][children])
I(36,40): -0.5244413614273071	 ([plan.][babies])
I(9,11): 0.5203693509101868	 ([underappreciated.][seems])
I(17,21): -0.5184773206710815	 ([bomb][musical])
I(4,14): 0.5135148763656616	 ([joseph][ehrlich's])
I(41,48): 0.512222409248352	 ([bad.][utah,])
I(18,41): 0.506467342376709	 ([( 1968 ),][bad.])
I(14,17): 0.505908727645874	 ([ehrlich's][bomb])
I(5,53): -0.5053828954696655	 ([smith.][play])
I(0,5): -0.5022375583648682	 ([movie][smith.])
I(40,45): 0.5015548467636108	 ([babies][filmed])
I(29,30): -0.49772751331329346	 ([many][children])
I(43,45): 0.4943579435348511	 ([it?][filmed])
I(9,63): -0.49435514211654663	 ([underappreciated.][galactica.])
I(18,45): -0.4935201406478882	 ([( 1968 ),][filmed])
I(18,63): 0.4923774003982544	 ([( 1968 ),][galactica.])
I(21,25): 0.49033260345458984	 ([musical][mormons.])
I(8,21): 0.48853790760040283	 ([weirdness][musical])
I(46,58): 0.487406849861145	 ([1989,][theology])
I(33,36): -0.4787721633911133	 ([father's][plan.])
I(60,62): -0.4770416021347046	 ([1840's,][battlestar])
I(17,28): -0.47364091873168945	 ([bomb][play])
I(8,45): -0.4694613218307495	 ([weirdness][filmed])
I(18,21): -0.46352148056030273	 ([( 1968 ),][musical])
I(5,63): -0.45573627948760986	 ([smith.][galactica.])
I(30,53): -0.45448970794677734	 ([children][play])
I(18,48): 0.44590842723846436	 ([( 1968 ),][utah,])
I(14,63): 0.4429663419723511	 ([ehrlich's][galactica.])
I(16,28): -0.4425694942474365	 ([population][play])
I(62,63): -0.4399207830429077	 ([battlestar][galactica.])
I(53,58): 0.42552703619003296	 ([play][theology])
I(5,58): -0.4210320711135864	 ([smith.][theology])
I(28,40): -0.42030274868011475	 ([play][babies])
I(16,17): 0.4149668216705322	 ([population][bomb])
I(14,40): 0.41482579708099365	 ([ehrlich's][babies])
I(5,62): -0.41415274143218994	 ([smith.][battlestar])
I(28,62): -0.41410768032073975	 ([play][battlestar])
I(58,60): 0.4098767638206482	 ([theology][1840's,])
I(12,21): 0.40485572814941406	 ([read][musical])
I(28,29): -0.40276455879211426	 ([play][many])
I(10,28): 0.4024113416671753	 ([playwright][play])
I(44,46): -0.4013262987136841	 ([version][1989,])
I(27,30): -0.4009290933609009	 ([point][children])
I(30,33): 0.4002021551132202	 ([children][father's])
I(21,22): -0.39955806732177734	 ([musical][response])
I(25,36): -0.39883458614349365	 ([mormons.][plan.])
I(5,28): -0.39700496196746826	 ([smith.][play])
I(16,58): -0.3950917720794678	 ([population][theology])
I(8,41): -0.39389610290527344	 ([weirdness][bad.])
I(4,13): -0.39315545558929443	 ([joseph][paul])
I(16,53): -0.39206457138061523	 ([population][play])
I(5,17): -0.39171266555786133	 ([smith.][bomb])
I(21,40): -0.39095914363861084	 ([musical][babies])
I(32,33): 0.3881375789642334	 ([" heavenly][father's])
I(0,58): 0.38578933477401733	 ([movie][theology])
I(8,11): 0.3819664716720581	 ([weirdness][seems])
I(14,58): 0.381497859954834	 ([ehrlich's][theology])
I(10,29): -0.38073062896728516	 ([playwright][many])
I(36,58): -0.3795391321182251	 ([plan.][theology])
I(21,30): -0.379180908203125	 ([musical][children])
I(14,30): 0.3779897689819336	 ([ehrlich's][children])
I(29,36): -0.3740670680999756	 ([many][plan.])
I(18,25): 0.373620867729187	 ([( 1968 ),][mormons.])
I(10,15): 0.3713967800140381	 ([playwright][" the])
I(28,36): -0.3712790012359619	 ([play][plan.])
I(48,56): 0.36883723735809326	 ([utah,][1973,])
I(45,48): 0.3678804636001587	 ([filmed][utah,])
I(22,41): -0.3650808334350586	 ([response][bad.])
I(31,45): -0.3636159896850586	 ([part][filmed])
I(16,56): 0.3635256290435791	 ([population][1973,])
I(25,48): 0.36335837841033936	 ([mormons.][utah,])
I(38,45): -0.36263740062713623	 ([stands][filmed])
I(5,9): 0.3600481152534485	 ([smith.][underappreciated.])
I(10,25): 0.35951924324035645	 ([playwright][mormons.])
I(25,56): 0.35927367210388184	 ([mormons.][1973,])
I(14,16): 0.3572075366973877	 ([ehrlich's][population])
I(30,48): -0.35517311096191406	 ([children][utah,])
I(27,45): 0.35372138023376465	 ([point][filmed])
I(22,23): -0.3536261320114136	 ([response][made])
I(41,44): 0.3508812189102173	 ([bad.][version])
I(46,47): -0.3502544164657593	 ([1989,][confusing.])
I(44,53): -0.3467172384262085	 ([version][play])
I(4,17): -0.3423365354537964	 ([joseph][bomb])
I(46,48): 0.3398333787918091	 ([1989,][utah,])
I(33,35): 0.33866798877716064	 ([father's][( god's )])
I(16,21): -0.33768022060394287	 ([population][musical])
I(14,47): -0.33540260791778564	 ([ehrlich's][confusing.])
I(27,40): -0.3336479663848877	 ([point][babies])
I(44,45): -0.3289155960083008	 ([version][filmed])
I(0,17): 0.3285675048828125	 ([movie][bomb])
I(4,9): 0.32843852043151855	 ([joseph][underappreciated.])
I(2,36): -0.3280143737792969	 ([plan][plan.])
I(5,25): -0.32701897621154785	 ([smith.][mormons.])
I(29,35): -0.3264279365539551	 ([many][( god's )])
I(10,41): -0.3263500928878784	 ([playwright][bad.])
I(5,10): -0.32597529888153076	 ([smith.][playwright])
I(16,41): -0.3212761878967285	 ([population][bad.])
I(10,12): 0.321109414100647	 ([playwright][read])
I(5,30): -0.3204730749130249	 ([smith.][children])
I(45,63): -0.3170720338821411	 ([filmed][galactica.])
I(5,13): -0.31579554080963135	 ([smith.][paul])
I(8,10): 0.31559431552886963	 ([weirdness][playwright])
I(25,63): -0.3132244348526001	 ([mormons.][galactica.])
I(48,63): 0.31300604343414307	 ([utah,][galactica.])
I(56,63): 0.3110818862915039	 ([1973,][galactica.])
I(25,30): 0.31025397777557373	 ([mormons.][children])
I(29,32): -0.3090968132019043	 ([many][" heavenly])
I(8,63): 0.3073521852493286	 ([weirdness][galactica.])
I(18,56): 0.30653703212738037	 ([( 1968 ),][1973,])
I(10,36): -0.3053457736968994	 ([playwright][plan.])
I(8,56): 0.3025933504104614	 ([weirdness][1973,])
I(33,40): 0.3020322322845459	 ([father's][babies])
I(25,29): -0.3020147681236267	 ([mormons.][many])
I(8,29): -0.29909467697143555	 ([weirdness][many])
I(0,25): 0.2988452911376953	 ([movie][mormons.])
I(14,29): -0.29668593406677246	 ([ehrlich's][many])
I(36,45): 0.29626357555389404	 ([plan.][filmed])
I(12,16): -0.2940659523010254	 ([read][population])
I(16,46): 0.2927757501602173	 ([population][1989,])
I(8,14): 0.2910076379776001	 ([weirdness][ehrlich's])
I(56,58): 0.2879389524459839	 ([1973,][theology])
I(35,63): -0.287713885307312	 ([( god's )][galactica.])
I(25,62): 0.2862962484359741	 ([mormons.][battlestar])
I(0,10): 0.2862565517425537	 ([movie][playwright])
I(27,29): -0.2795536518096924	 ([point][many])
I(6,41): -0.2790670394897461	 (["][bad.])
I(20,21): 0.2789754867553711	 ([crafted][musical])
I(49,52): 0.2782130837440491	 ([looks][1983,])
I(41,50): -0.2779531478881836	 ([bad.][feels])
I(14,56): 0.27788078784942627	 ([ehrlich's][1973,])
I(11,45): 0.27564048767089844	 ([seems][filmed])
I(45,49): 0.2747657299041748	 ([filmed][looks])
I(17,25): -0.27298498153686523	 ([bomb][mormons.])
I(8,48): 0.2706691026687622	 ([weirdness][utah,])
I(25,46): 0.27012717723846436	 ([mormons.][1989,])
I(29,63): -0.26899099349975586	 ([many][galactica.])
I(13,58): -0.268074631690979	 ([paul][theology])
I(10,11): 0.2680462598800659	 ([playwright][seems])
I(12,18): 0.2677189111709595	 ([read][( 1968 ),])
I(0,8): -0.26381850242614746	 ([movie][weirdness])
I(32,36): -0.2614893913269043	 ([" heavenly][plan.])
I(1,9): 0.25680655241012573	 ([called][underappreciated.])
I(4,10): 0.2559701204299927	 ([joseph][playwright])
I(27,46): 0.2551981210708618	 ([point][1989,])
I(40,41): 0.2524232864379883	 ([babies][bad.])
I(28,44): -0.2511039972305298	 ([play][version])
I(10,18): 0.2489384412765503	 ([playwright][( 1968 ),])
I(2,5): -0.2489091157913208	 ([plan][smith.])
I(8,46): 0.24747955799102783	 ([weirdness][1989,])
I(4,41): -0.24661970138549805	 ([joseph][bad.])
I(10,14): 0.2463604211807251	 ([playwright][ehrlich's])
I(13,25): -0.24465692043304443	 ([paul][mormons.])
I(25,33): 0.24464786052703857	 ([mormons.][father's])
I(14,41): -0.24332749843597412	 ([ehrlich's][bad.])
I(29,62): -0.24122703075408936	 ([many][battlestar])
I(1,41): 0.24088764190673828	 ([called][bad.])
I(1,28): -0.24026429653167725	 ([called][play])
I(14,33): 0.24021780490875244	 ([ehrlich's][father's])
I(52,56): 0.23887348175048828	 ([1983,][1973,])
I(2,30): -0.23845124244689941	 ([plan][children])
I(60,61): -0.23631322383880615	 ([1840's,][part])
I(14,36): -0.23563718795776367	 ([ehrlich's][plan.])
I(33,45): -0.23498618602752686	 ([father's][filmed])
I(59,60): 0.23481321334838867	 ([part][1840's,])
I(35,45): -0.23464715480804443	 ([( god's )][filmed])
I(25,35): 0.23435914516448975	 ([mormons.][( god's )])
I(29,42): -0.23430562019348145	 ([many][get])
I(53,62): -0.23165786266326904	 ([play][battlestar])
I(5,40): -0.23156505823135376	 ([smith.][babies])
I(13,45): 0.23067641258239746	 ([paul][filmed])
I(8,12): 0.23014390468597412	 ([weirdness][read])
I(38,39): 0.22900211811065674	 ([stands][way])
I(8,38): 0.227988600730896	 ([weirdness][stands])
I(16,45): 0.2277582883834839	 ([population][filmed])
I(29,33): -0.22654283046722412	 ([many][father's])
I(47,58): 0.22516214847564697	 ([confusing.][theology])
I(30,45): -0.22500073909759521	 ([children][filmed])
I(8,22): -0.22453153133392334	 ([weirdness][response])
I(10,17): 0.2233814001083374	 ([playwright][bomb])
I(25,58): -0.2232811450958252	 ([mormons.][theology])
I(18,52): 0.22320687770843506	 ([( 1968 ),][1983,])
I(45,62): -0.2232065200805664	 ([filmed][battlestar])
I(16,20): -0.22299277782440186	 ([population][crafted])
I(18,46): 0.22292029857635498	 ([( 1968 ),][1989,])
I(29,58): -0.22270351648330688	 ([many][theology])
I(25,27): -0.22208929061889648	 ([mormons.][point])
I(10,63): -0.2217775583267212	 ([playwright][galactica.])
I(8,58): 0.220412015914917	 ([weirdness][theology])
I(2,58): -0.21999824047088623	 ([plan][theology])
I(17,33): -0.21842539310455322	 ([bomb][father's])
I(27,38): 0.2174009084701538	 ([point][stands])
I(9,17): -0.21615815162658691	 ([underappreciated.][bomb])
I(14,44): -0.2157648801803589	 ([ehrlich's][version])
I(47,63): -0.21546292304992676	 ([confusing.][galactica.])
I(21,44): -0.21516549587249756	 ([musical][version])
I(20,28): -0.21476447582244873	 ([crafted][play])
I(32,40): -0.2139418125152588	 ([" heavenly][babies])
I(31,59): 0.2133692502975464	 ([part][part])
I(41,60): 0.21318495273590088	 ([bad.][1840's,])
I(30,35): 0.21245324611663818	 ([children][( god's )])
I(4,29): -0.21228623390197754	 ([joseph][many])
I(10,44): -0.21214663982391357	 ([playwright][version])
I(10,56): 0.21184885501861572	 ([playwright][1973,])
I(36,56): 0.2117518186569214	 ([plan.][1973,])
I(32,41): -0.2117295265197754	 ([" heavenly][bad.])
I(8,53): -0.2112349271774292	 ([weirdness][play])
I(17,32): -0.21107566356658936	 ([bomb][" heavenly])
I(11,20): 0.21003282070159912	 ([seems][crafted])
I(9,30): -0.20916885137557983	 ([underappreciated.][children])
I(29,53): -0.20836341381072998	 ([many][play])
I(20,25): 0.20751380920410156	 ([crafted][mormons.])
I(21,47): 0.2074446678161621	 ([musical][confusing.])
I(28,38): 0.20720994472503662	 ([play][stands])
I(39,45): 0.20703983306884766	 ([way][filmed])
I(26,45): 0.20696544647216797	 ([whole][filmed])
I(9,62): -0.20694363117218018	 ([underappreciated.][battlestar])
I(23,24): -0.20518040657043457	 ([made][especially])
I(26,48): -0.2046668529510498	 ([whole][utah,])
I(16,32): -0.20402193069458008	 ([population][" heavenly])
I(8,55): 0.20387279987335205	 ([weirdness][written])
I(18,29): -0.20353913307189941	 ([( 1968 ),][many])
I(23,28): -0.20320212841033936	 ([made][play])
I(48,57): -0.20294463634490967	 ([utah,][course,])
I(26,40): -0.2019650936126709	 ([whole][babies])
I(20,29): -0.201918363571167	 ([crafted][many])
I(0,14): -0.20074057579040527	 ([movie][ehrlich's])
I(35,58): 0.20038890838623047	 ([( god's )][theology])
I(48,60): 0.1999422311782837	 ([utah,][1840's,])
I(45,60): 0.19892191886901855	 ([filmed][1840's,])
I(0,40): 0.19881224632263184	 ([movie][babies])
I(13,21): -0.1977858543395996	 ([paul][musical])
I(18,62): 0.1974273920059204	 ([( 1968 ),][battlestar])
I(48,58): 0.1971750259399414	 ([utah,][theology])
I(24,28): -0.19685864448547363	 ([especially][play])
I(23,29): -0.19554269313812256	 ([made][many])
I(21,38): 0.19440937042236328	 ([musical][stands])
I(36,41): 0.19392871856689453	 ([plan.][bad.])
I(55,58): 0.1930220127105713	 ([written][theology])
I(31,61): 0.19281554222106934	 ([part][part])
I(0,45): -0.1926954984664917	 ([movie][filmed])
I(13,18): -0.19117772579193115	 ([paul][( 1968 ),])
I(8,18): 0.1902707815170288	 ([weirdness][( 1968 ),])
I(8,20): -0.19010531902313232	 ([weirdness][crafted])
I(20,63): 0.18846666812896729	 ([crafted][galactica.])
I(26,30): -0.18817555904388428	 ([whole][children])
I(31,36): 0.1876441240310669	 ([part][plan.])
I(14,60): 0.18708813190460205	 ([ehrlich's][1840's,])
I(14,38): 0.1870654821395874	 ([ehrlich's][stands])
I(40,56): 0.18655025959014893	 ([babies][1973,])
I(14,35): 0.18557918071746826	 ([ehrlich's][( god's )])
I(21,55): 0.1849898099899292	 ([musical][written])
I(36,62): -0.18468427658081055	 ([plan.][battlestar])
I(1,63): -0.1841195821762085	 ([called][galactica.])
I(22,25): -0.1838439702987671	 ([response][mormons.])
I(28,60): -0.18364369869232178	 ([play][1840's,])
I(17,18): 0.18299376964569092	 ([bomb][( 1968 ),])
I(58,59): -0.18289399147033691	 ([theology][part])
I(9,58): 0.18277829885482788	 ([underappreciated.][theology])
I(15,21): -0.18195247650146484	 ([" the][musical])
I(21,31): -0.18131399154663086	 ([musical][part])
I(21,23): -0.1800532341003418	 ([musical][made])
I(28,35): -0.1796168088912964	 ([play][( god's )])
I(53,63): -0.17942631244659424	 ([play][galactica.])
I(43,47): 0.1793076992034912	 ([it?][confusing.])
I(17,36): -0.178483247756958	 ([bomb][plan.])
I(36,42): -0.17844712734222412	 ([plan.][get])
I(21,27): 0.17835819721221924	 ([musical][point])
I(30,42): -0.17818915843963623	 ([children][get])
I(12,13): 0.17741763591766357	 ([read][paul])
I(21,62): 0.1773068904876709	 ([musical][battlestar])
I(17,57): -0.17677605152130127	 ([bomb][course,])
I(17,48): -0.17663276195526123	 ([bomb][utah,])
I(9,47): -0.17641276121139526	 ([underappreciated.][confusing.])
I(0,4): -0.17516708374023438	 ([movie][joseph])
I(0,29): 0.1744554042816162	 ([movie][many])
I(9,39): -0.1742098331451416	 ([underappreciated.][way])
I(49,51): 0.17376595735549927	 ([looks][like])
I(9,32): -0.1733381748199463	 ([underappreciated.][" heavenly])
I(21,35): 0.17330551147460938	 ([musical][( god's )])
I(7,8): -0.173211932182312	 ([think][weirdness])
I(18,58): 0.17254018783569336	 ([( 1968 ),][theology])
I(21,56): 0.17243432998657227	 ([musical][1973,])
I(16,27): -0.17104089260101318	 ([population][point])
I(21,36): -0.17029893398284912	 ([musical][plan.])
I(7,41): 0.16974687576293945	 ([think][bad.])
I(10,62): -0.16920197010040283	 ([playwright][battlestar])
I(20,45): -0.16864120960235596	 ([crafted][filmed])
I(4,48): 0.16845333576202393	 ([joseph][utah,])
I(3,45): -0.1684330701828003	 ([9][filmed])
I(2,40): -0.16823136806488037	 ([plan][babies])
I(38,63): 0.16742312908172607	 ([stands][galactica.])
I(9,21): 0.1667877435684204	 ([underappreciated.][musical])
I(9,57): -0.1662861704826355	 ([underappreciated.][course,])
I(36,60): 0.1660836935043335	 ([plan.][1840's,])
I(41,51): -0.1660442352294922	 ([bad.][like])
I(30,63): -0.16579771041870117	 ([children][galactica.])
I(20,53): -0.1654912233352661	 ([crafted][play])
I(14,23): 0.16457831859588623	 ([ehrlich's][made])
I(14,20): 0.16430461406707764	 ([ehrlich's][crafted])
I(35,39): -0.16390621662139893	 ([( god's )][way])
I(2,41): 0.16315364837646484	 ([plan][bad.])
I(42,63): -0.1630840301513672	 ([get][galactica.])
I(13,35): -0.16300547122955322	 ([paul][( god's )])
I(4,6): 0.16286206245422363	 ([joseph]["])
I(9,38): -0.1627839207649231	 ([underappreciated.][stands])
I(5,32): -0.16215026378631592	 ([smith.][" heavenly])
I(0,28): -0.1615234613418579	 ([movie][play])
I(37,48): -0.1611936092376709	 ([anything][utah,])
I(15,20): 0.16042721271514893	 ([" the][crafted])
I(2,9): 0.15999048948287964	 ([plan][underappreciated.])
I(5,26): -0.15899717807769775	 ([smith.][whole])
I(28,48): 0.15881359577178955	 ([play][utah,])
I(10,38): 0.15867984294891357	 ([playwright][stands])
I(38,40): -0.15833699703216553	 ([stands][babies])
I(23,53): -0.15833449363708496	 ([made][play])
I(22,29): -0.15816712379455566	 ([response][many])
I(16,55): -0.15758025646209717	 ([population][written])
I(56,60): 0.1568237543106079	 ([1973,][1840's,])
I(32,62): -0.15680086612701416	 ([" heavenly][battlestar])
I(36,53): -0.15640044212341309	 ([plan.][play])
I(27,36): -0.15610867738723755	 ([point][plan.])
I(5,38): -0.15504777431488037	 ([smith.][stands])
I(23,36): -0.15418016910552979	 ([made][plan.])
I(14,21): 0.15351974964141846	 ([ehrlich's][musical])
I(5,7): -0.15341103076934814	 ([smith.][think])
I(10,46): 0.1528075933456421	 ([playwright][1989,])
I(45,52): 0.15204262733459473	 ([filmed][1983,])
I(9,14): 0.15103620290756226	 ([underappreciated.][ehrlich's])
I(11,13): -0.1505063772201538	 ([seems][paul])
I(5,42): -0.14995133876800537	 ([smith.][get])
I(39,63): -0.1498774290084839	 ([way][galactica.])
I(4,40): -0.14967525005340576	 ([joseph][babies])
I(4,21): 0.14964628219604492	 ([joseph][musical])
I(4,53): -0.14852726459503174	 ([joseph][play])
I(2,60): 0.14796197414398193	 ([plan][1840's,])
I(25,28): -0.14790761470794678	 ([mormons.][play])
I(32,53): -0.14775002002716064	 ([" heavenly][play])
I(4,28): -0.14761221408843994	 ([joseph][play])
I(17,38): -0.1463700532913208	 ([bomb][stands])
I(20,48): 0.14629638195037842	 ([crafted][utah,])
I(2,48): 0.14596140384674072	 ([plan][utah,])
I(11,22): 0.14592278003692627	 ([seems][response])
I(35,41): -0.14551258087158203	 ([( god's )][bad.])
I(35,53): -0.14539921283721924	 ([( god's )][play])
I(14,57): -0.14502370357513428	 ([ehrlich's][course,])
I(9,16): -0.14473778009414673	 ([underappreciated.][population])
I(13,36): -0.14468437433242798	 ([paul][plan.])
I(36,37): -0.14449536800384521	 ([plan.][anything])
I(36,63): -0.14426028728485107	 ([plan.][galactica.])
I(42,62): -0.14330482482910156	 ([get][battlestar])
I(32,63): -0.14289510250091553	 ([" heavenly][galactica.])
I(11,12): -0.14274084568023682	 ([seems][read])
I(13,63): -0.1426243782043457	 ([paul][galactica.])
I(25,53): 0.14225006103515625	 ([mormons.][play])
I(8,50): -0.14196372032165527	 ([weirdness][feels])
I(4,36): -0.14179658889770508	 ([joseph][plan.])
I(20,30): -0.14162158966064453	 ([crafted][children])
I(47,62): -0.140924334526062	 ([confusing.][battlestar])
I(15,45): 0.13934993743896484	 ([" the][filmed])
I(28,33): -0.13923561573028564	 ([play][father's])
I(14,46): 0.13871610164642334	 ([ehrlich's][1989,])
I(39,56): 0.13871490955352783	 ([way][1973,])
I(36,38): 0.13850605487823486	 ([plan.][stands])
I(13,28): -0.13841426372528076	 ([paul][play])
I(12,17): -0.13789045810699463	 ([read][bomb])
I(30,32): -0.13786208629608154	 ([children][" heavenly])
I(27,58): -0.13763916492462158	 ([point][theology])
I(13,60): -0.1375333070755005	 ([paul][1840's,])
I(28,53): 0.13740193843841553	 ([play][play])
I(28,63): -0.13720929622650146	 ([play][galactica.])
I(5,8): -0.13699698448181152	 ([smith.][weirdness])
I(24,25): -0.13672971725463867	 ([especially][mormons.])
I(22,36): -0.13645339012145996	 ([response][plan.])
I(28,41): -0.13633811473846436	 ([play][bad.])
I(18,27): 0.13612985610961914	 ([( 1968 ),][point])
I(5,39): -0.13594377040863037	 ([smith.][way])
I(48,62): 0.13549649715423584	 ([utah,][battlestar])
I(5,12): -0.1350494623184204	 ([smith.][read])
I(17,52): -0.13486409187316895	 ([bomb][1983,])
I(47,49): -0.13452452421188354	 ([confusing.][looks])
I(41,54): -0.13448047637939453	 ([bad.][actually])
I(33,58): 0.13414132595062256	 ([father's][theology])
I(33,48): -0.13393867015838623	 ([father's][utah,])
I(21,32): 0.13295531272888184	 ([musical][" heavenly])
I(49,62): -0.13277578353881836	 ([looks][battlestar])
I(30,58): 0.13276100158691406	 ([children][theology])
I(4,12): 0.13240039348602295	 ([joseph][read])
I(29,57): -0.13164103031158447	 ([many][course,])
I(23,30): -0.13164043426513672	 ([made][children])
I(24,41): 0.13047266006469727	 ([especially][bad.])
I(30,40): 0.13003480434417725	 ([children][babies])
I(11,18): 0.1297358274459839	 ([seems][( 1968 ),])
I(18,20): 0.12941229343414307	 ([( 1968 ),][crafted])
I(16,39): -0.12913691997528076	 ([population][way])
I(36,46): 0.12894964218139648	 ([plan.][1989,])
I(17,37): -0.12840914726257324	 ([bomb][anything])
I(12,14): -0.12771809101104736	 ([read][ehrlich's])
I(48,53): 0.12754833698272705	 ([utah,][play])
I(18,38): 0.12727844715118408	 ([( 1968 ),][stands])
I(7,14): -0.12724173069000244	 ([think][ehrlich's])
I(5,27): -0.12709254026412964	 ([smith.][point])
I(31,48): -0.12706506252288818	 ([part][utah,])
I(2,10): 0.12689268589019775	 ([plan][playwright])
