---------- Players ----------
Player 0: happen
Player 1: director's
Player 2: nephew.
Player 3: taken
Player 4: years
Player 5: get
Player 6: hands
Player 7: copy
Player 8: film
Player 9: confirm
Player 10: indeed
Player 11: one
Player 12: worst
Player 13: movies
Player 14: time.
Player 15: uncle
Player 16: even
Player 17: copy
Player 18: anymore
Player 19: ( i
Player 20: asked ).
Player 21: i'm
Player 22: looking
Player 23: forward
Player 24: bringing
Player 25: copy.
Player 26: currently
Player 27: film's
Player 28: average
Player 29: rating
Player 30: 1. 9
Player 31: 10.
Player 32: far
Player 33: tell,
Player 34: put
Player 35: somewhere
Player 36: mid - 30s
Player 37: imdb
Player 38: bottom
Player 39: 100,
Player 40: "
Player 41: however
Player 42: 206
Player 43: votes,
Player 44: yet
Player 45: placed.
Player 46: sad
Player 47: film
Player 48: even
Player 49: get
Player 50: respect
Player 51: bottom
Player 52: 100
Player 53: title.
Player 54: anyhow,
Player 55: i'm
Player 56: giving
Player 57: copies
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 2.9186792373657227	 ([film][even])
I(7,9): -0.3249501585960388	 ([copy][confirm])
I(2,24): 0.32485640048980713	 ([nephew.][bringing])
I(16,46): -0.32049357891082764	 ([even][sad])
I(1,4): -0.32017314434051514	 ([director's][years])
I(4,5): 0.3193730115890503	 ([years][get])
I(15,24): 0.318462610244751	 ([uncle][bringing])
I(24,25): 0.31499671936035156	 ([bringing][copy.])
I(43,49): -0.3145803213119507	 ([votes,][get])
I(3,43): 0.31356000900268555	 ([taken][votes,])
I(4,15): 0.31224334239959717	 ([years][uncle])
I(48,51): -0.3121452331542969	 ([even][bottom])
I(21,22): 0.3107385039329529	 ([i'm][looking])
I(16,48): -0.30759191513061523	 ([even][even])
I(1,51): 0.3073711395263672	 ([director's][bottom])
I(36,47): -0.30663394927978516	 ([mid - 30s][film])
I(0,43): -0.30535972118377686	 ([happen][votes,])
I(16,36): 0.30520129203796387	 ([even][mid - 30s])
I(8,46): -0.3024384379386902	 ([film][sad])
I(12,18): 0.29947423934936523	 ([worst][anymore])
I(12,33): 0.2988314628601074	 ([worst][tell,])
I(20,25): -0.29833728075027466	 ([asked ).][copy.])
I(27,37): -0.2969643473625183	 ([film's][imdb])
I(3,16): 0.2967265844345093	 ([taken][even])
I(6,47): -0.2966498136520386	 ([hands][film])
I(13,16): 0.29478979110717773	 ([movies][even])
I(1,37): -0.2947413921356201	 ([director's][imdb])
I(6,14): 0.29295825958251953	 ([hands][time.])
I(46,49): -0.28848302364349365	 ([sad][get])
I(8,18): -0.28812819719314575	 ([film][anymore])
I(12,23): 0.2877378463745117	 ([worst][forward])
I(5,12): 0.2857022285461426	 ([get][worst])
I(1,57): 0.2848329544067383	 ([director's][copies])
I(4,36): 0.2837662696838379	 ([years][mid - 30s])
I(6,51): 0.28329551219940186	 ([hands][bottom])
I(8,41): -0.2819647192955017	 ([film][however])
I(7,48): 0.27983295917510986	 ([copy][even])
I(48,56): -0.278861403465271	 ([even][giving])
I(48,54): -0.2782020568847656	 ([even][anyhow,])
I(1,39): -0.27616119384765625	 ([director's][100,])
I(21,23): -0.27533864974975586	 ([i'm][forward])
I(9,48): 0.27501988410949707	 ([confirm][even])
I(8,10): -0.27455049753189087	 ([film][indeed])
I(36,43): -0.27395129203796387	 ([mid - 30s][votes,])
I(8,23): -0.2730821967124939	 ([film][forward])
I(17,47): -0.2725294828414917	 ([copy][film])
I(5,49): -0.2720152735710144	 ([get][get])
I(14,43): -0.27148985862731934	 ([time.][votes,])
I(1,38): 0.2695411443710327	 ([director's][bottom])
I(44,48): -0.2693830728530884	 ([yet][even])
I(26,57): -0.2681042551994324	 ([currently][copies])
I(23,24): -0.2680490016937256	 ([forward][bringing])
I(14,15): 0.2680009603500366	 ([time.][uncle])
I(48,55): -0.26580989360809326	 ([even][i'm])
I(2,27): -0.2639092206954956	 ([nephew.][film's])
I(41,47): -0.2636904716491699	 ([however][film])
I(25,30): -0.26362884044647217	 ([copy.][1. 9])
I(19,20): -0.2634337544441223	 ([( i][asked ).])
I(30,37): 0.262930691242218	 ([1. 9][imdb])
I(17,48): 0.261793851852417	 ([copy][even])
I(27,52): 0.26117974519729614	 ([film's][100])
I(16,37): 0.2594738006591797	 ([even][imdb])
I(5,22): -0.2575366497039795	 ([get][looking])
I(28,47): 0.25676143169403076	 ([average][film])
I(1,36): -0.2553579807281494	 ([director's][mid - 30s])
I(17,37): -0.25393205881118774	 ([copy][imdb])
I(36,38): 0.2530161738395691	 ([mid - 30s][bottom])
I(0,1): -0.2517967224121094	 ([happen][director's])
I(23,47): -0.24943959712982178	 ([forward][film])
I(53,57): -0.24786144495010376	 ([title.][copies])
I(4,27): -0.24685394763946533	 ([years][film's])
I(1,35): 0.246138334274292	 ([director's][somewhere])
I(8,38): 0.2457605004310608	 ([film][bottom])
I(7,27): -0.24480438232421875	 ([copy][film's])
I(4,48): -0.2448040246963501	 ([years][even])
I(18,19): -0.2435004711151123	 ([anymore][( i])
I(6,27): -0.24290335178375244	 ([hands][film's])
I(27,36): -0.24227511882781982	 ([film's][mid - 30s])
I(56,57): -0.23950248956680298	 ([giving][copies])
I(13,14): 0.23898160457611084	 ([movies][time.])
I(27,57): 0.23832827806472778	 ([film's][copies])
I(43,52): -0.2381591796875	 ([votes,][100])
I(10,37): -0.23772281408309937	 ([indeed][imdb])
I(29,39): -0.23576825857162476	 ([rating][100,])
I(7,47): -0.2351834774017334	 ([copy][film])
I(13,26): -0.23093366622924805	 ([movies][currently])
I(13,53): 0.2300335168838501	 ([movies][title.])
I(23,37): -0.22929424047470093	 ([forward][imdb])
I(7,57): -0.2285405993461609	 ([copy][copies])
I(35,43): 0.22842144966125488	 ([somewhere][votes,])
I(14,27): -0.22789204120635986	 ([time.][film's])
I(0,37): -0.22708845138549805	 ([happen][imdb])
I(9,12): 0.22576427459716797	 ([confirm][worst])
I(18,37): -0.2252604365348816	 ([anymore][imdb])
I(16,32): 0.22509336471557617	 ([even][far])
I(14,50): 0.22445619106292725	 ([time.][respect])
I(47,51): 0.22370582818984985	 ([film][bottom])
I(27,41): -0.22287869453430176	 ([film's][however])
I(8,50): -0.222547709941864	 ([film][respect])
I(14,24): 0.22212767601013184	 ([time.][bringing])
I(1,12): -0.22154474258422852	 ([director's][worst])
I(36,52): -0.2214234471321106	 ([mid - 30s][100])
I(8,25): -0.2212633490562439	 ([film][copy.])
I(25,37): -0.22115927934646606	 ([copy.][imdb])
I(39,43): -0.22047936916351318	 ([100,][votes,])
I(25,26): -0.21956539154052734	 ([copy.][currently])
I(8,27): -0.21814662218093872	 ([film][film's])
I(24,29): 0.21777600049972534	 ([bringing][rating])
I(33,48): 0.21729421615600586	 ([tell,][even])
I(8,44): -0.21716922521591187	 ([film][yet])
I(3,14): 0.21678674221038818	 ([taken][time.])
I(25,51): -0.2164934277534485	 ([copy.][bottom])
I(1,14): -0.21623075008392334	 ([director's][time.])
I(4,50): 0.21597182750701904	 ([years][respect])
I(12,44): 0.21562767028808594	 ([worst][yet])
I(0,4): -0.2140730619430542	 ([happen][years])
I(30,48): 0.2136092185974121	 ([1. 9][even])
I(37,49): 0.21348053216934204	 ([imdb][get])
I(12,36): 0.21296977996826172	 ([worst][mid - 30s])
I(2,16): -0.21201443672180176	 ([nephew.][even])
I(0,2): -0.21192502975463867	 ([happen][nephew.])
I(6,23): 0.21180975437164307	 ([hands][forward])
I(14,26): 0.21180367469787598	 ([time.][currently])
I(4,29): 0.21152788400650024	 ([years][rating])
I(26,41): -0.21149206161499023	 ([currently][however])
I(6,52): -0.2111281156539917	 ([hands][100])
I(13,37): -0.2109549641609192	 ([movies][imdb])
I(25,50): 0.21087181568145752	 ([copy.][respect])
I(7,26): -0.20972907543182373	 ([copy][currently])
I(8,9): -0.20966553688049316	 ([film][confirm])
I(13,43): -0.20951199531555176	 ([movies][votes,])
I(9,43): -0.20714688301086426	 ([confirm][votes,])
I(13,48): 0.2065279483795166	 ([movies][even])
I(27,39): -0.2058476209640503	 ([film's][100,])
I(48,57): 0.20574069023132324	 ([even][copies])
I(36,50): 0.2054504156112671	 ([mid - 30s][respect])
I(28,43): -0.20382094383239746	 ([average][votes,])
I(26,53): -0.20296001434326172	 ([currently][title.])
I(10,16): -0.20062899589538574	 ([indeed][even])
I(17,27): -0.20034444332122803	 ([copy][film's])
I(54,57): -0.19998407363891602	 ([anyhow,][copies])
I(26,32): -0.19927823543548584	 ([currently][far])
I(0,7): -0.19904708862304688	 ([happen][copy])
I(17,26): -0.19871950149536133	 ([copy][currently])
I(1,50): 0.19832098484039307	 ([director's][respect])
I(14,23): 0.1976102590560913	 ([time.][forward])
I(2,52): -0.19697177410125732	 ([nephew.][100])
I(29,50): 0.19655221700668335	 ([rating][respect])
I(40,43): -0.19574487209320068	 (["][votes,])
I(28,31): 0.19534480571746826	 ([average][10.])
I(12,22): -0.1951146125793457	 ([worst][looking])
I(41,42): -0.19349753856658936	 ([however][206])
I(1,25): 0.193334698677063	 ([director's][copy.])
I(28,48): 0.19323444366455078	 ([average][even])
I(50,54): 0.19261246919631958	 ([respect][anyhow,])
I(1,46): -0.19184118509292603	 ([director's][sad])
I(8,54): 0.19164776802062988	 ([film][anyhow,])
I(45,46): -0.19145458936691284	 ([placed.][sad])
I(6,36): -0.19120585918426514	 ([hands][mid - 30s])
I(10,14): 0.19038546085357666	 ([indeed][time.])
I(9,10): 0.1893954873085022	 ([confirm][indeed])
I(14,25): 0.18862831592559814	 ([time.][copy.])
I(1,27): -0.18862712383270264	 ([director's][film's])
I(24,48): -0.1882893443107605	 ([bringing][even])
I(14,16): 0.18825960159301758	 ([time.][even])
I(8,51): 0.18662673234939575	 ([film][bottom])
I(10,13): 0.18606019020080566	 ([indeed][movies])
I(3,29): 0.18489640951156616	 ([taken][rating])
I(2,14): 0.1843245029449463	 ([nephew.][time.])
I(19,23): 0.1841033697128296	 ([( i][forward])
I(2,49): -0.18390679359436035	 ([nephew.][get])
I(4,16): -0.1835472583770752	 ([years][even])
I(26,43): -0.18335366249084473	 ([currently][votes,])
I(34,37): -0.1833096146583557	 ([put][imdb])
I(6,46): 0.18291401863098145	 ([hands][sad])
I(17,57): -0.18285363912582397	 ([copy][copies])
I(4,46): 0.18250858783721924	 ([years][sad])
I(42,45): 0.18197131156921387	 ([206][placed.])
I(23,33): 0.18152838945388794	 ([forward][tell,])
I(7,8): -0.1809503436088562	 ([copy][film])
I(24,34): -0.17964547872543335	 ([bringing][put])
I(43,46): -0.17952537536621094	 ([votes,][sad])
I(13,39): -0.17824900150299072	 ([movies][100,])
I(1,49): 0.17725610733032227	 ([director's][get])
I(8,49): 0.176142156124115	 ([film][get])
I(15,26): -0.1752021312713623	 ([uncle][currently])
I(13,15): 0.17510318756103516	 ([movies][uncle])
I(6,25): 0.17476427555084229	 ([hands][copy.])
I(2,28): -0.173728346824646	 ([nephew.][average])
I(55,57): 0.17336255311965942	 ([i'm][copies])
I(2,37): -0.17318350076675415	 ([nephew.][imdb])
I(28,49): 0.17310822010040283	 ([average][get])
I(23,36): -0.17277812957763672	 ([forward][mid - 30s])
I(10,11): -0.172590970993042	 ([indeed][one])
I(33,43): -0.17182302474975586	 ([tell,][votes,])
I(12,56): 0.1704716682434082	 ([worst][giving])
I(5,51): 0.1701633334159851	 ([get][bottom])
I(3,22): -0.16899943351745605	 ([taken][looking])
I(16,55): -0.1683967113494873	 ([even][i'm])
I(39,54): -0.1682184934616089	 ([100,][anyhow,])
I(16,28): 0.16804194450378418	 ([even][average])
I(25,27): -0.1677645444869995	 ([copy.][film's])
I(37,53): 0.16747307777404785	 ([imdb][title.])
I(7,53): 0.16738522052764893	 ([copy][title.])
I(8,15): -0.1673482060432434	 ([film][uncle])
I(6,55): 0.16725432872772217	 ([hands][i'm])
I(6,50): -0.16679167747497559	 ([hands][respect])
I(6,56): 0.1657884120941162	 ([hands][giving])
I(13,47): -0.16564476490020752	 ([movies][film])
I(13,49): 0.16536903381347656	 ([movies][get])
I(29,52): -0.165313720703125	 ([rating][100])
I(30,50): 0.16522395610809326	 ([1. 9][respect])
I(10,43): -0.1647028923034668	 ([indeed][votes,])
I(5,23): -0.16460096836090088	 ([get][forward])
I(0,35): -0.16446709632873535	 ([happen][somewhere])
I(12,20): -0.16416072845458984	 ([worst][asked ).])
I(25,48): 0.16415488719940186	 ([copy.][even])
I(13,38): 0.16358542442321777	 ([movies][bottom])
I(25,46): -0.16357934474945068	 ([copy.][sad])
I(45,50): 0.16331011056900024	 ([placed.][respect])
I(29,38): 0.1625632643699646	 ([rating][bottom])
I(4,49): -0.16247081756591797	 ([years][get])
I(4,6): 0.16239452362060547	 ([years][hands])
I(9,32): 0.16219300031661987	 ([confirm][far])
I(23,48): -0.16200578212738037	 ([forward][even])
I(2,50): 0.16178607940673828	 ([nephew.][respect])
I(12,38): -0.1614694595336914	 ([worst][bottom])
I(9,37): -0.16056299209594727	 ([confirm][imdb])
I(39,47): -0.1603868007659912	 ([100,][film])
I(14,53): 0.15945982933044434	 ([time.][title.])
I(7,46): -0.15901565551757812	 ([copy][sad])
I(16,45): 0.15895771980285645	 ([even][placed.])
I(1,53): 0.15895462036132812	 ([director's][title.])
I(8,39): -0.15877604484558105	 ([film][100,])
I(6,29): 0.1587640643119812	 ([hands][rating])
I(0,36): -0.15874463319778442	 ([happen][mid - 30s])
I(26,48): 0.15784931182861328	 ([currently][even])
I(12,31): 0.15659284591674805	 ([worst][10.])
I(44,49): 0.15605199337005615	 ([yet][get])
I(27,46): -0.15604150295257568	 ([film's][sad])
I(37,47): -0.15574032068252563	 ([imdb][film])
I(1,24): 0.15507149696350098	 ([director's][bringing])
I(6,13): -0.15466737747192383	 ([hands][movies])
I(0,33): -0.1545623540878296	 ([happen][tell,])
I(25,36): -0.15435290336608887	 ([copy.][mid - 30s])
I(27,47): -0.15434730052947998	 ([film's][film])
I(2,53): 0.153753399848938	 ([nephew.][title.])
I(23,27): -0.15318036079406738	 ([forward][film's])
I(4,52): -0.15274286270141602	 ([years][100])
I(0,47): 0.1509876251220703	 ([happen][film])
I(5,7): 0.15087580680847168	 ([get][copy])
I(8,33): -0.15085625648498535	 ([film][tell,])
I(25,31): -0.1501551866531372	 ([copy.][10.])
I(6,21): 0.14966046810150146	 ([hands][i'm])
I(16,54): -0.14959096908569336	 ([even][anyhow,])
I(17,22): 0.14952552318572998	 ([copy][looking])
I(37,50): 0.14949506521224976	 ([imdb][respect])
I(14,52): -0.14875519275665283	 ([time.][100])
I(3,6): -0.1485438346862793	 ([taken][hands])
I(8,37): -0.1485351324081421	 ([film][imdb])
I(18,47): -0.14834058284759521	 ([anymore][film])
I(40,48): -0.14813053607940674	 (["][even])
I(3,7): 0.14748358726501465	 ([taken][copy])
I(13,50): 0.14658117294311523	 ([movies][respect])
I(11,26): -0.14594829082489014	 ([one][currently])
I(1,16): 0.14540433883666992	 ([director's][even])
I(5,9): -0.1453641653060913	 ([get][confirm])
I(15,47): -0.14506685733795166	 ([uncle][film])
I(3,26): 0.14493632316589355	 ([taken][currently])
I(1,45): 0.14470839500427246	 ([director's][placed.])
I(6,31): 0.14449453353881836	 ([hands][10.])
I(27,38): 0.14410364627838135	 ([film's][bottom])
I(0,3): -0.14410042762756348	 ([happen][taken])
I(26,34): -0.14384585618972778	 ([currently][put])
I(24,45): -0.14379292726516724	 ([bringing][placed.])
I(2,29): -0.14326173067092896	 ([nephew.][rating])
I(2,3): 0.14303803443908691	 ([nephew.][taken])
I(23,29): 0.14260488748550415	 ([forward][rating])
I(24,52): -0.14259910583496094	 ([bringing][100])
I(24,51): -0.1418272852897644	 ([bringing][bottom])
I(2,23): 0.14154744148254395	 ([nephew.][forward])
I(16,39): -0.1414957046508789	 ([even][100,])
I(1,34): 0.14106440544128418	 ([director's][put])
I(1,56): -0.1395268440246582	 ([director's][giving])
I(1,6): -0.13928043842315674	 ([director's][hands])
I(2,47): -0.13864171504974365	 ([nephew.][film])
I(25,42): 0.13851535320281982	 ([copy.][206])
I(0,27): 0.138424813747406	 ([happen][film's])
I(13,23): -0.13810336589813232	 ([movies][forward])
I(14,44): 0.13771629333496094	 ([time.][yet])
I(12,55): -0.13761377334594727	 ([worst][i'm])
I(13,52): -0.13694560527801514	 ([movies][100])
I(16,24): 0.13653337955474854	 ([even][bringing])
I(2,56): 0.13618779182434082	 ([nephew.][giving])
I(5,50): 0.13600397109985352	 ([get][respect])
I(53,56): 0.1357741355895996	 ([title.][giving])
I(25,57): 0.13566213846206665	 ([copy.][copies])
I(5,29): 0.13530486822128296	 ([get][rating])
I(2,36): -0.13510024547576904	 ([nephew.][mid - 30s])
I(16,49): -0.13495492935180664	 ([even][get])
I(3,27): -0.134557843208313	 ([taken][film's])
I(23,34): 0.13435202836990356	 ([forward][put])
I(17,36): -0.13416659832000732	 ([copy][mid - 30s])
I(36,45): -0.13401609659194946	 ([mid - 30s][placed.])
I(6,11): 0.13392281532287598	 ([hands][one])
I(0,29): -0.13336044549942017	 ([happen][rating])
I(6,15): 0.13334524631500244	 ([hands][uncle])
I(1,7): 0.1332017183303833	 ([director's][copy])
I(26,39): -0.132615327835083	 ([currently][100,])
I(7,13): 0.1323390007019043	 ([copy][movies])
I(3,33): -0.13228994607925415	 ([taken][tell,])
I(17,24): 0.13224482536315918	 ([copy][bringing])
I(31,50): 0.1317427158355713	 ([10.][respect])
I(15,29): -0.1309533715248108	 ([uncle][rating])
I(13,51): 0.13088518381118774	 ([movies][bottom])
I(36,53): 0.13022494316101074	 ([mid - 30s][title.])
I(4,37): 0.13003414869308472	 ([years][imdb])
I(9,30): -0.12978941202163696	 ([confirm][1. 9])
I(26,37): -0.12974172830581665	 ([currently][imdb])
I(23,52): -0.12964248657226562	 ([forward][100])
I(2,21): -0.1296381950378418	 ([nephew.][i'm])
Sum: 14.38123881816864
==================================================
