---------- Players ----------
Player A: awful
Player B: pan - and - scan
Player C: videotape
Player D: boom!
Player E: ",
Player F: want
Player G: see
Player H: widescreen
Player I: glory.
Player J: voted
Player K: " 1
Player L: "
Player M: hope
Player N: too.
Player O: together,
Player P: pull
Player Q: movie
Player R: pits
Player S: cinematic
Player T: dross,
Player U: hope
Player V: someone
Player W: see
Player X: opportunity
Player Y: big
Player Z: money
Player [: releasing
Player \: " boom!
Player ]: "
Player ^: director's
Player _: cut
Player `: extended
Player a: version.
Player b: movie
Player c: one
Player d: howling
Player e: favorites
Player f: look
Player g: people
Player h: involved,
Player i: director,
Player j: actors,
Player k: cameraman,
Player l: say
Player m: yourself,
Player n: " yep,
Player o: guess
Player p: fool
Player q: people
Player r: lot
Player s: time.
Player t: "
Player u: producers
Player v: considering
Player w: dvd
Player x: release
Player y: " boom!
Player z: "
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.1979455947875977	 ([cinematic][dross,])
I(MW): 0.3741135597229004	 ([hope][see])
I(Ry): 0.3739593029022217	 ([pits][" boom!])
I(Ij): -0.3736846446990967	 ([glory.][actors,])
I(OP): -0.37258315086364746	 ([together,][pull])
I(ep): 0.37186992168426514	 ([favorites][fool])
I(Jg): 0.37124621868133545	 ([voted][people])
I(^w): -0.37077486515045166	 ([director's][dvd])
I(bi): -0.37023472785949707	 ([movie][director,])
I(\^): 0.3686642646789551	 ([" boom!][director's])
I(Cj): -0.36844170093536377	 ([videotape][actors,])
I(Rw): 0.3680133819580078	 ([pits][dvd])
I(jy): -0.3659183979034424	 ([actors,][" boom!])
I(du): -0.3644302487373352	 ([howling][producers])
I(Ns): 0.36276185512542725	 ([too.][time.])
I(il): -0.35928064584732056	 ([director,][say])
I(Rk): 0.3584585189819336	 ([pits][cameraman,])
I(MQ): -0.35776758193969727	 ([hope][movie])
I(Z[): 0.3574226498603821	 ([money][releasing])
I(Mw): -0.35731661319732666	 ([hope][dvd])
I(Uo): 0.35479736328125	 ([hope][guess])
I(Xs): 0.35373175144195557	 ([opportunity][time.])
I(Tj): 0.3524894714355469	 ([dross,][actors,])
I(jl): -0.3517667055130005	 ([actors,][say])
I(ci): -0.3506958484649658	 ([one][director,])
I(dp): -0.3481670618057251	 ([howling][fool])
I(Ik): -0.34798312187194824	 ([glory.][cameraman,])
I(AE): -0.34627294540405273	 ([awful][",])
I(Ng): 0.3455256223678589	 ([too.][people])
I(QU): -0.34517383575439453	 ([movie][hope])
I(H^): -0.343143105506897	 ([widescreen][director's])
I(kw): -0.3420274257659912	 ([cameraman,][dvd])
I(G^): -0.3413114547729492	 ([see][director's])
I(sw): -0.34101784229278564	 ([time.][dvd])
I(Nw): -0.34065186977386475	 ([too.][dvd])
I(Iu): -0.3405550718307495	 ([glory.][producers])
I(D\): -0.34018516540527344	 ([boom!][" boom!])
I(MP): 0.3391982316970825	 ([hope][pull])
I(Ve): 0.3391305208206177	 ([someone][favorites])
I(KT): -0.33892548084259033	 ([" 1][dross,])
I(TX): 0.33811235427856445	 ([dross,][opportunity])
I(R^): 0.3374748229980469	 ([pits][director's])
I(T\): 0.3366028070449829	 ([dross,][" boom!])
I(^h): 0.33333301544189453	 ([director's][involved,])
I(LM): 0.3328063488006592	 (["][hope])
I(AJ): -0.3310757875442505	 ([awful][voted])
I(PZ): 0.3310014605522156	 ([pull][money])
I(DJ): -0.3306800127029419	 ([boom!][voted])
I(Dy): -0.3297363519668579	 ([boom!][" boom!])
I(R[): 0.3296806216239929	 ([pits][releasing])
I(gi): -0.32869863510131836	 ([people][director,])
I(GW): 0.3255727291107178	 ([see][see])
I(]z): -0.32466673851013184	 (["]["])
I(^q): -0.31722593307495117	 ([director's][people])
I(Bd): 0.31649070978164673	 ([pan - and - scan][howling])
I(Wg): 0.3152967691421509	 ([see][people])
I(FH): 0.3140801787376404	 ([want][widescreen])
I(Mb): -0.3138909339904785	 ([hope][movie])
I(Cp): 0.3138759136199951	 ([videotape][fool])
I(PW): 0.31281161308288574	 ([pull][see])
I(Ru): 0.3117440938949585	 ([pits][producers])
I(Rj): 0.31107425689697266	 ([pits][actors,])
I(Nk): -0.31041646003723145	 ([too.][cameraman,])
I(tu): 0.30974626541137695	 (["][producers])
I(Jn): -0.3065606355667114	 ([voted][" yep,])
I(Mo): 0.30553948879241943	 ([hope][guess])
I(Uw): -0.3038440942764282	 ([hope][dvd])
I(_s): -0.301191508769989	 ([cut][time.])
I(cs): 0.3009072542190552	 ([one][time.])
I(lu): -0.29867029190063477	 ([say][producers])
I(df): 0.2978053689002991	 ([howling][look])
I(Tf): 0.2974109649658203	 ([dross,][look])
I(Xi): -0.29646897315979004	 ([opportunity][director,])
I(bk): -0.29620158672332764	 ([movie][cameraman,])
I(Si): -0.29602348804473877	 ([cinematic][director,])
I(UW): 0.29560577869415283	 ([hope][see])
I(Mp): 0.2949047088623047	 ([hope][fool])
I(gw): -0.2939351797103882	 ([people][dvd])
I(Ub): -0.29269683361053467	 ([hope][movie])
I(eg): 0.29210710525512695	 ([favorites][people])
I(pw): 0.2916446924209595	 ([fool][dvd])
I(FQ): 0.2914044260978699	 ([want][movie])
I(N_): -0.2911917567253113	 ([too.][cut])
I(JY): -0.29005610942840576	 ([voted][big])
I(mn): 0.28942763805389404	 ([yourself,][" yep,])
I(Qb): -0.2891908884048462	 ([movie][movie])
I(A_): -0.28896135091781616	 ([awful][cut])
I(OU): 0.2864563465118408	 ([together,][hope])
I(PX): 0.28600502014160156	 ([pull][opportunity])
I(W^): -0.2848532199859619	 ([see][director's])
I(Nq): 0.2843339443206787	 ([too.][people])
I(iu): -0.282474160194397	 ([director,][producers])
I(Q\): 0.2811112403869629	 ([movie][" boom!])
I(ew): -0.28082215785980225	 ([favorites][dvd])
I(Ne): 0.2799341678619385	 ([too.][favorites])
I(Qh): 0.2772362232208252	 ([movie][involved,])
I(Rd): -0.2766019105911255	 ([pits][howling])
I(Ul): 0.275473952293396	 ([hope][say])
I(Tm): 0.27335262298583984	 ([dross,][yourself,])
I(js): -0.2708709239959717	 ([actors,][time.])
I(gp): 0.27059507369995117	 ([people][fool])
I(Fd): 0.2704000473022461	 ([want][howling])
I(K^): -0.2696484327316284	 ([" 1][director's])
I(FU): 0.267720103263855	 ([want][hope])
I(UZ): 0.2671104669570923	 ([hope][money])
I(Tv): -0.26604127883911133	 ([dross,][considering])
I(He): -0.26519858837127686	 ([widescreen][favorites])
I(ls): 0.265114426612854	 ([say][time.])
I(Kz): -0.2635990381240845	 ([" 1]["])
I(J[): -0.26080119609832764	 ([voted][releasing])
I(VW): 0.259358286857605	 ([someone][see])
I(Ez): -0.2592672109603882	 ([",]["])
I(Ta): 0.2590634822845459	 ([dross,][version.])
I(GM): 0.25666964054107666	 ([see][hope])
I(Hg): -0.2556687593460083	 ([widescreen][people])
I(ek): -0.25514674186706543	 ([favorites][cameraman,])
I(HP): 0.25465965270996094	 ([widescreen][pull])
I(QW): -0.2545962333679199	 ([movie][see])
I(MZ): 0.2540099620819092	 ([hope][money])
I(Wd): 0.2539554834365845	 ([see][howling])
I(em): 0.25100255012512207	 ([favorites][yourself,])
I(fj): -0.250795841217041	 ([look][actors,])
I(OX): -0.25073349475860596	 ([together,][opportunity])
I(Ph): 0.25071221590042114	 ([pull][involved,])
I(Go): 0.25030481815338135	 ([see][guess])
I(FI): 0.24943941831588745	 ([want][glory.])
I(AX): 0.24941504001617432	 ([awful][opportunity])
I(E^): -0.24899756908416748	 ([",][director's])
I(^l): -0.2479175329208374	 ([director's][say])
I(T^): -0.2477717399597168	 ([dross,][director's])
I(CG): 0.24706518650054932	 ([videotape][see])
I(Cb): -0.24687790870666504	 ([videotape][movie])
I(Zb): 0.24601227045059204	 ([money][movie])
I(AL): -0.24557697772979736	 ([awful]["])
I(ju): 0.2435697317123413	 ([actors,][producers])
I(Xr): -0.24349188804626465	 ([opportunity][lot])
I(Zu): -0.24313855171203613	 ([money][producers])
I(bg): -0.24169504642486572	 ([movie][people])
I(Ay): 0.24142134189605713	 ([awful][" boom!])
I(lm): 0.24031782150268555	 ([say][yourself,])
I(TV): 0.2402191162109375	 ([dross,][someone])
I(Tw): 0.24017095565795898	 ([dross,][dvd])
I(Gs): 0.23960959911346436	 ([see][time.])
I(A\): -0.23891818523406982	 ([awful][" boom!])
I(QZ): 0.23816603422164917	 ([movie][money])
I(mu): -0.237745463848114	 ([yourself,][producers])
I(tz): -0.2376178503036499	 (["]["])
I(Is): 0.23698842525482178	 ([glory.][time.])
I(IZ): 0.23670518398284912	 ([glory.][money])
I(Zs): 0.2364569902420044	 ([money][time.])
I(Ra): 0.23602569103240967	 ([pits][version.])
I(CO): -0.23599374294281006	 ([videotape][together,])
I(CN): -0.23536217212677002	 ([videotape][too.])
I(bj): -0.23517239093780518	 ([movie][actors,])
I(GT): 0.23515033721923828	 ([see][dross,])
I(dh): 0.23513764142990112	 ([howling][involved,])
I(Lz): -0.2344731092453003	 (["]["])
I(cu): -0.23406291007995605	 ([one][producers])
I(Mu): -0.23276376724243164	 ([hope][producers])
I(Tk): 0.23243331909179688	 ([dross,][cameraman,])
I(jm): -0.23211610317230225	 ([actors,][yourself,])
I(_p): -0.23100250959396362	 ([cut][fool])
I(\b): 0.23098385334014893	 ([" boom!][movie])
I(Io): 0.22980260848999023	 ([glory.][guess])
I(Ip): 0.22967135906219482	 ([glory.][fool])
I(BG): 0.22947728633880615	 ([pan - and - scan][see])
I(OQ): -0.22901105880737305	 ([together,][movie])
I(DT): 0.22884035110473633	 ([boom!][dross,])
I(rw): -0.22853398323059082	 ([lot][dvd])
I(cl): 0.22806775569915771	 ([one][say])
I(ru): -0.22806578874588013	 ([lot][producers])
I(AU): 0.22708845138549805	 ([awful][hope])
I(jw): -0.22681725025177002	 ([actors,][dvd])
I(X_): 0.22567778825759888	 ([opportunity][cut])
I(Hp): 0.22539329528808594	 ([widescreen][fool])
I(^_): -0.22509878873825073	 ([director's][cut])
I(dq): -0.22495263814926147	 ([howling][people])
I(ai): -0.2240128517150879	 ([version.][director,])
I(im): -0.22280150651931763	 ([director,][yourself,])
I(Mg): 0.22209882736206055	 ([hope][people])
I(gh): -0.2206195592880249	 ([people][involved,])
I(Ch): 0.21993470191955566	 ([videotape][involved,])
I(bn): 0.21955358982086182	 ([movie][" yep,])
I(TZ): -0.21930325031280518	 ([dross,][money])
I(qu): -0.21866047382354736	 ([people][producers])
I(Vg): 0.21830999851226807	 ([someone][people])
I(HN): -0.21790683269500732	 ([widescreen][too.])
I(AW): 0.21730268001556396	 ([awful][see])
I(Cd): 0.2170061469078064	 ([videotape][howling])
I(Dw): -0.21615302562713623	 ([boom!][dvd])
I(L]): 0.21599388122558594	 (["]["])
I(op): 0.21580958366394043	 ([guess][fool])
I(jz): -0.21541011333465576	 ([actors,]["])
I(Cs): -0.21406233310699463	 ([videotape][time.])
I(M_): -0.21337372064590454	 ([hope][cut])
I(Di): -0.21312165260314941	 ([boom!][director,])
I(Np): 0.21302855014801025	 ([too.][fool])
I(N^): -0.21293723583221436	 ([too.][director's])
I(Dk): -0.21270889043807983	 ([boom!][cameraman,])
I(BI): -0.21160352230072021	 ([pan - and - scan][glory.])
I([x): -0.21141433715820312	 ([releasing][release])
I(Av): -0.21132135391235352	 ([awful][considering])
I(By): 0.21052438020706177	 ([pan - and - scan][" boom!])
I(Ar): -0.21002674102783203	 ([awful][lot])
I(_w): -0.20986998081207275	 ([cut][dvd])
I(Pe): 0.20924949645996094	 ([pull][favorites])
I(Iv): -0.20918619632720947	 ([glory.][considering])
I(O^): -0.20829665660858154	 ([together,][director's])
I(st): 0.20737361907958984	 ([time.]["])
I(Zw): 0.20663613080978394	 ([money][dvd])
I(Hb): -0.20599520206451416	 ([widescreen][movie])
I(fi): 0.2057323455810547	 ([look][director,])
I([e): -0.2056487798690796	 ([releasing][favorites])
I(Jm): 0.20516324043273926	 ([voted][yourself,])
I(OT): 0.20450937747955322	 ([together,][dross,])
I(_a): -0.20341283082962036	 ([cut][version.])
I(Ty): 0.20280218124389648	 ([dross,][" boom!])
I(Gv): 0.20263910293579102	 ([see][considering])
I(VZ): 0.20259582996368408	 ([someone][money])
I(Qw): -0.20225399732589722	 ([movie][dvd])
I(UV): 0.2015594244003296	 ([hope][someone])
I(jv): 0.2011420726776123	 ([actors,][considering])
I(DM): -0.19979381561279297	 ([boom!][hope])
I(gl): 0.19978201389312744	 ([people][say])
I(Ce): -0.19944465160369873	 ([videotape][favorites])
I(Uf): 0.1990973949432373	 ([hope][look])
I(Ja): -0.19908690452575684	 ([voted][version.])
I(JO): 0.19817888736724854	 ([voted][together,])
I(gy): 0.1973196268081665	 ([people][" boom!])
I(Xb): 0.1970583200454712	 ([opportunity][movie])
I(vz): 0.1968632936477661	 ([considering]["])
I(Up): 0.1951695680618286	 ([hope][fool])
I(eq): 0.19475555419921875	 ([favorites][people])
I(Zg): 0.19417023658752441	 ([money][people])
I(Ou): -0.19361209869384766	 ([together,][producers])
I(Jv): -0.19356882572174072	 ([voted][considering])
I(X\): 0.1919466257095337	 ([opportunity][" boom!])
I(AS): 0.19157648086547852	 ([awful][cinematic])
I(DR): 0.19056236743927002	 ([boom!][pits])
I(JX): 0.18917310237884521	 ([voted][opportunity])
I(Ob): -0.18898189067840576	 ([together,][movie])
I(CF): 0.1889668107032776	 ([videotape][want])
I(Rn): 0.18688786029815674	 ([pits][" yep,])
I(ks): -0.1848973035812378	 ([cameraman,][time.])
I(Jw): -0.184747576713562	 ([voted][dvd])
I(JL): 0.1847149133682251	 ([voted]["])
I(xz): -0.18460452556610107	 ([release]["])
I(Uu): -0.1844254732131958	 ([hope][producers])
I(hi): 0.18399262428283691	 ([involved,][director,])
I(Yu): -0.18398535251617432	 ([big][producers])
I(Qs): -0.1836414337158203	 ([movie][time.])
I(GH): 0.1831803321838379	 ([see][widescreen])
I(NW): 0.1830688714981079	 ([too.][see])
I(Qc): -0.18210148811340332	 ([movie][one])
I(ix): 0.1820918321609497	 ([director,][release])
I(B^): -0.18154430389404297	 ([pan - and - scan][director's])
I(BF): -0.1814139485359192	 ([pan - and - scan][want])
I(sx): 0.1807255744934082	 ([time.][release])
I(iv): 0.18059933185577393	 ([director,][considering])
I(Be): -0.18010985851287842	 ([pan - and - scan][favorites])
I(Sj): -0.18010199069976807	 ([cinematic][actors,])
I(Hw): -0.17989158630371094	 ([widescreen][dvd])
I(kn): 0.17955827713012695	 ([cameraman,][" yep,])
I(Aj): 0.17948532104492188	 ([awful][actors,])
I(oq): 0.17943859100341797	 ([guess][people])
I(jn): 0.1794208288192749	 ([actors,][" yep,])
I(GJ): 0.17882072925567627	 ([see][voted])
I(Iy): 0.17841970920562744	 ([glory.][" boom!])
I(Cy): -0.17816686630249023	 ([videotape][" boom!])
I(qy): 0.17777174711227417	 ([people][" boom!])
I(bw): -0.17644774913787842	 ([movie][dvd])
I(Cg): -0.17589819431304932	 ([videotape][people])
I(Fp): 0.1756584644317627	 ([want][fool])
I(BD): 0.17517852783203125	 ([pan - and - scan][boom!])
I(Nu): -0.1734832525253296	 ([too.][producers])
I(]^): -0.17326593399047852	 (["][director's])
I(qv): 0.17318546772003174	 ([people][considering])
I(_o): -0.17291992902755737	 ([cut][guess])
I(NP): 0.1726081371307373	 ([too.][pull])
I(eo): 0.1723029613494873	 ([favorites][guess])
I(DP): 0.17018282413482666	 ([boom!][pull])
I(Th): 0.1699810028076172	 ([dross,][involved,])
I(BM): 0.16992664337158203	 ([pan - and - scan][hope])
I(Dj): -0.16970586776733398	 ([boom!][actors,])
I(BH): 0.1694420576095581	 ([pan - and - scan][widescreen])
I(Tz): 0.16898691654205322	 ([dross,]["])
I(Rh): 0.16891169548034668	 ([pits][involved,])
I(hy): 0.1688084602355957	 ([involved,][" boom!])
I(Ig): 0.16878259181976318	 ([glory.][people])
I(Wj): -0.16861838102340698	 ([see][actors,])
I(Cu): 0.1685948371887207	 ([videotape][producers])
I(^x): 0.16828489303588867	 ([director's][release])
I(Mx): 0.1674036979675293	 ([hope][release])
I(Hc): -0.16705048084259033	 ([widescreen][one])
I(Ua): 0.1670236587524414	 ([hope][version.])
I(lo): 0.16646981239318848	 ([say][guess])
I(IX): 0.16624701023101807	 ([glory.][opportunity])
I(Qv): 0.1662125587463379	 ([movie][considering])
I(ip): -0.1660325527191162	 ([director,][fool])
I(ET): 0.16570043563842773	 ([",][dross,])
I(KN): 0.16406118869781494	 ([" 1][too.])
I(Po): 0.16405236721038818	 ([pull][guess])
I(Bb): -0.16355717182159424	 ([pan - and - scan][movie])
I(nu): -0.16349732875823975	 ([" yep,][producers])
I(IU): 0.16330385208129883	 ([glory.][hope])
I(JR): -0.16245532035827637	 ([voted][pits])
I(Ky): -0.16186809539794922	 ([" 1][" boom!])
I(NZ): 0.1616908311843872	 ([too.][money])
I(FM): 0.16155695915222168	 ([want][hope])
I(`e): -0.1613636016845703	 ([extended][favorites])
I(WX): -0.16125667095184326	 ([see][opportunity])
I(NX): 0.16108381748199463	 ([too.][opportunity])
I(MX): 0.16086101531982422	 ([hope][opportunity])
I(Hx): 0.1607569456100464	 ([widescreen][release])
I(_u): -0.16069930791854858	 ([cut][producers])
I(CH): -0.16040050983428955	 ([videotape][widescreen])
I(ow): -0.16014134883880615	 ([guess][dvd])
I(Xp): 0.1600877046585083	 ([opportunity][fool])
I(T]): 0.1598050594329834	 ([dross,]["])
I(Gp): 0.15976405143737793	 ([see][fool])
I(JK): 0.15973329544067383	 ([voted][" 1])
I(vw): 0.15966659784317017	 ([considering][dvd])
I(fy): 0.159548819065094	 ([look][" boom!])
I(Q_): -0.1586463451385498	 ([movie][cut])
I(cj): -0.15857946872711182	 ([one][actors,])
I(mo): 0.15762639045715332	 ([yourself,][guess])
I(Xh): 0.15702807903289795	 ([opportunity][involved,])
I(F^): -0.15661239624023438	 ([want][director's])
I(Y_): -0.1565074324607849	 ([big][cut])
I(^z): -0.15631961822509766	 ([director's]["])
I(X`): -0.15510380268096924	 ([opportunity][extended])
I(Rq): -0.1545931100845337	 ([pits][people])
I(Zj): 0.15411436557769775	 ([money][actors,])
I(\c): 0.15400993824005127	 ([" boom!][one])
I(A]): 0.15369963645935059	 ([awful]["])
I(R\): 0.1536186933517456	 ([pits][" boom!])
I(Xd): 0.15348464250564575	 ([opportunity][howling])
I(bf): 0.152563214302063	 ([movie][look])
I(RX): 0.15246093273162842	 ([pits][opportunity])
I(Ax): 0.15216875076293945	 ([awful][release])
I(X^): 0.15189647674560547	 ([opportunity][director's])
I(qz): -0.1516789197921753	 ([people]["])
I(Zq): 0.15146613121032715	 ([money][people])
I(Nl): 0.1513768434524536	 ([too.][say])
I(_d): -0.15084147453308105	 ([cut][howling])
I(lz): -0.1503375768661499	 ([say]["])
I([i): -0.15021121501922607	 ([releasing][director,])
I(QX): 0.15016841888427734	 ([movie][opportunity])
I(CD): -0.15000689029693604	 ([videotape][boom!])
I(Qx): 0.1479504108428955	 ([movie][release])
I(_h): 0.1467553973197937	 ([cut][involved,])
I(Jb): -0.1466740369796753	 ([voted][movie])
