---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: fine.
Player 3: widower
Player 4: new
Player 5: girlfriend
Player 6: children.
Player 7: movie
Player 8: filled
Player 9: stupid
Player 10: director's
Player 11: choices.
Player 12: like
Player 13: lets
Player 14: separate.
Player 15: "
Player 16: " i
Player 17: coming
Player 18: to....
Player 19: "
Player 20: what?
Player 21: stupid
Player 22: stupid
Player 23: stupid.
Player 24: please
Player 25: waste
Player 26: time
Player 27: hoping
Player 28: get
Player 29: better..............
Player 30: hardly. "
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 2.100559711456299	 ([waste][time])
I(1,18): 0.5693423748016357	 ([starts][to....])
I(17,30): 0.5605343580245972	 ([coming][hardly. "])
I(18,29): 0.5481036901473999	 ([to....][better..............])
I(3,9): 0.5452830791473389	 ([widower][stupid])
I(5,9): 0.5332920551300049	 ([girlfriend][stupid])
I(0,30): -0.5192185640335083	 ([movie][hardly. "])
I(11,14): -0.5173916220664978	 ([choices.][separate.])
I(6,22): 0.5072873830795288	 ([children.][stupid])
I(16,23): 0.5053749680519104	 ([" i][stupid.])
I(1,23): 0.5051614046096802	 ([starts][stupid.])
I(8,11): -0.49573272466659546	 ([filled][choices.])
I(20,24): 0.49314093589782715	 ([what?][please])
I(10,12): -0.48868489265441895	 ([director's][like])
I(2,10): 0.472941517829895	 ([fine.][director's])
I(2,29): 0.46827471256256104	 ([fine.][better..............])
I(24,25): 0.46704983711242676	 ([please][waste])
I(5,26): 0.46674835681915283	 ([girlfriend][time])
I(8,10): 0.44275224208831787	 ([filled][director's])
I(4,18): 0.44054651260375977	 ([new][to....])
I(1,2): 0.4357118606567383	 ([starts][fine.])
I(1,5): 0.4338705539703369	 ([starts][girlfriend])
I(16,29): 0.43147963285446167	 ([" i][better..............])
I(18,23): 0.42612433433532715	 ([to....][stupid.])
I(9,27): -0.42268192768096924	 ([stupid][hoping])
I(1,28): -0.42083483934402466	 ([starts][get])
I(7,29): 0.4195215702056885	 ([movie][better..............])
I(23,24): 0.41891801357269287	 ([stupid.][please])
I(11,29): 0.4108549952507019	 ([choices.][better..............])
I(7,9): 0.4092092514038086	 ([movie][stupid])
I(13,18): -0.40828728675842285	 ([lets][to....])
I(0,26): -0.4079122543334961	 ([movie][time])
I(6,21): 0.40716469287872314	 ([children.][stupid])
I(9,11): -0.4063568115234375	 ([stupid][choices.])
I(6,23): 0.40373241901397705	 ([children.][stupid.])
I(2,8): -0.4026902914047241	 ([fine.][filled])
I(3,30): -0.40237176418304443	 ([widower][hardly. "])
I(16,24): 0.40215933322906494	 ([" i][please])
I(20,22): -0.3853236436843872	 ([what?][stupid])
I(9,12): -0.3842916488647461	 ([stupid][like])
I(16,17): 0.37746620178222656	 ([" i][coming])
I(19,20): 0.37456852197647095	 (["][what?])
I(2,17): 0.36340129375457764	 ([fine.][coming])
I(16,20): 0.3617594838142395	 ([" i][what?])
I(5,17): 0.3614814281463623	 ([girlfriend][coming])
I(19,30): 0.3602216839790344	 (["][hardly. "])
I(3,10): 0.359893798828125	 ([widower][director's])
I(6,7): 0.35956352949142456	 ([children.][movie])
I(21,29): 0.3544604778289795	 ([stupid][better..............])
I(6,28): -0.3522029519081116	 ([children.][get])
I(27,28): 0.3465535640716553	 ([hoping][get])
I(7,25): -0.341658353805542	 ([movie][waste])
I(10,24): -0.3395967483520508	 ([director's][please])
I(2,25): -0.3383457660675049	 ([fine.][waste])
I(19,23): 0.3350571393966675	 (["][stupid.])
I(20,29): 0.32976198196411133	 ([what?][better..............])
I(6,29): 0.3256187438964844	 ([children.][better..............])
I(14,18): 0.3249797224998474	 ([separate.][to....])
I(10,22): -0.3195765018463135	 ([director's][stupid])
I(16,19): 0.3193589448928833	 ([" i]["])
I(3,7): 0.3177248239517212	 ([widower][movie])
I(5,25): -0.3166022300720215	 ([girlfriend][waste])
I(3,26): 0.31655991077423096	 ([widower][time])
I(23,27): -0.315313458442688	 ([stupid.][hoping])
I(11,28): -0.31384706497192383	 ([choices.][get])
I(0,6): -0.3089355230331421	 ([movie][children.])
I(10,30): -0.30783045291900635	 ([director's][hardly. "])
I(18,19): -0.3073487877845764	 ([to....]["])
I(22,29): 0.3014705181121826	 ([stupid][better..............])
I(2,20): 0.3008800745010376	 ([fine.][what?])
I(1,10): -0.3000681400299072	 ([starts][director's])
I(14,22): 0.2958151698112488	 ([separate.][stupid])
I(14,21): 0.28992998600006104	 ([separate.][stupid])
I(0,27): 0.2886728048324585	 ([movie][hoping])
I(10,13): -0.2868068218231201	 ([director's][lets])
I(25,28): 0.28401637077331543	 ([waste][get])
I(9,29): 0.28362953662872314	 ([stupid][better..............])
I(9,18): 0.28154850006103516	 ([stupid][to....])
I(18,21): 0.2787802219390869	 ([to....][stupid])
I(2,3): 0.27760767936706543	 ([fine.][widower])
I(0,29): 0.2771730422973633	 ([movie][better..............])
I(1,6): -0.27651870250701904	 ([starts][children.])
I(7,30): -0.27633583545684814	 ([movie][hardly. "])
I(20,27): 0.27537691593170166	 ([what?][hoping])
I(3,22): -0.27518153190612793	 ([widower][stupid])
I(20,30): 0.27346211671829224	 ([what?][hardly. "])
I(0,16): -0.2715572714805603	 ([movie][" i])
I(7,18): -0.2695106267929077	 ([movie][to....])
I(3,23): -0.2658042907714844	 ([widower][stupid.])
I(10,21): -0.2652466297149658	 ([director's][stupid])
I(1,4): 0.26380008459091187	 ([starts][new])
I(24,27): -0.26302623748779297	 ([please][hoping])
I(8,29): 0.2629703879356384	 ([filled][better..............])
I(1,25): -0.2590327262878418	 ([starts][waste])
I(11,21): -0.2579125165939331	 ([choices.][stupid])
I(22,28): -0.2574648857116699	 ([stupid][get])
I(7,23): 0.2569844722747803	 ([movie][stupid.])
I(9,14): 0.255296528339386	 ([stupid][separate.])
I(11,22): -0.2548483610153198	 ([choices.][stupid])
I(7,8): -0.25427675247192383	 ([movie][filled])
I(17,28): 0.2527294158935547	 ([coming][get])
I(5,29): 0.25087684392929077	 ([girlfriend][better..............])
I(6,30): 0.2502758502960205	 ([children.][hardly. "])
I(24,26): 0.24997377395629883	 ([please][time])
I(14,26): -0.2469223141670227	 ([separate.][time])
I(24,30): 0.24676287174224854	 ([please][hardly. "])
I(3,17): 0.24573659896850586	 ([widower][coming])
I(20,26): 0.24530291557312012	 ([what?][time])
I(0,28): -0.24376583099365234	 ([movie][get])
I(18,25): -0.2434861660003662	 ([to....][waste])
I(6,10): 0.24212253093719482	 ([children.][director's])
I(17,24): 0.24185585975646973	 ([coming][please])
I(1,26): -0.2413642406463623	 ([starts][time])
I(10,28): -0.2391718626022339	 ([director's][get])
I(5,10): 0.23875892162322998	 ([girlfriend][director's])
I(23,29): 0.23861706256866455	 ([stupid.][better..............])
I(19,21): 0.23704397678375244	 (["][stupid])
I(1,29): -0.23607540130615234	 ([starts][better..............])
I(2,9): 0.23174142837524414	 ([fine.][stupid])
I(1,19): 0.2302694320678711	 ([starts]["])
I(2,4): -0.2281959056854248	 ([fine.][new])
I(0,13): -0.2271595001220703	 ([movie][lets])
I(8,23): 0.22568702697753906	 ([filled][stupid.])
I(9,20): 0.2248706817626953	 ([stupid][what?])
I(14,15): 0.22001832723617554	 ([separate.]["])
I(11,13): -0.2195708155632019	 ([choices.][lets])
I(18,22): 0.21705257892608643	 ([to....][stupid])
I(3,21): -0.2169208526611328	 ([widower][stupid])
I(20,23): -0.21525788307189941	 ([what?][stupid.])
I(22,24): 0.21349620819091797	 ([stupid][please])
I(2,27): -0.21215975284576416	 ([fine.][hoping])
I(0,12): -0.21198296546936035	 ([movie][like])
I(14,25): -0.20859295129776	 ([separate.][waste])
I(7,27): 0.20827698707580566	 ([movie][hoping])
I(11,27): -0.2082279920578003	 ([choices.][hoping])
I(4,17): -0.2079840898513794	 ([new][coming])
I(26,30): 0.20476138591766357	 ([time][hardly. "])
I(10,14): 0.2044503092765808	 ([director's][separate.])
I(12,22): -0.20318126678466797	 ([like][stupid])
I(23,28): -0.2028510570526123	 ([stupid.][get])
I(14,29): 0.20146960020065308	 ([separate.][better..............])
I(3,4): -0.20043373107910156	 ([widower][new])
I(2,23): 0.20019185543060303	 ([fine.][stupid.])
I(0,11): -0.19967806339263916	 ([movie][choices.])
I(0,9): 0.19717788696289062	 ([movie][stupid])
I(19,25): 0.19712495803833008	 (["][waste])
I(3,8): -0.19477605819702148	 ([widower][filled])
I(2,5): 0.19279038906097412	 ([fine.][girlfriend])
I(3,29): -0.19260215759277344	 ([widower][better..............])
I(21,24): 0.19228589534759521	 ([stupid][please])
I(12,30): -0.19104254245758057	 ([like][hardly. "])
I(10,23): -0.1896209716796875	 ([director's][stupid.])
I(9,19): 0.18877434730529785	 ([stupid]["])
I(10,11): -0.18845975399017334	 ([director's][choices.])
I(20,21): -0.1879429817199707	 ([what?][stupid])
I(1,27): 0.1867077350616455	 ([starts][hoping])
I(15,18): -0.18237686157226562	 (["][to....])
I(1,30): -0.1815427541732788	 ([starts][hardly. "])
I(11,16): 0.1810765266418457	 ([choices.][" i])
I(1,24): 0.18060201406478882	 ([starts][please])
I(0,24): -0.18047809600830078	 ([movie][please])
I(21,28): -0.18003416061401367	 ([stupid][get])
I(11,24): 0.1796553134918213	 ([choices.][please])
I(1,14): 0.17790502309799194	 ([starts][separate.])
I(3,14): -0.17601364850997925	 ([widower][separate.])
I(10,15): -0.17369592189788818	 ([director's]["])
I(28,30): -0.1703857183456421	 ([get][hardly. "])
I(2,30): -0.16948139667510986	 ([fine.][hardly. "])
I(2,14): -0.1688355803489685	 ([fine.][separate.])
I(9,30): -0.1687464714050293	 ([stupid][hardly. "])
I(2,11): 0.16737711429595947	 ([fine.][choices.])
I(0,18): -0.16737329959869385	 ([movie][to....])
I(19,22): 0.16655004024505615	 (["][stupid])
I(10,27): -0.1647944450378418	 ([director's][hoping])
I(16,30): -0.16169631481170654	 ([" i][hardly. "])
I(6,18): 0.15846490859985352	 ([children.][to....])
I(1,22): 0.15746760368347168	 ([starts][stupid])
I(12,26): 0.1564626693725586	 ([like][time])
I(12,25): 0.15613651275634766	 ([like][waste])
I(8,26): -0.15551018714904785	 ([filled][time])
I(15,16): -0.1539793610572815	 (["][" i])
I(8,14): -0.1520797610282898	 ([filled][separate.])
I(24,28): -0.15152108669281006	 ([please][get])
I(10,18): 0.15144813060760498	 ([director's][to....])
I(3,27): 0.1492910385131836	 ([widower][hoping])
I(6,16): -0.14729535579681396	 ([children.][" i])
I(1,3): 0.14694136381149292	 ([starts][widower])
I(7,26): -0.14649033546447754	 ([movie][time])
I(12,29): -0.14643847942352295	 ([like][better..............])
I(5,14): -0.13819128274917603	 ([girlfriend][separate.])
I(20,28): 0.1369473934173584	 ([what?][get])
I(12,21): -0.13691377639770508	 ([like][stupid])
I(0,5): 0.13684535026550293	 ([movie][girlfriend])
I(4,7): 0.13589704036712646	 ([new][movie])
I(0,22): 0.13377881050109863	 ([movie][stupid])
I(4,28): -0.1331723928451538	 ([new][get])
I(18,28): -0.13284796476364136	 ([to....][get])
I(22,30): -0.13223135471343994	 ([stupid][hardly. "])
I(1,21): 0.13131976127624512	 ([starts][stupid])
I(4,14): 0.13100123405456543	 ([new][separate.])
I(7,22): 0.12985587120056152	 ([movie][stupid])
I(29,30): 0.1295403242111206	 ([better..............][hardly. "])
I(4,9): -0.12885570526123047	 ([new][stupid])
I(4,24): -0.128717839717865	 ([new][please])
I(11,12): 0.12708735466003418	 ([choices.][like])
I(18,30): -0.1269669532775879	 ([to....][hardly. "])
I(5,20): 0.1262587308883667	 ([girlfriend][what?])
I(5,12): -0.1258012056350708	 ([girlfriend][like])
I(12,23): -0.12490105628967285	 ([like][stupid.])
I(2,12): -0.12311792373657227	 ([fine.][like])
I(1,20): -0.12227487564086914	 ([starts][what?])
I(19,26): 0.12217402458190918	 (["][time])
I(11,20): -0.12132692337036133	 ([choices.][what?])
I(7,17): -0.12108051776885986	 ([movie][coming])
I(18,24): 0.12042272090911865	 ([to....][please])
I(2,7): 0.12033522129058838	 ([fine.][movie])
I(1,15): 0.11934363842010498	 ([starts]["])
I(15,17): 0.11908471584320068	 (["][coming])
I(9,15): -0.11907625198364258	 ([stupid]["])
I(5,8): -0.11790621280670166	 ([girlfriend][filled])
I(8,30): -0.11778748035430908	 ([filled][hardly. "])
I(5,23): 0.11573505401611328	 ([girlfriend][stupid.])
I(3,13): -0.11432182788848877	 ([widower][lets])
I(3,5): 0.11405861377716064	 ([widower][girlfriend])
I(16,28): 0.11340337991714478	 ([" i][get])
I(17,20): 0.11279475688934326	 ([coming][what?])
I(12,14): 0.11268961429595947	 ([like][separate.])
I(8,17): -0.11185550689697266	 ([filled][coming])
I(11,23): -0.1103283166885376	 ([choices.][stupid.])
I(5,28): -0.10965907573699951	 ([girlfriend][get])
I(6,25): -0.10955071449279785	 ([children.][waste])
I(0,8): -0.1094510555267334	 ([movie][filled])
I(19,28): 0.1082867980003357	 (["][get])
I(3,25): -0.10782444477081299	 ([widower][waste])
I(13,23): -0.1071016788482666	 ([lets][stupid.])
I(0,19): -0.10702520608901978	 ([movie]["])
I(0,21): 0.1064455509185791	 ([movie][stupid])
I(13,30): -0.10601687431335449	 ([lets][hardly. "])
I(2,26): -0.10598516464233398	 ([fine.][time])
I(6,27): 0.10390675067901611	 ([children.][hoping])
I(14,30): -0.10387778282165527	 ([separate.][hardly. "])
I(0,15): -0.10360133647918701	 ([movie]["])
I(4,5): -0.10342121124267578	 ([new][girlfriend])
I(7,20): 0.10253381729125977	 ([movie][what?])
I(14,28): 0.10241228342056274	 ([separate.][get])
I(4,23): 0.10226023197174072	 ([new][stupid.])
I(7,10): 0.10174560546875	 ([movie][director's])
I(9,10): 0.10158836841583252	 ([stupid][director's])
I(3,28): -0.10103452205657959	 ([widower][get])
I(7,12): -0.1007617712020874	 ([movie][like])
I(6,8): -0.10035347938537598	 ([children.][filled])
I(8,25): -0.09979104995727539	 ([filled][waste])
I(8,18): 0.0987476110458374	 ([filled][to....])
I(15,29): -0.09848737716674805	 (["][better..............])
I(5,18): 0.09830528497695923	 ([girlfriend][to....])
I(4,29): 0.09710270166397095	 ([new][better..............])
I(14,27): -0.09647643566131592	 ([separate.][hoping])
I(16,25): 0.09641242027282715	 ([" i][waste])
I(6,24): 0.09592258930206299	 ([children.][please])
I(23,30): 0.09573209285736084	 ([stupid.][hardly. "])
I(13,17): 0.09566771984100342	 ([lets][coming])
I(0,17): -0.09505832195281982	 ([movie][coming])
I(4,27): -0.09503281116485596	 ([new][hoping])
I(10,16): 0.09435379505157471	 ([director's][" i])
I(14,19): -0.08888041973114014	 ([separate.]["])
I(4,22): -0.08733093738555908	 ([new][stupid])
I(25,27): 0.08695328235626221	 ([waste][hoping])
I(12,17): 0.08468222618103027	 ([like][coming])
I(4,20): -0.08442199230194092	 ([new][what?])
I(5,19): 0.08210808038711548	 ([girlfriend]["])
I(6,26): -0.08180952072143555	 ([children.][time])
I(4,21): -0.08177506923675537	 ([new][stupid])
I(2,21): 0.08119308948516846	 ([fine.][stupid])
I(2,28): 0.08101105690002441	 ([fine.][get])
I(7,21): 0.07998347282409668	 ([movie][stupid])
I(10,20): 0.07973849773406982	 ([director's][what?])
I(22,27): -0.07950294017791748	 ([stupid][hoping])
I(19,29): -0.07942819595336914	 (["][better..............])
I(15,25): 0.07801151275634766	 (["][waste])
I(13,22): -0.07454037666320801	 ([lets][stupid])
I(8,16): -0.07383829355239868	 ([filled][" i])
I(11,25): 0.0738304853439331	 ([choices.][waste])
I(6,13): -0.07354080677032471	 ([children.][lets])
I(12,24): 0.07353460788726807	 ([like][please])
I(4,16): 0.0722043514251709	 ([new][" i])
I(5,30): -0.07196229696273804	 ([girlfriend][hardly. "])
I(1,8): -0.07155102491378784	 ([starts][filled])
I(2,24): -0.07148844003677368	 ([fine.][please])
I(21,30): -0.07122814655303955	 ([stupid][hardly. "])
I(14,20): -0.06954509019851685	 ([separate.][what?])
I(2,6): 0.06847679615020752	 ([fine.][children.])
I(15,24): 0.06740784645080566	 (["][please])
I(5,16): 0.0674019455909729	 ([girlfriend][" i])
I(5,27): 0.0672001838684082	 ([girlfriend][hoping])
I(13,29): 0.06675112247467041	 ([lets][better..............])
I(4,19): 0.0657232403755188	 ([new]["])
I(1,17): 0.0655510425567627	 ([starts][coming])
I(11,15): -0.0647246241569519	 ([choices.]["])
I(12,27): 0.0628434419631958	 ([like][hoping])
I(15,21): 0.06260240077972412	 (["][stupid])
I(2,16): 0.061988890171051025	 ([fine.][" i])
Sum: 26.812820076942444
==================================================
