---------- AND Interactions ----------
I(16): -4.130207061767578	 ([crucial])
I(16,48): -0.6242618560791016	 ([crucial][years])
I(0,38): -0.6235935091972351	 ([documentary][suggest])
I(48): -0.617289662361145	 ([years])
I(20,56): -0.6158955097198486	 ([claims][tossed])
I(10,13): 0.6061443090438843	 ([fails][evidence])
I(0,32): -0.6024078726768494	 ([documentary][formulated])
I(49): 0.5984690189361572	 ([christ's])
I(27): 0.5941474437713623	 ([disregard])
I(37,61): 0.5901868343353271	 ([creeds][people])
I(0,15): -0.588100016117096	 ([documentary][perhaps])
I(33,61): 0.58489590883255	 ([creeds][people])
I(0,22): -0.583678662776947	 ([documentary][invalidity])
I(53,62): -0.5832303762435913	 ([early][claiming])
I(38,56): -0.582761287689209	 ([suggest][tossed])
I(0,62): 0.5788421034812927	 ([documentary][claiming])
I(43,56): 0.5757441520690918	 ([formulated][tossed])
I(4,17): 0.5738523006439209	 ([considerations][mistake])
I(56,62): -0.5666229724884033	 ([tossed][claiming])
I(38,55): 0.5604897737503052	 ([suggest][can't])
I(0,13): -0.5543879866600037	 ([documentary][evidence])
I(17,19): 0.5527279376983643	 ([mistake][earliest :])
I(20,62): -0.5517523288726807	 ([claims][claiming])
I(19): -0.5464209914207458	 ([earliest :])
I(0,36): -0.5451658368110657	 ([documentary][letters.])
I(16,52): -0.5441074371337891	 ([crucial][testimonies])
I(1,10): 0.5394490957260132	 ([film][fails])
I(1,4): -0.5361904501914978	 ([film][considerations])
I(33,36): 0.533537745475769	 ([creeds][letters.])
I(55,62): -0.5254929065704346	 ([can't][claiming])
I(1,16): -0.5214301347732544	 ([film][crucial])
I(0,23): 0.519714891910553	 ([documentary][paul's])
I(4): -0.5152958035469055	 ([considerations])
I(40,56): -0.5143647193908691	 ([claims][tossed])
I(0,49): -0.5125953555107117	 ([documentary][christ's])
I(55,63): -0.5111199021339417	 ([can't][messiah])
I(41,58): 0.5102181434631348	 ([jesus][fantasy.])
I(1,55): -0.5068336725234985	 ([film][can't])
I(31,56): -0.5014927387237549	 ([existence][tossed])
I(56,63): 0.4997720718383789	 ([tossed][messiah])
I(8,15): 0.49832862615585327	 ([perhaps][perhaps])
I(0,6): 0.49754005670547485	 ([documentary][brian])
I(63): 0.49211788177490234	 ([messiah])
I(22,27): -0.4913303852081299	 ([invalidity][disregard])
I(17,63): 0.4909555912017822	 ([mistake][messiah])
I(45,62): -0.4904289245605469	 ([faith][claiming])
I(0,51): -0.4885789752006531	 ([documentary][resurrection.])
I(0,45): -0.48476797342300415	 ([documentary][faith])
I(26,58): 0.4843175411224365	 ([christ][fantasy.])
I(55,57): -0.47948968410491943	 ([can't][mere])
I(61,62): -0.47803783416748047	 ([people][claiming])
I(20,55): 0.47649824619293213	 ([claims][can't])
I(33,41): 0.4754481315612793	 ([creeds][jesus])
I(1,62): 0.46917545795440674	 ([film][claiming])
I(17,37): 0.46563589572906494	 ([mistake][creeds])
I(23,58): 0.46421515941619873	 ([paul's][fantasy.])
I(1,20): -0.46240925788879395	 ([film][claims])
I(20): 0.46221113204956055	 ([claims])
I(33,57): 0.46213412284851074	 ([creeds][mere])
I(5,11): 0.4601938724517822	 ([evidence,][mention])
I(13,56): -0.45855963230133057	 ([evidence][tossed])
I(10,29): 0.45716214179992676	 ([fails][facts,])
I(30): -0.45683252811431885	 ([like :])
I(33,45): 0.4542989730834961	 ([creeds][faith])
I(31,62): -0.4535970687866211	 ([existence][claiming])
I(20,63): -0.4516928195953369	 ([claims][messiah])
I(43,58): -0.4501512050628662	 ([formulated][fantasy.])
I(54,58): 0.45008862018585205	 ([christians][fantasy.])
I(1,13): -0.4493306875228882	 ([film][evidence])
I(4,16): -0.44679927825927734	 ([considerations][crucial])
I(20,40): -0.44622623920440674	 ([claims][claims])
I(59,60): -0.4452308416366577	 ([indeed][many])
I(19,37): 0.44521236419677734	 ([earliest :][creeds])
I(1): 0.4429847002029419	 ([film])
I(17,40): -0.44215989112854004	 ([mistake][claims])
I(5,49): -0.4396674633026123	 ([evidence,][christ's])
I(1,2): 0.4367002248764038	 ([film][based])
I(50,56): -0.43659543991088867	 ([death][tossed])
I(1,64): -0.43606430292129517	 ([film][period,])
I(17,62): -0.4353828430175781	 ([mistake][claiming])
I(24,25): 0.4326678514480591	 ([testimony][jesus])
I(17,38): -0.43222475051879883	 ([mistake][suggest])
I(7,16): -0.43004775047302246	 ([flemming,][crucial])
I(10,19): -0.42952948808670044	 ([fails][earliest :])
I(52,64): -0.4261345863342285	 ([testimonies][period,])
I(0,43): -0.4258647561073303	 ([documentary][formulated])
I(4,63): -0.42260628938674927	 ([considerations][messiah])
I(9,10): 0.4223978519439697	 ([purposely,][fails])
I(10,12): 0.4217803478240967	 ([fails][important])
I(51,55): -0.42166197299957275	 ([resurrection.][can't])
I(49,58): 0.42000889778137207	 ([christ's][fantasy.])
I(14,17): -0.4197499752044678	 ([contrary.][mistake])
I(27,33): 0.4179420471191406	 ([disregard][creeds])
I(22,37): 0.416259765625	 ([invalidity][creeds])
I(31,48): 0.4154946208000183	 ([existence][years])
I(16,47): 0.41489577293395996	 ([crucial][within])
I(35): 0.41282105445861816	 ([paul's])
I(17,29): 0.41016483306884766	 ([mistake][facts,])
I(27,56): -0.40900087356567383	 ([disregard][tossed])
I(47,49): -0.40727341175079346	 ([within][christ's])
I(49,50): -0.4068640470504761	 ([christ's][death])
I(8,10): -0.4020833969116211	 ([perhaps][fails])
I(19,62): -0.4017460346221924	 ([earliest :][claiming])
I(5,37): 0.4009828567504883	 ([evidence,][creeds])
I(33,50): 0.4008355140686035	 ([creeds][death])
I(16,41): -0.4000210762023926	 ([crucial][jesus])
I(10,16): 0.39972639083862305	 ([fails][crucial])
I(25,27): 0.39876997470855713	 ([jesus][disregard])
I(48,64): 0.39655280113220215	 ([years][period,])
I(1,45): -0.39628899097442627	 ([film][faith])
I(33,58): 0.39577680826187134	 ([creeds][fantasy.])
I(37,50): 0.39400434494018555	 ([creeds][death])
I(0,18): -0.3937538266181946	 ([documentary][one])
I(40,55): 0.3936271667480469	 ([claims][can't])
I(39): -0.39359354972839355	 ([central])
I(33,63): 0.39079153537750244	 ([creeds][messiah])
I(19,33): 0.39009708166122437	 ([earliest :][creeds])
I(16,33): -0.3900718688964844	 ([crucial][creeds])
I(25): 0.3889044523239136	 ([jesus])
I(55,56): -0.38853299617767334	 ([can't][tossed])
I(17,51): 0.38683557510375977	 ([mistake][resurrection.])
I(25,26): -0.38672196865081787	 ([jesus][christ])
I(14,56): -0.3845500946044922	 ([contrary.][tossed])
I(37,64): 0.3841515779495239	 ([creeds][period,])
I(5,17): 0.38117265701293945	 ([evidence,][mistake])
I(24,41): 0.3809765577316284	 ([testimony][jesus])
I(63,64): 0.3796982765197754	 ([messiah][period,])
I(3,16): -0.37894392013549805	 ([incomplete][crucial])
I(4,14): 0.37533313035964966	 ([considerations][contrary.])
I(0,25): 0.3750017285346985	 ([documentary][jesus])
I(1,15): -0.37352484464645386	 ([film][perhaps])
I(17,32): 0.3728663921356201	 ([mistake][formulated])
I(17,20): -0.37267565727233887	 ([mistake][claims])
I(37,62): -0.3713458776473999	 ([creeds][claiming])
I(20,36): 0.3712337017059326	 ([claims][letters.])
I(10,20): -0.3706355094909668	 ([fails][claims])
I(0,48): -0.37029147148132324	 ([documentary][years])
I(41): 0.3652529716491699	 ([jesus])
I(1,38): -0.36440765857696533	 ([film][suggest])
I(10,52): 0.36435794830322266	 ([fails][testimonies])
I(41,49): -0.36263251304626465	 ([jesus][christ's])
I(23,25): 0.3622344732284546	 ([paul's][jesus])
I(1,58): 0.3621286153793335	 ([film][fantasy.])
I(40,58): -0.3608889579772949	 ([claims][fantasy.])
I(17,48): 0.3607262372970581	 ([mistake][years])
I(25,33): 0.35958313941955566	 ([jesus][creeds])
I(40): 0.35933876037597656	 ([claims])
I(17,43): 0.3575129508972168	 ([mistake][formulated])
I(10,36): -0.35712647438049316	 ([fails][letters.])
I(43,62): -0.35665082931518555	 ([formulated][claiming])
I(10,22): -0.35521650314331055	 ([fails][invalidity])
I(36,37): 0.3546328544616699	 ([letters.][creeds])
I(4,49): -0.3542596697807312	 ([considerations][christ's])
I(31): -0.35269832611083984	 ([existence])
I(61,63): 0.35044074058532715	 ([people][messiah])
I(25,58): 0.34877169132232666	 ([jesus][fantasy.])
I(36,45): 0.347196102142334	 ([letters.][faith])
I(25,49): -0.34638679027557373	 ([jesus][christ's])
I(42,55): -0.3455312252044678	 ([already][can't])
I(23,38): -0.3450974225997925	 ([paul's][suggest])
I(17,57): -0.3444645404815674	 ([mistake][mere])
I(6): 0.34384286403656006	 ([brian])
I(0,37): 0.341622531414032	 ([documentary][creeds])
I(18,62): -0.33988678455352783	 ([one][claiming])
I(18): -0.33949077129364014	 ([one])
I(27,28): 0.33935296535491943	 ([disregard][key])
I(17,45): 0.3370387554168701	 ([mistake][faith])
I(10,64): -0.3363461494445801	 ([fails][period,])
I(48,49): 0.33499109745025635	 ([years][christ's])
I(17,52): 0.3343517780303955	 ([mistake][testimonies])
I(41,56): 0.3314967155456543	 ([jesus][tossed])
I(26,45): -0.3295336961746216	 ([christ][faith])
I(27,30): 0.3291720151901245	 ([disregard][like :])
I(29,56): 0.32792162895202637	 ([facts,][tossed])
I(2,5): 0.3258886933326721	 ([based][evidence,])
I(4,19): -0.32562363147735596	 ([considerations][earliest :])
I(4,38): -0.3253783583641052	 ([considerations][suggest])
I(2,16): -0.32434940338134766	 ([based][crucial])
I(2,3): 0.3236171007156372	 ([based][incomplete])
I(21): -0.32110726833343506	 ([concerning])
I(10,14): -0.3208601474761963	 ([fails][contrary.])
I(42,58): 0.3191019296646118	 ([already][fantasy.])
I(32,45): 0.3186194896697998	 ([formulated][faith])
I(38): 0.31627321243286133	 ([suggest])
I(28): -0.3161510229110718	 ([key])
I(10,25): 0.3154662847518921	 ([fails][jesus])
I(40,43): -0.3141906261444092	 ([claims][formulated])
I(40,41): -0.31415843963623047	 ([claims][jesus])
I(17,64): 0.31251323223114014	 ([mistake][period,])
I(26): 0.3121168613433838	 ([christ])
I(37,41): 0.3115241527557373	 ([creeds][jesus])
I(22,25): 0.31134235858917236	 ([invalidity][jesus])
I(20,45): -0.31076908111572266	 ([claims][faith])
I(30,62): -0.3097609281539917	 ([like :][claiming])
I(23,57): 0.30908942222595215	 ([paul's][mere])
I(37,48): 0.30763113498687744	 ([creeds][years])
I(26,51): -0.307611346244812	 ([christ][resurrection.])
I(33,54): 0.30713188648223877	 ([creeds][christians])
I(48,52): -0.3064178228378296	 ([years][testimonies])
I(4,11): 0.30550843477249146	 ([considerations][mention])
I(4,22): 0.30421656370162964	 ([considerations][invalidity])
I(17,27): -0.30343103408813477	 ([mistake][disregard])
I(15,22): 0.30303531885147095	 ([perhaps][invalidity])
I(29,33): 0.3027305603027344	 ([facts,][creeds])
I(32,36): 0.30206215381622314	 ([formulated][letters.])
I(32,63): 0.3017404079437256	 ([formulated][messiah])
I(16,32): -0.29949188232421875	 ([crucial][formulated])
I(3,56): -0.2994877099990845	 ([incomplete][tossed])
I(10,24): 0.29930615425109863	 ([fails][testimony])
I(19,27): -0.2988125681877136	 ([earliest :][disregard])
I(15,63): -0.29719746112823486	 ([perhaps][messiah])
I(15,52): -0.2970010042190552	 ([perhaps][testimonies])
I(20,57): -0.2958650588989258	 ([claims][mere])
I(48,62): -0.2947298288345337	 ([years][claiming])
I(5,10): 0.29202961921691895	 ([evidence,][fails])
I(37,54): 0.28958094120025635	 ([creeds][christians])
I(33,56): 0.28891587257385254	 ([creeds][tossed])
I(5,26): -0.2887662649154663	 ([evidence,][christ])
I(1,31): -0.2878822088241577	 ([film][existence])
I(16,44): 0.28771746158599854	 ([crucial][statements])
I(17,55): 0.2869194746017456	 ([mistake][can't])
I(35,36): -0.2857552766799927	 ([paul's][letters.])
I(5,58): 0.28337639570236206	 ([evidence,][fantasy.])
I(23,61): 0.283300518989563	 ([paul's][people])
I(21,40): -0.2831704616546631	 ([concerning][claims])
I(20,32): 0.2831451892852783	 ([claims][formulated])
I(19,58): 0.2824386954307556	 ([earliest :][fantasy.])
I(57,61): -0.2821311950683594	 ([mere][people])
I(22,49): -0.281805157661438	 ([invalidity][christ's])
I(52): 0.28162193298339844	 ([testimonies])
I(11,13): 0.28114962577819824	 ([mention][evidence])
I(14,20): 0.2806859016418457	 ([contrary.][claims])
I(17,24): 0.2797889709472656	 ([mistake][testimony])
I(0,11): 0.2794474959373474	 ([documentary][mention])
I(38,58): -0.27935004234313965	 ([suggest][fantasy.])
I(2,11): 0.27934110164642334	 ([based][mention])
I(37,57): 0.27908533811569214	 ([creeds][mere])
I(41,44): 0.27888500690460205	 ([jesus][statements])
I(7,26): -0.27877843379974365	 ([flemming,][christ])
I(49,52): -0.27870845794677734	 ([christ's][testimonies])
I(2): -0.2782020568847656	 ([based])
I(1,23): 0.2776106595993042	 ([film][paul's])
I(38,45): 0.2762107849121094	 ([suggest][faith])
I(36): -0.2755157947540283	 ([letters.])
I(61): -0.2751431465148926	 ([people])
I(0,35): 0.27432912588119507	 ([documentary][paul's])
I(43,44): -0.27226346731185913	 ([formulated][statements])
I(15,62): -0.27179431915283203	 ([perhaps][claiming])
I(22,29): 0.27094268798828125	 ([invalidity][facts,])
I(5,44): 0.27021193504333496	 ([evidence,][statements])
I(0,9): 0.2695336937904358	 ([documentary][purposely,])
I(38,48): 0.26933252811431885	 ([suggest][years])
I(61,64): 0.2679312229156494	 ([people][period,])
I(13): 0.26704227924346924	 ([evidence])
I(48,53): 0.26620054244995117	 ([years][early])
I(1,44): -0.2648991346359253	 ([film][statements])
I(10,41): 0.26444578170776367	 ([fails][jesus])
I(7,37): -0.26343607902526855	 ([flemming,][creeds])
I(16,61): 0.2634110450744629	 ([crucial][people])
I(48,51): 0.263399600982666	 ([years][resurrection.])
I(45): -0.26326513290405273	 ([faith])
I(32,57): 0.261566162109375	 ([formulated][mere])
I(54): 0.26133453845977783	 ([christians])
I(32,59): 0.2593454122543335	 ([formulated][indeed])
I(10,40): -0.25829076766967773	 ([fails][claims])
I(23,31): -0.25777751207351685	 ([paul's][existence])
I(19,48): 0.25777173042297363	 ([earliest :][years])
I(35,49): -0.2577345371246338	 ([paul's][christ's])
I(24): -0.25746870040893555	 ([testimony])
I(10,44): -0.25447213649749756	 ([fails][statements])
I(54,55): 0.2543989419937134	 ([christians][can't])
I(45,56): 0.2528045177459717	 ([faith][tossed])
I(1,48): -0.2527264356613159	 ([film][years])
I(43,64): -0.25271081924438477	 ([formulated][period,])
I(4,23): -0.251492440700531	 ([considerations][paul's])
I(10,61): -0.25136232376098633	 ([fails][people])
I(1,6): 0.25068140029907227	 ([film][brian])
I(44,45): 0.24984228610992432	 ([statements][faith])
I(15,56): 0.24681973457336426	 ([perhaps][tossed])
I(3,62): -0.24621689319610596	 ([incomplete][claiming])
I(5,59): -0.24564945697784424	 ([evidence,][indeed])
I(37,43): -0.2453923225402832	 ([creeds][formulated])
I(40,42): -0.24501633644104004	 ([claims][already])
I(45,58): 0.24479997158050537	 ([faith][fantasy.])
I(37,52): -0.24477577209472656	 ([creeds][testimonies])
I(41,54): -0.24461770057678223	 ([jesus][christians])
I(18,63): -0.24459493160247803	 ([one][messiah])
I(29,37): 0.24426627159118652	 ([facts,][creeds])
I(31,63): -0.2434314489364624	 ([existence][messiah])
I(10,57): -0.24321317672729492	 ([fails][mere])
I(32,50): 0.24283862113952637	 ([formulated][death])
I(13,17): -0.24218642711639404	 ([evidence][mistake])
I(48,61): 0.2420387864112854	 ([years][people])
I(0,26): -0.24100381135940552	 ([documentary][christ])
I(51,53): -0.2405252456665039	 ([resurrection.][early])
I(20,23): -0.2399730682373047	 ([claims][paul's])
I(25,56): 0.2392350435256958	 ([jesus][tossed])
I(25,41): -0.23900926113128662	 ([jesus][jesus])
I(1,53): -0.23827338218688965	 ([film][early])
I(50,62): -0.23738861083984375	 ([death][claiming])
I(10,33): -0.2368459701538086	 ([fails][creeds])
I(15,21): -0.2367423176765442	 ([perhaps][concerning])
I(0,50): -0.23673683404922485	 ([documentary][death])
I(0,60): 0.23638659715652466	 ([documentary][many])
I(39,62): -0.2363450527191162	 ([central][claiming])
I(27,31): 0.23612141609191895	 ([disregard][existence])
I(49,62): -0.23573803901672363	 ([christ's][claiming])
I(15,51): -0.23434174060821533	 ([perhaps][resurrection.])
I(18,24): -0.23370271921157837	 ([one][testimony])
I(0,33): -0.23345667123794556	 ([documentary][creeds])
I(25,62): 0.2329806089401245	 ([jesus][claiming])
I(35,38): -0.23257660865783691	 ([paul's][suggest])
I(53,54): -0.23189401626586914	 ([early][christians])
I(32,58): 0.2299257516860962	 ([formulated][fantasy.])
I(32,33): -0.22921156883239746	 ([formulated][creeds])
I(26,35): -0.22883009910583496	 ([christ][paul's])
I(29,30): 0.22865331172943115	 ([facts,][like :])
I(6,16): 0.22845458984375	 ([brian][crucial])
I(43): -0.22835540771484375	 ([formulated])
I(33,64): 0.22825109958648682	 ([creeds][period,])
I(36,63): 0.22636544704437256	 ([letters.][messiah])
I(12,63): 0.22581171989440918	 ([important][messiah])
I(12,13): -0.22535920143127441	 ([important][evidence])
I(33,59): 0.22436672449111938	 ([creeds][indeed])
I(16,42): -0.22360563278198242	 ([crucial][already])
I(6,10): 0.22099769115447998	 ([brian][fails])
I(44): -0.22076857089996338	 ([statements])
I(20,49): -0.2207167148590088	 ([claims][christ's])
I(22,24): 0.22055268287658691	 ([invalidity][testimony])
I(38,51): 0.21987438201904297	 ([suggest][resurrection.])
I(10,15): 0.21746563911437988	 ([fails][perhaps])
I(57,64): 0.2173314094543457	 ([mere][period,])
I(23,33): 0.2172483205795288	 ([paul's][creeds])
I(53,55): -0.21715056896209717	 ([early][can't])
I(52,54): -0.2165433168411255	 ([testimonies][christians])
I(19,21): -0.2150622010231018	 ([earliest :][concerning])
I(26,31): -0.21420812606811523	 ([christ][existence])
I(19,56): -0.21405720710754395	 ([earliest :][tossed])
I(26,32): 0.2139878273010254	 ([christ][formulated])
I(6,56): -0.21380221843719482	 ([brian][tossed])
I(52,58): 0.213348388671875	 ([testimonies][fantasy.])
I(7,33): -0.2122107744216919	 ([flemming,][creeds])
I(1,39): -0.21128225326538086	 ([film][central])
I(16,29): -0.21094059944152832	 ([crucial][facts,])
I(44,47): -0.21058309078216553	 ([statements][within])
I(14,62): -0.20973920822143555	 ([contrary.][claiming])
I(26,63): -0.2080686092376709	 ([christ][messiah])
I(11,56): -0.20705687999725342	 ([mention][tossed])
I(10,55): -0.20685052871704102	 ([fails][can't])
I(37,51): -0.20619630813598633	 ([creeds][resurrection.])
I(22,48): 0.20604968070983887	 ([invalidity][years])
I(1,24): -0.20599365234375	 ([film][testimony])
I(22,31): 0.20571327209472656	 ([invalidity][existence])
I(20,50): -0.20544970035552979	 ([claims][death])
I(22): -0.20537877082824707	 ([invalidity])
I(57,63): 0.2052140235900879	 ([mere][messiah])
I(30,35): 0.20508146286010742	 ([like :][paul's])
I(1,35): 0.20489656925201416	 ([film][paul's])
I(26,64): 0.20430505275726318	 ([christ][period,])
I(53,64): 0.20329201221466064	 ([early][period,])
I(36,40): 0.2026674747467041	 ([letters.][claims])
I(29): -0.20239806175231934	 ([facts,])
I(36,44): 0.20209777355194092	 ([letters.][statements])
I(19,52): -0.2020045518875122	 ([earliest :][testimonies])
I(18,20): -0.201896071434021	 ([one][claims])
I(31,37): 0.20064902305603027	 ([existence][creeds])
I(25,54): -0.20037353038787842	 ([jesus][christians])
I(2,4): -0.20029723644256592	 ([based][considerations])
I(27,58): -0.20026731491088867	 ([disregard][fantasy.])
I(41,48): 0.19912612438201904	 ([jesus][years])
I(32,61): 0.19912326335906982	 ([formulated][people])
I(10,32): -0.19852662086486816	 ([fails][formulated])
I(60,62): -0.1983327865600586	 ([many][claiming])
I(33,60): 0.19789236783981323	 ([creeds][many])
I(5,57): -0.19683623313903809	 ([evidence,][mere])
I(30,31): 0.19675928354263306	 ([like :][existence])
I(24,58): 0.19637131690979004	 ([testimony][fantasy.])
I(26,49): -0.19593524932861328	 ([christ][christ's])
I(13,63): -0.19591009616851807	 ([evidence][messiah])
I(7): 0.195875883102417	 ([flemming,])
I(26,54): -0.19581806659698486	 ([christ][christians])
I(22,50): -0.19546884298324585	 ([invalidity][death])
I(22,63): -0.19499826431274414	 ([invalidity][messiah])
I(32,56): 0.19491195678710938	 ([formulated][tossed])
I(48,58): 0.19399726390838623	 ([years][fantasy.])
I(4,15): -0.19351279735565186	 ([considerations][perhaps])
I(35,37): -0.1934802532196045	 ([paul's][creeds])
I(30,63): -0.19334495067596436	 ([like :][messiah])
I(17,30): 0.1930156946182251	 ([mistake][like :])
I(20,24): -0.1927415132522583	 ([claims][testimony])
I(57,62): -0.19255518913269043	 ([mere][claiming])
I(17,31): 0.19252586364746094	 ([mistake][existence])
I(58,61): 0.19246554374694824	 ([fantasy.][people])
I(40,57): -0.192338228225708	 ([claims][mere])
I(13,22): 0.19205105304718018	 ([evidence][invalidity])
I(13,16): -0.19179260730743408	 ([evidence][crucial])
I(23,40): -0.19096410274505615	 ([paul's][claims])
I(19,31): 0.1908358335494995	 ([earliest :][existence])
I(54,62): -0.19044411182403564	 ([christians][claiming])
I(33,62): 0.189863920211792	 ([creeds][claiming])
I(11,15): 0.18967407941818237	 ([mention][perhaps])
I(9,58): -0.1895235776901245	 ([purposely,][fantasy.])
I(22,51): -0.18899548053741455	 ([invalidity][resurrection.])
I(21,25): 0.18897461891174316	 ([concerning][jesus])
I(24,27): 0.18896567821502686	 ([testimony][disregard])
I(5,27): -0.1888042688369751	 ([evidence,][disregard])
I(20,48): 0.1874687671661377	 ([claims][years])
I(7,55): -0.18718397617340088	 ([flemming,][can't])
I(13,14): 0.18669402599334717	 ([evidence][contrary.])
I(20,33): 0.18647927045822144	 ([claims][creeds])
I(1,49): -0.1863023042678833	 ([film][christ's])
I(53,56): -0.1859050989151001	 ([early][tossed])
I(27,45): 0.18588101863861084	 ([disregard][faith])
I(2,18): 0.1854010820388794	 ([based][one])
I(37,39): 0.1851050853729248	 ([creeds][central])
I(25,29): 0.18463683128356934	 ([jesus][facts,])
I(10,39): -0.1840062141418457	 ([fails][central])
I(10,50): -0.18394160270690918	 ([fails][death])
I(26,41): -0.18380820751190186	 ([christ][jesus])
I(22,35): -0.18360257148742676	 ([invalidity][paul's])
I(52,62): -0.18290948867797852	 ([testimonies][claiming])
I(4,64): -0.18248748779296875	 ([considerations][period,])
I(33,49): 0.18217778205871582	 ([creeds][christ's])
I(22,52): 0.18201065063476562	 ([invalidity][testimonies])
I(1,9): 0.18086278438568115	 ([film][purposely,])
I(1,17): 0.1804182529449463	 ([film][mistake])
I(35,45): -0.1801738739013672	 ([paul's][faith])
I(7,15): -0.18009251356124878	 ([flemming,][perhaps])
I(33,38): -0.1794595718383789	 ([creeds][suggest])
I(35,41): -0.17937850952148438	 ([paul's][jesus])
I(6,17): -0.17832732200622559	 ([brian][mistake])
I(3,40): -0.1777428388595581	 ([incomplete][claims])
I(49,56): -0.17743992805480957	 ([christ's][tossed])
I(20,31): 0.17727696895599365	 ([claims][existence])
I(41,64): 0.17702734470367432	 ([jesus][period,])
