---------- Players ----------
Player 0: viewed
Player 1: film
Player 2: two
Player 3: days
Player 4: ago,
Player 5: filled
Player 6: anticipation,
Player 7: paris
Player 8: second
Player 9: favorite
Player 10: city
Player 11: europe
Player 12: spent
Player 13: romantic
Player 14: 18
Player 15: months
Player 16: ' 80's.
Player 17: somewhat
Player 18: disappointed
Player 19: group
Player 20: vignettes,
Player 21: original
Player 22: artistically
Player 23: done,
Player 24: capture
Player 25: light
Player 26: "
Player 27: beauty
Player 28: city
Player 29: well. nor
Player 30: enough
Player 31: romance!
Player 32: saw
Player 33: none
Player 34: tree - lined
Player 35: boulevards...
Player 36: much
Player 37: darkness,
Player 38: literally
Player 39: figuratively.
Player 40: plots
Player 41: manipulated
Player 42: viewer
Player 43: seemed,
Player 44: let
Player 45: " flat
Player 46: " ( the
Player 47: marais
Player 48: sequence,
Player 49: coiffure
Player 50: salesman
Player 51: sequence,
Player 52: give
Player 53: two
Player 54: examples ).
Player 55: uplifting,
Player 56: good
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.476351499557495	 ([somewhat][disappointed])
I(9,27): -0.7053225040435791	 ([favorite][beauty])
I(18,40): -0.6959958076477051	 ([disappointed][plots])
I(23,27): 0.6922519207000732	 ([done,][beauty])
I(10,28): -0.6874662041664124	 ([city][city])
I(6,55): -0.6856656074523926	 ([anticipation,][uplifting,])
I(26,27): 0.6851787567138672	 (["][beauty])
I(52,55): -0.6828649044036865	 ([give][uplifting,])
I(5,18): -0.6811022758483887	 ([filled][disappointed])
I(24,31): -0.6704196929931641	 ([capture][romance!])
I(1,55): 0.6612749099731445	 ([film][uplifting,])
I(7,31): -0.6603291034698486	 ([paris][romance!])
I(15,24): -0.6533000469207764	 ([months][capture])
I(24,28): 0.6494646668434143	 ([capture][city])
I(9,55): -0.643608570098877	 ([favorite][uplifting,])
I(16,24): -0.627364993095398	 ([' 80's.][capture])
I(36,37): 0.6236106753349304	 ([much][darkness,])
I(40,54): 0.6217936277389526	 ([plots][examples ).])
I(22,54): 0.6197541952133179	 ([artistically][examples ).])
I(6,18): -0.6194627285003662	 ([anticipation,][disappointed])
I(55,56): 0.6162497997283936	 ([uplifting,][good])
I(31,40): 0.6126363277435303	 ([romance!][plots])
I(6,40): 0.6034774780273438	 ([anticipation,][plots])
I(27,37): -0.6033536791801453	 ([beauty][darkness,])
I(18,54): 0.6002980470657349	 ([disappointed][examples ).])
I(29,36): -0.5861941576004028	 ([well. nor][much])
I(7,16): -0.5816808938980103	 ([paris][' 80's.])
I(24,42): -0.5768218636512756	 ([capture][viewer])
I(10,16): -0.5763426423072815	 ([city][' 80's.])
I(9,11): -0.5732824802398682	 ([favorite][europe])
I(24,50): -0.5629463195800781	 ([capture][salesman])
I(36,38): -0.5624005794525146	 ([much][literally])
I(18,27): -0.5512058734893799	 ([disappointed][beauty])
I(6,27): -0.5503408908843994	 ([anticipation,][beauty])
I(5,19): 0.5482478141784668	 ([filled][group])
I(7,8): -0.5468363761901855	 ([paris][second])
I(16,50): 0.5453896522521973	 ([' 80's.][salesman])
I(27,29): -0.5452901124954224	 ([beauty][well. nor])
I(13,36): 0.5363101959228516	 ([romantic][much])
I(39,40): 0.5346602201461792	 ([figuratively.][plots])
I(24,41): -0.530194878578186	 ([capture][manipulated])
I(5,13): -0.5293030738830566	 ([filled][romantic])
I(31,55): -0.5209722518920898	 ([romance!][uplifting,])
I(28,29): -0.5157593488693237	 ([city][well. nor])
I(0,5): 0.5143020153045654	 ([viewed][filled])
I(2,3): -0.5095779895782471	 ([two][days])
I(13,41): 0.5095763206481934	 ([romantic][manipulated])
I(18,49): -0.5089821815490723	 ([disappointed][coiffure])
I(40,51): 0.5073250532150269	 ([plots][sequence,])
I(27,36): -0.5067753791809082	 ([beauty][much])
I(18,31): -0.5037670135498047	 ([disappointed][romance!])
I(0,15): 0.5037184953689575	 ([viewed][months])
I(16,40): 0.5013610124588013	 ([' 80's.][plots])
I(5,40): 0.501098096370697	 ([filled][plots])
I(13,28): -0.5000395774841309	 ([romantic][city])
I(10,27): -0.49612998962402344	 ([city][beauty])
I(40,55): 0.49259233474731445	 ([plots][uplifting,])
I(20,23): 0.4862954914569855	 ([vignettes,][done,])
I(18,48): -0.4854104518890381	 ([disappointed][sequence,])
I(40,42): 0.4830505847930908	 ([plots][viewer])
I(13,23): 0.47801685333251953	 ([romantic][done,])
I(1,29): -0.4732856750488281	 ([film][well. nor])
I(18,56): -0.47126126289367676	 ([disappointed][good])
I(19,40): 0.46475422382354736	 ([group][plots])
I(11,20): 0.46473175287246704	 ([europe][vignettes,])
I(18,36): 0.4622340202331543	 ([disappointed][much])
I(8,9): -0.45949268341064453	 ([second][favorite])
I(6,50): 0.45639729499816895	 ([anticipation,][salesman])
I(24,29): -0.45092785358428955	 ([capture][well. nor])
I(20,40): 0.44928669929504395	 ([vignettes,][plots])
I(13,44): -0.4475975036621094	 ([romantic][let])
I(4,20): 0.44292306900024414	 ([ago,][vignettes,])
I(13,25): -0.4419078826904297	 ([romantic][light])
I(18,23): -0.44189414381980896	 ([disappointed][done,])
I(44,55): -0.4418899416923523	 ([let][uplifting,])
I(1,3): -0.4406156539916992	 ([film][days])
I(12,14): -0.44044744968414307	 ([spent][18])
I(12,24): -0.4390794634819031	 ([spent][capture])
I(14,15): 0.43747764825820923	 ([18][months])
I(24,48): -0.4372982680797577	 ([capture][sequence,])
I(10,31): -0.4372475743293762	 ([city][romance!])
I(37,40): 0.4354746341705322	 ([darkness,][plots])
I(9,24): -0.4353567361831665	 ([favorite][capture])
I(46,55): -0.4341024160385132	 ([" ( the][uplifting,])
I(0,9): -0.4323770999908447	 ([viewed][favorite])
I(16,20): 0.4290447235107422	 ([' 80's.][vignettes,])
I(13,43): -0.4272623062133789	 ([romantic][seemed,])
I(29,35): -0.42688608169555664	 ([well. nor][boulevards...])
I(28,31): -0.42627137899398804	 ([city][romance!])
I(18,34): -0.42113208770751953	 ([disappointed][tree - lined])
I(10,55): -0.4208894371986389	 ([city][uplifting,])
I(23,36): -0.41942915320396423	 ([done,][much])
I(7,27): -0.4186549186706543	 ([paris][beauty])
I(7,10): -0.41733598709106445	 ([paris][city])
I(42,43): 0.4169466495513916	 ([viewer][seemed,])
I(9,12): -0.4149250388145447	 ([favorite][spent])
I(1,40): -0.4112910032272339	 ([film][plots])
I(42,44): -0.4108284115791321	 ([viewer][let])
I(3,15): -0.4096682071685791	 ([days][months])
I(22,37): -0.40713024139404297	 ([artistically][darkness,])
I(23,24): -0.4070948660373688	 ([done,][capture])
I(20,27): 0.40662550926208496	 ([vignettes,][beauty])
I(29,55): 0.4064294099807739	 ([well. nor][uplifting,])
I(6,31): -0.4058871269226074	 ([anticipation,][romance!])
I(24,33): -0.4058745205402374	 ([capture][none])
I(27,35): -0.4033660888671875	 ([beauty][boulevards...])
I(22,45): 0.396395206451416	 ([artistically][" flat])
I(3,16): -0.3958321213722229	 ([days][' 80's.])
I(28,40): 0.3958190083503723	 ([city][plots])
I(9,37): -0.39446038007736206	 ([favorite][darkness,])
I(30,36): -0.391011506319046	 ([enough][much])
I(24,27): -0.3901083469390869	 ([capture][beauty])
I(20,50): -0.38846009969711304	 ([vignettes,][salesman])
I(8,18): -0.38348716497421265	 ([second][disappointed])
I(23,29): -0.381960391998291	 ([done,][well. nor])
I(5,7): 0.38051939010620117	 ([filled][paris])
I(28,55): -0.3797542452812195	 ([city][uplifting,])
I(3,55): -0.37920665740966797	 ([days][uplifting,])
I(39,55): -0.37861156463623047	 ([figuratively.][uplifting,])
I(7,50): 0.3777759075164795	 ([paris][salesman])
I(24,39): -0.3774806559085846	 ([capture][figuratively.])
I(48,51): 0.3724466562271118	 ([sequence,][sequence,])
I(5,36): -0.3720591068267822	 ([filled][much])
I(25,37): -0.3705119490623474	 ([light][darkness,])
I(6,11): 0.36980390548706055	 ([anticipation,][europe])
I(5,55): -0.36841917037963867	 ([filled][uplifting,])
I(27,28): -0.36623138189315796	 ([beauty][city])
I(7,24): -0.36455249786376953	 ([paris][capture])
I(22,33): -0.361395001411438	 ([artistically][none])
I(13,24): 0.3601655662059784	 ([romantic][capture])
I(46,54): 0.3548324704170227	 ([" ( the][examples ).])
I(27,50): 0.3520395755767822	 ([beauty][salesman])
I(32,40): 0.35080111026763916	 ([saw][plots])
I(19,24): 0.3499806821346283	 ([group][capture])
I(13,14): 0.3486417531967163	 ([romantic][18])
I(43,55): -0.3483632802963257	 ([seemed,][uplifting,])
I(3,9): -0.3469352722167969	 ([days][favorite])
I(36,43): -0.34604477882385254	 ([much][seemed,])
I(5,50): 0.3446197509765625	 ([filled][salesman])
I(16,37): -0.344571053981781	 ([' 80's.][darkness,])
I(0,40): 0.34380197525024414	 ([viewed][plots])
I(11,18): -0.34345144033432007	 ([europe][disappointed])
I(9,36): -0.3422778844833374	 ([favorite][much])
I(40,48): 0.34096693992614746	 ([plots][sequence,])
I(18,43): -0.33927643299102783	 ([disappointed][seemed,])
I(13,49): 0.33566761016845703	 ([romantic][coiffure])
I(1,12): -0.3335631489753723	 ([film][spent])
I(29,34): 0.33097654581069946	 ([well. nor][tree - lined])
I(16,22): 0.3306940793991089	 ([' 80's.][artistically])
I(47,55): -0.328338623046875	 ([marais][uplifting,])
I(19,36): -0.3259735107421875	 ([group][much])
I(12,20): -0.3235899806022644	 ([spent][vignettes,])
I(1,13): 0.3234825134277344	 ([film][romantic])
I(1,7): 0.3230905532836914	 ([film][paris])
I(3,11): -0.3216375708580017	 ([days][europe])
I(33,56): -0.3188053369522095	 ([none][good])
I(1,36): -0.31694328784942627	 ([film][much])
I(27,32): -0.31624531745910645	 ([beauty][saw])
I(29,40): -0.31469714641571045	 ([well. nor][plots])
I(4,40): 0.31375551223754883	 ([ago,][plots])
I(13,56): -0.31319332122802734	 ([romantic][good])
I(27,33): -0.31277620792388916	 ([beauty][none])
I(25,26): 0.31030550599098206	 ([light]["])
I(30,40): -0.3080480396747589	 ([enough][plots])
I(3,24): -0.3050779402256012	 ([days][capture])
I(0,6): 0.30397701263427734	 ([viewed][anticipation,])
I(23,33): -0.30392101407051086	 ([done,][none])
I(53,54): 0.30305665731430054	 ([two][examples ).])
I(13,39): -0.3024172782897949	 ([romantic][figuratively.])
I(1,15): -0.30231600999832153	 ([film][months])
I(24,49): -0.299936980009079	 ([capture][coiffure])
I(36,48): -0.29981088638305664	 ([much][sequence,])
I(1,4): -0.29955247044563293	 ([film][ago,])
I(34,55): -0.29849958419799805	 ([tree - lined][uplifting,])
I(9,56): -0.29588985443115234	 ([favorite][good])
I(15,29): -0.2953099012374878	 ([months][well. nor])
I(24,36): 0.2948751151561737	 ([capture][much])
I(18,33): 0.29431843757629395	 ([disappointed][none])
I(5,16): 0.2902642488479614	 ([filled][' 80's.])
I(27,44): -0.2899319529533386	 ([beauty][let])
I(1,6): 0.2886265516281128	 ([film][anticipation,])
I(0,48): 0.2882639169692993	 ([viewed][sequence,])
I(12,18): -0.2879219055175781	 ([spent][disappointed])
I(18,41): -0.2877887487411499	 ([disappointed][manipulated])
I(12,29): -0.28714269399642944	 ([spent][well. nor])
I(3,36): 0.2869490385055542	 ([days][much])
I(11,24): -0.2847447097301483	 ([europe][capture])
I(44,46): -0.28454869985580444	 ([let][" ( the])
I(5,9): 0.2840585708618164	 ([filled][favorite])
I(18,55): 0.28292012214660645	 ([disappointed][uplifting,])
I(46,48): 0.2825889587402344	 ([" ( the][sequence,])
I(9,43): -0.28222978115081787	 ([favorite][seemed,])
I(4,7): -0.2800405025482178	 ([ago,][paris])
I(19,23): 0.2795660197734833	 ([group][done,])
I(4,18): -0.2788007855415344	 ([ago,][disappointed])
I(15,22): -0.2782633304595947	 ([months][artistically])
I(13,45): 0.27772998809814453	 ([romantic][" flat])
I(24,34): -0.277193158864975	 ([capture][tree - lined])
I(23,54): 0.27593857049942017	 ([done,][examples ).])
I(36,55): 0.2755160331726074	 ([much][uplifting,])
I(45,46): -0.27481895685195923	 ([" flat][" ( the])
I(20,54): 0.27422046661376953	 ([vignettes,][examples ).])
I(10,29): 0.2740809917449951	 ([city][well. nor])
I(29,50): 0.27279651165008545	 ([well. nor][salesman])
I(24,51): -0.272403746843338	 ([capture][sequence,])
I(5,31): -0.27088046073913574	 ([filled][romance!])
I(46,47): 0.2698407769203186	 ([" ( the][marais])
I(9,25): -0.2696363925933838	 ([favorite][light])
I(6,20): 0.26894235610961914	 ([anticipation,][vignettes,])
I(29,54): 0.26859545707702637	 ([well. nor][examples ).])
I(9,40): 0.26782333850860596	 ([favorite][plots])
I(6,23): 0.2675231695175171	 ([anticipation,][done,])
I(19,20): -0.2662487030029297	 ([group][vignettes,])
I(10,37): -0.26567983627319336	 ([city][darkness,])
I(9,31): -0.2653238773345947	 ([favorite][romance!])
I(22,34): 0.2642585337162018	 ([artistically][tree - lined])
I(7,55): -0.2635054588317871	 ([paris][uplifting,])
I(41,55): -0.26252269744873047	 ([manipulated][uplifting,])
I(45,50): 0.26003551483154297	 ([" flat][salesman])
I(11,49): 0.25958627462387085	 ([europe][coiffure])
I(28,50): 0.25936180353164673	 ([city][salesman])
I(24,30): -0.25883668661117554	 ([capture][enough])
I(23,48): 0.2587314248085022	 ([done,][sequence,])
I(0,29): -0.2586383819580078	 ([viewed][well. nor])
I(0,20): 0.2578415274620056	 ([viewed][vignettes,])
I(45,54): 0.25742238759994507	 ([" flat][examples ).])
I(4,15): -0.25710630416870117	 ([ago,][months])
I(11,55): 0.25689369440078735	 ([europe][uplifting,])
I(7,47): -0.25606584548950195	 ([paris][marais])
I(10,47): -0.2560054659843445	 ([city][marais])
I(34,35): -0.25503289699554443	 ([tree - lined][boulevards...])
I(19,29): 0.2531581521034241	 ([group][well. nor])
I(13,47): -0.2521524429321289	 ([romantic][marais])
I(44,47): -0.2521044611930847	 ([let][marais])
I(0,55): -0.2519569396972656	 ([viewed][uplifting,])
I(20,35): 0.2511439323425293	 ([vignettes,][boulevards...])
I(4,48): 0.24965083599090576	 ([ago,][sequence,])
I(16,23): -0.24849781394004822	 ([' 80's.][done,])
I(25,55): -0.24800783395767212	 ([light][uplifting,])
I(41,54): 0.24786177277565002	 ([manipulated][examples ).])
I(13,54): -0.24733686447143555	 ([romantic][examples ).])
I(12,36): -0.24602556228637695	 ([spent][much])
I(7,54): -0.24552762508392334	 ([paris][examples ).])
I(22,49): 0.24488526582717896	 ([artistically][coiffure])
I(15,27): -0.2436385154724121	 ([months][beauty])
I(24,37): -0.24344953894615173	 ([capture][darkness,])
I(32,35): 0.24322903156280518	 ([saw][boulevards...])
I(34,40): 0.24282777309417725	 ([tree - lined][plots])
I(6,44): -0.24281591176986694	 ([anticipation,][let])
I(0,36): -0.24204063415527344	 ([viewed][much])
I(1,54): 0.24181470274925232	 ([film][examples ).])
I(21,22): 0.24106252193450928	 ([original][artistically])
I(28,35): -0.24043774604797363	 ([city][boulevards...])
I(37,50): 0.23968124389648438	 ([darkness,][salesman])
I(15,40): -0.23833060264587402	 ([months][plots])
I(0,50): 0.23819339275360107	 ([viewed][salesman])
I(8,11): -0.23803311586380005	 ([second][europe])
I(20,22): -0.23783540725708008	 ([vignettes,][artistically])
I(11,36): -0.2376975417137146	 ([europe][much])
I(24,56): -0.2368341088294983	 ([capture][good])
I(10,24): 0.23669904470443726	 ([city][capture])
I(22,39): 0.23628553748130798	 ([artistically][figuratively.])
I(27,31): -0.23585128784179688	 ([beauty][romance!])
I(28,37): -0.2349339723587036	 ([city][darkness,])
I(20,37): -0.2340022325515747	 ([vignettes,][darkness,])
I(7,19): 0.23377656936645508	 ([paris][group])
I(13,17): 0.23304367065429688	 ([romantic][somewhat])
I(22,36): -0.23248839378356934	 ([artistically][much])
I(0,12): -0.2321544885635376	 ([viewed][spent])
I(6,9): 0.22963690757751465	 ([anticipation,][favorite])
I(31,47): -0.2296152114868164	 ([romance!][marais])
I(27,46): -0.2293626070022583	 ([beauty][" ( the])
I(3,54): -0.22929304838180542	 ([days][examples ).])
I(22,51): 0.2285807728767395	 ([artistically][sequence,])
I(18,39): -0.22710365056991577	 ([disappointed][figuratively.])
I(12,54): 0.2261579930782318	 ([spent][examples ).])
I(3,7): -0.22593116760253906	 ([days][paris])
I(23,51): 0.22540661692619324	 ([done,][sequence,])
I(22,35): 0.2252935916185379	 ([artistically][boulevards...])
I(10,18): -0.2250993847846985	 ([city][disappointed])
I(26,29): 0.22449085116386414	 (["][well. nor])
I(1,37): 0.22267526388168335	 ([film][darkness,])
I(31,37): -0.2225474715232849	 ([romance!][darkness,])
I(48,49): -0.22237789630889893	 ([sequence,][coiffure])
I(35,44): -0.22204095125198364	 ([boulevards...][let])
I(9,20): 0.2206418514251709	 ([favorite][vignettes,])
I(20,29): 0.21989047527313232	 ([vignettes,][well. nor])
I(13,22): 0.21904802322387695	 ([romantic][artistically])
I(12,40): -0.2183437943458557	 ([spent][plots])
I(20,30): -0.21829041838645935	 ([vignettes,][enough])
I(15,50): -0.2181510329246521	 ([months][salesman])
I(48,55): -0.21754342317581177	 ([sequence,][uplifting,])
I(9,48): -0.21737384796142578	 ([favorite][sequence,])
I(40,47): 0.2169344425201416	 ([plots][marais])
I(3,31): -0.21692562103271484	 ([days][romance!])
I(35,50): 0.21628588438034058	 ([boulevards...][salesman])
I(5,29): 0.216283917427063	 ([filled][well. nor])
I(46,56): -0.2158600091934204	 ([" ( the][good])
I(4,11): -0.21574431657791138	 ([ago,][europe])
I(1,49): 0.2156461775302887	 ([film][coiffure])
I(6,49): 0.21416640281677246	 ([anticipation,][coiffure])
I(19,28): -0.21407175064086914	 ([group][city])
I(7,42): 0.2133028507232666	 ([paris][viewer])
I(22,44): -0.21303945779800415	 ([artistically][let])
I(3,6): -0.21212339401245117	 ([days][anticipation,])
I(10,19): -0.21141177415847778	 ([city][group])
I(13,29): 0.21097564697265625	 ([romantic][well. nor])
I(13,30): 0.21001288294792175	 ([romantic][enough])
I(19,27): -0.20947694778442383	 ([group][beauty])
I(18,19): 0.2088165283203125	 ([disappointed][group])
I(1,56): -0.20861467719078064	 ([film][good])
I(13,53): 0.20740318298339844	 ([romantic][two])
I(11,12): 0.2072034478187561	 ([europe][spent])
I(11,22): 0.20675575733184814	 ([europe][artistically])
I(13,46): -0.2059873342514038	 ([romantic][" ( the])
I(20,21): 0.20563775300979614	 ([vignettes,][original])
I(3,39): -0.20456784963607788	 ([days][figuratively.])
I(12,33): -0.20441782474517822	 ([spent][none])
I(22,50): 0.2042996883392334	 ([artistically][salesman])
I(4,51): 0.2038971483707428	 ([ago,][sequence,])
I(3,47): -0.20374107360839844	 ([days][marais])
I(18,25): -0.20299726724624634	 ([disappointed][light])
I(42,56): 0.2011340856552124	 ([viewer][good])
I(39,44): -0.20102673768997192	 ([figuratively.][let])
I(18,38): -0.20093747973442078	 ([disappointed][literally])
I(5,11): -0.20055389404296875	 ([filled][europe])
I(51,56): 0.2004411518573761	 ([sequence,][good])
I(17,54): 0.19983863830566406	 ([somewhat][examples ).])
I(24,44): -0.19941970705986023	 ([capture][let])
I(18,50): -0.19872379302978516	 ([disappointed][salesman])
I(40,44): 0.19846153259277344	 ([plots][let])
I(20,47): 0.19791638851165771	 ([vignettes,][marais])
I(6,29): 0.19780844449996948	 ([anticipation,][well. nor])
I(11,28): -0.19767773151397705	 ([europe][city])
I(13,20): 0.19747257232666016	 ([romantic][vignettes,])
I(11,31): -0.1974332332611084	 ([europe][romance!])
I(34,36): -0.19716274738311768	 ([tree - lined][much])
I(42,48): 0.19685745239257812	 ([viewer][sequence,])
I(8,20): 0.19646531343460083	 ([second][vignettes,])
I(49,54): 0.1962144672870636	 ([coiffure][examples ).])
I(52,56): -0.19598576426506042	 ([give][good])
I(5,48): 0.1956484317779541	 ([filled][sequence,])
I(4,10): -0.19402891397476196	 ([ago,][city])
I(0,4): -0.1937796175479889	 ([viewed][ago,])
I(31,44): -0.19300049543380737	 ([romance!][let])
I(3,37): -0.1924108862876892	 ([days][darkness,])
I(9,44): -0.19165939092636108	 ([favorite][let])
I(19,50): 0.19150209426879883	 ([group][salesman])
I(5,17): -0.1911606788635254	 ([filled][somewhat])
I(12,23): -0.19098562002182007	 ([spent][done,])
I(12,30): -0.19097468256950378	 ([spent][enough])
I(19,21): -0.19025254249572754	 ([group][original])
I(5,52): -0.1898384392261505	 ([filled][give])
I(52,54): -0.189397931098938	 ([give][examples ).])
I(7,48): 0.1893470287322998	 ([paris][sequence,])
I(35,40): 0.1891636848449707	 ([boulevards...][plots])
I(48,54): 0.1885657012462616	 ([sequence,][examples ).])
I(29,32): 0.18796655535697937	 ([well. nor][saw])
I(3,44): -0.18657582998275757	 ([days][let])
I(7,43): -0.18592679500579834	 ([paris][seemed,])
I(35,48): 0.1845206618309021	 ([boulevards...][sequence,])
I(20,49): 0.18423134088516235	 ([vignettes,][coiffure])
I(5,27): -0.18271684646606445	 ([filled][beauty])
I(11,17): 0.18252527713775635	 ([europe][somewhat])
I(22,48): 0.1822705864906311	 ([artistically][sequence,])
I(51,54): 0.18175116181373596	 ([sequence,][examples ).])
I(15,55): -0.18134689331054688	 ([months][uplifting,])
I(45,51): 0.180129736661911	 ([" flat][sequence,])
I(25,42): 0.180078387260437	 ([light][viewer])
I(7,49): 0.1795492172241211	 ([paris][coiffure])
I(7,29): -0.1792820692062378	 ([paris][well. nor])
I(20,41): -0.17761731147766113	 ([vignettes,][manipulated])
I(27,56): -0.1772620677947998	 ([beauty][good])
I(42,51): 0.17726176977157593	 ([viewer][sequence,])
I(10,50): 0.17712467908859253	 ([city][salesman])
I(29,31): -0.17692440748214722	 ([well. nor][romance!])
I(7,39): -0.17671728134155273	 ([paris][figuratively.])
I(1,16): 0.1767084300518036	 ([film][' 80's.])
I(28,34): -0.17661261558532715	 ([city][tree - lined])
I(40,49): 0.1765761375427246	 ([plots][coiffure])
I(48,56): 0.17612391710281372	 ([sequence,][good])
I(6,39): -0.17599821090698242	 ([anticipation,][figuratively.])
I(15,43): -0.17563283443450928	 ([months][seemed,])
I(40,46): 0.17539656162261963	 ([plots][" ( the])
I(24,45): -0.17534351348876953	 ([capture][" flat])
I(3,20): 0.17531728744506836	 ([days][vignettes,])
I(24,55): -0.1750047504901886	 ([capture][uplifting,])
I(44,45): -0.17477750778198242	 ([let][" flat])
I(17,29): 0.17434120178222656	 ([somewhat][well. nor])
I(6,37): -0.17378664016723633	 ([anticipation,][darkness,])
I(10,34): -0.1733611822128296	 ([city][tree - lined])
I(10,12): 0.17309272289276123	 ([city][spent])
I(18,42): -0.17263156175613403	 ([disappointed][viewer])
I(17,22): 0.17260146141052246	 ([somewhat][artistically])
I(25,40): 0.17226237058639526	 ([light][plots])
I(11,40): 0.1716884970664978	 ([europe][plots])
I(10,23): -0.1714664101600647	 ([city][done,])
I(28,47): -0.17145973443984985	 ([city][marais])
I(15,56): -0.17135751247406006	 ([months][good])
I(16,31): -0.17124289274215698	 ([' 80's.][romance!])
I(35,43): -0.1712111234664917	 ([boulevards...][seemed,])
I(3,8): -0.1708340048789978	 ([days][second])
I(20,39): 0.17082732915878296	 ([vignettes,][figuratively.])
I(18,29): 0.17047512531280518	 ([disappointed][well. nor])
I(28,36): 0.17012852430343628	 ([city][much])
I(1,9): 0.1693793535232544	 ([film][favorite])
I(6,33): -0.16937756538391113	 ([anticipation,][none])
I(16,17): 0.1689239889383316	 ([' 80's.][somewhat])
I(22,25): -0.16797024011611938	 ([artistically][light])
I(8,51): 0.16788461804389954	 ([second][sequence,])
I(45,56): 0.16768860816955566	 ([" flat][good])
I(10,44): -0.1673450469970703	 ([city][let])
I(16,43): -0.1671508550643921	 ([' 80's.][seemed,])
I(28,44): -0.16623985767364502	 ([city][let])
I(21,23): -0.16586831212043762	 ([original][done,])
I(0,24): -0.16497871279716492	 ([viewed][capture])
I(0,13): -0.1647953987121582	 ([viewed][romantic])
I(34,44): -0.16478729248046875	 ([tree - lined][let])
I(3,53): 0.16459903120994568	 ([days][two])
