---------- AND Interactions ----------
I(72): 5.131746768951416	 ([outstanding])
I(59,72): -0.7926042675971985	 ([city][outstanding])
I(57,60): -0.7906814813613892	 ([birth][hospital])
I(49,72): -0.7906761169433594	 ([restricted,][outstanding])
I(71,72): -0.789794921875	 ([enough,][outstanding])
I(34,36): -0.7864262461662292	 ([await][birth.])
I(44,57): -0.7860422134399414	 ([today][birth])
I(13,21): -0.7729783058166504	 ([lives][young,])
I(46,72): -0.7705283164978027	 ([wards][outstanding])
I(5,12): -0.7704066038131714	 ([typical][hours])
I(13,31): -0.7634453773498535	 ([lives][tree,])
I(12,17): -0.754749059677124	 ([hours][pregnant])
I(13,57): -0.7525715827941895	 ([lives][birth])
I(68): 0.7511999607086182	 ([exceptionally])
I(70,72): 0.7491040229797363	 ([oddly][outstanding])
I(54): 0.7456885576248169	 ([time])
I(3,72): -0.7384181022644043	 ([ends][outstanding])
I(10,19): 0.7305278778076172	 ([view][played])
I(6,73): 0.723156213760376	 ([1930's][performance])
I(73,74): 0.7183934450149536	 ([performance][film])
I(31,73): -0.7173558473587036	 ([tree,][performance])
I(13,32): 0.7124409675598145	 ([lives][gloria])
I(65,70): -0.6973246335983276	 ([found][oddly])
I(66,74): 0.6956522464752197	 ([film][film])
I(16,20): -0.6891281604766846	 ([risk][loretta])
I(5): -0.6887537240982056	 ([typical])
I(64,74): 0.6874194741249084	 ([great - grandmothers.][film])
I(13,33): 0.6826705932617188	 ([lives][shea,])
I(18,72): 0.6802043914794922	 ([women,][outstanding])
I(64,73): 0.680203914642334	 ([great - grandmothers.][performance])
I(25): -0.6773148775100708	 ([blandick])
I(32,33): -0.6634902954101562	 ([gloria][shea,])
I(13,72): -0.6618266105651855	 ([lives][outstanding])
I(46,49): -0.659496545791626	 ([wards][restricted,])
I(13,26): -0.6571412086486816	 ([lives][( aunty])
I(66,69): 0.6459992527961731	 ([film][moving.])
I(48,49): -0.6457904577255249	 ([controlled][restricted,])
I(5,13): -0.6404118537902832	 ([typical][lives])
I(37): -0.6392937898635864	 ([film])
I(39,72): 0.6372456550598145	 ([plot][outstanding])
I(28,29): -0.6369479894638062	 ([vivienne][osborne,])
I(61,65): -0.6340674161911011	 ([1932][found])
I(20,64): 0.6313775777816772	 ([loretta][great - grandmothers.])
I(7,21): -0.6229248642921448	 ([maternity][young,])
I(28,65): -0.6217992305755615	 ([vivienne][found])
I(38): -0.6187268495559692	 ([features])
I(68,72): -0.6161456108093262	 ([exceptionally][outstanding])
I(12,63): 0.6102046966552734	 ([hours][grandmothers])
I(16,31): -0.6097426414489746	 ([risk][tree,])
I(19,33): -0.609398365020752	 ([played][shea,])
I(14): -0.6074854135513306	 ([several])
I(14,73): -0.6033560037612915	 ([several][performance])
I(55,72): -0.6015195846557617	 ([see][outstanding])
I(28,72): 0.5986411571502686	 ([vivienne][outstanding])
I(44,54): -0.5984207391738892	 ([today][time])
I(73): -0.596990704536438	 ([performance])
I(10,34): -0.5964500308036804	 ([view][await])
I(20,63): 0.5961019992828369	 ([loretta][grandmothers])
I(8,17): 0.5948010683059692	 ([recovery][pregnant])
I(15,72): -0.5875239372253418	 ([high][outstanding])
I(21,73): 0.585794985294342	 ([young,][performance])
I(67,74): 0.5822099447250366	 ([fascinating][film])
I(9,12): -0.5795108079910278	 ([ward,][hours])
I(18,28): -0.5789989233016968	 ([women,][vivienne])
I(13,27): -0.5751137733459473	 ([lives][em??? ),])
I(22,23): 0.5737782716751099	 ([glenda][farrell,])
I(62,72): 0.5707542896270752	 ([like][outstanding])
I(0,46): -0.570568323135376	 ([life][wards])
I(45,46): -0.5695366859436035	 ([maternity][wards])
I(27,31): -0.5670537948608398	 ([em??? ),][tree,])
I(0,32): 0.5666933059692383	 ([life][gloria])
I(16,73): -0.5654556751251221	 ([risk][performance])
I(43): 0.5625647306442261	 ([fetched])
I(19,69): 0.5587299466133118	 ([played][moving.])
I(12,46): -0.5517691373825073	 ([hours][wards])
I(0,57): -0.5442070960998535	 ([life][birth])
I(19,26): -0.5403238534927368	 ([played][( aunty])
I(36,44): -0.537339448928833	 ([birth.][today])
I(6,65): -0.5363771915435791	 ([1930's][found])
I(50,72): -0.5362167358398438	 ([offer][outstanding])
I(16,40): -0.535467267036438	 ([risk][devices])
I(18,74): -0.5299733877182007	 ([women,][film])
I(13,46): -0.5262665748596191	 ([lives][wards])
I(65,73): 0.5223199129104614	 ([found][performance])
I(68,73): 0.5194351673126221	 ([exceptionally][performance])
I(34,46): -0.5172026753425598	 ([await][wards])
I(48,73): 0.5151383876800537	 ([controlled][performance])
I(60,63): -0.5137240886688232	 ([hospital][grandmothers])
I(0,19): -0.5135202407836914	 ([life][played])
I(24,44): 0.5115406513214111	 ([clara][today])
I(17,19): -0.5104802846908569	 ([pregnant][played])
I(21,27): -0.5084643959999084	 ([young,][em??? ),])
I(39): -0.5082956552505493	 ([plot])
I(22,28): -0.507788896560669	 ([glenda][vivienne])
I(57,59): -0.503667414188385	 ([birth][city])
I(8,72): 0.502875804901123	 ([recovery][outstanding])
I(13,60): -0.5022133588790894	 ([lives][hospital])
I(44,58): 0.5021563768386841	 ([today][typical])
I(29,72): 0.5020956993103027	 ([osborne,][outstanding])
I(36,73): 0.5014139413833618	 ([birth.][performance])
I(6,44): -0.4987068176269531	 ([1930's][today])
I(27,28): -0.49709808826446533	 ([em??? ),][vivienne])
I(5,9): 0.4965641498565674	 ([typical][ward,])
I(16,43): -0.49603211879730225	 ([risk][fetched])
I(6,72): 0.4960212707519531	 ([1930's][outstanding])
I(70): -0.49583733081817627	 ([oddly])
I(24,72): 0.4954409599304199	 ([clara][outstanding])
I(31,69): -0.4952584505081177	 ([tree,][moving.])
I(0,16): -0.4918135404586792	 ([life][risk])
I(20,61): 0.49008071422576904	 ([loretta][1932])
I(34,58): -0.48991715908050537	 ([await][typical])
I(5,57): -0.4869256019592285	 ([typical][birth])
I(7,57): -0.4850805997848511	 ([maternity][birth])
I(7,16): 0.4843719005584717	 ([maternity][risk])
I(31,44): -0.48254668712615967	 ([tree,][today])
I(0,4): 0.47937488555908203	 ([life][-])
I(52,56): -0.4781520366668701	 ([look][giving])
I(37,43): 0.47711658477783203	 ([film][fetched])
I(56): 0.4768216609954834	 ([giving])
I(34,35): -0.4766104817390442	 ([await][give])
I(7,10): -0.47630083560943604	 ([maternity][view])
I(5,7): 0.4755779504776001	 ([typical][maternity])
I(37,74): 0.4733229875564575	 ([film][film])
I(46,65): -0.4723658561706543	 ([wards][found])
I(13,67): 0.46952295303344727	 ([lives][fascinating])
I(16,21): -0.4664478898048401	 ([risk][young,])
I(21,23): -0.4659672975540161	 ([young,][farrell,])
I(12,60): -0.46504688262939453	 ([hours][hospital])
I(38,61): 0.4637939929962158	 ([features][1932])
I(12,44): -0.4634866714477539	 ([hours][today])
I(23,72): 0.4625873565673828	 ([farrell,][outstanding])
I(5,19): 0.46224403381347656	 ([typical][played])
I(64,65): 0.46125662326812744	 ([great - grandmothers.][found])
I(49,69): -0.4561620354652405	 ([restricted,][moving.])
I(12,14): -0.45606327056884766	 ([hours][several])
I(0,73): -0.4560302495956421	 ([life][performance])
I(7,45): 0.45338380336761475	 ([maternity][maternity])
I(38,67): 0.452572226524353	 ([features][fascinating])
I(0,36): -0.4525718688964844	 ([life][birth.])
I(16,57): -0.45155882835388184	 ([risk][birth])
I(35,52): -0.4503873586654663	 ([give][look])
I(28,40): 0.44959306716918945	 ([vivienne][devices])
I(59,64): -0.4482128620147705	 ([city][great - grandmothers.])
I(44,59): -0.4458937644958496	 ([today][city])
I(11,13): -0.44478321075439453	 ([48][lives])
I(46,48): -0.444568395614624	 ([wards][controlled])
I(13,61): 0.4442429542541504	 ([lives][1932])
I(7,74): -0.4388303756713867	 ([maternity][film])
I(13,45): -0.43830299377441406	 ([lives][maternity])
I(56,58): -0.4377787113189697	 ([giving][typical])
I(35,36): -0.4377526044845581	 ([give][birth.])
I(17,57): -0.4376544952392578	 ([pregnant][birth])
I(38,72): 0.4347357749938965	 ([features][outstanding])
I(21,28): -0.4343404769897461	 ([young,][vivienne])
I(28,74): -0.4340670108795166	 ([vivienne][film])
I(55,57): -0.43354129791259766	 ([see][birth])
I(69,74): 0.4330686926841736	 ([moving.][film])
I(28,61): 0.4324876070022583	 ([vivienne][1932])
I(48,65): -0.42909514904022217	 ([controlled][found])
I(29,30): 0.4289681911468506	 ([osborne,][dorothy])
I(21,22): -0.42859894037246704	 ([young,][glenda])
I(0,59): -0.4275863766670227	 ([life][city])
I(35,54): -0.4269791841506958	 ([give][time])
I(27,34): -0.42580562829971313	 ([em??? ),][await])
I(48,54): -0.42390429973602295	 ([controlled][time])
I(57,58): -0.42154622077941895	 ([birth][typical])
I(19,27): -0.42069292068481445	 ([played][em??? ),])
I(71,74): 0.420160174369812	 ([enough,][film])
I(18,20): -0.418739914894104	 ([women,][loretta])
I(7,12): -0.4180123805999756	 ([maternity][hours])
I(0,33): 0.41649770736694336	 ([life][shea,])
I(54,55): -0.41637420654296875	 ([time][see])
I(19,28): -0.41539955139160156	 ([played][vivienne])
I(33,74): -0.4127730131149292	 ([shea,][film])
I(17,33): -0.41182076930999756	 ([pregnant][shea,])
I(64,68): -0.41158270835876465	 ([great - grandmothers.][exceptionally])
I(28,31): -0.40899932384490967	 ([vivienne][tree,])
I(49,74): 0.4089376926422119	 ([restricted,][film])
I(20,71): 0.4084256887435913	 ([loretta][enough,])
I(10,17): -0.40777885913848877	 ([view][pregnant])
I(37,60): -0.4073401689529419	 ([film][hospital])
I(16,65): -0.40702617168426514	 ([risk][found])
I(15,16): 0.4066171646118164	 ([high][risk])
I(46,57): -0.4060485363006592	 ([wards][birth])
I(19,39): -0.40580928325653076	 ([played][plot])
I(28,33): -0.40556442737579346	 ([vivienne][shea,])
I(37,61): 0.4030684232711792	 ([film][1932])
I(32,74): -0.4024890661239624	 ([gloria][film])
I(12,24): 0.40203428268432617	 ([hours][clara])
I(45,60): -0.4014517068862915	 ([maternity][hospital])
I(22,33): -0.40019547939300537	 ([glenda][shea,])
I(13,40): 0.4001622200012207	 ([lives][devices])
I(69,70): 0.39970237016677856	 ([moving.][oddly])
I(54,72): -0.39870119094848633	 ([time][outstanding])
I(34,49): -0.39822840690612793	 ([await][restricted,])
I(47,48): -0.3980565071105957	 ([much][controlled])
I(5,72): 0.3978724479675293	 ([typical][outstanding])
I(21,25): -0.39716118574142456	 ([young,][blandick])
I(6,74): 0.3962364196777344	 ([1930's][film])
I(7,60): 0.3951979875564575	 ([maternity][hospital])
I(12,15): -0.3950955867767334	 ([hours][high])
I(56,62): 0.3941383361816406	 ([giving][like])
I(51): 0.39275848865509033	 ([us])
I(41,72): -0.39259612560272217	 ([seem][outstanding])
I(38,58): 0.3918348550796509	 ([features][typical])
I(8,19): -0.39180290699005127	 ([recovery][played])
I(12,32): 0.39163780212402344	 ([hours][gloria])
I(36,72): -0.3908987045288086	 ([birth.][outstanding])
I(6,20): 0.39058029651641846	 ([1930's][loretta])
I(46,54): -0.3905494213104248	 ([wards][time])
I(0,31): -0.38877058029174805	 ([life][tree,])
I(52,53): 0.387487530708313	 ([look][back])
I(26,28): -0.3873955011367798	 ([( aunty][vivienne])
I(34,63): 0.3869011402130127	 ([await][grandmothers])
I(71): 0.38596999645233154	 ([enough,])
I(48,72): -0.38574743270874023	 ([controlled][outstanding])
I(15): 0.38417816162109375	 ([high])
I(16,48): 0.3833831548690796	 ([risk][controlled])
I(7,72): 0.3830127716064453	 ([maternity][outstanding])
I(19,37): -0.38249480724334717	 ([played][film])
I(21,74): -0.38174188137054443	 ([young,][film])
I(28): 0.3814241886138916	 ([vivienne])
I(44,65): 0.3804624080657959	 ([today][found])
I(26,73): -0.37876951694488525	 ([( aunty][performance])
I(12,28): 0.37871837615966797	 ([hours][vivienne])
I(19,50): -0.37832558155059814	 ([played][offer])
I(65,71): 0.3772733211517334	 ([found][enough,])
I(59,63): -0.3770064115524292	 ([city][grandmothers])
I(32,44): 0.37679266929626465	 ([gloria][today])
I(41): 0.3759511709213257	 ([seem])
I(12,20): 0.3754441738128662	 ([hours][loretta])
I(16,58): 0.37505483627319336	 ([risk][typical])
I(36,74): 0.374070942401886	 ([birth.][film])
I(37,39): -0.3735131025314331	 ([film][plot])
I(16,67): -0.37320804595947266	 ([risk][fascinating])
I(13,58): -0.37209367752075195	 ([lives][typical])
I(35,56): -0.37206411361694336	 ([give][giving])
I(60,65): -0.37129080295562744	 ([hospital][found])
I(0,29): 0.37066030502319336	 ([life][osborne,])
I(31,59): -0.37065017223358154	 ([tree,][city])
I(40): 0.3699129819869995	 ([devices])
I(18,34): -0.36976033449172974	 ([women,][await])
I(63,72): 0.3685016632080078	 ([grandmothers][outstanding])
I(6,8): 0.36679983139038086	 ([1930's][recovery])
I(9,37): -0.36673688888549805	 ([ward,][film])
I(60,74): -0.3662821054458618	 ([hospital][film])
I(3,9): 0.36391663551330566	 ([ends][ward,])
I(18,65): -0.36313188076019287	 ([women,][found])
I(7,28): -0.3629312515258789	 ([maternity][vivienne])
I(19,22): -0.36086130142211914	 ([played][glenda])
I(46,64): -0.3591040372848511	 ([wards][great - grandmothers.])
I(12,65): -0.3587324619293213	 ([hours][found])
I(50,61): 0.35872507095336914	 ([offer][1932])
I(64,72): 0.35826683044433594	 ([great - grandmothers.][outstanding])
I(0,24): 0.3570054769515991	 ([life][clara])
I(16,41): -0.35577380657196045	 ([risk][seem])
I(19,73): -0.35562407970428467	 ([played][performance])
I(5,17): 0.35513031482696533	 ([typical][pregnant])
I(23,24): 0.3550940752029419	 ([farrell,][clara])
I(39,74): -0.35444796085357666	 ([plot][film])
I(10): 0.3540288209915161	 ([view])
I(19,49): -0.3536818027496338	 ([played][restricted,])
I(61,62): -0.3524057865142822	 ([1932][like])
I(17,60): 0.3521791696548462	 ([pregnant][hospital])
I(54,74): 0.35160064697265625	 ([time][film])
I(44,69): -0.3507270812988281	 ([today][moving.])
I(0,15): -0.35021328926086426	 ([life][high])
I(19,54): -0.3499387502670288	 ([played][time])
I(59,73): -0.3495860695838928	 ([city][performance])
I(0,50): -0.34848856925964355	 ([life][offer])
I(7,8): 0.34829509258270264	 ([maternity][recovery])
I(55,62): 0.3480745553970337	 ([see][like])
I(40,65): 0.34792888164520264	 ([devices][found])
I(12,64): 0.34756243228912354	 ([hours][great - grandmothers.])
I(3,21): -0.34737181663513184	 ([ends][young,])
I(46,63): -0.3463693857192993	 ([wards][grandmothers])
I(6,37): 0.3458040952682495	 ([1930's][film])
I(17,72): 0.34490203857421875	 ([pregnant][outstanding])
I(60,64): -0.34478187561035156	 ([hospital][great - grandmothers.])
I(59,60): -0.3432897925376892	 ([city][hospital])
I(0,62): 0.341686487197876	 ([life][like])
I(24,34): 0.3404310345649719	 ([clara][await])
I(29,74): -0.34032702445983887	 ([osborne,][film])
I(26,31): -0.3402770757675171	 ([( aunty][tree,])
I(26,39): -0.339877724647522	 ([( aunty][plot])
I(48): 0.3385852575302124	 ([controlled])
I(26,27): -0.33834779262542725	 ([( aunty][em??? ),])
I(58,73): 0.3378709554672241	 ([typical][performance])
I(50,52): -0.3368194103240967	 ([offer][look])
I(41,43): -0.3355865478515625	 ([seem][fetched])
I(7,44): 0.3347752094268799	 ([maternity][today])
I(24,57): 0.3343520164489746	 ([clara][birth])
I(37,38): -0.33430397510528564	 ([film][features])
I(31,46): -0.33407843112945557	 ([tree,][wards])
I(6,7): 0.33277440071105957	 ([1930's][maternity])
I(19,66): -0.3318209648132324	 ([played][film])
I(29,36): 0.331728458404541	 ([osborne,][birth.])
I(32,63): 0.3309175968170166	 ([gloria][grandmothers])
I(10,67): 0.330844521522522	 ([view][fascinating])
I(26,36): 0.3302246332168579	 ([( aunty][birth.])
I(20): 0.32943034172058105	 ([loretta])
I(36,61): -0.3290121555328369	 ([birth.][1932])
I(9,72): 0.32898855209350586	 ([ward,][outstanding])
I(12,37): 0.32833707332611084	 ([hours][film])
I(13,22): -0.32827305793762207	 ([lives][glenda])
I(29,33): -0.3280916213989258	 ([osborne,][shea,])
I(36,59): -0.3279438614845276	 ([birth.][city])
I(14,28): -0.3277580738067627	 ([several][vivienne])
I(20,26): 0.327028751373291	 ([loretta][( aunty])
I(14,16): -0.3266408443450928	 ([several][risk])
I(50,57): -0.3262927532196045	 ([offer][birth])
I(55,65): -0.32586026191711426	 ([see][found])
I(10,11): -0.32336974143981934	 ([view][48])
I(19,40): 0.32231539487838745	 ([played][devices])
I(7,36): -0.3221771717071533	 ([maternity][birth.])
I(21,31): -0.3221129775047302	 ([young,][tree,])
I(7,37): -0.32200074195861816	 ([maternity][film])
I(24,25): 0.3211122751235962	 ([clara][blandick])
I(6,67): 0.3208109140396118	 ([1930's][fascinating])
I(21,33): -0.3197143077850342	 ([young,][shea,])
I(21,46): -0.3197055459022522	 ([young,][wards])
I(67,71): 0.31906819343566895	 ([fascinating][enough,])
I(11,18): -0.3189321756362915	 ([48][women,])
I(44,51): -0.31849205493927	 ([today][us])
I(0,28): 0.31670379638671875	 ([life][vivienne])
I(11,21): -0.31616634130477905	 ([48][young,])
I(19,23): -0.31567680835723877	 ([played][farrell,])
I(40,73): 0.3155841827392578	 ([devices][performance])
I(56,72): -0.3154487609863281	 ([giving][outstanding])
I(28,30): -0.31539785861968994	 ([vivienne][dorothy])
I(7,73): -0.315295934677124	 ([maternity][performance])
I(20,67): 0.3152233362197876	 ([loretta][fascinating])
I(20,44): 0.31499576568603516	 ([loretta][today])
I(10,26): -0.3149888515472412	 ([view][( aunty])
I(12,50): -0.3147869110107422	 ([hours][offer])
I(49,59): -0.31418460607528687	 ([restricted,][city])
I(17,58): 0.3134884834289551	 ([pregnant][typical])
I(1,13): -0.31192588806152344	 ([begins][lives])
I(36,41): -0.3118628263473511	 ([birth.][seem])
I(19,68): 0.3117464780807495	 ([played][exceptionally])
I(5,34): -0.3116859197616577	 ([typical][await])
I(20,22): -0.3106738328933716	 ([loretta][glenda])
I(8,69): 0.3104138970375061	 ([recovery][moving.])
I(8,60): 0.30992281436920166	 ([recovery][hospital])
I(14,18): 0.3094491958618164	 ([several][women,])
I(54,69): -0.307941198348999	 ([time][moving.])
I(9,45): -0.30738162994384766	 ([ward,][maternity])
I(43,57): -0.3066302537918091	 ([fetched][birth])
I(5,16): 0.3040269613265991	 ([typical][risk])
I(31,40): -0.3030855655670166	 ([tree,][devices])
I(14,15): 0.3023492097854614	 ([several][high])
I(23,33): -0.3017904758453369	 ([farrell,][shea,])
I(28,44): 0.30174946784973145	 ([vivienne][today])
I(24,26): 0.3011971712112427	 ([clara][( aunty])
I(36,69): -0.3011336326599121	 ([birth.][moving.])
I(58,65): -0.3006783723831177	 ([typical][found])
I(31,58): -0.3004223108291626	 ([tree,][typical])
I(44,68): -0.2996952533721924	 ([today][exceptionally])
I(29,64): 0.2992647886276245	 ([osborne,][great - grandmothers.])
I(20,69): 0.29890185594558716	 ([loretta][moving.])
I(16,49): 0.2982224225997925	 ([risk][restricted,])
I(16,54): -0.2975550889968872	 ([risk][time])
I(13,41): -0.2960991859436035	 ([lives][seem])
I(37,44): 0.2960641384124756	 ([film][today])
I(19,25): -0.2954343557357788	 ([played][blandick])
I(16,69): -0.2947320342063904	 ([risk][moving.])
I(16,60): 0.2939954996109009	 ([risk][hospital])
I(0,23): 0.29302680492401123	 ([life][farrell,])
I(52,64): -0.29215383529663086	 ([look][great - grandmothers.])
I(50,65): -0.2915458679199219	 ([offer][found])
I(16,46): 0.2914400100708008	 ([risk][wards])
I(20,36): 0.2907133102416992	 ([loretta][birth.])
I(4,13): -0.2904500961303711	 ([-][lives])
I(9,21): -0.2896391749382019	 ([ward,][young,])
I(13,19): 0.289182186126709	 ([lives][played])
I(37,49): 0.2876403331756592	 ([film][restricted,])
I(13,29): 0.2873878479003906	 ([lives][osborne,])
I(8,10): -0.28645431995391846	 ([recovery][view])
I(65): -0.28560173511505127	 ([found])
I(61): 0.2851465940475464	 ([1932])
I(45,48): 0.28509533405303955	 ([maternity][controlled])
I(20,49): 0.2846754789352417	 ([loretta][restricted,])
I(60,72): -0.28433144092559814	 ([hospital][outstanding])
I(0,18): -0.28399133682250977	 ([life][women,])
I(0,61): 0.28361594676971436	 ([life][1932])
I(10,28): -0.283353328704834	 ([view][vivienne])
I(0,11): -0.2829190492630005	 ([life][48])
I(40,41): -0.28263115882873535	 ([devices][seem])
I(17,31): -0.28242504596710205	 ([pregnant][tree,])
I(36,38): 0.2824195623397827	 ([birth.][features])
I(9,46): 0.2823101282119751	 ([ward,][wards])
I(35,73): -0.2816852331161499	 ([give][performance])
I(30,31): -0.28140246868133545	 ([dorothy][tree,])
I(43,46): -0.28052473068237305	 ([fetched][wards])
I(20,40): 0.2800059914588928	 ([loretta][devices])
I(21,29): -0.2797793745994568	 ([young,][osborne,])
I(12,67): 0.27973413467407227	 ([hours][fascinating])
I(33,65): -0.27923595905303955	 ([shea,][found])
I(50,60): 0.27875542640686035	 ([offer][hospital])
I(11): 0.27859485149383545	 ([48])
I(14,34): -0.27837735414505005	 ([several][await])
I(10,21): -0.2781097888946533	 ([view][young,])
I(3,49): -0.27711766958236694	 ([ends][restricted,])
I(5,36): -0.2769439220428467	 ([typical][birth.])
I(12,21): 0.27680110931396484	 ([hours][young,])
I(55,73): -0.27655744552612305	 ([see][performance])
I(8,9): 0.2764105796813965	 ([recovery][ward,])
I(3,65): 0.2756459712982178	 ([ends][found])
I(24,74): -0.2750469446182251	 ([clara][film])
I(9,65): -0.2721872329711914	 ([ward,][found])
I(9,36): 0.2719097137451172	 ([ward,][birth.])
I(13,55): -0.27141380310058594	 ([lives][see])
I(32,73): 0.26966285705566406	 ([gloria][performance])
I(49,73): 0.2692981958389282	 ([restricted,][performance])
I(22,24): -0.26908063888549805	 ([glenda][clara])
I(5,63): -0.26775097846984863	 ([typical][grandmothers])
I(10,18): -0.2676464319229126	 ([view][women,])
I(25,33): -0.26737797260284424	 ([blandick][shea,])
I(26,40): -0.26719987392425537	 ([( aunty][devices])
I(41,48): -0.2654440402984619	 ([seem][controlled])
I(12,61): 0.2650790214538574	 ([hours][1932])
I(58,69): -0.2650378942489624	 ([typical][moving.])
I(49,57): -0.26376426219940186	 ([restricted,][birth])
I(28,46): -0.26376283168792725	 ([vivienne][wards])
I(6,32): 0.2633330821990967	 ([1930's][gloria])
I(11,27): -0.26333141326904297	 ([48][em??? ),])
I(0,27): -0.26322782039642334	 ([life][em??? ),])
I(37,46): -0.2622082233428955	 ([film][wards])
I(30,33): -0.26180142164230347	 ([dorothy][shea,])
I(12,27): -0.261196494102478	 ([hours][em??? ),])
I(63,69): 0.26102638244628906	 ([grandmothers][moving.])
I(25,28): -0.26007676124572754	 ([blandick][vivienne])
I(5,14): 0.25904381275177	 ([typical][several])
I(41,57): -0.25862932205200195	 ([seem][birth])
