---------- AND Interactions ----------
I(): 5.131746768951416	 ([outstanding])
I(ST): -1.092054009437561	 ([women,][played])
I(A): -1.0869088172912598	 ([life][outstanding])
I(Qe): -1.0812675952911377	 ([risk][birth.])
I(TU): -1.067275047302246	 ([played][loretta])
I(T~): 1.0637617111206055	 ([played][1932])
I(b): 1.0555557012557983	 ([shea,])
I(Q): -1.0519698858261108	 ([risk][great - grandmothers.])
I(NP): -1.039322853088379	 ([lives][high])
I(GT): 1.0383914709091187	 ([1930's][played])
I(~): 1.023685097694397	 ([1932][film])
I(z): -1.0159087181091309	 ([birth][outstanding])
I(F{): 1.0008810758590698	 ([typical][typical])
I(AH): -0.9985665082931519	 ([life][maternity])
I(): 0.9880834817886353	 ([found][film])
I(LM): 0.9857301712036133	 ([48][hours])
I(r): 0.9840248823165894	 ([restricted,])
I(T): -0.9833673238754272	 ([played][film])
I(Nm): -0.9697844982147217	 ([lives][today])
I(NS): -0.9688177108764648	 ([lives][women,])
I(z~): -0.9643079042434692	 ([birth][1932])
I(TV): -0.9616170525550842	 ([played][young,])
I(Tm): 0.948188066482544	 ([played][today])
I(sw): -0.9451379776000977	 ([offer][time])
I(Am): -0.9439260959625244	 ([life][today])
I(z): -0.9392338991165161	 ([birth][great - grandmothers.])
I(RS): 0.939193606376648	 ([pregnant][women,])
I(~): 0.9374351501464844	 ([1932][performance])
I({}): 0.9246073961257935	 ([typical][hospital])
I(V): 0.9242764115333557	 ([young,])
I(SV): -0.923666775226593	 ([women,][young,])
I(): 0.9195595979690552	 ([fascinating][performance])
I(f): 0.9096393585205078	 ([film][outstanding])
I(): -0.907956063747406	 ([moving.][enough,])
I(f): 0.8956719636917114	 ([film][fascinating])
I(Z[): -0.8889895677566528	 ([blandick][( aunty])
I(): 0.8867911696434021	 ([moving.])
I(c): 0.8798213601112366	 ([await])
I(Q): -0.8722195625305176	 ([risk][grandmothers])
I(IQ): 0.8614572286605835	 ([recovery][risk])
I(^`): -0.860690712928772	 ([osborne,][tree,])
I(N|): -0.8590304851531982	 ([lives][city])
I(en): -0.8547300100326538	 ([birth.][maternity])
I(): 0.8537631034851074	 ([fascinating][outstanding])
I(): 0.8528561592102051	 ([fascinating])
I(`): -0.8456751108169556	 ([tree,][outstanding])
I(z): -0.8298075199127197	 ([birth][grandmothers])
I(J): -0.8068028688430786	 ([ward,][film])
I(|): 0.8006346821784973	 ([city])
I(I): -0.7930363416671753	 ([recovery])
I(|): -0.7926042675971985	 ([city][outstanding])
I(z}): -0.7906814813613892	 ([birth][hospital])
I(r): -0.7906761169433594	 ([restricted,][outstanding])
I(): -0.789794921875	 ([enough,][outstanding])
I(ce): -0.7864262461662292	 ([await][birth.])
I(mz): -0.7860422134399414	 ([today][birth])
I(NV): -0.7729783058166504	 ([lives][young,])
I(o): -0.7705283164978027	 ([wards][outstanding])
I(FM): -0.7704066038131714	 ([typical][hours])
I(N`): -0.7634453773498535	 ([lives][tree,])
I(MR): -0.754749059677124	 ([hours][pregnant])
I(Nz): -0.7525715827941895	 ([lives][birth])
I(): 0.7511999607086182	 ([exceptionally])
I(): 0.7491040229797363	 ([oddly][outstanding])
I(w): 0.7456885576248169	 ([time])
I(D): -0.7384181022644043	 ([ends][outstanding])
I(KT): 0.7305278778076172	 ([view][played])
I(G): 0.723156213760376	 ([1930's][performance])
I(): 0.7183934450149536	 ([performance][film])
I(`): -0.7173558473587036	 ([tree,][performance])
I(Na): 0.7124409675598145	 ([lives][gloria])
I(): -0.6973246335983276	 ([found][oddly])
I(): 0.6956522464752197	 ([film][film])
I(QU): -0.6891281604766846	 ([risk][loretta])
I(F): -0.6887537240982056	 ([typical])
I(): 0.6874194741249084	 ([great - grandmothers.][film])
I(Nb): 0.6826705932617188	 ([lives][shea,])
I(S): 0.6802043914794922	 ([women,][outstanding])
I(): 0.680203914642334	 ([great - grandmothers.][performance])
I(Z): -0.6773148775100708	 ([blandick])
I(ab): -0.6634902954101562	 ([gloria][shea,])
I(N): -0.6618266105651855	 ([lives][outstanding])
I(or): -0.659496545791626	 ([wards][restricted,])
I(N[): -0.6571412086486816	 ([lives][( aunty])
I(): 0.6459992527961731	 ([film][moving.])
I(qr): -0.6457904577255249	 ([controlled][restricted,])
I(FN): -0.6404118537902832	 ([typical][lives])
I(f): -0.6392937898635864	 ([film])
I(h): 0.6372456550598145	 ([plot][outstanding])
I(]^): -0.6369479894638062	 ([vivienne][osborne,])
I(~): -0.6340674161911011	 ([1932][found])
I(U): 0.6313775777816772	 ([loretta][great - grandmothers.])
I(HV): -0.6229248642921448	 ([maternity][young,])
I(]): -0.6217992305755615	 ([vivienne][found])
I(g): -0.6187268495559692	 ([features])
I(): -0.6161456108093262	 ([exceptionally][outstanding])
I(M): 0.6102046966552734	 ([hours][grandmothers])
I(Q`): -0.6097426414489746	 ([risk][tree,])
I(Tb): -0.609398365020752	 ([played][shea,])
I(O): -0.6074854135513306	 ([several])
I(O): -0.6033560037612915	 ([several][performance])
I(x): -0.6015195846557617	 ([see][outstanding])
I(]): 0.5986411571502686	 ([vivienne][outstanding])
I(mw): -0.5984207391738892	 ([today][time])
I(): -0.596990704536438	 ([performance])
I(Kc): -0.5964500308036804	 ([view][await])
I(U): 0.5961019992828369	 ([loretta][grandmothers])
I(IR): 0.5948010683059692	 ([recovery][pregnant])
I(P): -0.5875239372253418	 ([high][outstanding])
I(V): 0.585794985294342	 ([young,][performance])
I(): 0.5822099447250366	 ([fascinating][film])
I(JM): -0.5795108079910278	 ([ward,][hours])
I(S]): -0.5789989233016968	 ([women,][vivienne])
I(N\): -0.5751137733459473	 ([lives][em??? ),])
I(WX): 0.5737782716751099	 ([glenda][farrell,])
I(): 0.5707542896270752	 ([like][outstanding])
I(Ao): -0.570568323135376	 ([life][wards])
I(no): -0.5695366859436035	 ([maternity][wards])
I(\`): -0.5670537948608398	 ([em??? ),][tree,])
I(Aa): 0.5666933059692383	 ([life][gloria])
I(Q): -0.5654556751251221	 ([risk][performance])
I(l): 0.5625647306442261	 ([fetched])
I(T): 0.5587299466133118	 ([played][moving.])
I(Mo): -0.5517691373825073	 ([hours][wards])
I(Az): -0.5442070960998535	 ([life][birth])
I(T[): -0.5403238534927368	 ([played][( aunty])
I(em): -0.537339448928833	 ([birth.][today])
I(G): -0.5363771915435791	 ([1930's][found])
I(s): -0.5362167358398438	 ([offer][outstanding])
I(Qi): -0.535467267036438	 ([risk][devices])
I(S): -0.5299733877182007	 ([women,][film])
I(No): -0.5262665748596191	 ([lives][wards])
I(): 0.5223199129104614	 ([found][performance])
I(): 0.5194351673126221	 ([exceptionally][performance])
I(co): -0.5172026753425598	 ([await][wards])
I(q): 0.5151383876800537	 ([controlled][performance])
I(}): -0.5137240886688232	 ([hospital][grandmothers])
I(AT): -0.5135202407836914	 ([life][played])
I(Ym): 0.5115406513214111	 ([clara][today])
I(RT): -0.5104802846908569	 ([pregnant][played])
I(V\): -0.5084643959999084	 ([young,][em??? ),])
I(h): -0.5082956552505493	 ([plot])
I(W]): -0.507788896560669	 ([glenda][vivienne])
I(z|): -0.503667414188385	 ([birth][city])
I(I): 0.502875804901123	 ([recovery][outstanding])
I(N}): -0.5022133588790894	 ([lives][hospital])
I(m{): 0.5021563768386841	 ([today][typical])
I(^): 0.5020956993103027	 ([osborne,][outstanding])
I(e): 0.5014139413833618	 ([birth.][performance])
I(Gm): -0.4987068176269531	 ([1930's][today])
I(\]): -0.49709808826446533	 ([em??? ),][vivienne])
I(FJ): 0.4965641498565674	 ([typical][ward,])
I(Ql): -0.49603211879730225	 ([risk][fetched])
I(G): 0.4960212707519531	 ([1930's][outstanding])
I(): -0.49583733081817627	 ([oddly])
I(Y): 0.4954409599304199	 ([clara][outstanding])
I(`): -0.4952584505081177	 ([tree,][moving.])
I(AQ): -0.4918135404586792	 ([life][risk])
I(U~): 0.49008071422576904	 ([loretta][1932])
I(c{): -0.48991715908050537	 ([await][typical])
I(Fz): -0.4869256019592285	 ([typical][birth])
I(Hz): -0.4850805997848511	 ([maternity][birth])
I(HQ): 0.4843719005584717	 ([maternity][risk])
I(`m): -0.48254668712615967	 ([tree,][today])
I(AE): 0.47937488555908203	 ([life][-])
I(uy): -0.4781520366668701	 ([look][giving])
I(fl): 0.47711658477783203	 ([film][fetched])
I(y): 0.4768216609954834	 ([giving])
I(cd): -0.4766104817390442	 ([await][give])
I(HK): -0.47630083560943604	 ([maternity][view])
I(FH): 0.4755779504776001	 ([typical][maternity])
I(f): 0.4733229875564575	 ([film][film])
I(o): -0.4723658561706543	 ([wards][found])
I(N): 0.46952295303344727	 ([lives][fascinating])
I(QV): -0.4664478898048401	 ([risk][young,])
I(VX): -0.4659672975540161	 ([young,][farrell,])
I(M}): -0.46504688262939453	 ([hours][hospital])
I(g~): 0.4637939929962158	 ([features][1932])
I(Mm): -0.4634866714477539	 ([hours][today])
I(X): 0.4625873565673828	 ([farrell,][outstanding])
I(FT): 0.46224403381347656	 ([typical][played])
I(): 0.46125662326812744	 ([great - grandmothers.][found])
I(r): -0.4561620354652405	 ([restricted,][moving.])
I(MO): -0.45606327056884766	 ([hours][several])
I(A): -0.4560302495956421	 ([life][performance])
I(Hn): 0.45338380336761475	 ([maternity][maternity])
I(g): 0.452572226524353	 ([features][fascinating])
I(Ae): -0.4525718688964844	 ([life][birth.])
I(Qz): -0.45155882835388184	 ([risk][birth])
I(du): -0.4503873586654663	 ([give][look])
I(]i): 0.44959306716918945	 ([vivienne][devices])
I(|): -0.4482128620147705	 ([city][great - grandmothers.])
I(m|): -0.4458937644958496	 ([today][city])
I(LN): -0.44478321075439453	 ([48][lives])
I(oq): -0.444568395614624	 ([wards][controlled])
I(N~): 0.4442429542541504	 ([lives][1932])
I(H): -0.4388303756713867	 ([maternity][film])
I(Nn): -0.43830299377441406	 ([lives][maternity])
I(y{): -0.4377787113189697	 ([giving][typical])
I(de): -0.4377526044845581	 ([give][birth.])
I(Rz): -0.4376544952392578	 ([pregnant][birth])
I(g): 0.4347357749938965	 ([features][outstanding])
I(V]): -0.4343404769897461	 ([young,][vivienne])
I(]): -0.4340670108795166	 ([vivienne][film])
I(xz): -0.43354129791259766	 ([see][birth])
I(): 0.4330686926841736	 ([moving.][film])
I(]~): 0.4324876070022583	 ([vivienne][1932])
I(q): -0.42909514904022217	 ([controlled][found])
I(^_): 0.4289681911468506	 ([osborne,][dorothy])
I(VW): -0.42859894037246704	 ([young,][glenda])
I(A|): -0.4275863766670227	 ([life][city])
I(dw): -0.4269791841506958	 ([give][time])
I(\c): -0.42580562829971313	 ([em??? ),][await])
I(qw): -0.42390429973602295	 ([controlled][time])
I(z{): -0.42154622077941895	 ([birth][typical])
I(T\): -0.42069292068481445	 ([played][em??? ),])
I(): 0.420160174369812	 ([enough,][film])
I(SU): -0.418739914894104	 ([women,][loretta])
I(HM): -0.4180123805999756	 ([maternity][hours])
I(Ab): 0.41649770736694336	 ([life][shea,])
I(wx): -0.41637420654296875	 ([time][see])
I(T]): -0.41539955139160156	 ([played][vivienne])
I(b): -0.4127730131149292	 ([shea,][film])
I(Rb): -0.41182076930999756	 ([pregnant][shea,])
I(): -0.41158270835876465	 ([great - grandmothers.][exceptionally])
I(]`): -0.40899932384490967	 ([vivienne][tree,])
I(r): 0.4089376926422119	 ([restricted,][film])
I(U): 0.4084256887435913	 ([loretta][enough,])
I(KR): -0.40777885913848877	 ([view][pregnant])
I(f}): -0.4073401689529419	 ([film][hospital])
I(Q): -0.40702617168426514	 ([risk][found])
I(PQ): 0.4066171646118164	 ([high][risk])
I(oz): -0.4060485363006592	 ([wards][birth])
I(Th): -0.40580928325653076	 ([played][plot])
I(]b): -0.40556442737579346	 ([vivienne][shea,])
I(f~): 0.4030684232711792	 ([film][1932])
I(a): -0.4024890661239624	 ([gloria][film])
I(MY): 0.40203428268432617	 ([hours][clara])
I(n}): -0.4014517068862915	 ([maternity][hospital])
I(Wb): -0.40019547939300537	 ([glenda][shea,])
I(Ni): 0.4001622200012207	 ([lives][devices])
I(): 0.39970237016677856	 ([moving.][oddly])
I(w): -0.39870119094848633	 ([time][outstanding])
I(cr): -0.39822840690612793	 ([await][restricted,])
I(pq): -0.3980565071105957	 ([much][controlled])
I(F): 0.3978724479675293	 ([typical][outstanding])
I(VZ): -0.39716118574142456	 ([young,][blandick])
I(G): 0.3962364196777344	 ([1930's][film])
I(H}): 0.3951979875564575	 ([maternity][hospital])
I(MP): -0.3950955867767334	 ([hours][high])
I(y): 0.3941383361816406	 ([giving][like])
I(t): 0.39275848865509033	 ([us])
I(j): -0.39259612560272217	 ([seem][outstanding])
I(g{): 0.3918348550796509	 ([features][typical])
I(IT): -0.39180290699005127	 ([recovery][played])
I(Ma): 0.39163780212402344	 ([hours][gloria])
I(e): -0.3908987045288086	 ([birth.][outstanding])
I(GU): 0.39058029651641846	 ([1930's][loretta])
I(ow): -0.3905494213104248	 ([wards][time])
I(A`): -0.38877058029174805	 ([life][tree,])
I(uv): 0.387487530708313	 ([look][back])
I([]): -0.3873955011367798	 ([( aunty][vivienne])
I(c): 0.3869011402130127	 ([await][grandmothers])
I(): 0.38596999645233154	 ([enough,])
I(q): -0.38574743270874023	 ([controlled][outstanding])
I(P): 0.38417816162109375	 ([high])
I(Qq): 0.3833831548690796	 ([risk][controlled])
I(H): 0.3830127716064453	 ([maternity][outstanding])
I(Tf): -0.38249480724334717	 ([played][film])
I(V): -0.38174188137054443	 ([young,][film])
I(]): 0.3814241886138916	 ([vivienne])
I(m): 0.3804624080657959	 ([today][found])
I([): -0.37876951694488525	 ([( aunty][performance])
I(M]): 0.37871837615966797	 ([hours][vivienne])
I(Ts): -0.37832558155059814	 ([played][offer])
I(): 0.3772733211517334	 ([found][enough,])
I(|): -0.3770064115524292	 ([city][grandmothers])
I(am): 0.37679266929626465	 ([gloria][today])
I(j): 0.3759511709213257	 ([seem])
I(MU): 0.3754441738128662	 ([hours][loretta])
I(Q{): 0.37505483627319336	 ([risk][typical])
I(e): 0.374070942401886	 ([birth.][film])
I(fh): -0.3735131025314331	 ([film][plot])
I(Q): -0.37320804595947266	 ([risk][fascinating])
I(N{): -0.37209367752075195	 ([lives][typical])
I(dy): -0.37206411361694336	 ([give][giving])
I(}): -0.37129080295562744	 ([hospital][found])
I(A^): 0.37066030502319336	 ([life][osborne,])
I(`|): -0.37065017223358154	 ([tree,][city])
I(i): 0.3699129819869995	 ([devices])
I(Sc): -0.36976033449172974	 ([women,][await])
I(): 0.3685016632080078	 ([grandmothers][outstanding])
I(GI): 0.36679983139038086	 ([1930's][recovery])
I(Jf): -0.36673688888549805	 ([ward,][film])
I(}): -0.3662821054458618	 ([hospital][film])
I(DJ): 0.36391663551330566	 ([ends][ward,])
I(S): -0.36313188076019287	 ([women,][found])
I(H]): -0.3629312515258789	 ([maternity][vivienne])
I(TW): -0.36086130142211914	 ([played][glenda])
I(o): -0.3591040372848511	 ([wards][great - grandmothers.])
I(M): -0.3587324619293213	 ([hours][found])
I(s~): 0.35872507095336914	 ([offer][1932])
I(): 0.35826683044433594	 ([great - grandmothers.][outstanding])
I(AY): 0.3570054769515991	 ([life][clara])
I(Qj): -0.35577380657196045	 ([risk][seem])
I(T): -0.35562407970428467	 ([played][performance])
I(FR): 0.35513031482696533	 ([typical][pregnant])
I(XY): 0.3550940752029419	 ([farrell,][clara])
I(h): -0.35444796085357666	 ([plot][film])
I(K): 0.3540288209915161	 ([view])
I(Tr): -0.3536818027496338	 ([played][restricted,])
I(~): -0.3524057865142822	 ([1932][like])
I(R}): 0.3521791696548462	 ([pregnant][hospital])
I(w): 0.35160064697265625	 ([time][film])
I(m): -0.3507270812988281	 ([today][moving.])
I(AP): -0.35021328926086426	 ([life][high])
I(Tw): -0.3499387502670288	 ([played][time])
I(|): -0.3495860695838928	 ([city][performance])
I(As): -0.34848856925964355	 ([life][offer])
I(HI): 0.34829509258270264	 ([maternity][recovery])
I(x): 0.3480745553970337	 ([see][like])
I(i): 0.34792888164520264	 ([devices][found])
I(M): 0.34756243228912354	 ([hours][great - grandmothers.])
I(DV): -0.34737181663513184	 ([ends][young,])
I(o): -0.3463693857192993	 ([wards][grandmothers])
I(Gf): 0.3458040952682495	 ([1930's][film])
I(R): 0.34490203857421875	 ([pregnant][outstanding])
I(}): -0.34478187561035156	 ([hospital][great - grandmothers.])
I(|}): -0.3432897925376892	 ([city][hospital])
I(A): 0.341686487197876	 ([life][like])
I(Yc): 0.3404310345649719	 ([clara][await])
I(^): -0.34032702445983887	 ([osborne,][film])
I([`): -0.3402770757675171	 ([( aunty][tree,])
I([h): -0.339877724647522	 ([( aunty][plot])
I(q): 0.3385852575302124	 ([controlled])
I([\): -0.33834779262542725	 ([( aunty][em??? ),])
I({): 0.3378709554672241	 ([typical][performance])
I(su): -0.3368194103240967	 ([offer][look])
I(jl): -0.3355865478515625	 ([seem][fetched])
I(Hm): 0.3347752094268799	 ([maternity][today])
I(Yz): 0.3343520164489746	 ([clara][birth])
I(fg): -0.33430397510528564	 ([film][features])
I(`o): -0.33407843112945557	 ([tree,][wards])
I(GH): 0.33277440071105957	 ([1930's][maternity])
I(T): -0.3318209648132324	 ([played][film])
I(^e): 0.331728458404541	 ([osborne,][birth.])
I(a): 0.3309175968170166	 ([gloria][grandmothers])
I(K): 0.330844521522522	 ([view][fascinating])
I([e): 0.3302246332168579	 ([( aunty][birth.])
I(U): 0.32943034172058105	 ([loretta])
I(e~): -0.3290121555328369	 ([birth.][1932])
I(J): 0.32898855209350586	 ([ward,][outstanding])
I(Mf): 0.32833707332611084	 ([hours][film])
I(NW): -0.32827305793762207	 ([lives][glenda])
I(^b): -0.3280916213989258	 ([osborne,][shea,])
I(e|): -0.3279438614845276	 ([birth.][city])
I(O]): -0.3277580738067627	 ([several][vivienne])
I(U[): 0.327028751373291	 ([loretta][( aunty])
I(OQ): -0.3266408443450928	 ([several][risk])
I(sz): -0.3262927532196045	 ([offer][birth])
I(x): -0.32586026191711426	 ([see][found])
I(KL): -0.32336974143981934	 ([view][48])
I(Ti): 0.32231539487838745	 ([played][devices])
I(He): -0.3221771717071533	 ([maternity][birth.])
I(V`): -0.3221129775047302	 ([young,][tree,])
I(Hf): -0.32200074195861816	 ([maternity][film])
I(YZ): 0.3211122751235962	 ([clara][blandick])
I(G): 0.3208109140396118	 ([1930's][fascinating])
I(Vb): -0.3197143077850342	 ([young,][shea,])
I(Vo): -0.3197055459022522	 ([young,][wards])
I(): 0.31906819343566895	 ([fascinating][enough,])
I(LS): -0.3189321756362915	 ([48][women,])
I(mt): -0.31849205493927	 ([today][us])
I(A]): 0.31670379638671875	 ([life][vivienne])
I(LV): -0.31616634130477905	 ([48][young,])
I(TX): -0.31567680835723877	 ([played][farrell,])
I(i): 0.3155841827392578	 ([devices][performance])
I(y): -0.3154487609863281	 ([giving][outstanding])
I(]_): -0.31539785861968994	 ([vivienne][dorothy])
I(H): -0.315295934677124	 ([maternity][performance])
I(U): 0.3152233362197876	 ([loretta][fascinating])
I(Um): 0.31499576568603516	 ([loretta][today])
I(K[): -0.3149888515472412	 ([view][( aunty])
I(Ms): -0.3147869110107422	 ([hours][offer])
I(r|): -0.31418460607528687	 ([restricted,][city])
I(R{): 0.3134884834289551	 ([pregnant][typical])
I(BN): -0.31192588806152344	 ([begins][lives])
I(ej): -0.3118628263473511	 ([birth.][seem])
I(T): 0.3117464780807495	 ([played][exceptionally])
I(Fc): -0.3116859197616577	 ([typical][await])
I(UW): -0.3106738328933716	 ([loretta][glenda])
I(I): 0.3104138970375061	 ([recovery][moving.])
I(I}): 0.30992281436920166	 ([recovery][hospital])
I(OS): 0.3094491958618164	 ([several][women,])
I(w): -0.307941198348999	 ([time][moving.])
I(Jn): -0.30738162994384766	 ([ward,][maternity])
I(lz): -0.3066302537918091	 ([fetched][birth])
I(FQ): 0.3040269613265991	 ([typical][risk])
I(`i): -0.3030855655670166	 ([tree,][devices])
I(OP): 0.3023492097854614	 ([several][high])
I(Xb): -0.3017904758453369	 ([farrell,][shea,])
I(]m): 0.30174946784973145	 ([vivienne][today])
I(Y[): 0.3011971712112427	 ([clara][( aunty])
I(e): -0.3011336326599121	 ([birth.][moving.])
I({): -0.3006783723831177	 ([typical][found])
I(`{): -0.3004223108291626	 ([tree,][typical])
I(m): -0.2996952533721924	 ([today][exceptionally])
I(^): 0.2992647886276245	 ([osborne,][great - grandmothers.])
I(U): 0.29890185594558716	 ([loretta][moving.])
I(Qr): 0.2982224225997925	 ([risk][restricted,])
I(Qw): -0.2975550889968872	 ([risk][time])
I(Nj): -0.2960991859436035	 ([lives][seem])
I(fm): 0.2960641384124756	 ([film][today])
I(TZ): -0.2954343557357788	 ([played][blandick])
I(Q): -0.2947320342063904	 ([risk][moving.])
I(Q}): 0.2939954996109009	 ([risk][hospital])
I(AX): 0.29302680492401123	 ([life][farrell,])
I(u): -0.29215383529663086	 ([look][great - grandmothers.])
I(s): -0.2915458679199219	 ([offer][found])
I(Qo): 0.2914400100708008	 ([risk][wards])
I(Ue): 0.2907133102416992	 ([loretta][birth.])
I(EN): -0.2904500961303711	 ([-][lives])
I(JV): -0.2896391749382019	 ([ward,][young,])
I(NT): 0.289182186126709	 ([lives][played])
I(fr): 0.2876403331756592	 ([film][restricted,])
I(N^): 0.2873878479003906	 ([lives][osborne,])
I(IK): -0.28645431995391846	 ([recovery][view])
I(): -0.28560173511505127	 ([found])
I(~): 0.2851465940475464	 ([1932])
I(nq): 0.28509533405303955	 ([maternity][controlled])
I(Ur): 0.2846754789352417	 ([loretta][restricted,])
I(}): -0.28433144092559814	 ([hospital][outstanding])
I(AS): -0.28399133682250977	 ([life][women,])
I(A~): 0.28361594676971436	 ([life][1932])
I(K]): -0.283353328704834	 ([view][vivienne])
I(AL): -0.2829190492630005	 ([life][48])
I(ij): -0.28263115882873535	 ([devices][seem])
I(R`): -0.28242504596710205	 ([pregnant][tree,])
I(eg): 0.2824195623397827	 ([birth.][features])
I(Jo): 0.2823101282119751	 ([ward,][wards])
I(d): -0.2816852331161499	 ([give][performance])
I(_`): -0.28140246868133545	 ([dorothy][tree,])
I(lo): -0.28052473068237305	 ([fetched][wards])
I(Ui): 0.2800059914588928	 ([loretta][devices])
I(V^): -0.2797793745994568	 ([young,][osborne,])
I(M): 0.27973413467407227	 ([hours][fascinating])
I(b): -0.27923595905303955	 ([shea,][found])
I(s}): 0.27875542640686035	 ([offer][hospital])
I(L): 0.27859485149383545	 ([48])
I(Oc): -0.27837735414505005	 ([several][await])
I(KV): -0.2781097888946533	 ([view][young,])
I(Dr): -0.27711766958236694	 ([ends][restricted,])
I(Fe): -0.2769439220428467	 ([typical][birth.])
I(MV): 0.27680110931396484	 ([hours][young,])
I(x): -0.27655744552612305	 ([see][performance])
I(IJ): 0.2764105796813965	 ([recovery][ward,])
I(D): 0.2756459712982178	 ([ends][found])
I(Y): -0.2750469446182251	 ([clara][film])
I(J): -0.2721872329711914	 ([ward,][found])
I(Je): 0.2719097137451172	 ([ward,][birth.])
I(Nx): -0.27141380310058594	 ([lives][see])
I(a): 0.26966285705566406	 ([gloria][performance])
I(r): 0.2692981958389282	 ([restricted,][performance])
I(WY): -0.26908063888549805	 ([glenda][clara])
I(F): -0.26775097846984863	 ([typical][grandmothers])
I(KS): -0.2676464319229126	 ([view][women,])
I(Zb): -0.26737797260284424	 ([blandick][shea,])
I([i): -0.26719987392425537	 ([( aunty][devices])
I(jq): -0.2654440402984619	 ([seem][controlled])
I(M~): 0.2650790214538574	 ([hours][1932])
I({): -0.2650378942489624	 ([typical][moving.])
I(rz): -0.26376426219940186	 ([restricted,][birth])
I(]o): -0.26376283168792725	 ([vivienne][wards])
I(Ga): 0.2633330821990967	 ([1930's][gloria])
I(L\): -0.26333141326904297	 ([48][em??? ),])
I(A\): -0.26322782039642334	 ([life][em??? ),])
I(fo): -0.2622082233428955	 ([film][wards])
I(_b): -0.26180142164230347	 ([dorothy][shea,])
I(M\): -0.261196494102478	 ([hours][em??? ),])
I(): 0.26102638244628906	 ([grandmothers][moving.])
I(Z]): -0.26007676124572754	 ([blandick][vivienne])
I(FO): 0.25904381275177	 ([typical][several])
I(jz): -0.25862932205200195	 ([seem][birth])
I(Mx): -0.25848662853240967	 ([hours][see])
I(VY): -0.2583926320075989	 ([young,][clara])
I(NZ): -0.25836610794067383	 ([lives][blandick])
I(z): 0.258323073387146	 ([birth][film])
I(BC): -0.25780224800109863	 ([begins][-])
I(Ai): -0.2577418088912964	 ([life][devices])
I(X`): -0.25729799270629883	 ([farrell,][tree,])
I(q|): -0.25727230310440063	 ([controlled][city])
I(mn): -0.25692737102508545	 ([today][maternity])
I(h): 0.2564901113510132	 ([plot][fascinating])
I(w): -0.25618255138397217	 ([time][performance])
I(BJ): 0.25607895851135254	 ([begins][ward,])
I(Yx): 0.255281925201416	 ([clara][see])
I(QZ): 0.2550088167190552	 ([risk][blandick])
I(]e): -0.25472593307495117	 ([vivienne][birth.])
I(w{): -0.25415337085723877	 ([time][typical])
I(H~): 0.2540546655654907	 ([maternity][1932])
I(HZ): 0.25392282009124756	 ([maternity][blandick])
I(gs): 0.253833532333374	 ([features][offer])
I(IM): -0.2535538673400879	 ([recovery][hours])
I(Vi): 0.253149151802063	 ([young,][devices])
I(Aq): -0.2522873878479004	 ([life][controlled])
I(H): -0.2516818046569824	 ([maternity][grandmothers])
I(q): -0.25105953216552734	 ([controlled][moving.])
I(K\): -0.2507830858230591	 ([view][em??? ),])
