---------- AND Interactions ----------
I(54): 4.634120941162109	 ([enjoyed])
I(17,54): -0.7662551403045654	 ([gorgeous][enjoyed])
I(14): -0.7350497245788574	 ([movie. natasha])
I(49,51): -0.7347753047943115	 ([think][chemistry])
I(10,54): 0.7337504625320435	 ([guy][enjoyed])
I(30,31): 0.7333073019981384	 ([negative][comments])
I(21,54): 0.7325177192687988	 ([roles, so][enjoyed])
I(56,59): 0.7247211933135986	 ([locales][likable])
I(17,59): -0.7221946716308594	 ([gorgeous][likable])
I(57): 0.671664834022522	 ([nice, the])
I(24,26): -0.6703063249588013	 ([lovable][sweet])
I(50,51): -0.6701102256774902	 ([screen][chemistry])
I(20): -0.667324423789978	 ([action])
I(34,50): 0.6597036123275757	 ([movie][screen])
I(39,40): -0.6579746007919312	 ([true][all. also, even])
I(10,11): -0.6527824401855469	 ([guy][act. he])
I(44): -0.6500059366226196	 ([movie])
I(24,34): 0.649117112159729	 ([lovable][movie])
I(47,54): 0.6424689292907715	 ([look][enjoyed])
I(26,29): 0.6342830657958984	 ([sweet][schoolteacher.])
I(46,47): 0.6314214468002319	 ([good][look])
I(22,23): 0.6281839609146118	 ([found][good])
I(7): -0.627382755279541	 ([alias -])
I(0,54): 0.6251544952392578	 ([first][enjoyed])
I(54,58): 0.622626781463623	 ([enjoyed][characters])
I(34,55): 0.6168085336685181	 ([movie][movie. the])
I(23): 0.6116087436676025	 ([good])
I(31): -0.6103930473327637	 ([comments])
I(10): -0.603861927986145	 ([guy])
I(14,50): 0.600791335105896	 ([movie. natasha][screen])
I(13,54): -0.5989943742752075	 ([likable][enjoyed])
I(8,54): 0.5942513942718506	 ([curious][enjoyed])
I(11,14): -0.5895137786865234	 ([act. he][movie. natasha])
I(15,26): -0.5766599178314209	 ([henstridge][sweet])
I(28,44): -0.5746456980705261	 ([role][movie])
I(14,55): 0.5723468065261841	 ([movie. natasha][movie. the])
I(13,23): -0.569596529006958	 ([likable][good])
I(50,57): 0.5656987428665161	 ([screen][nice, the])
I(34,44): 0.5642958879470825	 ([movie][movie])
I(24,28): 0.5620331168174744	 ([lovable][role])
I(8): -0.5517308712005615	 ([curious])
I(8,13): -0.5378409624099731	 ([curious][likable])
I(22,28): 0.5368360280990601	 ([found][role])
I(3,34): 0.5283888578414917	 ([movie][movie])
I(17,23): -0.525721549987793	 ([gorgeous][good])
I(28,34): -0.524853527545929	 ([role][movie])
I(24,31): 0.5199438333511353	 ([lovable][comments])
I(3,44): 0.5184803009033203	 ([movie][movie])
I(45,48): -0.5168709754943848	 ([remarks][together, i])
I(28,37): -0.5156508684158325	 ([role][story])
I(55,59): 0.5143604278564453	 ([movie. the][likable])
I(51,59): 0.51363205909729	 ([chemistry][likable])
I(14,28): -0.5135059356689453	 ([movie. natasha][role])
I(14,26): 0.5126657485961914	 ([movie. natasha][sweet])
I(26,50): 0.5068955421447754	 ([sweet][screen])
I(21,23): 0.5055465698242188	 ([roles, so][good])
I(43,54): 0.49295851588249207	 ([character][enjoyed])
I(3,28): -0.490054190158844	 ([movie][role])
I(28,55): -0.48851102590560913	 ([role][movie. the])
I(13,17): -0.4803796410560608	 ([likable][gorgeous])
I(50,53): 0.4803208112716675	 ([screen][however, i])
I(20,21): -0.4792388081550598	 ([action][roles, so])
I(46,59): -0.4791869819164276	 ([good][likable])
I(37,46): -0.47437140345573425	 ([story][good])
I(14,22): 0.4725198745727539	 ([movie. natasha][found])
I(50,55): 0.4719052314758301	 ([screen][movie. the])
I(3,57): 0.46759307384490967	 ([movie][nice, the])
I(25,54): 0.46439144015312195	 ([different][enjoyed])
I(3,54): 0.4623241424560547	 ([movie][enjoyed])
I(38,40): -0.45811736583709717	 ([ring][all. also, even])
I(24,29): 0.4539904296398163	 ([lovable][schoolteacher.])
I(11,21): -0.4515143930912018	 ([act. he][roles, so])
I(51): -0.45101192593574524	 ([chemistry])
I(56): 0.44948098063468933	 ([locales])
I(0,1): 0.4487955868244171	 ([first][michael])
I(14,20): -0.448559045791626	 ([movie. natasha][action])
I(1): 0.44778892397880554	 ([michael])
I(31,54): 0.44591808319091797	 ([comments][enjoyed])
I(33): 0.4445716440677643	 ([true, the])
I(3,20): -0.43933916091918945	 ([movie][action])
I(44,45): -0.4382539987564087	 ([movie][remarks])
I(12,14): 0.43702375888824463	 ([sure][movie. natasha])
I(26,59): -0.42594897747039795	 ([sweet][likable])
I(14,51): -0.42516040802001953	 ([movie. natasha][chemistry])
I(9): -0.42275330424308777	 ([see])
I(14,44): 0.4222196340560913	 ([movie. natasha][movie])
I(1,3): 0.41290128231048584	 ([michael][movie])
I(36,54): 0.410825252532959	 ([clich][enjoyed])
I(42,43): 0.40888237953186035	 ([every][character])
I(14,33): 0.4086420238018036	 ([movie. natasha][true, the])
I(50,59): 0.40659284591674805	 ([screen][likable])
I(14,15): -0.4052622318267822	 ([movie. natasha][henstridge])
I(40): 0.4048345983028412	 ([all. also, even])
I(6,14): 0.4023367762565613	 ([seen][movie. natasha])
I(23,26): -0.4013521671295166	 ([good][sweet])
I(8,22): -0.40116310119628906	 ([curious][found])
I(44,50): 0.4010794162750244	 ([movie][screen])
I(24,44): 0.400860071182251	 ([lovable][movie])
I(26,34): 0.3991471529006958	 ([sweet][movie])
I(55): -0.3982786238193512	 ([movie. the])
I(29,54): 0.39603662490844727	 ([schoolteacher.][enjoyed])
I(31,45): 0.3945233225822449	 ([comments][remarks])
I(29,37): -0.39300525188446045	 ([schoolteacher.][story])
I(22,50): 0.39010822772979736	 ([found][screen])
I(2,54): -0.38776302337646484	 ([vartan][enjoyed])
I(28,54): 0.38707035779953003	 ([role][enjoyed])
I(3): -0.38265955448150635	 ([movie])
I(31,44): -0.37865543365478516	 ([comments][movie])
I(24,50): 0.3784874975681305	 ([lovable][screen])
I(3,22): 0.37554240226745605	 ([movie][found])
I(48,54): 0.3755192756652832	 ([together, i][enjoyed])
I(26,44): 0.37535274028778076	 ([sweet][movie])
I(14,48): 0.3694382905960083	 ([movie. natasha][together, i])
I(8,9): 0.36938580870628357	 ([curious][see])
I(14,34): 0.3678375482559204	 ([movie. natasha][movie])
I(42,54): 0.3663065731525421	 ([every][enjoyed])
I(5): 0.36306193470954895	 ([seen - i])
I(23,31): 0.36197829246520996	 ([good][comments])
I(33,48): -0.36168205738067627	 ([true, the][together, i])
I(11,54): 0.3539300262928009	 ([act. he][enjoyed])
I(3,55): 0.35330280661582947	 ([movie][movie. the])
I(31,59): 0.35186123847961426	 ([comments][likable])
I(51,57): 0.35078108310699463	 ([chemistry][nice, the])
I(14,53): 0.350417822599411	 ([movie. natasha][however, i])
I(6,11): 0.350092351436615	 ([seen][act. he])
I(0,5): 0.3483071029186249	 ([first][seen - i])
I(49,50): 0.3479177951812744	 ([think][screen])
I(23,46): -0.3435273766517639	 ([good][good])
I(44,59): 0.34335875511169434	 ([movie][likable])
I(3,51): -0.3428853750228882	 ([movie][chemistry])
I(15,17): 0.34216293692588806	 ([henstridge][gorgeous])
I(17,37): -0.3414181172847748	 ([gorgeous][story])
I(47,59): 0.33988165855407715	 ([look][likable])
I(37,53): 0.33957353234291077	 ([story][however, i])
I(37,50): -0.33778178691864014	 ([story][screen])
I(49,59): 0.33506035804748535	 ([think][likable])
I(38): 0.334577351808548	 ([ring])
I(19,23): -0.33089742064476013	 ([physical][good])
I(22,29): -0.32936012744903564	 ([found][schoolteacher.])
I(47): -0.3291751444339752	 ([look])
I(20,28): -0.3267238736152649	 ([action][role])
I(32,44): 0.32478615641593933	 ([read][movie])
I(20,29): -0.32468095421791077	 ([action][schoolteacher.])
I(5,54): 0.3242635726928711	 ([seen - i][enjoyed])
I(49,54): -0.3240375518798828	 ([think][enjoyed])
I(20,55): -0.3236294984817505	 ([action][movie. the])
I(23,59): -0.3235137462615967	 ([good][likable])
I(5,14): 0.3228112459182739	 ([seen - i][movie. natasha])
I(22,34): 0.3222353458404541	 ([found][movie])
I(11,55): -0.3216257691383362	 ([act. he][movie. the])
I(6,54): 0.32150888442993164	 ([seen][enjoyed])
I(18,54): 0.31976985931396484	 ([usually][enjoyed])
I(0,14): 0.3188360631465912	 ([first][movie. natasha])
I(37,59): -0.31855952739715576	 ([story][likable])
I(3,11): -0.316437691450119	 ([movie][act. he])
I(37,55): -0.3157099485397339	 ([story][movie. the])
I(31,32): 0.3152953088283539	 ([comments][read])
I(37,57): -0.31393879652023315	 ([story][nice, the])
I(48,59): 0.31246495246887207	 ([together, i][likable])
I(29,44): -0.30530646443367004	 ([schoolteacher.][movie])
I(22,44): 0.3027384281158447	 ([found][movie])
I(45,50): 0.3002850115299225	 ([remarks][screen])
I(19): -0.29810959100723267	 ([physical])
I(15): -0.2973012328147888	 ([henstridge])
I(53): 0.29662519693374634	 ([however, i])
I(3,6): 0.29604196548461914	 ([movie][seen])
I(15,24): -0.29537439346313477	 ([henstridge][lovable])
I(24,55): 0.2940155267715454	 ([lovable][movie. the])
I(55,57): 0.2907923758029938	 ([movie. the][nice, the])
I(7,59): 0.28677916526794434	 ([alias -][likable])
I(19,21): 0.2865091860294342	 ([physical][roles, so])
I(3,24): 0.28515398502349854	 ([movie][lovable])
I(15,44): -0.28314465284347534	 ([henstridge][movie])
I(37,44): -0.2812095880508423	 ([story][movie])
I(11,12): -0.28093740344047546	 ([act. he][sure])
I(28,29): -0.27991437911987305	 ([role][schoolteacher.])
I(11,17): -0.2798956036567688	 ([act. he][gorgeous])
I(12,17): -0.2792726755142212	 ([sure][gorgeous])
I(32,50): 0.27655649185180664	 ([read][screen])
I(14,32): 0.27575963735580444	 ([movie. natasha][read])
I(14,23): 0.2730465829372406	 ([movie. natasha][good])
I(32,34): 0.27180954813957214	 ([read][movie])
I(37,43): -0.27048224210739136	 ([story][character])
I(11,13): 0.27008724212646484	 ([act. he][likable])
I(32,37): -0.27002081274986267	 ([read][story])
I(17,24): 0.2694861888885498	 ([gorgeous][lovable])
I(18,21): 0.2678941786289215	 ([usually][roles, so])
I(32): 0.2678125500679016	 ([read])
I(21,37): -0.26621416211128235	 ([roles, so][story])
I(17,57): -0.2647269368171692	 ([gorgeous][nice, the])
I(42,45): 0.26467055082321167	 ([every][remarks])
I(45,59): -0.2638342082500458	 ([remarks][likable])
I(34,37): -0.262990266084671	 ([movie][story])
I(50,58): 0.2617984712123871	 ([screen][characters])
I(20,32): 0.26115351915359497	 ([action][read])
I(11,34): -0.25926515460014343	 ([act. he][movie])
I(7,23): 0.2584034502506256	 ([alias -][good])
I(49,55): -0.2578873932361603	 ([think][movie. the])
I(4): 0.257419228553772	 ([i've])
I(0,6): 0.2567363381385803	 ([first][seen])
I(0,11): -0.25636324286460876	 ([first][act. he])
I(26,27): 0.25591984391212463	 ([sweet]["])
I(34,59): 0.25558948516845703	 ([movie][likable])
I(29,31): -0.25364306569099426	 ([schoolteacher.][comments])
I(14,18): 0.25353845953941345	 ([movie. natasha][usually])
I(6,13): 0.2530254125595093	 ([seen][likable])
I(9,10): -0.25283610820770264	 ([see][guy])
I(10,19): -0.2526394724845886	 ([guy][physical])
I(14,19): -0.2522837519645691	 ([movie. natasha][physical])
I(5,9): 0.25193753838539124	 ([seen - i][see])
I(20,24): 0.25160884857177734	 ([action][lovable])
I(17,44): 0.2515176832675934	 ([gorgeous][movie])
I(3,15): -0.2511681914329529	 ([movie][henstridge])
I(23,37): -0.2507413625717163	 ([good][story])
I(6,9): 0.2503148317337036	 ([seen][see])
I(26,47): 0.25008249282836914	 ([sweet][look])
I(13,19): -0.2494211196899414	 ([likable][physical])
I(7,24): 0.2493048906326294	 ([alias -][lovable])
I(36,51): -0.24853938817977905	 ([clich][chemistry])
I(18): -0.24841365218162537	 ([usually])
I(31,55): -0.24793851375579834	 ([comments][movie. the])
I(7,57): 0.24693548679351807	 ([alias -][nice, the])
I(19,24): 0.24621868133544922	 ([physical][lovable])
I(4,59): -0.2448807954788208	 ([i've][likable])
I(3,4): 0.2439788579940796	 ([movie][i've])
I(47,50): 0.24295008182525635	 ([look][screen])
I(12,54): 0.24105095863342285	 ([sure][enjoyed])
I(22,32): -0.24091416597366333	 ([found][read])
I(38,50): 0.23939812183380127	 ([ring][screen])
I(19,31): 0.23868507146835327	 ([physical][comments])
I(13,34): 0.23702192306518555	 ([likable][movie])
I(46,57): -0.23567864298820496	 ([good][nice, the])
I(24,37): -0.2354888916015625	 ([lovable][story])
I(7,55): -0.2350550889968872	 ([alias -][movie. the])
I(20,33): 0.23396390676498413	 ([action][true, the])
I(14,37): -0.23374521732330322	 ([movie. natasha][story])
I(6,26): 0.2336103916168213	 ([seen][sweet])
I(9,54): 0.23272797465324402	 ([see][enjoyed])
I(14,36): -0.2318025827407837	 ([movie. natasha][clich])
I(37,41): 0.2308114469051361	 ([story][though])
I(24,49): 0.2304731011390686	 ([lovable][think])
I(13,28): 0.2299107313156128	 ([likable][role])
I(33,40): -0.22989940643310547	 ([true, the][all. also, even])
I(7,26): 0.22899138927459717	 ([alias -][sweet])
I(19,54): -0.22872591018676758	 ([physical][enjoyed])
I(14,56): -0.22848129272460938	 ([movie. natasha][locales])
I(41): 0.22832593321800232	 ([though])
I(13,20): 0.22813427448272705	 ([likable][action])
I(7,9): -0.2279079258441925	 ([alias -][see])
I(20,44): -0.22789597511291504	 ([action][movie])
I(14,29): -0.22753000259399414	 ([movie. natasha][schoolteacher.])
I(44,57): 0.22727316617965698	 ([movie][nice, the])
I(52,59): 0.22719621658325195	 ([there.][likable])
I(19,28): 0.22674322128295898	 ([physical][role])
I(31,38): -0.22488760948181152	 ([comments][ring])
I(21,26): 0.22482526302337646	 ([roles, so][sweet])
I(48,50): 0.22452473640441895	 ([together, i][screen])
I(3,19): -0.22389155626296997	 ([movie][physical])
I(3,37): -0.22268906235694885	 ([movie][story])
I(21,55): -0.22110870480537415	 ([roles, so][movie. the])
I(10,26): 0.22030198574066162	 ([guy][sweet])
I(21,50): 0.21986877918243408	 ([roles, so][screen])
I(13,44): 0.21924757957458496	 ([likable][movie])
I(7,14): -0.2189708948135376	 ([alias -][movie. natasha])
I(34,57): 0.21885943412780762	 ([movie][nice, the])
I(13,24): -0.21840250492095947	 ([likable][lovable])
I(8,34): 0.2169557809829712	 ([curious][movie])
I(8,31): 0.21599936485290527	 ([curious][comments])
I(28,50): -0.21596986055374146	 ([role][screen])
I(3,31): -0.21548402309417725	 ([movie][comments])
I(10,24): 0.21459054946899414	 ([guy][lovable])
I(18,59): 0.21421504020690918	 ([usually][likable])
I(31,51): 0.2135339081287384	 ([comments][chemistry])
I(26,31): 0.2130875587463379	 ([sweet][comments])
I(7,44): -0.21230769157409668	 ([alias -][movie])
I(43,50): 0.21194395422935486	 ([character][screen])
I(19,55): -0.21168699860572815	 ([physical][movie. the])
I(3,33): 0.2115054428577423	 ([movie][true, the])
I(10,34): -0.2105008363723755	 ([guy][movie])
I(0,2): 0.20999449491500854	 ([first][vartan])
I(34,54): 0.2098088264465332	 ([movie][enjoyed])
I(11,28): -0.20876574516296387	 ([act. he][role])
I(40,43): -0.20825672149658203	 ([all. also, even][character])
I(43,48): -0.2062009871006012	 ([character][together, i])
I(3,48): 0.2060452699661255	 ([movie][together, i])
I(3,59): 0.20561933517456055	 ([movie][likable])
I(34,40): -0.20502039790153503	 ([movie][all. also, even])
I(0,37): 0.20489314198493958	 ([first][story])
I(28,38): -0.2048734426498413	 ([role][ring])
I(34,35): -0.2028857171535492	 ([movie][full])
I(26,45): -0.2027042806148529	 ([sweet][remarks])
I(13,57): -0.19986951351165771	 ([likable][nice, the])
I(20,31): 0.19948339462280273	 ([action][comments])
I(10,22): 0.19940462708473206	 ([guy][found])
I(46): 0.19939669966697693	 ([good])
I(1,34): 0.19914183020591736	 ([michael][movie])
I(11,22): 0.19902077317237854	 ([act. he][found])
I(3,14): 0.19899094104766846	 ([movie][movie. natasha])
I(22,24): 0.1989806890487671	 ([found][lovable])
I(4,54): 0.19852542877197266	 ([i've][enjoyed])
I(36,50): -0.1984827220439911	 ([clich][screen])
I(3,10): -0.19840335845947266	 ([movie][guy])
I(9,33): 0.19749298691749573	 ([see][true, the])
I(10,23): 0.1970333456993103	 ([guy][good])
I(17): 0.19691580533981323	 ([gorgeous])
I(49): -0.19623881578445435	 ([think])
I(10,57): 0.1950514018535614	 ([guy][nice, the])
I(24,33): -0.1946897804737091	 ([lovable][true, the])
I(23,38): 0.19387662410736084	 ([good][ring])
I(49,53): 0.1935795247554779	 ([think][however, i])
I(8,56): -0.19173651933670044	 ([curious][locales])
I(1,8): 0.19137436151504517	 ([michael][curious])
I(20,37): -0.19006776809692383	 ([action][story])
I(29): 0.18994727730751038	 ([schoolteacher.])
I(21,29): -0.18965214490890503	 ([roles, so][schoolteacher.])
I(36,44): -0.18955934047698975	 ([clich][movie])
I(30): -0.18896335363388062	 ([negative])
I(3,17): -0.18891170620918274	 ([movie][gorgeous])
I(35,46): 0.18890380859375	 ([full][good])
I(33,51): 0.18854466080665588	 ([true, the][chemistry])
I(3,23): -0.18845224380493164	 ([movie][good])
I(40,46): -0.18766817450523376	 ([all. also, even][good])
I(40,59): 0.18764448165893555	 ([all. also, even][likable])
I(25): -0.1872861087322235	 ([different])
I(2,26): -0.18712890148162842	 ([vartan][sweet])
I(10,13): 0.1865290403366089	 ([guy][likable])
I(33,44): 0.18607574701309204	 ([true, the][movie])
I(9,14): -0.18588662147521973	 ([see][movie. natasha])
I(44,54): 0.1854935884475708	 ([movie][enjoyed])
I(41,42): -0.1851586401462555	 ([though][every])
I(12): 0.18458008766174316	 ([sure])
I(29,43): -0.18387478590011597	 ([schoolteacher.][character])
I(52,57): 0.1833651065826416	 ([there.][nice, the])
I(2): 0.1832198202610016	 ([vartan])
I(48,51): 0.1822749376296997	 ([together, i][chemistry])
I(40,41): -0.18124064803123474	 ([all. also, even][though])
I(21,46): -0.18077492713928223	 ([roles, so][good])
I(22,30): 0.18034732341766357	 ([found][negative])
I(2,8): 0.18001067638397217	 ([vartan][curious])
I(14,38): 0.17937171459197998	 ([movie. natasha][ring])
I(46,49): 0.1791863739490509	 ([good][think])
I(10,12): -0.178153395652771	 ([guy][sure])
I(32,48): -0.17732155323028564	 ([read][together, i])
I(12,24): 0.17716848850250244	 ([sure][lovable])
I(48,53): 0.17707204818725586	 ([together, i][however, i])
I(3,29): -0.176478773355484	 ([movie][schoolteacher.])
I(32,59): -0.1761772632598877	 ([read][likable])
I(28,32): 0.1757790744304657	 ([role][read])
I(48,58): -0.1744602918624878	 ([together, i][characters])
I(22,48): -0.1738358736038208	 ([found][together, i])
I(11,46): -0.17224115133285522	 ([act. he][good])
I(32,33): -0.17185676097869873	 ([read][true, the])
I(13,37): -0.17138659954071045	 ([likable][story])
I(7,15): 0.17136448621749878	 ([alias -][henstridge])
I(23,57): -0.1710749864578247	 ([good][nice, the])
I(20,26): -0.17057788372039795	 ([action][sweet])
I(51,56): -0.17052027583122253	 ([chemistry][locales])
I(22,31): 0.17050611972808838	 ([found][comments])
I(6,34): 0.16951656341552734	 ([seen][movie])
I(10,48): 0.16860365867614746	 ([guy][together, i])
I(8,50): 0.16810262203216553	 ([curious][screen])
I(5,8): 0.16780471801757812	 ([seen - i][curious])
I(36,55): -0.16751161217689514	 ([clich][movie. the])
I(3,26): 0.16750383377075195	 ([movie][sweet])
I(26,46): -0.16749069094657898	 ([sweet][good])
I(22,55): 0.16729700565338135	 ([found][movie. the])
I(24,38): -0.16722917556762695	 ([lovable][ring])
I(17,20): -0.1667352318763733	 ([gorgeous][action])
I(15,21): 0.16670545935630798	 ([henstridge][roles, so])
I(7,48): 0.16648709774017334	 ([alias -][together, i])
I(36,38): -0.16601166129112244	 ([clich][ring])
I(47,51): 0.16566377878189087	 ([look][chemistry])
I(26,55): 0.16516172885894775	 ([sweet][movie. the])
I(37,54): -0.1650395393371582	 ([story][enjoyed])
I(5,34): 0.1650017499923706	 ([seen - i][movie])
I(13,21): -0.1628440022468567	 ([likable][roles, so])
I(1,6): 0.1625000238418579	 ([michael][seen])
I(26,30): -0.16220980882644653	 ([sweet][negative])
I(6,37): -0.1616000235080719	 ([seen][story])
I(40,54): 0.16112199425697327	 ([all. also, even][enjoyed])
I(10,55): -0.16012883186340332	 ([guy][movie. the])
I(5,56): -0.1600205898284912	 ([seen - i][locales])
I(24,56): 0.15918707847595215	 ([lovable][locales])
I(19,26): 0.15906751155853271	 ([physical][sweet])
I(31,48): -0.15818697214126587	 ([comments][together, i])
I(27): -0.15803149342536926	 (["])
I(28,59): 0.15729182958602905	 ([role][likable])
I(25,29): -0.15722516179084778	 ([different][schoolteacher.])
I(6): 0.15715423226356506	 ([seen])
I(8,18): 0.15704402327537537	 ([curious][usually])
I(28,46): -0.15638628602027893	 ([role][good])
I(11,44): -0.1563398838043213	 ([act. he][movie])
I(21,44): -0.15570813417434692	 ([roles, so][movie])
I(8,17): -0.1544916033744812	 ([curious][gorgeous])
I(22,57): -0.154274582862854	 ([found][nice, the])
I(3,46): -0.1542206108570099	 ([movie][good])
I(19,48): 0.15404754877090454	 ([physical][together, i])
I(5,20): 0.1535378396511078	 ([seen - i][action])
I(19,38): -0.15344125032424927	 ([physical][ring])
I(26,37): -0.1527954339981079	 ([sweet][story])
I(22,40): -0.15257024765014648	 ([found][all. also, even])
I(26,48): -0.15220463275909424	 ([sweet][together, i])
I(13,26): -0.1516404151916504	 ([likable][sweet])
I(9,24): 0.1515294313430786	 ([see][lovable])
I(0,51): -0.15138134360313416	 ([first][chemistry])
I(20,59): 0.15107297897338867	 ([action][likable])
I(15,59): -0.15103483200073242	 ([henstridge][likable])
I(9,23): 0.1507338285446167	 ([see][good])
I(26,51): 0.15014302730560303	 ([sweet][chemistry])
I(29,45): -0.14981284737586975	 ([schoolteacher.][remarks])
I(11,49): -0.14895418286323547	 ([act. he][think])
I(45,51): 0.14789214730262756	 ([remarks][chemistry])
I(29,38): -0.14781150221824646	 ([schoolteacher.][ring])
I(51,55): -0.14685675501823425	 ([chemistry][movie. the])
I(11,24): 0.1467757523059845	 ([act. he][lovable])
I(20,50): -0.146561861038208	 ([action][screen])
I(7,58): 0.14603525400161743	 ([alias -][characters])
I(10,32): 0.14511412382125854	 ([guy][read])
I(19,59): -0.14476251602172852	 ([physical][likable])
I(31,36): -0.14436578750610352	 ([comments][clich])
I(2,59): -0.1436830759048462	 ([vartan][likable])
I(40,49): 0.1436462700366974	 ([all. also, even][think])
I(7,28): -0.1433994174003601	 ([alias -][role])
I(28,30): -0.14326676726341248	 ([role][negative])
I(17,46): -0.14276114106178284	 ([gorgeous][good])
I(15,37): -0.14219993352890015	 ([henstridge][story])
I(34,56): -0.1421853005886078	 ([movie][locales])
I(23,45): 0.14217713475227356	 ([good][remarks])
I(37,48): -0.1416166126728058	 ([story][together, i])
I(33,59): -0.14123141765594482	 ([true, the][likable])
I(30,32): -0.14077988266944885	 ([negative][read])
I(39): -0.14046329259872437	 ([true])
I(11,37): -0.1397821009159088	 ([act. he][story])
I(11,51): 0.13976448774337769	 ([act. he][chemistry])
I(47,57): 0.1396806240081787	 ([look][nice, the])
I(47,49): -0.13951027393341064	 ([look][think])
I(1,55): 0.1394650936126709	 ([michael][movie. the])
I(40,45): 0.13897567987442017	 ([all. also, even][remarks])
I(35): -0.13870909810066223	 ([full])
I(15,35): 0.13830310106277466	 ([henstridge][full])
I(44,53): 0.1379980444908142	 ([movie][however, i])
I(11,59): -0.13729047775268555	 ([act. he][likable])
I(50,56): -0.1371244192123413	 ([screen][locales])
I(11,38): -0.13696038722991943	 ([act. he][ring])
I(1,44): 0.1368458867073059	 ([michael][movie])
I(40,55): -0.13665920495986938	 ([all. also, even][movie. the])
I(24,47): 0.13664019107818604	 ([lovable][look])
I(7,31): 0.1364603042602539	 ([alias -][comments])
I(0,26): 0.1356501579284668	 ([first][sweet])
I(20,34): -0.13543832302093506	 ([action][movie])
I(40,47): -0.13502192497253418	 ([all. also, even][look])
I(6,22): -0.13467741012573242	 ([seen][found])
I(30,34): -0.13442927598953247	 ([negative][movie])
I(3,5): 0.1344260275363922	 ([movie][seen - i])
I(23,47): 0.1342410445213318	 ([good][look])
I(29,39): -0.13417235016822815	 ([schoolteacher.][true])
I(31,50): 0.13381290435791016	 ([comments][screen])
I(34,43): 0.13379082083702087	 ([movie][character])
I(31,34): -0.13318336009979248	 ([comments][movie])
I(13,16): 0.13177311420440674	 ([likable][course])
I(46,50): -0.1314314603805542	 ([good][screen])
I(24,48): -0.131384015083313	 ([lovable][together, i])
I(58): 0.13130393624305725	 ([characters])
I(36): 0.13129886984825134	 ([clich])
I(13,33): -0.13018691539764404	 ([likable][true, the])
I(4,5): -0.13017350435256958	 ([i've][seen - i])
I(33,43): -0.12993744015693665	 ([true, the][character])
I(20,45): 0.1299091875553131	 ([action][remarks])
I(8,55): 0.12984207272529602	 ([curious][movie. the])
I(19,36): -0.1296718418598175	 ([physical][clich])
I(21,38): -0.12946656346321106	 ([roles, so][ring])
I(32,57): -0.12920337915420532	 ([read][nice, the])
I(26,35): 0.12880122661590576	 ([sweet][full])
I(10,44): -0.1286165714263916	 ([guy][movie])
I(37,58): -0.12813115119934082	 ([story][characters])
I(40,48): -0.12808164954185486	 ([all. also, even][together, i])
I(26,49): 0.12804710865020752	 ([sweet][think])
