---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(AFG): 1.4297760725021362	 ([comment][worse...][screenplay])
v(AFH): 3.2396435737609863	 ([comment][worse...][no])
v(AFI): 1.5158989429473877	 ([comment][worse...][sense])
v(AFJ): 2.4065566062927246	 ([comment][worse...][at])
v(AFK): 2.539836883544922	 ([comment][worse...][all...])
v(AFL): 3.280548572540283	 ([comment][worse...][SKIP])
v(AGH): 1.3356010913848877	 ([comment][screenplay][no])
v(AGI): -0.8280669450759888	 ([comment][screenplay][sense])
v(AGJ): -2.2085587978363037	 ([comment][screenplay][at])
v(AGK): -1.7409694194793701	 ([comment][screenplay][all...])
v(AGL): 1.5650885105133057	 ([comment][screenplay][SKIP])
v(AHI): 3.467310905456543	 ([comment][no][sense])
v(AHJ): 1.9819023609161377	 ([comment][no][at])
v(AHK): 1.1967334747314453	 ([comment][no][all...])
v(AHL): 2.3746252059936523	 ([comment][no][SKIP])
v(AIJ): 0.5876784324645996	 ([comment][sense][at])
v(AIK): -0.2552543878555298	 ([comment][sense][all...])
v(AIL): 2.2498276233673096	 ([comment][sense][SKIP])
v(AJK): 1.7693146467208862	 ([comment][at][all...])
v(AJL): 1.457453966140747	 ([comment][at][SKIP])
v(AKL): 0.9422323703765869	 ([comment][all...][SKIP])
v(BCD): 3.952901601791382	 ([stupid][movie,][acting])
v(BCE): 3.9311773777008057	 ([stupid][movie,][average])
v(BCF): 3.9874563217163086	 ([stupid][movie,][worse...])
v(BCG): 3.9564974308013916	 ([stupid][movie,][screenplay])
v(BCH): 3.990915298461914	 ([stupid][movie,][no])
v(BCI): 3.940913438796997	 ([stupid][movie,][sense])
v(BCJ): 3.9330081939697266	 ([stupid][movie,][at])
v(BCK): 3.991154193878174	 ([stupid][movie,][all...])
v(BCL): 3.9605555534362793	 ([stupid][movie,][SKIP])
v(BDE): 3.9090816974639893	 ([stupid][acting][average])
v(BDF): 3.9164469242095947	 ([stupid][acting][worse...])
v(BDG): 3.9197072982788086	 ([stupid][acting][screenplay])
v(BDH): 3.957017183303833	 ([stupid][acting][no])
v(BDI): 3.831629514694214	 ([stupid][acting][sense])
v(BDJ): 3.86392879486084	 ([stupid][acting][at])
v(BDK): 3.9168667793273926	 ([stupid][acting][all...])
v(BDL): 3.926298141479492	 ([stupid][acting][SKIP])
v(BEF): 3.977696418762207	 ([stupid][average][worse...])
v(BEG): 3.879213809967041	 ([stupid][average][screenplay])
v(BEH): 3.971121072769165	 ([stupid][average][no])
v(BEI): 3.855295181274414	 ([stupid][average][sense])
v(BEJ): 3.899789571762085	 ([stupid][average][at])
v(BEK): 3.9424641132354736	 ([stupid][average][all...])
v(BEL): 3.927985668182373	 ([stupid][average][SKIP])
v(BFG): 3.896280288696289	 ([stupid][worse...][screenplay])
v(BFH): 3.982290744781494	 ([stupid][worse...][no])
v(BFI): 3.8567581176757812	 ([stupid][worse...][sense])
v(BFJ): 3.9429666996002197	 ([stupid][worse...][at])
v(BFK): 3.996673583984375	 ([stupid][worse...][all...])
v(BFL): 3.9862570762634277	 ([stupid][worse...][SKIP])
v(BGH): 3.9692747592926025	 ([stupid][screenplay][no])
v(BGI): 3.818863868713379	 ([stupid][screenplay][sense])
v(BGJ): 3.871337890625	 ([stupid][screenplay][at])
v(BGK): 3.940375804901123	 ([stupid][screenplay][all...])
v(BGL): 3.943289041519165	 ([stupid][screenplay][SKIP])
v(BHI): 4.008951187133789	 ([stupid][no][sense])
v(BHJ): 3.9808926582336426	 ([stupid][no][at])
v(BHK): 3.9910199642181396	 ([stupid][no][all...])
v(BHL): 3.9760172367095947	 ([stupid][no][SKIP])
v(BIJ): 3.88490629196167	 ([stupid][sense][at])
v(BIK): 3.889462471008301	 ([stupid][sense][all...])
v(BIL): 3.90167498588562	 ([stupid][sense][SKIP])
v(BJK): 3.971341609954834	 ([stupid][at][all...])
v(BJL): 3.9056451320648193	 ([stupid][at][SKIP])
v(BKL): 4.002124786376953	 ([stupid][all...][SKIP])
v(CDE): 1.717448353767395	 ([movie,][acting][average])
v(CDF): 2.1264355182647705	 ([movie,][acting][worse...])
v(CDG): -0.9501453638076782	 ([movie,][acting][screenplay])
v(CDH): 2.447220802307129	 ([movie,][acting][no])
v(CDI): 2.3309617042541504	 ([movie,][acting][sense])
v(CDJ): 0.5689241290092468	 ([movie,][acting][at])
v(CDK): -0.3228158950805664	 ([movie,][acting][all...])
v(CDL): 2.1723883152008057	 ([movie,][acting][SKIP])
v(CEF): 2.219924211502075	 ([movie,][average][worse...])
v(CEG): -0.6626391410827637	 ([movie,][average][screenplay])
v(CEH): 1.9374144077301025	 ([movie,][average][no])
v(CEI): 2.3268091678619385	 ([movie,][average][sense])
v(CEJ): -0.14514374732971191	 ([movie,][average][at])
v(CEK): -0.7240010499954224	 ([movie,][average][all...])
v(CEL): 1.9963244199752808	 ([movie,][average][SKIP])
v(CFG): 0.9853180050849915	 ([movie,][worse...][screenplay])
v(CFH): 3.535304069519043	 ([movie,][worse...][no])
v(CFI): 2.439136266708374	 ([movie,][worse...][sense])
v(CFJ): 2.4156787395477295	 ([movie,][worse...][at])
v(CFK): 2.383918523788452	 ([movie,][worse...][all...])
v(CFL): 3.3902335166931152	 ([movie,][worse...][SKIP])
v(CGH): 2.1230216026306152	 ([movie,][screenplay][no])
v(CGI): 2.1406280994415283	 ([movie,][screenplay][sense])
v(CGJ): -0.3004751205444336	 ([movie,][screenplay][at])
v(CGK): -0.7527397871017456	 ([movie,][screenplay][all...])
v(CGL): 1.8102664947509766	 ([movie,][screenplay][SKIP])
v(CHI): 3.646223783493042	 ([movie,][no][sense])
v(CHJ): 1.9312466382980347	 ([movie,][no][at])
v(CHK): 1.8253757953643799	 ([movie,][no][all...])
v(CHL): 2.4778380393981934	 ([movie,][no][SKIP])
v(CIJ): 2.7010982036590576	 ([movie,][sense][at])
v(CIK): 1.7485226392745972	 ([movie,][sense][all...])
v(CIL): 2.9858663082122803	 ([movie,][sense][SKIP])
v(CJK): 2.5863890647888184	 ([movie,][at][all...])
v(CJL): 2.231750726699829	 ([movie,][at][SKIP])
v(CKL): 1.6357543468475342	 ([movie,][all...][SKIP])
v(DEF): 3.1486876010894775	 ([acting][average][worse...])
v(DEG): 1.476981520652771	 ([acting][average][screenplay])
v(DEH): 2.312145471572876	 ([acting][average][no])
v(DEI): 2.230410575866699	 ([acting][average][sense])
v(DEJ): 0.29241740703582764	 ([acting][average][at])
v(DEK): 0.29853492975234985	 ([acting][average][all...])
v(DEL): 2.567675828933716	 ([acting][average][SKIP])
v(DFG): 2.061573028564453	 ([acting][worse...][screenplay])
v(DFH): 3.54093337059021	 ([acting][worse...][no])
v(DFI): 2.7115659713745117	 ([acting][worse...][sense])
v(DFJ): 2.814408779144287	 ([acting][worse...][at])
v(DFK): 2.8120875358581543	 ([acting][worse...][all...])
v(DFL): 3.5548672676086426	 ([acting][worse...][SKIP])
v(DGH): 1.990203857421875	 ([acting][screenplay][no])
v(DGI): 1.9726903438568115	 ([acting][screenplay][sense])
v(DGJ): -0.36874014139175415	 ([acting][screenplay][at])
v(DGK): -0.8007683753967285	 ([acting][screenplay][all...])
v(DGL): 2.094834089279175	 ([acting][screenplay][SKIP])
v(DHI): 3.5931639671325684	 ([acting][no][sense])
v(DHJ): 2.0581674575805664	 ([acting][no][at])
v(DHK): 1.5438638925552368	 ([acting][no][all...])
v(DHL): 2.6246232986450195	 ([acting][no][SKIP])
v(DIJ): 2.4756946563720703	 ([acting][sense][at])
v(DIK): 1.4914206266403198	 ([acting][sense][all...])
v(DIL): 2.9878878593444824	 ([acting][sense][SKIP])
v(DJK): 2.533510446548462	 ([acting][at][all...])
v(DJL): 2.318122625350952	 ([acting][at][SKIP])
v(DKL): 1.8334505558013916	 ([acting][all...][SKIP])
v(EFG): 2.214444875717163	 ([average][worse...][screenplay])
v(EFH): 3.457895040512085	 ([average][worse...][no])
v(EFI): 3.024888515472412	 ([average][worse...][sense])
v(EFJ): 2.7816693782806396	 ([average][worse...][at])
v(EFK): 2.656965494155884	 ([average][worse...][all...])
v(EFL): 3.5771737098693848	 ([average][worse...][SKIP])
v(EGH): 1.9960238933563232	 ([average][screenplay][no])
v(EGI): 2.075880765914917	 ([average][screenplay][sense])
v(EGJ): -0.5370681285858154	 ([average][screenplay][at])
v(EGK): -0.6596974730491638	 ([average][screenplay][all...])
v(EGL): 2.151599407196045	 ([average][screenplay][SKIP])
v(EHI): 3.5198893547058105	 ([average][no][sense])
v(EHJ): 0.704302966594696	 ([average][no][at])
v(EHK): 0.3697855472564697	 ([average][no][all...])
v(EHL): 2.2154862880706787	 ([average][no][SKIP])
v(EIJ): 2.4812700748443604	 ([average][sense][at])
v(EIK): 1.4795410633087158	 ([average][sense][all...])
v(EIL): 2.946993827819824	 ([average][sense][SKIP])
v(EJK): 1.0888543128967285	 ([average][at][all...])
v(EJL): 1.3839881420135498	 ([average][at][SKIP])
v(EKL): 1.197954535484314	 ([average][all...][SKIP])
v(FGH): 3.3794288635253906	 ([worse...][screenplay][no])
v(FGI): 2.1687114238739014	 ([worse...][screenplay][sense])
v(FGJ): 2.089664936065674	 ([worse...][screenplay][at])
v(FGK): 1.8808504343032837	 ([worse...][screenplay][all...])
v(FGL): 3.275019645690918	 ([worse...][screenplay][SKIP])
v(FHI): 3.822718620300293	 ([worse...][no][sense])
v(FHJ): 3.61539888381958	 ([worse...][no][at])
v(FHK): 3.474470615386963	 ([worse...][no][all...])
v(FHL): 3.5812745094299316	 ([worse...][no][SKIP])
v(FIJ): 3.234070301055908	 ([worse...][sense][at])
v(FIK): 2.967350721359253	 ([worse...][sense][all...])
v(FIL): 3.575338363647461	 ([worse...][sense][SKIP])
v(FJK): 3.7002134323120117	 ([worse...][at][all...])
v(FJL): 3.5219528675079346	 ([worse...][at][SKIP])
v(FKL): 3.5259690284729004	 ([worse...][all...][SKIP])
v(GHI): 3.6235604286193848	 ([screenplay][no][sense])
v(GHJ): 1.5407747030258179	 ([screenplay][no][at])
v(GHK): 1.2085392475128174	 ([screenplay][no][all...])
v(GHL): 2.451314687728882	 ([screenplay][no][SKIP])
v(GIJ): 2.2193024158477783	 ([screenplay][sense][at])
v(GIK): 1.3831818103790283	 ([screenplay][sense][all...])
v(GIL): 2.7776355743408203	 ([screenplay][sense][SKIP])
v(GJK): 1.990593671798706	 ([screenplay][at][all...])
v(GJL): 1.687794804573059	 ([screenplay][at][SKIP])
v(GKL): 1.1120915412902832	 ([screenplay][all...][SKIP])
v(HIJ): 3.782564163208008	 ([no][sense][at])
v(HIK): 3.6121363639831543	 ([no][sense][all...])
v(HIL): 3.3911495208740234	 ([no][sense][SKIP])
v(HJK): 2.856895923614502	 ([no][at][all...])
v(HJL): 2.0689120292663574	 ([no][at][SKIP])
v(HKL): 1.767602562904358	 ([no][all...][SKIP])
v(IJK): 3.3914902210235596	 ([sense][at][all...])
v(IJL): 3.0709774494171143	 ([sense][at][SKIP])
v(IKL): 2.7682337760925293	 ([sense][all...][SKIP])
v(JKL): 2.7458863258361816	 ([at][all...][SKIP])
v(ABCD): 4.022982597351074	 ([comment][stupid][movie,][acting])
v(ABCE): 4.012412071228027	 ([comment][stupid][movie,][average])
v(ABCF): 4.032893657684326	 ([comment][stupid][movie,][worse...])
v(ABCG): 4.0133748054504395	 ([comment][stupid][movie,][screenplay])
v(ABCH): 4.027190685272217	 ([comment][stupid][movie,][no])
v(ABCI): 3.953507900238037	 ([comment][stupid][movie,][sense])
v(ABCJ): 4.023325443267822	 ([comment][stupid][movie,][at])
v(ABCK): 4.05269193649292	 ([comment][stupid][movie,][all...])
v(ABCL): 4.043797016143799	 ([comment][stupid][movie,][SKIP])
v(ABDE): 3.9953911304473877	 ([comment][stupid][acting][average])
v(ABDF): 3.9823365211486816	 ([comment][stupid][acting][worse...])
v(ABDG): 3.977541923522949	 ([comment][stupid][acting][screenplay])
v(ABDH): 3.998260498046875	 ([comment][stupid][acting][no])
v(ABDI): 3.8887381553649902	 ([comment][stupid][acting][sense])
v(ABDJ): 3.970033645629883	 ([comment][stupid][acting][at])
v(ABDK): 4.0089263916015625	 ([comment][stupid][acting][all...])
v(ABDL): 4.003298759460449	 ([comment][stupid][acting][SKIP])
v(ABEF): 4.030919075012207	 ([comment][stupid][average][worse...])
v(ABEG): 3.967536449432373	 ([comment][stupid][average][screenplay])
v(ABEH): 4.0090765953063965	 ([comment][stupid][average][no])
v(ABEI): 3.8849968910217285	 ([comment][stupid][average][sense])
v(ABEJ): 3.9855599403381348	 ([comment][stupid][average][at])
v(ABEK): 4.025327682495117	 ([comment][stupid][average][all...])
v(ABEL): 4.006209373474121	 ([comment][stupid][average][SKIP])
v(ABFG): 3.966637372970581	 ([comment][stupid][worse...][screenplay])
v(ABFH): 4.007068634033203	 ([comment][stupid][worse...][no])
v(ABFI): 3.867340564727783	 ([comment][stupid][worse...][sense])
v(ABFJ): 4.0044474601745605	 ([comment][stupid][worse...][at])
v(ABFK): 4.0363945960998535	 ([comment][stupid][worse...][all...])
v(ABFL): 4.038236141204834	 ([comment][stupid][worse...][SKIP])
v(ABGH): 4.003759860992432	 ([comment][stupid][screenplay][no])
v(ABGI): 3.850572347640991	 ([comment][stupid][screenplay][sense])
v(ABGJ): 3.9534616470336914	 ([comment][stupid][screenplay][at])
v(ABGK): 4.008463382720947	 ([comment][stupid][screenplay][all...])
v(ABGL): 4.013894081115723	 ([comment][stupid][screenplay][SKIP])
v(ABHI): 4.0290937423706055	 ([comment][stupid][no][sense])
v(ABHJ): 4.010364055633545	 ([comment][stupid][no][at])
v(ABHK): 4.03305196762085	 ([comment][stupid][no][all...])
v(ABHL): 4.02596378326416	 ([comment][stupid][no][SKIP])
v(ABIJ): 3.9189810752868652	 ([comment][stupid][sense][at])
v(ABIK): 3.9388267993927	 ([comment][stupid][sense][all...])
v(ABIL): 3.972269296646118	 ([comment][stupid][sense][SKIP])
v(ABJK): 4.041919231414795	 ([comment][stupid][at][all...])
v(ABJL): 4.002131462097168	 ([comment][stupid][at][SKIP])
v(ABKL): 4.041685581207275	 ([comment][stupid][all...][SKIP])
v(ACDE): 1.351925015449524	 ([comment][movie,][acting][average])
v(ACDF): 1.620350956916809	 ([comment][movie,][acting][worse...])
v(ACDG): -2.779836416244507	 ([comment][movie,][acting][screenplay])
v(ACDH): 1.6747713088989258	 ([comment][movie,][acting][no])
v(ACDI): -1.225257396697998	 ([comment][movie,][acting][sense])
v(ACDJ): -2.5851948261260986	 ([comment][movie,][acting][at])
v(ACDK): -2.2599658966064453	 ([comment][movie,][acting][all...])
v(ACDL): 1.5825451612472534	 ([comment][movie,][acting][SKIP])
v(ACEF): 1.8951034545898438	 ([comment][movie,][average][worse...])
v(ACEG): -1.7967398166656494	 ([comment][movie,][average][screenplay])
v(ACEH): 1.5435478687286377	 ([comment][movie,][average][no])
v(ACEI): -0.5642097592353821	 ([comment][movie,][average][sense])
v(ACEJ): -1.9168603420257568	 ([comment][movie,][average][at])
v(ACEK): -1.412066102027893	 ([comment][movie,][average][all...])
v(ACEL): 1.7657967805862427	 ([comment][movie,][average][SKIP])
v(ACFG): -0.016738414764404297	 ([comment][movie,][worse...][screenplay])
v(ACFH): 2.960949182510376	 ([comment][movie,][worse...][no])
v(ACFI): 0.21624886989593506	 ([comment][movie,][worse...][sense])
v(ACFJ): 1.262824535369873	 ([comment][movie,][worse...][at])
v(ACFK): 1.1880152225494385	 ([comment][movie,][worse...][all...])
v(ACFL): 2.973586082458496	 ([comment][movie,][worse...][SKIP])
v(ACGH): 1.3159596920013428	 ([comment][movie,][screenplay][no])
v(ACGI): -1.4762934446334839	 ([comment][movie,][screenplay][sense])
v(ACGJ): -3.232640504837036	 ([comment][movie,][screenplay][at])
v(ACGK): -2.731943130493164	 ([comment][movie,][screenplay][all...])
v(ACGL): 1.1472597122192383	 ([comment][movie,][screenplay][SKIP])
v(ACHI): 3.4596452713012695	 ([comment][movie,][no][sense])
v(ACHJ): 1.435333251953125	 ([comment][movie,][no][at])
v(ACHK): 0.6564455628395081	 ([comment][movie,][no][all...])
v(ACHL): 2.2048017978668213	 ([comment][movie,][no][SKIP])
v(ACIJ): -0.21217745542526245	 ([comment][movie,][sense][at])
v(ACIK): -1.4662989377975464	 ([comment][movie,][sense][all...])
v(ACIL): 2.0313220024108887	 ([comment][movie,][sense][SKIP])
v(ACJK): 0.7376989722251892	 ([comment][movie,][at][all...])
v(ACJL): 1.20597505569458	 ([comment][movie,][at][SKIP])
v(ACKL): 0.6026685833930969	 ([comment][movie,][all...][SKIP])
v(ADEF): 3.0386013984680176	 ([comment][acting][average][worse...])
v(ADEG): 1.5383374691009521	 ([comment][acting][average][screenplay])
v(ADEH): 2.5467147827148438	 ([comment][acting][average][no])
v(ADEI): 0.984819233417511	 ([comment][acting][average][sense])
v(ADEJ): 0.7936795353889465	 ([comment][acting][average][at])
v(ADEK): 1.172318935394287	 ([comment][acting][average][all...])
v(ADEL): 2.8374030590057373	 ([comment][acting][average][SKIP])
v(ADFG): 1.6453088521957397	 ([comment][acting][worse...][screenplay])
v(ADFH): 3.2066760063171387	 ([comment][acting][worse...][no])
v(ADFI): 1.3573577404022217	 ([comment][acting][worse...][sense])
v(ADFJ): 2.2892258167266846	 ([comment][acting][worse...][at])
v(ADFK): 2.3779513835906982	 ([comment][acting][worse...][all...])
v(ADFL): 3.331819534301758	 ([comment][acting][worse...][SKIP])
v(ADGH): 1.2182881832122803	 ([comment][acting][screenplay][no])
v(ADGI): -1.0800243616104126	 ([comment][acting][screenplay][sense])
v(ADGJ): -2.553699254989624	 ([comment][acting][screenplay][at])
v(ADGK): -2.0289018154144287	 ([comment][acting][screenplay][all...])
v(ADGL): 1.8352642059326172	 ([comment][acting][screenplay][SKIP])
v(ADHI): 3.4519786834716797	 ([comment][acting][no][sense])
v(ADHJ): 1.8793010711669922	 ([comment][acting][no][at])
v(ADHK): 0.9617179036140442	 ([comment][acting][no][all...])
v(ADHL): 2.495990037918091	 ([comment][acting][no][SKIP])
v(ADIJ): 0.01583993434906006	 ([comment][acting][sense][at])
v(ADIK): -0.8246766328811646	 ([comment][acting][sense][all...])
v(ADIL): 2.2829031944274902	 ([comment][acting][sense][SKIP])
v(ADJK): 1.3716483116149902	 ([comment][acting][at][all...])
v(ADJL): 1.8918545246124268	 ([comment][acting][at][SKIP])
v(ADKL): 1.376887321472168	 ([comment][acting][all...][SKIP])
v(AEFG): 2.385633945465088	 ([comment][average][worse...][screenplay])
v(AEFH): 3.2695727348327637	 ([comment][average][worse...][no])
v(AEFI): 2.0720431804656982	 ([comment][average][worse...][sense])
v(AEFJ): 2.763749599456787	 ([comment][average][worse...][at])
v(AEFK): 2.731199264526367	 ([comment][average][worse...][all...])
v(AEFL): 3.4860050678253174	 ([comment][average][worse...][SKIP])
v(AEGH): 1.836714744567871	 ([comment][average][screenplay][no])
v(AEGI): -0.03768002986907959	 ([comment][average][screenplay][sense])
v(AEGJ): -1.2775235176086426	 ([comment][average][screenplay][at])
v(AEGK): -0.6781602501869202	 ([comment][average][screenplay][all...])
v(AEGL): 2.10325026512146	 ([comment][average][screenplay][SKIP])
v(AEHI): 3.410654067993164	 ([comment][average][no][sense])
v(AEHJ): 1.6945559978485107	 ([comment][average][no][at])
v(AEHK): 1.200492262840271	 ([comment][average][no][all...])
v(AEHL): 2.574308156967163	 ([comment][average][no][SKIP])
v(AEIJ): 1.0446951389312744	 ([comment][average][sense][at])
v(AEIK): 0.08445245027542114	 ([comment][average][sense][all...])
v(AEIL): 2.5396111011505127	 ([comment][average][sense][SKIP])
v(AEJK): 1.8501380681991577	 ([comment][average][at][all...])
v(AEJL): 1.772821307182312	 ([comment][average][at][SKIP])
v(AEKL): 1.6153768301010132	 ([comment][average][all...][SKIP])
v(AFGH): 2.988434314727783	 ([comment][worse...][screenplay][no])
v(AFGI): 0.7486213445663452	 ([comment][worse...][screenplay][sense])
v(AFGJ): 1.1817378997802734	 ([comment][worse...][screenplay][at])
v(AFGK): 1.2112011909484863	 ([comment][worse...][screenplay][all...])
v(AFGL): 2.9500787258148193	 ([comment][worse...][screenplay][SKIP])
v(AFHI): 3.6744303703308105	 ([comment][worse...][no][sense])
v(AFHJ): 3.2660233974456787	 ([comment][worse...][no][at])
v(AFHK): 2.9954538345336914	 ([comment][worse...][no][all...])
v(AFHL): 3.412660598754883	 ([comment][worse...][no][SKIP])
v(AFIJ): 1.6969785690307617	 ([comment][worse...][sense][at])
v(AFIK): 1.5630484819412231	 ([comment][worse...][sense][all...])
v(AFIL): 3.0470731258392334	 ([comment][worse...][sense][SKIP])
v(AFJK): 3.475259304046631	 ([comment][worse...][at][all...])
v(AFJL): 3.2340283393859863	 ([comment][worse...][at][SKIP])
v(AFKL): 3.244474411010742	 ([comment][worse...][all...][SKIP])
v(AGHI): 3.3936867713928223	 ([comment][screenplay][no][sense])
v(AGHJ): 1.1435956954956055	 ([comment][screenplay][no][at])
v(AGHK): 0.5193175077438354	 ([comment][screenplay][no][all...])
v(AGHL): 2.3188443183898926	 ([comment][screenplay][no][SKIP])
v(AGIJ): -0.5167661905288696	 ([comment][screenplay][sense][at])
v(AGIK): -1.1451234817504883	 ([comment][screenplay][sense][all...])
v(AGIL): 2.0224945545196533	 ([comment][screenplay][sense][SKIP])
v(AGJK): 0.5364148616790771	 ([comment][screenplay][at][all...])
v(AGJL): 1.188636302947998	 ([comment][screenplay][at][SKIP])
v(AGKL): 0.7701901197433472	 ([comment][screenplay][all...][SKIP])
