---------- AND Interactions ----------
I(18): 4.21999979019165	 ([appalling!])
I(10,11): 0.6876013278961182	 ([day][material.])
I(17,31): 0.6575942039489746	 ([verging][guitar])
I(31,59): 0.6534425020217896	 ([guitar][guitar])
I(26): 0.6419650316238403	 ([taking])
I(16,18): 0.6408324241638184	 ([editing][appalling!])
I(4,13): 0.6194281578063965	 ([marks][quality])
I(31,51): 0.6107754707336426	 ([guitar][hendrix])
I(19,20): -0.6055210828781128	 ([countless][full - face])
I(56,57): 0.6000863909721375	 ([lazily][stage])
I(2,12): -0.5996304750442505	 ([10.][unfortunately])
I(7,38): 0.5931614637374878	 ([decent][shots])
I(12,31): 0.589749813079834	 ([unfortunately][guitar])
I(3,4): -0.5883210897445679	 ([five][marks])
I(54,55): 0.5871720314025879	 ([wander][focus])
I(21,38): -0.57871013879776	 ([shots][shots])
I(51,59): 0.5784060955047607	 ([hendrix][guitar])
I(30,31): 0.5771781802177429	 ([hands][guitar])
I(49,50): 0.570513904094696	 ([guy][front])
I(5,51): 0.5701876878738403	 ([hendrix][hendrix])
I(26,27): -0.5626809597015381	 ([taking][pee])
I(21,22): -0.5607888698577881	 ([shots][hendrix])
I(29,30): 0.5522129535675049	 ([see][hands])
I(41): 0.5465977191925049	 ([appears])
I(10,18): 0.5424945950508118	 ([day][appalling!])
I(1,2): -0.5353698134422302	 ([five][10.])
I(5,11): 0.5351141095161438	 ([hendrix][material.])
I(45,47): 0.53394615650177	 ([amateur][operate])
I(57): -0.5312168598175049	 ([stage])
I(20,22): -0.5261514782905579	 ([full - face][hendrix])
I(19,21): -0.5223483443260193	 ([countless][shots])
I(27): 0.5200616121292114	 ([pee])
I(18,21): 0.5166306495666504	 ([appalling!][shots])
I(13,17): -0.5123786926269531	 ([quality][verging])
I(0,1): 0.5119524002075195	 ([give][five])
I(5,44): 0.5108364820480347	 ([hendrix][hendrix,])
I(42,46): -0.5061907768249512	 ([three][fools])
I(6,7): 0.5042171478271484	 ([delivers][decent])
I(17,38): 0.501929759979248	 ([verging][shots])
I(53,54): -0.5010606050491333	 ([keen][wander])
I(55): -0.4992322325706482	 ([focus])
I(6,58): 0.4931073486804962	 ([delivers][hendrix])
I(5,31): 0.48153847455978394	 ([hendrix][guitar])
I(14,55): 0.4801146388053894	 ([camera][focus])
I(6,12): 0.47513270378112793	 ([delivers][unfortunately])
I(12,59): 0.4745115637779236	 ([unfortunately][guitar])
I(2,13): 0.467041015625	 ([10.][quality])
I(39,44): -0.4658817946910858	 ([hendrix][hendrix,])
I(12,38): 0.4648444652557373	 ([unfortunately][shots])
I(53,56): 0.460392564535141	 ([keen][lazily])
I(30,46): 0.45627450942993164	 ([hands][fools])
I(52,54): 0.45567595958709717	 ([seems][wander])
I(38,39): -0.4541301429271698	 ([shots][hendrix])
I(12,29): 0.452764630317688	 ([unfortunately][see])
I(7,58): 0.44722405076026917	 ([decent][hendrix])
I(12,43): 0.445749431848526	 ([unfortunately][cameras])
I(17,46): -0.4435098171234131	 ([verging][fools])
I(49,56): 0.43804553151130676	 ([guy][lazily])
I(2,19): 0.4362046718597412	 ([10.][countless])
I(12,46): -0.43544435501098633	 ([unfortunately][fools])
I(5,39): 0.4324493408203125	 ([hendrix][hendrix])
I(2,30): 0.4320037364959717	 ([10.][hands])
I(47,48): -0.4315562844276428	 ([operate][them.])
I(31,39): -0.4284796118736267	 ([guitar][hendrix])
I(2,7): 0.4254579544067383	 ([10.][decent])
I(2,31): 0.4194684624671936	 ([10.][guitar])
I(31,58): 0.4187147617340088	 ([guitar][hendrix])
I(32,33): 0.41598808765411377	 ([thats][point!])
I(51,52): -0.4134485125541687	 ([hendrix][seems])
I(43): 0.41224727034568787	 ([cameras])
I(36,37): -0.41195452213287354	 ([given][plenty])
I(40,43): 0.4109969437122345	 ([behind?][cameras])
I(13,59): 0.4106016159057617	 ([quality][guitar])
I(4,46): -0.41055750846862793	 ([marks][fools])
I(2,59): 0.41016489267349243	 ([10.][guitar])
I(50): 0.40930670499801636	 ([front])
I(4,49): -0.409183144569397	 ([marks][guy])
I(43,55): 0.4076160490512848	 ([cameras][focus])
I(18,54): -0.40648698806762695	 ([appalling!][wander])
I(11,14): 0.40524864196777344	 ([material.][camera])
I(43,45): 0.40368732810020447	 ([cameras][amateur])
I(14,16): 0.40327370166778564	 ([camera][editing])
I(52): 0.39566269516944885	 ([seems])
I(49,58): 0.38684308528900146	 ([guy][hendrix])
I(51): 0.38242828845977783	 ([hendrix])
I(18,39): 0.3824167251586914	 ([appalling!][hendrix])
I(38,51): 0.3820904493331909	 ([shots][hendrix])
I(54): 0.38018998503685	 ([wander])
I(12,56): 0.37711644172668457	 ([unfortunately][lazily])
I(17,25): -0.37317365407943726	 ([verging][anything,])
I(2,39): 0.3723885715007782	 ([10.][hendrix])
I(18,26): -0.3711282014846802	 ([appalling!][taking])
I(17,53): 0.36496567726135254	 ([verging][keen])
I(47): 0.3633762001991272	 ([operate])
I(57,58): 0.3632305860519409	 ([stage][hendrix])
I(15,18): 0.36135244369506836	 ([work][appalling!])
I(21,51): 0.3599854111671448	 ([shots][hendrix])
I(44,51): -0.35863247513771057	 ([hendrix,][hendrix])
I(4): 0.35750383138656616	 ([marks])
I(2,28): 0.3571573495864868	 ([10.][perhaps?])
I(18,29): 0.35671746730804443	 ([appalling!][see])
I(31,32): 0.3550835847854614	 ([guitar][thats])
I(20): -0.3546956777572632	 ([full - face])
I(44,59): -0.3524780869483948	 ([hendrix,][guitar])
I(52,53): 0.3515639007091522	 ([seems][keen])
I(31,44): -0.35107582807540894	 ([guitar][hendrix,])
I(22,59): -0.3504185080528259	 ([hendrix][guitar])
I(33): -0.3498114347457886	 ([point!])
I(21): 0.3495188355445862	 ([shots])
I(12,48): 0.34944987297058105	 ([unfortunately][them.])
I(7,59): 0.34739261865615845	 ([decent][guitar])
I(18,41): -0.347121000289917	 ([appalling!][appears])
I(5,10): 0.34465956687927246	 ([hendrix][day])
I(43,53): 0.34381839632987976	 ([cameras][keen])
I(13,33): 0.34376370906829834	 ([quality][point!])
I(4,58): 0.34369897842407227	 ([marks][hendrix])
I(13,15): 0.34340977668762207	 ([quality][work])
I(42): 0.3423728346824646	 ([three])
I(39,59): -0.3416147828102112	 ([hendrix][guitar])
I(7,11): 0.33793169260025024	 ([decent][material.])
I(17,19): 0.33773159980773926	 ([verging][countless])
I(5,59): 0.3363705277442932	 ([hendrix][guitar])
I(17,49): 0.3363194465637207	 ([verging][guy])
I(17,39): 0.3347848355770111	 ([verging][hendrix])
I(41,52): -0.3333917558193207	 ([appears][seems])
I(7,22): 0.33192121982574463	 ([decent][hendrix])
I(43,54): 0.3310880959033966	 ([cameras][wander])
I(42,43): -0.33024802803993225	 ([three][cameras])
I(13,23): 0.3287007808685303	 ([quality][could])
I(44,46): -0.3277627229690552	 ([hendrix,][fools])
I(50,53): 0.3276417851448059	 ([front][keen])
I(17,22): 0.3275454640388489	 ([verging][hendrix])
I(8,11): -0.3272954225540161	 ([set][material.])
I(40): 0.3254450857639313	 ([behind?])
I(39,51): -0.3230801820755005	 ([hendrix][hendrix])
I(10,17): -0.31938785314559937	 ([day][verging])
I(30,49): 0.31669020652770996	 ([hands][guy])
I(13,28): 0.3166317939758301	 ([quality][perhaps?])
I(14,43): -0.3153727352619171	 ([camera][cameras])
I(14): 0.3151019811630249	 ([camera])
I(43,44): 0.3150089979171753	 ([cameras][hendrix,])
I(2,55): 0.31363803148269653	 ([10.][focus])
I(2,53): 0.3127957582473755	 ([10.][keen])
I(4,7): -0.3121103048324585	 ([marks][decent])
I(47,49): 0.3095993995666504	 ([operate][guy])
I(12,28): -0.3094921112060547	 ([unfortunately][perhaps?])
I(23,24): 0.30944663286209106	 ([could][almost])
I(13,47): 0.3076462745666504	 ([quality][operate])
I(18,51): -0.30761146545410156	 ([appalling!][hendrix])
I(6,8): 0.30722516775131226	 ([delivers][set])
I(58,59): -0.3055434226989746	 ([hendrix][guitar])
I(39,47): 0.30438899993896484	 ([hendrix][operate])
I(11,59): 0.30089783668518066	 ([material.][guitar])
I(2,38): 0.30062758922576904	 ([10.][shots])
I(2,44): 0.30028489232063293	 ([10.][hendrix,])
I(38,49): 0.2997668981552124	 ([shots][guy])
I(49,55): 0.2989211678504944	 ([guy][focus])
I(4,5): 0.29853230714797974	 ([marks][hendrix])
I(0,46): -0.2963535785675049	 ([give][fools])
I(7,56): 0.29610493779182434	 ([decent][lazily])
I(12,47): -0.29379749298095703	 ([unfortunately][operate])
I(41,59): 0.2935895323753357	 ([appears][guitar])
I(11,58): 0.29233676195144653	 ([material.][hendrix])
I(39,58): 0.2917957603931427	 ([hendrix][hendrix])
I(13,19): -0.29149484634399414	 ([quality][countless])
I(4,16): -0.2913295030593872	 ([marks][editing])
I(52,58): -0.2911190390586853	 ([seems][hendrix])
I(7,20): -0.29038006067276	 ([decent][full - face])
I(5,6): 0.2875315546989441	 ([hendrix][delivers])
I(21,26): -0.2858405113220215	 ([shots][taking])
I(2,43): 0.28566959500312805	 ([10.][cameras])
I(0,58): 0.28448450565338135	 ([give][hendrix])
I(50,57): 0.28230148553848267	 ([front][stage])
I(18,52): -0.28209924697875977	 ([appalling!][seems])
I(27,58): -0.28201812505722046	 ([pee][hendrix])
I(8,10): 0.2817256450653076	 ([set][day])
I(22,46): 0.2813790440559387	 ([hendrix][fools])
I(9,12): -0.2810344696044922	 ([latter][unfortunately])
I(39,49): 0.2807459831237793	 ([hendrix][guy])
I(6,14): 0.28072118759155273	 ([delivers][camera])
I(40,51): -0.27997371554374695	 ([behind?][hendrix])
I(17,51): -0.2794708013534546	 ([verging][hendrix])
I(11,39): 0.27859172224998474	 ([material.][hendrix])
I(1,58): 0.27849653363227844	 ([five][hendrix])
I(19,46): 0.2776775360107422	 ([countless][fools])
I(15,16): -0.276602566242218	 ([work][editing])
I(2,21): 0.27543026208877563	 ([10.][shots])
I(26,28): -0.2750591039657593	 ([taking][perhaps?])
I(55,56): 0.27484169602394104	 ([focus][lazily])
I(48,58): -0.2747223973274231	 ([them.][hendrix])
I(7,14): 0.2742290496826172	 ([decent][camera])
I(6): 0.2702602446079254	 ([delivers])
I(43,46): 0.2700117826461792	 ([cameras][fools])
I(59): -0.26686686277389526	 ([guitar])
I(18,19): 0.26665377616882324	 ([appalling!][countless])
I(1,13): 0.2659413814544678	 ([five][quality])
I(4,38): -0.2655869126319885	 ([marks][shots])
I(17,47): -0.2652263641357422	 ([verging][operate])
I(6,17): 0.2642478942871094	 ([delivers][verging])
I(7,53): 0.2626228332519531	 ([decent][keen])
I(12,14): 0.2614840269088745	 ([unfortunately][camera])
I(4,39): 0.2610776722431183	 ([marks][hendrix])
I(38,46): 0.26107072830200195	 ([shots][fools])
I(38,43): -0.2596035897731781	 ([shots][cameras])
I(13,22): -0.2586669921875	 ([quality][hendrix])
I(17,40): 0.25646838545799255	 ([verging][behind?])
I(41,46): -0.2560555934906006	 ([appears][fools])
I(10,58): 0.2547506093978882	 ([day][hendrix])
I(7,21): 0.254546582698822	 ([decent][shots])
I(13,20): 0.2543553113937378	 ([quality][full - face])
I(17,32): -0.25279879570007324	 ([verging][thats])
I(35,40): -0.2527613937854767	 ([we're][behind?])
I(6,49): 0.25240397453308105	 ([delivers][guy])
I(25,26): 0.25123536586761475	 ([anything,][taking])
I(21,28): 0.2510365843772888	 ([shots][perhaps?])
I(9,17): -0.2500994801521301	 ([latter][verging])
I(4,6): -0.24997541308403015	 ([marks][delivers])
I(44,45): -0.24960622191429138	 ([hendrix,][amateur])
I(43,51): 0.248164564371109	 ([cameras][hendrix])
I(2,14): 0.24809598922729492	 ([10.][camera])
I(52,56): 0.247178852558136	 ([seems][lazily])
I(19): -0.24714922904968262	 ([countless])
I(11,53): 0.2469872534275055	 ([material.][keen])
I(22,56): 0.24542981386184692	 ([hendrix][lazily])
I(21,40): 0.24531933665275574	 ([shots][behind?])
I(13,49): 0.24359619617462158	 ([quality][guy])
I(12,20): 0.24286150932312012	 ([unfortunately][full - face])
I(17,57): 0.2427356243133545	 ([verging][stage])
I(14,38): -0.2415669560432434	 ([camera][shots])
I(21,46): 0.24150824546813965	 ([shots][fools])
I(21,23): 0.24137002229690552	 ([shots][could])
I(5,46): 0.24118876457214355	 ([hendrix][fools])
I(53,58): 0.2400665283203125	 ([keen][hendrix])
I(12,57): 0.23929262161254883	 ([unfortunately][stage])
I(5,48): -0.23854386806488037	 ([hendrix][them.])
I(2,46): -0.2375403642654419	 ([10.][fools])
I(3,13): 0.23690223693847656	 ([five][quality])
I(15): -0.23599380254745483	 ([work])
I(1,46): -0.2356278896331787	 ([five][fools])
I(5,19): 0.23557043075561523	 ([hendrix][countless])
I(45,46): 0.23420166969299316	 ([amateur][fools])
I(44): 0.23364314436912537	 ([hendrix,])
I(35,51): -0.23359248042106628	 ([we're][hendrix])
I(57,59): 0.23347949981689453	 ([stage][guitar])
I(28,39): 0.23332837224006653	 ([perhaps?][hendrix])
I(37): -0.23267662525177002	 ([plenty])
I(17,48): 0.23128890991210938	 ([verging][them.])
I(5,7): 0.2300734519958496	 ([hendrix][decent])
I(43,56): 0.22880342602729797	 ([cameras][lazily])
I(0,38): -0.22879710793495178	 ([give][shots])
I(35,37): -0.22767943143844604	 ([we're][plenty])
I(54,59): 0.2276475727558136	 ([wander][guitar])
I(11,49): 0.2272607684135437	 ([material.][guy])
I(32,51): -0.22617793083190918	 ([thats][hendrix])
I(14,49): 0.2257988452911377	 ([camera][guy])
I(18,53): 0.22555923461914062	 ([appalling!][keen])
I(14,44): 0.2249375581741333	 ([camera][hendrix,])
I(43,58): 0.22440657019615173	 ([cameras][hendrix])
I(49,53): 0.22393667697906494	 ([guy][keen])
I(7,12): 0.22254204750061035	 ([decent][unfortunately])
I(2,3): -0.22210127115249634	 ([10.][five])
I(0,7): -0.22205153107643127	 ([give][decent])
I(52,59): 0.22183480858802795	 ([seems][guitar])
I(43,49): 0.22153571248054504	 ([cameras][guy])
I(7,43): 0.22014740109443665	 ([decent][cameras])
I(5,13): -0.21973800659179688	 ([hendrix][quality])
I(22,49): 0.21961206197738647	 ([hendrix][guy])
I(15,17): -0.21947550773620605	 ([work][verging])
I(12,49): -0.21925652027130127	 ([unfortunately][guy])
I(7,54): 0.21923279762268066	 ([decent][wander])
I(51,56): -0.21869224309921265	 ([hendrix][lazily])
I(39,55): 0.21850183606147766	 ([hendrix][focus])
I(26,38): -0.21728742122650146	 ([taking][shots])
I(22,23): 0.21713149547576904	 ([hendrix][could])
I(33,39): -0.21573874354362488	 ([point!][hendrix])
I(16,40): 0.21554601192474365	 ([editing][behind?])
I(13,39): -0.21446585655212402	 ([quality][hendrix])
I(48,49): 0.2141129970550537	 ([them.][guy])
I(12,41): -0.2140803337097168	 ([unfortunately][appears])
I(44,58): 0.21319445967674255	 ([hendrix,][hendrix])
I(18,44): -0.21301612257957458	 ([appalling!][hendrix,])
I(6,39): 0.21291810274124146	 ([delivers][hendrix])
I(49,51): 0.21285343170166016	 ([guy][hendrix])
I(37,39): 0.2124730348587036	 ([plenty][hendrix])
I(2,17): -0.2119687795639038	 ([10.][verging])
I(18,35): -0.21019792556762695	 ([appalling!][we're])
I(0,49): -0.209733247756958	 ([give][guy])
I(46,53): 0.20972347259521484	 ([fools][keen])
I(47,54): 0.20968329906463623	 ([operate][wander])
I(20,33): 0.20945227146148682	 ([full - face][point!])
I(0,30): 0.2092195749282837	 ([give][hands])
I(6,54): 0.2087448239326477	 ([delivers][wander])
I(42,44): 0.20860469341278076	 ([three][hendrix,])
I(11,54): 0.20749196410179138	 ([material.][wander])
I(18,47): -0.20685291290283203	 ([appalling!][operate])
I(2,10): 0.20679229497909546	 ([10.][day])
I(0,59): -0.2059246301651001	 ([give][guitar])
I(39): 0.20537295937538147	 ([hendrix])
I(11,55): 0.2053254246711731	 ([material.][focus])
I(13,55): 0.20486211776733398	 ([quality][focus])
I(22,40): 0.20461338758468628	 ([hendrix][behind?])
I(22): -0.2044733166694641	 ([hendrix])
I(42,51): -0.2043607234954834	 ([three][hendrix])
I(10,14): -0.20407700538635254	 ([day][camera])
I(46,49): 0.2036665678024292	 ([fools][guy])
I(17,59): 0.20299452543258667	 ([verging][guitar])
I(18,28): 0.20280766487121582	 ([appalling!][perhaps?])
I(17,41): -0.20261144638061523	 ([verging][appears])
I(29,47): -0.20173844695091248	 ([see][operate])
I(1,12): -0.20155763626098633	 ([five][unfortunately])
I(0,13): 0.20146262645721436	 ([give][quality])
I(2,32): -0.20098644495010376	 ([10.][thats])
I(3,17): -0.20093822479248047	 ([five][verging])
I(20,23): 0.19956034421920776	 ([full - face][could])
I(5,12): 0.1994936466217041	 ([hendrix][unfortunately])
I(6,22): 0.19875437021255493	 ([delivers][hendrix])
I(38,52): 0.1978834867477417	 ([shots][seems])
I(22,47): 0.19718319177627563	 ([hendrix][operate])
I(13,25): 0.19704222679138184	 ([quality][anything,])
I(4,55): 0.19655030965805054	 ([marks][focus])
I(7,46): 0.19607079029083252	 ([decent][fools])
I(13,58): -0.19487833976745605	 ([quality][hendrix])
I(7,39): 0.1942751407623291	 ([decent][hendrix])
I(0,3): 0.1941952109336853	 ([give][five])
I(26,54): -0.19410482048988342	 ([taking][wander])
I(44,57): -0.19399920105934143	 ([hendrix,][stage])
I(28,51): -0.19361016154289246	 ([perhaps?][hendrix])
I(1,30): 0.19283485412597656	 ([five][hands])
I(33,46): -0.1925123929977417	 ([point!][fools])
I(53,57): 0.19214916229248047	 ([keen][stage])
I(12,18): -0.19174885749816895	 ([unfortunately][appalling!])
I(12,32): -0.19102227687835693	 ([unfortunately][thats])
I(6,46): 0.19089090824127197	 ([delivers][fools])
I(18,27): -0.19080936908721924	 ([appalling!][pee])
I(18,56): 0.1896519660949707	 ([appalling!][lazily])
I(8,18): 0.18931281566619873	 ([set][appalling!])
I(38,48): -0.1889926791191101	 ([shots][them.])
I(30,33): 0.18767082691192627	 ([hands][point!])
I(11,17): -0.18730825185775757	 ([material.][verging])
I(17,20): -0.1872183084487915	 ([verging][full - face])
I(5,24): -0.18617022037506104	 ([hendrix][almost])
I(17,54): -0.18607553839683533	 ([verging][wander])
I(35,38): 0.1854724884033203	 ([we're][shots])
I(39,42): 0.18484312295913696	 ([hendrix][three])
I(8): -0.1839832067489624	 ([set])
I(22,28): 0.1835785210132599	 ([hendrix][perhaps?])
I(18,42): -0.18343442678451538	 ([appalling!][three])
I(21,53): 0.18287450075149536	 ([shots][keen])
I(51,57): 0.18224236369132996	 ([hendrix][stage])
I(6,53): 0.18124425411224365	 ([delivers][keen])
I(1,38): -0.18099886178970337	 ([five][shots])
I(43,52): 0.18096080422401428	 ([cameras][seems])
I(13,21): 0.18014883995056152	 ([quality][shots])
I(12,58): 0.18004488945007324	 ([unfortunately][hendrix])
I(39,56): 0.17988038063049316	 ([hendrix][lazily])
I(16,23): 0.17912375926971436	 ([editing][could])
I(21,48): -0.1780645251274109	 ([shots][them.])
I(24,58): -0.17792075872421265	 ([almost][hendrix])
I(3,5): -0.17772364616394043	 ([five][hendrix])
I(5,53): 0.1776842474937439	 ([hendrix][keen])
I(15,38): -0.17739981412887573	 ([work][shots])
I(6,18): 0.1754593849182129	 ([delivers][appalling!])
I(26,31): -0.17533642053604126	 ([taking][guitar])
I(6,23): 0.1745838224887848	 ([delivers][could])
I(2,37): 0.17444682121276855	 ([10.][plenty])
I(17,55): -0.17432743310928345	 ([verging][focus])
I(2,26): -0.17422890663146973	 ([10.][taking])
I(38,40): 0.17338678240776062	 ([shots][behind?])
I(50,51): -0.17302364110946655	 ([front][hendrix])
I(2,50): -0.1728675365447998	 ([10.][front])
I(11,31): 0.17272979021072388	 ([material.][guitar])
I(0,16): -0.17249184846878052	 ([give][editing])
I(26,43): 0.17199471592903137	 ([taking][cameras])
I(37,58): 0.1714344024658203	 ([plenty][hendrix])
I(18,38): -0.17134904861450195	 ([appalling!][shots])
I(2,9): -0.17104297876358032	 ([10.][latter])
I(20,31): -0.1707584261894226	 ([full - face][guitar])
I(11,21): 0.17044031620025635	 ([material.][shots])
I(26,49): -0.17023491859436035	 ([taking][guy])
I(1,18): -0.17006778717041016	 ([five][appalling!])
I(4,12): -0.16969704627990723	 ([marks][unfortunately])
I(0,54): -0.16938555240631104	 ([give][wander])
I(12,36): -0.168318510055542	 ([unfortunately][given])
I(38,59): -0.16819173097610474	 ([shots][guitar])
I(0,26): -0.16703209280967712	 ([give][taking])
I(18,55): 0.16653203964233398	 ([appalling!][focus])
I(2,11): 0.16584593057632446	 ([10.][material.])
I(22,55): 0.1654542088508606	 ([hendrix][focus])
I(0,50): -0.16537946462631226	 ([give][front])
I(46,58): 0.16492533683776855	 ([fools][hendrix])
I(38,58): 0.16454702615737915	 ([shots][hendrix])
I(6,25): 0.16444724798202515	 ([delivers][anything,])
I(25,58): -0.16321760416030884	 ([anything,][hendrix])
I(0,6): -0.16192284226417542	 ([give][delivers])
I(16,19): -0.16185057163238525	 ([editing][countless])
I(39,40): 0.16176801919937134	 ([hendrix][behind?])
I(47,51): -0.1616787314414978	 ([operate][hendrix])
I(0,33): 0.1612834930419922	 ([give][point!])
I(30,37): 0.161049485206604	 ([hands][plenty])
I(1,55): 0.16046765446662903	 ([five][focus])
I(2,8): -0.1602489948272705	 ([10.][set])
I(31,55): 0.16018950939178467	 ([guitar][focus])
I(27,37): -0.15972477197647095	 ([pee][plenty])
I(6,24): 0.15957003831863403	 ([delivers][almost])
I(38,45): -0.15956845879554749	 ([shots][amateur])
I(9,10): 0.1580493450164795	 ([latter][day])
I(31,38): -0.15720677375793457	 ([guitar][shots])
I(5,29): -0.15716063976287842	 ([hendrix][see])
I(7,40): 0.15694424510002136	 ([decent][behind?])
I(38,56): 0.15676608681678772	 ([shots][lazily])
I(1,21): -0.15657800436019897	 ([five][shots])
I(29,41): -0.15624552965164185	 ([see][appears])
I(23,38): 0.1561959981918335	 ([could][shots])
I(13,51): -0.15615415573120117	 ([quality][hendrix])
I(43,57): 0.1560060679912567	 ([cameras][stage])
I(4,21): -0.1554695963859558	 ([marks][shots])
I(12,30): 0.1553216576576233	 ([unfortunately][hands])
I(44,55): 0.15512636303901672	 ([hendrix,][focus])
I(7,24): 0.1541728675365448	 ([decent][almost])
I(1,59): 0.15408244729042053	 ([five][guitar])
I(12,17): -0.15330290794372559	 ([unfortunately][verging])
I(28,58): 0.15322095155715942	 ([perhaps?][hendrix])
I(19,49): 0.15279638767242432	 ([countless][guy])
I(17,35): -0.15250450372695923	 ([verging][we're])
I(27,49): -0.1522512435913086	 ([pee][guy])
I(46,57): 0.15215325355529785	 ([fools][stage])
I(6,13): 0.15169227123260498	 ([delivers][quality])
I(11,57): 0.15162408351898193	 ([material.][stage])
I(2,51): -0.15154576301574707	 ([10.][hendrix])
I(34,46): -0.15128588676452637	 ([also][fools])
I(8,12): 0.1512535810470581	 ([set][unfortunately])
I(23,39): 0.15085479617118835	 ([could][hendrix])
I(6,26): 0.1506798267364502	 ([delivers][taking])
I(4,44): 0.1503082811832428	 ([marks][hendrix,])
I(33,58): -0.1501515507698059	 ([point!][hendrix])
I(0,2): -0.1492261290550232	 ([give][10.])
I(28,30): 0.1483033299446106	 ([perhaps?][hands])
I(36,39): 0.1473420262336731	 ([given][hendrix])
I(21,55): 0.14685243368148804	 ([shots][focus])
I(16,46): -0.14672470092773438	 ([editing][fools])
I(5,21): -0.14669597148895264	 ([hendrix][shots])
I(16,25): 0.14551860094070435	 ([editing][anything,])
I(26,58): -0.14541172981262207	 ([taking][hendrix])
I(16,24): 0.1449674367904663	 ([editing][almost])
I(48): -0.1448882818222046	 ([them.])
I(3,58): 0.1439555287361145	 ([five][hendrix])
I(16,57): 0.1437901258468628	 ([editing][stage])
I(30,38): 0.1432790756225586	 ([hands][shots])
I(2,45): -0.14326396584510803	 ([10.][amateur])
I(50,55): 0.1427035927772522	 ([front][focus])
I(6,15): -0.1426720917224884	 ([delivers][work])
I(27,46): -0.14204442501068115	 ([pee][fools])
I(21,52): 0.1420019567012787	 ([shots][seems])
I(20,38): -0.1418408453464508	 ([full - face][shots])
I(50,58): 0.14160948991775513	 ([front][hendrix])
I(37,41): 0.14143526554107666	 ([plenty][appears])
I(49,52): 0.1413690745830536	 ([guy][seems])
I(28,29): 0.14120540022850037	 ([perhaps?][see])
I(44,56): 0.14115077257156372	 ([hendrix,][lazily])
I(6,16): -0.14102137088775635	 ([delivers][editing])
I(7,13): 0.14078891277313232	 ([decent][quality])
I(16,38): -0.14064550399780273	 ([editing][shots])
I(30,44): 0.14042949676513672	 ([hands][hendrix,])
