---------- Players ----------
Player 0: movie
Player 1: cop
Player 2: ( ching
Player 3: wan
Player 4: lau )
Player 5: trying
Player 6: catch
Player 7: super - clever
Player 8: thief
Player 9: ( ekin
Player 10: cheng )
Player 11: blackmails
Player 12: insurance
Player 13: company
Player 14: headed
Player 15: kelly
Player 16: lin.
Player 17: basically,
Player 18: whatever
Player 19: plans
Player 20: cop
Player 21: tries
Player 22: thief
Player 23: somehow
Player 24: knows
Player 25: beforehand.
Player 26: movie,
Player 27: covered
Player 28: handsome
Player 29: lead
Player 30: actors,
Player 31: beautiful
Player 32: lead
Player 33: actress
Player 34: good
Player 35: camera
Player 36: shots
Player 37: hong
Player 38: kong
Player 39: scenes,
Player 40: really
Player 41: substance
Player 42: all.
Player 43: flash,
Player 44: flash
Player 45: quickly
Player 46: becomes
Player 47: dull
Player 48: too.
Player 49: lost
Player 50: interests
Player 51: third
Player 52: way
Player 53: movie,
Player 54: redeeming
Player 55: quality
Player 56: that,
Player 57: except
Player 58: cinematography,
Player 59: looks
Player 60: good.
Player 61: consider
Player 62: seeing
Player 63: movie
Player 64: free.
Player 65: also,
Player 66: consider
Player 67: stopping
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 4.290724754333496	 ([becomes][dull])
I(30,33): -1.2031389474868774	 ([actors,][actress])
I(5,58): 1.1942903995513916	 ([trying][cinematography,])
I(0,12): 1.1838711500167847	 ([movie][insurance])
I(0,16): -1.183031439781189	 ([movie][lin.])
I(17,18): 1.1773178577423096	 ([basically,][whatever])
I(11,13): 1.170633316040039	 ([blackmails][company])
I(1,20): -1.162574052810669	 ([cop][cop])
I(9,10): -1.144425868988037	 ([( ekin][cheng )])
I(5,26): 1.1135973930358887	 ([trying][movie,])
I(12,30): 1.0738277435302734	 ([insurance][actors,])
I(5,6): -1.062580943107605	 ([trying][catch])
I(26,55): 1.0535792112350464	 ([movie,][quality])
I(5,30): 1.0466804504394531	 ([trying][actors,])
I(16,25): -1.0432976484298706	 ([lin.][beforehand.])
I(26,47): 1.0313290357589722	 ([movie,][dull])
I(49,50): 1.030486822128296	 ([lost][interests])
I(26,27): -1.0244554281234741	 ([movie,][covered])
I(1,30): 1.02126145362854	 ([cop][actors,])
I(47,53): 1.003112554550171	 ([dull][movie,])
I(49,58): 0.9983053207397461	 ([lost][cinematography,])
I(41,53): 0.9901872873306274	 ([substance][movie,])
I(20,21): -0.9726476669311523	 ([cop][tries])
I(9,11): 0.9698278903961182	 ([( ekin][blackmails])
I(0,63): -0.961307168006897	 ([movie][movie])
I(0,8): 0.9558650255203247	 ([movie][thief])
I(30,41): 0.9513599872589111	 ([actors,][substance])
I(58,62): 0.9508323669433594	 ([cinematography,][seeing])
I(26,41): 0.9321203231811523	 ([movie,][substance])
I(26,29): 0.9280961751937866	 ([movie,][lead])
I(0,14): 0.919833779335022	 ([movie][headed])
I(40,41): 0.902726411819458	 ([really][substance])
I(55,63): 0.8850524425506592	 ([quality][movie])
I(36,49): 0.8808436393737793	 ([shots][lost])
I(6,58): 0.8805115222930908	 ([catch][cinematography,])
I(44,47): 0.8708831071853638	 ([flash][dull])
I(1,63): 0.8666489124298096	 ([cop][movie])
I(44,45): -0.8648844957351685	 ([flash][quickly])
I(0,61): -0.8600715398788452	 ([movie][consider])
I(26,63): -0.8567956686019897	 ([movie,][movie])
I(25,40): 0.8565117120742798	 ([beforehand.][really])
I(16,17): 0.8562337160110474	 ([lin.][basically,])
I(60,61): 0.8524593114852905	 ([good.][consider])
I(30,47): 0.8478188514709473	 ([actors,][dull])
I(5,53): 0.8387236595153809	 ([trying][movie,])
I(47,50): 0.8260185718536377	 ([dull][interests])
I(0,19): -0.8232663869857788	 ([movie][plans])
I(25,54): 0.8120067119598389	 ([beforehand.][redeeming])
I(1,12): 0.8095602989196777	 ([cop][insurance])
I(2,3): -0.7909011840820312	 ([( ching][wan])
I(1,6): -0.7866507768630981	 ([cop][catch])
I(5,63): 0.7860598564147949	 ([trying][movie])
I(11,16): 0.7845166921615601	 ([blackmails][lin.])
I(0,21): -0.7810163497924805	 ([movie][tries])
I(26,58): 0.7752058506011963	 ([movie,][cinematography,])
I(25,53): 0.7744796276092529	 ([beforehand.][movie,])
I(11,39): 0.7681989669799805	 ([blackmails][scenes,])
I(4,25): -0.7675086259841919	 ([lau )][beforehand.])
I(7,47): 0.7661666870117188	 ([super - clever][dull])
I(1,26): 0.7646845579147339	 ([cop][movie,])
I(25,41): 0.756973147392273	 ([beforehand.][substance])
I(25,26): 0.7513912916183472	 ([beforehand.][movie,])
I(0,36): 0.7505114078521729	 ([movie][shots])
I(11,49): 0.7430496215820312	 ([blackmails][lost])
I(18,19): 0.7323591709136963	 ([whatever][plans])
I(34,35): 0.732059121131897	 ([good][camera])
I(5,25): 0.7304353713989258	 ([trying][beforehand.])
I(39,40): 0.728951096534729	 ([scenes,][really])
I(0,53): -0.7285599708557129	 ([movie][movie,])
I(35,36): 0.7241522073745728	 ([camera][shots])
I(25,47): 0.7213611602783203	 ([beforehand.][dull])
I(1,58): 0.713099479675293	 ([cop][cinematography,])
I(53,54): 0.7003432512283325	 ([movie,][redeeming])
I(28,29): 0.6943546533584595	 ([handsome][lead])
I(53,55): 0.6900506019592285	 ([movie,][quality])
I(43,49): 0.6862637996673584	 ([flash,][lost])
I(27,29): 0.6848862171173096	 ([covered][lead])
I(5,7): 0.6839578151702881	 ([trying][super - clever])
I(0,17): 0.6793968677520752	 ([movie][basically,])
I(31,33): -0.6788792610168457	 ([beautiful][actress])
I(65,66): 0.6678580045700073	 ([also,][consider])
I(58,67): 0.6659314632415771	 ([cinematography,][stopping])
I(13,14): -0.6604771614074707	 ([company][headed])
I(25,33): 0.6561558246612549	 ([beforehand.][actress])
I(47,63): 0.6550509929656982	 ([dull][movie])
I(53,63): -0.6539387702941895	 ([movie,][movie])
I(32,33): 0.6525893211364746	 ([lead][actress])
I(49,54): -0.6509453058242798	 ([lost][redeeming])
I(6,25): 0.6486272811889648	 ([catch][beforehand.])
I(4,31): -0.6436548233032227	 ([lau )][beautiful])
I(45,47): 0.6413795948028564	 ([quickly][dull])
I(26,66): -0.6410614252090454	 ([movie,][consider])
I(8,26): 0.6400514841079712	 ([thief][movie,])
I(41,42): 0.6397649049758911	 ([substance][all.])
I(13,26): 0.6392759084701538	 ([company][movie,])
I(26,53): -0.6344133615493774	 ([movie,][movie,])
I(21,22): -0.6326136589050293	 ([tries][thief])
I(22,24): 0.6321759223937988	 ([thief][knows])
I(31,48): -0.6300753355026245	 ([beautiful][too.])
I(0,37): -0.6290820837020874	 ([movie][hong])
I(11,63): 0.6271375417709351	 ([blackmails][movie])
I(26,39): -0.6265792846679688	 ([movie,][scenes,])
I(19,49): 0.6264560222625732	 ([plans][lost])
I(7,49): 0.6235052347183228	 ([super - clever][lost])
I(2,11): 0.6223077774047852	 ([( ching][blackmails])
I(5,21): -0.6213870048522949	 ([trying][tries])
I(22,30): 0.6200850009918213	 ([thief][actors,])
I(0,13): 0.6194629669189453	 ([movie][company])
I(55,66): -0.6164424419403076	 ([quality][consider])
I(27,30): 0.615648627281189	 ([covered][actors,])
I(26,31): -0.6144949197769165	 ([movie,][beautiful])
I(50,53): 0.6133285760879517	 ([interests][movie,])
I(5,39): 0.6089856624603271	 ([trying][scenes,])
I(34,36): -0.6058763265609741	 ([good][shots])
I(1,53): 0.6058323383331299	 ([cop][movie,])
I(49,55): -0.5924395322799683	 ([lost][quality])
I(55,60): -0.5922913551330566	 ([quality][good.])
I(11,14): 0.5922126770019531	 ([blackmails][headed])
I(32,35): 0.591056227684021	 ([lead][camera])
I(58,59): 0.5904271602630615	 ([cinematography,][looks])
I(5,10): -0.5904231071472168	 ([trying][cheng )])
I(17,25): -0.5882992744445801	 ([basically,][beforehand.])
I(5,20): -0.5855717658996582	 ([trying][cop])
I(24,58): -0.5817136764526367	 ([knows][cinematography,])
I(5,33): 0.5795574188232422	 ([trying][actress])
I(11,25): 0.5785009860992432	 ([blackmails][beforehand.])
I(1,7): 0.5761823654174805	 ([cop][super - clever])
I(33,47): 0.5703978538513184	 ([actress][dull])
I(1,5): -0.5698075294494629	 ([cop][trying])
I(59,61): 0.5656646490097046	 ([looks][consider])
I(12,26): 0.5646485090255737	 ([insurance][movie,])
I(29,33): 0.5607917308807373	 ([lead][actress])
I(12,13): 0.5598083734512329	 ([insurance][company])
I(26,60): 0.5559958219528198	 ([movie,][good.])
I(54,55): 0.5538549423217773	 ([redeeming][quality])
I(55,57): 0.5537266731262207	 ([quality][except])
I(31,35): -0.548786997795105	 ([beautiful][camera])
I(22,26): 0.5468858480453491	 ([thief][movie,])
I(59,60): 0.5456521511077881	 ([looks][good.])
I(18,25): -0.5440449714660645	 ([whatever][beforehand.])
I(26,40): 0.5389809608459473	 ([movie,][really])
I(11,15): 0.5359470844268799	 ([blackmails][kelly])
I(58,66): -0.5358361005783081	 ([cinematography,][consider])
I(0,66): -0.5349941253662109	 ([movie][consider])
I(8,53): 0.5344153642654419	 ([thief][movie,])
I(30,34): 0.5288271903991699	 ([actors,][good])
I(24,33): -0.5286171436309814	 ([knows][actress])
I(0,11): 0.5171648263931274	 ([movie][blackmails])
I(21,30): 0.5157103538513184	 ([tries][actors,])
I(0,47): 0.5136973857879639	 ([movie][dull])
I(49,53): 0.5121865272521973	 ([lost][movie,])
I(6,30): 0.512009859085083	 ([catch][actors,])
I(4,47): 0.5109583139419556	 ([lau )][dull])
I(8,30): 0.5064296722412109	 ([thief][actors,])
I(8,63): 0.5052616596221924	 ([thief][movie])
I(8,58): 0.5045344829559326	 ([thief][cinematography,])
I(14,26): 0.5030268430709839	 ([headed][movie,])
I(33,35): -0.5026261806488037	 ([actress][camera])
I(31,41): 0.5002766847610474	 ([beautiful][substance])
I(33,41): 0.4990992546081543	 ([actress][substance])
I(31,59): -0.4980374574661255	 ([beautiful][looks])
I(8,11): 0.4967978000640869	 ([thief][blackmails])
I(26,50): 0.4963892698287964	 ([movie,][interests])
I(47,59): 0.4963681697845459	 ([dull][looks])
I(15,17): 0.49567699432373047	 ([kelly][basically,])
I(60,63): 0.49440932273864746	 ([good.][movie])
I(25,28): 0.49378859996795654	 ([beforehand.][handsome])
I(52,53): 0.48913443088531494	 ([way][movie,])
I(12,53): 0.48856794834136963	 ([insurance][movie,])
I(0,18): 0.4865148067474365	 ([movie][whatever])
I(20,26): 0.48594486713409424	 ([cop][movie,])
I(7,54): 0.48562800884246826	 ([super - clever][redeeming])
I(30,55): 0.48226070404052734	 ([actors,][quality])
I(21,39): 0.48148202896118164	 ([tries][scenes,])
I(5,67): -0.48078453540802	 ([trying][stopping])
I(22,53): 0.4805692434310913	 ([thief][movie,])
I(0,57): 0.4802941083908081	 ([movie][except])
I(55,61): -0.47919607162475586	 ([quality][consider])
I(31,42): -0.47812414169311523	 ([beautiful][all.])
I(51,53): 0.4780890941619873	 ([third][movie,])
I(41,54): -0.4777153730392456	 ([substance][redeeming])
I(11,26): 0.4743605852127075	 ([blackmails][movie,])
I(35,37): -0.47033464908599854	 ([camera][hong])
I(4,21): 0.46954119205474854	 ([lau )][tries])
I(18,53): 0.4685699939727783	 ([whatever][movie,])
I(53,59): 0.4676625728607178	 ([movie,][looks])
I(1,8): 0.46732914447784424	 ([cop][thief])
I(35,47): 0.46676790714263916	 ([camera][dull])
I(43,50): 0.46564722061157227	 ([flash,][interests])
I(31,47): 0.4651374816894531	 ([beautiful][dull])
I(22,58): 0.4648444652557373	 ([thief][cinematography,])
I(16,30): 0.4641302824020386	 ([lin.][actors,])
I(30,66): -0.463503360748291	 ([actors,][consider])
I(26,64): 0.4587758779525757	 ([movie,][free.])
I(36,37): -0.45871150493621826	 ([shots][hong])
I(31,58): -0.45753908157348633	 ([beautiful][cinematography,])
I(0,20): 0.45574724674224854	 ([movie][cop])
I(2,17): -0.45372676849365234	 ([( ching][basically,])
I(30,53): -0.45110881328582764	 ([actors,][movie,])
I(0,2): -0.4490419626235962	 ([movie][( ching])
I(6,19): 0.44840478897094727	 ([catch][plans])
I(20,25): -0.44449520111083984	 ([cop][beforehand.])
I(31,32): 0.44223618507385254	 ([beautiful][lead])
I(15,58): 0.441699743270874	 ([kelly][cinematography,])
I(25,58): 0.44149088859558105	 ([beforehand.][cinematography,])
I(18,30): 0.4397084712982178	 ([whatever][actors,])
I(46,48): -0.4392470121383667	 ([becomes][too.])
I(21,36): -0.43899214267730713	 ([tries][shots])
I(19,55): 0.4347500801086426	 ([plans][quality])
I(0,64): 0.43456709384918213	 ([movie][free.])
I(43,47): 0.4323301315307617	 ([flash,][dull])
I(22,23): -0.4293324947357178	 ([thief][somehow])
I(56,57): -0.42904162406921387	 ([that,][except])
I(12,63): 0.4269287586212158	 ([insurance][movie])
I(39,49): 0.42525172233581543	 ([scenes,][lost])
I(7,64): 0.4248300790786743	 ([super - clever][free.])
I(13,63): 0.42130744457244873	 ([company][movie])
I(24,49): 0.4205038547515869	 ([knows][lost])
I(16,31): -0.4199894666671753	 ([lin.][beautiful])
I(30,61): -0.418959379196167	 ([actors,][consider])
I(24,27): 0.41469693183898926	 ([knows][covered])
I(26,32): 0.41466009616851807	 ([movie,][lead])
I(21,25): 0.413532018661499	 ([tries][beforehand.])
I(4,30): 0.41180312633514404	 ([lau )][actors,])
I(7,20): 0.4115617275238037	 ([super - clever][cop])
I(48,49): -0.4112280607223511	 ([too.][lost])
I(9,17): -0.4089466333389282	 ([( ekin][basically,])
I(36,64): 0.40887224674224854	 ([shots][free.])
I(6,22): -0.4086000919342041	 ([catch][thief])
I(27,32): 0.4075946807861328	 ([covered][lead])
I(1,3): 0.40758705139160156	 ([cop][wan])
I(11,64): 0.4071543216705322	 ([blackmails][free.])
I(28,33): -0.4058173894882202	 ([handsome][actress])
I(54,63): 0.40577924251556396	 ([redeeming][movie])
I(33,39): -0.40239977836608887	 ([actress][scenes,])
I(20,55): -0.40116143226623535	 ([cop][quality])
I(30,39): -0.4008493423461914	 ([actors,][scenes,])
I(17,53): 0.3994896411895752	 ([basically,][movie,])
I(4,10): -0.3992041349411011	 ([lau )][cheng )])
I(14,30): 0.398656964302063	 ([headed][actors,])
I(8,47): -0.3982964754104614	 ([thief][dull])
I(2,31): -0.39726805686950684	 ([( ching][beautiful])
I(6,17): 0.3948326110839844	 ([catch][basically,])
I(49,61): 0.3946216106414795	 ([lost][consider])
I(6,8): -0.39359986782073975	 ([catch][thief])
I(25,49): 0.39304685592651367	 ([beforehand.][lost])
I(7,41): 0.392403244972229	 ([super - clever][substance])
I(0,30): -0.39236724376678467	 ([movie][actors,])
I(0,28): 0.3915950059890747	 ([movie][handsome])
I(11,62): 0.3914477825164795	 ([blackmails][seeing])
I(5,16): 0.3887307643890381	 ([trying][lin.])
I(12,25): -0.3883899450302124	 ([insurance][beforehand.])
I(41,50): 0.3868381977081299	 ([substance][interests])
I(17,19): 0.3856029510498047	 ([basically,][plans])
I(30,64): 0.38537096977233887	 ([actors,][free.])
I(5,49): -0.38416922092437744	 ([trying][lost])
I(24,25): 0.38354790210723877	 ([knows][beforehand.])
I(28,32): 0.3818964958190918	 ([handsome][lead])
I(1,11): 0.38137221336364746	 ([cop][blackmails])
I(11,24): 0.38115668296813965	 ([blackmails][knows])
I(58,61): -0.3811436891555786	 ([cinematography,][consider])
I(0,24): -0.38052642345428467	 ([movie][knows])
I(25,39): -0.3801536560058594	 ([beforehand.][scenes,])
I(36,54): 0.3791544437408447	 ([shots][redeeming])
I(1,54): 0.3790971040725708	 ([cop][redeeming])
I(1,47): 0.3790473937988281	 ([cop][dull])
I(31,44): -0.3787332773208618	 ([beautiful][flash])
I(19,41): 0.3772827386856079	 ([plans][substance])
I(11,47): -0.3761019706726074	 ([blackmails][dull])
I(24,63): -0.37563061714172363	 ([knows][movie])
I(39,50): 0.37000370025634766	 ([scenes,][interests])
I(0,50): 0.36999452114105225	 ([movie][interests])
I(6,7): -0.3699467182159424	 ([catch][super - clever])
I(55,67): -0.3692667484283447	 ([quality][stopping])
I(53,64): 0.3690760135650635	 ([movie,][free.])
I(1,4): -0.3687560558319092	 ([cop][lau )])
I(21,24): 0.3684415817260742	 ([tries][knows])
I(55,56): 0.368349552154541	 ([quality][that,])
I(5,17): 0.3675203323364258	 ([trying][basically,])
I(16,18): 0.3674309253692627	 ([lin.][whatever])
I(5,15): 0.36545825004577637	 ([trying][kelly])
I(1,56): -0.36422133445739746	 ([cop][that,])
I(1,36): 0.36347508430480957	 ([cop][shots])
I(30,40): 0.3633769750595093	 ([actors,][really])
I(20,53): 0.3627891540527344	 ([cop][movie,])
I(24,30): -0.360947847366333	 ([knows][actors,])
I(19,30): 0.3601195812225342	 ([plans][actors,])
I(66,67): 0.3589000701904297	 ([consider][stopping])
I(1,25): -0.35810935497283936	 ([cop][beforehand.])
I(36,46): -0.3575707674026489	 ([shots][becomes])
I(6,61): -0.35609591007232666	 ([catch][consider])
I(17,31): -0.3547992706298828	 ([basically,][beautiful])
I(11,29): 0.35474348068237305	 ([blackmails][lead])
I(11,67): -0.35469484329223633	 ([blackmails][stopping])
I(43,54): 0.3544837236404419	 ([flash,][redeeming])
I(24,26): -0.35335707664489746	 ([knows][movie,])
I(27,39): 0.35317492485046387	 ([covered][scenes,])
I(4,6): -0.35245490074157715	 ([lau )][catch])
I(16,21): 0.3523280620574951	 ([lin.][tries])
I(36,42): -0.3518524169921875	 ([shots][all.])
I(41,58): 0.35183513164520264	 ([substance][cinematography,])
I(19,63): -0.35091376304626465	 ([plans][movie])
I(26,36): 0.34857380390167236	 ([movie,][shots])
I(1,64): 0.3485640287399292	 ([cop][free.])
I(39,56): -0.34783005714416504	 ([scenes,][that,])
I(57,58): 0.3477647304534912	 ([except][cinematography,])
I(17,30): -0.3467867374420166	 ([basically,][actors,])
I(9,26): -0.3465985059738159	 ([( ekin][movie,])
I(7,22): 0.34534549713134766	 ([super - clever][thief])
I(6,26): 0.345178484916687	 ([catch][movie,])
I(9,25): -0.3447514772415161	 ([( ekin][beforehand.])
I(0,65): -0.3446446657180786	 ([movie][also,])
I(5,22): -0.34431397914886475	 ([trying][thief])
I(4,17): -0.34372854232788086	 ([lau )][basically,])
I(33,37): -0.3434027433395386	 ([actress][hong])
I(4,41): -0.3432497978210449	 ([lau )][substance])
I(0,46): -0.3430231809616089	 ([movie][becomes])
I(1,67): -0.34286046028137207	 ([cop][stopping])
I(13,17): -0.3423265218734741	 ([company][basically,])
I(5,19): 0.34226346015930176	 ([trying][plans])
I(30,67): 0.3415055274963379	 ([actors,][stopping])
I(1,19): 0.3412356376647949	 ([cop][plans])
I(17,21): 0.340606689453125	 ([basically,][tries])
I(20,54): -0.3402293920516968	 ([cop][redeeming])
I(18,26): 0.3395622968673706	 ([whatever][movie,])
I(8,9): -0.3387157917022705	 ([thief][( ekin])
I(8,62): 0.3385944366455078	 ([thief][seeing])
I(1,2): -0.3385738134384155	 ([cop][( ching])
I(27,28): 0.3373234272003174	 ([covered][handsome])
I(29,53): 0.33724987506866455	 ([lead][movie,])
I(44,59): -0.33711135387420654	 ([flash][looks])
I(19,43): -0.3369932174682617	 ([plans][flash,])
I(0,22): 0.3364591598510742	 ([movie][thief])
I(37,41): 0.3360830545425415	 ([hong][substance])
I(11,31): 0.3331282138824463	 ([blackmails][beautiful])
I(6,33): 0.3330814838409424	 ([catch][actress])
I(21,58): 0.3323404788970947	 ([tries][cinematography,])
I(21,34): -0.3307008743286133	 ([tries][good])
I(19,58): -0.3304178714752197	 ([plans][cinematography,])
I(10,49): 0.3296473026275635	 ([cheng )][lost])
I(35,54): 0.3294980525970459	 ([camera][redeeming])
I(41,63): 0.3283640146255493	 ([substance][movie])
I(7,58): 0.3271307945251465	 ([super - clever][cinematography,])
I(6,53): 0.32666778564453125	 ([catch][movie,])
I(4,8): 0.325919508934021	 ([lau )][thief])
I(14,20): 0.3247361183166504	 ([headed][cop])
I(33,42): -0.32471203804016113	 ([actress][all.])
I(4,5): 0.3236250877380371	 ([lau )][trying])
I(31,63): -0.3232243061065674	 ([beautiful][movie])
I(31,43): -0.32221341133117676	 ([beautiful][flash,])
I(15,59): 0.32163214683532715	 ([kelly][looks])
I(8,21): -0.32104969024658203	 ([thief][tries])
I(41,59): -0.320986270904541	 ([substance][looks])
I(24,53): -0.3204233646392822	 ([knows][movie,])
I(33,34): -0.31825804710388184	 ([actress][good])
I(1,33): 0.31775999069213867	 ([cop][actress])
I(46,58): -0.3167811632156372	 ([becomes][cinematography,])
I(56,58): -0.31629300117492676	 ([that,][cinematography,])
I(25,51): 0.315047025680542	 ([beforehand.][third])
I(2,26): -0.31461548805236816	 ([( ching][movie,])
I(1,13): 0.31456732749938965	 ([cop][company])
I(29,35): 0.3144935369491577	 ([lead][camera])
I(7,53): 0.3128098249435425	 ([super - clever][movie,])
I(31,36): -0.31235361099243164	 ([beautiful][shots])
I(6,67): -0.3123239278793335	 ([catch][stopping])
I(11,30): 0.3121976852416992	 ([blackmails][actors,])
I(27,63): -0.3115077018737793	 ([covered][movie])
I(12,22): 0.31127071380615234	 ([insurance][thief])
I(6,63): 0.3109700679779053	 ([catch][movie])
I(35,58): -0.3101123571395874	 ([camera][cinematography,])
I(35,55): 0.3097825050354004	 ([camera][quality])
I(54,60): -0.3089946508407593	 ([redeeming][good.])
I(11,27): 0.3088502883911133	 ([blackmails][covered])
I(15,36): 0.30874884128570557	 ([kelly][shots])
I(42,50): 0.30792760848999023	 ([all.][interests])
I(30,49): 0.3077446222305298	 ([actors,][lost])
I(31,49): 0.30738139152526855	 ([beautiful][lost])
I(17,42): 0.3067845106124878	 ([basically,][all.])
I(47,55): 0.3062553405761719	 ([dull][quality])
I(11,18): -0.30586981773376465	 ([blackmails][whatever])
I(36,40): 0.3055168390274048	 ([shots][really])
I(22,54): -0.30500495433807373	 ([thief][redeeming])
I(26,51): 0.3032463788986206	 ([movie,][third])
I(12,55): -0.30176877975463867	 ([insurance][quality])
I(23,26): -0.3015331029891968	 ([somehow][movie,])
I(20,33): -0.3015035390853882	 ([cop][actress])
I(4,39): -0.2999039888381958	 ([lau )][scenes,])
I(5,35): 0.298922061920166	 ([trying][camera])
I(13,15): -0.29860758781433105	 ([company][kelly])
I(4,62): -0.2971605062484741	 ([lau )][seeing])
I(50,63): 0.29690229892730713	 ([interests][movie])
I(20,44): -0.29560959339141846	 ([cop][flash])
I(31,37): 0.2955973148345947	 ([beautiful][hong])
I(7,13): 0.29305171966552734	 ([super - clever][company])
I(36,52): 0.29293322563171387	 ([shots][way])
I(33,49): -0.2916886806488037	 ([actress][lost])
I(43,44): -0.29150819778442383	 ([flash,][flash])
I(19,22): -0.29085779190063477	 ([plans][thief])
I(7,12): 0.28978991508483887	 ([super - clever][insurance])
I(21,42): 0.28904473781585693	 ([tries][all.])
I(53,60): 0.28836488723754883	 ([movie,][good.])
I(8,25): 0.2874569892883301	 ([thief][beforehand.])
I(0,60): 0.286002516746521	 ([movie][good.])
I(20,65): -0.2859995365142822	 ([cop][also,])
I(30,35): -0.2856764793395996	 ([actors,][camera])
I(5,14): 0.2850608825683594	 ([trying][headed])
I(25,55): 0.28428101539611816	 ([beforehand.][quality])
I(43,59): -0.2841078042984009	 ([flash,][looks])
I(47,60): -0.2836644649505615	 ([dull][good.])
I(12,14): 0.2833603620529175	 ([insurance][headed])
I(47,62): 0.28317511081695557	 ([dull][seeing])
I(4,16): -0.28257226943969727	 ([lau )][lin.])
I(11,53): 0.2817957401275635	 ([blackmails][movie,])
I(4,66): -0.2814239263534546	 ([lau )][consider])
I(13,53): 0.2812783718109131	 ([company][movie,])
I(26,61): -0.27944982051849365	 ([movie,][consider])
I(4,51): 0.27903759479522705	 ([lau )][third])
I(26,34): -0.2776799201965332	 ([movie,][good])
I(30,32): 0.2768375873565674	 ([actors,][lead])
I(5,8): -0.27605462074279785	 ([trying][thief])
I(19,29): 0.2759702205657959	 ([plans][lead])
I(33,61): -0.2756490707397461	 ([actress][consider])
I(32,49): 0.27538037300109863	 ([lead][lost])
I(30,46): -0.27532434463500977	 ([actors,][becomes])
I(14,34): -0.2751128673553467	 ([headed][good])
I(10,29): -0.2736532688140869	 ([cheng )][lead])
I(34,41): 0.2733041048049927	 ([good][substance])
I(42,60): 0.27327871322631836	 ([all.][good.])
I(55,64): 0.2731626033782959	 ([quality][free.])
I(25,66): -0.27310729026794434	 ([beforehand.][consider])
I(14,54): 0.27288568019866943	 ([headed][redeeming])
I(39,41): 0.2727583646774292	 ([scenes,][substance])
I(20,58): 0.2716636657714844	 ([cop][cinematography,])
I(11,21): -0.2715935707092285	 ([blackmails][tries])
I(26,56): -0.27141642570495605	 ([movie,][that,])
I(49,60): 0.2707815170288086	 ([lost][good.])
I(40,53): 0.27074670791625977	 ([really][movie,])
I(8,12): 0.2703697681427002	 ([thief][insurance])
I(28,31): 0.27023863792419434	 ([handsome][beautiful])
I(29,58): 0.2698369026184082	 ([lead][cinematography,])
I(39,59): -0.2684735059738159	 ([scenes,][looks])
I(14,25): 0.2680215835571289	 ([headed][beforehand.])
I(43,45): -0.26657283306121826	 ([flash,][quickly])
I(2,5): 0.2662184238433838	 ([( ching][trying])
I(6,20): -0.2659189701080322	 ([catch][cop])
I(37,38): -0.26575517654418945	 ([hong][kong])
