---------- Players ----------
Player 0: overblown
Player 1: melodrama
Player 2: typical
Player 3: period
Player 4: ( mid - 1950s )
Player 5: appropriate
Player 6: matin
Player 7: e
Player 8: food.
Player 9: rock
Player 10: hudson,
Player 11: hulk
Player 12: everyone
Player 13: always
Player 14: falls
Player 15: love
Player 16: with,
Player 17: plays
Player 18: usual
Player 19: stereotype
Player 20: role,
Player 21: whereas
Player 22: giant,
Player 23: made
Player 24: year,
Player 25: material
Player 26: co - stars
Player 27: ( taylor
Player 28: &
Player 29: dean )
Player 30: average,
Player 31: movie
Player 32: good
Player 33: enough
Player 34: raise
Player 35: calibre
Player 36: beyond
Player 37: mushy
Player 38: tale
Player 39: difficult
Player 40: rich
Player 41: happy.
Player 42: self - destructive
Player 43: brother
Player 44: sister
Player 45: ( robert
Player 46: stack,
Player 47: reeling
Player 48: way
Player 49: film
Player 50: drunken
Player 51: stupor,
Player 52: dorothy
Player 53: malone,
Player 54: playing
Player 55: vampish
Player 56: poor
Player 57: little
Player 58: rich
Player 59: girl
Player 60: totally
Player 61: top )
Player 62: end
Player 63: losers
Player 64: hudson
Player 65: gets
Player 66: bacall
Player 67: -
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 5.820677757263184	 ([good][enough])
I(61,62): 0.542025089263916	 ([top )][end])
I(38,39): 0.5375635623931885	 ([tale][difficult])
I(17,37): 0.5369911193847656	 ([plays][mushy])
I(11,56): 0.536321759223938	 ([hulk][poor])
I(10,55): 0.5362949371337891	 ([hudson,][vampish])
I(34,46): -0.5343148708343506	 ([raise][stack,])
I(53,55): 0.5327422618865967	 ([malone,][vampish])
I(25,39): -0.5323077440261841	 ([material][difficult])
I(37,59): 0.5306777954101562	 ([mushy][girl])
I(3,20): -0.530418872833252	 ([period][role,])
I(11,52): 0.5285764932632446	 ([hulk][dorothy])
I(26,30): -0.5281611680984497	 ([co - stars][average,])
I(32,51): 0.5264244079589844	 ([good][stupor,])
I(41,54): -0.5257136821746826	 ([happy.][playing])
I(11,19): -0.5236564874649048	 ([hulk][stereotype])
I(44,45): 0.5234044790267944	 ([sister][( robert])
I(48,54): -0.5221257209777832	 ([way][playing])
I(37,45): 0.5215610265731812	 ([mushy][( robert])
I(35,38): 0.5169382095336914	 ([calibre][tale])
I(11,43): 0.5157088041305542	 ([hulk][brother])
I(54,65): -0.5152716636657715	 ([playing][gets])
I(30,60): -0.5150701999664307	 ([average,][totally])
I(2,39): -0.514602780342102	 ([typical][difficult])
I(58,60): 0.5131102800369263	 ([rich][totally])
I(11,49): -0.513008713722229	 ([hulk][film])
I(37,62): 0.5072089433670044	 ([mushy][end])
I(32,48): -0.5037407875061035	 ([good][way])
I(56,57): -0.5000736713409424	 ([poor][little])
I(47,56): -0.49963057041168213	 ([reeling][poor])
I(31,58): -0.4974672794342041	 ([movie][rich])
I(25,38): -0.4958455562591553	 ([material][tale])
I(11,64): 0.49496376514434814	 ([hulk][hudson])
I(39,55): 0.4946756362915039	 ([difficult][vampish])
I(16,37): -0.4891166687011719	 ([with,][mushy])
I(55,58): -0.4841446876525879	 ([vampish][rich])
I(15,29): -0.47591328620910645	 ([love][dean )])
I(1,60): -0.47565901279449463	 ([melodrama][totally])
I(54,58): -0.47461628913879395	 ([playing][rich])
I(37,54): -0.47397756576538086	 ([mushy][playing])
I(8,58): 0.47039544582366943	 ([food.][rich])
I(12,15): 0.46960389614105225	 ([everyone][love])
I(3,24): -0.46860837936401367	 ([period][year,])
I(11,44): 0.46849381923675537	 ([hulk][sister])
I(3,25): -0.4674983024597168	 ([period][material])
I(2,3): -0.46571850776672363	 ([typical][period])
I(4,51): -0.4635981321334839	 ([( mid - 1950s )][stupor,])
I(30,51): 0.4603581428527832	 ([average,][stupor,])
I(1,39): -0.45976412296295166	 ([melodrama][difficult])
I(31,53): 0.45964157581329346	 ([movie][malone,])
I(9,32): -0.45688748359680176	 ([rock][good])
I(0,15): 0.4559880495071411	 ([overblown][love])
I(10,51): -0.4538092613220215	 ([hudson,][stupor,])
I(0,35): -0.44584476947784424	 ([overblown][calibre])
I(55,66): -0.44581174850463867	 ([vampish][bacall])
I(47,50): -0.44574296474456787	 ([reeling][drunken])
I(1,56): -0.44178009033203125	 ([melodrama][poor])
I(50,53): 0.4381760358810425	 ([drunken][malone,])
I(22,55): 0.43467140197753906	 ([giant,][vampish])
I(10,11): 0.4345285892486572	 ([hudson,][hulk])
I(11,40): 0.4343472719192505	 ([hulk][rich])
I(0,26): -0.43150925636291504	 ([overblown][co - stars])
I(1,3): -0.4297513961791992	 ([melodrama][period])
I(34,40): -0.4295072555541992	 ([raise][rich])
I(34,44): 0.429490327835083	 ([raise][sister])
I(34,54): -0.4264223575592041	 ([raise][playing])
I(37,48): -0.4261465072631836	 ([mushy][way])
I(3,31): 0.42554914951324463	 ([period][movie])
I(1,25): -0.4237232208251953	 ([melodrama][material])
I(49,65): -0.42064809799194336	 ([film][gets])
I(47,48): -0.417621374130249	 ([reeling][way])
I(37,42): 0.41449737548828125	 ([mushy][self - destructive])
I(56,63): 0.41351330280303955	 ([poor][losers])
I(37,49): -0.41142845153808594	 ([mushy][film])
I(1,55): -0.409686803817749	 ([melodrama][vampish])
I(23,24): 0.406221866607666	 ([made][year,])
I(35,41): 0.40612006187438965	 ([calibre][happy.])
I(10,59): 0.4060633182525635	 ([hudson,][girl])
I(22,34): -0.4059715270996094	 ([giant,][raise])
I(24,25): -0.40327882766723633	 ([year,][material])
I(32,59): 0.3996572494506836	 ([good][girl])
I(10,64): -0.39744043350219727	 ([hudson,][hudson])
I(30,38): 0.39717721939086914	 ([average,][tale])
I(8,20): -0.39684247970581055	 ([food.][role,])
I(25,55): 0.3944845199584961	 ([material][vampish])
I(30,31): -0.39212310314178467	 ([average,][movie])
I(25,34): -0.39177775382995605	 ([material][raise])
I(30,49): -0.3872871398925781	 ([average,][film])
I(37,40): 0.38680553436279297	 ([mushy][rich])
I(8,15): -0.3862466812133789	 ([food.][love])
I(39,53): -0.38556063175201416	 ([difficult][malone,])
I(40,54): -0.3854329586029053	 ([rich][playing])
I(0,41): -0.38522660732269287	 ([overblown][happy.])
I(54,56): -0.3849513530731201	 ([playing][poor])
I(17,40): -0.3841438293457031	 ([plays][rich])
I(15,23): -0.38326454162597656	 ([love][made])
I(1,26): -0.3827028274536133	 ([melodrama][co - stars])
I(2,55): 0.38095879554748535	 ([typical][vampish])
I(25,43): -0.3808708190917969	 ([material][brother])
I(12,32): 0.3795884847640991	 ([everyone][good])
I(25,29): -0.379164457321167	 ([material][dean )])
I(49,60): -0.3779869079589844	 ([film][totally])
I(25,40): -0.3778364658355713	 ([material][rich])
I(39,51): 0.3770500421524048	 ([difficult][stupor,])
I(4,24): -0.3753786087036133	 ([( mid - 1950s )][year,])
I(1,32): -0.3747091293334961	 ([melodrama][good])
I(15,54): -0.3738138675689697	 ([love][playing])
I(62,63): 0.37318694591522217	 ([end][losers])
I(0,25): -0.3729766607284546	 ([overblown][material])
I(37,60): 0.37280046939849854	 ([mushy][totally])
I(26,60): -0.3726787567138672	 ([co - stars][totally])
I(3,41): -0.3720555305480957	 ([period][happy.])
I(13,15): 0.37162089347839355	 ([always][love])
I(37,58): 0.3712477684020996	 ([mushy][rich])
I(49,64): 0.3702068328857422	 ([film][hudson])
I(19,41): 0.36963653564453125	 ([stereotype][happy.])
I(33,40): -0.36954617500305176	 ([enough][rich])
I(0,17): 0.3691340684890747	 ([overblown][plays])
I(3,38): -0.3689243793487549	 ([period][tale])
I(19,20): -0.3670722246170044	 ([stereotype][role,])
I(3,10): -0.3663327693939209	 ([period][hudson,])
I(12,13): 0.3647967576980591	 ([everyone][always])
I(10,19): 0.36430037021636963	 ([hudson,][stereotype])
I(8,39): -0.3639035224914551	 ([food.][difficult])
I(34,42): -0.36359095573425293	 ([raise][self - destructive])
I(4,20): -0.35956740379333496	 ([( mid - 1950s )][role,])
I(62,65): 0.35842931270599365	 ([end][gets])
I(32,52): 0.3584165573120117	 ([good][dorothy])
I(43,54): -0.35796666145324707	 ([brother][playing])
I(33,46): -0.35758233070373535	 ([enough][stack,])
I(17,32): -0.3568849563598633	 ([plays][good])
I(27,29): 0.35611462593078613	 ([( taylor][dean )])
I(27,32): 0.3553180694580078	 ([( taylor][good])
I(15,55): -0.3547036647796631	 ([love][vampish])
I(63,64): 0.35465073585510254	 ([losers][hudson])
I(10,37): -0.3545703887939453	 ([hudson,][mushy])
I(20,54): -0.35415148735046387	 ([role,][playing])
I(8,42): -0.35347890853881836	 ([food.][self - destructive])
I(17,23): 0.35324716567993164	 ([plays][made])
I(10,26): 0.3517334461212158	 ([hudson,][co - stars])
I(13,37): -0.3495829105377197	 ([always][mushy])
I(30,42): 0.3492755889892578	 ([average,][self - destructive])
I(19,21): -0.3480682373046875	 ([stereotype][whereas])
I(37,57): 0.346956729888916	 ([mushy][little])
I(15,26): -0.3469271659851074	 ([love][co - stars])
I(11,50): 0.34402012825012207	 ([hulk][drunken])
I(9,60): -0.3407377004623413	 ([rock][totally])
I(0,2): -0.33895552158355713	 ([overblown][typical])
I(8,54): -0.338641881942749	 ([food.][playing])
I(8,37): 0.33845996856689453	 ([food.][mushy])
I(3,11): 0.33757591247558594	 ([period][hulk])
I(52,59): 0.33556342124938965	 ([dorothy][girl])
I(1,40): -0.335050106048584	 ([melodrama][rich])
I(15,20): -0.33493661880493164	 ([love][role,])
I(49,56): -0.33407866954803467	 ([film][poor])
I(41,48): -0.33353400230407715	 ([happy.][way])
I(10,53): 0.333071231842041	 ([hudson,][malone,])
I(10,49): 0.3326382637023926	 ([hudson,][film])
I(26,59): -0.3325551748275757	 ([co - stars][girl])
I(41,51): -0.33247971534729004	 ([happy.][stupor,])
I(26,51): -0.33070480823516846	 ([co - stars][stupor,])
I(53,60): -0.3296855688095093	 ([malone,][totally])
I(45,55): 0.3292351961135864	 ([( robert][vampish])
I(2,5): 0.32914960384368896	 ([typical][appropriate])
I(20,38): -0.327892541885376	 ([role,][tale])
I(3,55): 0.32709836959838867	 ([period][vampish])
I(47,59): -0.3266642093658447	 ([reeling][girl])
I(1,4): -0.32656168937683105	 ([melodrama][( mid - 1950s )])
I(41,52): -0.32626819610595703	 ([happy.][dorothy])
I(27,55): 0.3254506587982178	 ([( taylor][vampish])
I(31,59): -0.3246631622314453	 ([movie][girl])
I(10,14): -0.3240196704864502	 ([hudson,][falls])
I(17,60): -0.3234649896621704	 ([plays][totally])
I(0,46): 0.3232443332672119	 ([overblown][stack,])
I(33,34): -0.3217024803161621	 ([enough][raise])
I(11,12): 0.3207441568374634	 ([hulk][everyone])
I(19,42): 0.3202625513076782	 ([stereotype][self - destructive])
I(1,49): -0.3197169303894043	 ([melodrama][film])
I(19,38): 0.3181641101837158	 ([stereotype][tale])
I(2,24): -0.3177967071533203	 ([typical][year,])
I(55,65): 0.3166670799255371	 ([vampish][gets])
I(37,61): 0.31622326374053955	 ([mushy][top )])
I(10,31): 0.3151644468307495	 ([hudson,][movie])
I(17,56): -0.3136160373687744	 ([plays][poor])
I(15,42): -0.3124246597290039	 ([love][self - destructive])
I(45,48): -0.3115741014480591	 ([( robert][way])
I(14,17): -0.3114645481109619	 ([falls][plays])
I(0,50): -0.31073641777038574	 ([overblown][drunken])
I(51,55): -0.309283971786499	 ([stupor,][vampish])
I(39,49): -0.30834805965423584	 ([difficult][film])
I(1,31): 0.3073009252548218	 ([melodrama][movie])
I(10,13): -0.30704641342163086	 ([hudson,][always])
I(29,35): 0.306992769241333	 ([dean )][calibre])
I(1,63): 0.30585408210754395	 ([melodrama][losers])
I(17,41): -0.30498194694519043	 ([plays][happy.])
I(19,43): 0.3046993017196655	 ([stereotype][brother])
I(38,48): -0.30379295349121094	 ([tale][way])
I(23,33): -0.30333900451660156	 ([made][enough])
I(43,48): -0.3027322292327881	 ([brother][way])
I(25,53): -0.30214452743530273	 ([material][malone,])
I(2,19): -0.30121052265167236	 ([typical][stereotype])
I(47,53): -0.30030202865600586	 ([reeling][malone,])
I(39,47): -0.29877209663391113	 ([difficult][reeling])
I(9,59): 0.298724889755249	 ([rock][girl])
I(0,43): -0.2975505590438843	 ([overblown][brother])
I(31,54): -0.2960435152053833	 ([movie][playing])
I(60,65): 0.2956036329269409	 ([totally][gets])
I(3,15): -0.2948317527770996	 ([period][love])
I(45,51): 0.2941617965698242	 ([( robert][stupor,])
I(35,42): 0.29392361640930176	 ([calibre][self - destructive])
I(30,46): 0.2936680316925049	 ([average,][stack,])
I(51,66): -0.29308629035949707	 ([stupor,][bacall])
I(34,50): -0.2927967309951782	 ([raise][drunken])
I(12,41): -0.292415976524353	 ([everyone][happy.])
I(9,50): 0.29148900508880615	 ([rock][drunken])
I(10,54): 0.28980374336242676	 ([hudson,][playing])
I(22,41): -0.2893788814544678	 ([giant,][happy.])
I(19,40): 0.28774702548980713	 ([stereotype][rich])
I(42,63): 0.2870912551879883	 ([self - destructive][losers])
I(22,38): -0.2866096496582031	 ([giant,][tale])
I(11,41): 0.2864217758178711	 ([hulk][happy.])
I(22,25): -0.28628015518188477	 ([giant,][material])
I(19,60): -0.28585386276245117	 ([stereotype][totally])
I(6,37): 0.283538818359375	 ([matin][mushy])
I(17,49): -0.28293800354003906	 ([plays][film])
I(31,33): -0.28280484676361084	 ([movie][enough])
I(1,35): 0.28227925300598145	 ([melodrama][calibre])
I(26,37): 0.28220081329345703	 ([co - stars][mushy])
I(17,55): 0.28176236152648926	 ([plays][vampish])
I(40,48): -0.2816355228424072	 ([rich][way])
I(11,38): 0.28150975704193115	 ([hulk][tale])
I(25,42): -0.28116798400878906	 ([material][self - destructive])
I(26,62): -0.2803288698196411	 ([co - stars][end])
I(41,49): -0.2802553176879883	 ([happy.][film])
I(3,37): -0.27998828887939453	 ([period][mushy])
I(22,37): -0.27962446212768555	 ([giant,][mushy])
I(37,65): 0.27901792526245117	 ([mushy][gets])
I(11,42): 0.2780165672302246	 ([hulk][self - destructive])
I(8,24): -0.27797532081604004	 ([food.][year,])
I(23,37): 0.27742481231689453	 ([made][mushy])
I(32,39): -0.27714061737060547	 ([good][difficult])
I(1,17): -0.2769620418548584	 ([melodrama][plays])
I(26,58): -0.2763078212738037	 ([co - stars][rich])
I(4,35): -0.27623236179351807	 ([( mid - 1950s )][calibre])
I(13,24): -0.27604126930236816	 ([always][year,])
I(17,30): -0.27557194232940674	 ([plays][average,])
I(41,65): -0.27548646926879883	 ([happy.][gets])
I(13,20): -0.274188756942749	 ([always][role,])
I(17,21): 0.27403998374938965	 ([plays][whereas])
I(20,24): -0.27396678924560547	 ([role,][year,])
I(0,59): 0.27222561836242676	 ([overblown][girl])
I(26,27): -0.2714604139328003	 ([co - stars][( taylor])
I(32,63): 0.2711348533630371	 ([good][losers])
I(66,67): 0.2705953121185303	 ([bacall][-])
I(21,37): -0.2702608108520508	 ([whereas][mushy])
I(23,25): -0.26998329162597656	 ([made][material])
I(31,60): -0.26778531074523926	 ([movie][totally])
I(26,39): -0.26773035526275635	 ([co - stars][difficult])
I(3,17): -0.26720213890075684	 ([period][plays])
I(20,41): -0.26703310012817383	 ([role,][happy.])
I(0,21): -0.2666112184524536	 ([overblown][whereas])
I(0,53): -0.26635968685150146	 ([overblown][malone,])
I(15,48): -0.26624178886413574	 ([love][way])
I(19,26): -0.2659475803375244	 ([stereotype][co - stars])
I(44,59): 0.265380859375	 ([sister][girl])
I(38,42): -0.2650277614593506	 ([tale][self - destructive])
I(2,11): -0.2648881673812866	 ([typical][hulk])
I(54,59): -0.2644233703613281	 ([playing][girl])
I(20,65): -0.26405930519104004	 ([role,][gets])
I(11,13): -0.2638159990310669	 ([hulk][always])
I(3,30): 0.2634584903717041	 ([period][average,])
I(40,49): -0.26303744316101074	 ([rich][film])
I(15,52): -0.26294374465942383	 ([love][dorothy])
I(31,38): 0.26217710971832275	 ([movie][tale])
I(9,56): -0.2614715099334717	 ([rock][poor])
I(15,65): -0.26098203659057617	 ([love][gets])
I(41,45): 0.2608684301376343	 ([happy.][( robert])
I(15,62): 0.2605210542678833	 ([love][end])
I(20,51): -0.2602815628051758	 ([role,][stupor,])
I(51,62): 0.2601248025894165	 ([stupor,][end])
I(2,42): 0.25966930389404297	 ([typical][self - destructive])
I(4,8): -0.25890588760375977	 ([( mid - 1950s )][food.])
I(50,56): 0.25766420364379883	 ([drunken][poor])
I(15,34): -0.25715136528015137	 ([love][raise])
I(26,28): -0.2563667297363281	 ([co - stars][&])
I(20,55): -0.2563652992248535	 ([role,][vampish])
I(33,35): -0.25476694107055664	 ([enough][calibre])
I(31,62): -0.2539783716201782	 ([movie][end])
I(38,65): -0.2539546489715576	 ([tale][gets])
I(8,25): -0.25394153594970703	 ([food.][material])
I(15,22): -0.25347161293029785	 ([love][giant,])
I(0,18): -0.2525266408920288	 ([overblown][usual])
I(27,45): 0.25252091884613037	 ([( taylor][( robert])
I(45,53): 0.2522677183151245	 ([( robert][malone,])
I(33,39): -0.2521820068359375	 ([enough][difficult])
I(34,43): -0.252086877822876	 ([raise][brother])
I(31,39): -0.2520005702972412	 ([movie][difficult])
I(46,48): -0.2516465187072754	 ([stack,][way])
I(39,59): -0.2514364719390869	 ([difficult][girl])
I(13,39): -0.25125229358673096	 ([always][difficult])
I(43,60): 0.25091731548309326	 ([brother][totally])
I(15,46): -0.25058627128601074	 ([love][stack,])
I(46,61): 0.2505851984024048	 ([stack,][top )])
I(46,49): -0.2505807876586914	 ([stack,][film])
I(40,47): -0.2505030632019043	 ([rich][reeling])
I(8,12): 0.2504342794418335	 ([food.][everyone])
I(0,67): 0.2502690553665161	 ([overblown][-])
I(15,35): 0.25025010108947754	 ([love][calibre])
