---------- Players ----------
Player 0: boom
Player 1: "
Player 2: garnered
Player 3: something
Player 4: reputation.
Player 5: heavyweights
Player 6: taylor,
Player 7: burton,
Player 8: noel
Player 9: coward,
Player 10: tennessee
Player 11: williams
Player 12: joseph
Player 13: losey,
Player 14: one
Player 15: might
Player 16: tempted
Player 17: think,
Player 18: bad
Player 19: could
Player 20: be?
Player 21: well,
Player 22: lot
Player 23: worse
Player 24: could
Player 25: possibly
Player 26: imagine.
Player 27: sad
Player 28: disturbing
Player 29: fact
Player 30: " boom
Player 31: "
Player 32: seems
Player 33: signal
Player 34: decline
Player 35: fall
Player 36: aforementioned
Player 37: heavyweights.
Player 38: director
Player 39: joseph
Player 40: losey
Player 41: plummeted
Player 42: depths
Player 43: " modesty
Player 44: blaise
Player 45: "
Player 46: " boom
Player 47: "
Player 48: ( some
Player 49: may
Player 50: wish
Player 51: add
Player 52: " secret
Player 53: ceremony
Player 54: " ),
Player 55: managed
Player 56: recuperate
Player 57: 1970
Player 58: create
Player 59: best
Player 60: work,
Player 61: wonderful
Player 62: " go - between
Player 63: ".
Player 64: saddest
Player 65: work
Player 66: tennesee
Player 67: williams.
---------- AND Interactions (Pairwise Only) ----------
I(18,23): -4.890586853027344	 ([bad][worse])
I(23,28): -1.0382404327392578	 ([worse][disturbing])
I(59,60): -1.0379316806793213	 ([best][work,])
I(16,18): -1.0206999778747559	 ([tempted][bad])
I(28,34): -1.0066014528274536	 ([disturbing][decline])
I(41,56): -1.0048274993896484	 ([plummeted][recuperate])
I(52,61): 0.9896953105926514	 ([" secret][wonderful])
I(61,66): 0.9812273979187012	 ([wonderful][tennesee])
I(23,65): 0.914771556854248	 ([worse][work])
I(59,61): 0.9133830070495605	 ([best][wonderful])
I(4,64): 0.8972529172897339	 ([reputation.][saddest])
I(23,38): 0.8468871116638184	 ([worse][director])
I(18,35): -0.8442401885986328	 ([bad][fall])
I(60,67): -0.8046960830688477	 ([work,][williams.])
I(61,64): 0.7992057800292969	 ([wonderful][saddest])
I(4,7): -0.7903337478637695	 ([reputation.][burton,])
I(18,42): 0.7872049808502197	 ([bad][depths])
I(38,64): -0.7763203978538513	 ([director][saddest])
I(21,23): 0.7714643478393555	 ([well,][worse])
I(9,18): -0.7615206241607666	 ([coward,][bad])
I(64,65): -0.760857105255127	 ([saddest][work])
I(6,23): 0.756446361541748	 ([taylor,][worse])
I(18,37): 0.7563707828521729	 ([bad][heavyweights.])
I(44,61): 0.73406982421875	 ([blaise][wonderful])
I(38,59): -0.7149186134338379	 ([director][best])
I(60,65): 0.7141776084899902	 ([work,][work])
I(2,3): -0.7070565223693848	 ([garnered][something])
I(9,10): -0.6916310787200928	 ([coward,][tennessee])
I(38,66): -0.6904294490814209	 ([director][tennesee])
I(18,44): 0.6886119842529297	 ([bad][blaise])
I(23,40): -0.6867733001708984	 ([worse][losey])
I(6,7): -0.6780486106872559	 ([taylor,][burton,])
I(18,40): -0.6697484254837036	 ([bad][losey])
I(7,60): -0.6681551933288574	 ([burton,][work,])
I(18,62): 0.6676478385925293	 ([bad][" go - between])
I(0,30): -0.6668484210968018	 ([boom][" boom])
I(56,61): -0.6632943153381348	 ([recuperate][wonderful])
I(38,60): -0.6426674127578735	 ([director][work,])
I(23,42): 0.6407537460327148	 ([worse][depths])
I(43,61): 0.6406822204589844	 ([" modesty][wonderful])
I(34,41): -0.6385848522186279	 ([decline][plummeted])
I(35,41): -0.6299649477005005	 ([fall][plummeted])
I(23,67): 0.6211268901824951	 ([worse][williams.])
I(13,61): -0.6191263198852539	 ([losey,][wonderful])
I(7,61): -0.6153709888458252	 ([burton,][wonderful])
I(38,41): 0.6153490543365479	 ([director][plummeted])
I(38,57): -0.614708423614502	 ([director][1970])
I(41,60): 0.6126543283462524	 ([plummeted][work,])
I(7,11): -0.6125092506408691	 ([burton,][williams])
I(23,33): -0.6037173271179199	 ([worse][signal])
I(18,34): -0.5982518196105957	 ([bad][decline])
I(41,44): 0.593629002571106	 ([plummeted][blaise])
I(37,60): -0.5917878150939941	 ([heavyweights.][work,])
I(41,42): 0.5852043628692627	 ([plummeted][depths])
I(18,41): -0.5794222354888916	 ([bad][plummeted])
I(23,60): 0.5765860080718994	 ([worse][work,])
I(9,13): -0.5711309909820557	 ([coward,][losey,])
I(35,38): 0.5672314167022705	 ([fall][director])
I(52,59): 0.5655741691589355	 ([" secret][best])
I(7,23): 0.5624237060546875	 ([burton,][worse])
I(23,58): -0.5586328506469727	 ([worse][create])
I(34,37): -0.5573102235794067	 ([decline][heavyweights.])
I(56,59): -0.555152416229248	 ([recuperate][best])
I(9,11): -0.5462286472320557	 ([coward,][williams])
I(10,13): -0.5456750392913818	 ([tennessee][losey,])
I(10,38): 0.5406703948974609	 ([tennessee][director])
I(23,41): -0.53759765625	 ([worse][plummeted])
I(11,18): 0.5357019901275635	 ([williams][bad])
I(4,38): -0.5341370701789856	 ([reputation.][director])
I(40,57): 0.530998945236206	 ([losey][1970])
I(7,65): -0.5304684638977051	 ([burton,][work])
I(0,23): 0.5269565582275391	 ([boom][worse])
I(18,38): -0.5250325202941895	 ([bad][director])
I(17,23): 0.5192074775695801	 ([think,][worse])
I(41,51): -0.5182125568389893	 ([plummeted][add])
I(13,40): -0.5131427049636841	 ([losey,][losey])
I(52,53): 0.506403923034668	 ([" secret][ceremony])
I(11,67): 0.5045995712280273	 ([williams][williams.])
I(23,62): 0.5043954849243164	 ([worse][" go - between])
I(28,43): 0.49588966369628906	 ([disturbing][" modesty])
I(23,53): 0.49511194229125977	 ([worse][ceremony])
I(32,33): -0.49226105213165283	 ([seems][signal])
I(50,51): 0.4906432628631592	 ([wish][add])
I(52,65): 0.4904499053955078	 ([" secret][work])
I(19,23): -0.48990559577941895	 ([could][worse])
I(7,38): -0.4847285747528076	 ([burton,][director])
I(18,67): 0.47916626930236816	 ([bad][williams.])
I(11,23): 0.4789087772369385	 ([williams][worse])
I(49,50): 0.4738274812698364	 ([may][wish])
I(6,18): 0.47003698348999023	 ([taylor,][bad])
I(27,28): -0.46923255920410156	 ([sad][disturbing])
I(51,61): -0.46885013580322266	 ([add][wonderful])
I(52,60): 0.4608321189880371	 ([" secret][work,])
I(59,64): 0.4589090347290039	 ([best][saddest])
I(44,46): 0.4557206630706787	 ([blaise][" boom])
I(65,67): -0.45532727241516113	 ([work][williams.])
I(11,12): -0.45352625846862793	 ([williams][joseph])
I(55,64): 0.4525688886642456	 ([managed][saddest])
I(23,57): 0.44919848442077637	 ([worse][1970])
I(13,66): -0.4425532817840576	 ([losey,][tennesee])
I(7,67): -0.4419870376586914	 ([burton,][williams.])
I(27,64): -0.4402353763580322	 ([sad][saddest])
I(38,39): 0.4333157539367676	 ([director][joseph])
I(2,23): 0.43001890182495117	 ([garnered][worse])
I(34,64): -0.4290156364440918	 ([decline][saddest])
I(57,60): -0.4282798767089844	 ([1970][work,])
I(48,64): -0.42778193950653076	 ([( some][saddest])
I(18,24): 0.4264683723449707	 ([bad][could])
I(65,66): 0.42616796493530273	 ([work][tennesee])
I(61,62): -0.4245915412902832	 ([wonderful][" go - between])
I(10,11): -0.4238851070404053	 ([tennessee][williams])
I(13,18): -0.42177915573120117	 ([losey,][bad])
I(18,48): -0.41953134536743164	 ([bad][( some])
I(59,66): 0.418748140335083	 ([best][tennesee])
I(5,13): -0.41760849952697754	 ([heavyweights][losey,])
I(5,23): 0.4175238609313965	 ([heavyweights][worse])
I(40,64): -0.4161332845687866	 ([losey][saddest])
I(37,62): 0.41611552238464355	 ([heavyweights.][" go - between])
I(12,38): -0.40651798248291016	 ([joseph][director])
I(3,61): 0.40648555755615234	 ([something][wonderful])
I(43,44): 0.40639805793762207	 ([" modesty][blaise])
I(5,64): 0.40552663803100586	 ([heavyweights][saddest])
I(38,58): -0.40524256229400635	 ([director][create])
I(0,10): -0.4041013717651367	 ([boom][tennessee])
I(30,31): -0.40392041206359863	 ([" boom]["])
I(2,18): 0.39994049072265625	 ([garnered][bad])
I(18,53): 0.3960394859313965	 ([bad][ceremony])
I(17,28): 0.39402174949645996	 ([think,][disturbing])
I(35,56): -0.393535852432251	 ([fall][recuperate])
I(18,52): 0.39288830757141113	 ([bad][" secret])
I(42,61): 0.3924744129180908	 ([depths][wonderful])
I(44,45): -0.39246225357055664	 ([blaise]["])
I(10,61): -0.39186573028564453	 ([tennessee][wonderful])
I(10,12): -0.3895719051361084	 ([tennessee][joseph])
I(23,24): 0.38197851181030273	 ([worse][could])
I(30,46): -0.3813556432723999	 ([" boom][" boom])
I(23,51): 0.38099372386932373	 ([worse][add])
I(37,61): -0.37755465507507324	 ([heavyweights.][wonderful])
I(4,12): -0.37691426277160645	 ([reputation.][joseph])
I(28,35): -0.375110387802124	 ([disturbing][fall])
I(23,30): 0.37425386905670166	 ([worse][" boom])
I(41,57): 0.37274622917175293	 ([plummeted][1970])
I(7,18): 0.372739315032959	 ([burton,][bad])
I(30,61): -0.3720816373825073	 ([" boom][wonderful])
I(23,59): 0.37160253524780273	 ([worse][best])
I(29,61): 0.37085485458374023	 ([fact][wonderful])
I(23,66): -0.37001824378967285	 ([worse][tennesee])
I(0,64): -0.3689863681793213	 ([boom][saddest])
I(18,22): 0.368438720703125	 ([bad][lot])
I(7,12): -0.36786770820617676	 ([burton,][joseph])
I(34,56): -0.3651508092880249	 ([decline][recuperate])
I(16,17): -0.3626394271850586	 ([tempted][think,])
I(58,59): -0.3572690486907959	 ([create][best])
I(33,35): -0.3572591543197632	 ([signal][fall])
I(33,34): 0.35401177406311035	 ([signal][decline])
I(41,65): 0.353222131729126	 ([plummeted][work])
I(7,64): -0.35321569442749023	 ([burton,][saddest])
I(10,23): 0.35289859771728516	 ([tennessee][worse])
I(41,53): 0.3528861999511719	 ([plummeted][ceremony])
I(11,60): -0.35205984115600586	 ([williams][work,])
I(5,37): 0.34946513175964355	 ([heavyweights][heavyweights.])
I(3,38): -0.34645652770996094	 ([something][director])
I(4,23): 0.344970703125	 ([reputation.][worse])
I(18,20): -0.34451448917388916	 ([bad][be?])
I(7,37): -0.34418320655822754	 ([burton,][heavyweights.])
I(61,65): 0.344024658203125	 ([wonderful][work])
I(5,62): 0.341219425201416	 ([heavyweights][" go - between])
I(57,64): -0.3401210308074951	 ([1970][saddest])
I(23,29): 0.33904409408569336	 ([worse][fact])
I(7,66): -0.3373301029205322	 ([burton,][tennesee])
I(13,60): -0.33585262298583984	 ([losey,][work,])
I(5,7): -0.3357870578765869	 ([heavyweights][burton,])
I(38,52): -0.3346651792526245	 ([director][" secret])
I(52,66): 0.33345651626586914	 ([" secret][tennesee])
I(40,66): -0.33312904834747314	 ([losey][tennesee])
I(23,50): -0.332855224609375	 ([worse][wish])
I(5,44): 0.3327038288116455	 ([heavyweights][blaise])
I(37,40): -0.33143627643585205	 ([heavyweights.][losey])
I(5,18): 0.3298630714416504	 ([heavyweights][bad])
I(7,10): -0.32984495162963867	 ([burton,][tennessee])
I(18,43): 0.32923078536987305	 ([bad][" modesty])
I(30,59): -0.329060435295105	 ([" boom][best])
I(44,52): 0.32666850090026855	 ([blaise][" secret])
I(12,28): -0.3266410827636719	 ([joseph][disturbing])
I(27,35): -0.32573843002319336	 ([sad][fall])
I(37,44): 0.32457542419433594	 ([heavyweights.][blaise])
I(5,41): 0.32427477836608887	 ([heavyweights][plummeted])
I(13,38): 0.3227062225341797	 ([losey,][director])
I(0,62): 0.32222115993499756	 ([boom][" go - between])
I(3,18): 0.3219304084777832	 ([something][bad])
I(48,50): -0.3213181495666504	 ([( some][wish])
I(23,55): 0.3198065757751465	 ([worse][managed])
I(28,64): -0.3170214891433716	 ([disturbing][saddest])
I(30,62): 0.31584441661834717	 ([" boom][" go - between])
I(13,37): -0.31508970260620117	 ([losey,][heavyweights.])
I(18,66): 0.3146491050720215	 ([bad][tennesee])
I(16,64): -0.31375861167907715	 ([tempted][saddest])
I(28,41): -0.31235504150390625	 ([disturbing][plummeted])
I(4,59): 0.3113842010498047	 ([reputation.][best])
I(10,30): -0.31000328063964844	 ([tennessee][" boom])
I(9,12): -0.30926334857940674	 ([coward,][joseph])
I(35,36): -0.30805253982543945	 ([fall][aforementioned])
I(34,36): -0.30658745765686035	 ([decline][aforementioned])
I(27,34): -0.3064051866531372	 ([sad][decline])
I(10,66): -0.3054037094116211	 ([tennessee][tennesee])
I(54,56): 0.30380237102508545	 ([" ),][recuperate])
I(34,38): 0.3010573387145996	 ([decline][director])
I(23,32): -0.29944896697998047	 ([worse][seems])
I(38,51): 0.29831087589263916	 ([director][add])
I(25,26): -0.29722392559051514	 ([possibly][imagine.])
I(40,43): 0.29523003101348877	 ([losey][" modesty])
I(4,6): -0.29445481300354004	 ([reputation.][taylor,])
I(7,44): -0.2937180995941162	 ([burton,][blaise])
I(32,35): -0.2932906150817871	 ([seems][fall])
I(43,59): 0.293243408203125	 ([" modesty][best])
I(23,25): -0.2927670478820801	 ([worse][possibly])
I(5,57): -0.29127979278564453	 ([heavyweights][1970])
I(23,46): 0.2909212112426758	 ([worse][" boom])
I(55,59): 0.28859376907348633	 ([managed][best])
I(3,7): -0.2881810665130615	 ([something][burton,])
I(28,38): 0.2880983352661133	 ([disturbing][director])
I(18,29): -0.2854776382446289	 ([bad][fact])
I(14,23): -0.28542637825012207	 ([one][worse])
I(3,4): 0.28499794006347656	 ([something][reputation.])
I(4,13): -0.2847599983215332	 ([reputation.][losey,])
I(41,58): -0.28413212299346924	 ([plummeted][create])
I(33,51): -0.2829548120498657	 ([signal][add])
I(38,56): 0.28137874603271484	 ([director][recuperate])
I(12,66): -0.28066182136535645	 ([joseph][tennesee])
I(64,67): -0.2800452709197998	 ([saddest][williams.])
I(7,59): -0.27767395973205566	 ([burton,][best])
I(30,64): -0.2773110866546631	 ([" boom][saddest])
I(30,60): -0.2762221097946167	 ([" boom][work,])
I(34,40): -0.27593910694122314	 ([decline][losey])
I(13,22): -0.2748161554336548	 ([losey,][lot])
I(35,40): -0.27469897270202637	 ([fall][losey])
I(59,65): 0.27381467819213867	 ([best][work])
I(18,26): 0.27317631244659424	 ([bad][imagine.])
I(28,62): 0.27287232875823975	 ([disturbing][" go - between])
I(21,38): 0.270477294921875	 ([well,][director])
I(33,57): -0.26997101306915283	 ([signal][1970])
I(23,54): 0.26661205291748047	 ([worse][" ),])
I(12,13): -0.2597939968109131	 ([joseph][losey,])
I(5,11): 0.25791072845458984	 ([heavyweights][williams])
I(1,38): 0.2568920850753784	 (["][director])
I(7,40): 0.2568713426589966	 ([burton,][losey])
I(50,52): -0.25644147396087646	 ([wish][" secret])
I(17,64): 0.2554807662963867	 ([think,][saddest])
I(48,59): 0.25490689277648926	 ([( some][best])
I(46,64): -0.2521224021911621	 ([" boom][saddest])
I(35,61): 0.2513694763183594	 ([fall][wonderful])
I(40,41): -0.25132107734680176	 ([losey][plummeted])
I(41,43): -0.2512683868408203	 ([plummeted][" modesty])
I(19,21): -0.24923551082611084	 ([could][well,])
I(17,20): -0.249170184135437	 ([think,][be?])
I(9,34): -0.24850225448608398	 ([coward,][decline])
I(27,61): 0.24700546264648438	 ([sad][wonderful])
I(15,18): -0.24677658081054688	 ([might][bad])
I(0,67): 0.24662113189697266	 ([boom][williams.])
I(46,47): -0.24579787254333496	 ([" boom]["])
I(7,13): -0.2457263469696045	 ([burton,][losey,])
I(38,53): -0.243743896484375	 ([director][ceremony])
I(62,64): 0.2435523271560669	 ([" go - between][saddest])
I(37,52): 0.2430424690246582	 ([heavyweights.][" secret])
I(12,40): -0.24265098571777344	 ([joseph][losey])
I(28,66): -0.2419968843460083	 ([disturbing][tennesee])
I(2,7): -0.24023795127868652	 ([garnered][burton,])
I(24,26): -0.2396029233932495	 ([could][imagine.])
I(23,44): 0.23906707763671875	 ([worse][blaise])
I(43,64): 0.23850762844085693	 ([" modesty][saddest])
I(6,28): 0.2382667064666748	 ([taylor,][disturbing])
I(42,65): 0.2341907024383545	 ([depths][work])
I(48,51): -0.233972430229187	 ([( some][add])
I(37,57): -0.23338603973388672	 ([heavyweights.][1970])
I(56,57): -0.23288202285766602	 ([recuperate][1970])
I(5,60): -0.23279023170471191	 ([heavyweights][work,])
I(38,62): 0.23209881782531738	 ([director][" go - between])
I(35,50): -0.23112046718597412	 ([fall][wish])
I(62,67): 0.23060250282287598	 ([" go - between][williams.])
I(28,30): -0.23025858402252197	 ([disturbing][" boom])
I(22,41): -0.23019719123840332	 ([lot][plummeted])
I(13,59): -0.22960233688354492	 ([losey,][best])
I(1,28): 0.2295241355895996	 (["][disturbing])
I(0,46): -0.22886288166046143	 ([boom][" boom])
I(56,60): -0.22859597206115723	 ([recuperate][work,])
I(56,65): -0.22820425033569336	 ([recuperate][work])
I(22,24): -0.2280120849609375	 ([lot][could])
I(16,65): -0.22799944877624512	 ([tempted][work])
I(21,28): 0.2279508113861084	 ([well,][disturbing])
I(35,67): -0.22792482376098633	 ([fall][williams.])
I(42,52): 0.22789406776428223	 ([depths][" secret])
I(51,57): -0.2277008295059204	 ([add][1970])
I(34,51): -0.22762036323547363	 ([decline][add])
I(10,40): 0.22681617736816406	 ([tennessee][losey])
I(34,60): -0.22605907917022705	 ([decline][work,])
I(4,67): -0.22575831413269043	 ([reputation.][williams.])
I(10,62): 0.22527408599853516	 ([tennessee][" go - between])
I(4,28): 0.22525572776794434	 ([reputation.][disturbing])
I(18,21): -0.2248992919921875	 ([bad][well,])
I(0,66): -0.22384285926818848	 ([boom][tennesee])
I(35,42): -0.22366881370544434	 ([fall][depths])
I(10,59): -0.2232680320739746	 ([tennessee][best])
I(4,42): 0.2232649326324463	 ([reputation.][depths])
I(20,28): 0.2232198715209961	 ([be?][disturbing])
I(42,43): -0.2224576473236084	 ([depths][" modesty])
I(38,55): 0.22208952903747559	 ([director][managed])
I(13,44): -0.2217271327972412	 ([losey,][blaise])
I(61,63): 0.2214832305908203	 ([wonderful][".])
I(23,56): 0.22002792358398438	 ([worse][recuperate])
I(53,59): 0.21949386596679688	 ([ceremony][best])
I(1,61): -0.21944093704223633	 (["][wonderful])
I(46,67): 0.21856844425201416	 ([" boom][williams.])
I(60,66): 0.21772313117980957	 ([work,][tennesee])
I(60,61): -0.21688199043273926	 ([work,][wonderful])
I(5,28): -0.21610474586486816	 ([heavyweights][disturbing])
I(28,65): -0.21360242366790771	 ([disturbing][work])
I(2,4): -0.21349310874938965	 ([garnered][reputation.])
I(48,61): 0.21197986602783203	 ([( some][wonderful])
I(41,64): -0.21171975135803223	 ([plummeted][saddest])
I(28,44): 0.21028339862823486	 ([disturbing][blaise])
I(22,61): 0.21020269393920898	 ([lot][wonderful])
I(39,41): 0.20995116233825684	 ([joseph][plummeted])
I(9,40): -0.20992517471313477	 ([coward,][losey])
I(4,9): -0.20804691314697266	 ([reputation.][coward,])
I(52,55): 0.20770931243896484	 ([" secret][managed])
I(39,66): -0.20765149593353271	 ([joseph][tennesee])
I(8,12): -0.20674455165863037	 ([noel][joseph])
I(46,66): -0.20604300498962402	 ([" boom][tennesee])
I(49,52): 0.20581579208374023	 ([may][" secret])
I(10,56): 0.20573782920837402	 ([tennessee][recuperate])
I(26,28): -0.20463669300079346	 ([imagine.][disturbing])
I(19,20): -0.2040165662765503	 ([could][be?])
I(33,56): -0.2031848430633545	 ([signal][recuperate])
I(17,33): -0.2029656171798706	 ([think,][signal])
I(16,21): -0.20266151428222656	 ([tempted][well,])
I(20,23): 0.20251750946044922	 ([be?][worse])
I(57,63): -0.20228958129882812	 ([1970][".])
I(21,61): -0.2012314796447754	 ([well,][wonderful])
I(9,59): 0.20106720924377441	 ([coward,][best])
I(3,59): 0.20052242279052734	 ([something][best])
I(35,66): -0.2001786231994629	 ([fall][tennesee])
I(34,66): -0.20007193088531494	 ([decline][tennesee])
I(17,34): 0.1993420124053955	 ([think,][decline])
I(27,37): 0.19832801818847656	 ([sad][heavyweights.])
I(4,11): -0.19825196266174316	 ([reputation.][williams])
I(24,38): -0.1981257200241089	 ([could][director])
I(28,53): -0.19791853427886963	 ([disturbing][ceremony])
I(30,66): -0.1971801519393921	 ([" boom][tennesee])
I(23,63): 0.1969165802001953	 ([worse][".])
I(43,60): 0.19667696952819824	 ([" modesty][work,])
I(16,35): -0.19662392139434814	 ([tempted][fall])
I(16,61): -0.19595932960510254	 ([tempted][wonderful])
I(2,5): -0.19533920288085938	 ([garnered][heavyweights])
I(19,61): -0.19517302513122559	 ([could][wonderful])
I(58,67): -0.1942150592803955	 ([create][williams.])
I(5,27): 0.19393396377563477	 ([heavyweights][sad])
I(34,61): -0.19379234313964844	 ([decline][wonderful])
I(57,66): -0.19362592697143555	 ([1970][tennesee])
I(29,65): 0.19321012496948242	 ([fact][work])
I(55,56): -0.19319581985473633	 ([managed][recuperate])
I(52,64): 0.19313478469848633	 ([" secret][saddest])
I(40,46): 0.19284939765930176	 ([losey][" boom])
I(28,58): -0.19279491901397705	 ([disturbing][create])
I(37,58): -0.19202804565429688	 ([heavyweights.][create])
I(11,38): 0.1917264461517334	 ([williams][director])
I(7,43): -0.19120001792907715	 ([burton,][" modesty])
I(34,42): 0.1906496286392212	 ([decline][depths])
I(7,41): 0.19049715995788574	 ([burton,][plummeted])
I(8,60): -0.19034457206726074	 ([noel][work,])
I(40,61): -0.1897435188293457	 ([losey][wonderful])
I(2,65): -0.18935728073120117	 ([garnered][work])
I(5,56): 0.186881422996521	 ([heavyweights][recuperate])
I(23,36): 0.18648099899291992	 ([worse][aforementioned])
I(28,40): -0.18611586093902588	 ([disturbing][losey])
I(34,50): -0.1849210262298584	 ([decline][wish])
I(1,64): -0.18474531173706055	 (["][saddest])
I(35,64): -0.18416571617126465	 ([fall][saddest])
I(33,39): -0.18299055099487305	 ([signal][joseph])
I(8,59): -0.18270015716552734	 ([noel][best])
I(56,66): -0.1823563575744629	 ([recuperate][tennesee])
I(44,59): 0.1822199821472168	 ([blaise][best])
I(53,61): 0.18198776245117188	 ([ceremony][wonderful])
I(57,59): 0.1815345287322998	 ([1970][best])
I(12,34): -0.18132567405700684	 ([joseph][decline])
I(23,27): -0.1811671257019043	 ([worse][sad])
I(0,18): 0.1807537078857422	 ([boom][bad])
I(0,37): 0.18057513236999512	 ([boom][heavyweights.])
I(34,44): 0.18037378787994385	 ([decline][blaise])
I(61,67): -0.17981600761413574	 ([wonderful][williams.])
I(18,50): -0.179229736328125	 ([bad][wish])
I(13,52): -0.1789872646331787	 ([losey,][" secret])
I(8,38): 0.1787412166595459	 ([noel][director])
I(51,60): -0.17833411693572998	 ([add][work,])
I(22,52): 0.17798781394958496	 ([lot][" secret])
I(21,24): 0.17780005931854248	 ([well,][could])
I(53,65): 0.17748594284057617	 ([ceremony][work])
I(19,22): -0.17731595039367676	 ([could][lot])
I(32,61): 0.1768803596496582	 ([seems][wonderful])
I(17,65): 0.17647361755371094	 ([think,][work])
I(34,67): -0.17632126808166504	 ([decline][williams.])
I(30,44): 0.17618095874786377	 ([" boom][blaise])
I(16,20): 0.17612874507904053	 ([tempted][be?])
I(22,40): -0.1760774850845337	 ([lot][losey])
I(6,40): 0.175612211227417	 ([taylor,][losey])
I(9,35): -0.17540454864501953	 ([coward,][fall])
I(62,63): -0.17534232139587402	 ([" go - between][".])
I(20,57): -0.17492377758026123	 ([be?][1970])
I(24,64): 0.1747598648071289	 ([could][saddest])
Sum: -26.66738784313202
==================================================
