---------- Players ----------
Player 0: pokemon
Player 1: 3
Player 2: little
Player 3: three
Player 4: four
Player 5: episodes
Player 6: tv
Player 7: series,
Player 8: strung
Player 9: together
Player 10: without
Player 11: usual
Player 12: commercials.
Player 13: story
Player 14: typical
Player 15: pokemon
Player 16: ( conflict,
Player 17: fighting,
Player 18: resolution
Player 19: happy
Player 20: end ),
Player 21: nothing
Player 22: original
Player 23: unusual
Player 24: animation.
Player 25: holes
Player 26: plot
Player 27: filled
Player 28: ( over
Player 29: closing
Player 30: credits! )
Player 31: without
Player 32: explanation,
Player 33: everything
Player 34: bit
Player 35: sweet.
Player 36: see
Player 37: big
Player 38: screen?
Player 39: reason
Player 40: part
Player 41: child's
Player 42: world.
Player 43: sons
Player 44: enjoy
Player 45: pokemon,
Player 46: showing
Player 47: interest
Player 48: like,
Player 49: closer.
Player 50: seeing
Player 51: film
---------- AND Interactions (Pairwise Only) ----------
I(33,35): 1.5491838455200195	 ([everything][sweet.])
I(2,45): 0.33455049991607666	 ([little][pokemon,])
I(6,8): 0.33368414640426636	 ([tv][strung])
I(7,30): -0.3268893361091614	 ([series,][credits! )])
I(28,47): -0.3259929418563843	 ([( over][interest])
I(5,38): 0.3249107599258423	 ([episodes][screen?])
I(27,35): -0.3242788314819336	 ([filled][sweet.])
I(48,51): 0.3217475414276123	 ([like,][film])
I(12,47): -0.31526702642440796	 ([commercials.][interest])
I(41,47): 0.3132138252258301	 ([child's][interest])
I(11,49): -0.3121650218963623	 ([usual][closer.])
I(8,49): 0.3116288185119629	 ([strung][closer.])
I(36,47): -0.31148868799209595	 ([see][interest])
I(26,46): 0.3089321255683899	 ([plot][showing])
I(16,44): -0.3046157956123352	 ([( conflict,][enjoy])
I(0,24): 0.30318784713745117	 ([pokemon][animation.])
I(11,12): 0.30243736505508423	 ([usual][commercials.])
I(26,51): 0.30055588483810425	 ([plot][film])
I(10,11): -0.2954654395580292	 ([without][usual])
I(2,15): 0.2938085198402405	 ([little][pokemon])
I(41,45): 0.29305434226989746	 ([child's][pokemon,])
I(32,47): 0.29213011264801025	 ([explanation,][interest])
I(19,41): 0.29079127311706543	 ([happy][child's])
I(12,19): 0.28967219591140747	 ([commercials.][happy])
I(28,38): -0.2882770895957947	 ([( over][screen?])
I(17,49): 0.2871391773223877	 ([fighting,][closer.])
I(26,40): 0.2839731276035309	 ([plot][part])
I(44,49): 0.2830162048339844	 ([enjoy][closer.])
I(16,35): -0.28196096420288086	 ([( conflict,][sweet.])
I(3,4): -0.28092989325523376	 ([three][four])
I(27,42): -0.2807513475418091	 ([filled][world.])
I(25,30): 0.28027790784835815	 ([holes][credits! )])
I(13,35): 0.28024911880493164	 ([story][sweet.])
I(14,47): -0.2795311212539673	 ([typical][interest])
I(15,47): 0.27926087379455566	 ([pokemon][interest])
I(27,44): -0.27794110774993896	 ([filled][enjoy])
I(38,41): -0.27709031105041504	 ([screen?][child's])
I(38,45): -0.27636536955833435	 ([screen?][pokemon,])
I(2,26): 0.27617526054382324	 ([little][plot])
I(26,33): 0.2712327837944031	 ([plot][everything])
I(3,12): 0.27074912190437317	 ([three][commercials.])
I(35,51): -0.2697780132293701	 ([sweet.][film])
I(5,7): -0.2697455883026123	 ([episodes][series,])
I(12,45): -0.2693174481391907	 ([commercials.][pokemon,])
I(16,49): 0.2672853469848633	 ([( conflict,][closer.])
I(1,2): 0.2667614817619324	 ([3][little])
I(4,5): -0.2652698755264282	 ([four][episodes])
I(40,44): -0.2642848491668701	 ([part][enjoy])
I(13,43): 0.2624166011810303	 ([story][sons])
I(11,44): -0.2611795663833618	 ([usual][enjoy])
I(13,24): 0.26114392280578613	 ([story][animation.])
I(5,28): -0.25990909337997437	 ([episodes][( over])
I(38,47): 0.2598731219768524	 ([screen?][interest])
I(6,13): 0.25650638341903687	 ([tv][story])
I(0,11): -0.25590795278549194	 ([pokemon][usual])
I(30,45): -0.25578993558883667	 ([credits! )][pokemon,])
I(15,39): 0.25508129596710205	 ([pokemon][reason])
I(13,39): 0.2529541850090027	 ([story][reason])
I(15,38): -0.25249555706977844	 ([pokemon][screen?])
I(27,49): -0.2514002323150635	 ([filled][closer.])
I(1,39): 0.25129950046539307	 ([3][reason])
I(5,14): -0.2511417865753174	 ([episodes][typical])
I(13,14): -0.2510475516319275	 ([story][typical])
I(24,51): 0.25080037117004395	 ([animation.][film])
I(0,2): 0.25053954124450684	 ([pokemon][little])
I(0,39): -0.24989867210388184	 ([pokemon][reason])
I(16,25): 0.24928995966911316	 ([( conflict,][holes])
I(8,9): 0.24913710355758667	 ([strung][together])
I(13,51): 0.24902331829071045	 ([story][film])
I(13,40): 0.24882477521896362	 ([story][part])
I(19,38): 0.24869412183761597	 ([happy][screen?])
I(19,43): 0.24783921241760254	 ([happy][sons])
I(32,38): -0.24748289585113525	 ([explanation,][screen?])
I(11,13): 0.24731040000915527	 ([usual][story])
I(13,18): -0.24719023704528809	 ([story][resolution])
I(16,42): -0.2464604377746582	 ([( conflict,][world.])
I(6,24): -0.24483054876327515	 ([tv][animation.])
I(1,38): 0.24429094791412354	 ([3][screen?])
I(26,42): 0.24339747428894043	 ([plot][world.])
I(12,38): -0.24331355094909668	 ([commercials.][screen?])
I(5,11): -0.24276947975158691	 ([episodes][usual])
I(44,51): -0.23801136016845703	 ([enjoy][film])
I(8,35): 0.23672103881835938	 ([strung][sweet.])
I(2,49): -0.2336289882659912	 ([little][closer.])
I(37,38): 0.23132622241973877	 ([big][screen?])
I(0,40): 0.23073577880859375	 ([pokemon][part])
I(41,42): 0.23004770278930664	 ([child's][world.])
I(13,49): 0.2298882007598877	 ([story][closer.])
I(0,12): -0.2290027141571045	 ([pokemon][commercials.])
I(12,35): 0.2289726734161377	 ([commercials.][sweet.])
I(13,30): 0.22847893834114075	 ([story][credits! )])
I(39,45): 0.22735273838043213	 ([reason][pokemon,])
I(27,32): -0.2266232669353485	 ([filled][explanation,])
I(8,11): -0.22654777765274048	 ([strung][usual])
I(2,20): 0.22564512491226196	 ([little][end ),])
I(35,42): -0.22277191281318665	 ([sweet.][world.])
I(28,33): -0.2218291461467743	 ([( over][everything])
I(5,9): -0.22173774242401123	 ([episodes][together])
I(2,6): 0.22153842449188232	 ([little][tv])
I(26,47): 0.221263587474823	 ([plot][interest])
I(13,20): 0.22070705890655518	 ([story][end ),])
I(33,44): -0.21963655948638916	 ([everything][enjoy])
I(38,46): 0.21792221069335938	 ([screen?][showing])
I(11,45): -0.21751397848129272	 ([usual][pokemon,])
I(21,33): -0.21738991141319275	 ([nothing][everything])
I(12,24): -0.21625661849975586	 ([commercials.][animation.])
I(24,42): 0.21615862846374512	 ([animation.][world.])
I(6,47): -0.21548837423324585	 ([tv][interest])
I(30,43): -0.21547913551330566	 ([credits! )][sons])
I(35,50): 0.21502995491027832	 ([sweet.][seeing])
I(28,49): -0.2142777442932129	 ([( over][closer.])
I(11,42): -0.2134963870048523	 ([usual][world.])
I(14,17): -0.21122631430625916	 ([typical][fighting,])
I(23,24): -0.21120434999465942	 ([unusual][animation.])
I(11,47): -0.2110099196434021	 ([usual][interest])
I(13,41): 0.2106558084487915	 ([story][child's])
I(22,23): -0.21055832505226135	 ([original][unusual])
I(22,24): -0.21007084846496582	 ([original][animation.])
I(3,35): -0.2094252109527588	 ([three][sweet.])
I(7,12): -0.20824480056762695	 ([series,][commercials.])
I(38,43): -0.20760083198547363	 ([screen?][sons])
I(32,49): 0.20752477645874023	 ([explanation,][closer.])
I(5,22): -0.20600837469100952	 ([episodes][original])
I(2,13): 0.20533347129821777	 ([little][story])
I(13,25): -0.20403867959976196	 ([story][holes])
I(5,32): 0.2037803828716278	 ([episodes][explanation,])
I(0,10): -0.2034456729888916	 ([pokemon][without])
I(24,44): 0.20297455787658691	 ([animation.][enjoy])
I(6,43): -0.2028946876525879	 ([tv][sons])
I(30,46): 0.20273184776306152	 ([credits! )][showing])
I(32,35): -0.2015388011932373	 ([explanation,][sweet.])
I(42,46): -0.20080804824829102	 ([world.][showing])
I(14,44): -0.2006075382232666	 ([typical][enjoy])
I(6,17): 0.20031362771987915	 ([tv][fighting,])
I(7,44): 0.19973331689834595	 ([series,][enjoy])
I(34,38): -0.19842529296875	 ([bit][screen?])
I(18,24): 0.19836515188217163	 ([resolution][animation.])
I(16,22): 0.19749325513839722	 ([( conflict,][original])
I(25,44): -0.19627845287322998	 ([holes][enjoy])
I(42,50): -0.1962571144104004	 ([world.][seeing])
I(5,19): 0.19407302141189575	 ([episodes][happy])
I(2,24): 0.19393926858901978	 ([little][animation.])
I(39,48): 0.1937861442565918	 ([reason][like,])
I(25,43): -0.1937326192855835	 ([holes][sons])
I(10,30): 0.19325929880142212	 ([without][credits! )])
I(15,41): 0.19310128688812256	 ([pokemon][child's])
I(13,23): -0.1921250820159912	 ([story][unusual])
I(12,30): -0.19168347120285034	 ([commercials.][credits! )])
I(19,25): -0.19044050574302673	 ([happy][holes])
I(13,47): 0.1901094913482666	 ([story][interest])
I(17,47): 0.19003325700759888	 ([fighting,][interest])
I(19,27): -0.18941795825958252	 ([happy][filled])
I(23,39): 0.18852412700653076	 ([unusual][reason])
I(5,40): 0.18836188316345215	 ([episodes][part])
I(36,44): -0.1878277063369751	 ([see][enjoy])
I(1,5): 0.18773934245109558	 ([3][episodes])
I(23,38): -0.18766355514526367	 ([unusual][screen?])
I(0,35): -0.1873769760131836	 ([pokemon][sweet.])
I(26,41): 0.18668287992477417	 ([plot][child's])
I(40,48): -0.18648496270179749	 ([part][like,])
I(15,33): 0.1861204206943512	 ([pokemon][everything])
I(19,26): 0.1854369044303894	 ([happy][plot])
I(5,45): 0.18472909927368164	 ([episodes][pokemon,])
I(36,39): -0.18409335613250732	 ([see][reason])
I(20,49): 0.18394970893859863	 ([end ),][closer.])
I(4,6): 0.18392431735992432	 ([four][tv])
I(41,51): 0.18359148502349854	 ([child's][film])
I(27,43): -0.18314659595489502	 ([filled][sons])
I(20,35): 0.18274974822998047	 ([end ),][sweet.])
I(15,30): -0.1822458803653717	 ([pokemon][credits! )])
I(19,35): 0.18195390701293945	 ([happy][sweet.])
I(25,39): -0.18139564990997314	 ([holes][reason])
I(8,51): 0.18105965852737427	 ([strung][film])
I(36,42): -0.1805809736251831	 ([see][world.])
I(7,13): -0.18051815032958984	 ([series,][story])
I(47,51): -0.17953705787658691	 ([interest][film])
I(7,42): 0.17857486009597778	 ([series,][world.])
I(44,50): -0.178522527217865	 ([enjoy][seeing])
I(27,38): -0.17738187313079834	 ([filled][screen?])
I(5,24): 0.1763690710067749	 ([episodes][animation.])
I(13,17): 0.1760386824607849	 ([story][fighting,])
I(18,42): 0.17596197128295898	 ([resolution][world.])
I(3,6): 0.17407628893852234	 ([three][tv])
I(23,44): -0.17387330532073975	 ([unusual][enjoy])
I(36,38): -0.1718674898147583	 ([see][screen?])
I(22,39): 0.17184829711914062	 ([original][reason])
I(32,42): 0.1710432767868042	 ([explanation,][world.])
I(22,35): 0.17089533805847168	 ([original][sweet.])
I(8,39): 0.17007529735565186	 ([strung][reason])
I(14,18): -0.16964572668075562	 ([typical][resolution])
I(9,35): 0.16900885105133057	 ([together][sweet.])
I(7,48): 0.16858455538749695	 ([series,][like,])
I(7,47): 0.1680845022201538	 ([series,][interest])
I(30,40): 0.16790658235549927	 ([credits! )][part])
I(21,34): 0.1677282750606537	 ([nothing][bit])
I(18,20): 0.1673954725265503	 ([resolution][end ),])
I(15,49): 0.16625761985778809	 ([pokemon][closer.])
I(2,8): 0.16598433256149292	 ([little][strung])
I(8,14): -0.16538608074188232	 ([strung][typical])
I(4,12): 0.16482257843017578	 ([four][commercials.])
I(18,33): -0.16475936770439148	 ([resolution][everything])
I(1,12): 0.1632472276687622	 ([3][commercials.])
I(18,39): 0.16302251815795898	 ([resolution][reason])
I(39,42): -0.162876695394516	 ([reason][world.])
I(11,14): -0.16211187839508057	 ([usual][typical])
I(8,42): 0.16184210777282715	 ([strung][world.])
I(33,34): 0.16162294149398804	 ([everything][bit])
I(35,40): -0.16118502616882324	 ([sweet.][part])
I(16,32): -0.1606368124485016	 ([( conflict,][explanation,])
I(15,35): 0.16049742698669434	 ([pokemon][sweet.])
I(14,45): -0.1604793667793274	 ([typical][pokemon,])
I(24,45): 0.16035783290863037	 ([animation.][pokemon,])
I(1,30): 0.1602710485458374	 ([3][credits! )])
I(5,25): -0.1601087749004364	 ([episodes][holes])
I(14,35): -0.1600322723388672	 ([typical][sweet.])
I(2,38): 0.15891742706298828	 ([little][screen?])
I(2,44): 0.15842217206954956	 ([little][enjoy])
I(27,28): -0.15814560651779175	 ([filled][( over])
I(8,41): 0.15808898210525513	 ([strung][child's])
I(5,48): 0.15808311104774475	 ([episodes][like,])
I(6,41): -0.15733784437179565	 ([tv][child's])
I(8,24): 0.15672427415847778	 ([strung][animation.])
I(30,50): 0.15584933757781982	 ([credits! )][seeing])
I(15,17): -0.15520137548446655	 ([pokemon][fighting,])
I(0,6): -0.15462642908096313	 ([pokemon][tv])
I(26,27): -0.15446656942367554	 ([plot][filled])
I(2,30): 0.15441155433654785	 ([little][credits! )])
I(27,45): -0.15405994653701782	 ([filled][pokemon,])
I(20,47): 0.15286117792129517	 ([end ),][interest])
I(14,19): -0.15243977308273315	 ([typical][happy])
I(26,28): -0.1513090431690216	 ([plot][( over])
I(16,40): -0.15087169408798218	 ([( conflict,][part])
I(23,43): -0.150748610496521	 ([unusual][sons])
I(6,33): 0.14945632219314575	 ([tv][everything])
I(6,50): 0.14873820543289185	 ([tv][seeing])
I(2,48): 0.1484161615371704	 ([little][like,])
I(31,35): -0.14820361137390137	 ([without][sweet.])
I(33,45): 0.14776983857154846	 ([everything][pokemon,])
I(46,47): -0.14623194932937622	 ([showing][interest])
I(18,27): -0.14601415395736694	 ([resolution][filled])
I(0,21): 0.14480435848236084	 ([pokemon][nothing])
I(2,17): 0.144442617893219	 ([little][fighting,])
I(2,4): 0.14424967765808105	 ([little][four])
I(5,26): 0.144046813249588	 ([episodes][plot])
I(8,44): 0.14395010471343994	 ([strung][enjoy])
I(24,49): -0.1433548927307129	 ([animation.][closer.])
I(6,46): 0.14325714111328125	 ([tv][showing])
I(40,43): -0.1430826187133789	 ([part][sons])
I(14,38): -0.14277774095535278	 ([typical][screen?])
I(7,11): -0.14268380403518677	 ([series,][usual])
I(6,16): 0.14211225509643555	 ([tv][( conflict,])
I(9,30): -0.14160022139549255	 ([together][credits! )])
I(5,17): -0.14145177602767944	 ([episodes][fighting,])
I(8,19): 0.1413833498954773	 ([strung][happy])
I(9,13): -0.14064669609069824	 ([together][story])
I(25,27): -0.140183687210083	 ([holes][filled])
I(13,50): -0.14010193943977356	 ([story][seeing])
I(3,39): -0.13985109329223633	 ([three][reason])
I(1,35): 0.13980937004089355	 ([3][sweet.])
I(1,13): 0.13978922367095947	 ([3][story])
I(7,40): 0.13949912786483765	 ([series,][part])
I(23,26): -0.13847452402114868	 ([unusual][plot])
I(43,46): -0.1382923722267151	 ([sons][showing])
I(19,20): 0.13812416791915894	 ([happy][end ),])
I(17,22): -0.13790342211723328	 ([fighting,][original])
I(9,45): 0.13714933395385742	 ([together][pokemon,])
I(25,45): -0.13710495829582214	 ([holes][pokemon,])
I(12,25): -0.1368471086025238	 ([commercials.][holes])
I(33,48): 0.13644376397132874	 ([everything][like,])
I(16,33): -0.13626962900161743	 ([( conflict,][everything])
I(15,48): 0.13613998889923096	 ([pokemon][like,])
I(16,21): -0.1361028552055359	 ([( conflict,][nothing])
I(7,16): 0.13534080982208252	 ([series,][( conflict,])
I(37,39): 0.1353243589401245	 ([big][reason])
I(8,25): -0.13431426882743835	 ([strung][holes])
I(17,33): 0.13382506370544434	 ([fighting,][everything])
I(12,15): 0.13354173302650452	 ([commercials.][pokemon])
I(7,32): 0.13346153497695923	 ([series,][explanation,])
I(0,25): -0.13322386145591736	 ([pokemon][holes])
I(5,6): -0.1324750781059265	 ([episodes][tv])
I(9,12): 0.13233131170272827	 ([together][commercials.])
I(0,20): 0.13211369514465332	 ([pokemon][end ),])
I(19,48): 0.13200980424880981	 ([happy][like,])
I(2,14): 0.13140028715133667	 ([little][typical])
I(13,15): -0.13137423992156982	 ([story][pokemon])
I(28,39): -0.13122034072875977	 ([( over][reason])
I(8,43): 0.131048321723938	 ([strung][sons])
I(21,35): -0.13091766834259033	 ([nothing][sweet.])
I(21,47): 0.13068705797195435	 ([nothing][interest])
I(15,21): 0.130324125289917	 ([pokemon][nothing])
I(27,48): 0.1296563446521759	 ([filled][like,])
I(5,21): 0.1295350193977356	 ([episodes][nothing])
I(3,49): 0.1289050579071045	 ([three][closer.])
I(11,35): -0.12806320190429688	 ([usual][sweet.])
I(5,18): -0.12797731161117554	 ([episodes][resolution])
I(1,7): -0.12730112671852112	 ([3][series,])
I(16,23): 0.1270330250263214	 ([( conflict,][unusual])
I(14,42): -0.12700867652893066	 ([typical][world.])
I(36,43): -0.1264251470565796	 ([see][sons])
I(26,37): 0.12631502747535706	 ([plot][big])
I(7,33): 0.1263102889060974	 ([series,][everything])
I(15,16): 0.1251155138015747	 ([pokemon][( conflict,])
I(6,45): -0.12504196166992188	 ([tv][pokemon,])
I(43,50): -0.12491029500961304	 ([sons][seeing])
I(6,10): -0.12458682060241699	 ([tv][without])
I(27,29): -0.1241503357887268	 ([filled][closing])
I(12,40): 0.12385410070419312	 ([commercials.][part])
I(28,45): -0.12384450435638428	 ([( over][pokemon,])
I(17,40): 0.12379387021064758	 ([fighting,][part])
I(14,33): -0.12360253930091858	 ([typical][everything])
I(23,30): -0.12327727675437927	 ([unusual][credits! )])
I(22,25): 0.1232181191444397	 ([original][holes])
I(3,16): -0.12312692403793335	 ([three][( conflict,])
I(22,49): -0.12303781509399414	 ([original][closer.])
I(25,36): 0.12287428975105286	 ([holes][see])
I(25,51): 0.12272077798843384	 ([holes][film])
I(5,23): -0.12212389707565308	 ([episodes][unusual])
I(30,41): -0.12174457311630249	 ([credits! )][child's])
I(5,8): 0.1215786337852478	 ([episodes][strung])
I(4,19): 0.12136739492416382	 ([four][happy])
I(16,45): 0.12088966369628906	 ([( conflict,][pokemon,])
I(33,36): -0.12059080600738525	 ([everything][see])
I(29,33): -0.12050983309745789	 ([closing][everything])
I(25,41): -0.12019211053848267	 ([holes][child's])
I(27,50): 0.12016379833221436	 ([filled][seeing])
I(2,39): -0.11972975730895996	 ([little][reason])
I(24,46): 0.1196378767490387	 ([animation.][showing])
I(13,34): -0.11959725618362427	 ([story][bit])
I(32,48): 0.11847695708274841	 ([explanation,][like,])
I(8,17): -0.11805012822151184	 ([strung][fighting,])
I(21,39): -0.1178666353225708	 ([nothing][reason])
I(6,40): -0.1178613007068634	 ([tv][part])
I(14,20): 0.11784675717353821	 ([typical][end ),])
I(13,33): 0.1175180971622467	 ([story][everything])
I(4,7): -0.116954505443573	 ([four][series,])
I(13,45): 0.11691451072692871	 ([story][pokemon,])
I(19,28): -0.11652863025665283	 ([happy][( over])
I(1,45): -0.11644217371940613	 ([3][pokemon,])
I(11,15): -0.11630237102508545	 ([usual][pokemon])
I(0,7): 0.11626774072647095	 ([pokemon][series,])
I(5,44): -0.11620736122131348	 ([episodes][enjoy])
I(14,39): 0.11616349220275879	 ([typical][reason])
I(6,19): 0.11573487520217896	 ([tv][happy])
I(30,42): -0.11560273170471191	 ([credits! )][world.])
I(19,24): 0.11546599864959717	 ([happy][animation.])
I(19,30): 0.11504620313644409	 ([happy][credits! )])
I(2,18): 0.11482357978820801	 ([little][resolution])
I(13,48): 0.11440381407737732	 ([story][like,])
I(10,42): -0.11411881446838379	 ([without][world.])
