---------- Players ----------
Player 0: may
Player 1: contain
Player 2: minor
Player 3: spoilers.
Player 4: dressed
Player 5: kill,
Player 6: seen
Player 7: first
Player 8: time
Player 9: day,
Player 10: movie
Player 11: terrific
Player 12: sequences,
Player 13: decent
Player 14: performances,
Player 15: nice,
Player 16: though
Player 17: obvious
Player 18: hitchcock
Player 19: ripoff,
Player 20: plot
Player 21: twist
Player 22: end.
Player 23: bad
Player 24: certain
Player 25: things,
Player 26: quite
Player 27: obvious,
Player 28: prevent
Player 29: classic.
Player 30: dressed
Player 31: kill
Player 32: deals
Player 33: mystery
Player 34: killer
Player 35: slain
Player 36: least
Player 37: two
Player 38: women
Player 39: ( could
Player 40: movie
Player 41: never
Player 42: tells
Player 43: us ),
Player 44: search
Player 45: killer
Player 46: three
Player 47: people :
Player 48: brainy
Player 49: kid
Player 50: whose
Player 51: mom
Player 52: victim,
Player 53: lively
Player 54: hooker
Player 55: whose
Player 56: one
Player 57: identify
Player 58: killer,
Player 59: psychiatrist
Player 60: whose
Player 61: patient
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.279862880706787	 ([decent][performances,])
I(35,38): 0.7952362298965454	 ([slain][women])
I(4,29): 0.7855677604675293	 ([dressed][classic.])
I(19,20): -0.7758572101593018	 ([ripoff,][plot])
I(23,45): 0.7736586332321167	 ([bad][killer])
I(58,61): 0.7696856260299683	 ([killer,][patient])
I(14,54): -0.768566370010376	 ([performances,][hooker])
I(14,31): -0.7648501396179199	 ([performances,][kill])
I(29,52): 0.7556073665618896	 ([classic.][victim,])
I(22,54): -0.7421830892562866	 ([end.][hooker])
I(29,59): 0.7387113571166992	 ([classic.][psychiatrist])
I(25,54): -0.7361334562301636	 ([things,][hooker])
I(31,43): 0.7352132797241211	 ([kill][us ),])
I(31,52): 0.7302415370941162	 ([kill][victim,])
I(39,51): -0.7262358665466309	 ([( could][mom])
I(17,23): 0.7234320640563965	 ([obvious][bad])
I(41,43): 0.7233655452728271	 ([never][us ),])
I(49,50): -0.72295081615448	 ([kid][whose])
I(32,41): 0.7126657366752625	 ([deals][never])
I(27,54): -0.7122912406921387	 ([obvious,][hooker])
I(51,52): -0.7045532464981079	 ([mom][victim,])
I(34,54): -0.699955940246582	 ([killer][hooker])
I(54,58): -0.6917191743850708	 ([hooker][killer,])
I(34,35): 0.6839390993118286	 ([killer][slain])
I(45,57): -0.6772035360336304	 ([killer][identify])
I(34,48): 0.6763134002685547	 ([killer][brainy])
I(25,42): 0.6753699779510498	 ([things,][tells])
I(31,33): -0.6699341535568237	 ([kill][mystery])
I(32,54): -0.6662992238998413	 ([deals][hooker])
I(23,29): -0.6647329330444336	 ([bad][classic.])
I(31,38): 0.6641137599945068	 ([kill][women])
I(38,39): 0.6619067192077637	 ([women][( could])
I(30,48): 0.6606378555297852	 ([dressed][brainy])
I(24,39): 0.6581947803497314	 ([certain][( could])
I(38,48): 0.648571252822876	 ([women][brainy])
I(39,42): 0.6473127603530884	 ([( could][tells])
I(10,52): -0.6445449590682983	 ([movie][victim,])
I(35,52): 0.6391023397445679	 ([slain][victim,])
I(27,31): 0.6358290910720825	 ([obvious,][kill])
I(53,57): 0.6343499422073364	 ([lively][identify])
I(34,38): 0.6321371793746948	 ([killer][women])
I(25,29): -0.6312896013259888	 ([things,][classic.])
I(27,36): 0.6304174661636353	 ([obvious,][least])
I(36,43): 0.6290464401245117	 ([least][us ),])
I(27,48): 0.6287761926651001	 ([obvious,][brainy])
I(5,57): -0.624902606010437	 ([kill,][identify])
I(27,30): 0.6159437894821167	 ([obvious,][dressed])
I(27,40): 0.6157346963882446	 ([obvious,][movie])
I(30,35): 0.6137195825576782	 ([dressed][slain])
I(4,48): 0.6101694107055664	 ([dressed][brainy])
I(30,54): -0.6063324213027954	 ([dressed][hooker])
I(33,54): -0.6037453413009644	 ([mystery][hooker])
I(9,43): -0.596868634223938	 ([day,][us ),])
I(40,47): 0.5963715314865112	 ([movie][people :])
I(23,57): -0.595755934715271	 ([bad][identify])
I(33,44): -0.5947905778884888	 ([mystery][search])
I(31,58): 0.5880992412567139	 ([kill][killer,])
I(45,48): 0.5846734046936035	 ([killer][brainy])
I(45,54): -0.5810341835021973	 ([killer][hooker])
I(42,47): 0.5755062103271484	 ([tells][people :])
I(35,54): -0.5735158920288086	 ([slain][hooker])
I(25,44): 0.5715606212615967	 ([things,][search])
I(25,52): 0.5697494745254517	 ([things,][victim,])
I(23,34): 0.5659403800964355	 ([bad][killer])
I(44,57): -0.563651978969574	 ([search][identify])
I(12,13): -0.5606424808502197	 ([sequences,][decent])
I(0,1): 0.5601148009300232	 ([may][contain])
I(38,45): 0.5585370063781738	 ([women][killer])
I(27,51): -0.5569915771484375	 ([obvious,][mom])
I(29,34): 0.5553076267242432	 ([classic.][killer])
I(15,33): -0.5542356967926025	 ([nice,][mystery])
I(4,54): -0.554044246673584	 ([dressed][hooker])
I(5,52): 0.5530893802642822	 ([kill,][victim,])
I(33,41): 0.5523262023925781	 ([mystery][never])
I(48,59): 0.545922040939331	 ([brainy][psychiatrist])
I(9,36): -0.5447931289672852	 ([day,][least])
I(48,57): -0.5445066690444946	 ([brainy][identify])
I(4,45): 0.5434558391571045	 ([dressed][killer])
I(48,50): -0.5395913124084473	 ([brainy][whose])
I(29,51): 0.5385884046554565	 ([classic.][mom])
I(18,19): -0.5376338958740234	 ([hitchcock][ripoff,])
I(10,44): -0.5361095666885376	 ([movie][search])
I(39,41): 0.535649299621582	 ([( could][never])
I(41,52): 0.5347690582275391	 ([never][victim,])
I(28,44): 0.5301738381385803	 ([prevent][search])
I(29,45): 0.5290413498878479	 ([classic.][killer])
I(44,52): 0.526944637298584	 ([search][victim,])
I(30,33): -0.526840329170227	 ([dressed][mystery])
I(27,38): 0.5265971422195435	 ([obvious,][women])
I(51,54): -0.5263994932174683	 ([mom][hooker])
I(30,38): 0.5263605117797852	 ([dressed][women])
I(23,42): 0.5225591659545898	 ([bad][tells])
I(53,54): -0.5217174291610718	 ([lively][hooker])
I(28,36): 0.5191017985343933	 ([prevent][least])
I(10,51): -0.5184082984924316	 ([movie][mom])
I(34,59): 0.5119999647140503	 ([killer][psychiatrist])
I(12,27): 0.5119611024856567	 ([sequences,][obvious,])
I(37,39): 0.5113382339477539	 ([two][( could])
I(6,39): -0.5093967914581299	 ([seen][( could])
I(14,22): -0.5092015266418457	 ([performances,][end.])
I(41,44): 0.5058423280715942	 ([never][search])
I(19,31): 0.5043994188308716	 ([ripoff,][kill])
I(45,61): 0.49964821338653564	 ([killer][patient])
I(5,6): -0.4993811845779419	 ([kill,][seen])
I(35,45): 0.49873435497283936	 ([slain][killer])
I(5,9): -0.4969916343688965	 ([kill,][day,])
I(20,29): 0.49645566940307617	 ([plot][classic.])
I(33,35): -0.49367326498031616	 ([mystery][slain])
I(25,31): 0.489160418510437	 ([things,][kill])
I(34,52): 0.48669373989105225	 ([killer][victim,])
I(36,38): 0.48634135723114014	 ([least][women])
I(36,40): 0.48550713062286377	 ([least][movie])
I(45,52): 0.48476505279541016	 ([killer][victim,])
I(11,13): -0.4830869436264038	 ([terrific][decent])
I(54,59): -0.481502890586853	 ([hooker][psychiatrist])
I(10,59): -0.48149871826171875	 ([movie][psychiatrist])
I(43,53): 0.48129749298095703	 ([us ),][lively])
I(5,35): 0.48089170455932617	 ([kill,][slain])
I(17,28): -0.48014479875564575	 ([obvious][prevent])
I(31,44): 0.4792332649230957	 ([kill][search])
I(30,45): 0.4776003360748291	 ([dressed][killer])
I(53,58): 0.4739396572113037	 ([lively][killer,])
I(37,38): 0.47313153743743896	 ([two][women])
I(50,51): -0.47217869758605957	 ([whose][mom])
I(5,38): 0.4698679447174072	 ([kill,][women])
I(33,43): 0.4689977169036865	 ([mystery][us ),])
I(38,52): 0.46897709369659424	 ([women][victim,])
I(30,43): 0.4685933589935303	 ([dressed][us ),])
I(28,43): 0.4672449827194214	 ([prevent][us ),])
I(22,33): -0.4668525457382202	 ([end.][mystery])
I(23,26): -0.4629974365234375	 ([bad][quite])
I(15,25): 0.46217113733291626	 ([nice,][things,])
I(39,59): -0.4615730047225952	 ([( could][psychiatrist])
I(5,48): 0.461230993270874	 ([kill,][brainy])
I(4,58): 0.46070027351379395	 ([dressed][killer,])
I(25,57): -0.45902562141418457	 ([things,][identify])
I(57,59): -0.4573763608932495	 ([identify][psychiatrist])
I(40,42): 0.45721161365509033	 ([movie][tells])
I(22,32): -0.45698612928390503	 ([end.][deals])
I(33,47): 0.45518946647644043	 ([mystery][people :])
I(4,61): 0.45506393909454346	 ([dressed][patient])
I(35,42): 0.45413458347320557	 ([slain][tells])
I(15,17): 0.45379912853240967	 ([nice,][obvious])
I(11,39): -0.45017850399017334	 ([terrific][( could])
I(23,35): 0.4481462240219116	 ([bad][slain])
I(28,41): -0.4453727602958679	 ([prevent][never])
I(6,14): 0.4422711133956909	 ([seen][performances,])
I(40,59): -0.441707968711853	 ([movie][psychiatrist])
I(10,13): -0.4415867328643799	 ([movie][decent])
I(24,27): 0.43909382820129395	 ([certain][obvious,])
I(37,43): 0.4372183084487915	 ([two][us ),])
I(32,59): 0.4370294213294983	 ([deals][psychiatrist])
I(45,59): 0.4359492063522339	 ([killer][psychiatrist])
I(43,48): 0.43543338775634766	 ([us ),][brainy])
I(38,44): 0.4340081214904785	 ([women][search])
I(23,52): 0.43361330032348633	 ([bad][victim,])
I(5,33): 0.4330500364303589	 ([kill,][mystery])
I(9,31): -0.43228912353515625	 ([day,][kill])
I(33,51): 0.432110071182251	 ([mystery][mom])
I(40,51): -0.43162429332733154	 ([movie][mom])
I(23,53): 0.42661190032958984	 ([bad][lively])
I(41,53): 0.4262251853942871	 ([never][lively])
I(12,31): -0.42473936080932617	 ([sequences,][kill])
I(23,37): 0.42435741424560547	 ([bad][two])
I(4,31): 0.4239959716796875	 ([dressed][kill])
I(23,58): 0.42391133308410645	 ([bad][killer,])
I(30,39): 0.4230583906173706	 ([dressed][( could])
I(17,48): 0.42235302925109863	 ([obvious][brainy])
I(28,58): -0.4221150279045105	 ([prevent][killer,])
I(20,54): -0.42076575756073	 ([plot][hooker])
I(14,55): -0.4182051420211792	 ([performances,][whose])
I(29,56): 0.4156801700592041	 ([classic.][one])
I(19,35): 0.4141223430633545	 ([ripoff,][slain])
I(35,44): 0.4137396812438965	 ([slain][search])
I(25,48): 0.40901076793670654	 ([things,][brainy])
I(9,10): -0.4082986116409302	 ([day,][movie])
I(19,23): 0.406613826751709	 ([ripoff,][bad])
I(50,52): -0.4062063694000244	 ([whose][victim,])
I(9,35): -0.4058002233505249	 ([day,][slain])
I(15,27): 0.40561890602111816	 ([nice,][obvious,])
I(11,23): -0.4052780866622925	 ([terrific][bad])
I(59,61): 0.4048563241958618	 ([psychiatrist][patient])
I(17,32): -0.4036872982978821	 ([obvious][deals])
I(43,50): 0.40266692638397217	 ([us ),][whose])
I(38,57): -0.4016457796096802	 ([women][identify])
I(31,42): 0.4009277820587158	 ([kill][tells])
I(43,47): 0.39990711212158203	 ([us ),][people :])
I(22,23): -0.39898061752319336	 ([end.][bad])
I(6,23): 0.3987386226654053	 ([seen][bad])
I(39,58): -0.39614224433898926	 ([( could][killer,])
I(5,14): -0.3946707248687744	 ([kill,][performances,])
I(25,58): 0.39437127113342285	 ([things,][killer,])
I(39,48): 0.3936924934387207	 ([( could][brainy])
I(33,45): -0.3920876979827881	 ([mystery][killer])
I(24,43): 0.3907945156097412	 ([certain][us ),])
I(5,15): -0.3899797201156616	 ([kill,][nice,])
I(49,54): -0.38982725143432617	 ([kid][hooker])
I(5,25): 0.3898271322250366	 ([kill,][things,])
I(4,34): 0.3894965648651123	 ([dressed][killer])
I(9,52): -0.3891388177871704	 ([day,][victim,])
I(29,48): 0.38912057876586914	 ([classic.][brainy])
I(29,42): 0.388483464717865	 ([classic.][tells])
I(27,35): 0.3858226537704468	 ([obvious,][slain])
I(34,57): -0.3853248357772827	 ([killer][identify])
I(10,39): -0.38490819931030273	 ([movie][( could])
I(3,45): 0.38485729694366455	 ([spoilers.][killer])
I(56,57): -0.3839874267578125	 ([one][identify])
I(21,54): -0.3806145191192627	 ([twist][hooker])
I(10,19): -0.38023674488067627	 ([movie][ripoff,])
I(23,55): 0.38006591796875	 ([bad][whose])
I(25,59): 0.3777428865432739	 ([things,][psychiatrist])
I(15,31): -0.3776160478591919	 ([nice,][kill])
I(33,52): 0.37752485275268555	 ([mystery][victim,])
I(43,44): -0.37707340717315674	 ([us ),][search])
I(47,53): 0.3763871192932129	 ([people :][lively])
I(43,55): 0.37441813945770264	 ([us ),][whose])
I(33,36): 0.37405383586883545	 ([mystery][least])
I(31,54): -0.3738025426864624	 ([kill][hooker])
I(42,51): -0.3720937967300415	 ([tells][mom])
I(10,32): -0.37137526273727417	 ([movie][deals])
I(7,8): 0.3712928891181946	 ([first][time])
I(27,34): 0.37118232250213623	 ([obvious,][killer])
I(4,44): 0.3711669445037842	 ([dressed][search])
I(15,40): -0.3704327344894409	 ([nice,][movie])
I(45,49): 0.3699839115142822	 ([killer][kid])
I(17,54): -0.36910414695739746	 ([obvious][hooker])
I(6,24): 0.3677384853363037	 ([seen][certain])
I(20,32): -0.3671812415122986	 ([plot][deals])
I(37,44): 0.3647911548614502	 ([two][search])
I(38,43): 0.3619260787963867	 ([women][us ),])
I(58,59): 0.36161208152770996	 ([killer,][psychiatrist])
I(18,54): -0.3607677221298218	 ([hitchcock][hooker])
I(38,42): 0.3595682382583618	 ([women][tells])
I(13,15): -0.3594421148300171	 ([decent][nice,])
I(5,27): 0.3591853380203247	 ([kill,][obvious,])
I(11,36): -0.3580896854400635	 ([terrific][least])
I(5,30): 0.3579282760620117	 ([kill,][dressed])
I(43,52): 0.3578066825866699	 ([us ),][victim,])
I(10,42): -0.3576235771179199	 ([movie][tells])
I(39,40): 0.3563748598098755	 ([( could][movie])
I(15,48): 0.35545146465301514	 ([nice,][brainy])
I(22,27): 0.35326337814331055	 ([end.][obvious,])
I(11,32): -0.3525046706199646	 ([terrific][deals])
I(6,28): 0.35231637954711914	 ([seen][prevent])
I(3,48): 0.3508046865463257	 ([spoilers.][brainy])
I(36,41): -0.35047388076782227	 ([least][never])
I(22,43): -0.3501235246658325	 ([end.][us ),])
I(6,47): 0.34981417655944824	 ([seen][people :])
I(27,53): 0.3480430841445923	 ([obvious,][lively])
I(28,45): -0.34731781482696533	 ([prevent][killer])
I(19,45): 0.3473036289215088	 ([ripoff,][killer])
I(4,38): 0.34644031524658203	 ([dressed][women])
I(10,43): -0.34500229358673096	 ([movie][us ),])
I(24,28): 0.34409260749816895	 ([certain][prevent])
I(4,15): 0.34364402294158936	 ([dressed][nice,])
I(34,42): 0.3422733545303345	 ([killer][tells])
I(1,3): 0.34212493896484375	 ([contain][spoilers.])
I(4,47): 0.3410520553588867	 ([dressed][people :])
I(23,46): 0.34051334857940674	 ([bad][three])
I(1,29): 0.3403799533843994	 ([contain][classic.])
I(31,37): 0.34016120433807373	 ([kill][two])
I(22,28): 0.33786821365356445	 ([end.][prevent])
I(39,50): 0.3362390995025635	 ([( could][whose])
I(27,42): 0.3355274200439453	 ([obvious,][tells])
I(23,59): 0.3343425989151001	 ([bad][psychiatrist])
I(17,39): 0.3341188430786133	 ([obvious][( could])
I(42,53): 0.3327587842941284	 ([tells][lively])
I(0,27): -0.3326301574707031	 ([may][obvious,])
I(27,44): 0.3325648307800293	 ([obvious,][search])
I(40,52): -0.33232665061950684	 ([movie][victim,])
I(15,16): 0.3306906819343567	 ([nice,][though])
I(17,19): 0.33062219619750977	 ([obvious][ripoff,])
I(52,55): 0.3304861783981323	 ([victim,][whose])
I(35,55): 0.3303951025009155	 ([slain][whose])
I(34,49): 0.33020687103271484	 ([killer][kid])
I(25,35): 0.3281289339065552	 ([things,][slain])
I(49,58): 0.3270977735519409	 ([kid][killer,])
I(22,29): -0.32532113790512085	 ([end.][classic.])
I(14,39): -0.3250112533569336	 ([performances,][( could])
I(10,14): -0.3239511251449585	 ([movie][performances,])
I(9,42): -0.32094502449035645	 ([day,][tells])
I(8,39): -0.3206772804260254	 ([time][( could])
I(10,35): -0.3206350803375244	 ([movie][slain])
I(35,53): 0.3197561502456665	 ([slain][lively])
I(16,27): 0.3190019130706787	 ([though][obvious,])
I(30,36): 0.3172907829284668	 ([dressed][least])
I(30,61): 0.3171199560165405	 ([dressed][patient])
I(31,36): 0.3166182041168213	 ([kill][least])
I(17,22): 0.31376492977142334	 ([obvious][end.])
I(18,32): -0.3126452565193176	 ([hitchcock][deals])
I(40,41): 0.3116873502731323	 ([movie][never])
I(11,57): 0.31160497665405273	 ([terrific][identify])
I(47,58): 0.31101155281066895	 ([people :][killer,])
I(44,59): 0.31080830097198486	 ([search][psychiatrist])
I(23,32): -0.310657262802124	 ([bad][deals])
I(20,36): -0.3096499443054199	 ([plot][least])
I(52,53): 0.3092585802078247	 ([victim,][lively])
I(8,9): -0.30861932039260864	 ([time][day,])
I(4,43): 0.30823588371276855	 ([dressed][us ),])
I(24,42): 0.3082308769226074	 ([certain][tells])
I(35,58): 0.30806469917297363	 ([slain][killer,])
I(5,19): 0.30788230895996094	 ([kill,][ripoff,])
I(4,27): 0.3066343069076538	 ([dressed][obvious,])
I(14,41): 0.30623793601989746	 ([performances,][never])
I(13,33): 0.3047882318496704	 ([decent][mystery])
I(41,48): 0.3043665885925293	 ([never][brainy])
I(12,55): -0.30386483669281006	 ([sequences,][whose])
I(54,56): -0.3014312982559204	 ([hooker][one])
I(6,19): -0.3013993501663208	 ([seen][ripoff,])
I(30,53): 0.3011622428894043	 ([dressed][lively])
I(4,53): 0.3000631332397461	 ([dressed][lively])
I(23,44): 0.29975318908691406	 ([bad][search])
I(34,47): 0.29947900772094727	 ([killer][people :])
I(3,58): 0.2989237308502197	 ([spoilers.][killer,])
I(5,11): -0.2961761951446533	 ([kill,][terrific])
I(41,57): -0.2961341142654419	 ([never][identify])
I(4,33): 0.29470646381378174	 ([dressed][mystery])
I(3,57): -0.2945079803466797	 ([spoilers.][identify])
I(6,22): 0.29355156421661377	 ([seen][end.])
I(3,39): -0.2933049201965332	 ([spoilers.][( could])
I(19,43): 0.2930786609649658	 ([ripoff,][us ),])
I(1,14): -0.29191410541534424	 ([contain][performances,])
I(41,47): 0.29137611389160156	 ([never][people :])
I(4,11): 0.29127776622772217	 ([dressed][terrific])
I(52,58): 0.2908155918121338	 ([victim,][killer,])
I(19,22): -0.2899620532989502	 ([ripoff,][end.])
I(32,49): -0.2895722985267639	 ([deals][kid])
I(18,29): 0.28834736347198486	 ([hitchcock][classic.])
I(20,33): -0.28786563873291016	 ([plot][mystery])
I(9,50): -0.2869683504104614	 ([day,][whose])
I(23,49): 0.28520631790161133	 ([bad][kid])
I(55,59): 0.2838801145553589	 ([whose][psychiatrist])
I(34,61): 0.28355491161346436	 ([killer][patient])
I(39,46): 0.28254234790802	 ([( could][three])
I(11,48): 0.28222060203552246	 ([terrific][brainy])
I(13,45): 0.2819877862930298	 ([decent][killer])
I(5,10): -0.28183257579803467	 ([kill,][movie])
I(12,39): -0.2806212902069092	 ([sequences,][( could])
I(39,54): 0.2806205749511719	 ([( could][hooker])
I(6,7): 0.2798495888710022	 ([seen][first])
I(1,39): 0.27805328369140625	 ([contain][( could])
I(18,43): -0.2780352830886841	 ([hitchcock][us ),])
I(6,15): -0.27801311016082764	 ([seen][nice,])
I(28,33): -0.27790766954421997	 ([prevent][mystery])
I(42,57): -0.27624571323394775	 ([tells][identify])
I(49,57): -0.2751690149307251	 ([kid][identify])
I(44,45): -0.2749745845794678	 ([search][killer])
I(42,52): 0.2742511034011841	 ([tells][victim,])
I(38,49): 0.2742271423339844	 ([women][kid])
I(40,55): -0.2741793394088745	 ([movie][whose])
I(15,22): -0.2738187313079834	 ([nice,][end.])
I(4,17): 0.2737712860107422	 ([dressed][obvious])
I(4,52): 0.27353572845458984	 ([dressed][victim,])
I(14,16): -0.27329182624816895	 ([performances,][though])
I(18,39): -0.2728610038757324	 ([hitchcock][( could])
I(54,57): 0.27269303798675537	 ([hooker][identify])
I(35,39): 0.2718544006347656	 ([slain][( could])
I(25,45): 0.2717067003250122	 ([things,][killer])
I(4,28): -0.2715795636177063	 ([dressed][prevent])
I(1,52): -0.2714383602142334	 ([contain][victim,])
I(16,39): 0.270751953125	 ([though][( could])
I(13,31): 0.27034544944763184	 ([decent][kill])
I(31,51): -0.26989781856536865	 ([kill][mom])
I(13,23): 0.26824820041656494	 ([decent][bad])
I(49,61): 0.2682163715362549	 ([kid][patient])
I(38,61): 0.26803267002105713	 ([women][patient])
I(2,23): -0.267885684967041	 ([minor][bad])
I(25,61): 0.267866849899292	 ([things,][patient])
I(9,37): -0.26595497131347656	 ([day,][two])
I(30,47): 0.2652769088745117	 ([dressed][people :])
I(0,9): 0.2644945979118347	 ([may][day,])
I(5,47): 0.26381945610046387	 ([kill,][people :])
I(3,23): 0.2637515068054199	 ([spoilers.][bad])
I(42,55): 0.26374661922454834	 ([tells][whose])
I(19,44): 0.2636725902557373	 ([ripoff,][search])
I(26,32): -0.26329952478408813	 ([quite][deals])
I(51,58): 0.26323163509368896	 ([mom][killer,])
I(22,24): 0.2632054090499878	 ([end.][certain])
I(51,55): 0.2629178762435913	 ([mom][whose])
I(9,13): -0.2627981901168823	 ([day,][decent])
I(31,32): 0.2625993490219116	 ([kill][deals])
I(9,14): 0.2621973752975464	 ([day,][performances,])
I(10,50): -0.26135504245758057	 ([movie][whose])
I(4,39): 0.26106929779052734	 ([dressed][( could])
I(27,28): -0.2596975564956665	 ([obvious,][prevent])
I(38,55): 0.2587341070175171	 ([women][whose])
I(45,53): 0.258722186088562	 ([killer][lively])
I(32,51): 0.2582893967628479	 ([deals][mom])
I(4,42): 0.25795459747314453	 ([dressed][tells])
I(4,41): 0.2576296329498291	 ([dressed][never])
I(4,21): 0.2574779987335205	 ([dressed][twist])
I(30,44): 0.2572519779205322	 ([dressed][search])
I(36,50): 0.2572133541107178	 ([least][whose])
