---------- AND Interactions ----------
I(B): 4.764488220214844	 ([lame])
I(^b): -1.525212287902832	 ([killer][villain])
I(]): -1.5170481204986572	 ([android][bad])
I(Q): 1.504127860069275	 ([zealous])
I(ik): 1.500769019126892	 ([forest][ranger])
I(MY): -1.5006964206695557	 ([bad][crash])
I(^u): -1.494147539138794	 ([killer][outrageous])
I(Bu): -1.492447853088379	 ([lame][outrageous])
I(w): 1.4778761863708496	 ([lacking])
I(BY): -1.4522171020507812	 ([lame][crash])
I(Fl): -1.4339823722839355	 ([bad... you][urges])
I(Bb): -1.4047999382019043	 ([lame][villain])
I(MX): 1.3850536346435547	 ([bad][shuttle])
I(du): 1.3822726011276245	 ([alive.][outrageous])
I(Y^): -1.3793740272521973	 ([crash][killer])
I(bu): -1.378929615020752	 ([villain][outrageous])
I(Ym): -1.3781158924102783	 ([crash][caution])
I(): 1.372544765472412	 ([dawn][wildsmith.])
I(B]): -1.3456051349639893	 ([lame][android])
I(B): -1.334322452545166	 ([lame][effort. so])
I(d): -1.3274565935134888	 ([alive.])
I({): -1.3168580532073975	 ([took][bad])
I(uv): 1.3161708116531372	 ([outrageous][script])
I(WY): -1.3098688125610352	 ([steal][crash])
I(vw): 1.3033106327056885	 ([script][lacking])
I(cd): 1.2991777658462524	 ([dead][alive.])
I(bm): -1.2960628271102905	 ([villain][caution])
I(QX): 1.2935761213302612	 ([zealous][shuttle])
I(w): -1.2865614891052246	 ([lacking][bad])
I(l): 1.2750920057296753	 ([urges])
I(): -1.2734428644180298	 ([dawn])
I(FY): -1.2725939750671387	 ([bad... you][crash])
I(): 1.2712090015411377	 ([effort. so])
I(^l): -1.2652479410171509	 ([killer][urges])
I(B): -1.2513527870178223	 ([lame][cast :])
I(n): -1.2473310232162476	 ([dealing][bad])
I(`c): 1.24432373046875	 ([bring][dead])
I(Fn): -1.2359594106674194	 ([bad... you][dealing])
I(R): -1.2209343910217285	 ([spaceship][bad])
I(Ml): -1.218570351600647	 ([bad][urges])
I(BR): -1.2164816856384277	 ([lame][spaceship])
I(P^): -1.2081844806671143	 ([vaporised][killer])
I(): 1.20420503616333	 ([bad][dyana])
I(A): -1.1937179565429688	 ([throw][bad])
I(WX): 1.1917699575424194	 ([steal][shuttle])
I(l): -1.1821465492248535	 ([urges][effort. so])
I(d): 1.1809887886047363	 ([alive.][bad])
I(JM): -1.1780164241790771	 ([kol ( ross][bad])
I(Mb): -1.1775565147399902	 ([bad][villain])
I(Fb): -1.1745471954345703	 ([bad... you][villain])
I(FO): -1.171095609664917	 ([bad... you][escapes])
I(W^): -1.159854769706726	 ([steal][killer])
I(m): -1.1589977741241455	 ([caution][effort. so])
I(Xu): 1.1545295715332031	 ([shuttle][outrageous])
I(RY): -1.1538318395614624	 ([spaceship][crash])
I(LN): 1.1472983360290527	 ([intergalactic][guy])
I(M]): -1.1469955444335938	 ([bad][android])
I(gh): -1.1433157920837402	 ([law][plays])
I(OY): -1.139541506767273	 ([escapes][crash])
I(N): 1.1374568939208984	 ([guy])
I(M): -1.1300361156463623	 ([bad][effort. so])
I(n): 1.1280111074447632	 ([dealing])
I(mn): -1.119576334953308	 ([caution][dealing])
I(`): -1.115595817565918	 ([bring])
I(F): -1.1106760501861572	 ([bad... you][effort. so])
I([): 1.1104841232299805	 ([earth.][bad])
I(`u): 1.1088570356369019	 ([bring][outrageous])
I(tu): -1.1078152656555176	 ([costumes][outrageous])
I(R]): -1.0936440229415894	 ([spaceship][android])
I(F]): -1.0925281047821045	 ([bad... you][android])
I(QS): -1.087387204170227	 ([zealous][commander ( jan - michael])
I(]b): -1.0831823348999023	 ([android][villain])
I(QR): -1.0757102966308594	 ([zealous][spaceship])
I(B[): 1.069567322731018	 ([lame][earth.])
I(ln): -1.0613861083984375	 ([urges][dealing])
I(W): -1.0578049421310425	 ([steal][bad])
I(Bd): 1.0538511276245117	 ([lame][alive.])
I(Bn): -1.048209547996521	 ([lame][dealing])
I(W): 1.0359371900558472	 ([steal])
I(Bl): -1.0183581113815308	 ([lame][urges])
I(J): 1.0159729719161987	 ([kol ( ross])
I(]^): -1.0101237297058105	 ([android][killer])
I(Wb): -1.0052462816238403	 ([steal][villain])
I(): 1.0048104524612427	 ([bad][dawn])
I(B): 0.9900879859924316	 ([lame][dyana])
I(Q): -0.9893326759338379	 ([zealous][bad])
I(Wm): -0.9815222024917603	 ([steal][caution])
I(x): 0.9642802476882935	 ([intelligence.][shows])
I(h): 0.9602597951889038	 ([plays])
I(R^): -0.9583374261856079	 ([spaceship][killer])
I(Fc): -0.9523533582687378	 ([bad... you][dead])
I(^n): -0.9521710872650146	 ([killer][dealing])
I(nu): -0.9482876062393188	 ([dealing][outrageous])
I(Bx): 0.9459137916564941	 ([lame][intelligence.])
I(Fg): -0.9426555633544922	 ([bad... you][law])
I(HI): -0.9417858719825745	 ([watch][anyway.])
I(]u): -0.9322755336761475	 ([android][outrageous])
I(PY): -0.9320716857910156	 ([vaporised][crash])
I(F{): -0.9287428855895996	 ([bad... you][took])
I(AH): -0.9203348159790039	 ([throw][watch])
I(|): -0.9180564880371094	 ([money][effort. so])
I(_`): 0.9154088497161865	 ([sent][bring])
I(FJ): -0.9153690338134766	 ([bad... you][kol ( ross])
I(F[): 0.9138703346252441	 ([bad... you][earth.])
I(AF): -0.9135169982910156	 ([throw][bad... you])
I(Fw): -0.9130687713623047	 ([bad... you][lacking])
I(Pu): -0.9107015132904053	 ([vaporised][outrageous])
I(P): -0.9059371948242188	 ([vaporised][bad])
I(BP): -0.9059090614318848	 ([lame][vaporised])
I(Yb): -0.903167724609375	 ([crash][villain])
I(Yu): -0.9012515544891357	 ([crash][outrageous])
I(PX): 0.900991678237915	 ([vaporised][shuttle])
I(): -0.9008363485336304	 ([sign][effort. so])
I(A): -0.897432804107666	 ([throw][effort. so])
I(ij): 0.8887082934379578	 ([forest][park])
I(lu): -0.8820832967758179	 ([urges][outrageous])
I(Bw): -0.8797283172607422	 ([lame][lacking])
I(FX): 0.879669189453125	 ([bad... you][shuttle])
I(tw): 0.8759727478027344	 ([costumes][lacking])
I(u): -0.8759281635284424	 ([outrageous][cast :])
I(A^): -0.875160813331604	 ([throw][killer])
I(PW): -0.8728278875350952	 ([vaporised][steal])
I(P]): -0.8726966381072998	 ([vaporised][android])
I(p): -0.870894193649292	 ([visitors])
I(O): -0.8704662322998047	 ([escapes][bad])
I(X`): 0.8668146133422852	 ([shuttle][bring])
I(Ah): -0.8667961359024048	 ([throw][plays])
I(w): -0.8665839433670044	 ([lacking][sign])
I(bn): -0.8551150560379028	 ([villain][dealing])
I(M): -0.8527016639709473	 ([bad][sign])
I(pu): 0.8520334959030151	 ([visitors][outrageous])
I(BJ): -0.8494300842285156	 ([lame][kol ( ross])
I(Xb): 0.8470654487609863	 ([shuttle][villain])
I(bc): -0.8454251289367676	 ([villain][dead])
I(GH): -0.8447271585464478	 ([may][watch])
I(FW): -0.8409204483032227	 ([bad... you][steal])
I(Qu): -0.8365163803100586	 ([zealous][outrageous])
I(Fd): 0.83392333984375	 ([bad... you][alive.])
I(Mn): -0.8268980979919434	 ([bad][dealing])
I(Pb): -0.8262040615081787	 ([vaporised][villain])
I(): -0.8246438503265381	 ([effort. so][cast :])
I(^): -0.819427490234375	 ([killer][effort. so])
I(BW): -0.8173408508300781	 ([lame][steal])
I(Mw): -0.815765380859375	 ([bad][lacking])
I(^): -0.8145582675933838	 ([killer][cast :])
I(F): 0.8106794357299805	 ([bad... you][dyana])
I(BQ): -0.8076314926147461	 ([lame][zealous])
I(M[): 0.8066987991333008	 ([bad][earth.])
I(u): -0.8012833595275879	 ([outrageous][effort. so])
I(): 0.800047755241394	 ([cast :][dawn])
I(AX): 0.7950133085250854	 ([throw][shuttle])
I(]`): 0.7909786701202393	 ([android][bring])
I(bd): 0.78789222240448	 ([villain][alive.])
I(FR): -0.787346363067627	 ([bad... you][spaceship])
I(Pm): -0.7867430448532104	 ([vaporised][caution])
I(bl): -0.785197377204895	 ([villain][urges])
I(OX): 0.7843919992446899	 ([escapes][shuttle])
I(F): -0.7825407981872559	 ([bad... you][sign])
I(W`): 0.7809543609619141	 ([steal][bring])
I(B): -0.7804059982299805	 ([lame][sign])
I(BC): -0.7737939357757568	 ([lame][dog])
I(t): 0.7728439569473267	 ([costumes])
I(dm): 0.7666944265365601	 ([alive.][caution])
I(c): -0.766103208065033	 ([dead][effort. so])
I(dn): 0.7633428573608398	 ([alive.][dealing])
I(F): 0.7618229389190674	 ([bad... you][dawn])
I(MW): -0.7573094367980957	 ([bad][steal])
I(H]): -0.7572369575500488	 ([watch][android])
I(RS): -0.7560247182846069	 ([spaceship][commander ( jan - michael])
I(MR): -0.7558989524841309	 ([bad][spaceship])
I(M): -0.7440917491912842	 ([bad][cast :])
I(km): -0.7437393665313721	 ([ranger][caution])
I(]l): -0.7420872449874878	 ([android][urges])
I(Om): -0.7420175075531006	 ([escapes][caution])
I(Xc): 0.7413219213485718	 ([shuttle][dead])
I(): -0.7391910552978516	 ([dyana])
I(]): -0.7376940250396729	 ([android][cast :])
I(Rb): -0.734670877456665	 ([spaceship][villain])
I(ab): 0.7341722249984741	 ([back][villain])
I(B): -0.7301697731018066	 ([lame][soles])
I(B`): 0.7301044464111328	 ([lame][bring])
I([): -0.7292758226394653	 ([earth.])
I(Wu): -0.728960394859314	 ([steal][outrageous])
I(AB): -0.7283010482788086	 ([throw][lame])
I([u): 0.7188830375671387	 ([earth.][outrageous])
I(): 0.7157981395721436	 ([also][cast :])
I(Xk): 0.7141073942184448	 ([shuttle][ranger])
I(): 0.7136797904968262	 ([shows])
I(NO): -0.7107164859771729	 ([guy][escapes])
I(^d): 0.7072010040283203	 ([killer][alive.])
I(`p): 0.7066036462783813	 ([bring][visitors])
I(J): -0.7054685354232788	 ([kol ( ross][bad])
I(v): 0.7037142515182495	 ([script][sign])
I(HJ): -0.6998071670532227	 ([watch][kol ( ross])
I(J^): -0.6978046894073486	 ([kol ( ross][killer])
I(M): 0.6967635154724121	 ([bad][dawn])
I(}): 0.6954259872436523	 ([ran.][bad])
I(X): 0.6937264204025269	 ([shuttle][effort. so])
I(u): 0.6898370981216431	 ([outrageous][dawn])
I(B): 0.6893845796585083	 ([lame][dawn])
I(): -0.6887645721435547	 ([bad][cast :])
I(Fp): 0.6879472732543945	 ([bad... you][visitors])
I(On): -0.6865777969360352	 ([escapes][dealing])
I(DI): 0.6858705878257751	 ([bone.][anyway.])
I(A]): -0.6833657026290894	 ([throw][android])
I(PS): -0.6828618049621582	 ([vaporised][commander ( jan - michael])
I(kl): -0.6799770593643188	 ([ranger][urges])
I(NP): -0.6797235012054443	 ([guy][vaporised])
I(): -0.6795028448104858	 ([comical.])
I(Yn): -0.6786288022994995	 ([crash][dealing])
I(jp): 0.6779332756996155	 ([park][visitors])
I(Bk): 0.6774812936782837	 ([lame][ranger])
I(L): 0.6758836507797241	 ([intergalactic][cast :])
I(): 0.6752095222473145	 ([bad][ortelli,])
I(X^): 0.6737489700317383	 ([shuttle][killer])
I(|}): 0.6736962795257568	 ([money][ran.])
I(b): -0.6724661588668823	 ([villain][sign])
I(d): 0.6702443361282349	 ([alive.][sign])
I(ms): -0.6697396039962769	 ([caution][away.])
I(Md): 0.6692781448364258	 ([bad][alive.])
I(^): -0.6682138442993164	 ([killer][wildsmith.])
I(\u): 0.6668899059295654	 ([unstoppable][outrageous])
I(bg): -0.6638373136520386	 ([villain][law])
I(w{): -0.660792350769043	 ([lacking][took])
I(gm): -0.6602201461791992	 ([law][caution])
I(Wn): -0.65906822681427	 ([steal][dealing])
I(`d): 0.6560450792312622	 ([bring][alive.])
I(Fk): 0.6551613807678223	 ([bad... you][ranger])
I(FK): -0.6499991416931152	 ([bad... you][hagen ) is])
I(b): -0.645927906036377	 ([villain][comical.])
I(PR): -0.6450130939483643	 ([vaporised][spaceship])
I(): 0.6424553394317627	 ([sign][comical.])
I(YZ): -0.6406071186065674	 ([crash][lands])
I(H): 0.6388530731201172	 ([watch])
I(Sm): -0.6359648704528809	 ([commander ( jan - michael][caution])
I({): -0.6330215930938721	 ([took][sign])
I(N): -0.6293554306030273	 ([guy][bad])
I({): -0.6283178329467773	 ([took][effort. so])
I(JK): 0.6267918348312378	 ([kol ( ross][hagen ) is])
I(Au): -0.6263514757156372	 ([throw][outrageous])
I(v): 0.6241865158081055	 ([script][bad])
I(]): -0.623828649520874	 ([android][sign])
I(ip): 0.622895359992981	 ([forest][visitors])
I(F|): -0.6221132278442383	 ([bad... you][money])
I(cw): -0.6207493543624878	 ([dead][lacking])
I(): 0.6202225685119629	 ([bad][also])
I(Ob): -0.620194673538208	 ([escapes][villain])
I(Yc): -0.6197264194488525	 ([crash][dead])
I(MQ): -0.6146111488342285	 ([bad][zealous])
I(b): -0.614058256149292	 ([villain][cast :])
I(k): 0.6138826608657837	 ([ranger][bad])
I(Wl): -0.6118954420089722	 ([steal][urges])
I(~): 0.60957932472229	 ([law][comical.])
I(Ru): -0.6092356443405151	 ([spaceship][outrageous])
I(H^): -0.609201192855835	 ([watch][killer])
I(Q_): -0.608317494392395	 ([zealous][sent])
I(Mg): -0.6076846122741699	 ([bad][law])
I(Mk): 0.6071786880493164	 ([bad][ranger])
I(): -0.6023076772689819	 ([also])
I(Y): -0.6019136905670166	 ([crash][effort. so])
I(AM): -0.5981636047363281	 ([throw][bad])
I(B): 0.5968375205993652	 ([lame][ortelli,])
I(tx): -0.5949203968048096	 ([costumes][intelligence.])
I(F): 0.5858125686645508	 ([bad... you][wildsmith.])
I(Bp): 0.5840070247650146	 ([lame][visitors])
I(bh): 0.5818288326263428	 ([villain][plays])
I(cm): -0.5789438486099243	 ([dead][caution])
I(\_): 0.5764002799987793	 ([unstoppable][sent])
I(Xm): 0.5738886594772339	 ([shuttle][caution])
I(}): -0.573333740234375	 ([ran.])
I(X): 0.5703744888305664	 ([shuttle][bad])
I(): 0.5701544284820557	 ([cast :][dyana])
I(w): -0.5691660642623901	 ([lacking][shows])
I(d): 0.5683650970458984	 ([alive.][comical.])
I(PQ): -0.5660851001739502	 ([vaporised][zealous])
I(h): -0.561307430267334	 ([plays][comical.])
I(MO): -0.5591764450073242	 ([bad][escapes])
I(~): -0.5578341484069824	 ([law])
I({): 0.5550514459609985	 ([took][dawn])
I(Su): -0.5538634061813354	 ([commander ( jan - michael][outrageous])
I(ad): 0.552454948425293	 ([back][alive.])
I(S_): -0.55230712890625	 ([commander ( jan - michael][sent])
I(B): -0.5506478548049927	 ([lame][wildsmith.])
I(|): -0.5503602027893066	 ([money][bad])
I(be): -0.5484132766723633	 ([villain][john])
I(n): -0.5482906103134155	 ([dealing][effort. so])
I(Rm): -0.5461521148681641	 ([spaceship][caution])
I(AR): -0.5461206436157227	 ([throw][spaceship])
I(Y]): -0.5458977222442627	 ([crash][android])
I(): -0.5432844161987305	 ([shows][effort. so])
I(ch): 0.542542576789856	 ([dead][plays])
I(): 0.5418897867202759	 ([comical.][dawn])
I(mw): -0.5404561758041382	 ([caution][lacking])
I(J): 0.5402806997299194	 ([kol ( ross][dawn])
I(dg): 0.5401197671890259	 ([alive.][law])
I(`): 0.5388216972351074	 ([bring][sign])
I(NY): -0.5384848117828369	 ([guy][crash])
I(FP): -0.5382175445556641	 ([bad... you][vaporised])
I(): 0.5377824306488037	 ([sign])
I(F~): -0.5365769863128662	 ([bad... you][law])
I(lw): -0.5362685918807983	 ([urges][lacking])
I(Ab): -0.5358767509460449	 ([throw][villain])
I(z{): -0.5357183218002319	 ([surely][took])
I(TW): 0.5336300134658813	 ([vincent ).][steal])
I(|): 0.5309962630271912	 ([money][comical.])
I(X[): 0.5305418968200684	 ([shuttle][earth.])
I(BT): 0.5282649993896484	 ([lame][vincent ).])
I(JT): -0.5232841968536377	 ([kol ( ross][vincent ).])
I(Wd): 0.5228203535079956	 ([steal][alive.])
I(ck): 0.522172749042511	 ([dead][ranger])
I(]w): -0.5193614959716797	 ([android][lacking])
I(D|): 0.518610954284668	 ([bone.][money])
I({): 0.517819881439209	 ([took])
I(OW): -0.5144228935241699	 ([escapes][steal])
I(gl): -0.5127711296081543	 ([law][urges])
I(NS): -0.5125889778137207	 ([guy][commander ( jan - michael])
I(): -0.5120599269866943	 ([sign][bad])
I(p|): 0.5111390352249146	 ([visitors][money])
I(P~): -0.5107336044311523	 ([vaporised][law])
I(H): -0.5103931427001953	 ([watch][bad])
I(Am): -0.5093824863433838	 ([throw][caution])
I(x): -0.5087270736694336	 ([intelligence.])
I(Xw): 0.508234977722168	 ([shuttle][lacking])
I(Hu): -0.5080385208129883	 ([watch][outrageous])
I(X): 0.5062443017959595	 ([shuttle][sign])
I(Nu): -0.5061874389648438	 ([guy][outrageous])
I(h{): 0.5046041011810303	 ([plays][took])
I(F): -0.5045344829559326	 ([bad... you][p. j.])
I(P): -0.503648042678833	 ([vaporised][effort. so])
I(m): -0.50239098072052	 ([caution][sign])
I(f): 0.5022929906845093	 ([phillip])
I(m|): -0.5017619132995605	 ([caution][money])
I(A`): 0.5015478134155273	 ([throw][bring])
I(k): -0.501407265663147	 ([ranger])
I(F): -0.5001449584960938	 ([bad... you][cast :])
I(c): -0.4984363615512848	 ([dead][bad])
I(|): 0.49798843264579773	 ([money])
I(H): -0.49472689628601074	 ([watch][cast :])
I(Xn): 0.49329423904418945	 ([shuttle][dealing])
I(Q^): -0.49323081970214844	 ([zealous][killer])
I(Mc): -0.4930281639099121	 ([bad][dead])
I(Zn): -0.4916169047355652	 ([lands][dealing])
I(BN): -0.49113035202026367	 ([lame][guy])
I(VX): 0.4905392527580261	 ([manages][shuttle])
I(np): -0.4903041422367096	 ([dealing][visitors])
I(W): -0.49020957946777344	 ([steal][effort. so])
I(Pn): -0.4895702600479126	 ([vaporised][dealing])
I(`i): 0.48906397819519043	 ([bring][forest])
I(st): 0.4889543056488037	 ([away.][costumes])
I(N^): -0.48877906799316406	 ([guy][killer])
I(l): -0.48855292797088623	 ([urges][sign])
I(g~): 0.48816555738449097	 ([law][law])
I(I): 0.48795637488365173	 ([anyway.])
I(cn): -0.48745864629745483	 ([dead][dealing])
I(_d): 0.4866234064102173	 ([sent][alive.])
I(NR): -0.48650944232940674	 ([guy][spaceship])
I(O): -0.48624929785728455	 ([escapes][effort. so])
I(Yk): 0.4846034049987793	 ([crash][ranger])
I(dh): -0.484427809715271	 ([alive.][plays])
I(Ol): -0.4828140437602997	 ([escapes][urges])
I(^): -0.4811844825744629	 ([killer][sign])
I(^g): -0.4789999723434448	 ([killer][law])
I(BH): -0.47605037689208984	 ([lame][watch])
I(FI): -0.4757962226867676	 ([bad... you][anyway.])
I(OR): -0.4748285710811615	 ([escapes][spaceship])
I(Qm): -0.47376298904418945	 ([zealous][caution])
I(): 0.4731490910053253	 ([soles])
I(Pc): -0.47160661220550537	 ([vaporised][dead])
I(di): 0.4675478935241699	 ([alive.][forest])
I(l): -0.4671090841293335	 ([urges][cast :])
I(x|): 0.4669874608516693	 ([intelligence.][money])
I([\): -0.4656688868999481	 ([earth.][unstoppable])
I(Wk): 0.4649401903152466	 ([steal][ranger])
I(BX): 0.46124267578125	 ([lame][shuttle])
I(m): -0.4610344171524048	 ([caution][cast :])
I(Y): -0.46055102348327637	 ([crash][cast :])
I(Nb): -0.4599425792694092	 ([guy][villain])
I(): 0.45961546897888184	 ([comical.][also])
I(X|): 0.4590208828449249	 ([shuttle][money])
I(Yw): -0.4567680358886719	 ([crash][lacking])
I(^w): -0.45627450942993164	 ([killer][lacking])
I(B\): 0.4559023678302765	 ([lame][unstoppable])
I(dx): 0.45586562156677246	 ([alive.][intelligence.])
I(L): 0.45583927631378174	 ([intergalactic][comical.])
I(T): 0.45565199851989746	 ([vincent ).][cast :])
I(SW): -0.4554474949836731	 ([commander ( jan - michael][steal])
I(F): -0.45447587966918945	 ([bad... you][soles])
I(HR): -0.4543275833129883	 ([watch][spaceship])
I(x): 0.4535062611103058	 ([intelligence.][sign])
I(^): -0.45349931716918945	 ([killer][comical.])
I(Ap): 0.45337343215942383	 ([throw][visitors])
I(P_): -0.45299220085144043	 ([vaporised][sent])
I(MP): -0.4528999328613281	 ([bad][vaporised])
I(J): -0.45286548137664795	 ([kol ( ross][wildsmith.])
I(N]): -0.45122385025024414	 ([guy][android])
I(S): -0.4511512517929077	 ([commander ( jan - michael][cast :])
I(W}): -0.4503195285797119	 ([steal][ran.])
I(): -0.4501161575317383	 ([shows][bad])
I(Z\): 0.4481905698776245	 ([lands][unstoppable])
I(DX): 0.4476472735404968	 ([bone.][shuttle])
I(Mp): 0.44760608673095703	 ([bad][visitors])
I(KM): 0.4473395347595215	 ([hagen ) is][bad])
I(u): -0.4465681314468384	 ([outrageous][sign])
I(MS): 0.44559550285339355	 ([bad][commander ( jan - michael])
I(_n): -0.4453641176223755	 ([sent][dealing])
I(Q): -0.4447658061981201	 ([zealous][effort. so])
I(A): -0.44434836506843567	 ([throw][soles])
I([): 0.4426823556423187	 ([earth.][sign])
I(M{): -0.4422173500061035	 ([bad][took])
I(A[): 0.4401376247406006	 ([throw][earth.])
I(P): -0.4393540620803833	 ([vaporised][comical.])
I(P): -0.4364369809627533	 ([vaporised][wildsmith.])
I(Yl): -0.43592822551727295	 ([crash][urges])
I(kp): 0.4343726634979248	 ([ranger][visitors])
I(]|): 0.43316006660461426	 ([android][money])
I(O): 0.43290945887565613	 ([escapes])
I(\c): 0.43279099464416504	 ([unstoppable][dead])
I(nw): -0.4317089319229126	 ([dealing][lacking])
I(M): 0.43099331855773926	 ([bad][dyana])
I(`m): 0.43051886558532715	 ([bring][caution])
I(]c): 0.4298720359802246	 ([android][dead])
I(_): -0.42761099338531494	 ([sent][cast :])
I(): 0.42737865447998047	 ([cast :][p. j.])
I(u|): -0.4266628921031952	 ([outrageous][money])
I(ST): 0.4257786273956299	 ([commander ( jan - michael][vincent ).])
I([_): 0.42550966143608093	 ([earth.][sent])
I(i): -0.42340365052223206	 ([forest])
I(Jm): -0.4233882427215576	 ([kol ( ross][caution])
I(X{): 0.4232933819293976	 ([shuttle][took])
I(px): 0.42159032821655273	 ([visitors][intelligence.])
I(p): 0.4200127124786377	 ([visitors][bad])
I(Du): 0.4199981689453125	 ([bone.][outrageous])
I(FQ): -0.41998720169067383	 ([bad... you][zealous])
I(HS): -0.4192090332508087	 ([watch][commander ( jan - michael])
I(mv): 0.41918694972991943	 ([caution][script])
I(BD): -0.4189467430114746	 ([lame][bone.])
I(): -0.4184040427207947	 ([effort. so][comical.])
I(P}): -0.417718768119812	 ([vaporised][ran.])
I(Ad): 0.41735339164733887	 ([throw][alive.])
I(M|): -0.41730281710624695	 ([bad][money])
I(Ju): -0.41685450077056885	 ([kol ( ross][outrageous])
I(\d): 0.41685378551483154	 ([unstoppable][alive.])
I(\): 0.41431283950805664	 ([unstoppable][bad])
I(F): 0.41336536407470703	 ([bad... you][also])
I(T): 0.41323626041412354	 ([vincent ).][bad])
I(BO): -0.41261717677116394	 ([lame][escapes])
I(LS): 0.40964609384536743	 ([intergalactic][commander ( jan - michael])
I(~): 0.4094189405441284	 ([law][sign])
I(m{): -0.40930795669555664	 ([caution][took])
I(An): -0.4072895050048828	 ([throw][dealing])
I(J): -0.4072767496109009	 ([kol ( ross][effort. so])
I(B~): 0.4055361747741699	 ([lame][law])
I(q): 0.40447092056274414	 ([far,][bad])
I(R`): 0.40303802490234375	 ([spaceship][bring])
I({}): 0.40296605229377747	 ([took][ran.])
I(^`): 0.40259432792663574	 ([killer][bring])
I({): 0.4024202823638916	 ([took][cast :])
I([x): 0.40199458599090576	 ([earth.][intelligence.])
I(ci): 0.40174612402915955	 ([dead][forest])
I(XZ): 0.4004819989204407	 ([shuttle][lands])
I(Aw): -0.4003716707229614	 ([throw][lacking])
I(): 0.39922475814819336	 ([sign][also])
I(t{): 0.39898979663848877	 ([costumes][took])
I(K): -0.3989861309528351	 ([hagen ) is])
I(p): 0.39777830243110657	 ([visitors][sign])
I(B): 0.397550106048584	 ([lame][also])
I(v): 0.397403359413147	 ([script][effort. so])
I(A_): 0.39694714546203613	 ([throw][sent])
I(X_): 0.39676961302757263	 ([shuttle][sent])
I(au): 0.3961520195007324	 ([back][outrageous])
I(): -0.3957042694091797	 ([effort. so][bad])
I(Rw): -0.3951936960220337	 ([spaceship][lacking])
I(C): 0.39351746439933777	 ([dog][sign])
I(Q): 0.3928053379058838	 ([zealous][wildsmith.])
I(K): 0.39134716987609863	 ([hagen ) is][dawn])
I(}): 0.3909599483013153	 ([ran.][sign])
I(Xg): 0.3907278776168823	 ([shuttle][law])
I(]d): 0.3905301094055176	 ([android][alive.])
I(`x): 0.390311598777771	 ([bring][intelligence.])
I(Ph): -0.390051007270813	 ([vaporised][plays])
I(t): 0.38941335678100586	 ([costumes][shows])
I(NQ): -0.3888431787490845	 ([guy][zealous])
I(R): -0.38674378395080566	 ([spaceship][cast :])
I(g): -0.3866405487060547	 ([law][bad])
I(Hb): -0.38622069358825684	 ([watch][villain])
I(h): -0.38560187816619873	 ([plays][effort. so])
I(`k): 0.3850916624069214	 ([bring][ranger])
I(AT): 0.38501787185668945	 ([throw][vincent ).])
I(Y[): -0.3846893310546875	 ([crash][earth.])
I(x): 0.3839900493621826	 ([intelligence.][comical.])
I(}): 0.3836766481399536	 ([ran.][dawn])
I(Al): -0.3836708068847656	 ([throw][urges])
I(GM): -0.38332700729370117	 ([may][bad])
I(Lu): 0.3832983076572418	 ([intergalactic][outrageous])
I(): -0.38297513127326965	 ([soles][wildsmith.])
I(gn): -0.38240182399749756	 ([law][dealing])
I(dp): 0.3822770118713379	 ([alive.][visitors])
I(]m): -0.38219285011291504	 ([android][caution])
I(F`): 0.38060903549194336	 ([bad... you][bring])
I(xy): 0.3788415491580963	 ([intelligence.][vincent])
