---------- Players ----------
Player 0: usually
Player 1: musicals
Player 2: 1940's
Player 3: set
Player 4: formula
Player 5: -
Player 6: studied
Player 7: films
Player 8: know
Player 9: i'm
Player 10: talking
Player 11: -
Player 12: certain
Player 13: running
Player 14: lenghth,
Player 15: showy
Player 16: "
Player 17: performances
Player 18: great
Player 19: surface
Player 20: never
Player 21: got
Player 22: real
Player 23: personalities
Player 24: characters
Player 25: etc.
Player 26: one
Player 27: different
Player 28: -
Player 29: light
Player 30: years
Player 31: better
Player 32: well
Player 33: worth
Player 34: nomination
Player 35: best
Player 36: picture
Player 37: year
Player 38: -
Player 39: 1945
Player 40: ( although
Player 41: chance
Player 42: beating
Player 43: eventual
Player 44: winner
Player 45: -
Player 46: lost
Player 47: weekend ).
Player 48: gene
Player 49: kelly
Player 50: probably
Player 51: best
Player 52: form
Player 53: career
Player 54: -
Player 55: yes
Player 56: know
Player 57: " american
Player 58: paris
Player 59: "
Player 60: " singing
Player 61: rain
Player 62: ".
Player 63: one
Player 64: different.
Player 65: really
Player 66: gets
---------- AND Interactions (Pairwise Only) ----------
I(15,41): -3.173114061355591	 ([showy][chance])
I(2,49): 0.5299702882766724	 ([1940's][kelly])
I(11,15): -0.5238902568817139	 ([-][showy])
I(57,59): 0.5203692317008972	 ([" american]["])
I(44,51): -0.5132827758789062	 ([winner][best])
I(47,51): 0.5061743259429932	 ([weekend ).][best])
I(39,41): -0.5043631792068481	 ([1945][chance])
I(15,39): 0.503345251083374	 ([showy][1945])
I(15,27): 0.49972832202911377	 ([showy][different])
I(30,37): -0.49853789806365967	 ([years][year])
I(35,56): -0.49366188049316406	 ([best][know])
I(8,15): 0.4904007911682129	 ([know][showy])
I(18,41): 0.4903911352157593	 ([great][chance])
I(33,34): 0.4816073179244995	 ([worth][nomination])
I(40,43): -0.47340208292007446	 ([( although][eventual])
I(37,53): -0.469997763633728	 ([year][career])
I(65,66): 0.46889370679855347	 ([really][gets])
I(47,64): 0.46480488777160645	 ([weekend ).][different.])
I(33,47): 0.4647812843322754	 ([worth][weekend ).])
I(30,41): 0.46238386631011963	 ([years][chance])
I(15,40): 0.46084368228912354	 ([showy][( although])
I(18,40): 0.4607897996902466	 ([great][( although])
I(18,53): -0.4586467742919922	 ([great][career])
I(15,60): -0.45753246545791626	 ([showy][" singing])
I(1,35): 0.45692920684814453	 ([musicals][best])
I(33,42): 0.4532618522644043	 ([worth][beating])
I(56,64): 0.45154762268066406	 ([know][different.])
I(32,33): 0.45013427734375	 ([well][worth])
I(35,43): -0.449460506439209	 ([best][eventual])
I(1,39): 0.4479410648345947	 ([musicals][1945])
I(22,23): 0.44721275568008423	 ([real][personalities])
I(2,53): -0.4455265998840332	 ([1940's][career])
I(15,36): -0.4439411163330078	 ([showy][picture])
I(50,53): -0.4431442618370056	 ([probably][career])
I(15,63): 0.4430830478668213	 ([showy][one])
I(2,17): 0.44228726625442505	 ([1940's][performances])
I(2,64): 0.44113636016845703	 ([1940's][different.])
I(34,41): -0.44048011302948	 ([nomination][chance])
I(1,30): -0.43896782398223877	 ([musicals][years])
I(41,53): -0.43795645236968994	 ([chance][career])
I(41,43): 0.43665361404418945	 ([chance][eventual])
I(49,51): 0.4325915575027466	 ([kelly][best])
I(44,53): -0.43045276403427124	 ([winner][career])
I(31,32): 0.42679810523986816	 ([better][well])
I(2,46): 0.42471158504486084	 ([1940's][lost])
I(1,58): -0.42299532890319824	 ([musicals][paris])
I(33,39): 0.4183417558670044	 ([worth][1945])
I(39,60): 0.41829830408096313	 ([1945][" singing])
I(15,35): -0.41639041900634766	 ([showy][best])
I(4,41): -0.4159754514694214	 ([formula][chance])
I(26,35): 0.4152834415435791	 ([one][best])
I(2,7): 0.41295456886291504	 ([1940's][films])
I(1,2): 0.41223621368408203	 ([musicals][1940's])
I(35,48): -0.41050052642822266	 ([best][gene])
I(41,60): -0.41037076711654663	 ([chance][" singing])
I(30,35): 0.4094811677932739	 ([years][best])
I(2,34): 0.4065134525299072	 ([1940's][nomination])
I(1,64): -0.4049723148345947	 ([musicals][different.])
I(42,50): -0.40238791704177856	 ([beating][probably])
I(15,42): -0.3950309753417969	 ([showy][beating])
I(43,53): -0.3925616145133972	 ([eventual][career])
I(9,15): -0.39223605394363403	 ([i'm][showy])
I(42,43): -0.3913753032684326	 ([beating][eventual])
I(37,47): -0.3890324831008911	 ([year][weekend ).])
I(43,46): 0.3878434896469116	 ([eventual][lost])
I(56,57): -0.38628578186035156	 ([know][" american])
I(20,35): 0.38504815101623535	 ([never][best])
I(37,44): -0.3841515779495239	 ([year][winner])
I(38,39): 0.3841456174850464	 ([-][1945])
I(47,57): 0.382574200630188	 ([weekend ).][" american])
I(1,6): -0.38163232803344727	 ([musicals][studied])
I(15,47): 0.38159048557281494	 ([showy][weekend ).])
I(51,64): -0.3803520202636719	 ([best][different.])
I(33,40): -0.3788330554962158	 ([worth][( although])
I(44,58): -0.37876230478286743	 ([winner][paris])
I(36,40): 0.3739713430404663	 ([picture][( although])
I(19,41): -0.37225162982940674	 ([surface][chance])
I(41,65): 0.3721153736114502	 ([chance][really])
I(2,55): 0.37180209159851074	 ([1940's][yes])
I(24,41): -0.36263370513916016	 ([characters][chance])
I(1,47): 0.3622746467590332	 ([musicals][weekend ).])
I(29,31): -0.36074286699295044	 ([light][better])
I(1,56): -0.3600344657897949	 ([musicals][know])
I(35,63): 0.35963988304138184	 ([best][one])
I(1,33): -0.35569095611572266	 ([musicals][worth])
I(0,41): -0.3555513620376587	 ([usually][chance])
I(15,56): -0.3543585538864136	 ([showy][know])
I(51,57): 0.34937024116516113	 ([best][" american])
I(2,39): 0.34818512201309204	 ([1940's][1945])
I(39,55): 0.3473518490791321	 ([1945][yes])
I(31,35): -0.3468961715698242	 ([better][best])
I(28,29): 0.34606999158859253	 ([-][light])
I(24,33): -0.3444296717643738	 ([characters][worth])
I(5,11): -0.34421610832214355	 ([-][-])
I(37,64): -0.34399843215942383	 ([year][different.])
I(47,60): 0.3436170220375061	 ([weekend ).][" singing])
I(26,63): -0.3435899019241333	 ([one][one])
I(53,54): -0.3430367708206177	 ([career][-])
I(17,53): -0.3415571451187134	 ([performances][career])
I(15,28): 0.33984291553497314	 ([showy][-])
I(33,37): -0.33954334259033203	 ([worth][year])
I(17,27): 0.33791911602020264	 ([performances][different])
I(8,64): 0.3378490209579468	 ([know][different.])
I(37,51): -0.33777451515197754	 ([year][best])
I(29,35): -0.3365909457206726	 ([light][best])
I(9,40): 0.33402544260025024	 ([i'm][( although])
I(1,40): 0.3337595462799072	 ([musicals][( although])
I(34,37): -0.3333736062049866	 ([nomination][year])
I(21,33): 0.33336424827575684	 ([got][worth])
I(44,47): 0.3332122564315796	 ([winner][weekend ).])
I(1,37): -0.3324470520019531	 ([musicals][year])
I(15,24): 0.3318493962287903	 ([showy][characters])
I(1,49): 0.3315894603729248	 ([musicals][kelly])
I(40,64): 0.33147478103637695	 ([( although][different.])
I(34,44): -0.33142638206481934	 ([nomination][winner])
I(35,57): 0.3312110900878906	 ([best][" american])
I(44,45): 0.33005833625793457	 ([winner][-])
I(25,33): 0.32946813106536865	 ([etc.][worth])
I(36,60): -0.3279866576194763	 ([picture][" singing])
I(18,51): -0.3276989459991455	 ([great][best])
I(36,42): 0.32683682441711426	 ([picture][beating])
I(27,47): 0.32563674449920654	 ([different][weekend ).])
I(4,35): -0.3252815008163452	 ([formula][best])
I(2,18): -0.32438361644744873	 ([1940's][great])
I(2,40): 0.323925256729126	 ([1940's][( although])
I(27,32): 0.32334792613983154	 ([different][well])
I(33,53): -0.32236576080322266	 ([worth][career])
I(60,61): -0.3218585252761841	 ([" singing][rain])
I(15,22): 0.32123422622680664	 ([showy][real])
I(7,15): -0.321039080619812	 ([films][showy])
I(43,47): -0.32099223136901855	 ([eventual][weekend ).])
I(27,34): 0.3174218535423279	 ([different][nomination])
I(17,34): 0.31706154346466064	 ([performances][nomination])
I(15,48): -0.31582796573638916	 ([showy][gene])
I(2,27): 0.31566524505615234	 ([1940's][different])
I(46,50): -0.31397420167922974	 ([lost][probably])
I(42,51): -0.3127695918083191	 ([beating][best])
I(17,42): -0.31153786182403564	 ([performances][beating])
I(23,51): 0.3106721043586731	 ([personalities][best])
I(26,33): 0.31043004989624023	 ([one][worth])
I(17,58): 0.3079972267150879	 ([performances][paris])
I(51,61): 0.3075036406517029	 ([best][rain])
I(39,44): 0.30614542961120605	 ([1945][winner])
I(14,15): 0.3059478998184204	 ([lenghth,][showy])
I(34,53): -0.30061954259872437	 ([nomination][career])
I(1,42): -0.2998189926147461	 ([musicals][beating])
I(52,64): -0.29929447174072266	 ([form][different.])
I(39,64): 0.2978261709213257	 ([1945][different.])
I(12,35): -0.2946277856826782	 ([certain][best])
I(6,41): -0.29447340965270996	 ([studied][chance])
I(36,44): -0.29088544845581055	 ([picture][winner])
I(7,34): -0.29021406173706055	 ([films][nomination])
I(12,41): 0.28999292850494385	 ([certain][chance])
I(39,58): 0.2894105911254883	 ([1945][paris])
I(29,30): -0.28544336557388306	 ([light][years])
I(17,33): -0.28533387184143066	 ([performances][worth])
I(55,56): -0.28520774841308594	 ([yes][know])
I(22,35): -0.2825736999511719	 ([real][best])
I(41,56): 0.28208696842193604	 ([chance][know])
I(41,54): -0.27946555614471436	 ([chance][-])
I(6,15): 0.2783900499343872	 ([studied][showy])
I(34,47): 0.2773624658584595	 ([nomination][weekend ).])
I(43,45): -0.27695417404174805	 ([eventual][-])
I(23,57): 0.2764829397201538	 ([personalities][" american])
I(33,56): -0.2737851142883301	 ([worth][know])
I(15,25): -0.2692990303039551	 ([showy][etc.])
I(47,53): -0.2683935761451721	 ([weekend ).][career])
I(15,43): -0.26794755458831787	 ([showy][eventual])
I(7,33): 0.26775693893432617	 ([films][worth])
I(23,24): -0.2667338252067566	 ([personalities][characters])
I(50,64): -0.26654791831970215	 ([probably][different.])
I(23,25): 0.2657542824745178	 ([personalities][etc.])
I(30,58): -0.26488053798675537	 ([years][paris])
I(21,40): -0.2643570899963379	 ([got][( although])
I(21,35): 0.26360630989074707	 ([got][best])
I(0,35): -0.2616446018218994	 ([usually][best])
I(29,41): -0.25870293378829956	 ([light][chance])
I(2,50): -0.2585047483444214	 ([1940's][probably])
I(15,21): -0.25838470458984375	 ([showy][got])
I(49,50): 0.2578033208847046	 ([kelly][probably])
I(62,64): -0.25706946849823	 ([".][different.])
I(0,33): -0.25639450550079346	 ([usually][worth])
I(10,35): -0.2563821077346802	 ([talking][best])
I(15,49): 0.2551999092102051	 ([showy][kelly])
I(2,65): -0.2551532983779907	 ([1940's][really])
I(19,35): -0.2547342777252197	 ([surface][best])
I(15,55): -0.25464916229248047	 ([showy][yes])
I(30,51): -0.25294291973114014	 ([years][best])
I(59,62): -0.2520524263381958	 (["][".])
I(4,51): -0.2505321502685547	 ([formula][best])
I(1,7): 0.2496497631072998	 ([musicals][films])
I(53,64): -0.24742138385772705	 ([career][different.])
I(13,33): 0.24708950519561768	 ([running][worth])
I(1,10): -0.24671626091003418	 ([musicals][talking])
I(35,54): -0.2460644245147705	 ([best][-])
I(56,62): -0.24386155605316162	 ([know][".])
I(56,58): -0.24302411079406738	 ([know][paris])
I(36,43): -0.2421332597732544	 ([picture][eventual])
I(56,59): -0.2415652871131897	 ([know]["])
I(0,56): -0.24103593826293945	 ([usually][know])
I(28,54): -0.24070888757705688	 ([-][-])
I(2,10): 0.24045825004577637	 ([1940's][talking])
I(13,41): 0.23748910427093506	 ([running][chance])
I(0,47): 0.23714673519134521	 ([usually][weekend ).])
I(37,58): -0.2370438575744629	 ([year][paris])
I(2,37): -0.23668813705444336	 ([1940's][year])
I(48,51): -0.2366400957107544	 ([gene][best])
I(52,53): -0.23645341396331787	 ([form][career])
I(1,23): -0.23613905906677246	 ([musicals][personalities])
I(6,9): 0.2355061173439026	 ([studied][i'm])
I(39,49): 0.23374724388122559	 ([1945][kelly])
I(33,43): 0.23330259323120117	 ([worth][eventual])
I(3,51): -0.23225975036621094	 ([set][best])
I(44,54): -0.23139524459838867	 ([winner][-])
I(23,41): 0.23104095458984375	 ([personalities][chance])
I(54,58): 0.2310267686843872	 ([-][paris])
I(1,24): -0.22925448417663574	 ([musicals][characters])
I(2,30): -0.22817981243133545	 ([1940's][years])
I(41,57): -0.22807395458221436	 ([chance][" american])
I(35,66): -0.22706270217895508	 ([best][gets])
I(6,17): 0.22698438167572021	 ([studied][performances])
I(35,37): -0.22676968574523926	 ([best][year])
I(3,41): -0.22674238681793213	 ([set][chance])
I(7,18): -0.22580015659332275	 ([films][great])
I(44,57): -0.22461485862731934	 ([winner][" american])
I(46,56): 0.2244543433189392	 ([lost][know])
I(2,21): 0.22349536418914795	 ([1940's][got])
I(49,53): -0.22217470407485962	 ([kelly][career])
I(18,27): 0.22203224897384644	 ([great][different])
I(29,64): -0.22186917066574097	 ([light][different.])
I(49,58): 0.22186100482940674	 ([kelly][paris])
I(33,65): 0.22135496139526367	 ([worth][really])
I(33,36): 0.2207239866256714	 ([worth][picture])
I(6,47): 0.22029995918273926	 ([studied][weekend ).])
I(7,39): 0.21890151500701904	 ([films][1945])
I(46,49): 0.21767878532409668	 ([lost][kelly])
I(9,39): 0.21766763925552368	 ([i'm][1945])
I(12,18): -0.21741104125976562	 ([certain][great])
I(37,50): -0.21675258874893188	 ([year][probably])
I(42,60): -0.21639889478683472	 ([beating][" singing])
I(34,50): 0.2142590880393982	 ([nomination][probably])
I(51,56): 0.21386337280273438	 ([best][know])
I(17,60): 0.21183377504348755	 ([performances][" singing])
I(30,50): -0.21126693487167358	 ([years][probably])
I(1,4): -0.21079611778259277	 ([musicals][formula])
I(30,42): -0.2107885479927063	 ([years][beating])
I(36,64): -0.20976030826568604	 ([picture][different.])
I(3,64): -0.2096642255783081	 ([set][different.])
I(60,62): 0.20927315950393677	 ([" singing][".])
I(1,3): 0.20750737190246582	 ([musicals][set])
I(25,31): 0.20714759826660156	 ([etc.][better])
I(1,17): 0.2070024013519287	 ([musicals][performances])
I(43,51): -0.20688772201538086	 ([eventual][best])
I(27,40): -0.20544135570526123	 ([different][( although])
I(43,44): 0.2053297758102417	 ([eventual][winner])
I(40,47): -0.20507824420928955	 ([( although][weekend ).])
I(47,52): 0.20446789264678955	 ([weekend ).][form])
I(2,54): 0.20444059371948242	 ([1940's][-])
I(41,58): 0.20368969440460205	 ([chance][paris])
I(25,41): -0.20296037197113037	 ([etc.][chance])
I(41,64): 0.2019798755645752	 ([chance][different.])
I(17,36): -0.20130395889282227	 ([performances][picture])
I(3,35): -0.2006235122680664	 ([set][best])
I(2,26): -0.1998763084411621	 ([1940's][one])
I(34,43): -0.19956183433532715	 ([nomination][eventual])
I(40,51): 0.19881486892700195	 ([( although][best])
I(33,41): 0.19868099689483643	 ([worth][chance])
I(33,46): 0.19867420196533203	 ([worth][lost])
I(39,46): 0.19861841201782227	 ([1945][lost])
I(17,57): 0.19848525524139404	 ([performances][" american])
I(51,62): -0.19847488403320312	 ([best][".])
I(6,18): -0.19846177101135254	 ([studied][great])
I(15,30): 0.19719386100769043	 ([showy][years])
I(18,60): 0.19704562425613403	 ([great][" singing])
I(23,42): -0.19636505842208862	 ([personalities][beating])
I(15,16): -0.19621288776397705	 ([showy]["])
I(18,64): 0.19597148895263672	 ([great][different.])
I(12,53): -0.19492626190185547	 ([certain][career])
I(57,62): 0.19418108463287354	 ([" american][".])
I(1,5): -0.19259905815124512	 ([musicals][-])
I(0,17): 0.1918799877166748	 ([usually][performances])
I(53,57): -0.19077986478805542	 ([career][" american])
I(16,17): 0.19029521942138672	 (["][performances])
I(43,58): -0.18989300727844238	 ([eventual][paris])
I(15,59): 0.18980145454406738	 ([showy]["])
I(18,46): 0.1896454095840454	 ([great][lost])
I(43,60): -0.18940478563308716	 ([eventual][" singing])
I(2,4): -0.18921685218811035	 ([1940's][formula])
I(51,55): -0.18902134895324707	 ([best][yes])
I(26,41): -0.18863630294799805	 ([one][chance])
I(2,9): 0.18805617094039917	 ([1940's][i'm])
I(57,58): 0.18762457370758057	 ([" american][paris])
I(6,51): -0.18696284294128418	 ([studied][best])
I(6,53): -0.1868971586227417	 ([studied][career])
I(4,53): 0.18653035163879395	 ([formula][career])
I(36,52): 0.1861560344696045	 ([picture][form])
I(48,58): -0.18604207038879395	 ([gene][paris])
I(30,31): -0.18583106994628906	 ([years][better])
I(32,39): 0.18569409847259521	 ([well][1945])
I(6,30): -0.18483734130859375	 ([studied][years])
I(18,57): 0.1838386058807373	 ([great][" american])
I(7,46): -0.1833820343017578	 ([films][lost])
I(14,36): 0.1832956075668335	 ([lenghth,][picture])
I(1,44): -0.18270957469940186	 ([musicals][winner])
I(3,58): -0.1824890375137329	 ([set][paris])
I(32,51): 0.18189334869384766	 ([well][best])
I(2,44): 0.18168586492538452	 ([1940's][winner])
I(0,30): -0.180678129196167	 ([usually][years])
I(34,58): 0.1792532205581665	 ([nomination][paris])
I(43,49): -0.17918062210083008	 ([eventual][kelly])
I(21,22): 0.17891156673431396	 ([got][real])
I(42,58): -0.17885255813598633	 ([beating][paris])
I(18,23): -0.17830818891525269	 ([great][personalities])
I(33,54): -0.17825961112976074	 ([worth][-])
I(15,20): -0.17721033096313477	 ([showy][never])
I(46,53): 0.1771303415298462	 ([lost][career])
I(24,37): -0.17706084251403809	 ([characters][year])
I(34,46): -0.17655980587005615	 ([nomination][lost])
I(17,48): -0.17642676830291748	 ([performances][gene])
I(10,51): -0.1761699914932251	 ([talking][best])
I(2,6): -0.17594170570373535	 ([1940's][studied])
I(2,56): -0.17594057321548462	 ([1940's][know])
I(48,64): -0.17487239837646484	 ([gene][different.])
I(0,50): -0.1743280291557312	 ([usually][probably])
I(35,55): -0.17427396774291992	 ([best][yes])
I(55,61): 0.17420166730880737	 ([yes][rain])
I(0,37): -0.17408883571624756	 ([usually][year])
I(30,39): -0.173869788646698	 ([years][1945])
I(42,64): 0.17376017570495605	 ([beating][different.])
I(18,58): -0.1736905574798584	 ([great][paris])
I(10,15): -0.1727994680404663	 ([talking][showy])
I(7,10): 0.17269206047058105	 ([films][talking])
I(34,63): 0.1725473403930664	 ([nomination][one])
I(39,43): -0.17235708236694336	 ([1945][eventual])
I(8,56): -0.17232728004455566	 ([know][know])
I(30,44): -0.17146944999694824	 ([years][winner])
I(8,46): 0.17111051082611084	 ([know][lost])
I(17,50): 0.17089402675628662	 ([performances][probably])
I(50,60): 0.1707754135131836	 ([probably][" singing])
I(14,33): 0.17050933837890625	 ([lenghth,][worth])
I(6,37): -0.1703309416770935	 ([studied][year])
I(43,64): -0.17014002799987793	 ([eventual][different.])
I(5,51): -0.1700284481048584	 ([-][best])
I(46,65): 0.16957604885101318	 ([lost][really])
I(14,18): 0.168443500995636	 ([lenghth,][great])
I(33,48): 0.16832900047302246	 ([worth][gene])
I(2,24): 0.1680576205253601	 ([1940's][characters])
I(12,13): 0.16768980026245117	 ([certain][running])
I(8,40): 0.16763663291931152	 ([know][( although])
I(5,35): -0.16742992401123047	 ([-][best])
I(44,64): -0.16706013679504395	 ([winner][different.])
I(36,58): 0.1670297384262085	 ([picture][paris])
I(1,43): -0.16702961921691895	 ([musicals][eventual])
I(9,18): 0.16650086641311646	 ([i'm][great])
I(2,42): -0.165421724319458	 ([1940's][beating])
I(44,60): -0.16518062353134155	 ([winner][" singing])
I(36,37): 0.16410154104232788	 ([picture][year])
I(53,60): -0.16382843255996704	 ([career][" singing])
I(1,60): -0.16353434324264526	 ([musicals][" singing])
I(7,17): 0.16334211826324463	 ([films][performances])
I(53,58): -0.16331231594085693	 ([career][paris])
I(26,31): 0.1629037857055664	 ([one][better])
I(19,53): 0.16285085678100586	 ([surface][career])
I(46,61): 0.1628090739250183	 ([lost][rain])
I(6,64): 0.16266298294067383	 ([studied][different.])
I(4,6): 0.16261708736419678	 ([formula][studied])
I(42,54): -0.16005229949951172	 ([beating][-])
I(6,60): 0.15975910425186157	 ([studied][" singing])
I(15,65): -0.15959393978118896	 ([showy][really])
I(15,61): -0.1587805151939392	 ([showy][rain])
I(46,60): -0.15865576267242432	 ([lost][" singing])
I(45,47): 0.15825295448303223	 ([-][weekend ).])
I(40,66): -0.1581040620803833	 ([( although][gets])
I(0,39): -0.1580815315246582	 ([usually][1945])
I(9,47): 0.15781933069229126	 ([i'm][weekend ).])
I(58,66): -0.15769731998443604	 ([paris][gets])
I(23,53): -0.1576438546180725	 ([personalities][career])
I(25,42): -0.15752291679382324	 ([etc.][beating])
I(35,62): 0.15751957893371582	 ([best][".])
I(34,62): 0.15745830535888672	 ([nomination][".])
I(28,33): 0.15729069709777832	 ([-][worth])
I(39,56): 0.1570773720741272	 ([1945][know])
I(24,64): -0.15706247091293335	 ([characters][different.])
I(37,40): -0.15681862831115723	 ([year][( although])
I(7,21): -0.1566483974456787	 ([films][got])
I(15,46): 0.15646159648895264	 ([showy][lost])
I(1,57): 0.1558856964111328	 ([musicals][" american])
I(39,61): 0.15550446510314941	 ([1945][rain])
I(24,46): 0.154860258102417	 ([characters][lost])
I(24,47): 0.15465933084487915	 ([characters][weekend ).])
I(2,12): -0.1542034149169922	 ([1940's][certain])
I(25,51): 0.15389728546142578	 ([etc.][best])
I(37,39): -0.15291792154312134	 ([year][1945])
I(29,42): -0.15288764238357544	 ([light][beating])
I(27,33): 0.15288352966308594	 ([different][worth])
I(17,43): -0.15271461009979248	 ([performances][eventual])
I(1,8): 0.1524367332458496	 ([musicals][know])
I(4,64): -0.1519932746887207	 ([formula][different.])
I(39,65): 0.1510312557220459	 ([1945][really])
I(8,41): -0.15062224864959717	 ([know][chance])
I(17,37): -0.15061241388320923	 ([performances][year])
I(0,5): -0.15009939670562744	 ([usually][-])
I(25,26): -0.14996719360351562	 ([etc.][one])
I(7,43): -0.14983594417572021	 ([films][eventual])
I(27,51): 0.14966511726379395	 ([different][best])
I(17,46): -0.14938831329345703	 ([performances][lost])
I(32,35): 0.14916229248046875	 ([well][best])
I(51,63): 0.14899957180023193	 ([best][one])
I(42,47): 0.1486971378326416	 ([beating][weekend ).])
I(23,46): 0.14844530820846558	 ([personalities][lost])
I(47,58): 0.14813542366027832	 ([weekend ).][paris])
I(35,58): 0.14800119400024414	 ([best][paris])
I(9,30): 0.14797675609588623	 ([i'm][years])
I(39,50): -0.14778023958206177	 ([1945][probably])
I(31,65): 0.14711600542068481	 ([better][really])
I(11,47): 0.14638817310333252	 ([-][weekend ).])
I(32,58): 0.1451258659362793	 ([well][paris])
