---------- Players ----------
Player A: usually
Player B: musicals
Player C: 1940's
Player D: set
Player E: formula
Player F: -
Player G: studied
Player H: films
Player I: know
Player J: i'm
Player K: talking
Player L: -
Player M: certain
Player N: running
Player O: lenghth,
Player P: showy
Player Q: "
Player R: performances
Player S: great
Player T: surface
Player U: never
Player V: got
Player W: real
Player X: personalities
Player Y: characters
Player Z: etc.
Player [: one
Player \: different
Player ]: -
Player ^: light
Player _: years
Player `: better
Player a: well
Player b: worth
Player c: nomination
Player d: best
Player e: picture
Player f: year
Player g: -
Player h: 1945
Player i: ( although
Player j: chance
Player k: beating
Player l: eventual
Player m: winner
Player n: -
Player o: lost
Player p: weekend ).
Player q: gene
Player r: kelly
Player s: probably
Player t: best
Player u: form
Player v: career
Player w: -
Player x: yes
Player y: know
Player z: " american
Player {: paris
Player |: "
Player }: " singing
Player ~: rain
Player : ".
Player : one
Player : different.
Player : really
Player : gets
---------- AND Interactions (Pairwise Only) ----------
I(Pj): -3.173114061355591	 ([showy][chance])
I(os): -0.31397420167922974	 ([lost][probably])
I(kt): -0.3127695918083191	 ([beating][best])
I(Rk): -0.31153786182403564	 ([performances][beating])
I(Xt): 0.3106721043586731	 ([personalities][best])
I([b): 0.31043004989624023	 ([one][worth])
I(R{): 0.3079972267150879	 ([performances][paris])
I(t~): 0.3075036406517029	 ([best][rain])
I(hm): 0.30614542961120605	 ([1945][winner])
I(OP): 0.3059478998184204	 ([lenghth,][showy])
I(cv): -0.30061954259872437	 ([nomination][career])
I(Bk): -0.2998189926147461	 ([musicals][beating])
I(u): -0.29929447174072266	 ([form][different.])
I(h): 0.2978261709213257	 ([1945][different.])
I(Md): -0.2946277856826782	 ([certain][best])
I(Gj): -0.29447340965270996	 ([studied][chance])
I(em): -0.29088544845581055	 ([picture][winner])
I(Hc): -0.29021406173706055	 ([films][nomination])
I(Mj): 0.28999292850494385	 ([certain][chance])
I(h{): 0.2894105911254883	 ([1945][paris])
I(^_): -0.28544336557388306	 ([light][years])
I(Rb): -0.28533387184143066	 ([performances][worth])
I(xy): -0.28520774841308594	 ([yes][know])
I(Wd): -0.2825736999511719	 ([real][best])
I(jy): 0.28208696842193604	 ([chance][know])
I(jw): -0.27946555614471436	 ([chance][-])
I(GP): 0.2783900499343872	 ([studied][showy])
I(cp): 0.2773624658584595	 ([nomination][weekend ).])
I(ln): -0.27695417404174805	 ([eventual][-])
I(Xz): 0.2764829397201538	 ([personalities][" american])
I(by): -0.2737851142883301	 ([worth][know])
I(PZ): -0.2692990303039551	 ([showy][etc.])
I(pv): -0.2683935761451721	 ([weekend ).][career])
I(Pl): -0.26794755458831787	 ([showy][eventual])
I(Hb): 0.26775693893432617	 ([films][worth])
I(XY): -0.2667338252067566	 ([personalities][characters])
I(s): -0.26654791831970215	 ([probably][different.])
I(XZ): 0.2657542824745178	 ([personalities][etc.])
I(_{): -0.26488053798675537	 ([years][paris])
I(Vi): -0.2643570899963379	 ([got][( although])
I(Vd): 0.26360630989074707	 ([got][best])
I(Ad): -0.2616446018218994	 ([usually][best])
I(^j): -0.25870293378829956	 ([light][chance])
I(Cs): -0.2585047483444214	 ([1940's][probably])
I(PV): -0.25838470458984375	 ([showy][got])
I(rs): 0.2578033208847046	 ([kelly][probably])
I(): -0.25706946849823	 ([".][different.])
I(Ab): -0.25639450550079346	 ([usually][worth])
I(Kd): -0.2563821077346802	 ([talking][best])
I(Pr): 0.2551999092102051	 ([showy][kelly])
I(C): -0.2551532983779907	 ([1940's][really])
I(Td): -0.2547342777252197	 ([surface][best])
I(Px): -0.25464916229248047	 ([showy][yes])
I(_t): -0.25294291973114014	 ([years][best])
I(|): -0.2520524263381958	 (["][".])
I(Et): -0.2505321502685547	 ([formula][best])
I(BH): 0.2496497631072998	 ([musicals][films])
I(v): -0.24742138385772705	 ([career][different.])
I(Nb): 0.24708950519561768	 ([running][worth])
I(BK): -0.24671626091003418	 ([musicals][talking])
I(dw): -0.2460644245147705	 ([best][-])
I(y): -0.24386155605316162	 ([know][".])
I(y{): -0.24302411079406738	 ([know][paris])
I(el): -0.2421332597732544	 ([picture][eventual])
I(y|): -0.2415652871131897	 ([know]["])
I(Ay): -0.24103593826293945	 ([usually][know])
I(]w): -0.24070888757705688	 ([-][-])
I(CK): 0.24045825004577637	 ([1940's][talking])
I(Nj): 0.23748910427093506	 ([running][chance])
I(Ap): 0.23714673519134521	 ([usually][weekend ).])
I(f{): -0.2370438575744629	 ([year][paris])
I(Cf): -0.23668813705444336	 ([1940's][year])
I(qt): -0.2366400957107544	 ([gene][best])
I(uv): -0.23645341396331787	 ([form][career])
I(BX): -0.23613905906677246	 ([musicals][personalities])
I(GJ): 0.2355061173439026	 ([studied][i'm])
I(hr): 0.23374724388122559	 ([1945][kelly])
I(bl): 0.23330259323120117	 ([worth][eventual])
I(Dt): -0.23225975036621094	 ([set][best])
I(mw): -0.23139524459838867	 ([winner][-])
I(Xj): 0.23104095458984375	 ([personalities][chance])
I(w{): 0.2310267686843872	 ([-][paris])
I(BY): -0.22925448417663574	 ([musicals][characters])
I(C_): -0.22817981243133545	 ([1940's][years])
I(jz): -0.22807395458221436	 ([chance][" american])
I(d): -0.22706270217895508	 ([best][gets])
I(GR): 0.22698438167572021	 ([studied][performances])
I(df): -0.22676968574523926	 ([best][year])
I(Dj): -0.22674238681793213	 ([set][chance])
I(HS): -0.22580015659332275	 ([films][great])
I(mz): -0.22461485862731934	 ([winner][" american])
I(oy): 0.2244543433189392	 ([lost][know])
I(CV): 0.22349536418914795	 ([1940's][got])
I(rv): -0.22217470407485962	 ([kelly][career])
I(S\): 0.22203224897384644	 ([great][different])
I(^): -0.22186917066574097	 ([light][different.])
I(r{): 0.22186100482940674	 ([kelly][paris])
I(b): 0.22135496139526367	 ([worth][really])
I(be): 0.2207239866256714	 ([worth][picture])
I(Gp): 0.22029995918273926	 ([studied][weekend ).])
I(Hh): 0.21890151500701904	 ([films][1945])
I(or): 0.21767878532409668	 ([lost][kelly])
I(Jh): 0.21766763925552368	 ([i'm][1945])
I(MS): -0.21741104125976562	 ([certain][great])
I(fs): -0.21675258874893188	 ([year][probably])
I(k}): -0.21639889478683472	 ([beating][" singing])
I(cs): 0.2142590880393982	 ([nomination][probably])
I(ty): 0.21386337280273438	 ([best][know])
I(R}): 0.21183377504348755	 ([performances][" singing])
I(_s): -0.21126693487167358	 ([years][probably])
I(BE): -0.21079611778259277	 ([musicals][formula])
I(_k): -0.2107885479927063	 ([years][beating])
I(e): -0.20976030826568604	 ([picture][different.])
I(D): -0.2096642255783081	 ([set][different.])
I(}): 0.20927315950393677	 ([" singing][".])
I(BD): 0.20750737190246582	 ([musicals][set])
I(Z`): 0.20714759826660156	 ([etc.][better])
I(BR): 0.2070024013519287	 ([musicals][performances])
I(lt): -0.20688772201538086	 ([eventual][best])
I(\i): -0.20544135570526123	 ([different][( although])
I(lm): 0.2053297758102417	 ([eventual][winner])
I(ip): -0.20507824420928955	 ([( although][weekend ).])
I(pu): 0.20446789264678955	 ([weekend ).][form])
I(Cw): 0.20444059371948242	 ([1940's][-])
I(j{): 0.20368969440460205	 ([chance][paris])
I(Zj): -0.20296037197113037	 ([etc.][chance])
I(j): 0.2019798755645752	 ([chance][different.])
I(Re): -0.20130395889282227	 ([performances][picture])
I(Dd): -0.2006235122680664	 ([set][best])
I(C[): -0.1998763084411621	 ([1940's][one])
I(cl): -0.19956183433532715	 ([nomination][eventual])
I(it): 0.19881486892700195	 ([( although][best])
I(bj): 0.19868099689483643	 ([worth][chance])
I(bo): 0.19867420196533203	 ([worth][lost])
I(ho): 0.19861841201782227	 ([1945][lost])
I(Rz): 0.19848525524139404	 ([performances][" american])
I(t): -0.19847488403320312	 ([best][".])
I(GS): -0.19846177101135254	 ([studied][great])
I(P_): 0.19719386100769043	 ([showy][years])
I(S}): 0.19704562425613403	 ([great][" singing])
I(Xk): -0.19636505842208862	 ([personalities][beating])
I(PQ): -0.19621288776397705	 ([showy]["])
I(S): 0.19597148895263672	 ([great][different.])
I(Mv): -0.19492626190185547	 ([certain][career])
I(z): 0.19418108463287354	 ([" american][".])
I(BF): -0.19259905815124512	 ([musicals][-])
I(AR): 0.1918799877166748	 ([usually][performances])
I(vz): -0.19077986478805542	 ([career][" american])
I(QR): 0.19029521942138672	 (["][performances])
I(l{): -0.18989300727844238	 ([eventual][paris])
I(P|): 0.18980145454406738	 ([showy]["])
I(So): 0.1896454095840454	 ([great][lost])
I(l}): -0.18940478563308716	 ([eventual][" singing])
I(CE): -0.18921685218811035	 ([1940's][formula])
I(tx): -0.18902134895324707	 ([best][yes])
I([j): -0.18863630294799805	 ([one][chance])
I(CJ): 0.18805617094039917	 ([1940's][i'm])
I(z{): 0.18762457370758057	 ([" american][paris])
I(Gt): -0.18696284294128418	 ([studied][best])
I(Gv): -0.1868971586227417	 ([studied][career])
I(Ev): 0.18653035163879395	 ([formula][career])
I(eu): 0.1861560344696045	 ([picture][form])
I(q{): -0.18604207038879395	 ([gene][paris])
I(_`): -0.18583106994628906	 ([years][better])
I(ah): 0.18569409847259521	 ([well][1945])
I(G_): -0.18483734130859375	 ([studied][years])
I(Sz): 0.1838386058807373	 ([great][" american])
I(Ho): -0.1833820343017578	 ([films][lost])
I(Oe): 0.1832956075668335	 ([lenghth,][picture])
I(Bm): -0.18270957469940186	 ([musicals][winner])
I(D{): -0.1824890375137329	 ([set][paris])
I(at): 0.18189334869384766	 ([well][best])
I(Cm): 0.18168586492538452	 ([1940's][winner])
I(A_): -0.180678129196167	 ([usually][years])
I(c{): 0.1792532205581665	 ([nomination][paris])
I(lr): -0.17918062210083008	 ([eventual][kelly])
I(VW): 0.17891156673431396	 ([got][real])
I(k{): -0.17885255813598633	 ([beating][paris])
I(SX): -0.17830818891525269	 ([great][personalities])
I(bw): -0.17825961112976074	 ([worth][-])
I(PU): -0.17721033096313477	 ([showy][never])
I(ov): 0.1771303415298462	 ([lost][career])
I(Yf): -0.17706084251403809	 ([characters][year])
I(co): -0.17655980587005615	 ([nomination][lost])
I(Rq): -0.17642676830291748	 ([performances][gene])
I(Kt): -0.1761699914932251	 ([talking][best])
I(CG): -0.17594170570373535	 ([1940's][studied])
I(Cy): -0.17594057321548462	 ([1940's][know])
I(q): -0.17487239837646484	 ([gene][different.])
I(As): -0.1743280291557312	 ([usually][probably])
I(dx): -0.17427396774291992	 ([best][yes])
I(x~): 0.17420166730880737	 ([yes][rain])
I(Af): -0.17408883571624756	 ([usually][year])
I(_h): -0.173869788646698	 ([years][1945])
I(k): 0.17376017570495605	 ([beating][different.])
I(S{): -0.1736905574798584	 ([great][paris])
I(KP): -0.1727994680404663	 ([talking][showy])
I(HK): 0.17269206047058105	 ([films][talking])
I(c): 0.1725473403930664	 ([nomination][one])
I(hl): -0.17235708236694336	 ([1945][eventual])
I(Iy): -0.17232728004455566	 ([know][know])
I(_m): -0.17146944999694824	 ([years][winner])
I(Io): 0.17111051082611084	 ([know][lost])
I(Rs): 0.17089402675628662	 ([performances][probably])
I(s}): 0.1707754135131836	 ([probably][" singing])
I(Ob): 0.17050933837890625	 ([lenghth,][worth])
I(Gf): -0.1703309416770935	 ([studied][year])
I(l): -0.17014002799987793	 ([eventual][different.])
I(Ft): -0.1700284481048584	 ([-][best])
I(o): 0.16957604885101318	 ([lost][really])
I(OS): 0.168443500995636	 ([lenghth,][great])
I(bq): 0.16832900047302246	 ([worth][gene])
I(CY): 0.1680576205253601	 ([1940's][characters])
I(MN): 0.16768980026245117	 ([certain][running])
I(Ii): 0.16763663291931152	 ([know][( although])
I(Fd): -0.16742992401123047	 ([-][best])
I(m): -0.16706013679504395	 ([winner][different.])
I(e{): 0.1670297384262085	 ([picture][paris])
I(Bl): -0.16702961921691895	 ([musicals][eventual])
I(JS): 0.16650086641311646	 ([i'm][great])
I(Ck): -0.165421724319458	 ([1940's][beating])
I(m}): -0.16518062353134155	 ([winner][" singing])
I(ef): 0.16410154104232788	 ([picture][year])
I(v}): -0.16382843255996704	 ([career][" singing])
I(B}): -0.16353434324264526	 ([musicals][" singing])
I(HR): 0.16334211826324463	 ([films][performances])
I(v{): -0.16331231594085693	 ([career][paris])
I([`): 0.1629037857055664	 ([one][better])
I(Tv): 0.16285085678100586	 ([surface][career])
I(o~): 0.1628090739250183	 ([lost][rain])
I(G): 0.16266298294067383	 ([studied][different.])
I(EG): 0.16261708736419678	 ([formula][studied])
I(kw): -0.16005229949951172	 ([beating][-])
I(G}): 0.15975910425186157	 ([studied][" singing])
I(P): -0.15959393978118896	 ([showy][really])
I(P~): -0.1587805151939392	 ([showy][rain])
I(o}): -0.15865576267242432	 ([lost][" singing])
I(np): 0.15825295448303223	 ([-][weekend ).])
I(i): -0.1581040620803833	 ([( although][gets])
I(Ah): -0.1580815315246582	 ([usually][1945])
I(Jp): 0.15781933069229126	 ([i'm][weekend ).])
I({): -0.15769731998443604	 ([paris][gets])
I(Xv): -0.1576438546180725	 ([personalities][career])
I(Zk): -0.15752291679382324	 ([etc.][beating])
I(d): 0.15751957893371582	 ([best][".])
I(c): 0.15745830535888672	 ([nomination][".])
I(]b): 0.15729069709777832	 ([-][worth])
I(hy): 0.1570773720741272	 ([1945][know])
I(Y): -0.15706247091293335	 ([characters][different.])
I(fi): -0.15681862831115723	 ([year][( although])
I(HV): -0.1566483974456787	 ([films][got])
I(Po): 0.15646159648895264	 ([showy][lost])
I(Bz): 0.1558856964111328	 ([musicals][" american])
I(h~): 0.15550446510314941	 ([1945][rain])
I(Yo): 0.154860258102417	 ([characters][lost])
I(Yp): 0.15465933084487915	 ([characters][weekend ).])
I(CM): -0.1542034149169922	 ([1940's][certain])
I(Zt): 0.15389728546142578	 ([etc.][best])
I(fh): -0.15291792154312134	 ([year][1945])
I(^k): -0.15288764238357544	 ([light][beating])
I(\b): 0.15288352966308594	 ([different][worth])
I(Rl): -0.15271461009979248	 ([performances][eventual])
I(BI): 0.1524367332458496	 ([musicals][know])
I(E): -0.1519932746887207	 ([formula][different.])
I(h): 0.1510312557220459	 ([1945][really])
I(Ij): -0.15062224864959717	 ([know][chance])
I(Rf): -0.15061241388320923	 ([performances][year])
I(AF): -0.15009939670562744	 ([usually][-])
I(Z[): -0.14996719360351562	 ([etc.][one])
I(Hl): -0.14983594417572021	 ([films][eventual])
I(\t): 0.14966511726379395	 ([different][best])
I(Ro): -0.14938831329345703	 ([performances][lost])
I(ad): 0.14916229248046875	 ([well][best])
I(t): 0.14899957180023193	 ([best][one])
I(kp): 0.1486971378326416	 ([beating][weekend ).])
I(Xo): 0.14844530820846558	 ([personalities][lost])
I(p{): 0.14813542366027832	 ([weekend ).][paris])
I(d{): 0.14800119400024414	 ([best][paris])
I(J_): 0.14797675609588623	 ([i'm][years])
I(hs): -0.14778023958206177	 ([1945][probably])
I(`): 0.14711600542068481	 ([better][really])
I(Lp): 0.14638817310333252	 ([-][weekend ).])
I(a{): 0.1451258659362793	 ([well][paris])
I(uz): 0.14499354362487793	 ([form][" american])
I(Bt): -0.14486956596374512	 ([musicals][best])
I(b{): -0.14476275444030762	 ([worth][paris])
I(i{): 0.1447584629058838	 ([( although][paris])
I(pr): 0.14457499980926514	 ([weekend ).][kelly])
I(kv): -0.1444089412689209	 ([beating][career])
I(Vm): 0.14438652992248535	 ([got][winner])
I(Df): -0.14384400844573975	 ([set][year])
I(I_): 0.1438058614730835	 ([know][years])
I(Vz): -0.14367151260375977	 ([got][" american])
I(\{): 0.14342141151428223	 ([different][paris])
I(BV): 0.14314556121826172	 ([musicals][got])
I(_i): -0.1428912878036499	 ([years][( although])
I({): -0.14194583892822266	 ([paris][".])
I(Ym): -0.14186638593673706	 ([characters][winner])
I(A): -0.1418285369873047	 ([usually][really])
I(Jz): 0.1416252851486206	 ([i'm][" american])
I(|): -0.14135289192199707	 (["][different.])
I(^c): -0.14114052057266235	 ([light][nomination])
I(Cu): -0.14072000980377197	 ([1940's][form])
I(i|): -0.14000284671783447	 ([( although]["])
I(C): -0.13934731483459473	 ([1940's][one])
I([]): -0.13889873027801514	 ([one][-])
I(z~): 0.1386699676513672	 ([" american][rain])
