---------- Players ----------
Player A: talking
Player B: parrot
Player C: hugely
Player D: imaginative
Player E: idea
Player F: new
Player G: film,
Player H: paulie
Player I: turns
Player J: simple
Player K: idea
Player L: brilliant,
Player M: heartwarming
Player N: film
Player O: delight
Player P: whole
Player Q: family.
Player R: manages
Player S: bridge
Player T: gap
Player U: sentimental
Player V: trash
Player W: cruel
Player X: harshness
Player Y: marie
Player Z: paulie's
Player [: separation,
Player \: events
Player ]: film
Player ^: lead
Player _: hugely
Player `: satisfying
Player a: emotional
Player b: conclusion.
Player c: animal
Player d: training
Player e: well - done
Player f: -
Player g: everyone
Player h: affected
Player i: paulie
Player j: spreads
Player k: wings
Player l: flies
Player m: first
Player n: time.
Player o: paulie
Player p: great
Player q: character
Player r: received
Player s: way
Player t: success,
Player u: though
Player v: film
Player w: highlight
Player x: 1998,
Player y: unlike
Player z: saving
Player {: private
Player |: ryan.
Player }: hour
Player ~: half
Player : surely
Player : enjoyable
---------- AND Interactions (Pairwise Only) ----------
I(`a): 2.47176194190979	 ([satisfying][emotional])
I(_p): -0.34346550703048706	 ([hugely][great])
I(RV): -0.34280967712402344	 ([manages][trash])
I(pw): 0.3426680564880371	 ([great][highlight])
I(p}): -0.3425941467285156	 ([great][hour])
I(A): -0.341729998588562	 ([talking][enjoyable])
I(ev): -0.3375684916973114	 ([well - done][film])
I(BD): -0.3371875286102295	 ([parrot][imaginative])
I(cx): -0.3367248475551605	 ([animal][1998,])
I(Gz): 0.3361867666244507	 ([film,][saving])
I(Ho): 0.33527714014053345	 ([paulie][paulie])
I(M]): 0.3341274857521057	 ([heartwarming][film])
I(B}): -0.3327826261520386	 ([parrot][hour])
I(N{): 0.33275607228279114	 ([film][private])
I(T): 0.3313460350036621	 ([gap][enjoyable])
I(d}): -0.331154465675354	 ([training][hour])
I(BI): -0.3310762643814087	 ([parrot][turns])
I(Zo): 0.3300726115703583	 ([paulie's][paulie])
I(D): -0.3273334503173828	 ([imaginative][enjoyable])
I(Xh): 0.32723549008369446	 ([harshness][affected])
I(hl): -0.3232758045196533	 ([affected][flies])
I(Hi): 0.32181769609451294	 ([paulie][paulie])
I(y{): -0.3213818669319153	 ([unlike][private])
I(]{): 0.3209729492664337	 ([film][private])
I(lm): 0.3208889961242676	 ([flies][first])
I(br): -0.31963324546813965	 ([conclusion.][received])
I({|): 0.319069504737854	 ([private][ryan.])
I(Wi): 0.3189728558063507	 ([cruel][paulie])
I(be): -0.3187550902366638	 ([conclusion.][well - done])
I(Bq): -0.3179795742034912	 ([parrot][character])
I(or): -0.31787315011024475	 ([paulie][received])
I(q}): -0.3159096837043762	 ([character][hour])
I(\p): 0.31464672088623047	 ([events][great])
I(mn): 0.31413978338241577	 ([first][time.])
I(p|): -0.3138545751571655	 ([great][ryan.])
I(|): 0.31332218647003174	 ([ryan.][enjoyable])
I(Mp): -0.31248974800109863	 ([heartwarming][great])
I(RU): -0.31199753284454346	 ([manages][sentimental])
I(AW): 0.31113147735595703	 ([talking][cruel])
I(io): 0.3109094798564911	 ([paulie][paulie])
I(Ox): 0.31009042263031006	 ([delight][1998,])
I(R}): -0.3099687695503235	 ([manages][hour])
I(Sv): -0.3094990849494934	 ([bridge][film])
I(^v): -0.309304803609848	 ([lead][film])
I(Nw): 0.30910196900367737	 ([film][highlight])
I(OZ): 0.30826735496520996	 ([delight][paulie's])
I(H}): 0.3081514835357666	 ([paulie][hour])
I(GL): 0.30767345428466797	 ([film,][brilliant,])
I(qr): -0.3075975179672241	 ([character][received])
I(r): -0.3045235872268677	 ([received][enjoyable])
I(KN): -0.30377769470214844	 ([idea][film])
I(G{): 0.3034569323062897	 ([film,][private])
I(Ur): -0.30340978503227234	 ([sentimental][received])
I(w{): 0.3029751777648926	 ([highlight][private])
I(VZ): 0.3028694987297058	 ([trash][paulie's])
I(Yh): -0.30278897285461426	 ([marie][affected])
I(kp): -0.30100250244140625	 ([wings][great])
I(Wn): 0.2997334599494934	 ([cruel][time.])
I(Uh): -0.299265593290329	 ([sentimental][affected])
I(pt): -0.29787003993988037	 ([great][success,])
I(l): -0.296680212020874	 ([flies][enjoyable])
I(ef): 0.2961919903755188	 ([well - done][-])
I(h}): -0.29618120193481445	 ([affected][hour])
I(Yx): 0.29548633098602295	 ([marie][1998,])
I(N^): -0.2953282594680786	 ([film][lead])
I(\`): 0.2951376438140869	 ([events][satisfying])
I(o): 0.2942523658275604	 ([paulie][enjoyable])
I(L}): -0.2931891679763794	 ([brilliant,][hour])
I(y): -0.29220736026763916	 ([unlike][enjoyable])
I(GQ): 0.2908520996570587	 ([film,][family.])
I(x): -0.29027843475341797	 ([1998,][surely])
I(Wz): 0.28898191452026367	 ([cruel][saving])
I(Aq): -0.28623420000076294	 ([talking][character])
I(l}): -0.2859690189361572	 ([flies][hour])
I(^a): 0.2858472168445587	 ([lead][emotional])
I(Kv): -0.28541645407676697	 ([idea][film])
I(BS): -0.2841430902481079	 ([parrot][bridge])
I(py): -0.2830714285373688	 ([great][unlike])
I(EN): -0.28301072120666504	 ([idea][film])
I(Zd): 0.28286054730415344	 ([paulie's][training])
I(Bl): -0.28272533416748047	 ([parrot][flies])
I(M): -0.2824065685272217	 ([heartwarming][enjoyable])
I(xz): 0.28154850006103516	 ([1998,][saving])
I(ty): 0.2813967168331146	 ([success,][unlike])
I(We): 0.2807396650314331	 ([cruel][well - done])
I(gp): -0.28026485443115234	 ([everyone][great])
I(vx): -0.2792419493198395	 ([film][1998,])
I(\h): -0.2757589817047119	 ([events][affected])
I(Hp): 0.27556872367858887	 ([paulie][great])
I(Z]): -0.27532827854156494	 ([paulie's][film])
I(p): 0.2729874849319458	 ([great][surely])
I(LT): 0.27242982387542725	 ([brilliant,][gap])
I(_b): -0.27211135625839233	 ([hugely][conclusion.])
I(c}): 0.27208197116851807	 ([animal][hour])
I(jn): -0.27191808819770813	 ([spreads][time.])
I(`c): -0.2708601951599121	 ([satisfying][animal])
I(G): -0.2706877887248993	 ([film,][enjoyable])
I(cp): -0.26907479763031006	 ([animal][great])
I(BU): -0.26871955394744873	 ([parrot][sentimental])
I(Wg): 0.26853474974632263	 ([cruel][everyone])
I(HO): 0.26796722412109375	 ([paulie][delight])
I(]): 0.26781439781188965	 ([film][surely])
I(IM): 0.2677541971206665	 ([turns][heartwarming])
I(Gw): 0.2675049901008606	 ([film,][highlight])
I(Nq): 0.26647359132766724	 ([film][character])
I(R): -0.2664724588394165	 ([manages][enjoyable])
I(jw): -0.265201210975647	 ([spreads][highlight])
I(]k): 0.26338595151901245	 ([film][wings])
I(Z\): 0.2622411549091339	 ([paulie's][events])
I(r{): -0.2619328498840332	 ([received][private])
I(h): -0.261813223361969	 ([affected][surely])
I(Nd): 0.26140907406806946	 ([film][training])
I(Ir): -0.2611771821975708	 ([turns][received])
I(j{): -0.2611626088619232	 ([spreads][private])
I(]b): 0.26069676876068115	 ([film][conclusion.])
I(L]): 0.2602652311325073	 ([brilliant,][film])
I(Ut): -0.2602165937423706	 ([sentimental][success,])
I(Y`): -0.2601202726364136	 ([marie][satisfying])
I(jz): -0.2590731382369995	 ([spreads][saving])
I(BG): -0.2588134706020355	 ([parrot][film,])
I(t{): -0.2587869167327881	 ([success,][private])
I(DW): 0.2587324380874634	 ([imaginative][cruel])
I(]l): 0.25816071033477783	 ([film][flies])
I(Yj): -0.25694382190704346	 ([marie][spreads])
I(ew): -0.255908727645874	 ([well - done][highlight])
I(AE): -0.2547949552536011	 ([talking][idea])
I(lz): -0.25363945960998535	 ([flies][saving])
I(Lq): -0.2536192536354065	 ([brilliant,][character])
I(Zq): -0.25352415442466736	 ([paulie's][character])
I(n): -0.25330036878585815	 ([time.][enjoyable])
I(Tw): -0.2521821856498718	 ([gap][highlight])
I(A]): 0.25200676918029785	 ([talking][film])
I(Ge): -0.2512015998363495	 ([film,][well - done])
I(^b): 0.2504386603832245	 ([lead][conclusion.])
I(kz): -0.25034821033477783	 ([wings][saving])
I(NV): -0.25033581256866455	 ([film][trash])
I(Fr): -0.2500671148300171	 ([new][received])
I(AY): -0.2500342130661011	 ([talking][marie])
I(I): -0.24890673160552979	 ([turns][surely])
I(Gp): 0.24860861897468567	 ([film,][great])
I(V^): -0.2482696771621704	 ([trash][lead])
I(CD): -0.2472516894340515	 ([hugely][imaginative])
I(ce): 0.24706420302391052	 ([animal][well - done])
I(^w): -0.24666157364845276	 ([lead][highlight])
I(Wo): 0.2465716302394867	 ([cruel][paulie])
I(Mh): -0.24650231003761292	 ([heartwarming][affected])
I(Nv): 0.2461755871772766	 ([film][film])
I(w}): 0.24552583694458008	 ([highlight][hour])
I(Yw): 0.24502456188201904	 ([marie][highlight])
I(YZ): -0.24488982558250427	 ([marie][paulie's])
I(Qp): -0.24419522285461426	 ([family.][great])
I(pu): -0.24349582195281982	 ([great][though])
I(Av): -0.24294933676719666	 ([talking][film])
I(LS): 0.24263370037078857	 ([brilliant,][bridge])
I(Ux): 0.24142137169837952	 ([sentimental][1998,])
I(Oy): -0.24132117629051208	 ([delight][unlike])
I(HW): 0.24115705490112305	 ([paulie][cruel])
I(HM): 0.23917722702026367	 ([paulie][heartwarming])
I(T[): 0.23719266057014465	 ([gap][separation,])
I(`p): -0.23669886589050293	 ([satisfying][great])
I(U\): 0.23647379875183105	 ([sentimental][events])
I(]w): 0.23603928089141846	 ([film][highlight])
I(HI): 0.23588216304779053	 ([paulie][turns])
I(TZ): -0.23545894026756287	 ([gap][paulie's])
I(Gq): 0.23530696332454681	 ([film,][character])
I(Az): -0.23482167720794678	 ([talking][saving])
I(IO): 0.2347918152809143	 ([turns][delight])
I(g): -0.23437047004699707	 ([everyone][enjoyable])
I(ax): 0.23370692133903503	 ([emotional][1998,])
I(gv): 0.2335653305053711	 ([everyone][film])
I(LO): 0.23340189456939697	 ([brilliant,][delight])
I(A|): -0.2332305908203125	 ([talking][ryan.])
I(TX): 0.23288494348526	 ([gap][harshness])
I(k): -0.23245489597320557	 ([wings][enjoyable])
I(tz): 0.2321399450302124	 ([success,][saving])
I(nu): -0.23210689425468445	 ([time.][though])
I(KO): 0.23209738731384277	 ([idea][delight])
I(T\): -0.23177146911621094	 ([gap][events])
I(Yy): -0.23095837235450745	 ([marie][unlike])
I(ru): 0.2307281792163849	 ([received][though])
I(N|): 0.23071372509002686	 ([film][ryan.])
I(w~): 0.22884994745254517	 ([highlight][half])
I(qw): -0.2286975383758545	 ([character][highlight])
I([t): -0.22789236903190613	 ([separation,][success,])
I(HX): -0.2278892695903778	 ([paulie][harshness])
I(Nr): -0.2278817892074585	 ([film][received])
I(Q]): 0.22787296772003174	 ([family.][film])
I(Nn): 0.22777655720710754	 ([film][time.])
I(Vv): -0.22745046019554138	 ([trash][film])
I(Zb): -0.22741469740867615	 ([paulie's][conclusion.])
I(gi): 0.22656714916229248	 ([everyone][paulie])
I(O^): -0.22547107934951782	 ([delight][lead])
I(On): 0.22427481412887573	 ([delight][time.])
I(Za): 0.22402241826057434	 ([paulie's][emotional])
I(NW): -0.22396767139434814	 ([film][cruel])
I(Ot): 0.2239065170288086	 ([delight][success,])
I(jr): -0.22309976816177368	 ([spreads][received])
I(j): -0.2230287790298462	 ([spreads][enjoyable])
I(Z~): 0.22247353196144104	 ([paulie's][half])
I(Zp): 0.222283273935318	 ([paulie's][great])
I(v): 0.22217178344726562	 ([film][surely])
I(cr): 0.22180697321891785	 ([animal][received])
I(vw): 0.22158509492874146	 ([film][highlight])
I(Q}): -0.2213444709777832	 ([family.][hour])
I(ov): -0.2212372124195099	 ([paulie][film])
I(Xx): -0.22086885571479797	 ([harshness][1998,])
I([b): -0.21987321972846985	 ([separation,][conclusion.])
I(Wr): 0.21947085857391357	 ([cruel][received])
I([w): -0.21916359663009644	 ([separation,][highlight])
I(e}): -0.21901476383209229	 ([well - done][hour])
I(Hr): -0.21885749697685242	 ([paulie][received])
I(Tp): 0.21854805946350098	 ([gap][great])
I(Rv): -0.21825353801250458	 ([manages][film])
I(dv): -0.21768340468406677	 ([training][film])
I(MP): 0.21744883060455322	 ([heartwarming][whole])
I(S^): 0.2174045890569687	 ([bridge][lead])
I(r|): -0.2171700894832611	 ([received][ryan.])
I(DY): -0.2169162780046463	 ([imaginative][marie])
I(Lv): 0.21679377555847168	 ([brilliant,][film])
I({}): -0.2164781093597412	 ([private][hour])
I(V]): -0.21622133255004883	 ([trash][film])
I(Yl): -0.2159346342086792	 ([marie][flies])
I(FM): 0.21575164794921875	 ([new][heartwarming])
I(MQ): 0.21564698219299316	 ([heartwarming][family.])
I(S): -0.2137754112482071	 ([bridge][enjoyable])
I(Al): -0.21355795860290527	 ([talking][flies])
I(t~): -0.2128879725933075	 ([success,][half])
I(Wk): 0.2122511863708496	 ([cruel][wings])
I(]|): 0.21203643083572388	 ([film][ryan.])
I(EI): 0.21132922172546387	 ([idea][turns])
I(wz): 0.21066677570343018	 ([highlight][saving])
I(BO): -0.21030449867248535	 ([parrot][delight])
I(jv): -0.20973244309425354	 ([spreads][film])
I(My): -0.20947086811065674	 ([heartwarming][unlike])
I(W`): 0.20913994312286377	 ([cruel][satisfying])
I(Yv): 0.20875012874603271	 ([marie][film])
I(Ml): -0.20858657360076904	 ([heartwarming][flies])
I(l|): -0.20824337005615234	 ([flies][ryan.])
I(GX): -0.20750689506530762	 ([film,][harshness])
I(i}): 0.20716309547424316	 ([paulie][hour])
I(By): -0.20707592368125916	 ([parrot][unlike])
I(G^): -0.20705676078796387	 ([film,][lead])
I(BQ): -0.20691978931427002	 ([parrot][family.])
I(SU): -0.20673155784606934	 ([bridge][sentimental])
I(Nl): 0.20666253566741943	 ([film][flies])
I(Ix): -0.20664644241333008	 ([turns][1998,])
I(Rw): -0.20659810304641724	 ([manages][highlight])
I(Bz): -0.20610332489013672	 ([parrot][saving])
I(Yt): -0.2060375213623047	 ([marie][success,])
I(dh): -0.2059822976589203	 ([training][affected])
I(]n): 0.20569896697998047	 ([film][time.])
I(gj): -0.20566046237945557	 ([everyone][spreads])
I(RZ): -0.205022931098938	 ([manages][paulie's])
I(Pp): 0.2049541473388672	 ([whole][great])
I(qv): -0.20463550090789795	 ([character][film])
I(Tq): 0.20453312993049622	 ([gap][character])
I(Tt): 0.20437586307525635	 ([gap][success,])
I(AL): -0.20435190200805664	 ([talking][brilliant,])
I(OR): -0.20409852266311646	 ([delight][manages])
I(Uq): -0.20402884483337402	 ([sentimental][character])
I(fp): -0.2032783031463623	 ([-][great])
I(QT): 0.20310306549072266	 ([family.][gap])
I(Y^): -0.20277610421180725	 ([marie][lead])
I(ar): -0.20258384943008423	 ([emotional][received])
I(j|): -0.20213907957077026	 ([spreads][ryan.])
I(Zn): -0.20194599032402039	 ([paulie's][time.])
I(it): 0.20170703530311584	 ([paulie][success,])
I(df): -0.20106351375579834	 ([training][-])
I(Wj): -0.20042133331298828	 ([cruel][spreads])
I(Se): -0.19996273517608643	 ([bridge][well - done])
I(Oh): -0.19960477948188782	 ([delight][affected])
I(Q\): 0.19932198524475098	 ([family.][events])
I(I\): -0.19898372888565063	 ([turns][events])
I(kn): -0.19865447282791138	 ([wings][time.])
I(Ez): 0.19830083847045898	 ([idea][saving])
I(CW): -0.19767391681671143	 ([hugely][cruel])
I(LZ): -0.19758650660514832	 ([brilliant,][paulie's])
I(UX): -0.19655072689056396	 ([sentimental][harshness])
I(gz): -0.1963869333267212	 ([everyone][saving])
I(gl): -0.1963735818862915	 ([everyone][flies])
I(Xi): -0.19629359245300293	 ([harshness][paulie])
I(Ok): -0.19613802433013916	 ([delight][wings])
I(PZ): -0.19595524668693542	 ([whole][paulie's])
I(]v): 0.19552266597747803	 ([film][film])
I(MT): 0.1954561471939087	 ([heartwarming][gap])
I(AR): -0.1953924149274826	 ([talking][manages])
I(Zz): 0.19529938697814941	 ([paulie's][saving])
I(An): -0.19434386491775513	 ([talking][time.])
I(nw): -0.19308438897132874	 ([time.][highlight])
I(S]): 0.19284650683403015	 ([bridge][film])
I(O): 0.19261538982391357	 ([delight][surely])
I(Xc): 0.1925072968006134	 ([harshness][animal])
I(OP): 0.19250428676605225	 ([delight][whole])
I(v~): -0.19177459180355072	 ([film][half])
I(Ag): -0.19144535064697266	 ([talking][everyone])
I(No): -0.19109883904457092	 ([film][paulie])
I(Yb): -0.1909952163696289	 ([marie][conclusion.])
I(gn): -0.19097667932510376	 ([everyone][time.])
I(l~): -0.19042059779167175	 ([flies][half])
I(eg): 0.19001555442810059	 ([well - done][everyone])
I(C}): -0.18959015607833862	 ([hugely][hour])
I(bc): -0.1894627809524536	 ([conclusion.][animal])
I(B|): -0.18874788284301758	 ([parrot][ryan.])
I(E}): 0.1886993646621704	 ([idea][hour])
I(Hj): -0.1885606050491333	 ([paulie][spreads])
I(`d): 0.1883397102355957	 ([satisfying][training])
I(BM): -0.18748795986175537	 ([parrot][heartwarming])
I(Wp): -0.18721723556518555	 ([cruel][great])
I(Zh): 0.18718650937080383	 ([paulie's][affected])
I(Gm): -0.1869525909423828	 ([film,][first])
I(Y[): -0.18693599104881287	 ([marie][separation,])
I(iv): -0.18689140677452087	 ([paulie][film])
I(j): -0.18665534257888794	 ([spreads][surely])
I(Sl): -0.1866530179977417	 ([bridge][flies])
I(kw): -0.18602511286735535	 ([wings][highlight])
I(Xw): -0.18592271208763123	 ([harshness][highlight])
I(AI): -0.18503165245056152	 ([talking][turns])
I(Gg): 0.1847168207168579	 ([film,][everyone])
I(hu): 0.18465650081634521	 ([affected][though])
I(j}): -0.18435287475585938	 ([spreads][hour])
I(Ma): -0.1838817000389099	 ([heartwarming][emotional])
I(Go): -0.18365374207496643	 ([film,][paulie])
I(gx): 0.18341779708862305	 ([everyone][1998,])
I(Ow): -0.18315526843070984	 ([delight][highlight])
I(Y): 0.1828610897064209	 ([marie][surely])
I(M}): 0.18233466148376465	 ([heartwarming][hour])
I(Wa): 0.18189653754234314	 ([cruel][emotional])
I(Jh): -0.18147465586662292	 ([simple][affected])
I(\]): 0.1814499795436859	 ([events][film])
I(bo): -0.18102839589118958	 ([conclusion.][paulie])
I(Tb): 0.18098092079162598	 ([gap][conclusion.])
I(ps): -0.18068957328796387	 ([great][way])
I(KU): -0.1803586184978485	 ([idea][sentimental])
I(`z): -0.18018007278442383	 ([satisfying][saving])
I(U]): 0.18006247282028198	 ([sentimental][film])
I(]`): 0.17998120188713074	 ([film][satisfying])
I(Nj): 0.17943978309631348	 ([film][spreads])
I(x{): 0.17913246154785156	 ([1998,][private])
I(Mw): -0.17906999588012695	 ([heartwarming][highlight])
I(QZ): 0.17879191040992737	 ([family.][paulie's])
I(Bk): -0.17873036861419678	 ([parrot][wings])
I(c|): -0.17860811948776245	 ([animal][ryan.])
I(Ae): -0.17836689949035645	 ([talking][well - done])
I(Ul): -0.17814922332763672	 ([sentimental][flies])
I(BK): -0.17787286639213562	 ([parrot][idea])
I(Ij): 0.1777592897415161	 ([turns][spreads])
I(Bs): -0.17772144079208374	 ([parrot][way])
I(D[): -0.17766058444976807	 ([imaginative][separation,])
