---------- Players ----------
Player 0: comedy
Player 1: tolerably
Player 2: funny
Player 3: stuff
Player 4: it,
Player 5: surrounded
Player 6: lot
Player 7: unfunny
Player 8: stuff.
Player 9: every
Player 10: scene
Player 11: involving
Player 12: servants
Player 13: castle
Player 14: silly
Player 15: antics
Player 16: waste
Player 17: time.
Player 18: plotting
Player 19: sloppy
Player 20: makes
Player 21: wonder
Player 22: actually
Player 23: script
Player 24: ready
Player 25: started
Player 26: filming
Player 27: this,
Player 28: simply
Player 29: making
Player 30: went
Player 31: along.
Player 32: (
Player 33: 1
Player 34: 2 )
---------- AND Interactions (Pairwise Only) ----------
I(16,21): 2.3717200756073	 ([waste][wonder])
I(8,14): -0.2724161148071289	 ([stuff.][silly])
I(2,26): -0.27225756645202637	 ([funny][filming])
I(19,26): -0.2717151641845703	 ([sloppy][filming])
I(4,26): -0.2708464562892914	 ([it,][filming])
I(17,26): -0.26967549324035645	 ([time.][filming])
I(19,28): -0.2688322067260742	 ([sloppy][simply])
I(21,33): 0.2682861089706421	 ([wonder][1])
I(8,12): 0.2653447389602661	 ([stuff.][servants])
I(13,14): 0.26409316062927246	 ([castle][silly])
I(33,34): 0.2632579505443573	 ([1][2 )])
I(1,26): -0.2601456642150879	 ([tolerably][filming])
I(16,34): -0.2564775049686432	 ([waste][2 )])
I(13,19): 0.25280046463012695	 ([castle][sloppy])
I(0,9): -0.2525749206542969	 ([comedy][every])
I(5,8): -0.25154632329940796	 ([surrounded][stuff.])
I(2,15): -0.24955913424491882	 ([funny][antics])
I(7,24): 0.24545717239379883	 ([unfunny][ready])
I(26,31): -0.24458321928977966	 ([filming][along.])
I(32,34): -0.24165016412734985	 ([(][2 )])
I(26,28): -0.2395186424255371	 ([filming][simply])
I(7,33): -0.2384166717529297	 ([unfunny][1])
I(0,1): -0.23806220293045044	 ([comedy][tolerably])
I(7,31): 0.23313188552856445	 ([unfunny][along.])
I(21,28): 0.232760488986969	 ([wonder][simply])
I(0,6): -0.23225653171539307	 ([comedy][lot])
I(0,30): -0.23180457949638367	 ([comedy][went])
I(0,21): -0.22998440265655518	 ([comedy][wonder])
I(3,17): 0.22895336151123047	 ([stuff][time.])
I(16,27): -0.2251744270324707	 ([waste][this,])
I(22,26): 0.22117877006530762	 ([actually][filming])
I(5,11): -0.2185417115688324	 ([surrounded][involving])
I(6,9): 0.21791809797286987	 ([lot][every])
I(21,34): 0.21059224009513855	 ([wonder][2 )])
I(15,20): 0.20259183645248413	 ([antics][makes])
I(4,10): 0.20232483744621277	 ([it,][scene])
I(19,33): -0.2020360231399536	 ([sloppy][1])
I(0,11): -0.20179688930511475	 ([comedy][involving])
I(29,30): 0.1996232271194458	 ([making][went])
I(10,14): -0.19946789741516113	 ([scene][silly])
I(14,33): -0.19913053512573242	 ([silly][1])
I(9,12): -0.19858962297439575	 ([every][servants])
I(6,20): -0.1959914267063141	 ([lot][makes])
I(5,26): -0.19465219974517822	 ([surrounded][filming])
I(13,21): 0.19430804252624512	 ([castle][wonder])
I(6,26): -0.19362330436706543	 ([lot][filming])
I(16,33): -0.19186675548553467	 ([waste][1])
I(15,21): 0.19080179929733276	 ([antics][wonder])
I(8,13): 0.190313458442688	 ([stuff.][castle])
I(7,9): 0.18901824951171875	 ([unfunny][every])
I(1,6): 0.18420496582984924	 ([tolerably][lot])
I(13,17): 0.18173062801361084	 ([castle][time.])
I(11,26): 0.18159699440002441	 ([involving][filming])
I(9,19): 0.1814286708831787	 ([every][sloppy])
I(8,24): -0.1804347038269043	 ([stuff.][ready])
I(3,13): 0.1801525056362152	 ([stuff][castle])
I(10,16): -0.17659640312194824	 ([scene][waste])
I(6,13): 0.175757497549057	 ([lot][castle])
I(20,22): 0.17458894848823547	 ([makes][actually])
I(2,5): 0.174433171749115	 ([funny][surrounded])
I(7,26): -0.17411565780639648	 ([unfunny][filming])
I(19,24): 0.17393851280212402	 ([sloppy][ready])
I(0,27): -0.17333102226257324	 ([comedy][this,])
I(6,24): -0.1720874309539795	 ([lot][ready])
I(3,23): 0.17125794291496277	 ([stuff][script])
I(10,19): -0.1699678897857666	 ([scene][sloppy])
I(13,26): 0.16925835609436035	 ([castle][filming])
I(1,5): 0.16826742887496948	 ([tolerably][surrounded])
I(26,30): 0.1680135726928711	 ([filming][went])
I(11,21): 0.16602420806884766	 ([involving][wonder])
I(2,16): 0.16576576232910156	 ([funny][waste])
I(16,22): 0.16455894708633423	 ([waste][actually])
I(19,31): -0.16356468200683594	 ([sloppy][along.])
I(0,26): -0.16134297847747803	 ([comedy][filming])
I(7,22): -0.16100358963012695	 ([unfunny][actually])
I(0,29): 0.1603184938430786	 ([comedy][making])
I(14,30): 0.15985620021820068	 ([silly][went])
I(2,12): 0.15974247455596924	 ([funny][servants])
I(2,17): 0.1593172550201416	 ([funny][time.])
I(26,29): -0.15894344449043274	 ([filming][making])
I(2,4): 0.15848888456821442	 ([funny][it,])
I(0,4): 0.15696090459823608	 ([comedy][it,])
I(23,26): 0.15684422850608826	 ([script][filming])
I(10,27): 0.15219220519065857	 ([scene][this,])
I(3,14): -0.15201810002326965	 ([stuff][silly])
I(26,34): -0.1520075798034668	 ([filming][2 )])
I(1,13): 0.1519431173801422	 ([tolerably][castle])
I(21,31): 0.15082454681396484	 ([wonder][along.])
I(17,28): 0.1508123278617859	 ([time.][simply])
I(0,3): 0.15066325664520264	 ([comedy][stuff])
I(0,15): -0.14995723962783813	 ([comedy][antics])
I(1,16): -0.14928531646728516	 ([tolerably][waste])
I(7,28): -0.1480422019958496	 ([unfunny][simply])
I(4,6): 0.14785614609718323	 ([it,][lot])
I(19,32): -0.14777255058288574	 ([sloppy][(])
I(7,10): -0.14588117599487305	 ([unfunny][scene])
I(19,25): -0.14423690736293793	 ([sloppy][started])
I(30,32): 0.14372017979621887	 ([went][(])
I(14,20): 0.1435697078704834	 ([silly][makes])
I(1,19): 0.14236998558044434	 ([tolerably][sloppy])
I(17,29): 0.14234530925750732	 ([time.][making])
I(0,23): 0.14164018630981445	 ([comedy][script])
I(3,10): 0.14162474870681763	 ([stuff][scene])
I(4,17): 0.14128819108009338	 ([it,][time.])
I(15,23): 0.1409095823764801	 ([antics][script])
I(0,33): 0.14089465141296387	 ([comedy][1])
I(3,18): 0.1395113468170166	 ([stuff][plotting])
I(2,18): 0.13925039768218994	 ([funny][plotting])
I(3,20): 0.13908618688583374	 ([stuff][makes])
I(14,34): -0.1380443572998047	 ([silly][2 )])
I(15,17): 0.13802224397659302	 ([antics][time.])
I(11,31): -0.1358385682106018	 ([involving][along.])
I(14,18): 0.13560175895690918	 ([silly][plotting])
I(19,22): -0.13471388816833496	 ([sloppy][actually])
I(1,8): -0.13340365886688232	 ([tolerably][stuff.])
I(11,18): -0.13337382674217224	 ([involving][plotting])
I(8,20): 0.13309335708618164	 ([stuff.][makes])
I(30,33): 0.13272684812545776	 ([went][1])
I(6,22): -0.132656067609787	 ([lot][actually])
I(17,24): -0.13145849108695984	 ([time.][ready])
I(15,22): 0.1289212703704834	 ([antics][actually])
I(2,13): 0.12817871570587158	 ([funny][castle])
I(24,34): 0.12756988406181335	 ([ready][2 )])
I(8,26): -0.12738728523254395	 ([stuff.][filming])
I(9,13): -0.12539169192314148	 ([every][castle])
I(4,5): 0.12494781613349915	 ([it,][surrounded])
I(4,18): 0.12265923619270325	 ([it,][plotting])
I(7,30): 0.12134170532226562	 ([unfunny][went])
I(4,30): 0.1200910210609436	 ([it,][went])
I(25,27): 0.11997471749782562	 ([started][this,])
I(30,34): 0.11933979392051697	 ([went][2 )])
I(0,25): 0.1188654899597168	 ([comedy][started])
I(17,18): 0.11868956685066223	 ([time.][plotting])
I(18,20): -0.11848446726799011	 ([plotting][makes])
I(16,28): -0.11805891990661621	 ([waste][simply])
I(14,31): 0.1178673803806305	 ([silly][along.])
I(7,29): -0.1178288459777832	 ([unfunny][making])
I(6,8): -0.11755949258804321	 ([lot][stuff.])
I(21,29): 0.11541593074798584	 ([wonder][making])
I(11,13): -0.11535248160362244	 ([involving][castle])
I(15,26): -0.11522156000137329	 ([antics][filming])
Sum: 31.514767736196518
==================================================
