---------- Players ----------
Player 0: one
Player 1: unsung
Player 2: gems
Player 3: 1980's,
Player 4: scenes...
Player 5: features
Player 6: razor - sharp
Player 7: satire
Player 8: outstanding
Player 9: performances
Player 10: arnetia
Player 11: walker
Player 12: ( how
Player 13: get
Player 14: ton
Player 15: roles
Player 16: this? ) and
Player 17: wallace
Player 18: shawn.
Player 19: delicious
Player 20: send - up
Player 21: class
Player 22: warfare
Player 23: people
Player 24: classes.
Player 25: writing
Player 26: hilarious
Player 27: characters,
Player 28: subtle,
Player 29: nuanced.
Player 30: and,
Player 31: sorry,
Player 32: asian
Player 33: gangs
Player 34: ( if
Player 35: call
Player 36: one
Player 37: japanese
Player 38: guy
Player 39: extorting
Player 40: one
Player 41: characters
Player 42: gang
Player 43: " )
Player 44: put
Player 45: " sociological
Player 46: value
Player 47: "
Player 48: another
Player 49: review
Player 50: implies
Player 51: been.
Player 52: value
Player 53: lies
Player 54: movie
Player 55: making
Player 56: fun
Player 57: sparklingly
Player 58: wicked
Player 59: way
Player 60: it.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 2.3670263290405273	 ([writing][hilarious])
I(19,54): 0.44310474395751953	 ([delicious][movie])
I(39,55): -0.4424799680709839	 ([extorting][making])
I(49,51): -0.438772976398468	 ([review][been.])
I(9,21): -0.4386470913887024	 ([performances][class])
I(55,60): 0.43853944540023804	 ([making][it.])
I(1,20): -0.4335029125213623	 ([unsung][send - up])
I(1,3): -0.4314298629760742	 ([unsung][1980's,])
I(3,9): -0.4291313886642456	 ([1980's,][performances])
I(3,5): 0.4267350137233734	 ([1980's,][features])
I(49,57): 0.4245336055755615	 ([review][sparklingly])
I(15,54): -0.42208653688430786	 ([roles][movie])
I(1,5): 0.410858154296875	 ([unsung][features])
I(33,34): 0.4089086651802063	 ([gangs][( if])
I(53,55): -0.4078748822212219	 ([lies][making])
I(5,10): 0.4001167416572571	 ([features][arnetia])
I(19,57): -0.4000391960144043	 ([delicious][sparklingly])
I(44,45): -0.39811158180236816	 ([put][" sociological])
I(2,10): -0.39810609817504883	 ([gems][arnetia])
I(53,54): 0.39649713039398193	 ([lies][movie])
I(26,52): -0.39542877674102783	 ([hilarious][value])
I(16,57): 0.3937051296234131	 ([this? ) and][sparklingly])
I(3,52): 0.39229151606559753	 ([1980's,][value])
I(19,35): 0.3887813091278076	 ([delicious][call])
I(23,57): -0.38681674003601074	 ([people][sparklingly])
I(4,5): 0.38606077432632446	 ([scenes...][features])
I(48,51): -0.3842405676841736	 ([another][been.])
I(21,55): -0.3817894458770752	 ([class][making])
I(45,54): -0.38003015518188477	 ([" sociological][movie])
I(23,26): 0.37905699014663696	 ([people][hilarious])
I(7,19): 0.37847137451171875	 ([satire][delicious])
I(8,60): 0.3780483603477478	 ([outstanding][it.])
I(46,52): -0.37799185514450073	 ([value][value])
I(23,49): 0.37784087657928467	 ([people][review])
I(16,60): 0.3774663805961609	 ([this? ) and][it.])
I(1,57): -0.3761599063873291	 ([unsung][sparklingly])
I(22,51): 0.373643159866333	 ([warfare][been.])
I(29,57): 0.3715749979019165	 ([nuanced.][sparklingly])
I(26,28): 0.3663868308067322	 ([hilarious][subtle,])
I(14,18): -0.3651333153247833	 ([ton][shawn.])
I(15,26): -0.36356639862060547	 ([roles][hilarious])
I(20,51): -0.36259251832962036	 ([send - up][been.])
I(1,9): 0.35779833793640137	 ([unsung][performances])
I(1,15): 0.35613489151000977	 ([unsung][roles])
I(10,24): -0.35468339920043945	 ([arnetia][classes.])
I(56,58): 0.35308653116226196	 ([fun][wicked])
I(33,39): 0.35284560918807983	 ([gangs][extorting])
I(3,54): -0.35282525420188904	 ([1980's,][movie])
I(19,23): -0.35253453254699707	 ([delicious][people])
I(22,39): 0.35252058506011963	 ([warfare][extorting])
I(7,58): 0.35001420974731445	 ([satire][wicked])
I(14,23): 0.34996655583381653	 ([ton][people])
I(22,49): 0.3489239811897278	 ([warfare][review])
I(20,52): -0.34829509258270264	 ([send - up][value])
I(58,60): 0.343136727809906	 ([wicked][it.])
I(18,57): 0.34061121940612793	 ([shawn.][sparklingly])
I(4,58): -0.3383064866065979	 ([scenes...][wicked])
I(51,60): 0.3382298946380615	 ([been.][it.])
I(15,19): 0.33753085136413574	 ([roles][delicious])
I(1,53): -0.3365442752838135	 ([unsung][lies])
I(7,57): 0.3323183059692383	 ([satire][sparklingly])
I(26,58): 0.33228498697280884	 ([hilarious][wicked])
I(52,54): 0.331246018409729	 ([value][movie])
I(19,47): 0.33107924461364746	 ([delicious]["])
I(19,44): 0.33096981048583984	 ([delicious][put])
I(1,55): -0.33081555366516113	 ([unsung][making])
I(10,20): -0.3302386999130249	 ([arnetia][send - up])
I(0,19): 0.3296928405761719	 ([one][delicious])
I(1,42): -0.32399922609329224	 ([unsung][gang])
I(52,57): -0.323253870010376	 ([value][sparklingly])
I(22,26): -0.31783097982406616	 ([warfare][hilarious])
I(12,43): -0.31761813163757324	 ([( how][" )])
I(19,32): -0.31702113151550293	 ([delicious][asian])
I(4,8): 0.3157205581665039	 ([scenes...][outstanding])
I(49,53): 0.313951313495636	 ([review][lies])
I(49,59): 0.31329476833343506	 ([review][way])
I(53,59): 0.3132892847061157	 ([lies][way])
I(10,60): -0.3106532096862793	 ([arnetia][it.])
I(2,3): 0.31002697348594666	 ([gems][1980's,])
I(50,51): -0.30996376276016235	 ([implies][been.])
I(3,45): -0.30935168266296387	 ([1980's,][" sociological])
I(2,9): -0.3088350296020508	 ([gems][performances])
I(9,26): -0.307189404964447	 ([performances][hilarious])
I(19,45): 0.3067500591278076	 ([delicious][" sociological])
I(10,42): -0.30662673711776733	 ([arnetia][gang])
I(9,14): -0.30419984459877014	 ([performances][ton])
I(9,39): -0.30107617378234863	 ([performances][extorting])
I(39,49): 0.30011504888534546	 ([extorting][review])
I(51,57): 0.2986154556274414	 ([been.][sparklingly])
I(0,15): 0.29684627056121826	 ([one][roles])
I(1,54): 0.29476499557495117	 ([unsung][movie])
I(8,10): -0.29398220777511597	 ([outstanding][arnetia])
I(18,56): 0.2938517928123474	 ([shawn.][fun])
I(6,9): 0.29383349418640137	 ([razor - sharp][performances])
I(0,3): -0.2908141314983368	 ([one][1980's,])
I(14,60): 0.2907213270664215	 ([ton][it.])
I(42,57): -0.29064279794692993	 ([gang][sparklingly])
I(11,13): -0.2904266119003296	 ([walker][get])
I(7,9): -0.29009538888931274	 ([satire][performances])
I(54,60): 0.28975456953048706	 ([movie][it.])
I(4,26): -0.2869431972503662	 ([scenes...][hilarious])
I(11,60): 0.2850784659385681	 ([walker][it.])
I(9,29): 0.2842215299606323	 ([performances][nuanced.])
I(42,43): 0.28332459926605225	 ([gang][" )])
I(48,49): -0.28301548957824707	 ([another][review])
I(3,23): 0.2828056216239929	 ([1980's,][people])
I(51,55): -0.2822980284690857	 ([been.][making])
I(39,60): 0.28130072355270386	 ([extorting][it.])
I(56,57): 0.278630793094635	 ([fun][sparklingly])
I(10,23): -0.2771798372268677	 ([arnetia][people])
I(3,13): 0.27600666880607605	 ([1980's,][get])
I(7,20): 0.274838387966156	 ([satire][send - up])
I(14,52): 0.2742915451526642	 ([ton][value])
I(2,58): 0.274213045835495	 ([gems][wicked])
I(4,45): -0.27350378036499023	 ([scenes...][" sociological])
I(19,21): 0.2728099822998047	 ([delicious][class])
I(14,42): 0.27257123589515686	 ([ton][gang])
I(24,55): -0.27143579721450806	 ([classes.][making])
I(0,45): -0.27080583572387695	 ([one][" sociological])
I(2,60): -0.27040064334869385	 ([gems][it.])
I(2,4): -0.2701670527458191	 ([gems][scenes...])
I(39,56): 0.2694316506385803	 ([extorting][fun])
I(34,43): 0.26334667205810547	 ([( if][" )])
I(6,57): 0.26333069801330566	 ([razor - sharp][sparklingly])
I(20,57): -0.26295948028564453	 ([send - up][sparklingly])
I(10,26): -0.2626281976699829	 ([arnetia][hilarious])
I(2,54): 0.2606337070465088	 ([gems][movie])
I(19,56): -0.25974607467651367	 ([delicious][fun])
I(1,24): -0.25759822130203247	 ([unsung][classes.])
I(5,59): 0.25669747591018677	 ([features][way])
I(12,22): -0.25614631175994873	 ([( how][warfare])
I(39,52): 0.2545763850212097	 ([extorting][value])
I(28,52): -0.25359201431274414	 ([subtle,][value])
I(3,10): -0.253242552280426	 ([1980's,][arnetia])
I(5,23): 0.25297170877456665	 ([features][people])
I(10,56): -0.2525840997695923	 ([arnetia][fun])
I(4,60): -0.25249969959259033	 ([scenes...][it.])
I(1,28): -0.25116950273513794	 ([unsung][subtle,])
I(27,57): 0.250019371509552	 ([characters,][sparklingly])
I(3,19): 0.2493577003479004	 ([1980's,][delicious])
I(4,22): -0.2489171028137207	 ([scenes...][warfare])
I(7,14): 0.2488485872745514	 ([satire][ton])
I(4,19): -0.24856138229370117	 ([scenes...][delicious])
I(22,23): -0.24742698669433594	 ([warfare][people])
I(49,52): 0.24741250276565552	 ([review][value])
I(37,38): -0.24709612131118774	 ([japanese][guy])
I(2,31): -0.24605029821395874	 ([gems][sorry,])
I(22,45): 0.2456798553466797	 ([warfare][" sociological])
I(22,53): -0.24382686614990234	 ([warfare][lies])
I(10,15): -0.2425699234008789	 ([arnetia][roles])
I(5,56): 0.24188584089279175	 ([features][fun])
I(22,55): -0.240342378616333	 ([warfare][making])
I(6,8): 0.23969078063964844	 ([razor - sharp][outstanding])
I(2,14): 0.23815324902534485	 ([gems][ton])
I(45,53): -0.23803114891052246	 ([" sociological][lies])
I(5,52): 0.2378496527671814	 ([features][value])
I(53,58): -0.23690122365951538	 ([lies][wicked])
I(29,60): -0.2359631061553955	 ([nuanced.][it.])
I(39,44): 0.23222273588180542	 ([extorting][put])
I(35,60): 0.23090404272079468	 ([call][it.])
I(50,60): 0.2308148741722107	 ([implies][it.])
I(16,58): -0.2306889295578003	 ([this? ) and][wicked])
I(1,4): -0.22977685928344727	 ([unsung][scenes...])
I(3,8): 0.22889775037765503	 ([1980's,][outstanding])
I(24,52): -0.2288830280303955	 ([classes.][value])
I(28,60): -0.22654688358306885	 ([subtle,][it.])
I(15,35): 0.22585314512252808	 ([roles][call])
I(16,22): 0.22529911994934082	 ([this? ) and][warfare])
I(9,43): -0.22512024641036987	 ([performances][" )])
I(34,51): -0.22385120391845703	 ([( if][been.])
I(39,41): -0.22372829914093018	 ([extorting][characters])
I(9,53): 0.22329044342041016	 ([performances][lies])
I(16,45): -0.22124457359313965	 ([this? ) and][" sociological])
I(20,27): 0.22030436992645264	 ([send - up][characters,])
I(25,60): -0.2194238305091858	 ([writing][it.])
I(4,7): -0.21900349855422974	 ([scenes...][satire])
I(17,45): -0.21854782104492188	 ([wallace][" sociological])
I(20,55): -0.21830350160598755	 ([send - up][making])
I(10,18): -0.21774762868881226	 ([arnetia][shawn.])
I(11,19): -0.21689200401306152	 ([walker][delicious])
I(10,53): -0.21630704402923584	 ([arnetia][lies])
I(20,53): -0.2144688367843628	 ([send - up][lies])
I(3,12): -0.21437814831733704	 ([1980's,][( how])
I(44,55): -0.21418046951293945	 ([put][making])
I(45,51): -0.21283435821533203	 ([" sociological][been.])
I(20,35): 0.21233558654785156	 ([send - up][call])
I(5,7): 0.21220970153808594	 ([features][satire])
I(9,33): -0.21215790510177612	 ([performances][gangs])
I(12,16): 0.2119777798652649	 ([( how][this? ) and])
I(41,56): -0.21179944276809692	 ([characters][fun])
I(0,57): 0.21162939071655273	 ([one][sparklingly])
I(4,56): -0.2106785774230957	 ([scenes...][fun])
I(26,60): 0.20946162939071655	 ([hilarious][it.])
I(24,60): -0.20927011966705322	 ([classes.][it.])
I(3,14): -0.2089204490184784	 ([1980's,][ton])
I(49,56): 0.20859819650650024	 ([review][fun])
I(22,44): 0.2079339623451233	 ([warfare][put])
I(52,55): -0.2073783278465271	 ([value][making])
I(6,20): 0.20698273181915283	 ([razor - sharp][send - up])
I(41,42): 0.20682674646377563	 ([characters][gang])
I(9,49): -0.20631438493728638	 ([performances][review])
I(6,60): 0.2044472098350525	 ([razor - sharp][it.])
I(23,60): -0.20432686805725098	 ([people][it.])
I(14,24): 0.2039717733860016	 ([ton][classes.])
I(26,55): 0.20380955934524536	 ([hilarious][making])
I(15,39): -0.20199590921401978	 ([roles][extorting])
I(54,55): -0.20065802335739136	 ([movie][making])
I(1,7): -0.20061612129211426	 ([unsung][satire])
I(13,57): 0.1999889612197876	 ([get][sparklingly])
I(6,19): 0.19917559623718262	 ([razor - sharp][delicious])
I(15,29): 0.1991565227508545	 ([roles][nuanced.])
I(4,24): -0.19868266582489014	 ([scenes...][classes.])
I(4,31): -0.19832557439804077	 ([scenes...][sorry,])
I(9,22): -0.19825100898742676	 ([performances][warfare])
I(50,52): 0.19804614782333374	 ([implies][value])
I(7,26): 0.19781023263931274	 ([satire][hilarious])
I(3,60): 0.19770687818527222	 ([1980's,][it.])
I(12,60): 0.19745796918869019	 ([( how][it.])
I(9,51): 0.1966085433959961	 ([performances][been.])
I(25,28): -0.19605690240859985	 ([writing][subtle,])
I(49,54): -0.19558972120285034	 ([review][movie])
I(4,59): -0.1954612135887146	 ([scenes...][way])
I(20,28): 0.19475746154785156	 ([send - up][subtle,])
I(14,56): 0.1942392885684967	 ([ton][fun])
I(5,24): 0.19362443685531616	 ([features][classes.])
I(1,32): -0.19358611106872559	 ([unsung][asian])
I(19,50): 0.1927473545074463	 ([delicious][implies])
I(7,11): 0.19218945503234863	 ([satire][walker])
I(7,16): 0.19152086973190308	 ([satire][this? ) and])
I(24,58): 0.19144725799560547	 ([classes.][wicked])
I(13,51): -0.19032979011535645	 ([get][been.])
I(22,33): 0.19008982181549072	 ([warfare][gangs])
I(4,52): 0.1894686222076416	 ([scenes...][value])
I(4,53): -0.1894242763519287	 ([scenes...][lies])
I(7,29): 0.1893002986907959	 ([satire][nuanced.])
I(39,57): 0.18807238340377808	 ([extorting][sparklingly])
I(1,46): -0.18733841180801392	 ([unsung][value])
I(29,31): -0.18717318773269653	 ([nuanced.][sorry,])
I(5,58): -0.18652725219726562	 ([features][wicked])
I(56,59): 0.18623214960098267	 ([fun][way])
I(23,32): -0.18618685007095337	 ([people][asian])
I(11,52): -0.18580424785614014	 ([walker][value])
I(3,39): -0.18572551012039185	 ([1980's,][extorting])
I(15,40): 0.18531262874603271	 ([roles][one])
I(4,21): -0.18481087684631348	 ([scenes...][class])
I(23,45): 0.1844468116760254	 ([people][" sociological])
I(26,35): -0.18404698371887207	 ([hilarious][call])
I(24,39): 0.18219727277755737	 ([classes.][extorting])
I(15,20): 0.18200254440307617	 ([roles][send - up])
I(41,44): 0.1817198395729065	 ([characters][put])
I(25,52): -0.18067234754562378	 ([writing][value])
I(2,15): 0.18066322803497314	 ([gems][roles])
I(19,40): -0.1805415153503418	 ([delicious][one])
I(7,49): 0.1804381012916565	 ([satire][review])
I(5,41): 0.1795642375946045	 ([features][characters])
I(5,55): 0.17946100234985352	 ([features][making])
I(0,16): -0.17896312475204468	 ([one][this? ) and])
I(17,30): 0.17866361141204834	 ([wallace][and,])
I(20,56): -0.17851364612579346	 ([send - up][fun])
I(27,58): -0.1761210560798645	 ([characters,][wicked])
I(24,49): 0.17590683698654175	 ([classes.][review])
I(23,27): 0.17575085163116455	 ([people][characters,])
I(19,43): -0.175462007522583	 ([delicious][" )])
I(17,24): 0.17525464296340942	 ([wallace][classes.])
I(4,6): 0.1742236614227295	 ([scenes...][razor - sharp])
I(45,58): -0.17397522926330566	 ([" sociological][wicked])
I(17,29): 0.17321771383285522	 ([wallace][nuanced.])
I(52,60): -0.17293620109558105	 ([value][it.])
I(33,58): 0.17225515842437744	 ([gangs][wicked])
I(19,59): -0.17209935188293457	 ([delicious][way])
I(20,24): 0.1712348461151123	 ([send - up][classes.])
I(6,24): 0.16959989070892334	 ([razor - sharp][classes.])
I(18,55): -0.16838783025741577	 ([shawn.][making])
I(9,27): 0.16829687356948853	 ([performances][characters,])
I(28,56): -0.16778159141540527	 ([subtle,][fun])
I(14,15): 0.1670025885105133	 ([ton][roles])
I(20,37): 0.16692698001861572	 ([send - up][japanese])
I(18,53): 0.16664975881576538	 ([shawn.][lies])
I(3,20): 0.166294664144516	 ([1980's,][send - up])
I(9,44): 0.1651666760444641	 ([performances][put])
I(3,46): 0.16500267386436462	 ([1980's,][value])
I(38,52): 0.16485357284545898	 ([guy][value])
I(14,20): 0.16425731778144836	 ([ton][send - up])
I(8,55): -0.1640738844871521	 ([outstanding][making])
I(8,24): 0.16394615173339844	 ([outstanding][classes.])
I(15,45): -0.16384506225585938	 ([roles][" sociological])
I(34,38): 0.163382887840271	 ([( if][guy])
I(16,18): -0.16301202774047852	 ([this? ) and][shawn.])
I(12,15): -0.16295486688613892	 ([( how][roles])
I(28,51): 0.16275596618652344	 ([subtle,][been.])
I(11,20): 0.16267073154449463	 ([walker][send - up])
I(52,56): -0.16243374347686768	 ([value][fun])
I(39,54): -0.16239869594573975	 ([extorting][movie])
I(2,39): -0.16239362955093384	 ([gems][extorting])
I(22,32): -0.16216278076171875	 ([warfare][asian])
I(36,37): 0.16166740655899048	 ([one][japanese])
I(33,57): -0.16091740131378174	 ([gangs][sparklingly])
I(38,60): 0.16078251600265503	 ([guy][it.])
I(39,53): 0.16028577089309692	 ([extorting][lies])
I(23,24): 0.160200834274292	 ([people][classes.])
I(9,56): -0.15930986404418945	 ([performances][fun])
I(20,49): 0.1591787338256836	 ([send - up][review])
I(19,53): -0.15907502174377441	 ([delicious][lies])
I(3,41): 0.15907445549964905	 ([1980's,][characters])
I(16,52): -0.15906566381454468	 ([this? ) and][value])
I(22,27): -0.15783542394638062	 ([warfare][characters,])
I(22,29): 0.15730679035186768	 ([warfare][nuanced.])
I(6,23): 0.15728652477264404	 ([razor - sharp][people])
I(23,54): 0.15619146823883057	 ([people][movie])
I(10,55): -0.15510934591293335	 ([arnetia][making])
I(0,55): -0.15498536825180054	 ([one][making])
I(23,25): -0.15439528226852417	 ([people][writing])
I(3,33): -0.15426546335220337	 ([1980's,][gangs])
I(21,24): -0.15395116806030273	 ([class][classes.])
I(29,56): 0.15342575311660767	 ([nuanced.][fun])
I(5,9): 0.15269088745117188	 ([features][performances])
I(15,21): -0.1523280143737793	 ([roles][class])
I(39,46): 0.15182846784591675	 ([extorting][value])
I(28,57): -0.15139013528823853	 ([subtle,][sparklingly])
I(5,16): 0.15107566118240356	 ([features][this? ) and])
I(25,56): 0.15101349353790283	 ([writing][fun])
I(17,56): 0.1504632830619812	 ([wallace][fun])
I(9,18): -0.14967656135559082	 ([performances][shawn.])
I(18,60): 0.14928120374679565	 ([shawn.][it.])
I(7,15): -0.14903873205184937	 ([satire][roles])
I(26,43): -0.1486126184463501	 ([hilarious][" )])
I(22,34): -0.14827382564544678	 ([warfare][( if])
I(2,41): -0.1481533646583557	 ([gems][characters])
I(5,32): 0.1469733715057373	 ([features][asian])
I(15,38): -0.14684069156646729	 ([roles][guy])
I(26,54): 0.14680159091949463	 ([hilarious][movie])
I(43,45): 0.14668822288513184	 ([" )][" sociological])
I(19,55): 0.14668679237365723	 ([delicious][making])
I(22,60): -0.14659935235977173	 ([warfare][it.])
I(2,12): -0.14643508195877075	 ([gems][( how])
I(11,24): 0.1459890604019165	 ([walker][classes.])
I(8,14): 0.1459333598613739	 ([outstanding][ton])
I(16,20): 0.14592063426971436	 ([this? ) and][send - up])
I(10,14): 0.1451883614063263	 ([arnetia][ton])
I(1,6): -0.1446990966796875	 ([unsung][razor - sharp])
I(47,57): 0.14393877983093262	 (["][sparklingly])
I(26,38): -0.1438816785812378	 ([hilarious][guy])
I(6,16): 0.14377808570861816	 ([razor - sharp][this? ) and])
I(17,51): 0.14362484216690063	 ([wallace][been.])
I(10,32): -0.14327502250671387	 ([arnetia][asian])
I(40,42): -0.14232021570205688	 ([one][gang])
I(14,35): 0.1422763168811798	 ([ton][call])
I(35,51): -0.1415717601776123	 ([call][been.])
I(11,55): 0.1406882405281067	 ([walker][making])
I(10,21): -0.14041149616241455	 ([arnetia][class])
I(26,53): -0.14025819301605225	 ([hilarious][lies])
I(13,45): -0.14016437530517578	 ([get][" sociological])
I(33,49): 0.13975399732589722	 ([gangs][review])
I(4,17): 0.1397377848625183	 ([scenes...][wallace])
I(1,58): -0.13918399810791016	 ([unsung][wicked])
I(15,53): 0.13910770416259766	 ([roles][lies])
I(4,41): -0.13817435503005981	 ([scenes...][characters])
I(1,17): 0.13791680335998535	 ([unsung][wallace])
I(3,22): -0.13780653476715088	 ([1980's,][warfare])
I(28,32): -0.1370803713798523	 ([subtle,][asian])
I(1,60): -0.1366024613380432	 ([unsung][it.])
I(2,13): 0.1365044116973877	 ([gems][get])
I(37,39): -0.13644641637802124	 ([japanese][extorting])
I(5,53): 0.13640493154525757	 ([features][lies])
I(32,60): -0.13621246814727783	 ([asian][it.])
I(32,45): 0.1360762119293213	 ([asian][" sociological])
I(8,16): 0.13556033372879028	 ([outstanding][this? ) and])
I(26,44): 0.13546139001846313	 ([hilarious][put])
I(27,28): 0.13540500402450562	 ([characters,][subtle,])
I(16,17): 0.13532322645187378	 ([this? ) and][wallace])
I(13,42): 0.13526177406311035	 ([get][gang])
I(6,58): 0.13517379760742188	 ([razor - sharp][wicked])
I(32,56): -0.13491559028625488	 ([asian][fun])
I(6,14): -0.13487288355827332	 ([razor - sharp][ton])
I(10,45): 0.13455677032470703	 ([arnetia][" sociological])
I(2,7): 0.13438647985458374	 ([gems][satire])
I(13,60): 0.13393950462341309	 ([get][it.])
I(1,33): -0.1336359977722168	 ([unsung][gangs])
I(15,23): 0.13350749015808105	 ([roles][people])
I(2,21): -0.13343870639801025	 ([gems][class])
