---------- Players ----------
Player 0: must
Player 1: agree
Player 2: first
Player 3: comment :
Player 4: movie
Player 5: sucks
Player 6: very,
Player 7: hard.
Player 8: despite
Player 9: big
Player 10: b - list
Player 11: cast,
Player 12: cover
Player 13: film
Player 14: ( for
Player 15: watching
Player 16: comedy
Player 17: central
Player 18: weekday
Player 19: probably
Player 20: exposure
Player 21: film
Player 22: ever
Player 23: get )
Player 24: tries
Player 25: put
Player 26: blame
Player 27: dangerfield
Player 28: reality
Player 29: paycheck
Player 30: every
Player 31: has - been
Player 32: comedian
Player 33: ' 80s.
Player 34: randy
Player 35: quaid?
Player 36: check.
Player 37: ed
Player 38: begley,
Player 39: jr?
Player 40: check.
Player 41: voice
Player 42: lisa
Player 43: simpson?
Player 44: say
Player 45: maximum
Player 46: overdrive
Player 47: horrible
Player 48: flick :
Player 49: double
Player 50: check.
Player 51: many,
Player 52: many
Player 53: others.
Player 54: saddest
Player 55: thing
Player 56: flick
Player 57: lazily
Player 58: written
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 4.812283039093018	 ([sucks][very,])
I(26,56): 0.933558464050293	 ([blame][flick])
I(44,47): 0.9108635187149048	 ([say][horrible])
I(56,58): 0.8996357917785645	 ([flick][written])
I(8,10): -0.8903136253356934	 ([despite][b - list])
I(55,57): 0.8484077453613281	 ([thing][lazily])
I(22,56): -0.8414421081542969	 ([ever][flick])
I(20,56): 0.8359487056732178	 ([exposure][flick])
I(4,10): 0.8350186347961426	 ([movie][b - list])
I(54,57): 0.8338918685913086	 ([saddest][lazily])
I(5,8): 0.8208222389221191	 ([sucks][despite])
I(3,56): 0.8206770420074463	 ([comment :][flick])
I(13,56): -0.8165218830108643	 ([film][flick])
I(49,50): -0.7939608097076416	 ([double][check.])
I(10,21): 0.7920620441436768	 ([b - list][film])
I(5,57): 0.7908260822296143	 ([sucks][lazily])
I(54,55): 0.7842190265655518	 ([saddest][thing])
I(38,39): -0.7821829319000244	 ([begley,][jr?])
I(10,54): 0.7684643268585205	 ([b - list][saddest])
I(51,56): -0.7464568614959717	 ([many,][flick])
I(5,15): 0.6881258487701416	 ([sucks][watching])
I(29,57): 0.675512433052063	 ([paycheck][lazily])
I(16,56): -0.6619868278503418	 ([comedy][flick])
I(3,57): 0.6617929935455322	 ([comment :][lazily])
I(5,13): 0.6591131687164307	 ([sucks][film])
I(12,47): 0.6574026346206665	 ([cover][horrible])
I(11,22): -0.6539745330810547	 ([cast,][ever])
I(0,3): 0.6534887552261353	 ([must][comment :])
I(21,56): -0.6466999053955078	 ([film][flick])
I(32,54): 0.6392877101898193	 ([comedian][saddest])
I(10,15): 0.6372184753417969	 ([b - list][watching])
I(12,57): 0.6363377571105957	 ([cover][lazily])
I(5,54): 0.6358804702758789	 ([sucks][saddest])
I(21,57): 0.6195019483566284	 ([film][lazily])
I(32,57): 0.6086678504943848	 ([comedian][lazily])
I(10,13): 0.6068563461303711	 ([b - list][film])
I(10,57): 0.5828287601470947	 ([b - list][lazily])
I(15,56): -0.5779342651367188	 ([watching][flick])
I(1,7): -0.5630762577056885	 ([agree][hard.])
I(47,58): 0.5556102991104126	 ([horrible][written])
I(13,57): 0.5547981262207031	 ([film][lazily])
I(46,48): 0.5547360181808472	 ([overdrive][flick :])
I(26,47): -0.5541921854019165	 ([blame][horrible])
I(50,54): 0.5540592670440674	 ([check.][saddest])
I(16,26): 0.5507807731628418	 ([comedy][blame])
I(5,20): 0.5425052642822266	 ([sucks][exposure])
I(20,21): 0.5360579490661621	 ([exposure][film])
I(4,56): -0.5348906517028809	 ([movie][flick])
I(10,32): 0.5314273834228516	 ([b - list][comedian])
I(7,20): 0.5311388969421387	 ([hard.][exposure])
I(9,11): -0.5200560092926025	 ([big][cast,])
I(50,56): 0.5182065963745117	 ([check.][flick])
I(1,3): -0.517042875289917	 ([agree][comment :])
I(5,14): 0.5055923461914062	 ([sucks][( for])
I(7,10): 0.4974215030670166	 ([hard.][b - list])
I(24,32): 0.4953312873840332	 ([tries][comedian])
I(11,19): -0.4921560287475586	 ([cast,][probably])
I(35,56): 0.48694562911987305	 ([quaid?][flick])
I(3,11): 0.4763164520263672	 ([comment :][cast,])
I(24,48): 0.47447681427001953	 ([tries][flick :])
I(50,57): 0.47275280952453613	 ([check.][lazily])
I(7,12): 0.47068989276885986	 ([hard.][cover])
I(35,57): 0.4662036895751953	 ([quaid?][lazily])
I(7,48): 0.466019868850708	 ([hard.][flick :])
I(19,56): -0.4645555019378662	 ([probably][flick])
I(39,40): 0.45991623401641846	 ([jr?][check.])
I(26,46): -0.4596470594406128	 ([blame][overdrive])
I(33,46): 0.4569052457809448	 ([' 80s.][overdrive])
I(27,46): -0.449108362197876	 ([dangerfield][overdrive])
I(7,55): 0.445101261138916	 ([hard.][thing])
I(44,56): 0.4438021183013916	 ([say][flick])
I(40,50): -0.44115257263183594	 ([check.][check.])
I(36,57): 0.44040584564208984	 ([check.][lazily])
I(33,47): 0.4385792016983032	 ([' 80s.][horrible])
I(48,51): -0.4368753433227539	 ([flick :][many,])
I(5,10): 0.4363899230957031	 ([sucks][b - list])
I(47,53): -0.4314161539077759	 ([horrible][others.])
I(11,55): 0.42952895164489746	 ([cast,][thing])
I(34,35): 0.4294929504394531	 ([randy][quaid?])
I(33,57): 0.4269437789916992	 ([' 80s.][lazily])
I(41,46): -0.41897404193878174	 ([voice][overdrive])
I(10,19): -0.4148557186126709	 ([b - list][probably])
I(25,27): 0.41303229331970215	 ([put][dangerfield])
I(42,43): -0.41195225715637207	 ([lisa][simpson?])
I(5,21): 0.4111213684082031	 ([sucks][film])
I(12,54): 0.40863776206970215	 ([cover][saddest])
I(5,48): 0.40470123291015625	 ([sucks][flick :])
I(51,57): -0.40456366539001465	 ([many,][lazily])
I(5,12): 0.4024777412414551	 ([sucks][cover])
I(41,43): 0.40247392654418945	 ([voice][simpson?])
I(12,15): -0.3994464874267578	 ([cover][watching])
I(9,47): -0.39849650859832764	 ([big][horrible])
I(20,32): 0.3964667320251465	 ([exposure][comedian])
I(21,47): 0.3962591886520386	 ([film][horrible])
I(21,22): -0.39501237869262695	 ([film][ever])
I(16,24): 0.3949394226074219	 ([comedy][tries])
I(47,57): 0.39274394512176514	 ([horrible][lazily])
I(4,54): 0.3914601802825928	 ([movie][saddest])
I(3,46): 0.38738811016082764	 ([comment :][overdrive])
I(23,26): 0.38453149795532227	 ([get )][blame])
I(11,24): 0.384244441986084	 ([cast,][tries])
I(11,47): 0.38401973247528076	 ([cast,][horrible])
I(48,55): 0.38081908226013184	 ([flick :][thing])
I(6,7): -0.3804614543914795	 ([very,][hard.])
I(35,54): 0.3793529272079468	 ([quaid?][saddest])
I(44,46): 0.375400185585022	 ([say][overdrive])
I(10,48): 0.3739335536956787	 ([b - list][flick :])
I(5,55): 0.37346673011779785	 ([sucks][thing])
I(11,20): 0.37273669242858887	 ([cast,][exposure])
I(37,38): -0.37145280838012695	 ([ed][begley,])
I(26,32): 0.37116360664367676	 ([blame][comedian])
I(18,56): 0.37070798873901367	 ([weekday][flick])
I(26,27): 0.3705880641937256	 ([blame][dangerfield])
I(26,57): 0.3648500442504883	 ([blame][lazily])
I(41,56): 0.3638901710510254	 ([voice][flick])
I(13,54): 0.3610060214996338	 ([film][saddest])
I(4,57): 0.3606373071670532	 ([movie][lazily])
I(36,40): -0.3604881763458252	 ([check.][check.])
I(5,46): -0.36030447483062744	 ([sucks][overdrive])
I(26,48): 0.3581969738006592	 ([blame][flick :])
I(36,47): 0.3566856384277344	 ([check.][horrible])
I(16,57): 0.35565388202667236	 ([comedy][lazily])
I(8,56): -0.3555934429168701	 ([despite][flick])
I(33,56): -0.3517274856567383	 ([' 80s.][flick])
I(11,26): 0.35143136978149414	 ([cast,][blame])
I(11,12): -0.3501138687133789	 ([cast,][cover])
I(24,33): 0.34784257411956787	 ([tries][' 80s.])
I(5,33): 0.3467228412628174	 ([sucks][' 80s.])
I(16,54): 0.34150075912475586	 ([comedy][saddest])
I(46,58): 0.3318589925765991	 ([overdrive][written])
I(44,54): -0.3310983180999756	 ([say][saddest])
I(16,29): 0.33095526695251465	 ([comedy][paycheck])
I(30,31): -0.3274962902069092	 ([every][has - been])
I(29,56): 0.3232736587524414	 ([paycheck][flick])
I(26,33): 0.3172285556793213	 ([blame][' 80s.])
I(21,29): 0.31595635414123535	 ([film][paycheck])
I(15,57): 0.3147902488708496	 ([watching][lazily])
I(24,27): 0.31143081188201904	 ([tries][dangerfield])
I(3,47): 0.31138622760772705	 ([comment :][horrible])
I(10,55): 0.3096885681152344	 ([b - list][thing])
I(25,26): -0.30922889709472656	 ([put][blame])
I(46,56): 0.3016294240951538	 ([overdrive][flick])
I(20,47): 0.3009144067764282	 ([exposure][horrible])
I(21,54): 0.2967953681945801	 ([film][saddest])
I(11,29): 0.29561376571655273	 ([cast,][paycheck])
I(29,46): -0.2955278158187866	 ([paycheck][overdrive])
I(46,47): 0.29484355449676514	 ([overdrive][horrible])
I(11,51): -0.2947680950164795	 ([cast,][many,])
I(21,26): 0.2942817211151123	 ([film][blame])
I(40,57): 0.2931809425354004	 ([check.][lazily])
I(11,35): 0.2883424758911133	 ([cast,][quaid?])
I(11,58): -0.28756535053253174	 ([cast,][written])
I(35,46): 0.2862032651901245	 ([quaid?][overdrive])
I(12,56): 0.28580808639526367	 ([cover][flick])
I(3,10): -0.28554773330688477	 ([comment :][b - list])
I(35,47): 0.28375351428985596	 ([quaid?][horrible])
I(15,26): 0.28359293937683105	 ([watching][blame])
I(20,48): 0.28249406814575195	 ([exposure][flick :])
I(19,32): -0.2820873260498047	 ([probably][comedian])
I(5,32): 0.28064727783203125	 ([sucks][comedian])
I(24,46): -0.27998340129852295	 ([tries][overdrive])
I(10,24): 0.2799415588378906	 ([b - list][tries])
I(10,29): 0.27718639373779297	 ([b - list][paycheck])
I(18,47): 0.2770988941192627	 ([weekday][horrible])
I(10,22): -0.27550411224365234	 ([b - list][ever])
I(18,46): 0.27403008937835693	 ([weekday][overdrive])
I(7,26): 0.27306246757507324	 ([hard.][blame])
I(16,50): 0.27250123023986816	 ([comedy][check.])
I(20,23): -0.27115559577941895	 ([exposure][get )])
I(15,24): 0.26972973346710205	 ([watching][tries])
I(3,33): 0.2683678865432739	 ([comment :][' 80s.])
I(10,35): 0.26735854148864746	 ([b - list][quaid?])
I(31,33): 0.265977144241333	 ([has - been][' 80s.])
I(1,47): 0.264110803604126	 ([agree][horrible])
I(19,21): -0.26355934143066406	 ([probably][film])
I(40,47): 0.26198112964630127	 ([check.][horrible])
I(29,48): 0.2618274688720703	 ([paycheck][flick :])
I(25,47): 0.2604914903640747	 ([put][horrible])
I(0,1): 0.2597007751464844	 ([must][agree])
I(29,54): 0.25963664054870605	 ([paycheck][saddest])
I(22,48): -0.2581143379211426	 ([ever][flick :])
I(10,20): 0.25766706466674805	 ([b - list][exposure])
I(36,50): -0.25696349143981934	 ([check.][check.])
I(2,56): -0.25603652000427246	 ([first][flick])
I(3,42): 0.254514217376709	 ([comment :][lisa])
I(21,46): 0.2500985860824585	 ([film][overdrive])
I(19,24): 0.24938154220581055	 ([probably][tries])
I(10,12): 0.24825143814086914	 ([b - list][cover])
I(18,26): 0.2464618682861328	 ([weekday][blame])
I(10,36): 0.24595928192138672	 ([b - list][check.])
I(8,24): 0.24562478065490723	 ([despite][tries])
I(22,25): -0.24404358863830566	 ([ever][put])
I(36,46): 0.24246585369110107	 ([check.][overdrive])
I(30,56): -0.2424027919769287	 ([every][flick])
I(43,54): -0.24232196807861328	 ([simpson?][saddest])
I(8,19): 0.24209904670715332	 ([despite][probably])
I(12,24): 0.2417367696762085	 ([cover][tries])
I(26,30): 0.241499662399292	 ([blame][every])
I(15,46): 0.24131834506988525	 ([watching][overdrive])
I(12,14): -0.24126648902893066	 ([cover][( for])
I(2,11): 0.2410374879837036	 ([first][cast,])
I(10,47): 0.23909318447113037	 ([b - list][horrible])
I(10,33): 0.23904109001159668	 ([b - list][' 80s.])
I(12,22): -0.23827171325683594	 ([cover][ever])
I(27,57): 0.2375791072845459	 ([dangerfield][lazily])
I(21,32): 0.23728418350219727	 ([film][comedian])
I(16,32): -0.23521709442138672	 ([comedy][comedian])
I(16,27): -0.23421144485473633	 ([comedy][dangerfield])
I(1,10): -0.233811616897583	 ([agree][b - list])
I(3,43): 0.23320913314819336	 ([comment :][simpson?])
I(11,23): -0.23199701309204102	 ([cast,][get )])
I(15,29): 0.23108863830566406	 ([watching][paycheck])
I(5,29): 0.23068130016326904	 ([sucks][paycheck])
I(16,20): 0.23064279556274414	 ([comedy][exposure])
I(12,26): 0.22997808456420898	 ([cover][blame])
I(5,44): 0.22936773300170898	 ([sucks][say])
I(5,35): 0.22793889045715332	 ([sucks][quaid?])
I(0,46): -0.2269134521484375	 ([must][overdrive])
I(27,38): -0.22667956352233887	 ([dangerfield][begley,])
I(2,5): 0.22569072246551514	 ([first][sucks])
I(14,19): 0.22553586959838867	 ([( for][probably])
I(23,47): 0.22420454025268555	 ([get )][horrible])
I(15,47): 0.22407400608062744	 ([watching][horrible])
I(16,17): 0.2239246368408203	 ([comedy][central])
I(19,20): -0.22190499305725098	 ([probably][exposure])
I(19,54): -0.22163105010986328	 ([probably][saddest])
I(10,51): -0.22099590301513672	 ([b - list][many,])
I(27,56): -0.2203044891357422	 ([dangerfield][flick])
I(2,47): 0.2199784517288208	 ([first][horrible])
I(24,57): 0.21982908248901367	 ([tries][lazily])
I(44,48): 0.21907615661621094	 ([say][flick :])
I(13,47): 0.21903669834136963	 ([film][horrible])
I(43,46): -0.2169572114944458	 ([simpson?][overdrive])
I(12,46): 0.2165316343307495	 ([cover][overdrive])
I(20,57): 0.21516573429107666	 ([exposure][lazily])
I(51,52): -0.2149817943572998	 ([many,][many])
I(21,45): 0.21267294883728027	 ([film][maximum])
I(13,24): 0.2117537260055542	 ([film][tries])
I(22,26): 0.2117011547088623	 ([ever][blame])
I(11,33): 0.21073484420776367	 ([cast,][' 80s.])
I(29,30): 0.2105400562286377	 ([paycheck][every])
I(12,32): 0.2104473114013672	 ([cover][comedian])
I(23,46): 0.20993030071258545	 ([get )][overdrive])
I(48,49): 0.20966219902038574	 ([flick :][double])
I(15,54): 0.20918869972229004	 ([watching][saddest])
I(26,29): -0.20841383934020996	 ([blame][paycheck])
I(24,54): 0.20751070976257324	 ([tries][saddest])
I(40,48): -0.2071082592010498	 ([check.][flick :])
I(7,25): 0.20681476593017578	 ([hard.][put])
I(34,57): 0.20637011528015137	 ([randy][lazily])
I(18,57): 0.20549583435058594	 ([weekday][lazily])
I(21,50): 0.20482707023620605	 ([film][check.])
I(1,5): -0.20450377464294434	 ([agree][sucks])
I(6,56): -0.2040257453918457	 ([very,][flick])
I(29,33): 0.20331239700317383	 ([paycheck][' 80s.])
I(0,47): -0.20313644409179688	 ([must][horrible])
I(14,46): 0.20186054706573486	 ([( for][overdrive])
I(7,50): 0.20110487937927246	 ([hard.][check.])
I(6,47): -0.20082318782806396	 ([very,][horrible])
I(10,44): 0.20029759407043457	 ([b - list][say])
I(12,18): -0.20024371147155762	 ([cover][weekday])
I(41,57): -0.19985485076904297	 ([voice][lazily])
I(3,35): 0.1997823715209961	 ([comment :][quaid?])
I(40,56): 0.1996612548828125	 ([check.][flick])
I(18,19): 0.19964170455932617	 ([weekday][probably])
I(14,15): -0.19814014434814453	 ([( for][watching])
I(22,32): -0.19802474975585938	 ([ever][comedian])
I(47,52): -0.1948179006576538	 ([horrible][many])
I(46,51): -0.19431281089782715	 ([overdrive][many,])
I(53,54): 0.19314169883728027	 ([others.][saddest])
I(12,20): 0.19270050525665283	 ([cover][exposure])
I(32,51): -0.19259309768676758	 ([comedian][many,])
I(11,36): 0.19182097911834717	 ([cast,][check.])
I(16,22): -0.19153213500976562	 ([comedy][ever])
I(0,50): 0.19152140617370605	 ([must][check.])
I(45,46): -0.19034802913665771	 ([maximum][overdrive])
I(31,32): 0.18927454948425293	 ([has - been][comedian])
I(21,43): 0.18923711776733398	 ([film][simpson?])
I(21,41): 0.18895459175109863	 ([film][voice])
I(5,38): 0.18880808353424072	 ([sucks][begley,])
I(39,47): -0.18872690200805664	 ([jr?][horrible])
I(24,26): -0.18863487243652344	 ([tries][blame])
I(46,54): -0.18690931797027588	 ([overdrive][saddest])
I(3,54): 0.18576717376708984	 ([comment :][saddest])
I(12,55): 0.1854846477508545	 ([cover][thing])
I(18,29): 0.1852104663848877	 ([weekday][paycheck])
I(3,4): 0.18507587909698486	 ([comment :][movie])
I(5,47): -0.18457746505737305	 ([sucks][horrible])
I(16,40): 0.18433070182800293	 ([comedy][check.])
I(0,48): 0.18405890464782715	 ([must][flick :])
I(5,9): 0.18388497829437256	 ([sucks][big])
I(33,36): 0.18385052680969238	 ([' 80s.][check.])
I(5,36): 0.18339776992797852	 ([sucks][check.])
I(3,15): 0.18261384963989258	 ([comment :][watching])
I(43,58): 0.18222832679748535	 ([simpson?][written])
I(11,15): 0.181862473487854	 ([cast,][watching])
I(23,43): 0.1814863681793213	 ([get )][simpson?])
I(14,26): 0.18110990524291992	 ([( for][blame])
I(13,22): -0.1810002326965332	 ([film][ever])
I(35,39): -0.17930912971496582	 ([quaid?][jr?])
I(1,43): 0.17896437644958496	 ([agree][simpson?])
I(24,38): 0.17833948135375977	 ([tries][begley,])
I(22,54): -0.17804765701293945	 ([ever][saddest])
I(3,22): -0.17778778076171875	 ([comment :][ever])
I(16,36): 0.1761927604675293	 ([comedy][check.])
I(25,39): 0.17598509788513184	 ([put][jr?])
I(24,37): 0.17579925060272217	 ([tries][ed])
I(34,54): 0.17564010620117188	 ([randy][saddest])
I(8,15): -0.17543816566467285	 ([despite][watching])
I(46,50): -0.1752074956893921	 ([overdrive][check.])
I(17,56): 0.1744394302368164	 ([central][flick])
I(42,47): -0.17396020889282227	 ([lisa][horrible])
I(53,56): 0.17370867729187012	 ([others.][flick])
I(33,41): 0.17320823669433594	 ([' 80s.][voice])
I(1,58): -0.17296147346496582	 ([agree][written])
I(5,27): 0.17280209064483643	 ([sucks][dangerfield])
I(8,48): -0.17266345024108887	 ([despite][flick :])
I(36,56): 0.17234957218170166	 ([check.][flick])
I(3,7): -0.17178332805633545	 ([comment :][hard.])
I(26,54): 0.17126822471618652	 ([blame][saddest])
I(33,43): 0.17070341110229492	 ([' 80s.][simpson?])
I(1,46): 0.1702035665512085	 ([agree][overdrive])
I(3,29): 0.16978836059570312	 ([comment :][paycheck])
I(7,46): 0.16923964023590088	 ([hard.][overdrive])
I(52,53): -0.1689925193786621	 ([many][others.])
I(24,44): 0.16816425323486328	 ([tries][say])
I(21,27): -0.16796445846557617	 ([film][dangerfield])
I(12,33): 0.16782045364379883	 ([cover][' 80s.])
I(12,42): 0.1677076816558838	 ([cover][lisa])
I(29,32): 0.16760492324829102	 ([paycheck][comedian])
I(14,57): 0.16726446151733398	 ([( for][lazily])
I(10,46): -0.16656863689422607	 ([b - list][overdrive])
I(26,37): 0.16600823402404785	 ([blame][ed])
I(38,43): -0.16588473320007324	 ([begley,][simpson?])
I(9,20): -0.1657240390777588	 ([big][exposure])
I(14,54): 0.16359305381774902	 ([( for][saddest])
I(48,50): 0.16331005096435547	 ([flick :][check.])
I(19,22): 0.16329383850097656	 ([probably][ever])
I(38,46): -0.16322875022888184	 ([begley,][overdrive])
I(19,48): -0.16304731369018555	 ([probably][flick :])
I(20,46): 0.16286218166351318	 ([exposure][overdrive])
I(8,12): -0.1626758575439453	 ([despite][cover])
I(11,38): 0.16248595714569092	 ([cast,][begley,])
I(22,31): 0.16200780868530273	 ([ever][has - been])
I(10,41): -0.16154396533966064	 ([b - list][voice])
I(20,26): -0.16149687767028809	 ([exposure][blame])
I(13,41): 0.16118359565734863	 ([film][voice])
I(3,32): 0.1581120491027832	 ([comment :][comedian])
I(24,30): 0.15805935859680176	 ([tries][every])
I(4,13): -0.1579303741455078	 ([movie][film])
I(37,44): 0.1578303575515747	 ([ed][say])
I(5,58): 0.15748906135559082	 ([sucks][written])
I(18,24): 0.15742063522338867	 ([weekday][tries])
I(1,56): 0.1572730541229248	 ([agree][flick])
I(46,55): 0.15701043605804443	 ([overdrive][thing])
I(5,16): 0.15623116493225098	 ([sucks][comedy])
I(32,37): 0.1560126543045044	 ([comedian][ed])
I(15,50): 0.1555781364440918	 ([watching][check.])
I(44,51): 0.15407371520996094	 ([say][many,])
I(15,43): 0.1538846492767334	 ([watching][simpson?])
I(11,45): 0.1538224220275879	 ([cast,][maximum])
I(4,41): 0.15358614921569824	 ([movie][voice])
I(31,47): 0.15281963348388672	 ([has - been][horrible])
I(28,57): -0.15163135528564453	 ([reality][lazily])
I(20,39): 0.15138006210327148	 ([exposure][jr?])
I(7,40): 0.1511080265045166	 ([hard.][check.])
I(32,55): 0.1510164737701416	 ([comedian][thing])
I(11,48): -0.15092337131500244	 ([cast,][flick :])
I(10,25): 0.1507890224456787	 ([b - list][put])
I(48,58): -0.15052127838134766	 ([flick :][written])
I(12,35): 0.1501866579055786	 ([cover][quaid?])
I(37,54): 0.15016770362854004	 ([ed][saddest])
I(24,31): -0.14992976188659668	 ([tries][has - been])
I(9,10): -0.14982187747955322	 ([big][b - list])
I(22,57): -0.1497938632965088	 ([ever][lazily])
I(37,39): -0.14935731887817383	 ([ed][jr?])
I(12,48): 0.14933419227600098	 ([cover][flick :])
I(4,15): -0.14835309982299805	 ([movie][watching])
I(13,29): 0.1482992172241211	 ([film][paycheck])
I(33,38): 0.1482703685760498	 ([' 80s.][begley,])
I(4,55): 0.14818096160888672	 ([movie][thing])
I(22,44): -0.1481151580810547	 ([ever][say])
I(37,56): 0.14783573150634766	 ([ed][flick])
I(24,34): 0.14760255813598633	 ([tries][randy])
I(15,55): 0.14694523811340332	 ([watching][thing])
I(1,8): 0.14659762382507324	 ([agree][despite])
I(11,32): 0.1461811065673828	 ([cast,][comedian])
I(43,45): 0.14581525325775146	 ([simpson?][maximum])
I(15,48): -0.14577341079711914	 ([watching][flick :])
I(3,20): 0.1457207202911377	 ([comment :][exposure])
I(35,36): 0.14473140239715576	 ([quaid?][check.])
I(8,20): -0.14472079277038574	 ([despite][exposure])
I(47,50): -0.14449632167816162	 ([horrible][check.])
I(7,22): -0.1435081958770752	 ([hard.][ever])
I(0,10): 0.14342522621154785	 ([must][b - list])
I(9,56): -0.14299964904785156	 ([big][flick])
I(28,56): 0.14294683933258057	 ([reality][flick])
I(44,50): -0.14261436462402344	 ([say][check.])
I(5,25): 0.1425487995147705	 ([sucks][put])
I(1,32): 0.1423485279083252	 ([agree][comedian])
I(2,7): 0.14222955703735352	 ([first][hard.])
I(42,51): -0.14166641235351562	 ([lisa][many,])
I(26,43): 0.14161920547485352	 ([blame][simpson?])
I(11,53): -0.14144575595855713	 ([cast,][others.])
I(10,16): 0.141060471534729	 ([b - list][comedy])
I(12,43): 0.14104115962982178	 ([cover][simpson?])
I(38,48): 0.1408548355102539	 ([begley,][flick :])
I(3,58): -0.14036500453948975	 ([comment :][written])
I(20,35): 0.13990187644958496	 ([exposure][quaid?])
I(4,6): -0.1391599178314209	 ([movie][very,])
I(16,42): -0.13898801803588867	 ([comedy][lisa])
I(13,33): 0.13886451721191406	 ([film][' 80s.])
I(30,32): -0.13879990577697754	 ([every][comedian])
I(32,36): 0.13838255405426025	 ([comedian][check.])
I(36,37): -0.13720178604125977	 ([check.][ed])
I(3,36): 0.13710474967956543	 ([comment :][check.])
I(0,11): 0.13660788536071777	 ([must][cast,])
I(20,54): 0.13636183738708496	 ([exposure][saddest])
I(23,24): 0.136238694190979	 ([get )][tries])
I(43,56): -0.13588690757751465	 ([simpson?][flick])
I(16,48): -0.13556432723999023	 ([comedy][flick :])
I(32,47): 0.13554835319519043	 ([comedian][horrible])
I(45,56): 0.1350395679473877	 ([maximum][flick])
I(4,26): 0.1347792148590088	 ([movie][blame])
I(7,14): 0.13380932807922363	 ([hard.][( for])
I(25,44): -0.1337580680847168	 ([put][say])
I(7,16): -0.1336052417755127	 ([hard.][comedy])
I(44,45): 0.133134126663208	 ([say][maximum])
I(25,37): 0.1324629783630371	 ([put][ed])
I(5,26): 0.13214468955993652	 ([sucks][blame])
I(20,22): -0.1317451000213623	 ([exposure][ever])
I(0,29): 0.13161969184875488	 ([must][paycheck])
I(10,17): -0.13105249404907227	 ([b - list][central])
I(13,19): -0.13103342056274414	 ([film][probably])
I(7,29): 0.1303853988647461	 ([hard.][paycheck])
I(2,48): -0.1303114891052246	 ([first][flick :])
I(22,47): -0.13022005558013916	 ([ever][horrible])
I(0,55): 0.12961196899414062	 ([must][thing])
I(13,50): 0.12951159477233887	 ([film][check.])
I(29,35): -0.12918806076049805	 ([paycheck][quaid?])
I(21,48): -0.12913990020751953	 ([film][flick :])
I(21,40): 0.12884283065795898	 ([film][check.])
I(17,26): 0.1287095546722412	 ([central][blame])
I(35,48): 0.12858855724334717	 ([quaid?][flick :])
I(5,31): 0.12852835655212402	 ([sucks][has - been])
I(22,23): 0.12850189208984375	 ([ever][get )])
I(11,34): 0.12831521034240723	 ([cast,][randy])
I(4,48): -0.12813687324523926	 ([movie][flick :])
I(11,13): -0.12810051441192627	 ([cast,][film])
I(13,48): -0.12805676460266113	 ([film][flick :])
I(42,54): 0.12804937362670898	 ([lisa][saddest])
I(26,55): 0.1279616355895996	 ([blame][thing])
I(42,58): 0.1278669834136963	 ([lisa][written])
I(39,54): 0.12775802612304688	 ([jr?][saddest])
I(21,55): 0.12730765342712402	 ([film][thing])
I(34,47): 0.1272728443145752	 ([randy][horrible])
I(39,41): 0.12725830078125	 ([jr?][voice])
