---------- Players ----------
Player 0: nervous
Player 1: world
Player 2: learned
Player 3: greek
Player 4: word
Player 5: thank
Player 6: repeated
Player 7: endlessly
Player 8: astonishingly
Player 9: successful
Player 10: athens
Player 11: olympics
Player 12: quelled
Player 13: fears,
Player 14: surprised
Player 15: skeptics
Player 16: greatly
Player 17: honored
Player 18: birthplace
Player 19: games.
---------- AND Interactions (Pairwise Only) ----------
I(11 19): -7.356975555419922	 ([olympics][games.])
I(5 11): -0.443290114402771	 ([thank][olympics])
I(11 17): 0.4397006034851074	 ([olympics][honored])
I(3 7): 0.43666183948516846	 ([greek][endlessly])
I(10 16): 0.43225765228271484	 ([athens][greatly])
I(6 19): -0.4243302345275879	 ([repeated][games.])
I(5 15): -0.4233640432357788	 ([thank][skeptics])
I(16 18): 0.40430593490600586	 ([greatly][birthplace])
I(3 6): 0.39060282707214355	 ([greek][repeated])
I(12 13): -0.3813488483428955	 ([quelled][fears,])
I(4 9): -0.3664999008178711	 ([word][successful])
I(7 15): 0.35809314250946045	 ([endlessly][skeptics])
I(0 15): -0.35338544845581055	 ([nervous][skeptics])
I(0 8): 0.3462026119232178	 ([nervous][astonishingly])
I(5 16): -0.3461829423904419	 ([thank][greatly])
I(4 8): -0.34061479568481445	 ([word][astonishingly])
I(0 3): -0.33857250213623047	 ([nervous][greek])
I(8 14): -0.32189416885375977	 ([astonishingly][surprised])
I(2 14): -0.3110373020172119	 ([learned][surprised])
I(5 18): -0.31045103073120117	 ([thank][birthplace])
I(6 12): 0.30472874641418457	 ([repeated][quelled])
I(5 9): -0.30059659481048584	 ([thank][successful])
I(4 12): 0.2856006622314453	 ([word][quelled])
I(9 16): 0.2824521064758301	 ([successful][greatly])
I(8 11): -0.2760653495788574	 ([astonishingly][olympics])
I(10 13): 0.2567281723022461	 ([athens][fears,])
I(0 16): 0.25457191467285156	 ([nervous][greatly])
I(7 16): 0.2508965730667114	 ([endlessly][greatly])
I(16 19): 0.23608875274658203	 ([greatly][games.])
I(17 18): 0.23008060455322266	 ([honored][birthplace])
I(9 17): -0.22954034805297852	 ([successful][honored])
I(0 5): 0.22605383396148682	 ([nervous][thank])
I(6 9): -0.21931886672973633	 ([repeated][successful])
I(6 8): 0.21375489234924316	 ([repeated][astonishingly])
I(13 18): 0.2070293426513672	 ([fears,][birthplace])
Sum: 31.46440315246582
==================================================
