---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.637905120849609	 ([Without][doubt,][best!][effects,])
I(ABDEF): -0.6454582214355469	 ([Without][doubt,][Tobe][Hoppor's][best!])
I(AHI): 0.6424248218536377	 ([Without][storytellng,][great])
I(HIK): 0.641677737236023	 ([storytellng,][great][effects,])
I(ABIK): 0.638947606086731	 ([Without][doubt,][great][effects,])
I(ABCFGIKL): 0.6302585601806641	 ([Without][doubt,][one][best!][Epic][great][effects,][Spacegirl])
I(JK): -0.6166528463363647	 ([special][effects,])
I(CF): 0.6022486686706543	 ([one][best!])
I(ABCIKL): 0.6009683609008789	 ([Without][doubt,][one][great][effects,][Spacegirl])
I(ACDEFIKL): -0.6000585556030273	 ([Without][one][Tobe][Hoppor's][best!][great][effects,][Spacegirl])
I(AFIJ): -0.5960137844085693	 ([Without][best!][great][special])
I(CEFGHI): 0.5882315635681152	 ([one][Hoppor's][best!][Epic][storytellng,][great])
I(ABFHIKN): 0.5770978927612305	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
I(ACEGHIK): 0.5731849670410156	 ([Without][one][Hoppor's][Epic][storytellng,][great][effects,])
I(ACFGHIL): 0.570589542388916	 ([Without][one][best!][Epic][storytellng,][great][Spacegirl])
I(BEHIKL): 0.5671310424804688	 ([doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(AGHIKL): 0.565342903137207	 ([Without][Epic][storytellng,][great][effects,][Spacegirl])
I(ABEFGHILN): -0.5632114410400391	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ACDEHIKL): 0.5588417053222656	 ([Without][one][Tobe][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABEGHIL): 0.557532787322998	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(BDEFK): 0.5575289726257324	 ([doubt,][Tobe][Hoppor's][best!][effects,])
I(IJ): -0.5550568103790283	 ([great][special])
I(ABFL): -0.5531919002532959	 ([Without][doubt,][best!][Spacegirl])
I(N): 0.5517771244049072	 ([baby!).])
I(EFGHIKL): 0.5512657165527344	 ([Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ACDEFIK): 0.5433807373046875	 ([Without][one][Tobe][Hoppor's][best!][great][effects,])
I(ABCEFI): 0.5374765396118164	 ([Without][doubt,][one][Hoppor's][best!][great])
I(ABDEIK): 0.5364475250244141	 ([Without][doubt,][Tobe][Hoppor's][great][effects,])
I(K): -0.532350480556488	 ([effects,])
I(ABCFHI): 0.5254154205322266	 ([Without][doubt,][one][best!][storytellng,][great])
I(ABEIK): 0.5243086814880371	 ([Without][doubt,][Hoppor's][great][effects,])
I(ABFGIL): 0.5227813720703125	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(AK): 0.5165294408798218	 ([Without][effects,])
I(CFI): -0.5115323066711426	 ([one][best!][great])
I(ACEF): 0.5111086368560791	 ([Without][one][Hoppor's][best!])
I(ABCEGHIK): -0.5096945762634277	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][effects,])
I(FIL): -0.5070040225982666	 ([best!][great][Spacegirl])
I(BFKL): 0.5061993598937988	 ([doubt,][best!][effects,][Spacegirl])
I(FGHJ): -0.498812198638916	 ([best!][Epic][storytellng,][special])
I(ABEFGI): 0.4948391914367676	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(ACDEFGHI): 0.4928607940673828	 ([Without][one][Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ABGK): 0.4919466972351074	 ([Without][doubt,][Epic][effects,])
I(GH): 0.49062469601631165	 ([Epic][storytellng,])
I(ABCEF): -0.48583412170410156	 ([Without][doubt,][one][Hoppor's][best!])
I(FGI): -0.48052978515625	 ([best!][Epic][great])
I(ABEFGK): -0.4783487319946289	 ([Without][doubt,][Hoppor's][best!][Epic][effects,])
I(ABCDEFHIK): 0.47618865966796875	 ([Without][doubt,][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ABEI): -0.4736907482147217	 ([Without][doubt,][Hoppor's][great])
I(AGHI): 0.47286462783813477	 ([Without][Epic][storytellng,][great])
I(IL): 0.47157344222068787	 ([great][Spacegirl])
I(ABCFGK): -0.46366214752197266	 ([Without][doubt,][one][best!][Epic][effects,])
I(EGHIKL): -0.4620094299316406	 ([Hoppor's][Epic][storytellng,][great][effects,][Spacegirl])
I(ACDEFK): 0.462005615234375	 ([Without][one][Tobe][Hoppor's][best!][effects,])
I(ABKL): 0.4573349356651306	 ([Without][doubt,][effects,][Spacegirl])
I(FGHIJ): 0.45416975021362305	 ([best!][Epic][storytellng,][great][special])
I(ABDEI): -0.453826904296875	 ([Without][doubt,][Tobe][Hoppor's][great])
I(CDEFGHIK): 0.45299816131591797	 ([one][Tobe][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(AFIJK): -0.45145750045776367	 ([Without][best!][great][special][effects,])
I(CFGHIKL): 0.4491291046142578	 ([one][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(DEFHIK): -0.4469594955444336	 ([Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(AFJK): -0.4441661834716797	 ([Without][best!][special][effects,])
I(ABCFHIKL): 0.43569183349609375	 ([Without][doubt,][one][best!][storytellng,][great][effects,][Spacegirl])
I(AFHIJK): 0.43527793884277344	 ([Without][best!][storytellng,][great][special][effects,])
I(ABFIJK): 0.43197131156921387	 ([Without][doubt,][best!][great][special][effects,])
I(EFI): -0.43123960494995117	 ([Hoppor's][best!][great])
I(ABHIL): -0.4263291358947754	 ([Without][doubt,][storytellng,][great][Spacegirl])
I(ACDEGHIK): 0.4238734245300293	 ([Without][one][Tobe][Hoppor's][Epic][storytellng,][great][effects,])
I(ABDEFI): 0.42366504669189453	 ([Without][doubt,][Tobe][Hoppor's][best!][great])
I(ACEFIK): 0.42320919036865234	 ([Without][one][Hoppor's][best!][great][effects,])
I(AEFGHIK): -0.42255687713623047	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(ABEFHI): 0.4199247360229492	 ([Without][doubt,][Hoppor's][best!][storytellng,][great])
I(DEGHI): -0.4179213047027588	 ([Tobe][Hoppor's][Epic][storytellng,][great])
I(DEFGH): -0.41641807556152344	 ([Tobe][Hoppor's][best!][Epic][storytellng,])
I(CFGHIL): 0.4087028503417969	 ([one][best!][Epic][storytellng,][great][Spacegirl])
I(EI): 0.40848278999328613	 ([Hoppor's][great])
I(BFHIJK): 0.40776729583740234	 ([doubt,][best!][storytellng,][great][special][effects,])
I(AFKN): 0.4056704044342041	 ([Without][best!][effects,][baby!).])
I(ABCEFHIK): 0.40494537353515625	 ([Without][doubt,][one][Hoppor's][best!][storytellng,][great][effects,])
I(GHJ): 0.40459156036376953	 ([Epic][storytellng,][special])
I(EFGHIL): 0.404524564743042	 ([Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ACDEFGIL): 0.39751243591308594	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][Spacegirl])
I(ACGHIKL): 0.3917055130004883	 ([Without][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ACEFGIL): 0.38634681701660156	 ([Without][one][Hoppor's][best!][Epic][great][Spacegirl])
I(ABCFHKL): 0.38616180419921875	 ([Without][doubt,][one][best!][storytellng,][effects,][Spacegirl])
I(ABCGHI): -0.38557398319244385	 ([Without][doubt,][one][Epic][storytellng,][great])
I(ACFHKL): -0.38498830795288086	 ([Without][one][best!][storytellng,][effects,][Spacegirl])
I(ABCEGIL): -0.38495349884033203	 ([Without][doubt,][one][Hoppor's][Epic][great][Spacegirl])
I(ABCGHIKL): -0.3779182434082031	 ([Without][doubt,][one][Epic][storytellng,][great][effects,][Spacegirl])
I(ACEFI): -0.37458133697509766	 ([Without][one][Hoppor's][best!][great])
I(ACFHIL): -0.3662397861480713	 ([Without][one][best!][storytellng,][great][Spacegirl])
I(ABHIKN): -0.36583828926086426	 ([Without][doubt,][storytellng,][great][effects,][baby!).])
I(ABCHIKL): -0.36483287811279297	 ([Without][doubt,][one][storytellng,][great][effects,][Spacegirl])
I(ACDEFG): -0.3636021614074707	 ([Without][one][Tobe][Hoppor's][best!][Epic])
I(ABDGHIK): -0.36309099197387695	 ([Without][doubt,][Tobe][Epic][storytellng,][great][effects,])
I(ABCEGHIL): 0.36290454864501953	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABCEFIL): 0.36137866973876953	 ([Without][doubt,][one][Hoppor's][best!][great][Spacegirl])
I(ABCEFK): -0.35833144187927246	 ([Without][doubt,][one][Hoppor's][best!][effects,])
I(ADEFGI): -0.35727739334106445	 ([Without][Tobe][Hoppor's][best!][Epic][great])
I(ACEFGK): 0.35242605209350586	 ([Without][one][Hoppor's][best!][Epic][effects,])
I(AEFHIKL): -0.35021448135375977	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABCGHIK): -0.3492856025695801	 ([Without][doubt,][one][Epic][storytellng,][great][effects,])
I(ABIKL): 0.34375250339508057	 ([Without][doubt,][great][effects,][Spacegirl])
---------- OR Interactions ----------
I(ABFIK): -3.369269371032715	 ([Without][doubt,][best!][great][effects,])
I(ABEFHK): -2.8201675415039062	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABEFHIK): 2.178025245666504	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(ABFHKLN): -2.0895156860351562	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABF): -2.0686631202697754	 ([Without][doubt,][best!])
I(ABFK): 1.9971647262573242	 ([Without][doubt,][best!][effects,])
I(BFIK): 1.9758610725402832	 ([doubt,][best!][great][effects,])
I(ABFGI): 1.7687153816223145	 ([Without][doubt,][best!][Epic][great])
I(ABFHIJ): 1.7515983581542969	 ([Without][doubt,][best!][storytellng,][great][special])
I(ABFGHK): -1.5920929908752441	 ([Without][doubt,][best!][Epic][storytellng,][effects,])
I(ABEFGIKLN): 1.366323471069336	 ([Without][doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(BF): 1.3361411094665527	 ([doubt,][best!])
I(BFK): -1.250978946685791	 ([doubt,][best!][effects,])
I(BEFGHILN): 1.2435312271118164	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFGIJ): 1.171234130859375	 ([Without][doubt,][best!][Epic][great][special])
I(BFGI): -1.1264677047729492	 ([doubt,][best!][Epic][great])
I(FI): 1.1242971420288086	 ([best!][great])
I(BEFGHIJLN): 1.1236228942871094	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABEFHKN): -1.1011619567871094	 ([Without][doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABGI): -1.0970640182495117	 ([Without][doubt,][Epic][great])
I(BEFHK): 1.0848231315612793	 ([doubt,][Hoppor's][best!][storytellng,][effects,])
I(ABFHJ): -1.0468549728393555	 ([Without][doubt,][best!][storytellng,][special])
I(ABEFGKLN): -1.0422744750976562	 ([Without][doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(ABEFGI): 1.0274105072021484	 ([Without][doubt,][Hoppor's][best!][Epic][great])
I(BEGHIJLN): -1.016787052154541	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(BEGHIKLN): 1.0140352249145508	 ([doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(BCGIK): 0.9960594177246094	 ([doubt,][one][Epic][great][effects,])
I(ABFHLN): 0.9940223693847656	 ([Without][doubt,][best!][storytellng,][Spacegirl][baby!).])
I(ABFHI): 0.9857158660888672	 ([Without][doubt,][best!][storytellng,][great])
I(BCFGIK): -0.9671077728271484	 ([doubt,][one][best!][Epic][great][effects,])
I(ABEFGHILN): -0.9644556045532227	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BEFGIKLN): -0.9627189636230469	 ([doubt,][Hoppor's][best!][Epic][great][effects,][Spacegirl][baby!).])
I(ABFHKL): -0.9569754600524902	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl])
I(ABCGIK): -0.9417457580566406	 ([Without][doubt,][one][Epic][great][effects,])
I(AFHI): -0.9328382015228271	 ([Without][best!][storytellng,][great])
I(BGI): 0.9290685653686523	 ([doubt,][Epic][great])
I(FH): 0.9269957542419434	 ([best!][storytellng,])
I(FGIK): 0.904632568359375	 ([best!][Epic][great][effects,])
I(AFI): 0.9029197692871094	 ([Without][best!][great])
I(AFH): 0.9015746116638184	 ([Without][best!][storytellng,])
I(ABFGHKN): -0.8979768753051758	 ([Without][doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(ABFGHLN): 0.8796825408935547	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(BEFGI): -0.8777523040771484	 ([doubt,][Hoppor's][best!][Epic][great])
I(ABEGHIKLN): -0.8735466003417969	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(BEFHLN): -0.8383960723876953	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABCFGIK): 0.8362102508544922	 ([Without][doubt,][one][best!][Epic][great][effects,])
I(BEFGHI): 0.8280653953552246	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(BFGHK): 0.8124632835388184	 ([doubt,][best!][Epic][storytellng,][effects,])
I(AEFGHK): 0.8060016632080078	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,])
I(BFGIJ): -0.7888176441192627	 ([doubt,][best!][Epic][great][special])
I(ABEGHIJLN): 0.7859606742858887	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(ABCEFGHILN): -0.7808513641357422	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(FHK): -0.7759056091308594	 ([best!][storytellng,][effects,])
I(AEFHKLN): 0.7736854553222656	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl][baby!).])
I(BFHIJ): -0.7719793319702148	 ([doubt,][best!][storytellng,][great][special])
I(ABEFGHJ): 0.7700934410095215	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special])
I(ABFIKN): -0.7676782608032227	 ([Without][doubt,][best!][great][effects,][baby!).])
I(ABEFGLN): 0.765017032623291	 ([Without][doubt,][Hoppor's][best!][Epic][Spacegirl][baby!).])
I(BEFHIK): -0.7631359100341797	 ([doubt,][Hoppor's][best!][storytellng,][great][effects,])
I(ABEFGHI): -0.7623186111450195	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great])
I(AEFGHILN): 0.7507486343383789	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(BEGHILN): -0.7465462684631348	 ([doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(AFGHKLN): 0.7461519241333008	 ([Without][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ABFHIKLN): 0.7452297210693359	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(BEFGHIKLN): -0.7330455780029297	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFGHIJLN): -0.7250909805297852	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][special][Spacegirl][baby!).])
I(AEFGHIL): 0.7126617431640625	 ([Without][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(FIJ): 0.710928201675415	 ([best!][great][special])
I(BFGHLN): -0.7036552429199219	 ([doubt,][best!][Epic][storytellng,][Spacegirl][baby!).])
I(BCEGHKLN): 0.7016735076904297	 ([doubt,][one][Hoppor's][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(FGHIK): -0.6886553764343262	 ([best!][Epic][storytellng,][great][effects,])
I(ABFGIN): 0.6840720176696777	 ([Without][doubt,][best!][Epic][great][baby!).])
I(BFHKLN): 0.6800193786621094	 ([doubt,][best!][storytellng,][effects,][Spacegirl][baby!).])
I(AF): 0.679171085357666	 ([Without][best!])
I(ABFHJK): 0.6696548461914062	 ([Without][doubt,][best!][storytellng,][special][effects,])
I(ABFHIKL): 0.666468620300293	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(BCEGHIJKLN): -0.6614837646484375	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(BFHI): -0.6583409309387207	 ([doubt,][best!][storytellng,][great])
I(AFGHLN): -0.6530766487121582	 ([Without][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABFGHN): 0.6518316268920898	 ([Without][doubt,][best!][Epic][storytellng,][baby!).])
I(BCEGHLN): -0.6509180068969727	 ([doubt,][one][Hoppor's][Epic][storytellng,][Spacegirl][baby!).])
I(BEFGKLN): 0.6477251052856445	 ([doubt,][Hoppor's][best!][Epic][effects,][Spacegirl][baby!).])
I(ABDFHKN): -0.6402511596679688	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][baby!).])
I(BFGHKN): 0.6375083923339844	 ([doubt,][best!][Epic][storytellng,][effects,][baby!).])
I(ABCG): -0.6366786956787109	 ([Without][doubt,][one][Epic])
I(ABEFH): 0.6363062858581543	 ([Without][doubt,][Hoppor's][best!][storytellng,])
I(ABFHLMN): 0.635589599609375	 ([Without][doubt,][best!][storytellng,][Spacegirl][(vamp][baby!).])
I(ACEGHIL): -0.6257286071777344	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABFGIL): 0.615178108215332	 ([Without][doubt,][best!][Epic][great][Spacegirl])
I(ABEFHL): 0.6124410629272461	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(BEFHKN): 0.6120452880859375	 ([doubt,][Hoppor's][best!][storytellng,][effects,][baby!).])
I(ABFH): -0.6049633026123047	 ([Without][doubt,][best!][storytellng,])
I(ABDFHKL): -0.6045455932617188	 ([Without][doubt,][Tobe][best!][storytellng,][effects,][Spacegirl])
I(ABCFHK): -0.6004631519317627	 ([Without][doubt,][one][best!][storytellng,][effects,])
I(AFGIK): 0.5941047668457031	 ([Without][best!][Epic][great][effects,])
I(ABFHIJKL): 0.5913429260253906	 ([Without][doubt,][best!][storytellng,][great][special][effects,][Spacegirl])
I(BDFHLN): -0.590911865234375	 ([doubt,][Tobe][best!][storytellng,][Spacegirl][baby!).])
I(AFHIK): 0.5879580974578857	 ([Without][best!][storytellng,][great][effects,])
I(BEFGH): -0.5839924812316895	 ([doubt,][Hoppor's][best!][Epic][storytellng,])
I(ABIK): 0.5837287902832031	 ([Without][doubt,][great][effects,])
I(ACEFGHIL): 0.583526611328125	 ([Without][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABCI): -0.5783042907714844	 ([Without][doubt,][one][great])
I(ABEFGHKLN): 0.5753135681152344	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][effects,][Spacegirl][baby!).])
I(ABCEGHILN): 0.57501220703125	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(BDFGHILN): 0.5738525390625	 ([doubt,][Tobe][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABEFGH): 0.5709290504455566	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,])
