---------- Players ----------
Player 0: entirely
Player 1: bad
Player 2: movie.
Player 3: plot
Player 4: ( new
Player 5: house
Player 6: built
Player 7: next
Player 8: door
Player 9: seems
Player 10: haunted )
Player 11: bad,
Player 12: mood
Player 13: creepy
Player 14: enough,
Player 15: acting
Player 16: okay.
Player 17: big
Player 18: problem
Player 19: that,
Player 20: familiar
Player 21: lara
Player 22: flynn
Player 23: boyle
Player 24: ( from
Player 25: twin
Player 26: peaks
Player 27: shows ),
Player 28: get
Player 29: different
Player 30: looks
Player 31: apparently
Player 32: new,
Player 33: big
Player 34: lips.
Player 35: kept
Player 36: staring
Player 37: them.
Player 38: look
Player 39: place
Player 40: face!
Player 41: make
Player 42: look
Player 43: completely
Player 44: different
Player 45: ( and
Player 46: better ).
Player 47: mark - paul
Player 48: gosselaar,
Player 49: actor
Player 50: plays
Player 51: kim
Player 52: architect
Player 53: designs
Player 54: pours
Player 55: heart
Player 56: soul
Player 57: house,
Player 58: fine
Player 59: job.
Player 60: lara
Player 61: ( as
Player 62: col )
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -1.9664006233215332	 ([bad][movie.])
I(54,55): -0.25191473960876465	 ([pours][heart])
I(56,60): -0.24982988834381104	 ([soul][lara])
I(17,29): -0.24731338024139404	 ([big][different])
I(38,46): 0.2463083267211914	 ([look][better ).])
I(49,61): -0.24573111534118652	 ([actor][( as])
I(19,24): 0.24468505382537842	 ([that,][( from])
I(30,50): -0.24404025077819824	 ([looks][plays])
I(35,59): 0.2433013916015625	 ([kept][job.])
I(29,46): 0.2427661418914795	 ([different][better ).])
I(24,30): -0.2412722110748291	 ([( from][looks])
I(1,12): -0.23960143327713013	 ([bad][mood])
I(30,49): -0.239302396774292	 ([looks][actor])
I(26,36): 0.23894596099853516	 ([peaks][staring])
I(10,15): 0.2383231520652771	 ([haunted )][acting])
I(30,36): 0.23755478858947754	 ([looks][staring])
I(6,8): -0.23729515075683594	 ([built][door])
I(35,58): 0.23636847734451294	 ([kept][fine])
I(48,49): -0.23632478713989258	 ([gosselaar,][actor])
I(21,53): -0.23595905303955078	 ([lara][designs])
I(48,50): -0.2344825267791748	 ([gosselaar,][plays])
I(24,35): -0.23363912105560303	 ([( from][kept])
I(19,40): -0.23285329341888428	 ([that,][face!])
I(1,18): 0.23102688789367676	 ([bad][problem])
I(13,24): 0.2295229434967041	 ([creepy][( from])
I(48,52): -0.2292727828025818	 ([gosselaar,][architect])
I(20,28): 0.22729027271270752	 ([familiar][get])
I(18,34): 0.22715187072753906	 ([problem][lips.])
I(24,28): 0.22560787200927734	 ([( from][get])
I(3,37): -0.22510623931884766	 ([plot][them.])
I(26,35): 0.2250058650970459	 ([peaks][kept])
I(25,26): 0.22471415996551514	 ([twin][peaks])
I(12,58): -0.224620521068573	 ([mood][fine])
I(10,39): 0.2240578532218933	 ([haunted )][place])
I(51,52): -0.22365093231201172	 ([kim][architect])
I(31,34): 0.22332358360290527	 ([apparently][lips.])
I(26,60): -0.2228790521621704	 ([peaks][lara])
I(10,27): 0.22201597690582275	 ([haunted )][shows ),])
I(1,60): -0.22078078985214233	 ([bad][lara])
I(3,28): 0.22061848640441895	 ([plot][get])
I(12,21): -0.2204815149307251	 ([mood][lara])
I(0,35): 0.22002077102661133	 ([entirely][kept])
I(6,10): 0.2191881537437439	 ([built][haunted )])
I(25,29): 0.2185361385345459	 ([twin][different])
I(4,19): 0.21811175346374512	 ([( new][that,])
I(27,49): 0.21740400791168213	 ([shows ),][actor])
I(29,33): -0.21715128421783447	 ([different][big])
I(37,42): -0.21693658828735352	 ([them.][look])
I(8,29): -0.21683239936828613	 ([door][different])
I(25,53): -0.21658587455749512	 ([twin][designs])
I(13,17): 0.2164534330368042	 ([creepy][big])
I(1,28): -0.2158106565475464	 ([bad][get])
I(55,57): 0.21549302339553833	 ([heart][house,])
I(2,26): -0.2154465913772583	 ([movie.][peaks])
I(41,46): 0.21537983417510986	 ([make][better ).])
I(11,24): -0.2151939868927002	 ([bad,][( from])
I(3,41): -0.21381473541259766	 ([plot][make])
I(53,55): 0.21347373723983765	 ([designs][heart])
I(16,49): 0.21344423294067383	 ([okay.][actor])
I(23,28): 0.21340036392211914	 ([boyle][get])
I(18,38): 0.21216881275177002	 ([problem][look])
I(3,27): 0.21193158626556396	 ([plot][shows ),])
I(36,50): -0.21154403686523438	 ([staring][plays])
I(35,39): 0.21106493473052979	 ([kept][place])
I(27,40): -0.2104356288909912	 ([shows ),][face!])
I(19,35): 0.21009111404418945	 ([that,][kept])
I(2,21): 0.20984208583831787	 ([movie.][lara])
I(6,30): -0.2085409164428711	 ([built][looks])
I(34,46): -0.208196759223938	 ([lips.][better ).])
I(6,16): -0.2081235647201538	 ([built][okay.])
I(19,39): 0.20733284950256348	 ([that,][place])
I(49,60): 0.20719075202941895	 ([actor][lara])
I(3,19): -0.20688623189926147	 ([plot][that,])
I(1,21): -0.20666855573654175	 ([bad][lara])
I(35,53): 0.20652079582214355	 ([kept][designs])
I(9,27): 0.2053300142288208	 ([seems][shows ),])
I(28,31): 0.20526123046875	 ([get][apparently])
I(5,29): -0.20519542694091797	 ([house][different])
I(19,60): -0.2050769329071045	 ([that,][lara])
I(40,50): -0.2047044038772583	 ([face!][plays])
I(1,5): -0.20319205522537231	 ([bad][house])
I(11,26): -0.2027013897895813	 ([bad,][peaks])
I(5,19): -0.20138001441955566	 ([house][that,])
I(24,61): 0.20076477527618408	 ([( from][( as])
I(2,59): -0.20043933391571045	 ([movie.][job.])
I(34,40): -0.2003951072692871	 ([lips.][face!])
I(11,58): -0.19936460256576538	 ([bad,][fine])
I(23,24): 0.1992192268371582	 ([boyle][( from])
I(30,31): -0.19904375076293945	 ([looks][apparently])
I(0,27): -0.19877183437347412	 ([entirely][shows ),])
I(0,16): 0.19857341051101685	 ([entirely][okay.])
I(3,20): -0.19827520847320557	 ([plot][familiar])
I(50,51): -0.19790101051330566	 ([plays][kim])
I(11,29): -0.19787096977233887	 ([bad,][different])
I(6,11): -0.1963958740234375	 ([built][bad,])
I(57,59): -0.19583112001419067	 ([house,][job.])
I(58,62): 0.19559484720230103	 ([fine][col )])
I(6,24): -0.19535529613494873	 ([built][( from])
I(40,49): -0.1950993537902832	 ([face!][actor])
I(20,40): -0.1945209503173828	 ([familiar][face!])
I(13,35): -0.1938338279724121	 ([creepy][kept])
I(1,59): -0.19326287508010864	 ([bad][job.])
I(21,25): 0.19291448593139648	 ([lara][twin])
I(20,50): -0.1927868127822876	 ([familiar][plays])
I(18,46): -0.19256985187530518	 ([problem][better ).])
I(10,28): 0.19250208139419556	 ([haunted )][get])
I(41,43): 0.19242310523986816	 ([make][completely])
I(31,36): 0.19207048416137695	 ([apparently][staring])
I(36,41): 0.19193494319915771	 ([staring][make])
I(11,57): -0.19160395860671997	 ([bad,][house,])
I(19,58): 0.19150668382644653	 ([that,][fine])
I(16,34): 0.19080662727355957	 ([okay.][lips.])
I(29,60): -0.19075441360473633	 ([different][lara])
I(26,57): -0.19062036275863647	 ([peaks][house,])
I(3,26): -0.1900395154953003	 ([plot][peaks])
I(14,29): 0.18969011306762695	 ([enough,][different])
I(10,35): -0.1896633505821228	 ([haunted )][kept])
I(11,28): -0.18920421600341797	 ([bad,][get])
I(18,57): 0.18904060125350952	 ([problem][house,])
I(3,12): 0.1884157657623291	 ([plot][mood])
I(15,32): 0.18802225589752197	 ([acting][new,])
I(56,57): 0.18753206729888916	 ([soul][house,])
I(28,56): 0.186700701713562	 ([get][soul])
I(56,58): -0.185005784034729	 ([soul][fine])
I(14,37): 0.1849656105041504	 ([enough,][them.])
I(44,45): -0.18489116430282593	 ([different][( and])
I(41,53): -0.18413645029067993	 ([make][designs])
I(7,8): -0.1839287281036377	 ([next][door])
I(16,24): -0.18381774425506592	 ([okay.][( from])
I(47,49): 0.18363213539123535	 ([mark - paul][actor])
I(12,15): -0.18358469009399414	 ([mood][acting])
I(34,58): 0.1830189824104309	 ([lips.][fine])
I(10,16): -0.18132483959197998	 ([haunted )][okay.])
I(29,34): -0.18075799942016602	 ([different][lips.])
I(44,46): 0.1800384521484375	 ([different][better ).])
I(28,48): 0.17992174625396729	 ([get][gosselaar,])
I(4,58): -0.1795451045036316	 ([( new][fine])
I(34,49): -0.17919445037841797	 ([lips.][actor])
I(2,37): -0.1786487102508545	 ([movie.][them.])
I(38,58): -0.17811352014541626	 ([look][fine])
I(1,62): -0.17804604768753052	 ([bad][col )])
I(26,50): -0.17785131931304932	 ([peaks][plays])
I(5,34): -0.17756372690200806	 ([house][lips.])
I(31,35): -0.17721915245056152	 ([apparently][kept])
I(0,43): 0.17705541849136353	 ([entirely][completely])
I(41,50): -0.1770191192626953	 ([make][plays])
I(1,29): -0.17639875411987305	 ([bad][different])
I(32,58): -0.17577701807022095	 ([new,][fine])
I(34,59): 0.1756727695465088	 ([lips.][job.])
I(27,56): -0.17451810836791992	 ([shows ),][soul])
I(2,28): 0.17439508438110352	 ([movie.][get])
I(34,39): 0.17393147945404053	 ([lips.][place])
I(29,59): 0.17381548881530762	 ([different][job.])
I(33,36): 0.17365670204162598	 ([big][staring])
I(12,25): -0.17354369163513184	 ([mood][twin])
I(3,36): 0.17326116561889648	 ([plot][staring])
I(15,48): 0.17252326011657715	 ([acting][gosselaar,])
I(20,53): -0.17165327072143555	 ([familiar][designs])
I(2,36): 0.17155897617340088	 ([movie.][staring])
I(10,60): -0.1715049147605896	 ([haunted )][lara])
I(20,26): 0.17120254039764404	 ([familiar][peaks])
I(10,30): -0.1707005500793457	 ([haunted )][looks])
I(22,24): 0.17059874534606934	 ([flynn][( from])
I(11,32): -0.17047953605651855	 ([bad,][new,])
I(13,38): 0.17030274868011475	 ([creepy][look])
I(27,53): -0.17029345035552979	 ([shows ),][designs])
I(29,31): 0.1702495813369751	 ([different][apparently])
I(13,26): -0.169702410697937	 ([creepy][peaks])
I(11,15): -0.16950857639312744	 ([bad,][acting])
I(13,57): 0.16919350624084473	 ([creepy][house,])
I(30,42): -0.16897153854370117	 ([looks][look])
I(22,29): -0.16881906986236572	 ([flynn][different])
I(16,36): 0.1687387228012085	 ([okay.][staring])
I(35,57): -0.1684626340866089	 ([kept][house,])
I(23,34): 0.16808319091796875	 ([boyle][lips.])
I(28,30): -0.16763460636138916	 ([get][looks])
I(15,59): 0.16753721237182617	 ([acting][job.])
I(29,53): -0.16744935512542725	 ([different][designs])
I(11,35): 0.16721153259277344	 ([bad,][kept])
I(24,52): -0.16628766059875488	 ([( from][architect])
I(25,28): -0.16599798202514648	 ([twin][get])
I(10,52): 0.16542035341262817	 ([haunted )][architect])
I(24,41): 0.16503632068634033	 ([( from][make])
I(10,24): 0.1645338535308838	 ([haunted )][( from])
I(24,37): 0.16334033012390137	 ([( from][them.])
I(24,39): -0.16284584999084473	 ([( from][place])
I(47,58): -0.16268211603164673	 ([mark - paul][fine])
I(16,22): -0.16265356540679932	 ([okay.][flynn])
I(2,41): -0.1618661880493164	 ([movie.][make])
I(14,58): 0.16158181428909302	 ([enough,][fine])
I(13,60): -0.1610422134399414	 ([creepy][lara])
I(12,59): -0.16073691844940186	 ([mood][job.])
I(40,59): 0.1605774164199829	 ([face!][job.])
I(19,26): 0.16045880317687988	 ([that,][peaks])
I(1,15): 0.16037040948867798	 ([bad][acting])
I(12,29): 0.1603386402130127	 ([mood][different])
I(6,34): -0.16026759147644043	 ([built][lips.])
I(23,26): 0.16014206409454346	 ([boyle][peaks])
I(10,42): -0.15978318452835083	 ([haunted )][look])
I(1,19): 0.15813493728637695	 ([bad][that,])
I(27,55): -0.15805816650390625	 ([shows ),][heart])
I(16,18): -0.1579761505126953	 ([okay.][problem])
I(2,16): -0.15788626670837402	 ([movie.][okay.])
I(9,28): 0.1561979055404663	 ([seems][get])
I(29,43): -0.15605342388153076	 ([different][completely])
I(11,20): -0.1560208797454834	 ([bad,][familiar])
I(50,58): -0.15580981969833374	 ([plays][fine])
I(32,46): 0.15559911727905273	 ([new,][better ).])
I(21,56): -0.15524768829345703	 ([lara][soul])
I(11,18): 0.15508782863616943	 ([bad,][problem])
I(25,59): -0.15505778789520264	 ([twin][job.])
I(11,21): -0.15423178672790527	 ([bad,][lara])
I(42,50): -0.15412604808807373	 ([look][plays])
I(24,56): 0.15399932861328125	 ([( from][soul])
I(13,20): -0.15388023853302002	 ([creepy][familiar])
I(6,58): -0.1536363959312439	 ([built][fine])
I(23,36): 0.1536250114440918	 ([boyle][staring])
I(17,25): -0.15290671586990356	 ([big][twin])
I(54,59): 0.1528003215789795	 ([pours][job.])
I(2,3): -0.15233135223388672	 ([movie.][plot])
I(16,53): 0.15225136280059814	 ([okay.][designs])
I(27,52): -0.15190231800079346	 ([shows ),][architect])
I(22,55): -0.15082740783691406	 ([flynn][heart])
I(10,47): -0.15076863765716553	 ([haunted )][mark - paul])
I(48,57): -0.1504763960838318	 ([gosselaar,][house,])
I(19,22): -0.15028691291809082	 ([that,][flynn])
I(54,57): -0.14993619918823242	 ([pours][house,])
I(5,26): -0.149855375289917	 ([house][peaks])
I(15,19): 0.14977741241455078	 ([acting][that,])
I(26,38): 0.14964336156845093	 ([peaks][look])
I(20,24): 0.14883911609649658	 ([familiar][( from])
I(2,40): 0.14869821071624756	 ([movie.][face!])
I(32,36): 0.148543119430542	 ([new,][staring])
I(32,37): 0.14847838878631592	 ([new,][them.])
I(14,28): 0.14800691604614258	 ([enough,][get])
I(20,60): 0.1472262144088745	 ([familiar][lara])
I(51,55): 0.1468496322631836	 ([kim][heart])
I(53,58): -0.14661931991577148	 ([designs][fine])
I(27,32): 0.14633911848068237	 ([shows ),][new,])
I(52,56): 0.145929753780365	 ([architect][soul])
I(0,12): -0.1456611156463623	 ([entirely][mood])
I(12,27): 0.14528405666351318	 ([mood][shows ),])
I(10,12): 0.14522087574005127	 ([haunted )][mood])
I(3,56): -0.14520776271820068	 ([plot][soul])
I(46,49): 0.14509332180023193	 ([better ).][actor])
I(2,7): 0.14456963539123535	 ([movie.][next])
I(13,46): -0.14451110363006592	 ([creepy][better ).])
I(30,39): 0.14442241191864014	 ([looks][place])
I(2,23): 0.1444185972213745	 ([movie.][boyle])
I(15,56): -0.14410746097564697	 ([acting][soul])
I(6,28): -0.14393794536590576	 ([built][get])
I(5,20): -0.14374780654907227	 ([house][familiar])
I(6,29): -0.14309453964233398	 ([built][different])
I(38,57): 0.14294159412384033	 ([look][house,])
I(16,29): 0.14259696006774902	 ([okay.][different])
I(12,52): 0.1425241231918335	 ([mood][architect])
I(5,7): 0.14226758480072021	 ([house][next])
I(36,42): -0.1420375108718872	 ([staring][look])
I(2,22): 0.14184343814849854	 ([movie.][flynn])
I(3,52): 0.1417163610458374	 ([plot][architect])
I(10,53): -0.14154458045959473	 ([haunted )][designs])
I(52,58): -0.14131051301956177	 ([architect][fine])
I(31,55): 0.1409926414489746	 ([apparently][heart])
I(21,48): -0.140738844871521	 ([lara][gosselaar,])
I(12,55): 0.14072275161743164	 ([mood][heart])
I(20,39): 0.1401958465576172	 ([familiar][place])
I(2,10): 0.14014095067977905	 ([movie.][haunted )])
I(18,62): -0.1396186351776123	 ([problem][col )])
I(15,39): 0.13742125034332275	 ([acting][place])
I(30,45): 0.13698983192443848	 ([looks][( and])
I(1,50): -0.13697749376296997	 ([bad][plays])
I(4,20): -0.13678455352783203	 ([( new][familiar])
I(1,36): 0.13667112588882446	 ([bad][staring])
I(3,48): 0.13651275634765625	 ([plot][gosselaar,])
I(12,28): 0.13651132583618164	 ([mood][get])
I(21,36): -0.13640713691711426	 ([lara][staring])
I(46,54): -0.13621366024017334	 ([better ).][pours])
I(14,35): 0.1356821060180664	 ([enough,][kept])
I(17,40): -0.13561272621154785	 ([big][face!])
I(9,29): 0.13544631004333496	 ([seems][different])
I(0,10): -0.1353251338005066	 ([entirely][haunted )])
I(15,24): 0.13527238368988037	 ([acting][( from])
I(24,25): 0.13522887229919434	 ([( from][twin])
I(34,41): 0.13500618934631348	 ([lips.][make])
