---------- Players ----------
Player A: film
Player B: terrible.
Player C: every
Player D: line
Player E: stolen
Player F: 8mm
Player G: ( the
Player H: italian
Player I: dubbed
Player J: version,
Player K: least ).
Player L: like
Player M: trash...
Player N: real
Player O: trash,
Player P: give
Player Q: try ;
Player R: beware :
Player S: ain't
Player T: bad
Player U: good
Player V: "
Player W: kind
Player X: flick.
Player Y: cheapness,
Player Z: may
Player [: really
Player \: look
Player ]: like
Player ^: porno
Player _: but,
Player `: believe
Player a: me,
Player b: looking
Player c: " snuff
Player d: ",
Player e: &
Player f: m,
Player g: hardcore,
Player h: softcore...
Player i: even
Player j: ordinary
Player k: erotic
Player l: thriller,
Player m: go
Player n: find
Player o: something
Player p: else
Player q: store!
Player r: i'm
Player s: telling
Player t: this,
Player u: ' cause
Player v: absolutely
Player w: uninspired
Player x: unconvincing
Player y: shooting,
Player z: acting,
Player {: plot,
Player |: dialogues
Player }: ( the
Player ~: good
Player : lines,
Player : said
Player : before,
Player : ones
Player : stolen
Player : joel
Player : schumacher's
I(h): -0.4301869869232178	 ([softcore...][joel])
I(GM): -0.4293179512023926	 ([( the][trash...])
I(Yl): 0.42887598276138306	 ([cheapness,][thriller,])
I(O): -0.4288456439971924	 ([trash,][joel])
I(M^): -0.4268202781677246	 ([trash...][porno])
I(x): 0.42634159326553345	 ([unconvincing][bore])
I(M): 0.4256610870361328	 ([trash...][tears])
I(wx): -0.42532509565353394	 ([uninspired][unconvincing])
I(^h): -0.42356276512145996	 ([porno][softcore...])
I(UY): -0.42184925079345703	 ([good][cheapness,])
I(~): 0.42154932022094727	 ([good][before,])
I(DT): 0.42132091522216797	 ([line][bad])
I(Yy): 0.4202404022216797	 ([cheapness,][shooting,])
I(Th): -0.4195089340209961	 ([bad][softcore...])
I(z): 0.41829705238342285	 ([acting,][minutes])
I(Y): 0.41788649559020996	 ([cheapness,][minutes])
I(M~): 0.4178342819213867	 ([trash...][good])
I(): -0.4171483516693115	 ([8mm! )][tears])
I(vw): 0.4148353338241577	 ([absolutely][uninspired])
I(SU): -0.41381049156188965	 ([ain't][good])
I(Mc): -0.4069812297821045	 ([trash...][" snuff])
I(hz): 0.4024827480316162	 ([softcore...][acting,])
I(b~): 0.3988734483718872	 ([looking][good])
I(hl): -0.39679092168807983	 ([softcore...][thriller,])
I(Fz): 0.3960076570510864	 ([8mm][acting,])
I(X): -0.39572829008102417	 ([flick.][joel])
I(Yq): -0.39532923698425293	 ([cheapness,][store!])
I(O^): -0.3940467834472656	 ([trash,][porno])
I(BK): 0.39340144395828247	 ([terrible.][least ).])
I(y): -0.3932657837867737	 ([shooting,][schumacher's])
I(Oz): -0.3927079439163208	 ([trash,][acting,])
I(Xu): 0.39206457138061523	 ([flick.][' cause])
I(HY): -0.3912663459777832	 ([italian][cheapness,])
I(AT): 0.39015913009643555	 ([film][bad])
I(RU): -0.3894686698913574	 ([beware :][good])
I(IM): -0.38722777366638184	 ([dubbed][trash...])
I(Oc): -0.3867952823638916	 ([trash,][" snuff])
I(q): 0.3856193423271179	 ([store!][schumacher's])
I(MX): -0.3848080635070801	 ([trash...][flick.])
I(~): -0.38064056634902954	 ([good][ones])
I(gx): 0.37917637825012207	 ([hardcore,][unconvincing])
I(QX): 0.37691792845726013	 ([try ;][flick.])
I(LO): -0.3735165596008301	 ([like][trash,])
I(FR): 0.3729678988456726	 ([8mm][beware :])
I(cd): -0.36945217847824097	 ([" snuff][",])
I(T`): -0.36853885650634766	 ([bad][believe])
I(X): 0.366483211517334	 ([flick.][bore])
I(Fy): 0.36616039276123047	 ([8mm][shooting,])
I(~): 0.365932822227478	 ([good][8mm! )])
I(Uc): -0.3652621805667877	 ([good][" snuff])
I(Ty): 0.36308956146240234	 ([bad][shooting,])
I(^): -0.36218178272247314	 ([porno][8mm! )])
I(Eh): 0.36011743545532227	 ([stolen][softcore...])
I(HX): -0.35958659648895264	 ([italian][flick.])
I(Lh): -0.35835760831832886	 ([like][softcore...])
I(Oy): -0.35759782791137695	 ([trash,][shooting,])
I(Br): 0.35706043243408203	 ([terrible.][i'm])
I(AO): 0.35679709911346436	 ([film][trash,])
I(hw): 0.3561398983001709	 ([softcore...][uninspired])
I(TU): 0.3552379608154297	 ([bad][good])
I(gq): -0.3544628620147705	 ([hardcore,][store!])
I(M{): -0.35173702239990234	 ([trash...][plot,])
I(FO): 0.3516836166381836	 ([8mm][trash,])
I(Fg): 0.34972262382507324	 ([8mm][hardcore,])
I(): -0.34971630573272705	 ([stolen][8mm! )])
I(Mz): -0.3482156991958618	 ([trash...][acting,])
I(LM): -0.34795713424682617	 ([like][trash...])
I(Rz): -0.34642934799194336	 ([beware :][acting,])
I(U): 0.3457159996032715	 ([good][tears])
I(M): -0.3426409959793091	 ([trash...][schumacher's])
I(D): 0.3418424129486084	 ([line][schumacher's])
I(U): 0.3407275676727295	 ([good][schumacher's])
I(J): -0.34072089195251465	 ([version,][minutes])
I(Tv): -0.33769893646240234	 ([bad][absolutely])
I(JY): 0.33740854263305664	 ([version,][cheapness,])
I(~): -0.33604228496551514	 ([good][lines,])
I(LX): -0.33503204584121704	 ([like][flick.])
I(A): 0.33408036828041077	 ([film][minutes])
I(s~): -0.33069145679473877	 ([telling][good])
I(I): -0.33027517795562744	 ([dubbed][joel])
I(R): -0.33024299144744873	 ([beware :][tears])
I(Fh): 0.3294649124145508	 ([8mm][softcore...])
I(R): -0.32384419441223145	 ([beware :][schumacher's])
I(): 0.32321226596832275	 ([joel][bore])
I(y): 0.3227795958518982	 ([shooting,][bore])
I(g~): 0.32259035110473633	 ([hardcore,][good])
I(Ra): -0.3212090730667114	 ([beware :][me,])
I(): 0.3200225234031677	 ([said][bore])
I(lz): 0.31734734773635864	 ([thriller,][acting,])
I(RZ): -0.3167402744293213	 ([beware :][may])
I(Hh): -0.31606388092041016	 ([italian][softcore...])
I(z): -0.31526249647140503	 ([acting,][lines,])
I(F): -0.3137190341949463	 ([8mm][tears])
I(z): -0.3135356903076172	 ([acting,][tears])
I(hy): 0.31325244903564453	 ([softcore...][shooting,])
I(RT): -0.31322240829467773	 ([beware :][bad])
I(h): -0.31305623054504395	 ([softcore...][8mm! )])
I(de): 0.31266993284225464	 ([",][&])
I(I): -0.31191372871398926	 ([dubbed][tears])
I(E): 0.31001830101013184	 ([stolen][schumacher's])
I(HO): -0.3087575435638428	 ([italian][trash,])
I(q): 0.30823296308517456	 ([store!][tears])
I(O): 0.30815714597702026	 ([trash,][said])
I(cz): -0.30736756324768066	 ([" snuff][acting,])
I(yz): -0.30506962537765503	 ([shooting,][acting,])
I(s): 0.30362772941589355	 ([telling][tears])
I(r): 0.303572416305542	 ([i'm][schumacher's])
I(S): 0.3027569055557251	 ([ain't][schumacher's])
I(ht): -0.3027465343475342	 ([softcore...][this,])
I(To): -0.3017943501472473	 ([bad][something])
I(T): 0.3002970218658447	 ([bad][bore])
I(E): -0.2997421622276306	 ([stolen][lines,])
I(Y): 0.29892897605895996	 ([cheapness,][bore])
I(EQ): -0.2971668541431427	 ([stolen][try ;])
I(w): 0.29711803793907166	 ([uninspired][minutes])
I(EF): 0.29635298252105713	 ([stolen][8mm])
I(Bz): -0.2960343360900879	 ([terrible.][acting,])
I(st): -0.29502880573272705	 ([telling][this,])
I(~): 0.29458606243133545	 ([good][joel])
I(Yw): -0.29425621032714844	 ([cheapness,][uninspired])
I(x): 0.2938607931137085	 ([unconvincing][joel])
I(Tw): -0.29296302795410156	 ([bad][uninspired])
I(RS): -0.2925451993942261	 ([beware :][ain't])
I(cg): -0.2914609909057617	 ([" snuff][hardcore,])
I(^~): 0.29138851165771484	 ([porno][good])
I(Mg): -0.29092979431152344	 ([trash...][hardcore,])
I(IO): -0.29007577896118164	 ([dubbed][trash,])
I(HK): -0.28865718841552734	 ([italian][least ).])
I(Ih): -0.28724217414855957	 ([dubbed][softcore...])
I(Rx): -0.28723955154418945	 ([beware :][unconvincing])
I(E): 0.28691190481185913	 ([stolen][joel])
I(^c): -0.2858889102935791	 ([porno][" snuff])
I({): -0.28517812490463257	 ([plot,][before,])
I(^l): -0.28460627794265747	 ([porno][thriller,])
I(UV): 0.28342121839523315	 ([good]["])
I(B^): 0.2819035053253174	 ([terrible.][porno])
I(y): 0.28131407499313354	 ([shooting,][minutes])
I(g): -0.28124332427978516	 ([hardcore,][8mm! )])
I(z|): 0.2808218002319336	 ([acting,][dialogues])
I(Iq): -0.2808038592338562	 ([dubbed][store!])
I(Xb): 0.28043484687805176	 ([flick.][looking])
I(MQ): 0.278680682182312	 ([trash...][try ;])
I(gw): -0.27837300300598145	 ([hardcore,][uninspired])
I(eg): -0.2782207727432251	 ([&][hardcore,])
I(): -0.2775730490684509	 ([said][8mm! )])
I(h): 0.27713048458099365	 ([softcore...][bore])
I(Ag): 0.27680492401123047	 ([film][hardcore,])
I(Y): 0.27643561363220215	 ([cheapness,][before,])
I(s): 0.27641594409942627	 ([telling][bore])
I(WX): 0.27605223655700684	 ([kind][flick.])
I(z): 0.27585136890411377	 ([acting,][8mm! )])
I(ch): 0.27553558349609375	 ([" snuff][softcore...])
I(y|): 0.27519553899765015	 ([shooting,][dialogues])
I(B): 0.2747154235839844	 ([terrible.][lines,])
I(): 0.27297139167785645	 ([bore][minutes])
I(OU): -0.2729130983352661	 ([trash,][good])
I(U): 0.2724190950393677	 ([good][bore])
I(Ah): 0.2722790241241455	 ([film][softcore...])
I(gz): 0.2713305950164795	 ([hardcore,][acting,])
I(X|): -0.2704651355743408	 ([flick.][dialogues])
I(~): 0.26895666122436523	 ([good][bore])
I(Tt): -0.2679133415222168	 ([bad][this,])
I(Ob): -0.266414999961853	 ([trash,][looking])
I(ly): 0.26627498865127563	 ([thriller,][shooting,])
I(y): 0.26622116565704346	 ([shooting,][lines,])
I(Fs): -0.26528841257095337	 ([8mm][telling])
I(u~): -0.2649540901184082	 ([' cause][good])
I(cq): -0.2647032141685486	 ([" snuff][store!])
I(d~): 0.2642354965209961	 ([",][good])
I(NO): -0.26376938819885254	 ([real][trash,])
I(u): 0.26255956292152405	 ([' cause][minutes])
I(F): -0.2625400424003601	 ([8mm][joel])
I(Q_): 0.262452095746994	 ([try ;][but,])
I(fh): -0.2620159387588501	 ([m,][softcore...])
I(}): 0.2618024945259094	 ([( the][tears])
I(KL): 0.2614603638648987	 ([least ).][like])
I(C): -0.2613612413406372	 ([every][8mm! )])
I(gy): -0.2611985206604004	 ([hardcore,][shooting,])
I(AE): 0.26117467880249023	 ([film][stolen])
I(J): -0.26105666160583496	 ([version,][schumacher's])
I(Ez): 0.2604515552520752	 ([stolen][acting,])
I(T): -0.26018857955932617	 ([bad][8mm! )])
I(PR): -0.2595040798187256	 ([give][beware :])
I(R{): -0.2592926025390625	 ([beware :][plot,])
I(Es): 0.2592681050300598	 ([stolen][telling])
I(qx): 0.25906533002853394	 ([store!][unconvincing])
I(Jx): 0.25866514444351196	 ([version,][unconvincing])
I(FM): 0.25795769691467285	 ([8mm][trash...])
I(l): -0.2578886151313782	 ([thriller,][lines,])
I(Td): 0.25743865966796875	 ([bad][",])
I(g): -0.2571125030517578	 ([hardcore,][tears])
I(B): -0.25690460205078125	 ([terrible.][stolen])
I(sz): -0.2515924572944641	 ([telling][acting,])
I(OQ): -0.2509802579879761	 ([trash,][try ;])
I(K): -0.250609815120697	 ([least ).][schumacher's])
I(QY): 0.24926528334617615	 ([try ;][cheapness,])
I(): 0.24884390830993652	 ([lines,][tears])
I(FQ): 0.2481657862663269	 ([8mm][try ;])
I(]^): 0.24785858392715454	 ([like][porno])
I(): 0.2473461627960205	 ([schumacher's][tears])
I(Bw): -0.24659323692321777	 ([terrible.][uninspired])
I(Mw): -0.24567270278930664	 ([trash...][uninspired])
I(Ig): -0.24543476104736328	 ([dubbed][hardcore,])
I(Yn): -0.24486154317855835	 ([cheapness,][find])
I(Mq): -0.24414920806884766	 ([trash...][store!])
I(Rw): -0.24399006366729736	 ([beware :][uninspired])
I(): -0.24337762594223022	 ([8mm! )][minutes])
I(h): -0.2431480884552002	 ([softcore...][lines,])
I(Lg): -0.24304836988449097	 ([like][hardcore,])
I(Ow): -0.24274587631225586	 ([trash,][uninspired])
I(G): -0.2426232099533081	 ([( the][8mm! )])
I({): 0.24053609371185303	 ([plot,][bore])
I(s): -0.23944854736328125	 ([telling][8mm! )])
I(R`): -0.23898565769195557	 ([beware :][believe])
I(~): 0.23804855346679688	 ([good][stolen])
I(Bd): 0.2378455400466919	 ([terrible.][",])
I(q): 0.23749810457229614	 ([store!][bore])
I(lx): 0.23701417446136475	 ([thriller,][unconvincing])
I(JO): 0.23692607879638672	 ([version,][trash,])
I(g): -0.23477721214294434	 ([hardcore,][lines,])
I({): 0.2338426113128662	 ([plot,][8mm! )])
I(vx): -0.23328536748886108	 ([absolutely][unconvincing])
I(x|): 0.23327738046646118	 ([unconvincing][dialogues])
I(T|): 0.23174095153808594	 ([bad][dialogues])
I(F|): 0.23126840591430664	 ([8mm][dialogues])
I(J): 0.23116129636764526	 ([version,][stolen])
I(w{): 0.23114430904388428	 ([uninspired][plot,])
I(hj): -0.2307668924331665	 ([softcore...][ordinary])
I(HM): -0.22999000549316406	 ([italian][trash...])
I(A|): 0.22981777787208557	 ([film][dialogues])
I(): -0.22900986671447754	 ([lines,][before,])
I(`l): -0.22865217924118042	 ([believe][thriller,])
I(y): -0.22823888063430786	 ([shooting,][tears])
I(Y): -0.22690463066101074	 ([cheapness,][lines,])
I(tx): 0.22598350048065186	 ([this,][unconvincing])
I(BX): -0.22496342658996582	 ([terrible.][flick.])
I(A): -0.22380459308624268	 ([film][tears])
I(Y`): 0.22332358360290527	 ([cheapness,][believe])
I(`~): -0.22307825088500977	 ([believe][good])
I(M): 0.22262275218963623	 ([trash...][minutes])
I(DK): 0.22258692979812622	 ([line][least ).])
I(rs): 0.22234773635864258	 ([i'm][telling])
I(g): 0.22178208827972412	 ([hardcore,][bore])
I(T~): -0.2215890884399414	 ([bad][good])
I(Yu): -0.22156691551208496	 ([cheapness,][' cause])
I(O|): -0.22147440910339355	 ([trash,][dialogues])
I(uy): 0.2183348536491394	 ([' cause][shooting,])
I(GT): -0.21762323379516602	 ([( the][bad])
I(h): 0.2174081802368164	 ([softcore...][stolen])
I(`z): -0.2172640562057495	 ([believe][acting,])
I(): 0.2172534465789795	 ([lines,][bore])
I(R): -0.21680963039398193	 ([beware :][said])
I(|}): 0.21562272310256958	 ([dialogues][( the])
I(sy): -0.2151281237602234	 ([telling][shooting,])
I(BP): -0.21482610702514648	 ([terrible.][give])
I(IS): -0.21469610929489136	 ([dubbed][ain't])
I(O): 0.21360373497009277	 ([trash,][before,])
I(I~): 0.21304726600646973	 ([dubbed][good])
I(Yd): 0.21225738525390625	 ([cheapness,][",])
I(al): -0.21218281984329224	 ([me,][thriller,])
I(DR): 0.2116299867630005	 ([line][beware :])
I(Yi): 0.21145391464233398	 ([cheapness,][even])
I(M): -0.21123135089874268	 ([trash...][stolen])
I(B): 0.21079111099243164	 ([terrible.][ones])
I(J~): 0.2102036476135254	 ([version,][good])
I(s): 0.20980632305145264	 ([telling][stolen])
I(F): -0.209580659866333	 ([8mm][schumacher's])
I(^x): 0.20901519060134888	 ([porno][unconvincing])
I(bc): -0.20884811878204346	 ([looking][" snuff])
I(D): -0.20866191387176514	 ([line][8mm! )])
I(I): -0.20755112171173096	 ([dubbed][lines,])
I(): 0.20745301246643066	 ([lines,][joel])
I(gj): -0.20738935470581055	 ([hardcore,][ordinary])
I({): -0.20714890956878662	 ([plot,][tears])
I(uv): -0.20671671628952026	 ([' cause][absolutely])
I(Y]): 0.206506609916687	 ([cheapness,][like])
I(): 0.20626485347747803	 ([stolen][joel])
I(z): -0.2059546709060669	 ([acting,][before,])
I(U_): 0.20521289110183716	 ([good][but,])
I(S): 0.20497941970825195	 ([ain't][bore])
I(}): -0.2045699954032898	 ([( the][stolen])
I(Oq): -0.2043163776397705	 ([trash,][store!])
I(AF): 0.20425927639007568	 ([film][8mm])
I(l): -0.2030894160270691	 ([thriller,][joel])
I(L): -0.2028561234474182	 ([like][8mm! )])
I(Ch): -0.2024097442626953	 ([every][softcore...])
I(D): 0.20225608348846436	 ([line][joel])
I(z{): 0.2021620273590088	 ([acting,][plot,])
I(O{): -0.20185792446136475	 ([trash,][plot,])
I(M): 0.20162606239318848	 ([trash...][before,])
I(T^): 0.2009127140045166	 ([bad][porno])
I(Tl): 0.20054244995117188	 ([bad][thriller,])
I(): -0.20005756616592407	 ([lines,][ones])
I(IL): -0.19971925020217896	 ([dubbed][like])
I(Ot): 0.19957923889160156	 ([trash,][this,])
I(D): 0.1987241506576538	 ([line][tears])
I(wz): 0.19851446151733398	 ([uninspired][acting,])
I(Q): 0.1982051432132721	 ([try ;][bore])
I(Bv): -0.19718539714813232	 ([terrible.][absolutely])
I(^j): -0.19693541526794434	 ([porno][ordinary])
I(AC): -0.19602856040000916	 ([film][every])
I(Yz): -0.19600701332092285	 ([cheapness,][acting,])
I(ls): -0.19573873281478882	 ([thriller,][telling])
I(^z): 0.19556713104248047	 ([porno][acting,])
I(C): 0.19529509544372559	 ([every][tears])
I(): 0.194835364818573	 ([said][joel])
I(x): 0.19479471445083618	 ([unconvincing][before,])
I(c): -0.19427180290222168	 ([" snuff][tears])
I(op): -0.19214290380477905	 ([something][else])
I(KY): 0.19194942712783813	 ([least ).][cheapness,])
I(`): 0.1915210485458374	 ([believe][tears])
I(|): 0.19103044271469116	 ([dialogues][lines,])
I(Oa): -0.1906721591949463	 ([trash,][me,])
I(X): -0.19054186344146729	 ([flick.][tears])
I(s): 0.1897900104522705	 ([telling][schumacher's])
I(Yo): -0.18975263833999634	 ([cheapness,][something])
I(FJ): 0.18969988822937012	 ([8mm][version,])
I(rt): -0.18926429748535156	 ([i'm][this,])
I(Ax): 0.18921345472335815	 ([film][unconvincing])
I(}): -0.18814188241958618	 ([( the][joel])
I(Ti): 0.1880340576171875	 ([bad][even])
I(Tn): -0.1869615912437439	 ([bad][find])
I(Ba): 0.18659496307373047	 ([terrible.][me,])
I(Q): -0.18644681572914124	 ([try ;][schumacher's])
I(A): -0.18639680743217468	 ([film][joel])
I(`y): -0.18639439344406128	 ([believe][shooting,])
I(Ml): -0.18628454208374023	 ([trash...][thriller,])
I(O~): -0.18558859825134277	 ([trash,][good])
I(T}): 0.18508243560791016	 ([bad][( the])
I(s): 0.18498605489730835	 ([telling][said])
I(): -0.1845417618751526	 ([ones][joel])
