---------- Players ----------
Player 0: movie
Player 1: poor
Player 2: plot,
Player 3: bad
Player 4: direction,
Player 5: terrible
Player 6: acting,
Player 7: opens
Player 8: whole
Player 9: new
Player 10: meaning
Player 11: racism.
Player 12: film
Player 13: white
Player 14: "
Player 15: chicks
Player 16: sluts,
Player 17: " white
Player 18: "
Player 19: boys
Player 20: wana - be
Player 21: gangsters,
Player 22: successful
Player 23: ( yes
Player 24: again )
Player 25: " white
Player 26: "
Player 27: businessmen
Player 28: revolting
Player 29: toilet
Player 30: shitters.
Player 31: wonder
Player 32: would
Player 33: happen
Player 34: made
Player 35: exact
Player 36: movie
Player 37: exact
Player 38: story
Player 39: line
Player 40: script,
Player 41: made
Player 42: caucasians.
Player 43: " he
Player 44: dude,
Player 45: good
Player 46: finally
Player 47: see
Player 48: your've
Player 49: stopped
Player 50: dating
Player 51: black
Player 52: chicks
Player 53: ".
Player 54: nobody
Player 55: seems
Player 56: notice
Player 57: it,
Player 58: watch
Player 59: film
Player 60: vomit
Player 61: portrayed
Player 62: new
Player 63: zealand
Player 64: " white
Player 65: boys
Player 66: ".
---------- AND Interactions (Pairwise Only) ----------
I(1,6): 3.7544021606445312	 ([poor][acting,])
I(30,49): -0.7998667359352112	 ([shitters.][stopped])
I(5,8): 0.7988049983978271	 ([terrible][whole])
I(27,28): -0.7971110343933105	 ([businessmen][revolting])
I(45,60): 0.7959613800048828	 ([good][vomit])
I(61,65): 0.7752780318260193	 ([portrayed][boys])
I(33,34): 0.7695046067237854	 ([happen][made])
I(28,36): 0.7616987228393555	 ([revolting][movie])
I(3,61): 0.7547894716262817	 ([bad][portrayed])
I(30,38): 0.7420644760131836	 ([shitters.][story])
I(1,61): 0.739253044128418	 ([poor][portrayed])
I(1,16): -0.7318540811538696	 ([poor][sluts,])
I(30,31): 0.7308764457702637	 ([shitters.][wonder])
I(5,28): -0.7109026908874512	 ([terrible][revolting])
I(28,58): 0.7063357830047607	 ([revolting][watch])
I(61,63): -0.7007906436920166	 ([portrayed][zealand])
I(43,44): -0.6962674856185913	 ([" he][dude,])
I(1,30): -0.6951451301574707	 ([poor][shitters.])
I(49,61): 0.690316379070282	 ([stopped][portrayed])
I(15,61): 0.6902754902839661	 ([chicks][portrayed])
I(28,31): 0.6780877113342285	 ([revolting][wonder])
I(62,64): -0.6701350808143616	 ([new][" white])
I(0,60): 0.6669776439666748	 ([movie][vomit])
I(54,56): -0.661788284778595	 ([nobody][notice])
I(62,63): -0.661447286605835	 ([new][zealand])
I(41,49): 0.6568968892097473	 ([made][stopped])
I(32,49): -0.6545054912567139	 ([would][stopped])
I(7,11): 0.6452817320823669	 ([opens][racism.])
I(25,64): -0.6422027349472046	 ([" white][" white])
I(54,61): 0.6336622834205627	 ([nobody][portrayed])
I(30,54): -0.6329617500305176	 ([shitters.][nobody])
I(25,30): -0.6319456100463867	 ([" white][shitters.])
I(11,60): 0.630551815032959	 ([racism.][vomit])
I(1,22): -0.6287275552749634	 ([poor][successful])
I(52,54): -0.6256767511367798	 ([chicks][nobody])
I(60,62): -0.6175202131271362	 ([vomit][new])
I(11,34): 0.612022340297699	 ([racism.][made])
I(11,16): -0.6090395450592041	 ([racism.][sluts,])
I(11,66): 0.6064563393592834	 ([racism.][".])
I(3,22): -0.6012187004089355	 ([bad][successful])
I(28,59): 0.60038161277771	 ([revolting][film])
I(34,41): 0.5971899628639221	 ([made][made])
I(56,60): 0.5944526195526123	 ([notice][vomit])
I(19,30): -0.5917940139770508	 ([boys][shitters.])
I(17,25): -0.5911480784416199	 ([" white][" white])
I(5,61): 0.5877817869186401	 ([terrible][portrayed])
I(9,10): -0.5846246480941772	 ([new][meaning])
I(20,28): -0.5747199058532715	 ([wana - be][revolting])
I(30,41): 0.569422721862793	 ([shitters.][made])
I(45,49): 0.5683071613311768	 ([good][stopped])
I(53,54): 0.5674092173576355	 ([".][nobody])
I(1,28): -0.5621833801269531	 ([poor][revolting])
I(28,29): -0.5589149594306946	 ([revolting][toilet])
I(56,61): 0.5551578998565674	 ([notice][portrayed])
I(45,47): 0.5529677867889404	 ([good][see])
I(5,22): -0.549397349357605	 ([terrible][successful])
I(28,62): -0.5417414903640747	 ([revolting][new])
I(5,59): 0.5371216535568237	 ([terrible][film])
I(38,42): 0.5347330570220947	 ([story][caucasians.])
I(19,60): 0.5320529937744141	 ([boys][vomit])
I(19,65): 0.5304776430130005	 ([boys][boys])
I(23,24): -0.526423454284668	 ([( yes][again )])
I(51,53): 0.5234842300415039	 ([black][".])
I(9,62): -0.5218130350112915	 ([new][new])
I(50,60): 0.5210897922515869	 ([dating][vomit])
I(51,56): 0.5199303030967712	 ([black][notice])
I(5,31): 0.5142841339111328	 ([terrible][wonder])
I(11,36): 0.5107010006904602	 ([racism.][movie])
I(11,65): 0.5102681517601013	 ([racism.][boys])
I(30,65): -0.5063391923904419	 ([shitters.][boys])
I(3,28): -0.506218433380127	 ([bad][revolting])
I(28,54): -0.5026962757110596	 ([revolting][nobody])
I(19,21): 0.5012989044189453	 ([boys][gangsters,])
I(30,45): 0.4928607940673828	 ([shitters.][good])
I(30,40): 0.48960113525390625	 ([shitters.][script,])
I(38,39): 0.4878495931625366	 ([story][line])
I(22,28): -0.48473691940307617	 ([successful][revolting])
I(5,66): 0.47556984424591064	 ([terrible][".])
I(27,61): 0.47552597522735596	 ([businessmen][portrayed])
I(47,49): -0.47159290313720703	 ([see][stopped])
I(5,12): 0.4698234796524048	 ([terrible][film])
I(3,40): -0.4663996696472168	 ([bad][script,])
I(11,44): 0.46383124589920044	 ([racism.][dude,])
I(22,30): -0.4618549346923828	 ([successful][shitters.])
I(28,51): -0.4605875015258789	 ([revolting][black])
I(15,59): 0.4602058529853821	 ([chicks][film])
I(36,60): 0.45486342906951904	 ([movie][vomit])
I(42,43): 0.45044803619384766	 ([caucasians.][" he])
I(23,30): -0.44530820846557617	 ([( yes][shitters.])
I(2,59): 0.43783116340637207	 ([plot,][film])
I(51,54): -0.4373852610588074	 ([black][nobody])
I(45,59): -0.433927059173584	 ([good][film])
I(30,44): -0.43083620071411133	 ([shitters.][dude,])
I(44,45): 0.43060553073883057	 ([dude,][good])
I(54,55): -0.43026190996170044	 ([nobody][seems])
I(51,61): 0.4282315969467163	 ([black][portrayed])
I(27,60): 0.42310428619384766	 ([businessmen][vomit])
I(8,11): 0.41932135820388794	 ([whole][racism.])
I(15,21): 0.41847914457321167	 ([chicks][gangsters,])
I(64,65): -0.4173277020454407	 ([" white][boys])
I(38,40): 0.4143836498260498	 ([story][script,])
I(33,49): -0.4128569960594177	 ([happen][stopped])
I(65,66): -0.41049861907958984	 ([boys][".])
I(30,51): -0.408444881439209	 ([shitters.][black])
I(0,16): 0.40765154361724854	 ([movie][sluts,])
I(11,45): 0.4063127040863037	 ([racism.][good])
I(3,39): -0.4056527614593506	 ([bad][line])
I(43,45): 0.4050865173339844	 ([" he][good])
I(44,60): 0.40187668800354004	 ([dude,][vomit])
I(26,30): -0.39500856399536133	 (["][shitters.])
I(3,36): 0.3914356231689453	 ([bad][movie])
I(30,36): 0.38666439056396484	 ([shitters.][movie])
I(8,10): -0.38565897941589355	 ([whole][meaning])
I(17,64): -0.3835919499397278	 ([" white][" white])
I(25,26): -0.38138073682785034	 ([" white]["])
I(58,63): -0.3797910213470459	 ([watch][zealand])
I(16,36): 0.3771296739578247	 ([sluts,][movie])
I(11,59): 0.3753141760826111	 ([racism.][film])
I(5,16): -0.373218297958374	 ([terrible][sluts,])
I(30,33): 0.3708397150039673	 ([shitters.][happen])
I(52,65): -0.370810866355896	 ([chicks][boys])
I(0,28): 0.3701624870300293	 ([movie][revolting])
I(11,51): -0.3681733012199402	 ([racism.][black])
I(30,64): -0.3669872283935547	 ([shitters.][" white])
I(21,61): -0.3668515682220459	 ([gangsters,][portrayed])
I(34,42): 0.3666906952857971	 ([made][caucasians.])
I(22,24): -0.36488139629364014	 ([successful][again )])
I(1,36): 0.36441493034362793	 ([poor][movie])
I(40,42): 0.36159515380859375	 ([script,][caucasians.])
I(28,35): 0.36115264892578125	 ([revolting][exact])
I(21,34): 0.3596973419189453	 ([gangsters,][made])
I(49,60): -0.35846948623657227	 ([stopped][vomit])
I(0,45): -0.35558223724365234	 ([movie][good])
I(30,56): -0.3547334671020508	 ([shitters.][notice])
I(34,36): 0.35402923822402954	 ([made][movie])
I(3,16): -0.35292530059814453	 ([bad][sluts,])
I(17,51): -0.3528614640235901	 ([" white][black])
I(12,60): 0.3517177104949951	 ([film][vomit])
I(20,30): -0.3501453399658203	 ([wana - be][shitters.])
I(0,2): 0.3495100140571594	 ([movie][plot,])
I(19,28): 0.3490116596221924	 ([boys][revolting])
I(28,34): 0.3482091426849365	 ([revolting][made])
I(63,66): 0.3463808298110962	 ([zealand][".])
I(41,56): 0.3411014676094055	 ([made][notice])
I(52,56): 0.33640092611312866	 ([chicks][notice])
I(29,61): 0.3351290822029114	 ([toilet][portrayed])
I(16,60): -0.3348379135131836	 ([sluts,][vomit])
I(30,39): 0.33390092849731445	 ([shitters.][line])
I(11,28): -0.3333003520965576	 ([racism.][revolting])
I(9,11): 0.3316553235054016	 ([new][racism.])
I(1,12): 0.3305647373199463	 ([poor][film])
I(30,62): -0.33039236068725586	 ([shitters.][new])
I(47,48): -0.3298180103302002	 ([see][your've])
I(16,51): -0.32951533794403076	 ([sluts,][black])
I(5,65): -0.3288925886154175	 ([terrible][boys])
I(3,21): -0.32416045665740967	 ([bad][gangsters,])
I(3,58): 0.3233191967010498	 ([bad][watch])
I(15,41): 0.321424663066864	 ([chicks][made])
I(0,6): 0.3212950825691223	 ([movie][acting,])
I(11,22): -0.32000821828842163	 ([racism.][successful])
I(19,52): -0.31878137588500977	 ([boys][chicks])
I(21,51): -0.3185129165649414	 ([gangsters,][black])
I(54,58): -0.3178090453147888	 ([nobody][watch])
I(41,44): 0.3175598382949829	 ([made][dude,])
I(5,11): -0.3158859610557556	 ([terrible][racism.])
I(48,50): 0.31563878059387207	 ([your've][dating])
I(5,7): 0.3152954578399658	 ([terrible][opens])
I(51,55): 0.3151317834854126	 ([black][seems])
I(12,13): 0.3146491050720215	 ([film][white])
I(16,19): 0.31444287300109863	 ([sluts,][boys])
I(3,52): -0.3139357566833496	 ([bad][chicks])
I(13,42): 0.31189095973968506	 ([white][caucasians.])
I(31,34): 0.31150704622268677	 ([wonder][made])
I(17,18): -0.3102989196777344	 ([" white]["])
I(38,61): -0.3072378635406494	 ([story][portrayed])
I(27,59): 0.30587589740753174	 ([businessmen][film])
I(22,52): -0.3054630756378174	 ([successful][chicks])
I(49,54): -0.3051729202270508	 ([stopped][nobody])
I(3,19): -0.30424773693084717	 ([bad][boys])
I(42,60): -0.3037447929382324	 ([caucasians.][vomit])
I(45,46): 0.30297136306762695	 ([good][finally])
I(30,66): 0.30262136459350586	 ([shitters.][".])
I(2,11): 0.30135321617126465	 ([plot,][racism.])
I(42,51): -0.3009827136993408	 ([caucasians.][black])
I(26,64): -0.30045467615127563	 (["][" white])
I(5,36): 0.3002582788467407	 ([terrible][movie])
I(11,21): -0.3002099394798279	 ([racism.][gangsters,])
I(3,13): -0.30015087127685547	 ([bad][white])
I(3,31): 0.2999919652938843	 ([bad][wonder])
I(2,38): 0.2998579740524292	 ([plot,][story])
I(29,52): -0.2981611490249634	 ([toilet][chicks])
I(2,36): 0.2969285249710083	 ([plot,][movie])
I(6,16): 0.29659366607666016	 ([acting,][sluts,])
I(6,61): 0.2963082790374756	 ([acting,][portrayed])
I(16,49): -0.29548323154449463	 ([sluts,][stopped])
I(16,41): 0.29460322856903076	 ([sluts,][made])
I(2,41): 0.2932838201522827	 ([plot,][made])
I(41,45): 0.2928354740142822	 ([made][good])
I(28,50): 0.2916133403778076	 ([revolting][dating])
I(42,45): 0.29073667526245117	 ([caucasians.][good])
I(19,58): -0.2904691696166992	 ([boys][watch])
I(42,55): 0.2898775339126587	 ([caucasians.][seems])
I(27,36): 0.2885950803756714	 ([businessmen][movie])
I(5,52): -0.28841304779052734	 ([terrible][chicks])
I(42,56): 0.2845839858055115	 ([caucasians.][notice])
I(2,65): 0.2845677137374878	 ([plot,][boys])
I(59,62): 0.28416621685028076	 ([film][new])
I(22,36): 0.2821671962738037	 ([successful][movie])
I(10,30): 0.28211164474487305	 ([meaning][shitters.])
I(1,9): -0.2814900279045105	 ([poor][new])
I(19,45): 0.28111696243286133	 ([boys][good])
I(51,64): -0.27971136569976807	 ([black][" white])
I(44,58): 0.2778874635696411	 ([dude,][watch])
I(23,28): -0.27721261978149414	 ([( yes][revolting])
I(20,22): -0.2768845558166504	 ([wana - be][successful])
I(12,30): 0.27389097213745117	 ([film][shitters.])
I(38,49): 0.2695983052253723	 ([story][stopped])
I(27,29): -0.2688855528831482	 ([businessmen][toilet])
I(5,40): 0.2683919668197632	 ([terrible][script,])
I(58,64): 0.26801586151123047	 ([watch][" white])
I(32,34): 0.2675727605819702	 ([would][made])
I(45,51): 0.26419126987457275	 ([good][black])
I(1,14): 0.2613651752471924	 ([poor]["])
I(3,12): 0.2600446939468384	 ([bad][film])
I(52,66): 0.2589927911758423	 ([chicks][".])
I(15,29): -0.2586805820465088	 ([chicks][toilet])
I(5,9): 0.25866448879241943	 ([terrible][new])
I(2,19): 0.258036732673645	 ([plot,][boys])
I(28,40): 0.25782275199890137	 ([revolting][script,])
I(21,65): 0.257787823677063	 ([gangsters,][boys])
I(15,31): 0.2552463412284851	 ([chicks][wonder])
I(30,50): 0.2533273696899414	 ([shitters.][dating])
I(17,30): -0.2530183792114258	 ([" white][shitters.])
I(25,29): -0.2523297667503357	 ([" white][toilet])
I(3,65): -0.252239465713501	 ([bad][boys])
I(42,44): 0.25042200088500977	 ([caucasians.][dude,])
I(1,15): 0.24938678741455078	 ([poor][chicks])
I(3,15): -0.24902093410491943	 ([bad][chicks])
I(3,49): -0.248820960521698	 ([bad][stopped])
I(5,56): 0.24695318937301636	 ([terrible][notice])
I(0,51): 0.246498703956604	 ([movie][black])
I(41,59): -0.24640536308288574	 ([made][film])
I(8,28): 0.2461719512939453	 ([whole][revolting])
I(2,12): 0.2458033561706543	 ([plot,][film])
I(26,28): -0.24565505981445312	 (["][revolting])
I(3,14): 0.2451775074005127	 ([bad]["])
I(54,60): -0.2447960376739502	 ([nobody][vomit])
I(49,56): -0.24311089515686035	 ([stopped][notice])
I(50,52): 0.24304306507110596	 ([dating][chicks])
I(42,61): -0.24294710159301758	 ([caucasians.][portrayed])
I(5,53): 0.2424525022506714	 ([terrible][".])
I(49,52): -0.2421513795852661	 ([stopped][chicks])
I(6,36): 0.24088776111602783	 ([acting,][movie])
I(17,60): 0.2408308982849121	 ([" white][vomit])
I(37,61): 0.24047613143920898	 ([exact][portrayed])
I(16,54): -0.2392464280128479	 ([sluts,][nobody])
I(11,56): 0.23922491073608398	 ([racism.][notice])
I(40,61): -0.23910140991210938	 ([script,][portrayed])
I(47,61): 0.23840749263763428	 ([see][portrayed])
I(21,36): 0.23815858364105225	 ([gangsters,][movie])
I(8,15): 0.235853910446167	 ([whole][chicks])
I(36,42): 0.23469781875610352	 ([movie][caucasians.])
I(20,45): 0.2346123456954956	 ([wana - be][good])
I(41,52): 0.23400306701660156	 ([made][chicks])
I(22,59): 0.23399567604064941	 ([successful][film])
I(13,45): 0.23396289348602295	 ([white][good])
I(5,57): 0.23369884490966797	 ([terrible][it,])
I(35,37): -0.23230111598968506	 ([exact][exact])
I(37,38): -0.2322906255722046	 ([exact][story])
I(15,54): -0.2319486141204834	 ([chicks][nobody])
I(0,3): 0.23192381858825684	 ([movie][bad])
I(17,19): 0.23147451877593994	 ([" white][boys])
I(22,61): -0.23062539100646973	 ([successful][portrayed])
I(32,42): -0.22943425178527832	 ([would][caucasians.])
I(12,28): 0.22841477394104004	 ([film][revolting])
I(33,38): -0.22740685939788818	 ([happen][story])
I(5,19): -0.2273322343826294	 ([terrible][boys])
I(45,48): 0.2270810604095459	 ([good][your've])
I(15,16): -0.22608721256256104	 ([chicks][sluts,])
I(20,60): -0.22535181045532227	 ([wana - be][vomit])
I(1,31): 0.22518587112426758	 ([poor][wonder])
I(15,62): -0.22471195459365845	 ([chicks][new])
I(11,64): 0.22455686330795288	 ([racism.][" white])
I(62,65): -0.22355538606643677	 ([new][boys])
I(19,51): -0.2233799695968628	 ([boys][black])
I(33,40): 0.2229543924331665	 ([happen][script,])
I(19,27): 0.22281181812286377	 ([boys][businessmen])
I(2,30): 0.22261953353881836	 ([plot,][shitters.])
I(31,61): 0.22249901294708252	 ([wonder][portrayed])
I(20,63): 0.2218559980392456	 ([wana - be][zealand])
I(21,58): -0.22175812721252441	 ([gangsters,][watch])
I(33,45): -0.22158968448638916	 ([happen][good])
I(22,29): -0.22091126441955566	 ([successful][toilet])
I(27,41): 0.22051656246185303	 ([businessmen][made])
I(43,64): -0.2200523018836975	 ([" he][" white])
I(15,58): 0.2196815013885498	 ([chicks][watch])
I(25,28): -0.2185988426208496	 ([" white][revolting])
I(33,60): 0.21630001068115234	 ([happen][vomit])
I(6,59): 0.21499478816986084	 ([acting,][film])
I(0,27): 0.21374166011810303	 ([movie][businessmen])
I(50,51): -0.2130507230758667	 ([dating][black])
I(16,59): 0.21247661113739014	 ([sluts,][film])
I(6,7): -0.2122265100479126	 ([acting,][opens])
I(21,45): 0.21161508560180664	 ([gangsters,][good])
I(45,57): 0.21114861965179443	 ([good][it,])
I(25,27): -0.21003520488739014	 ([" white][businessmen])
I(36,38): 0.20957565307617188	 ([movie][story])
I(46,48): -0.2093830108642578	 ([finally][your've])
I(41,42): 0.20934247970581055	 ([made][caucasians.])
I(15,36): 0.20830583572387695	 ([chicks][movie])
I(4,28): -0.20772182941436768	 ([direction,][revolting])
I(32,60): 0.20654797554016113	 ([would][vomit])
I(13,64): -0.2062366008758545	 ([white][" white])
I(8,30): 0.20604515075683594	 ([whole][shitters.])
I(0,15): 0.20603227615356445	 ([movie][chicks])
I(28,52): -0.2056412696838379	 ([revolting][chicks])
I(38,45): 0.20505785942077637	 ([story][good])
I(51,52): -0.20461082458496094	 ([black][chicks])
I(15,33): 0.2041577696800232	 ([chicks][happen])
I(3,42): -0.20335590839385986	 ([bad][caucasians.])
I(49,62): -0.2026466727256775	 ([stopped][new])
I(13,17): -0.2026398777961731	 ([white][" white])
I(34,64): -0.20201683044433594	 ([made][" white])
I(5,32): 0.20194220542907715	 ([terrible][would])
I(6,62): 0.20118272304534912	 ([acting,][new])
I(31,51): 0.20116788148880005	 ([wonder][black])
I(24,30): -0.20046520233154297	 ([again )][shitters.])
I(10,58): -0.1990293264389038	 ([meaning][watch])
I(7,8): -0.19861924648284912	 ([opens][whole])
I(46,58): -0.19704294204711914	 ([finally][watch])
I(31,44): 0.19663769006729126	 ([wonder][dude,])
I(31,58): -0.19645178318023682	 ([wonder][watch])
I(28,39): 0.1958155632019043	 ([revolting][line])
I(31,32): -0.19516491889953613	 ([wonder][would])
I(6,28): 0.19475936889648438	 ([acting,][revolting])
I(5,58): 0.19450759887695312	 ([terrible][watch])
I(36,56): 0.1942107081413269	 ([movie][notice])
I(22,51): -0.19386279582977295	 ([successful][black])
I(12,58): -0.19343113899230957	 ([film][watch])
I(49,51): -0.19339990615844727	 ([stopped][black])
I(22,65): -0.19283556938171387	 ([successful][boys])
I(1,8): 0.19115352630615234	 ([poor][whole])
I(15,51): -0.19089341163635254	 ([chicks][black])
I(1,66): 0.19062936305999756	 ([poor][".])
I(5,41): 0.18997466564178467	 ([terrible][made])
I(3,32): 0.18997418880462646	 ([bad][would])
I(14,17): -0.18981009721755981	 (["][" white])
I(5,49): -0.18945002555847168	 ([terrible][stopped])
I(21,63): 0.189253568649292	 ([gangsters,][zealand])
I(21,60): 0.188429594039917	 ([gangsters,][vomit])
I(32,46): -0.1883457899093628	 ([would][finally])
I(12,63): -0.18822908401489258	 ([film][zealand])
I(28,38): 0.18806815147399902	 ([revolting][story])
I(3,60): -0.1878681182861328	 ([bad][vomit])
I(0,58): -0.18784701824188232	 ([movie][watch])
I(49,57): -0.18778473138809204	 ([stopped][it,])
I(34,44): 0.18651288747787476	 ([made][dude,])
I(44,56): 0.18606311082839966	 ([dude,][notice])
I(28,64): -0.1846163272857666	 ([revolting][" white])
I(16,29): -0.1843673586845398	 ([sluts,][toilet])
I(2,15): 0.18392378091812134	 ([plot,][chicks])
I(46,51): 0.18389391899108887	 ([finally][black])
I(11,19): 0.18332713842391968	 ([racism.][boys])
I(33,64): 0.1827481985092163	 ([happen][" white])
I(42,49): 0.1827288269996643	 ([caucasians.][stopped])
I(15,66): 0.18148374557495117	 ([chicks][".])
I(31,50): -0.18131577968597412	 ([wonder][dating])
I(45,65): 0.1812359094619751	 ([good][boys])
I(0,64): 0.1808997392654419	 ([movie][" white])
I(7,41): 0.18028748035430908	 ([opens][made])
I(41,47): 0.18010962009429932	 ([made][see])
I(51,62): -0.17998051643371582	 ([black][new])
I(22,44): -0.17994844913482666	 ([successful][dude,])
I(1,60): -0.17977094650268555	 ([poor][vomit])
I(8,9): -0.17863059043884277	 ([whole][new])
I(33,61): 0.17860174179077148	 ([happen][portrayed])
I(14,16): -0.1785036325454712	 (["][sluts,])
I(59,61): -0.1783125400543213	 ([film][portrayed])
I(5,44): 0.17816448211669922	 ([terrible][dude,])
I(22,34): 0.1776638627052307	 ([successful][made])
I(23,25): -0.1775558590888977	 ([( yes][" white])
I(10,11): 0.17708200216293335	 ([meaning][racism.])
I(1,39): -0.1760764718055725	 ([poor][line])
I(40,56): -0.17549163103103638	 ([script,][notice])
I(31,52): 0.175470232963562	 ([wonder][chicks])
I(2,22): 0.17483478784561157	 ([plot,][successful])
I(1,41): 0.17423570156097412	 ([poor][made])
I(5,34): -0.17396605014801025	 ([terrible][made])
I(52,55): 0.17356276512145996	 ([chicks][seems])
I(11,29): -0.1728426218032837	 ([racism.][toilet])
I(19,42): 0.17241454124450684	 ([boys][caucasians.])
I(28,65): 0.1721954345703125	 ([revolting][boys])
I(13,59): 0.1721731424331665	 ([white][film])
I(14,15): -0.17189282178878784	 (["][chicks])
I(42,58): -0.17167329788208008	 ([caucasians.][watch])
I(49,65): 0.1711999773979187	 ([stopped][boys])
I(1,51): -0.17049145698547363	 ([poor][black])
I(3,45): 0.17019832134246826	 ([bad][good])
I(29,65): -0.17010527849197388	 ([toilet][boys])
I(4,41): 0.16949009895324707	 ([direction,][made])
I(6,63): 0.16943156719207764	 ([acting,][zealand])
I(44,61): 0.16828858852386475	 ([dude,][portrayed])
I(36,51): 0.1673283576965332	 ([movie][black])
I(33,66): 0.16731274127960205	 ([happen][".])
I(42,66): 0.16725504398345947	 ([caucasians.][".])
I(8,60): 0.16683626174926758	 ([whole][vomit])
I(36,52): 0.16670846939086914	 ([movie][chicks])
I(2,29): -0.1666855812072754	 ([plot,][toilet])
I(13,38): 0.16647803783416748	 ([white][story])
I(0,19): 0.166221022605896	 ([movie][boys])
I(44,49): 0.16613531112670898	 ([dude,][stopped])
I(0,56): 0.16594213247299194	 ([movie][notice])
I(25,51): -0.16593879461288452	 ([" white][black])
I(11,15): -0.1655803918838501	 ([racism.][chicks])
I(42,53): 0.16556048393249512	 ([caucasians.][".])
I(1,44): 0.165114164352417	 ([poor][dude,])
I(22,60): 0.1650981903076172	 ([successful][vomit])
I(11,35): 0.16489392518997192	 ([racism.][exact])
I(11,27): 0.16476774215698242	 ([racism.][businessmen])
I(45,55): -0.16466295719146729	 ([good][seems])
