---------- Players ----------
Player A: movie
Player B: poor
Player C: plot,
Player D: bad
Player E: direction,
Player F: terrible
Player G: acting,
Player H: opens
Player I: whole
Player J: new
Player K: meaning
Player L: racism.
Player M: film
Player N: white
Player O: "
Player P: chicks
Player Q: sluts,
Player R: " white
Player S: "
Player T: boys
Player U: wana - be
Player V: gangsters,
Player W: successful
Player X: ( yes
Player Y: again )
Player Z: " white
Player [: "
Player \: businessmen
Player ]: revolting
Player ^: toilet
Player _: shitters.
Player `: wonder
Player a: would
Player b: happen
Player c: made
Player d: exact
Player e: movie
Player f: exact
Player g: story
Player h: line
Player i: script,
Player j: made
Player k: caucasians.
Player l: " he
Player m: dude,
Player n: good
Player o: finally
Player p: see
Player q: your've
Player r: stopped
Player s: dating
Player t: black
Player u: chicks
Player v: ".
Player w: nobody
Player x: seems
Player y: notice
Player z: it,
Player {: watch
Player |: film
Player }: vomit
Player ~: portrayed
Player : new
Player : zealand
Player : " white
Player : boys
Player : ".
---------- AND Interactions (Pairwise Only) ----------
I(BG): 3.7544021606445312	 ([poor][acting,])
I(P~): 0.6902754902839661	 ([chicks][portrayed])
I(]`): 0.6780877113342285	 ([revolting][wonder])
I(): -0.6701350808143616	 ([new][" white])
I(A}): 0.6669776439666748	 ([movie][vomit])
I(wy): -0.661788284778595	 ([nobody][notice])
I(): -0.661447286605835	 ([new][zealand])
I(jr): 0.6568968892097473	 ([made][stopped])
I(ar): -0.6545054912567139	 ([would][stopped])
I(HL): 0.6452817320823669	 ([opens][racism.])
I(Z): -0.6422027349472046	 ([" white][" white])
I(w~): 0.6336622834205627	 ([nobody][portrayed])
I(_w): -0.6329617500305176	 ([shitters.][nobody])
I(Z_): -0.6319456100463867	 ([" white][shitters.])
I(L}): 0.630551815032959	 ([racism.][vomit])
I(BW): -0.6287275552749634	 ([poor][successful])
I(uw): -0.6256767511367798	 ([chicks][nobody])
I(}): -0.6175202131271362	 ([vomit][new])
I(Lc): 0.612022340297699	 ([racism.][made])
I(LQ): -0.6090395450592041	 ([racism.][sluts,])
I(L): 0.6064563393592834	 ([racism.][".])
I(DW): -0.6012187004089355	 ([bad][successful])
I(]|): 0.60038161277771	 ([revolting][film])
I(cj): 0.5971899628639221	 ([made][made])
I(y}): 0.5944526195526123	 ([notice][vomit])
I(T_): -0.5917940139770508	 ([boys][shitters.])
I(RZ): -0.5911480784416199	 ([" white][" white])
I(F~): 0.5877817869186401	 ([terrible][portrayed])
I(JK): -0.5846246480941772	 ([new][meaning])
I(U]): -0.5747199058532715	 ([wana - be][revolting])
I(_j): 0.569422721862793	 ([shitters.][made])
I(nr): 0.5683071613311768	 ([good][stopped])
I(vw): 0.5674092173576355	 ([".][nobody])
I(B]): -0.5621833801269531	 ([poor][revolting])
I(]^): -0.5589149594306946	 ([revolting][toilet])
I(y~): 0.5551578998565674	 ([notice][portrayed])
I(np): 0.5529677867889404	 ([good][see])
I(FW): -0.549397349357605	 ([terrible][successful])
I(]): -0.5417414903640747	 ([revolting][new])
I(F|): 0.5371216535568237	 ([terrible][film])
I(gk): 0.5347330570220947	 ([story][caucasians.])
I(T}): 0.5320529937744141	 ([boys][vomit])
I(T): 0.5304776430130005	 ([boys][boys])
I(XY): -0.526423454284668	 ([( yes][again )])
I(tv): 0.5234842300415039	 ([black][".])
I(J): -0.5218130350112915	 ([new][new])
I(s}): 0.5210897922515869	 ([dating][vomit])
I(ty): 0.5199303030967712	 ([black][notice])
I(F`): 0.5142841339111328	 ([terrible][wonder])
I(Le): 0.5107010006904602	 ([racism.][movie])
I(L): 0.5102681517601013	 ([racism.][boys])
I(_): -0.5063391923904419	 ([shitters.][boys])
I(D]): -0.506218433380127	 ([bad][revolting])
I(]w): -0.5026962757110596	 ([revolting][nobody])
I(TV): 0.5012989044189453	 ([boys][gangsters,])
I(_n): 0.4928607940673828	 ([shitters.][good])
I(_i): 0.48960113525390625	 ([shitters.][script,])
I(gh): 0.4878495931625366	 ([story][line])
I(W]): -0.48473691940307617	 ([successful][revolting])
I(F): 0.47556984424591064	 ([terrible][".])
I(\~): 0.47552597522735596	 ([businessmen][portrayed])
I(pr): -0.47159290313720703	 ([see][stopped])
I(FM): 0.4698234796524048	 ([terrible][film])
I(Di): -0.4663996696472168	 ([bad][script,])
I(Lm): 0.46383124589920044	 ([racism.][dude,])
I(W_): -0.4618549346923828	 ([successful][shitters.])
I(]t): -0.4605875015258789	 ([revolting][black])
I(P|): 0.4602058529853821	 ([chicks][film])
I(e}): 0.45486342906951904	 ([movie][vomit])
I(kl): 0.45044803619384766	 ([caucasians.][" he])
I(X_): -0.44530820846557617	 ([( yes][shitters.])
I(C|): 0.43783116340637207	 ([plot,][film])
I(tw): -0.4373852610588074	 ([black][nobody])
I(n|): -0.433927059173584	 ([good][film])
I(_m): -0.43083620071411133	 ([shitters.][dude,])
I(mn): 0.43060553073883057	 ([dude,][good])
I(wx): -0.43026190996170044	 ([nobody][seems])
I(t~): 0.4282315969467163	 ([black][portrayed])
I(\}): 0.42310428619384766	 ([businessmen][vomit])
I(IL): 0.41932135820388794	 ([whole][racism.])
I(PV): 0.41847914457321167	 ([chicks][gangsters,])
I(): -0.4173277020454407	 ([" white][boys])
I(gi): 0.4143836498260498	 ([story][script,])
I(br): -0.4128569960594177	 ([happen][stopped])
I(): -0.41049861907958984	 ([boys][".])
I(_t): -0.408444881439209	 ([shitters.][black])
I(AQ): 0.40765154361724854	 ([movie][sluts,])
I(Ln): 0.4063127040863037	 ([racism.][good])
I(Dh): -0.4056527614593506	 ([bad][line])
I(ln): 0.4050865173339844	 ([" he][good])
I(m}): 0.40187668800354004	 ([dude,][vomit])
I([_): -0.39500856399536133	 (["][shitters.])
I(De): 0.3914356231689453	 ([bad][movie])
I(_e): 0.38666439056396484	 ([shitters.][movie])
I(IK): -0.38565897941589355	 ([whole][meaning])
I(R): -0.3835919499397278	 ([" white][" white])
I(Z[): -0.38138073682785034	 ([" white]["])
I({): -0.3797910213470459	 ([watch][zealand])
I(Qe): 0.3771296739578247	 ([sluts,][movie])
I(L|): 0.3753141760826111	 ([racism.][film])
I(FQ): -0.373218297958374	 ([terrible][sluts,])
I(_b): 0.3708397150039673	 ([shitters.][happen])
I(u): -0.370810866355896	 ([chicks][boys])
I(A]): 0.3701624870300293	 ([movie][revolting])
I(Lt): -0.3681733012199402	 ([racism.][black])
I(_): -0.3669872283935547	 ([shitters.][" white])
I(V~): -0.3668515682220459	 ([gangsters,][portrayed])
I(ck): 0.3666906952857971	 ([made][caucasians.])
I(WY): -0.36488139629364014	 ([successful][again )])
I(Be): 0.36441493034362793	 ([poor][movie])
I(ik): 0.36159515380859375	 ([script,][caucasians.])
I(]d): 0.36115264892578125	 ([revolting][exact])
I(Vc): 0.3596973419189453	 ([gangsters,][made])
I(r}): -0.35846948623657227	 ([stopped][vomit])
I(An): -0.35558223724365234	 ([movie][good])
I(_y): -0.3547334671020508	 ([shitters.][notice])
I(ce): 0.35402923822402954	 ([made][movie])
I(DQ): -0.35292530059814453	 ([bad][sluts,])
I(Rt): -0.3528614640235901	 ([" white][black])
I(M}): 0.3517177104949951	 ([film][vomit])
I(U_): -0.3501453399658203	 ([wana - be][shitters.])
I(AC): 0.3495100140571594	 ([movie][plot,])
I(T]): 0.3490116596221924	 ([boys][revolting])
I(]c): 0.3482091426849365	 ([revolting][made])
I(): 0.3463808298110962	 ([zealand][".])
I(jy): 0.3411014676094055	 ([made][notice])
I(uy): 0.33640092611312866	 ([chicks][notice])
I(^~): 0.3351290822029114	 ([toilet][portrayed])
I(Q}): -0.3348379135131836	 ([sluts,][vomit])
I(_h): 0.33390092849731445	 ([shitters.][line])
I(L]): -0.3333003520965576	 ([racism.][revolting])
I(JL): 0.3316553235054016	 ([new][racism.])
I(BM): 0.3305647373199463	 ([poor][film])
I(_): -0.33039236068725586	 ([shitters.][new])
I(pq): -0.3298180103302002	 ([see][your've])
I(Qt): -0.32951533794403076	 ([sluts,][black])
I(F): -0.3288925886154175	 ([terrible][boys])
I(DV): -0.32416045665740967	 ([bad][gangsters,])
I(D{): 0.3233191967010498	 ([bad][watch])
I(Pj): 0.321424663066864	 ([chicks][made])
I(AG): 0.3212950825691223	 ([movie][acting,])
I(LW): -0.32000821828842163	 ([racism.][successful])
I(Tu): -0.31878137588500977	 ([boys][chicks])
I(Vt): -0.3185129165649414	 ([gangsters,][black])
I(w{): -0.3178090453147888	 ([nobody][watch])
I(jm): 0.3175598382949829	 ([made][dude,])
I(FL): -0.3158859610557556	 ([terrible][racism.])
I(qs): 0.31563878059387207	 ([your've][dating])
I(FH): 0.3152954578399658	 ([terrible][opens])
I(tx): 0.3151317834854126	 ([black][seems])
I(MN): 0.3146491050720215	 ([film][white])
I(QT): 0.31444287300109863	 ([sluts,][boys])
I(Du): -0.3139357566833496	 ([bad][chicks])
I(Nk): 0.31189095973968506	 ([white][caucasians.])
I(`c): 0.31150704622268677	 ([wonder][made])
I(RS): -0.3102989196777344	 ([" white]["])
I(g~): -0.3072378635406494	 ([story][portrayed])
I(\|): 0.30587589740753174	 ([businessmen][film])
I(Wu): -0.3054630756378174	 ([successful][chicks])
I(rw): -0.3051729202270508	 ([stopped][nobody])
I(DT): -0.30424773693084717	 ([bad][boys])
I(k}): -0.3037447929382324	 ([caucasians.][vomit])
I(no): 0.30297136306762695	 ([good][finally])
I(_): 0.30262136459350586	 ([shitters.][".])
I(CL): 0.30135321617126465	 ([plot,][racism.])
I(kt): -0.3009827136993408	 ([caucasians.][black])
I([): -0.30045467615127563	 (["][" white])
I(Fe): 0.3002582788467407	 ([terrible][movie])
I(LV): -0.3002099394798279	 ([racism.][gangsters,])
I(DN): -0.30015087127685547	 ([bad][white])
I(D`): 0.2999919652938843	 ([bad][wonder])
I(Cg): 0.2998579740524292	 ([plot,][story])
I(^u): -0.2981611490249634	 ([toilet][chicks])
I(Ce): 0.2969285249710083	 ([plot,][movie])
I(GQ): 0.29659366607666016	 ([acting,][sluts,])
I(G~): 0.2963082790374756	 ([acting,][portrayed])
I(Qr): -0.29548323154449463	 ([sluts,][stopped])
I(Qj): 0.29460322856903076	 ([sluts,][made])
I(Cj): 0.2932838201522827	 ([plot,][made])
I(jn): 0.2928354740142822	 ([made][good])
I(]s): 0.2916133403778076	 ([revolting][dating])
I(kn): 0.29073667526245117	 ([caucasians.][good])
I(T{): -0.2904691696166992	 ([boys][watch])
I(kx): 0.2898775339126587	 ([caucasians.][seems])
I(\e): 0.2885950803756714	 ([businessmen][movie])
I(Fu): -0.28841304779052734	 ([terrible][chicks])
I(ky): 0.2845839858055115	 ([caucasians.][notice])
I(C): 0.2845677137374878	 ([plot,][boys])
I(|): 0.28416621685028076	 ([film][new])
I(We): 0.2821671962738037	 ([successful][movie])
I(K_): 0.28211164474487305	 ([meaning][shitters.])
I(BJ): -0.2814900279045105	 ([poor][new])
I(Tn): 0.28111696243286133	 ([boys][good])
I(t): -0.27971136569976807	 ([black][" white])
I(m{): 0.2778874635696411	 ([dude,][watch])
I(X]): -0.27721261978149414	 ([( yes][revolting])
I(UW): -0.2768845558166504	 ([wana - be][successful])
I(M_): 0.27389097213745117	 ([film][shitters.])
I(gr): 0.2695983052253723	 ([story][stopped])
I(\^): -0.2688855528831482	 ([businessmen][toilet])
I(Fi): 0.2683919668197632	 ([terrible][script,])
I({): 0.26801586151123047	 ([watch][" white])
I(ac): 0.2675727605819702	 ([would][made])
I(nt): 0.26419126987457275	 ([good][black])
I(BO): 0.2613651752471924	 ([poor]["])
I(DM): 0.2600446939468384	 ([bad][film])
I(u): 0.2589927911758423	 ([chicks][".])
I(P^): -0.2586805820465088	 ([chicks][toilet])
I(FJ): 0.25866448879241943	 ([terrible][new])
I(CT): 0.258036732673645	 ([plot,][boys])
I(]i): 0.25782275199890137	 ([revolting][script,])
I(V): 0.257787823677063	 ([gangsters,][boys])
I(P`): 0.2552463412284851	 ([chicks][wonder])
I(_s): 0.2533273696899414	 ([shitters.][dating])
I(R_): -0.2530183792114258	 ([" white][shitters.])
I(Z^): -0.2523297667503357	 ([" white][toilet])
I(D): -0.252239465713501	 ([bad][boys])
I(km): 0.25042200088500977	 ([caucasians.][dude,])
I(BP): 0.24938678741455078	 ([poor][chicks])
I(DP): -0.24902093410491943	 ([bad][chicks])
I(Dr): -0.248820960521698	 ([bad][stopped])
I(Fy): 0.24695318937301636	 ([terrible][notice])
I(At): 0.246498703956604	 ([movie][black])
I(j|): -0.24640536308288574	 ([made][film])
I(I]): 0.2461719512939453	 ([whole][revolting])
I(CM): 0.2458033561706543	 ([plot,][film])
I([]): -0.24565505981445312	 (["][revolting])
I(DO): 0.2451775074005127	 ([bad]["])
I(w}): -0.2447960376739502	 ([nobody][vomit])
I(ry): -0.24311089515686035	 ([stopped][notice])
I(su): 0.24304306507110596	 ([dating][chicks])
I(k~): -0.24294710159301758	 ([caucasians.][portrayed])
I(Fv): 0.2424525022506714	 ([terrible][".])
I(ru): -0.2421513795852661	 ([stopped][chicks])
I(Ge): 0.24088776111602783	 ([acting,][movie])
I(R}): 0.2408308982849121	 ([" white][vomit])
I(f~): 0.24047613143920898	 ([exact][portrayed])
I(Qw): -0.2392464280128479	 ([sluts,][nobody])
I(Ly): 0.23922491073608398	 ([racism.][notice])
I(i~): -0.23910140991210938	 ([script,][portrayed])
I(p~): 0.23840749263763428	 ([see][portrayed])
I(Ve): 0.23815858364105225	 ([gangsters,][movie])
I(IP): 0.235853910446167	 ([whole][chicks])
I(ek): 0.23469781875610352	 ([movie][caucasians.])
I(Un): 0.2346123456954956	 ([wana - be][good])
I(ju): 0.23400306701660156	 ([made][chicks])
I(W|): 0.23399567604064941	 ([successful][film])
I(Nn): 0.23396289348602295	 ([white][good])
I(Fz): 0.23369884490966797	 ([terrible][it,])
I(df): -0.23230111598968506	 ([exact][exact])
I(fg): -0.2322906255722046	 ([exact][story])
I(Pw): -0.2319486141204834	 ([chicks][nobody])
I(AD): 0.23192381858825684	 ([movie][bad])
I(RT): 0.23147451877593994	 ([" white][boys])
I(W~): -0.23062539100646973	 ([successful][portrayed])
I(ak): -0.22943425178527832	 ([would][caucasians.])
I(M]): 0.22841477394104004	 ([film][revolting])
I(bg): -0.22740685939788818	 ([happen][story])
I(FT): -0.2273322343826294	 ([terrible][boys])
I(nq): 0.2270810604095459	 ([good][your've])
I(PQ): -0.22608721256256104	 ([chicks][sluts,])
I(U}): -0.22535181045532227	 ([wana - be][vomit])
I(B`): 0.22518587112426758	 ([poor][wonder])
I(P): -0.22471195459365845	 ([chicks][new])
I(L): 0.22455686330795288	 ([racism.][" white])
I(): -0.22355538606643677	 ([new][boys])
I(Tt): -0.2233799695968628	 ([boys][black])
I(bi): 0.2229543924331665	 ([happen][script,])
I(T\): 0.22281181812286377	 ([boys][businessmen])
I(C_): 0.22261953353881836	 ([plot,][shitters.])
I(`~): 0.22249901294708252	 ([wonder][portrayed])
I(U): 0.2218559980392456	 ([wana - be][zealand])
I(V{): -0.22175812721252441	 ([gangsters,][watch])
I(bn): -0.22158968448638916	 ([happen][good])
I(W^): -0.22091126441955566	 ([successful][toilet])
I(\j): 0.22051656246185303	 ([businessmen][made])
I(l): -0.2200523018836975	 ([" he][" white])
I(P{): 0.2196815013885498	 ([chicks][watch])
I(Z]): -0.2185988426208496	 ([" white][revolting])
I(b}): 0.21630001068115234	 ([happen][vomit])
I(G|): 0.21499478816986084	 ([acting,][film])
I(A\): 0.21374166011810303	 ([movie][businessmen])
I(st): -0.2130507230758667	 ([dating][black])
I(Q|): 0.21247661113739014	 ([sluts,][film])
I(GH): -0.2122265100479126	 ([acting,][opens])
I(Vn): 0.21161508560180664	 ([gangsters,][good])
I(nz): 0.21114861965179443	 ([good][it,])
I(Z\): -0.21003520488739014	 ([" white][businessmen])
I(eg): 0.20957565307617188	 ([movie][story])
I(oq): -0.2093830108642578	 ([finally][your've])
I(jk): 0.20934247970581055	 ([made][caucasians.])
I(Pe): 0.20830583572387695	 ([chicks][movie])
I(E]): -0.20772182941436768	 ([direction,][revolting])
I(a}): 0.20654797554016113	 ([would][vomit])
I(N): -0.2062366008758545	 ([white][" white])
I(I_): 0.20604515075683594	 ([whole][shitters.])
I(AP): 0.20603227615356445	 ([movie][chicks])
I(]u): -0.2056412696838379	 ([revolting][chicks])
I(gn): 0.20505785942077637	 ([story][good])
I(tu): -0.20461082458496094	 ([black][chicks])
I(Pb): 0.2041577696800232	 ([chicks][happen])
I(Dk): -0.20335590839385986	 ([bad][caucasians.])
I(r): -0.2026466727256775	 ([stopped][new])
I(NR): -0.2026398777961731	 ([white][" white])
I(c): -0.20201683044433594	 ([made][" white])
I(Fa): 0.20194220542907715	 ([terrible][would])
I(G): 0.20118272304534912	 ([acting,][new])
I(`t): 0.20116788148880005	 ([wonder][black])
I(Y_): -0.20046520233154297	 ([again )][shitters.])
I(K{): -0.1990293264389038	 ([meaning][watch])
I(HI): -0.19861924648284912	 ([opens][whole])
I(o{): -0.19704294204711914	 ([finally][watch])
I(`m): 0.19663769006729126	 ([wonder][dude,])
I(`{): -0.19645178318023682	 ([wonder][watch])
I(]h): 0.1958155632019043	 ([revolting][line])
I(`a): -0.19516491889953613	 ([wonder][would])
I(G]): 0.19475936889648438	 ([acting,][revolting])
I(F{): 0.19450759887695312	 ([terrible][watch])
I(ey): 0.1942107081413269	 ([movie][notice])
I(Wt): -0.19386279582977295	 ([successful][black])
I(M{): -0.19343113899230957	 ([film][watch])
I(rt): -0.19339990615844727	 ([stopped][black])
I(W): -0.19283556938171387	 ([successful][boys])
I(BI): 0.19115352630615234	 ([poor][whole])
I(Pt): -0.19089341163635254	 ([chicks][black])
I(B): 0.19062936305999756	 ([poor][".])
I(Fj): 0.18997466564178467	 ([terrible][made])
I(Da): 0.18997418880462646	 ([bad][would])
I(OR): -0.18981009721755981	 (["][" white])
I(Fr): -0.18945002555847168	 ([terrible][stopped])
I(V): 0.189253568649292	 ([gangsters,][zealand])
I(V}): 0.188429594039917	 ([gangsters,][vomit])
I(ao): -0.1883457899093628	 ([would][finally])
I(M): -0.18822908401489258	 ([film][zealand])
I(]g): 0.18806815147399902	 ([revolting][story])
I(D}): -0.1878681182861328	 ([bad][vomit])
I(A{): -0.18784701824188232	 ([movie][watch])
I(rz): -0.18778473138809204	 ([stopped][it,])
I(cm): 0.18651288747787476	 ([made][dude,])
I(my): 0.18606311082839966	 ([dude,][notice])
I(]): -0.1846163272857666	 ([revolting][" white])
I(Q^): -0.1843673586845398	 ([sluts,][toilet])
I(CP): 0.18392378091812134	 ([plot,][chicks])
I(ot): 0.18389391899108887	 ([finally][black])
I(LT): 0.18332713842391968	 ([racism.][boys])
I(b): 0.1827481985092163	 ([happen][" white])
I(kr): 0.1827288269996643	 ([caucasians.][stopped])
I(P): 0.18148374557495117	 ([chicks][".])
I(`s): -0.18131577968597412	 ([wonder][dating])
I(n): 0.1812359094619751	 ([good][boys])
I(A): 0.1808997392654419	 ([movie][" white])
I(Hj): 0.18028748035430908	 ([opens][made])
I(jp): 0.18010962009429932	 ([made][see])
I(t): -0.17998051643371582	 ([black][new])
I(Wm): -0.17994844913482666	 ([successful][dude,])
I(B}): -0.17977094650268555	 ([poor][vomit])
I(IJ): -0.17863059043884277	 ([whole][new])
I(b~): 0.17860174179077148	 ([happen][portrayed])
I(OQ): -0.1785036325454712	 (["][sluts,])
I(|~): -0.1783125400543213	 ([film][portrayed])
I(Fm): 0.17816448211669922	 ([terrible][dude,])
I(Wc): 0.1776638627052307	 ([successful][made])
I(XZ): -0.1775558590888977	 ([( yes][" white])
I(KL): 0.17708200216293335	 ([meaning][racism.])
I(Bh): -0.1760764718055725	 ([poor][line])
I(iy): -0.17549163103103638	 ([script,][notice])
I(`u): 0.175470232963562	 ([wonder][chicks])
I(CW): 0.17483478784561157	 ([plot,][successful])
I(Bj): 0.17423570156097412	 ([poor][made])
I(Fc): -0.17396605014801025	 ([terrible][made])
I(ux): 0.17356276512145996	 ([chicks][seems])
I(L^): -0.1728426218032837	 ([racism.][toilet])
I(Tk): 0.17241454124450684	 ([boys][caucasians.])
I(]): 0.1721954345703125	 ([revolting][boys])
I(N|): 0.1721731424331665	 ([white][film])
I(OP): -0.17189282178878784	 (["][chicks])
I(k{): -0.17167329788208008	 ([caucasians.][watch])
I(r): 0.1711999773979187	 ([stopped][boys])
I(Bt): -0.17049145698547363	 ([poor][black])
I(Dn): 0.17019832134246826	 ([bad][good])
I(^): -0.17010527849197388	 ([toilet][boys])
I(Ej): 0.16949009895324707	 ([direction,][made])
I(G): 0.16943156719207764	 ([acting,][zealand])
I(m~): 0.16828858852386475	 ([dude,][portrayed])
I(et): 0.1673283576965332	 ([movie][black])
I(b): 0.16731274127960205	 ([happen][".])
I(k): 0.16725504398345947	 ([caucasians.][".])
I(I}): 0.16683626174926758	 ([whole][vomit])
I(eu): 0.16670846939086914	 ([movie][chicks])
I(C^): -0.1666855812072754	 ([plot,][toilet])
I(Ng): 0.16647803783416748	 ([white][story])
I(AT): 0.166221022605896	 ([movie][boys])
I(mr): 0.16613531112670898	 ([dude,][stopped])
I(Ay): 0.16594213247299194	 ([movie][notice])
I(Zt): -0.16593879461288452	 ([" white][black])
I(LP): -0.1655803918838501	 ([racism.][chicks])
I(kv): 0.16556048393249512	 ([caucasians.][".])
I(Bm): 0.165114164352417	 ([poor][dude,])
I(W}): 0.1650981903076172	 ([successful][vomit])
I(Ld): 0.16489392518997192	 ([racism.][exact])
I(L\): 0.16476774215698242	 ([racism.][businessmen])
I(nx): -0.16466295719146729	 ([good][seems])
I(Ww): -0.16392874717712402	 ([successful][nobody])
I(NP): 0.16385966539382935	 ([white][chicks])
I(GN): -0.1638561487197876	 ([acting,][white])
I(E}): 0.16371047496795654	 ([direction,][vomit])
I(Fb): 0.16366910934448242	 ([terrible][happen])
I(AV): 0.16343355178833008	 ([movie][gangsters,])
I(N): 0.16248250007629395	 ([white][zealand])
I(|): 0.16228091716766357	 ([film][" white])
I(k|): -0.16226840019226074	 ([caucasians.][film])
I(Ta): -0.16192209720611572	 ([boys][would])
I(Ps): 0.16164886951446533	 ([chicks][dating])
I(C~): -0.16133105754852295	 ([plot,][portrayed])
I(jt): 0.16120755672454834	 ([made][black])
I(hk): 0.16117775440216064	 ([line][caucasians.])
I(Lj): 0.16116708517074585	 ([racism.][made])
I(ch): -0.15976089239120483	 ([made][line])
I(M|): 0.15964317321777344	 ([film][film])
I(_a): 0.15940332412719727	 ([shitters.][would])
I(aj): 0.1592726707458496	 ([would][made])
I(\c): 0.15911024808883667	 ([businessmen][made])
I(By): 0.15872180461883545	 ([poor][notice])
I(ab): -0.1583542823791504	 ([would][happen])
I(IQ): 0.15773260593414307	 ([whole][sluts,])
I(hj): 0.15728914737701416	 ([line][made])
