---------- Players ----------
Player 0: put
Player 1: simply,
Player 2: enjoyed
Player 3: film.
Player 4: reason
Player 5: interest
Player 6: &
Player 7: enjoyment
Player 8: related
Player 9: anything
Player 10: subject
Player 11: matter
Player 12: itself.
Player 13: heard
Player 14: tales
Player 15: mother
Player 16: grandmother
Player 17: northern
Player 18: england
Player 19: working
Player 20: class
Player 21: life
Player 22: attitudes
Player 23: used
Player 24: ( as
Player 25: experienced
Player 26: them ) and
Player 27: interesting
Player 28: depiction
Player 29: seems
Player 30: faithfully
Player 31: represent
Player 32: told
Player 33: me.
Player 34: particular,
Player 35: paternalistic
Player 36: overbearing
Player 37: father
Player 38: knows
Player 39: "
Player 40: best
Player 41: family
Player 42: along
Player 43: stubborness
Player 44: paradigm
Player 45: challenged.
Player 46: ( not
Player 47: much
Player 48: changed
Player 49: then!! )
Player 50: people
Player 51: seen
Player 52: play
Player 53: probably
Player 54: disappointed
Player 55: film
Player 56: story
Player 57: easily
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 1.7527046203613281	 ([enjoyed][reason])
I(2,3): 0.633392333984375	 ([enjoyed][film.])
I(37,41): -0.6328037977218628	 ([father][family])
I(4,8): 0.6216249465942383	 ([reason][related])
I(14,16): -0.6079891920089722	 ([tales][grandmother])
I(2,26): 0.6009609699249268	 ([enjoyed][them ) and])
I(2,21): -0.5954709053039551	 ([enjoyed][life])
I(14,15): -0.5779834985733032	 ([tales][mother])
I(2,35): -0.5755524635314941	 ([enjoyed][paternalistic])
I(14,56): -0.5747746229171753	 ([tales][story])
I(27,28): -0.5693169832229614	 ([interesting][depiction])
I(15,37): -0.5688961744308472	 ([mother][father])
I(19,20): 0.5674104690551758	 ([working][class])
I(29,31): -0.5554643869400024	 ([seems][represent])
I(15,16): -0.553543210029602	 ([mother][grandmother])
I(36,43): 0.5527420043945312	 ([overbearing][stubborness])
I(1,3): 0.5507364273071289	 ([simply,][film.])
I(41,45): -0.5446668863296509	 ([family][challenged.])
I(4,9): 0.5268515348434448	 ([reason][anything])
I(50,51): -0.5172581672668457	 ([people][seen])
I(2,24): -0.5050100088119507	 ([enjoyed][( as])
I(45,56): -0.5046719312667847	 ([challenged.][story])
I(54,55): -0.4886462688446045	 ([disappointed][film])
I(16,21): -0.4713708162307739	 ([grandmother][life])
I(50,52): 0.4704180955886841	 ([people][play])
I(56,57): 0.46675586700439453	 ([story][easily])
I(21,45): -0.4664928913116455	 ([life][challenged.])
I(4,26): 0.4643353223800659	 ([reason][them ) and])
I(4,37): 0.4581350088119507	 ([reason][father])
I(3,16): -0.45753252506256104	 ([film.][grandmother])
I(1,2): -0.45561933517456055	 ([simply,][enjoyed])
I(52,56): -0.4543358087539673	 ([play][story])
I(14,26): -0.44588565826416016	 ([tales][them ) and])
I(4,17): -0.44205546379089355	 ([reason][northern])
I(4,33): 0.42608463764190674	 ([reason][me.])
I(17,19): 0.4218149185180664	 ([northern][working])
I(16,25): -0.4092651605606079	 ([grandmother][experienced])
I(16,37): -0.4074035882949829	 ([grandmother][father])
I(4,52): 0.4058043956756592	 ([reason][play])
I(2,52): 0.4030141830444336	 ([enjoyed][play])
I(16,41): -0.4029601812362671	 ([grandmother][family])
I(4,27): 0.3946034908294678	 ([reason][interesting])
I(35,37): -0.3907531499862671	 ([paternalistic][father])
I(44,45): 0.3906153440475464	 ([paradigm][challenged.])
I(49,50): -0.3888685703277588	 ([then!! )][people])
I(3,25): 0.38864028453826904	 ([film.][experienced])
I(2,6): 0.3864755630493164	 ([enjoyed][&])
I(4,56): 0.38532090187072754	 ([reason][story])
I(2,15): -0.38471221923828125	 ([enjoyed][mother])
I(27,29): -0.3842647075653076	 ([interesting][seems])
I(31,32): -0.38206470012664795	 ([represent][told])
I(2,53): 0.3774137496948242	 ([enjoyed][probably])
I(5,43): -0.3763713836669922	 ([interest][stubborness])
I(16,45): -0.37500083446502686	 ([grandmother][challenged.])
I(3,30): 0.37478554248809814	 ([film.][faithfully])
I(14,25): -0.36241042613983154	 ([tales][experienced])
I(35,41): -0.35603487491607666	 ([paternalistic][family])
I(17,18): 0.35148167610168457	 ([northern][england])
I(4,20): -0.3511354923248291	 ([reason][class])
I(52,53): 0.35077571868896484	 ([play][probably])
I(27,31): -0.3496912717819214	 ([interesting][represent])
I(2,19): 0.3495349884033203	 ([enjoyed][working])
I(2,10): 0.3475579023361206	 ([enjoyed][subject])
I(30,45): -0.34453803300857544	 ([faithfully][challenged.])
I(15,41): -0.3420983552932739	 ([mother][family])
I(3,13): -0.341233491897583	 ([film.][heard])
I(2,55): 0.34116077423095703	 ([enjoyed][film])
I(28,29): -0.3382989168167114	 ([depiction][seems])
I(3,15): -0.3360178470611572	 ([film.][mother])
I(25,31): -0.3350909948348999	 ([experienced][represent])
I(45,50): -0.3341916799545288	 ([challenged.][people])
I(3,27): 0.3324272632598877	 ([film.][interesting])
I(24,26): 0.3269786834716797	 ([( as][them ) and])
I(45,52): 0.3254598379135132	 ([challenged.][play])
I(32,34): 0.3250466585159302	 ([told][particular,])
I(15,21): -0.3243602514266968	 ([mother][life])
I(4,44): 0.3191707134246826	 ([reason][paradigm])
I(21,41): -0.317071795463562	 ([life][family])
I(50,55): 0.31510090827941895	 ([people][film])
I(3,26): -0.31411075592041016	 ([film.][them ) and])
I(2,28): -0.3129764795303345	 ([enjoyed][depiction])
I(13,25): -0.30830419063568115	 ([heard][experienced])
I(21,22): -0.30787980556488037	 ([life][attitudes])
I(2,32): -0.307706356048584	 ([enjoyed][told])
I(2,38): -0.3072319030761719	 ([enjoyed][knows])
I(37,55): 0.30567431449890137	 ([father][film])
I(43,48): 0.3052244186401367	 ([stubborness][changed])
I(53,56): 0.3048121929168701	 ([probably][story])
I(25,45): -0.3016219139099121	 ([experienced][challenged.])
I(3,9): 0.3008596897125244	 ([film.][anything])
I(25,27): -0.2996203899383545	 ([experienced][interesting])
I(14,32): -0.29924070835113525	 ([tales][told])
I(21,56): -0.2970463037490845	 ([life][story])
I(40,54): 0.29630768299102783	 ([best][disappointed])
I(8,14): -0.29394400119781494	 ([related][tales])
I(27,52): 0.2932720184326172	 ([interesting][play])
I(21,37): -0.29276978969573975	 ([life][father])
I(31,37): -0.2900902032852173	 ([represent][father])
I(3,14): 0.28952014446258545	 ([film.][tales])
I(41,50): -0.28853094577789307	 ([family][people])
I(41,56): -0.28761351108551025	 ([family][story])
I(24,32): -0.28648841381073	 ([( as][told])
I(3,7): -0.28600990772247314	 ([film.][enjoyment])
I(16,19): -0.2835707664489746	 ([grandmother][working])
I(30,55): 0.28258275985717773	 ([faithfully][film])
I(37,45): -0.2787611484527588	 ([father][challenged.])
I(21,55): 0.2782771587371826	 ([life][film])
I(41,55): 0.27500176429748535	 ([family][film])
I(2,43): 0.27422237396240234	 ([enjoyed][stubborness])
I(0,56): 0.27163660526275635	 ([put][story])
I(16,50): -0.27035510540008545	 ([grandmother][people])
I(22,27): 0.26971936225891113	 ([attitudes][interesting])
I(4,11): 0.2674541473388672	 ([reason][matter])
I(31,55): 0.26674842834472656	 ([represent][film])
I(8,27): -0.26458489894866943	 ([related][interesting])
I(25,55): 0.2627739906311035	 ([experienced][film])
I(2,51): 0.26198720932006836	 ([enjoyed][seen])
I(28,31): -0.2606579065322876	 ([depiction][represent])
I(4,25): -0.26060163974761963	 ([reason][experienced])
I(46,47): -0.2604154348373413	 ([( not][much])
I(35,50): -0.26010358333587646	 ([paternalistic][people])
I(3,34): 0.2597252130508423	 ([film.][particular,])
I(53,54): 0.2595999240875244	 ([probably][disappointed])
I(13,19): -0.25942885875701904	 ([heard][working])
I(25,26): -0.2587778568267822	 ([experienced][them ) and])
I(2,44): 0.25828659534454346	 ([enjoyed][paradigm])
I(2,13): 0.25593721866607666	 ([enjoyed][heard])
I(37,56): -0.2556833028793335	 ([father][story])
I(20,45): 0.2556189298629761	 ([class][challenged.])
I(21,32): -0.25495898723602295	 ([life][told])
I(3,49): 0.2548701763153076	 ([film.][then!! )])
I(27,56): 0.25444555282592773	 ([interesting][story])
I(43,55): -0.25306832790374756	 ([stubborness][film])
I(35,36): -0.2525140047073364	 ([paternalistic][overbearing])
I(2,12): -0.2516028881072998	 ([enjoyed][itself.])
I(15,45): -0.25114142894744873	 ([mother][challenged.])
I(19,44): 0.25034332275390625	 ([working][paradigm])
I(35,40): -0.2470332384109497	 ([paternalistic][best])
I(33,35): -0.24610936641693115	 ([me.][paternalistic])
I(3,31): 0.24585330486297607	 ([film.][represent])
I(19,21): -0.24361944198608398	 ([working][life])
I(33,37): -0.24328744411468506	 ([me.][father])
I(2,23): -0.24323570728302002	 ([enjoyed][used])
I(14,45): -0.24096190929412842	 ([tales][challenged.])
I(18,20): 0.23964929580688477	 ([england][class])
I(14,21): -0.23956453800201416	 ([tales][life])
I(3,37): 0.23948252201080322	 ([film.][father])
I(33,45): 0.2392038106918335	 ([me.][challenged.])
I(1,25): -0.2353808879852295	 ([simply,][experienced])
I(14,55): 0.23371338844299316	 ([tales][film])
I(16,26): -0.23326122760772705	 ([grandmother][them ) and])
I(3,40): 0.23180019855499268	 ([film.][best])
I(29,32): -0.2294222116470337	 ([seems][told])
I(45,53): 0.22728323936462402	 ([challenged.][probably])
I(16,22): -0.2269984483718872	 ([grandmother][attitudes])
I(2,11): 0.2266913652420044	 ([enjoyed][matter])
I(2,22): 0.22600269317626953	 ([enjoyed][attitudes])
I(8,16): -0.2246936559677124	 ([related][grandmother])
I(36,48): 0.22354614734649658	 ([overbearing][changed])
I(33,41): -0.22253215312957764	 ([me.][family])
I(3,41): 0.22236669063568115	 ([film.][family])
I(37,50): -0.22132623195648193	 ([father][people])
I(43,54): 0.22028160095214844	 ([stubborness][disappointed])
I(22,25): 0.21983683109283447	 ([attitudes][experienced])
I(4,43): 0.2177048921585083	 ([reason][stubborness])
I(7,45): 0.21687662601470947	 ([enjoyment][challenged.])
I(2,50): -0.21575212478637695	 ([enjoyed][people])
I(19,30): 0.21568989753723145	 ([working][faithfully])
I(7,56): -0.21496856212615967	 ([enjoyment][story])
I(4,32): -0.21324360370635986	 ([reason][told])
I(19,31): 0.21268796920776367	 ([working][represent])
I(36,45): 0.21266162395477295	 ([overbearing][challenged.])
I(49,53): 0.21208083629608154	 ([then!! )][probably])
I(45,49): 0.21157467365264893	 ([challenged.][then!! )])
I(15,25): -0.21073615550994873	 ([mother][experienced])
I(16,23): -0.20933997631072998	 ([grandmother][used])
I(24,35): -0.2084442377090454	 ([( as][paternalistic])
I(21,33): -0.20799243450164795	 ([life][me.])
I(18,19): 0.20710432529449463	 ([england][working])
I(31,56): 0.20705759525299072	 ([represent][story])
I(3,8): 0.20615756511688232	 ([film.][related])
I(24,45): -0.20610177516937256	 ([( as][challenged.])
I(26,43): -0.20588576793670654	 ([them ) and][stubborness])
I(0,52): 0.20446443557739258	 ([put][play])
I(28,30): -0.20421183109283447	 ([depiction][faithfully])
I(4,41): 0.2038336992263794	 ([reason][family])
I(4,28): -0.203033447265625	 ([reason][depiction])
I(5,25): -0.2026151418685913	 ([interest][experienced])
I(3,22): 0.2023090124130249	 ([film.][attitudes])
I(27,30): -0.20220279693603516	 ([interesting][faithfully])
I(1,16): -0.20197725296020508	 ([simply,][grandmother])
I(5,56): -0.2019442319869995	 ([interest][story])
I(30,37): 0.20089828968048096	 ([faithfully][father])
I(37,51): 0.20019245147705078	 ([father][seen])
I(48,49): 0.19985318183898926	 ([changed][then!! )])
I(45,54): 0.19971442222595215	 ([challenged.][disappointed])
I(3,36): -0.19946420192718506	 ([film.][overbearing])
I(5,14): -0.1994556188583374	 ([interest][tales])
I(23,25): -0.19914114475250244	 ([used][experienced])
I(5,16): -0.19894468784332275	 ([interest][grandmother])
I(23,24): -0.19866645336151123	 ([used][( as])
I(7,21): -0.19865691661834717	 ([enjoyment][life])
I(27,45): 0.19861644506454468	 ([interesting][challenged.])
I(24,30): -0.19849002361297607	 ([( as][faithfully])
I(3,33): 0.19822275638580322	 ([film.][me.])
I(21,50): -0.19758307933807373	 ([life][people])
I(16,56): -0.1975172758102417	 ([grandmother][story])
I(17,43): -0.19722437858581543	 ([northern][stubborness])
I(44,55): 0.1964493989944458	 ([paradigm][film])
I(19,43): -0.19624221324920654	 ([working][stubborness])
I(46,49): 0.19583821296691895	 ([( not][then!! )])
I(31,50): -0.19505393505096436	 ([represent][people])
I(8,21): -0.1947571039199829	 ([related][life])
I(12,15): 0.1945960521697998	 ([itself.][mother])
I(21,25): -0.19449567794799805	 ([life][experienced])
I(3,10): -0.19397151470184326	 ([film.][subject])
I(27,35): -0.19372081756591797	 ([interesting][paternalistic])
I(37,44): -0.19272196292877197	 ([father][paradigm])
I(35,44): -0.1919773817062378	 ([paternalistic][paradigm])
I(17,24): -0.19075238704681396	 ([northern][( as])
I(37,38): -0.19051802158355713	 ([father][knows])
I(8,15): -0.1904076337814331	 ([related][mother])
I(24,31): -0.189001202583313	 ([( as][represent])
I(32,33): 0.18785583972930908	 ([told][me.])
I(32,41): -0.18618834018707275	 ([told][family])
I(16,24): -0.18542921543121338	 ([grandmother][( as])
I(46,48): 0.18541646003723145	 ([( not][changed])
I(2,36): 0.18484973907470703	 ([enjoyed][overbearing])
I(3,50): 0.18481886386871338	 ([film.][people])
I(4,19): 0.18419599533081055	 ([reason][working])
I(27,34): -0.18378162384033203	 ([interesting][particular,])
I(2,34): -0.1822967529296875	 ([enjoyed][particular,])
I(3,24): 0.18113744258880615	 ([film.][( as])
I(44,56): 0.18088042736053467	 ([paradigm][story])
I(2,7): 0.18045032024383545	 ([enjoyed][enjoyment])
I(49,52): 0.18020617961883545	 ([then!! )][play])
I(7,13): -0.17992520332336426	 ([enjoyment][heard])
I(4,35): 0.17922961711883545	 ([reason][paternalistic])
I(31,33): -0.17854845523834229	 ([represent][me.])
I(13,32): -0.17786717414855957	 ([heard][told])
I(43,46): -0.1777125597000122	 ([stubborness][( not])
I(13,16): -0.17629480361938477	 ([heard][grandmother])
I(30,33): 0.17542612552642822	 ([faithfully][me.])
I(43,49): -0.17455101013183594	 ([stubborness][then!! )])
I(15,50): -0.17446386814117432	 ([mother][people])
I(8,29): -0.17398369312286377	 ([related][seems])
I(2,40): -0.17370426654815674	 ([enjoyed][best])
I(0,2): 0.17348480224609375	 ([put][enjoyed])
I(12,14): 0.17305827140808105	 ([itself.][tales])
I(4,51): 0.17299067974090576	 ([reason][seen])
I(1,52): 0.1726391315460205	 ([simply,][play])
I(49,55): 0.17233026027679443	 ([then!! )][film])
I(15,19): -0.17230618000030518	 ([mother][working])
I(4,15): 0.1719304323196411	 ([reason][mother])
I(45,48): 0.1715761423110962	 ([challenged.][changed])
I(35,43): 0.17126154899597168	 ([paternalistic][stubborness])
I(8,12): 0.17094945907592773	 ([related][itself.])
I(16,18): -0.17061567306518555	 ([grandmother][england])
I(40,52): -0.17039382457733154	 ([best][play])
I(12,33): 0.17032718658447266	 ([itself.][me.])
I(7,43): -0.16945946216583252	 ([enjoyment][stubborness])
I(16,29): -0.16809546947479248	 ([grandmother][seems])
I(25,32): -0.16773879528045654	 ([experienced][told])
I(31,49): -0.16765666007995605	 ([represent][then!! )])
I(35,38): -0.1670283079147339	 ([paternalistic][knows])
I(14,24): -0.16670382022857666	 ([tales][( as])
I(16,35): -0.16636908054351807	 ([grandmother][paternalistic])
I(16,43): -0.16583728790283203	 ([grandmother][stubborness])
I(4,31): -0.1646881103515625	 ([reason][represent])
I(36,46): -0.16436517238616943	 ([overbearing][( not])
I(2,8): -0.16404545307159424	 ([enjoyed][related])
I(13,54): -0.16342246532440186	 ([heard][disappointed])
I(13,33): 0.16301274299621582	 ([heard][me.])
I(5,21): -0.16270887851715088	 ([interest][life])
I(40,55): 0.16262102127075195	 ([best][film])
I(28,37): -0.16246306896209717	 ([depiction][father])
I(44,52): 0.16243672370910645	 ([paradigm][play])
I(31,41): -0.1615833044052124	 ([represent][family])
I(1,35): -0.16074728965759277	 ([simply,][paternalistic])
I(7,55): -0.1606220006942749	 ([enjoyment][film])
I(35,55): 0.16029691696166992	 ([paternalistic][film])
I(23,45): -0.16016924381256104	 ([used][challenged.])
I(30,41): 0.15969932079315186	 ([faithfully][family])
I(3,5): -0.15969634056091309	 ([film.][interest])
I(15,22): -0.1590038537979126	 ([mother][attitudes])
I(0,4): -0.1586700677871704	 ([put][reason])
I(32,38): -0.1584845781326294	 ([told][knows])
I(33,50): -0.1582118272781372	 ([me.][people])
I(27,32): -0.1580367088317871	 ([interesting][told])
I(21,31): -0.15733253955841064	 ([life][represent])
I(3,45): -0.15720033645629883	 ([film.][challenged.])
I(3,4): 0.15718579292297363	 ([film.][reason])
I(15,52): -0.15690946578979492	 ([mother][play])
I(4,6): -0.15588021278381348	 ([reason][&])
I(3,17): -0.15522384643554688	 ([film.][northern])
I(4,12): -0.15506970882415771	 ([reason][itself.])
I(16,55): 0.15467071533203125	 ([grandmother][film])
I(7,26): 0.15463125705718994	 ([enjoyment][them ) and])
I(12,25): -0.15400004386901855	 ([itself.][experienced])
I(24,54): -0.15366852283477783	 ([( as][disappointed])
I(3,55): 0.1534796953201294	 ([film.][film])
I(24,34): -0.1532367467880249	 ([( as][particular,])
I(14,41): -0.1531754732131958	 ([tales][family])
I(5,7): 0.15311968326568604	 ([interest][enjoyment])
I(5,32): -0.1527465581893921	 ([interest][told])
I(14,33): -0.15221178531646729	 ([tales][me.])
I(52,54): -0.15217792987823486	 ([play][disappointed])
I(19,25): 0.15209341049194336	 ([working][experienced])
I(19,51): -0.15200388431549072	 ([working][seen])
I(51,55): -0.15157461166381836	 ([seen][film])
I(24,33): -0.1508857011795044	 ([( as][me.])
I(29,40): 0.14967882633209229	 ([seems][best])
I(30,54): 0.14892709255218506	 ([faithfully][disappointed])
I(46,56): 0.14827609062194824	 ([( not][story])
I(48,54): 0.14793527126312256	 ([changed][disappointed])
I(2,33): -0.14787817001342773	 ([enjoyed][me.])
I(44,51): 0.14782500267028809	 ([paradigm][seen])
I(13,23): -0.14780843257904053	 ([heard][used])
I(14,50): -0.14728105068206787	 ([tales][people])
I(3,53): 0.1472489833831787	 ([film.][probably])
I(2,9): 0.1467738151550293	 ([enjoyed][anything])
I(36,44): -0.1466904878616333	 ([overbearing][paradigm])
I(43,50): 0.14666104316711426	 ([stubborness][people])
I(36,54): 0.14647948741912842	 ([overbearing][disappointed])
I(19,22): 0.14647626876831055	 ([working][attitudes])
I(30,43): -0.14618802070617676	 ([faithfully][stubborness])
I(4,29): 0.1457195281982422	 ([reason][seems])
I(1,31): -0.14534389972686768	 ([simply,][represent])
I(8,30): -0.14523494243621826	 ([related][faithfully])
I(4,34): 0.14476370811462402	 ([reason][particular,])
I(17,20): 0.14425063133239746	 ([northern][class])
I(15,23): -0.14403045177459717	 ([mother][used])
I(31,35): -0.14400732517242432	 ([represent][paternalistic])
I(8,56): -0.143943190574646	 ([related][story])
I(29,53): -0.14393115043640137	 ([seems][probably])
I(14,51): -0.14359259605407715	 ([tales][seen])
I(13,22): -0.14326560497283936	 ([heard][attitudes])
I(32,44): -0.14305484294891357	 ([told][paradigm])
I(1,12): -0.1425086259841919	 ([simply,][itself.])
I(15,35): -0.14230597019195557	 ([mother][paternalistic])
I(30,42): 0.1421283483505249	 ([faithfully][along])
I(24,40): -0.14212071895599365	 ([( as][best])
I(38,50): -0.14204537868499756	 ([knows][people])
I(20,52): 0.14201784133911133	 ([class][play])
I(40,48): 0.14174950122833252	 ([best][changed])
I(12,32): -0.1415630578994751	 ([itself.][told])
I(51,56): 0.14144539833068848	 ([seen][story])
I(35,45): -0.1412961483001709	 ([paternalistic][challenged.])
I(41,44): -0.14079582691192627	 ([family][paradigm])
I(16,40): -0.1406182050704956	 ([grandmother][best])
I(7,8): 0.14036381244659424	 ([enjoyment][related])
I(28,33): -0.14029669761657715	 ([depiction][me.])
I(7,27): 0.14025545120239258	 ([enjoyment][interesting])
I(25,53): -0.13981342315673828	 ([experienced][probably])
I(24,43): -0.13979792594909668	 ([( as][stubborness])
I(7,44): 0.13963520526885986	 ([enjoyment][paradigm])
I(13,55): -0.1396256685256958	 ([heard][film])
I(19,56): -0.1395421028137207	 ([working][story])
I(2,48): -0.1384263038635254	 ([enjoyed][changed])
I(4,49): -0.13776743412017822	 ([reason][then!! )])
I(4,55): 0.1376640796661377	 ([reason][film])
I(21,51): 0.13760042190551758	 ([life][seen])
I(30,40): 0.13756048679351807	 ([faithfully][best])
I(22,32): -0.13718163967132568	 ([attitudes][told])
I(16,54): -0.13681280612945557	 ([grandmother][disappointed])
I(34,52): 0.13668596744537354	 ([particular,][play])
I(15,32): -0.13667070865631104	 ([mother][told])
I(1,26): -0.136643648147583	 ([simply,][them ) and])
I(15,20): 0.13658034801483154	 ([mother][class])
I(16,32): -0.13645708560943604	 ([grandmother][told])
I(48,53): 0.1362459659576416	 ([changed][probably])
I(27,53): -0.13605761528015137	 ([interesting][probably])
I(24,27): -0.13581371307373047	 ([( as][interesting])
I(24,55): 0.13555049896240234	 ([( as][film])
I(23,55): 0.13534772396087646	 ([used][film])
I(0,27): 0.13514113426208496	 ([put][interesting])
I(32,37): -0.1350940465927124	 ([told][father])
I(14,28): -0.13502275943756104	 ([tales][depiction])
I(2,5): 0.13432931900024414	 ([enjoyed][interest])
I(26,30): 0.13358283042907715	 ([them ) and][faithfully])
I(30,34): 0.13325226306915283	 ([faithfully][particular,])
I(12,40): -0.13298702239990234	 ([itself.][best])
I(3,52): -0.13266801834106445	 ([film.][play])
I(4,53): 0.1323869228363037	 ([reason][probably])
I(43,57): 0.13213717937469482	 ([stubborness][easily])
I(28,32): -0.13205277919769287	 ([depiction][told])
I(37,39): -0.1317499876022339	 ([father]["])
I(49,56): 0.13148093223571777	 ([then!! )][story])
I(1,32): -0.13143694400787354	 ([simply,][told])
I(50,54): 0.131233811378479	 ([people][disappointed])
I(32,50): -0.13098132610321045	 ([told][people])
I(43,51): -0.13035905361175537	 ([stubborness][seen])
I(31,54): -0.13035142421722412	 ([represent][disappointed])
I(0,14): -0.13035047054290771	 ([put][tales])
I(24,41): -0.12942135334014893	 ([( as][family])
I(22,26): -0.1288003921508789	 ([attitudes][them ) and])
I(28,48): -0.1287904977798462	 ([depiction][changed])
I(27,50): -0.12874174118041992	 ([interesting][people])
I(18,25): -0.12848544120788574	 ([england][experienced])
I(15,29): -0.12848293781280518	 ([mother][seems])
I(4,30): 0.12834203243255615	 ([reason][faithfully])
I(14,29): -0.12759220600128174	 ([tales][seems])
I(17,36): -0.12711608409881592	 ([northern][overbearing])
I(11,26): 0.12711060047149658	 ([matter][them ) and])
I(17,21): 0.12678420543670654	 ([northern][life])
I(15,27): -0.12667858600616455	 ([mother][interesting])
I(15,24): -0.12629163265228271	 ([mother][( as])
I(25,40): 0.12612342834472656	 ([experienced][best])
I(25,50): -0.1260906457901001	 ([experienced][people])
I(2,18): 0.1255359649658203	 ([enjoyed][england])
I(15,26): -0.1253567934036255	 ([mother][them ) and])
I(33,52): 0.12485682964324951	 ([me.][play])
I(3,28): 0.12458646297454834	 ([film.][depiction])
I(8,41): -0.12397706508636475	 ([related][family])
I(25,28): -0.12322914600372314	 ([experienced][depiction])
I(10,26): 0.1231832504272461	 ([subject][them ) and])
I(26,28): -0.12281632423400879	 ([them ) and][depiction])
I(7,20): 0.1226576566696167	 ([enjoyment][class])
I(19,37): 0.1225121021270752	 ([working][father])
I(18,26): 0.12237858772277832	 ([england][them ) and])
I(36,40): 0.1218940019607544	 ([overbearing][best])
I(13,49): -0.12131726741790771	 ([heard][then!! )])
I(8,28): -0.12101995944976807	 ([related][depiction])
I(7,25): -0.1204608678817749	 ([enjoyment][experienced])
I(16,20): 0.12045896053314209	 ([grandmother][class])
I(31,44): -0.12023603916168213	 ([represent][paradigm])
I(26,55): -0.12002575397491455	 ([them ) and][film])
I(35,56): 0.11971056461334229	 ([paternalistic][story])
I(33,38): -0.11960041522979736	 ([me.][knows])
I(7,30): 0.11940133571624756	 ([enjoyment][faithfully])
I(2,27): 0.11897039413452148	 ([enjoyed][interesting])
I(26,38): 0.11878347396850586	 ([them ) and][knows])
I(4,22): 0.11877745389938354	 ([reason][attitudes])
I(25,54): -0.11822593212127686	 ([experienced][disappointed])
I(47,51): 0.11792111396789551	 ([much][seen])
I(23,27): -0.11767542362213135	 ([used][interesting])
I(8,31): -0.117453932762146	 ([related][represent])
I(12,56): 0.11736845970153809	 ([itself.][story])
I(35,49): -0.11726617813110352	 ([paternalistic][then!! )])
I(1,13): -0.11725640296936035	 ([simply,][heard])
I(41,42): -0.11718332767486572	 ([family][along])
I(4,10): 0.11707091331481934	 ([reason][subject])
I(27,36): 0.1163792610168457	 ([interesting][overbearing])
I(25,34): 0.11613667011260986	 ([experienced][particular,])
I(14,37): -0.11601030826568604	 ([tales][father])
I(21,34): -0.11597883701324463	 ([life][particular,])
I(34,48): -0.1146310567855835	 ([particular,][changed])
I(24,36): -0.11433374881744385	 ([( as][overbearing])
Sum: -8.592221915721893
==================================================
